ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CBV: U729_417(aroQ)
            CSQ: CSCA_0417
            CLD: CLSPO_c18910(aroQ)
            CACE: CACET_c18380(aroQ)
            CFM: BJL90_15080
            CCHV: BTM20_04060
            CARG: RSJ17_12410
            CDRK: B9W14_16410
            CSEP: CP523_11410(aroQ)
            CDY: F3K33_23295(aroQ)
            CCOH: SAMEA4530647_1365(aroQ)
            CGAS: J1C67_10180(aroQ)
            CGEL: psyc5s11_48900(aroQ)
            AMT: Amet_1074
            ASF: SFBM_0199
            ASM: MOUSESFB_0180(aroQ)
            ASO: SFBmNL_00211(aroQ)
            ASB: RATSFB_0136(aroQ)
            HHW: NCTC503_00543(aroQ)
            CRS: FQB35_04985(aroQ)
            CPRF: K7H06_11240(aroQ)
            PBIF: KXZ80_12495(aroQ)
            HHJ: NQ487_12900(aroQ)
            CTH: Cthe_0849
            CTX: Clo1313_1371
            CCL: Clocl_1361
            HSC: HVS_08855(aroQ)
            RBP: B6259_04255
            CCE: Ccel_1924
            RHER: EHE19_011395(aroQ)
            CSS: Cst_c05280(aroQ)
            CSD: Clst_0502
            CTHD: CDO33_06725(aroQ)
            ESR: ES1_12140
            ESU: EUS_05950
            CCEL: CCDG5_0481
            FPLA: A4U99_01780
            EHA: Ethha_0219
            RAL: Rumal_0442
            RCH: RUM_13070
            RUS: RBI_I01377(aroQ)
            RUJ: E5Z56_10985(aroQ)
            FPR: FP2_11900
            FPA: FPR_10610
            FPRA: CG447_07955
            FDU: GXM22_00995
            CAPR: EQM14_09785(aroQ)
            OVA: OBV_37880(aroQ)
            OBJ: EIO64_10825(aroQ)
            CAML: H6X83_05420(aroQ)
            CLF: GJQ69_06260(aroQ)
            SMAN: C12CBH8_08980(aroQ)
            PFAA: MM59RIKEN_17760(aroQ)
            VFA: MM35RIKEN_14130(aroQ)
            VCOP: MM50RIKEN_17900(aroQ)
            CFEM: HCR03_01620(aroQ)
            ACOL: K5I23_00360(aroQ)
            BPB: bpr_I0842(aroQ)
            BHU: bhn_I1933
            BYL: A4V09_22170
            CPY: Cphy_2531
            CSH: Closa_2332
            ARF: AR1Y2_1564
            ACAC: EYQ97_09745(aroQ)
            HSD: SD1D_1741(aroQ)
            CPRO: CPRO_11870(aroQ)
            LUA: D4A81_04655(aroQ)
            ANR: Ana3638_14415(aroQ)
            ACEL: acsn021_21320(aroQ)
            ACHT: bsdcttw_24980(aroQ)
            EEL: EUBELI_01325
            SSUN: H9Q77_09005(aroQ)
            EAC: EAL2_c00960(aroQ)
            PSOR: RSJ16_14370
            ROC: HF520_09390(aroQ)
            TEB: T8CH_1143(yqhS) T8CH_2006(aroQ)
            PBQ: C3V37_06970(aroQ)
            STH: STH1866
            SWO: Swol_0544
            SLP: Slip_0408
            SALQ: SYNTR_0353
            CALK: HUE98_10900(aroQ)
            DSY: DSY2378
            DHD: Dhaf_3520
            DDH: Desde_2957
            DDL: Desdi_2444
            SGY: Sgly_1920
            DOR: Desor_1018
            DAI: Desaci_3359
            DMI: Desmer_1007
            DED: DHBDCA_p436
            DEC: DCF50_p495
            DRS: DEHRE_06555
            DCA: Desca_2131
            PTH: PTH_1160(AroQ)
            DRM: Dred_1050
            DRU: Desru_3097
            DFG: B0537_04935
            DAE: Dtox_2695
            DKU: Desku_1966
            DAU: Daud_1003
            TFR: BR63_03830(aroQ)
            FWA: DCMF_03745
            TJR: TherJR_1733
            DGI: Desgi_2628
            HCV: FTV88_0389(aroQ)
            CMIU: B1H56_04455(aroQ)
            CBAR: PATL70BA_3446(yqhS)
            VGU: HYG85_19785(aroQ)
            VPY: HZI73_16625(aroQ)
            ACAE: HYG86_15860(aroQ)
            TMR: Tmar_0216
            THEF: E1B22_04675(aroQ)
            THEP: DYI95_000900(aroQ)
            SAY: TPY_3310(aroQ)
            SAP: Sulac_1601
            STHR: BXT84_05765
            CTHM: CFE_0930
            IBU: IB211_03078
            FMS: M1R53_05770(aroQ)
            ETM: CE91St48_31190(aroQ)
            EUU: ADJ67_02730
            TTE: TTE1279(AroQ)
            TEX: Teth514_1521
            THX: Thet_1382
            TPD: Teth39_1084
            TIT: Thit_1073
            TMT: Tmath_1128
            TBO: Thebr_1111
            TWI: Thewi_1228
            TKI: TKV_c11930(aroQ)
            CHY: CHY_1874(aroQ)
            MTA: Moth_1540
            MTHO: MOTHE_c15320(yqhS)
            MTHZ: MOTHA_c16170(yqhS)
            ADG: Adeg_0662
            TPZ: Tph_c16500(aroQ)
            GEK: kuro4_19090(aroQ)
            CSC: Csac_2238
            ATE: Athe_1698
            COB: COB47_0887
            CHD: Calhy_1053
            COW: Calow_1438
            CKI: Calkr_1712
            CLC: Calla_1111
            CKN: Calkro_1017
            CCHA: ELD05_04935(aroQ)
            CDIA: CaldiYA01_08400(aroQ_1)
            TTM: Tthe_1293
            TTO: Thethe_01258
            TXY: Thexy_1171
            TSH: Tsac_1942
            TNR: Thena_1339
            TACI: TDSAC_1315
            MAS: Mahau_0762
            TEP: TepRe1_2478
            TAE: TepiRe1_2667(aroQ)
            TOC: Toce_1326
            NTH: Nther_1719
            NCD: ACONDI_01537(yqhS)
            HOR: Hore_06130
            HAS: Halsa_1404
            HPK: Hprae_0881
            HALS: D7D81_14380(aroQ)
            IFN: GM661_11460(aroQ)
            AAR: Acear_1755
            HHL: Halha_0529
            AFT: BBF96_09265
            KME: H0A61_02424(yqhS)
            FMA: FMG_1237
            AVG: I6H45_06330(aroQ)
            AOB: I6H46_00120(aroQ)
            PED: ING2D1G_1465
            PHAR: NCTC13077_00914(aroQ)
            MHAP: JFY71_00930(aroQ)
            CAD: Curi_c12250(aroQ)
            KPAR: JL105_04700(aroQ)
            SEDZ: JYG23_01095(aroQ)
            ECOU: M1R54_08325
            SSG: Selsp_1062
            SRI: SELR_15310(aroQ)
            SELE: ADJ74_10525
            SELO: AXE86_10280
            SELT: BCS37_07060
            MHG: MHY_09870
            MFUN: GXM21_06540(aroQ)
            PUF: UFO1_1938
            MANA: MAMMFC1_03610(yqhS)
            STED: SPTER_21540(yqhS)
            PFAC: PFJ30894_00979(yqhS)
            CIU: G4D55_19485
            BULL: JOS54_05325(aroQ)
            ERB: A4V01_00355
            TUR: AT726_09265
            TSG: HLK68_09035(aroQ)
            TBB: J0J69_12500(aroQ)
            LPIL: LIP_1926
            ETT: AZF37_05605
            ACL: ACL_0879
            AOC: Aocu_10000(aroQ)
            AHK: NCTC10172_00585(aroQ)
            ABRA: BN85310040(aroQ)
            APAL: BN85407230(aroQ)
            AAXA: NCTC10138_01070(aroQ)
            MANR: MPAN_005610(aroQ)
            MBJ: KQ51_00400(yqhS)
            XCL: G4Z02_03925(aroQ)
            TBM: BK010_02930
            TBZ: BK011_04075
            TBK: HF295_06130
            MTU: Rv2537c(aroD)
            MTV: RVBD_2537c
            MTC: MT2612(aroQ)
            MRA: MRA_2565(aroD)
            MTF: TBFG_12557
            MTB: TBMG_01436
            MTK: TBSG_01447
            MTZ: TBXG_001424
            MTG: MRGA327_15645
            MTI: MRGA423_15905
            MTE: CCDC5079_2338
            MTUR: CFBS_2688(aroD)
            MTL: CCDC5180_2310
            MTO: MTCTRI2_2586(aroD)
            MTD: UDA_2537c(aroD)
            MTN: ERDMAN_2793(aroD)
            MTJ: J112_13620
            MTUB: MT7199_2569
            MTUE: J114_13580
            MTX: M943_13115
            MTUH: I917_17930
            MTUL: TBHG_02473
            MTUT: HKBT1_2679(aroD)
            MTUU: HKBT2_2682(aroD)
            MTQ: HKBS1_2686(aroD)
            MBO: BQ2027_MB2566C(aroD)
            MBB: BCG_2559c(aroD)
            MBT: JTY_2553(aroD)
            MBM: BCGMEX_2551c(aroD)
            MBK: K60_026370
            MBX: BCGT_2378
            MAF: MAF_25530(aroD)
            MMIC: RN08_2814
            MCE: MCAN_25781(aroD)
            MCQ: BN44_50536(aroD)
            MCV: BN43_40207(aroD)
            MCX: BN42_40499(aroD)
            MCZ: BN45_50924(aroD)
            MLE: ML0519(aroD)
            MLB: MLBr00519(aroD)
            MPA: MAP_1094(aroD)
            MAO: MAP4_2760
            MAVI: RC58_13690
            MAVU: RE97_13710
            MAV: MAV_3413(aroQ)
            MIT: OCO_32580
            MIA: OCU_32480
            MID: MIP_04887
            MYO: OEM_32150
            MCHI: AN480_17075
            MIR: OCQ_33690
            MMAL: CKJ54_15165(aroQ)
            MLP: MLM_1680
            MMAN: MMAN_05870(aroQ)
            MSA: Mycsm_02799
            MUL: MUL_1762(aroD)
            MMC: Mmcs_2355
            MKM: Mkms_2402
            MJL: Mjls_2396
            MMI: MMAR_2178(aroD)
            MMAE: MMARE11_21000(aroD)
            MMM: W7S_16310
            MLI: MULP_02988(aroD)
            MKN: MKAN_26465
            MYV: G155_09630
            MYE: AB431_13125
            MGO: AFA91_29350
            MHAD: B586_13715
            MDX: BTO20_25530
            MSHG: MSG_02005(aroQ)
            MFJ: MFLOJ_12430(aroQ)
            MSTO: MSTO_13790(aroQ)
            MSIM: MSIM_03260(aroQ)
            MSAK: MSAS_01260(aroQ)
            MKU: I2456_10630(aroQ)
            MGRO: FZ046_18050(aroQ)
            MXE: MYXE_29430(aroQ)
            MNV: MNVI_36690(aroQ)
            MPAG: C0J29_12410(aroQ)
            MNM: MNVM_37160(aroQ)
            MGOR: H0P51_11795(aroQ)
            MCOO: MCOO_04160(aroQ)
            MBAI: MB901379_02001(aroQ)
            MSEO: MSEO_08240(aroQ)
            MPSE: MPSD_22040(aroQ)
            MSHO: MSHO_34150(aroQ)
            MHEK: JMUB5695_02906(aroQ)
            MGAU: MGALJ_11350(aroQ)
            MLJ: MLAC_12080(aroQ)
            MBRD: MBRA_43530(aroQ)
            MSHJ: MSHI_18780(aroQ)
            MKR: MKOR_10950(aroQ)
            MDF: K0O62_08205(aroQ)
            MMAM: K3U93_09820(aroQ)
            MHOL: K3U96_14750(aroQ)
            MHER: K3U94_13195(aroQ)
            MSEN: K3U95_20165
            MPAE: K0O64_12905(aroQ)
            MSPG: F6B93_08960(aroQ)
            MOT: LTS72_13600(aroQ)
            MLM: MLPF_0721(aroQ)
            MVM: MJO54_12995(aroQ)
            MRF: MJO55_07780(aroQ)
            MPAA: MKK62_14365(aroQ)
            MCRO: MI149_13730(aroQ)
            MSM: MSMEG_1922(aroQ) MSMEG_2532(aroQ)
            MSG: MSMEI_1881 MSMEI_2472
            MSB: LJ00_09595 LJ00_12605
            MSN: LI99_09595 LI99_12605
            MSH: LI98_09595 LI98_12610
            MVA: Mvan_1784
            MGI: Mflv_4683
            MSP: Mspyr1_40150
            MCB: Mycch_1398
            MNE: D174_08670
            MYN: MyAD_08515
            MFT: XA26_19280
            MPHL: MPHLCCUG_02959(aroQ)
            MVQ: MYVA_1535(aroQ)
            MLL: B1R94_16285
            MRH: MycrhN_5390
            MTHN: 4412656_02596(aroQ)
            MHAS: MHAS_02206(aroQ)
            MDU: MDUV_27550(aroQ)
            MCHT: MCHIJ_49590(aroQ)
            MDR: MDOR_16420(aroQ)
            MAUU: NCTC10437_01490(aroQ)
            MMAG: MMAD_25430(aroQ)
            MMOR: MMOR_38350(aroQ)
            MFX: MFAL_18750(aroQ)
            MAIC: MAIC_23180(aroQ)
            MIJ: MINS_16460(aroQ)
            MALV: MALV_19070(aroQ)
            MTY: MTOK_35760(aroQ)
            MPSC: MPSYJ_49070(aroQ)
            MARZ: MARA_14170(aroQ)
            MGAD: MGAD_12830(aroQ)
            MHEV: MHEL_47690(aroQ)
            MSAR: MSAR_44930(aroQ)
            MANY: MANY_09810(aroQ)
            MAUB: MAUB_16580(aroQ)
            MPOF: MPOR_20750(aroQ)
            MPHU: MPHO_54880(aroQ)
            MMUC: C1S78_020175(aroQ)
            MMAT: MMAGJ_48410(aroQ)
            MBOK: MBOE_55360(aroQ)
            MFG: K6L26_22815
            MSEI: MSEDJ_37390(aroQ)
            MFLV: NCTC10271_02919(aroQ)
            MCEE: MCEL_11860(aroQ)
            MAB: MAB_2840c
            MMV: MYCMA_1565
            MABB: MASS_2781
            MABL: MMASJCM_2799
            MCHE: BB28_14185
            MIZ: BAB75_15320
            MSTE: MSTE_02790(aroQ)
            MSAO: MYCSP_12740
            MSAL: DSM43276_02555(aroQ)
            MJD: JDM601_2331(aroD)
            MTER: 4434518_02271(aroD)
            MMIN: MMIN_00310(aroQ)
            MHIB: MHIB_17790(aroQ)
            ASD: AS9A_1091(aroQ)
            MPAK: MIU77_09855(aroQ)
            CGL: Cgl0423(Cgl0423)
            CGB: cg0503(aroD)
            CGU: WA5_0408(AroD)
            CGT: cgR_0494
            CGS: C624_02470
            CGG: C629_02470
            CGM: cgp_0503(aroD)
            CGJ: AR0_02665
            CGQ: CGLAR1_02530
            CGX: SB89_02345
            CEF: CE0442(aroQ) CE1739(aroQ)
            CDI: DIP1342(aroQ)
            CDP: CD241_1270(aroD)
            CDH: CDB402_1244(aroD)
            CDT: CDHC01_1268(aroD)
            CDE: CDHC02_1247(aroD)
            CDR: CDHC03_1244(aroD)
            CDA: CDHC04_1251(aroD)
            CDZ: CD31A_1350(aroD)
            CDB: CDBH8_1318(aroD)
            CDS: CDC7B_1334(aroD)
            CDD: CDCE8392_1243(aroD)
            CDW: CDPW8_1318(aroD)
            CDV: CDVA01_1209(aroD)
            CDIP: ERS451417_01342(aroD)
            CJK: jk1030(aroD)
            CUR: cu0961
            CUA: CU7111_0945(aroD)
            CAR: cauri_1385(aroD)
            CKP: ckrop_0998
            CPU: CPFRC_05750(aroQ)
            CPL: Cp3995_1164(aroQ)
            CPG: CP316_05900(aroQ)
            CPP: CpP54B96_1159(aroQ)
            CPK: CP1002_07395(aroQ)
            CPQ: CPC231_05755(aroQ)
            CPX: CPI19_05765(aroQ)
            CPZ: CpPAT10_1137(aroQ)
            COR: Cp267_1191(aroQ)
            COP: CP31_06130(aroQ)
            COD: Cp106_1121(aroQ)
            COS: Cp4202_1130(aroQ)
            COI: CPCIP5297_05915(aroQ)
            COE: CP258_05910(aroQ)
            COU: CP162_05380(aroQ)
            CPSE: CPTA_01713
            CPSU: CPTB_02050
            CPSF: CPTC_01704
            CRD: CRES_1111(aroD)
            CUL: CULC22_01255(aroQ)
            CUC: CULC809_01242(aroQ)
            CUE: CULC0102_1369(aroQ)
            CUN: Cul210932_1307(aroQ)
            CUS: CulFRC11_1222(aroQ)
            CUQ: Cul210931_1205(aroQ)
            CUZ: Cul05146_1279(aroQ)
            CUJ: CUL131002_1235c(aroQ)
            CVA: CVAR_1514(aroD)
            CHN: A605_07880 A605_12905
            CCN: H924_01840
            CTER: A606_05975
            CMD: B841_07260
            CAZ: CARG_05275
            CFN: CFAL_05765
            CCG: CCASEI_06925
            CVT: B843_07590
            CGY: CGLY_08295(aroD)
            CII: CIMIT_06850
            CUV: CUREI_06625
            COA: DR71_2162(aroQ)
            CDO: CDOO_07795
            CHM: B842_07225
            CSX: CSING_07585(aroQ2)
            CMQ: B840_06790
            CKU: UL82_05705(aroQ)
            CCJ: UL81_06455(aroQ2)
            CMV: CMUST_08580(aroQ2)
            CEI: CEPID_06940(aroQ2)
            CTED: CTEST_07280(aroQ2)
            CUT: CUTER_06045
            CLW: CLAC_06005
            CDX: CDES_02320(aroQ)
            CSP: WM42_2598(aroQ)
            CSTA: CSTAT_06235
            CCJZ: ccrud_02205
            CFK: CFRA_05310
            CPHO: CPHO_05620
            CFC: CFLV_06810
            CGV: CGLAU_06905(aroQ)
            CSTR: CBE89_06675
            CAQU: CAQU_06940
            CSPH: CSPHI_06225
            CAMG: CAMM_06425
            CMIN: NCTC10288_01125(aroD)
            CPEG: CPELA_05100(aroQ)
            CXE: FOB82_11890(aroQ)
            CEE: CENDO_06225(aroQ)
            CSAN: E3227_08880(aroQ)
            CGK: CGERO_06060(aroQ)
            CRF: FRC0190_01377
            CRL: NCTC7448_02001(aroD)
            CCHO: CCHOA_06355(aroQ)
            CPRE: Csp1_13430(aroQ)
            CPSO: CPPEL_05305(aroQ)
            CSUR: N24_0562(aroQ)
            CCYS: SAMEA4530656_1003(aroQ)
            CMAT: HBA49_00795(aroQ)
            CYZ: C3B44_05175(aroQ)
            CKF: I6I12_06250(aroQ)
            CANS: GP473_04700(aroQ)
            CLIA: C3E79_06065(aroQ)
            CPRP: I6I69_00360(aroQ)
            CAMC: I6I65_02220(aroQ)
            CGLU: I6J20_03155(aroQ)
            CUO: CUROG_05235(aroQ)
            CLIZ: G7Y31_06320(aroQ)
            CSIL: CBE74_06765
            CTUB: I6I74_11560(aroQ)
            CLUJ: IAU68_06405(aroQ)
            CQN: G7Y29_05910(aroQ)
            CKW: CKALI_06220(aroQ)
            CCOE: CETAM_00510(aroQ1) CETAM_00515(aroQ2) CETAM_07220(aroQ3)
            COK: COCCU_07920(aroQ)
            CZO: IAU67_04695(aroQ)
            CCYC: SCMU_33310(aroQ1)
            CORY: FQV43_05535(aroQ)
            CMF: GWO64_005635(aroQ)
            CWK: IA203_07015(aroQ)
            CUW: LH390_06260(aroQ)
            CPOY: GP475_06365(aroQ)
            CACC: CACC_06865(aroQ)
            BFV: C628_02515
            NFA: NFA_54990
            NFR: ERS450000_04361(aroQ)
            NCY: NOCYR_5363
            NBR: O3I_040900
            NNO: NONO_c74630(aroQ)
            NSL: BOX37_31570
            NSR: NS506_01013(aroQ)
            NTP: CRH09_38620(aroQ)
            NOZ: DMB37_19880(aroQ)
            NOD: FOH10_32675(aroQ)
            NAH: F5544_44320(aroQ)
            NAD: NCTC11293_00547(aroQ)
            NWL: NWFMUON74_69620(aroQ)
            NIE: KV110_40150(aroQ)
            NTC: KHQ06_04975(aroQ)
            NHU: H0264_00340(aroQ)
            NYA: LTV02_32635(aroQ)
            NGP: LTT66_10810(aroQ)
            RHA: RHA1_ro01368 RHA1_ro03051
            RER: RER_29940(aroQ) RER_38090(aroQ)
            REY: O5Y_13690 O5Y_17585
            REB: XU06_13905 XU06_17795
            RQI: C1M55_14915(aroQ) C1M55_18775(aroQ)
            ROP: ROP_10850(aroQ)
            ROA: Pd630_LPD05486 Pd630_LPD07506
            RPY: Y013_09915 Y013_14035
            RBY: CEJ39_20800(aroQ)
            RHB: NY08_4902
            RAV: AAT18_25100
            RFA: A3L23_02968(aroQ)
            RHS: A3Q41_00355(aroQ)
            RHW: BFN03_10705
            RRZ: CS378_14680(aroQ)
            RHU: A3Q40_00377(aroQ)
            RHQ: IM25_01745
            RHOD: AOT96_25120 AOT96_29405
            RRT: 4535765_03802(aroQ)
            RTM: G4H71_01900(aroQ)
            RKO: JWS14_07050(aroQ) JWS14_16395(aroQ)
            RGO: KYT97_03090(aroQ) KYT97_26165(aroQ)
            ROZ: CBI38_11105
            REQ: REQ_21580(aroD)
            GBR: Gbro_0246
            GPO: GPOL_c04310(aroQ)
            GOR: KTR9_0234
            GOQ: ACH46_01245
            GTA: BCM27_01620
            GOC: CXX93_02040
            GIT: C6V83_02225(aroQ)
            GRU: GCWB2_01015(aroQ)
            GOM: D7316_03436(aroQ)
            GAV: C5O27_03610(aroQ)
            GOD: GKZ92_01335(aroQ)
