ENTRY       K03088                      KO
SYMBOL      rpoE
            ROC: HF520_03795 HF520_04865 HF520_07350 HF520_09005
            PHX: KGNDJEFE_01331(sigV)
            TEM: JW646_02680 JW646_02910 JW646_08410 JW646_12450
            TGC: L0P85_00100 L0P85_05400 L0P85_05635 L0P85_15235
            TEB: T8CH_0489 T8CH_0835 T8CH_3227 T8CH_3604(sigV)
            IBR: NQ514_12075
            STH: STH1051 STH1152 STH1175 STH1529 STH169 STH1741 STH181 STH2002 STH2043 STH2113 STH2528 STH2614 STH2677 STH2795 STH28 STH2962 STH3031 STH845 STH907
            SWO: Swol_0132 Swol_1212 Swol_2058 Swol_2523
            SALQ: SYNTR_1641
            CALK: HUE98_02500 HUE98_09345 HUE98_12885 HUE98_14280 HUE98_14285 HUE98_15950 HUE98_16005
            DSY: DSY1029 DSY1734 DSY2155 DSY2644 DSY2792 DSY4231
            DHD: Dhaf_1092 Dhaf_2113 Dhaf_2886 Dhaf_3330
            DDH: Desde_1001 Desde_1658 Desde_2332
            DDL: Desdi_0882
            SGY: Sgly_0103 Sgly_0822 Sgly_0959 Sgly_1047 Sgly_2142 Sgly_2745 Sgly_2756
            DMI: Desmer_2280 Desmer_3975
            DED: DHBDCA_p121(sigZ) DHBDCA_p141(sigZ)
            DEC: DCF50_p186 DCF50_p206(sigZ)
            DCA: Desca_0472
            PTH: PTH_0671(RpoE) PTH_0768(RpoE) PTH_1558(RpoE) PTH_2384(RpoE) PTH_2793(RpoE)
            DRU: Desru_1823 Desru_1886 Desru_3576
            DAE: Dtox_0377 Dtox_2573
            DAU: Daud_2125
            TFR: BR63_00085
            FWA: DCMF_02285 DCMF_11925 DCMF_15585 DCMF_20285
            TJR: TherJR_0465 TherJR_0483
            DGI: Desgi_3142
            HMO: HM1_0129 HM1_2853(rpoE) HM1_2919
            ELM: ELI_1190 ELI_2552 ELI_3549
            ELIM: B2M23_01475 B2M23_01735 B2M23_05075 B2M23_08650 B2M23_13525 B2M23_13830 B2M23_15810 B2M23_16790 B2M23_18625 B2M23_19380 B2M23_19940
            AWI: CHL1_001255 CHL1_003509
            ALKA: J0B03_00095 J0B03_11030
            VGU: HYG85_01825 HYG85_01995 HYG85_07050 HYG85_10320 HYG85_11240 HYG85_12170 HYG85_14125 HYG85_15840 HYG85_18470 HYG85_23145 HYG85_23890
            VPY: HZI73_01135 HZI73_04815 HZI73_05420 HZI73_14685 HZI73_17265(sigZ) HZI73_18090 HZI73_18155 HZI73_21140
            ACAE: HYG86_07230 HYG86_13010 HYG86_13300 HYG86_17175
            THEP: DYI95_001840 DYI95_002295 DYI95_009580
            IBU: IB211_03233
            LASA: L9O85_01180 L9O85_01275 L9O85_07720 L9O85_08420 L9O85_09270 L9O85_10320 L9O85_14355 L9O85_14990
            AMIJ: EQM06_04250
            AMIC: Ami3637_02320 Ami3637_03690 Ami3637_04060 Ami3637_08525 Ami3637_10755 Ami3637_12750 Ami3637_15095 Ami3637_15340
            ABUT: Ami103574_01750 Ami103574_06920 Ami103574_10020 Ami103574_13680
            ETM: CE91St48_01310 CE91St48_03110 CE91St48_09270 CE91St48_25780 CE91St48_27880 CE91St48_35300 CE91St48_36080 CE91St48_38210
            TTE: TTE0323(RpoE) TTE0872(RpoE2) TTE1557(RpoE3) TTE1559(RpoE4) TTE2178(RpoE5)
            TEX: Teth514_0644 Teth514_1847
            THX: Thet_1089 Thet_2281
            TPD: Teth39_0910
            TIT: Thit_1361
            TMT: Tmath_1407
            TBO: Thebr_0935
            TWI: Thewi_1504 Thewi_2081
            TKI: TKV_c22350(sigY)
            CHY: CHY_1709(sigZ) CHY_1845 CHY_1868
            MTA: Moth_1843 Moth_2362
            MTHO: MOTHE_c09110 MOTHE_c18720(rpoE) MOTHE_c24390(sigE2)
            MTHZ: MOTHA_c10000 MOTHA_c19520(rpoE) MOTHA_c25110(sigE2)
            GEK: kuro4_03700 kuro4_06220 kuro4_21180 kuro4_22940
            CSC: Csac_0467 Csac_2242
            ATE: Athe_1702
            COB: COB47_0883
            CHD: Calhy_1049
            COW: Calow_1444
            CKI: Calkr_1716
            CLC: Calla_1115
            CKN: Calkro_1013 Calkro_1143
            CCHA: ELD05_02210 ELD05_04915(sigY)
            CDIA: CaldiYA01_08360(sigY)
            TTM: Tthe_2290 Tthe_2662
            TTO: Thethe_02372
            TXY: Thexy_1972
            TSH: Tsac_0074 Tsac_1326
            TEP: TepRe1_1011
            TAE: TepiRe1_1109(sigV)
            NTH: Nther_0257 Nther_0260
            NCD: ACONDI_00081(sigW_1) ACONDI_00403(sigV_1) ACONDI_01801(sigV_2) ACONDI_02408(sigW_4) ACONDI_03081(sigX_2)
            IFN: GM661_06945 GM661_18710
            AFT: BBF96_01030
            KME: H0A61_01883(sigW_1) H0A61_01921(sigW_2) H0A61_02032(sigW_4)
            AVG: I6H45_08655
            AOB: I6H46_02720
            PED: ING2D1G_0385
            MHAP: JFY71_02135 JFY71_02860 JFY71_02955 JFY71_05325
            CAD: Curi_c25830(sigV2)
            KPAR: JL105_07370 JL105_08575 JL105_10180 JL105_10840
            SEDZ: JYG23_05335
            MMAX: LCQ47_01470
            DHO: Dia5BBH33_21360
            MFUN: GXM21_03215 GXM21_11195
            PUF: UFO1_3450
            MANA: MAMMFC1_00701(sigM_1)
            ERD: G7062_04505
            EIO: H9L01_04490
            AARG: Aargi30884_01620 Aargi30884_03370 Aargi30884_04480 Aargi30884_06680 Aargi30884_17520
            ABSI: A9CBEGH2_05860 A9CBEGH2_08520
            CIU: G4D55_14660
            FIT: Fi14EGH31_27670
            BULL: JOS54_00985
            LCG: L3BBH23_17410
            ERB: A4V01_17760
            TUR: AT726_09180
            TSG: HLK68_04585 HLK68_05365 HLK68_08945 HLK68_14120
            TBB: J0J69_04035
            LPIL: LIP_2681
            ETT: AZF37_00935
            MGA: MGA_0765
            MNU: NCTC10166_00332
            MEDW: NCTC10132_00528
            MCOB: NCTC10184_00329
            ACL: ACL_0392 ACL_0425
            SMOO: SMONO_v1c06710
            MPE: MYPE240(MYPE240)
            MPHC: DMC14_001105
            MTU: Rv0182c(sigG) Rv0445c(sigK) Rv0735(sigL) Rv1189(sigI) Rv1221(sigE) Rv2069(sigC) Rv3223c(sigH) Rv3328c(sigJ) Rv3414c(sigD) Rv3911(sigM)
            MTV: RVBD_0182c RVBD_0445c RVBD_0735 RVBD_1189 RVBD_1221 RVBD_2069 RVBD_3223c RVBD_3328c RVBD_3414c RVBD_3911
            MTC: MT0191(sigG) MT0461 MT0759(sigL) MT1226 MT1259(sigE) MT2129(sigC) MT3320(sigH) MT3431 MT3523 MT4030(sigM)
            MRA: MRA_0190(sigG) MRA_0450(sigK) MRA_0743(sigL) MRA_1199(sigI) MRA_1230(sigE) MRA_2083(sigC) MRA_3263(sigH) MRA_3370(sigJ) MRA_3454(sigD) MRA_3950(sigM)
            MTF: TBFG_10183 TBFG_10450 TBFG_10749 TBFG_11213 TBFG_11245 TBFG_12105 TBFG_13250 TBFG_13360 TBFG_13448 TBFG_13946
            MTB: TBMG_00183 TBMG_00446 TBMG_00749 TBMG_01912 TBMG_02761 TBMG_02793 TBMG_03269 TBMG_03377 TBMG_03465 TBMG_03959
            MTK: TBSG_00185 TBSG_00449 TBSG_00753 TBSG_01925 TBSG_02775 TBSG_02807 TBSG_03292 TBSG_03487 TBSG_03983
            MTZ: TBXG_000184 TBXG_000444 TBXG_000742 TBXG_001897 TBXG_002741 TBXG_002773 TBXG_003250 TBXG_003440 TBXG_003929
            MTG: MRGA327_02815 MRGA327_04575 MRGA327_07675 MRGA327_12740 MRGA327_19825 MRGA327_20520 MRGA327_21060 MRGA327_24100
            MTI: MRGA423_01175 MRGA423_02805 MRGA423_04565 MRGA423_07435(sigI) MRGA423_07605 MRGA423_12885 MRGA423_20195 MRGA423_21500 MRGA423_24685
            MTE: CCDC5079_0168 CCDC5079_0417 CCDC5079_0681 CCDC5079_1100 CCDC5079_1129 CCDC5079_1913 CCDC5079_2974 CCDC5079_3160 CCDC5079_3638
            MTUR: CFBS_0198(sigG) CFBS_0462(sigK) CFBS_0771(sigL) CFBS_1267(sigI) CFBS_1300(sigE) CFBS_2190(sigC) CFBS_3411(sigH) CFBS_3527(sigJ) CFBS_3618(sigD) CFBS_4144(sigM)
            MTL: CCDC5180_0166 CCDC5180_0411 CCDC5180_0672 CCDC5180_1093 CCDC5180_1121 CCDC5180_1889 CCDC5180_2936 CCDC5180_3112 CCDC5180_3581
            MTO: MTCTRI2_0186(sigG) MTCTRI2_0448(sigK) MTCTRI2_0751(sigL) MTCTRI2_1220(sigI) MTCTRI2_1252(sigE) MTCTRI2_2107(sigC) MTCTRI2_3288(sigH) MTCTRI2_3401(sigJ) MTCTRI2_3486(sigD) MTCTRI2_3990
            MTD: UDA_0182c(sigG) UDA_0445c(sigK) UDA_0735(sigL) UDA_1189(sigI) UDA_1221(sigE) UDA_2069(sigC) UDA_3223c(sigH) UDA_3328c(sigJ) UDA_3414c(sigD) UDA_3911(sigM)
            MTN: ERDMAN_0207(sigG) ERDMAN_0488(sigK) ERDMAN_0808(sigL) ERDMAN_1331(sigI) ERDMAN_1366(sigE) ERDMAN_2284(sigC) ERDMAN_3536(sigH) ERDMAN_3735(sigD) ERDMAN_4291
            MTJ: J112_01005 J112_02370 J112_03925 J112_06420(sigI) J112_06580 J112_11070 J112_17315 J112_17890 J112_18370 J112_21020
            MTUB: MT7199_0185 MT7199_0452 MT7199_0754 MT7199_1218 MT7199_1250 MT7199_2100(sigC) MT7199_3263 MT7199_3375(sigJ) MT7199_3461 MT7199_3982(sigM)
            MTUC: J113_01305 J113_03190 J113_05170 J113_08340(sigI) J113_08565 J113_14280 J113_22475 J113_23240 J113_23900 J113_27325 J113_27330
            MTUE: J114_01005 J114_02365 J114_03915 J114_06420(sigI) J114_06580 J114_11075 J114_17270 J114_17840 J114_18295 J114_20900
            MTX: M943_00990 M943_02310 M943_03830 M943_06225(sigI) M943_06385 M943_10725 M943_16660 M943_17195 M943_17600
            MTUH: I917_01320 I917_05210 I917_08695 I917_14580 I917_22610 I917_23380 I917_24005 I917_27520
            MTUL: TBHG_00182 TBHG_00441 TBHG_00729 TBHG_01172 TBHG_01204 TBHG_02027 TBHG_03158 TBHG_03267 TBHG_03351 TBHG_03849
            MTUT: HKBT1_0198(sigG) HKBT1_0462(sigK) HKBT1_0771(sigL) HKBT1_1265(sigI) HKBT1_1298(sigE) HKBT1_2184(sigC) HKBT1_3398(sigH) HKBT1_3514(sigJ) HKBT1_3605(sigD) HKBT1_4126(sigM)
            MTUU: HKBT2_0198(sigG) HKBT2_0462(sigK) HKBT2_0772(sigL) HKBT2_1271(sigI) HKBT2_1304(sigE) HKBT2_2185(sigC) HKBT2_3405(sigH) HKBT2_3521(sigJ) HKBT2_3612(sigD) HKBT2_4137(sigM)
            MTQ: HKBS1_0198(sigG) HKBS1_0462(sigK) HKBS1_0771(sigL) HKBS1_1269(sigI) HKBS1_1302(sigE) HKBS1_2189(sigC) HKBS1_3408(sigH) HKBS1_3524(sigJ) HKBS1_3615(sigD) HKBS1_4139(sigM)
            MBO: BQ2027_MB0188C(sigG) BQ2027_MB0453C(sigK) BQ2027_MB0756(sigL) BQ2027_MB1221(sigI) BQ2027_MB1253(sigE) BQ2027_MB2095(sigC) BQ2027_MB3250C(sigH) BQ2027_MB3361C(sigJ) BQ2027_MB3448C(sigD) BQ2027_MB3941(sigMa)
            MBB: BCG_0016(sigMa_2) BCG_0219c(sigG) BCG_0484c(sigK) BCG_0785(sigL) BCG_1251(sigI) BCG_1281(sigE) BCG_2088(sigC) BCG_3251c(sigH_1) BCG_3344c(sigH_2) BCG_3398c(sigJ) BCG_3484c(sigD) BCG_3968(sigMa_1)
            MBT: JTY_0188(sigG) JTY_0454(sigK) JTY_0755(sigL) JTY_1224(sigI) JTY_1256(sigE) JTY_2082(sigC) JTY_3246(sigH_1) JTY_3398(sigJ) JTY_3484(sigD) JTY_3970(sigMa)
            MBM: BCGMEX_0188c(sigG) BCGMEX_0455c(sigK) BCGMEX_0756(sigL) BCGMEX_1223(sigI) BCGMEX_1253(sigE) BCGMEX_2072(sigC) BCGMEX_3249c(rpoE_1) BCGMEX_3342c(rpoE_2) BCGMEX_3396c(sigJ) BCGMEX_3482c(sigD) BCGMEX_3967(sigMa)
            MBK: K60_002010 K60_004690 K60_007830 K60_012810 K60_013110 K60_021490 K60_033520 K60_034630 K60_035520 K60_040580 K60_040840 K60_041180
            MBX: BCGT_0217 BCGT_0529 BCGT_1020 BCGT_1052 BCGT_1893 BCGT_3090 BCGT_3195 BCGT_3286 BCGT_3778 BCGT_3982
            MAF: MAF_01830(sigG) MAF_04470(sigK) MAF_07450(sigL) MAF_12080(sigI) MAF_12400(sigE) MAF_20840(sigC) MAF_32330(sigH) MAF_33440(sigJ) MAF_34280(sigD)
            MMIC: RN08_0206 RN08_0497 RN08_0816 RN08_1333 RN08_1364 RN08_2294 RN08_3559 RN08_3674 RN08_3767 RN08_4311
            MCE: MCAN_01881(sigG) MCAN_04431(sigK) MCAN_07401(sigL) MCAN_12001(sigI) MCAN_12351(sigE) MCAN_20921(sigC) MCAN_32411(sigH) MCAN_33561(sigJ) MCAN_34381(sigD) MCAN_39311(sigM)
            MCQ: BN44_10215(sigG) BN44_10491(sigK) BN44_10813(sigL) BN44_11329(sigI) BN44_11364(sigE) BN44_120347(sigM) BN44_40361(sigC) BN44_70002(sigH) BN44_70126(sigJ) BN44_80073(sigD)
            MCV: BN43_10207(sigG) BN43_10481(sigK) BN43_20177(sigL) BN43_30257(sigI) BN43_30293(sigE) BN43_31262(sigC) BN43_60231(sigH) BN43_60349(sigJ) BN43_70067(sigD) BN43_90447(sigM)
            MCX: BN42_10225(sigG) BN42_20167(sigK) BN42_20494(sigL) BN42_21055(sigI) BN42_21088(sigE) BN42_30380(sigC) BN42_41272(sigH) BN42_41391(sigJ) BN42_50072(sigD) BN42_90445
            MCZ: BN45_10203(sigG) BN45_10489(sigK) BN45_10842(sigL) BN45_110289(sigM) BN45_30251(sigI) BN45_30284(sigE) BN45_50376(sigC) BN45_60251(sigH) BN45_60371(sigJ) BN45_70059(sigD)
            MLE: ML1076(sigE) ML1448
            MLB: MLBr01076(sigE) MLBr01448
            MPA: MAP_0170(sigI) MAP_0946c MAP_1757c MAP_1770c MAP_1814 MAP_2166 MAP_2557c(sigE) MAP_3324c(sigH) MAP_3446c(sigJ) MAP_3621c(sigG) MAP_4114c MAP_4201(sigL) MAP_4275(sigD) MAP_4337(sigM)
            MAO: MAP4_0152 MAP4_0333 MAP4_0461 MAP4_1263 MAP4_2014 MAP4_2060 MAP4_2073 MAP4_2914 MAP4_3704 MAP4_4239 MAP4_4326 MAP4_4400 MAP4_4463
            MAVI: RC58_00710 RC58_01585 RC58_02215 RC58_06250 RC58_10035 RC58_10270 RC58_10335 RC58_14465 RC58_18395 RC58_21055 RC58_21490 RC58_21855 RC58_22180
            MAVU: RE97_00715 RE97_01595 RE97_02220 RE97_06245 RE97_10045 RE97_10280 RE97_10345 RE97_14490 RE97_18440 RE97_21105 RE97_21540 RE97_21905 RE97_22230
            MAV: MAV_0164 MAV_1129 MAV_1365 MAV_2426 MAV_2488 MAV_4171 MAV_4301 MAV_4359 MAV_4431 MAV_4519 MAV_4998 MAV_5299
            MIT: OCO_01680 OCO_10010 OCO_12730 OCO_24240 OCO_40320 OCO_41690 OCO_42250 OCO_43210 OCO_44140 OCO_49170 OCO_50490 OCO_51390
            MIA: OCU_01720 OCU_10020 OCU_12690 OCU_24110 OCU_24780 OCU_40220 OCU_41600 OCU_42180 OCU_42980 OCU_43900 OCU_49100 OCU_50420 OCU_51330
            MID: MIP_00453 MIP_01645 MIP_02019 MIP_03347 MIP_04409 MIP_06077 MIP_06280 MIP_06373 MIP_06489 MIP_06700 MIP_07440 MIP_07641 MIP_07776
            MYO: OEM_01780 OEM_10180 OEM_12870 OEM_22690 OEM_23340 OEM_40590 OEM_41980 OEM_42620 OEM_43450 OEM_44350 OEM_49310 OEM_50690 OEM_52110
            MCHI: AN480_00890 AN480_06160 AN480_07390 AN480_12200 AN480_21210 AN480_21875 AN480_22195 AN480_22535 AN480_22980 AN480_25530 AN480_26205 AN480_26675
            MIR: OCQ_01670 OCQ_10110 OCQ_12710 OCQ_22780 OCQ_41410 OCQ_41850 OCQ_42960 OCQ_43520 OCQ_44330 OCQ_45290 OCQ_50160 OCQ_51480 OCQ_52380
            MMAL: CKJ54_00770 CKJ54_04960 CKJ54_06195 CKJ54_10985 CKJ54_19105 CKJ54_19320 CKJ54_19915 CKJ54_20235 CKJ54_20555 CKJ54_21005 CKJ54_23415 CKJ54_24100 CKJ54_24620
            MLP: MLM_0109 MLM_0384 MLM_1081 MLM_1289A MLM_2067 MLM_3331 MLM_3519 MLM_3585 MLM_4018
            MMAN: MMAN_14780 MMAN_15430 MMAN_18240(sigK) MMAN_27300(sigE) MMAN_29770(sigJ) MMAN_30400(sigD) MMAN_31350(sigL) MMAN_32340 MMAN_37240(sigG) MMAN_38680(rpoE_3) MMAN_39800(sigM) MMAN_44180 MMAN_53400 MMAN_55040(sigH)
            MSA: Mycsm_00105 Mycsm_00936 Mycsm_00989 Mycsm_01052 Mycsm_01123 Mycsm_01199 Mycsm_01419 Mycsm_02418 Mycsm_04101 Mycsm_04331 Mycsm_04343 Mycsm_04748 Mycsm_04860 Mycsm_05340 Mycsm_06329 Mycsm_06367 Mycsm_06500 Mycsm_06774
            MUL: MUL_0831(sigL) MUL_0897(sigD) MUL_1076(sigG) MUL_1353 MUL_1400(sigK) MUL_2238 MUL_2295(sigC) MUL_2545(sigH) MUL_4519(sigE) MUL_4849(sigC_1) MUL_5064(sigM)
            MMC: Mmcs_0139 Mmcs_0997 Mmcs_1049 Mmcs_1164 Mmcs_1223 Mmcs_1379 Mmcs_3089 Mmcs_3994 Mmcs_4269 Mmcs_4271 Mmcs_4371 Mmcs_5401
            MKM: Mkms_0148 Mkms_1015 Mkms_1065 Mkms_1181 Mkms_1240 Mkms_1397 Mkms_3149 Mkms_4068 Mkms_4355 Mkms_4357 Mkms_4458 Mkms_5490
            MJL: Mjls_0129 Mjls_1025 Mjls_1077 Mjls_1191 Mjls_1250 Mjls_1413 Mjls_3109 Mjls_4008 Mjls_4648 Mjls_4650 Mjls_4752 Mjls_5777
            MMI: MMAR_0265(sigC_1) MMAR_0426(sigG) MMAR_0766(sigK) MMAR_0975 MMAR_1073(sigL) MMAR_1134(sigD) MMAR_1196(sigJ) MMAR_1334(sigH) MMAR_3051(sigC) MMAR_3276 MMAR_4216(sigE) MMAR_5475(sigM)
            MMAE: MMARE11_02480(sigC_1) MMARE11_03890(sigG) MMARE11_07160(sigK) MMARE11_09240 MMARE11_10300(sigL) MMARE11_10930(sigD) MMARE11_11570(sigJ) MMARE11_13010(sigH) MMARE11_29740(sigC) MMARE11_31780 MMARE11_40280(sigE) MMARE11_53040(sigM)
            MMM: W7S_00825(sigI) W7S_04985 W7S_06200 W7S_11695 W7S_20090 W7S_20805 W7S_21180 W7S_21590 W7S_22235 W7S_24610 W7S_25285 W7S_25765
            MLI: MULP_00237(sigC_1) MULP_00414(sigG) MULP_00769(sigK) MULP_01094 MULP_01205(sigL) MULP_01274(sigD) MULP_01505(rpoE) MULP_02757(sigC) MULP_03508 MULP_04390(sigE) MULP_05759(sigM)
            MKN: MKAN_01850 MKAN_06940 MKAN_07635 MKAN_14745 MKAN_16330 MKAN_18120 MKAN_19375 MKAN_19865 MKAN_20275 MKAN_20685 MKAN_21605
            MYV: G155_00820 G155_02850 G155_06550 G155_07115 G155_07425 G155_08135 G155_08760 G155_09595 G155_12145 G155_20055 G155_22020 G155_30130
            MYE: AB431_00975 AB431_01550 AB431_05810 AB431_07000 AB431_08205 AB431_11105 AB431_23070 AB431_23675 AB431_24255 AB431_29240
            MGO: AFA91_02730 AFA91_05480 AFA91_06020 AFA91_06715 AFA91_07880 AFA91_13485 AFA91_14550 AFA91_15125 AFA91_22365 AFA91_23435 AFA91_29385 AFA91_30270 AFA91_30460 AFA91_30625 AFA91_30950 AFA91_31465 AFA91_31825 AFA91_32150
            MHAD: B586_00050 B586_01425 B586_01870 B586_02630 B586_02815 B586_06570 B586_07715 B586_10800 B586_11305 B586_16800 B586_17210 B586_17915 B586_18190 B586_18550 B586_18990
            MDX: BTO20_00100 BTO20_01285 BTO20_07135 BTO20_07535 BTO20_08445 BTO20_09115 BTO20_22705 BTO20_25605 BTO20_25905 BTO20_26980 BTO20_27455 BTO20_28160 BTO20_28610 BTO20_33340 BTO20_35340 BTO20_38225
            MSHG: MSG_00666(sigK) MSG_00838 MSG_00958(sigL) MSG_01036(sigD) MSG_01105(sigJ) MSG_01249(sigH) MSG_02893(rpoE_1) MSG_02951(sigC) MSG_03777(sigE) MSG_04035 MSG_04927 MSG_04972(sigM)
            MFJ: MFLOJ_02680 MFLOJ_03350 MFLOJ_03840 MFLOJ_14890 MFLOJ_21320(sigH) MFLOJ_22840(sigJ) MFLOJ_23530(sigD) MFLOJ_25190(sigL) MFLOJ_26250 MFLOJ_28100(sigK) MFLOJ_31450(sigG) MFLOJ_32900(rpoE_3) MFLOJ_35500(sigM) MFLOJ_35940 MFLOJ_46350 MFLOJ_48880(sigE)
            MSTO: MSTO_03360 MSTO_04090(rpoE_2) MSTO_05030 MSTO_25100(sigH) MSTO_26690(sigJ) MSTO_27490(sigD) MSTO_28410(sigL) MSTO_29490 MSTO_30060 MSTO_31960(sigK) MSTO_35400(sigG) MSTO_37180(rpoE_4) MSTO_39800(sigM) MSTO_40300 MSTO_50270 MSTO_52780(sigE)
            MSIM: MSIM_12370(sigH_1) MSIM_14070(sigJ) MSIM_14670(sigD) MSIM_15520(sigL) MSIM_16480 MSIM_18030(sigK) MSIM_21090(sigG) MSIM_22450(rpoE) MSIM_25240 MSIM_25430 MSIM_36150 MSIM_38690(sigE) MSIM_47520 MSIM_48080 MSIM_48360(sigH_2) MSIM_49410(sigH_3)
            MSAK: MSAS_09820(rpoE_1) MSAS_10260 MSAS_14280 MSAS_20660(sigE) MSAS_23490 MSAS_33490(sigM) MSAS_36030(rpoE_3) MSAS_37430(sigG) MSAS_44140 MSAS_45560(sigL) MSAS_46490(sigD) MSAS_47140(sigJ) MSAS_48880(sigH)
            MKU: I2456_00795 I2456_01645 I2456_02405 I2456_03975 I2456_04955 I2456_05175 I2456_05490 I2456_05790(sigD) I2456_06110 I2456_06795 I2456_14765 I2456_17650 I2456_19885(sigE) I2456_21365 I2456_27725(sigI) I2456_27915(sigM)
            MGRO: FZ046_00195 FZ046_00670 FZ046_00845 FZ046_05890 FZ046_05930 FZ046_06535(sigM) FZ046_07930 FZ046_11330 FZ046_11930 FZ046_13440 FZ046_25875(sigE)
            MXE: MYXE_00500 MYXE_12960 MYXE_15420(sigE) MYXE_36670(sigH) MYXE_36930 MYXE_36940(sigC) MYXE_37970 MYXE_38530(sigD) MYXE_39390(sigL) MYXE_40390 MYXE_43490(sigK) MYXE_47030(sigG) MYXE_48860(sigM)
            MNV: MNVI_04860(sigE) MNVI_07130 MNVI_16500 MNVI_17190(sigM) MNVI_19040(sigG) MNVI_22480 MNVI_24790 MNVI_25870(sigL) MNVI_26730(sigD) MNVI_27290(sigJ) MNVI_28570(sigH)
            MPAG: C0J29_01570 C0J29_01685 C0J29_02350 C0J29_04250 C0J29_05340 C0J29_05555 C0J29_05900 C0J29_06260 C0J29_06315 C0J29_06715 C0J29_07475 C0J29_13360 C0J29_17190 C0J29_23140 C0J29_23655 C0J29_24815 C0J29_29920 C0J29_30115
            MNM: MNVM_01030(sigL_1) MNVM_01050(sigL_2) MNVM_06380(sigE) MNVM_08540 MNVM_08820 MNVM_18360(sigM) MNVM_29220 MNVM_31280(sigH)
            MGOR: H0P51_02305 H0P51_03940 H0P51_04865 H0P51_05050 H0P51_05355 H0P51_05640 H0P51_05965 H0P51_06640 H0P51_07705(sigC) H0P51_16185 H0P51_21325(sigE) H0P51_23035 H0P51_27920(sigI) H0P51_28130(sigM)
            MCOO: MCOO_01630 MCOO_15760 MCOO_18610(sigE) MCOO_21800 MCOO_30900 MCOO_31610(sigM) MCOO_33640 MCOO_35070(sigG) MCOO_38860(sigK) MCOO_41340 MCOO_42300(sigL_1) MCOO_42320(sigL_2) MCOO_43360(sigD) MCOO_43910 MCOO_45160(sigH)
            MBAI: MB901379_00336(sigW_1) MB901379_00652(sigK) MB901379_00877(ylaC) MB901379_00933(sigW_2) MB901379_00998(sigD) MB901379_01056 MB901379_01217(sigH) MB901379_02368(sigC_1) MB901379_02830(sigC_2) MB901379_03677(sigE) MB901379_03776 MB901379_03935(fecI) MB901379_04858 MB901379_04909(sigM)
            MSEO: MSEO_17020(rpoE_1) MSEO_17660 MSEO_19840(sigK) MSEO_25560(sigE) MSEO_28270 MSEO_38620 MSEO_40200(sigM) MSEO_41220(rpoE_4) MSEO_42660(sigG) MSEO_47860 MSEO_48870(sigL) MSEO_49640(sigD) MSEO_50290(sigJ) MSEO_51700
            MPSE: MPSD_08860(sigK) MPSD_11070 MPSD_12150(sigL) MPSD_12780(sigD) MPSD_15180(sigH) MPSD_16430(sigE) MPSD_31040(rpoE_1) MPSD_31680(sigC) MPSD_33500(rpoE_2) MPSD_46350 MPSD_53350 MPSD_56060(sigM)
            MSHO: MSHO_02830 MSHO_06750(sigM) MSHO_13150 MSHO_15640(sigE) MSHO_18040(sigG) MSHO_25120(sigK) MSHO_27540 MSHO_28700(sigL) MSHO_29670(sigD) MSHO_30460 MSHO_30470 MSHO_44010(sigC) MSHO_59710(sigH) MSHO_60670
            MHEK: JMUB5695_01232 JMUB5695_01597(sigE) JMUB5695_03606(sigH) JMUB5695_03640(sigC) JMUB5695_03737 JMUB5695_03785(sigD) JMUB5695_03854(sigL_1) JMUB5695_03909(sigL_2) JMUB5695_04240(sigK) JMUB5695_04545(sigG) JMUB5695_04701(sigM)
