ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            RUS: RBI_II00030(engA)
            RUJ: E5Z56_08225
            FPR: FP2_02670
            FPA: FPR_06570
            FPRA: CG447_04975
            FDU: GXM22_03965
            CAPR: EQM14_06230
            OVA: OBV_20740
            CAML: H6X83_06370(der)
            CLF: GJQ69_05680
            SMAN: C12CBH8_08550(der)
            PFAA: MM59RIKEN_00560(der)
            VFA: MM35RIKEN_09670
            VCOP: MM50RIKEN_07560
            CFEM: HCR03_03490(der)
            ACOL: K5I23_09210(der)
            SVJ: NQ490_00335(der)
            BPB: bpr_I1542
            BFI: CIY_20230
            BHU: bhn_I1281
            CLE: Clole_2291
            CEW: EKH84_14135
            RHO: RHOM_09710
            RIX: RO1_23440
            RIM: ROI_11230
            COO: CCU_27370
            CCT: CC1_17460
            CCOM: I6K69_03770(der)
            CEV: LK421_13660(der)
            ROB: CK5_28780
            BYL: A4V09_05385
            BHAN: CGC63_08020
            BLAU: DQQ01_09775
            BPRO: PMF13cell1_04298(der)
            BLAB: EYS05_16775
            BLIQ: INP51_05910(der)
            CPY: Cphy_2390
            LACY: A4V08_34600
            CSCI: HDCHBGLK_02854(der)
            CSH: Closa_2097
            CSO: CLS_26640
            BPRL: CL2_30420
            ARF: AR1Y2_1373
            ACAC: EYQ97_10510
            HSD: SD1D_1129(der)
            CPRO: CPRO_26540(der_2)
            LUA: D4A81_07330
            EHL: EHLA_0850
            PXV: FXF36_12095
            ANR: Ana3638_16740
            ACEL: acsn021_26450(der)
            ACHT: bsdcttw_28220(der)
            EEL: EUBELI_01040
            RTO: RTO_27340
            RGN: RGna_02100
            CBOL: CGC65_13960
            DLO: K5I24_02255(der)
            SINT: K5I26_10370(der)
            WCP: H9Q76_06265(der)
            SSUN: H9Q77_07295(der)
            QDO: H9Q78_00655(der)
            WHJ: H9Q79_03105(der)
            MFOR: NQ534_19095(der)
            ERE: EUBREC_2287
            ERT: EUR_18560
            ERA: ERE_30290
            LBW: C3V36_10050
            CDF: CD630_26320
            PDC: CDIF630_02886(der)
            CDC: CD196_2473
            CDL: CDR20291_2520
            PDF: CD630DERM_26320
            EAC: EAL2_c14940(der)
            CST: CLOST_1885(der)
            FAA: HMPREF0389_00733(der)
            PSOR: RSJ16_14905
            ROC: HF520_09970
            PHX: KGNDJEFE_00837(der_1)
            TEM: JW646_14150(der)
            TGC: L0P85_13510(der)
            TEB: T8CH_0989(der)
            IBR: NQ514_10695(der)
            PBQ: C3V37_02120
            STH: STH1679
            SWO: Swol_1325
            SLP: Slip_1473
            SALQ: SYNTR_1241
            CALK: HUE98_10415(der)
            DSY: DSY2251
            DHD: Dhaf_3381
            DDH: Desde_2827
            DDL: Desdi_2336
            DMT: DESME_09775(engA)
            SGY: Sgly_1695
            DOR: Desor_1162
            DAI: Desaci_1825
            DMI: Desmer_1124
            DED: DHBDCA_p989
            DEC: DCF50_p1046
            DRS: DEHRE_09415(engA)
            DCA: Desca_2008
            PTH: PTH_1609
            DRM: Dred_1160
            DRU: Desru_2934
            DFG: B0537_05550
            DAE: Dtox_2108
            DKU: Desku_1838
            DAU: Daud_1172
            TFR: BR63_06000
            FWA: DCMF_04340
            AACX: DEACI_2700
            TJR: TherJR_1582
            DGI: Desgi_2534
            HMO: HM1_1985
            HCV: FTV88_1684(engA)
            ELM: ELI_1631
            EMT: CPZ25_001430
            ELIM: B2M23_15305
            AWO: Awo_c19730(engA)
            AWI: CHL1_001706(der)
            ALKA: J0B03_01345(der)
            CMIU: B1H56_03385
            CBAR: PATL70BA_0072(der)
            VGU: HYG85_00030(der)
            VPY: HZI73_12085(der)
            ACAE: HYG86_01475(der)
            TMR: Tmar_1109
            THEF: E1B22_09210
            THEP: DYI95_005520
            SAY: TPY_1772(engA)
            SAP: Sulac_1974
            STHR: BXT84_06620
            CTHM: CFE_1230
            IBU: IB211_01572
            LASA: L9O85_06135(der)
            FMS: M1R53_02955(der)
            MDV: C5Q96_03165
            AMIJ: EQM06_03795
            AMIC: Ami3637_02990
            ABUT: Ami103574_06190
            ETM: CE91St48_21450(der)
            EUU: ADJ67_04015
            BPRS: CK3_24950
            TTE: TTE1619
            TEX: Teth514_1983
            THX: Thet_0954
            TPD: Teth39_0839
            TIT: Thit_1456
            TMT: Tmath_1447
            TBO: Thebr_0861
            TWI: Thewi_1577
            TKI: TKV_c15150(der)
            CHY: CHY_1919
            MTA: Moth_1322
            MTHO: MOTHE_c13070(der)
            MTHZ: MOTHA_c13930(der)
            ADG: Adeg_1224
            TPZ: Tph_c15600(engA)
            GEK: kuro4_18590(der)
            CSC: Csac_0900
            ATE: Athe_0751
            COB: COB47_0682
            CHD: Calhy_1939
            COW: Calow_0598
            CKI: Calkr_1965
            CLC: Calla_0393
            CKN: Calkro_1900
            CCHA: ELD05_10415
            CDIA: CaldiYA01_17180(der)
            TTM: Tthe_1742
            TTO: Thethe_01752
            TXY: Thexy_1088
            TSH: Tsac_1594
            TNR: Thena_0124
            TACI: TDSAC_0113
            MAS: Mahau_1855
            TEP: TepRe1_1159
            TAE: TepiRe1_1261(engA)
            TOC: Toce_0978
            NTH: Nther_1630
            NCD: ACONDI_01454(der)
            HOR: Hore_10530
            HAS: Halsa_1542
            HPK: Hprae_0786
            HALS: D7D81_12540
            IFN: GM661_09705
            AAR: Acear_1045
            HHL: Halha_1592
            AFT: BBF96_04755
            KME: H0A61_02138(der_1)
            FMA: FMG_0854
            APR: Apre_0916
            AVG: I6H45_04690(der)
            AOB: I6H46_07985(der)
            AMEI: LV469_02170(der)
            PMIC: NW74_02070
            PED: ING2D1G_0810(der)
            PHAR: NCTC13077_00888(der)
            PIV: NCTC13079_00713(der)
            MHAP: JFY71_09590(der)
            CAD: Curi_c17160(engA)
            SPOA: EQM13_07980
            KPAR: JL105_05825(der)
            CAZO: G3A45_04775
            SEDZ: JYG23_05420(der)
            ECOU: M1R54_08905(der)
            VPR: Vpar_0832
            VAT: B7L28_04030
            VRM: 44547418_00847(der_1)
            VDN: NCTC11831_01114(der)
            VNK: VEIT17_09960
            MED: MELS_0947
            MHW: ACT01_01345(engA)
            MEG: DKB62_08885
            MMAX: LCQ47_10110(der)
            DPN: BCB69_01655
            DHO: Dia5BBH33_05800
            SSG: Selsp_1242
            SRI: SELR_10190(engA)
            SELE: ADJ74_10125(engA)
            SELO: AXE86_11515(engA)
            SELT: BCS37_05020
            MHG: MHY_23860
            MFUN: GXM21_09015
            PUF: UFO1_2029
            PFT: JBW_02380
            MANA: MAMMFC1_03687(der)
            STED: SPTER_20720(der_2)
            AFN: Acfer_1237
            AIN: Acin_1166
            PFAC: PFJ30894_01645(der)
            ERH: ERH_0952(engA)
            ERS: K210_02645
            ERL: AOC36_04955(engA)
            ERI: EEI45_05410
            ERD: G7062_07540(der)
            EIO: H9L01_08585(der)
            EUC: EC1_02100
            FRO: AALO17_12770
            AARG: Aargi30884_05040(der)
            ABSI: A9CBEGH2_06400(der)
            CIU: G4D55_10875
            ERM: EYR00_04835
            FIT: Fi14EGH31_20050(der)
            BULL: JOS54_03860(der)
            EBM: SG0102_09660(der)
            LCG: L3BBH23_14550(der)
            AMUO: KWG62_00265(der)
            ERB: A4V01_12455
            TUR: AT726_01655(engA)
            TSG: HLK68_14435(der)
            TBB: J0J69_04370(der)
            CMIT: NQ499_04360(der)
            LPIL: LIP_1776
            ETT: AZF37_04730(engA)
            MGE: MG_329(engA)
            MGU: CM5_01940
            MGC: CM9_01950
            MGQ: CM3_02070
            MGX: CM1_01980
            MPN: MPN_475
            MPM: MPNA4750(engA)
            MPJ: MPNE_0555(engA)
            MPB: C985_0483(engA)
            MGA: MGA_0898(engA)
            MGH: MGAH_0898(engA)
            MGF: MGF_1143(engA)
            MGN: HFMG06NCA_1196(engA)
            MGS: HFMG95NCA_1237(engA)
            MGT: HFMG01NYA_1228(engA)
            MGV: HFMG94VAA_1311(engA)
            MGW: HFMG01WIA_1196(engA)
            MGAC: HFMG06CAA_1194(engA)
            MGAN: HFMG08NCA_1196(engA)
            MGNC: HFMG96NCA_1235(engA)
            MGZ: GCW_00890(der)
            MMY: MSC_0408
            MMYM: MMS_A0450(engA)
            MMYI: mycmycITA_00442(engA_1)
            MML: MLC_3870(engA)
            MCP: MCAP_0577(engA)
            MCAC: MCCP01_0643(engA)
            MCAP: MCCPF38_00656(der)
            MCAR: MCCPILRI181_00658(der)
            MCAI: MCCG_0649
            MLC: MSB_A0581(engA)
            MLH: MLEA_005470(engA)
            MFER: D500_00558(engA)
            MCD: MCRO_0660(engA)
            MHA: HF1_14910(engA)
            MHF: MHF_1562(engA)
            MSS: MSU_0491(engA)
            MSK: MSUIS_04300(engA)
            MPF: MPUT_0401(engA)
            MPUT: MPUT9231_2500(engA)
            MHE: MHC_05565(engA)
            MWE: WEN_00380
            MHL: MHLP_01940
            MHB: MHM_02610(engA)
            MPV: PRV_01355
            MOV: OVS_02945
            MYT: MYE_01915(engA)
            MYG: ASO20_00585
            MAMP: MAMA39_05940
            MANS: FRW55_00615
            MNH: FG904_02900
            MSTR: EGN60_02405
            MTUY: H3143_00735(der)
            MTAU: JS510_03175(der)
            MMIR: HLA87_01490(der)
            MMIO: HLA92_01045(der)
            MPHE: HGG69_01425
            MPHN: HGG64_00055
            MMO: MMOB4830
            MHY: mhp075
            MHJ: MHJ_0066(engA)
            MHP: MHP7448_0070(engA)
            MHN: MHP168_073(engA)
            MHYL: MHP168L_073
            MCO: MCJ_002320(engA)
            MHR: MHR_0068(engA)
            MHH: MYM_0072(engA)
            MHM: SRH_01775
            MHS: MOS_077
            MHV: Q453_0077(engA)
            MBC: MYB_02535(engA)
            MFQ: MYF_00335(engA)
            MDS: MDIS_00325
            MNU: NCTC10166_00693(engA)
            MOE: NCTC10151_00737(der)
            MCR: MCFN_03075(engA)
            MCM: MCAL160_0081(engA)
            MGB: VO56_03030
            MGLY: NCTC10194_00176(engA)
            MCOU: NCTC10179_00154(engA)
            MCOM: NCTC10178_00110(engA)
            MPU: MYPU_0880(MYPU_0880)
            MSY: MS53_0142(engA)
            MSO: VY93_00760
            MAA: MAG7240(engA)
            MAL: MAGa8370(engA)
            MFR: MFE_01420(engA)
            MFM: MfeM64YM_0166(engA)
            MFP: MBIO_0210
            MBV: MBOVPG45_0836(engA)
            MBH: MMB_0772(engA)
            MBI: Mbov_0814(engA)
            MBQ: K668_03845
            MCY: MCYN_0838(MCYN0838)
            MCAS: AAW50_03345
            MCK: AXW82_03260
            MARG: MARG145_0030(engA)
            MPUL: BLA55_00520
            MBOV: MBVG596_0802
            MBOH: CO229_00265(der)
            MANI: DP067_04100
            MPHI: EG856_00360
            MFEL: JPM2_6570(der)
            MGAL: NCTC10186_00173(engA)
            MCIT: NCTC10181_00077(engA)
            MMAU: NCTC10168_00344(engA)
            MMEL: NCTC10153_00512(engA)
            MCOB: NCTC10184_00471(engA)
            UUR: UU383
            UPA: UPA3_0399
            UPR: UP3_c0353
            UUE: UUR10_0426(engA)
            HCR: X271_00093(der)
            POY: PAM_240
            AYW: AYWB_481(yphA)
            MBP: MBSPM3_v1c3420(engA)
            PML: ATP_00121(engA)
            PAL: PA0780(engA)
            NZS: SLY_1014(engA)
            PSOL: S284_02210(engA)
            PZI: CWO85_00270(der)
            PVH: M6G77_01975(der)
            PLUF: LFWB_1770(engA)
            ACL: ACL_0874
            AOC: Aocu_09950(engA)
            AHK: NCTC10172_00579(engA)
            ABRA: BN85310000(engA)
            APAL: BN85407280(engA)
            AAXA: NCTC10138_01075(engA)
            MANR: MPAN_005660
            MFL: Mfl199
            MFW: mflW37_2050
            MCHC: CK556_01110(der)
            MLAC: CP520_00755(der)
            MENT: CS528_01060(der)
            MSYR: CXP39_02555(der)
            MTAB: MTABA_v1c02090(engA)
            MCOL: MCOLE_v1c02170(engA)
            EFR: EFREU_v1c05510(engA)
            EML: EMELA_v1c03240(engA)
            ELJ: ELUMI_v1c07210(engA)
            ESX: ESOMN_v1c04580(engA)
            SCR: SCHRY_v1c02920(engA)
            SSYR: SSYRP_v1c03100(engA)
            SDI: SDIMI_v3c02540(engA)
            STAI: STAIW_v1c02970(engA)
            SAPI: SAPIS_v1c03030(engA)
            SMIR: SMM_0362(engA)
            SMIA: P344_02150(engA)
            SCQ: SCULI_v1c03200(engA)
            SSAB: SSABA_v1c02530(engA)
            SATR: SATRI_v1c04080(engA)
            SERI: SERIO_v1c03670(engA)
            STUR: STURON_00860(engA)
            SLL: SLITO_v1c08320(engA)
            SKN: SKUN_00548(engA)
            SCJ: SCANT_v1c02630(engA)
            SHJ: SHELI_v1c02580(engA)
            SCK: SCITRI_00425(engA)
            SFZ: SFLOR_v1c03210(engA)
            SCOU: SCORR_v1c08000(engA)
            SCLA: SCLARK_001518(engA)
            SPRN: S100390_v1c02920(engA)
            SPIT: STU14_v1c02920(engA)
            STAB: STABA_v1c03560(engA)
            SPHH: SDAV_00682
            SMOO: SMONO_v1c02430(engA)
            SALX: SALLE_v1c07490(engA)
            SGQ: SGLAD_v1c03050(engA)
            SCHI: SCHIN_v1c04190(engA)
            SMEI: SRED_002046
            SPLT: SPLAT_v1c04330(engA)
            MPE: MYPE2290(MYPE2290)
            MGJ: MGM1_4540(engA)
            MAT: MARTH_orf303(engA)
            MHO: MHO_1680(engA)
            MHOM: MLBD4_00950(der)
            MCAN: MCAN360_0449(engA)
            MPHO: DA803_01325
            MHYV: MHSN_02135
            MCLO: DK849_02105
            MPHC: DMC14_001620
            MANE: DP065_00080
            MSAI: NCTC10113_01082(engA_3)
            MOB: NCTC10112_00030(engA)
            MBJ: KQ51_01477(der_1)
            XCL: G4Z02_07900
            TBM: BK010_06560
            TBZ: BK011_06570
            TBK: HF295_02295
            MTU: Rv1713(engA)
            MTV: RVBD_1713
            MTC: MT1753
            MRA: MRA_1723(engA)
            MTF: TBFG_11728
            MTB: TBMG_02282
            MTK: TBSG_02294
            MTZ: TBXG_002264
            MTG: MRGA327_10625
            MTE: CCDC5079_1589
            MTUR: CFBS_1806(engA)
            MTL: CCDC5180_1573
            MTO: MTCTRI2_1743(engA)
            MTD: UDA_1713(engA)
            MTN: ERDMAN_1882(engA)
            MTJ: J112_09140
            MTUB: MT7199_1736
            MTUE: J114_09150
            MTX: M943_08930(engA)
            MTUL: TBHG_01671
            MTUT: HKBT1_1805(engA)
            MTUU: HKBT2_1813(engA)
            MTQ: HKBS1_1809(engA)
            MBO: BQ2027_MB1740(engA)
            MBB: BCG_1752(engA)
            MBT: JTY_1727(engA)
            MBM: BCGMEX_1724(engA)
            MBK: K60_018000
            MBX: BCGT_1528
            MAF: MAF_17320(engA)
            MMIC: RN08_1903
            MCE: MCAN_17241(engA)
            MCQ: BN44_20284(engA)
            MCV: BN43_30837(engA)
            MCX: BN42_21644(engA)
            MCZ: BN45_40193(engA)
            MLE: ML1372
            MLB: MLBr01372
            MPA: MAP_1415
            MAO: MAP4_2430
            MAVI: RC58_12085(engA)
            MAVU: RE97_12100(engA)
            MAV: MAV_3063
            MIT: OCO_29050
