ENTRY       K03733                      KO
SYMBOL      xerC
            EFM: M7W_1646 M7W_1899
            EFT: M395_07195 M395_08465
            EHR: EHR_13365
            ECAS: ECBG_01958
            EMU: EMQU_1111 EMQU_1403
            EDU: LIU_06580 LIU_08170
            EGA: AL523_10975(xerC)
            ESS: ATZ33_04550
            ETH: CK496_04555(xerC)
            EGV: EGCR1_04240(xerC)
            EAV: EH197_14335(xerC)
            ESG: EsVE80_15690(xerC)
            ELAC: I4Q40_06975 I4Q40_08150(xerC)
            ERAF: J9537_06720(xerC)
            EIE: ENLAB_29440(xerC_1)
            MPS: MPTP_1119
            MPX: MPD5_0830
            THL: TEH_15670(xerC)
            TEY: GLW17_01745(xerC)
            TOO: C7K38_10370(xerC)
            TKR: C7K43_03285 C7K43_04130(xerC)
            VTE: BHY08_04620
            VPI: BW732_01050
            VAC: E4Z98_03825(xerC)
            VAO: FA707_03850(xerC)
            VAH: G7081_05540(xerC)
            VCP: H9L18_08000(xerC)
            VHY: G7082_12620(xerC)
            VFV: K5K99_09695(xerC)
            VLU: M2919_00950(xerC)
            AUR: HMPREF9243_1104
            AUN: AWM73_04345
            AUI: APT62_04750
            ASAN: AWM72_08510
            ACG: AWM71_07275
            AVS: AWM76_05495
            AUH: AWM75_00690 AWM75_01190
            ADC: FOC79_09195(xerC)
            ABAE: CL176_05950
            IRU: M0R79_07575(xerC)
            CRN: CAR_c12510(xerC)
            CML: BN424_1601(xerC)
            CAW: Q783_05675
            CARC: NY10_645
            CDJ: BFC22_07540
            CARN: FPV25_00740(xerC)
            CVD: LHA31_00595(xerC)
            MARR: BKP56_09565
            JEP: BW721_03455
            JDA: BW727_100707(xerC_2)
            JEH: EJN90_12365(xerC)
            JAR: G7057_10755(xerC)
            JPO: G7058_01050(xerC)
            DPM: FNV33_04980(xerC)
            GAD: K8O88_00045(xerC)
            CLS: CXIVA_22540
            CAUN: CLAUR_038780(xerC_12) CLAUR_038880(xerC_13)
            CNN: CNEO_2903
            CLO: HMPREF0868_0887(xerC)
            RUK: A4V00_00175
            RBP: B6259_05170
            RHER: EHE19_007075
            ESU: EUS_16270
            CCEL: CCDG5_1073(xerC)
            FPLA: A4U99_09390
            RAL: Rumal_2058
            RUM: CK1_10930
            RUS: RBI_I01400
            RUJ: E5Z56_10535
            CAPR: EQM14_07845
            OVA: OBV_03490
            BPB: bpr_I1431(xerC1) bpr_II005(xerC2)
            BHU: bhn_I1338 bhn_II073 bhn_III004
            CLE: Clole_2173
            CEW: EKH84_13040 EKH84_13840
            RHO: RHOM_07590
            RIX: RO1_14340
            CCT: CC1_19070
            CCOM: I6K69_02010
            CEV: LK421_09875
            BYL: A4V09_06700 A4V09_16525
            BHAN: CGC63_09375
            BPRO: PMF13cell1_03944(xerS)
            BLAB: EYS05_16080
            CPY: Cphy_2195
            LACY: A4V08_00550
            CSCI: HDCHBGLK_03046(xerS)
            CSH: Closa_2011
            CSO: CLS_25900
            ARF: AR1Y2_1321
            HSD: SD1D_1174
            CPRO: CPRO_01560(xerD_1) CPRO_04240(xerD_2)
            EHL: EHLA_1371
            PXV: FXF36_00400 FXF36_12385
            ANR: Ana3638_17300
            ACEL: acsn021_22870
            EEL: EUBELI_01005
            RGN: RGna_03105
            CBOL: CGC65_14905
            ERE: EUBREC_1704
            ERT: EUR_12790 EUR_24080
            ERA: ERE_26240 ERE_36220
            LBW: C3V36_10340
            EAC: EAL2_c06820(tnpI)
            STH: STH1483
            SWO: Swol_0842
            SLP: Slip_0946 Slip_2046
            SALQ: SYNTR_0562
            CALK: HUE98_06750(xerC)
            DSY: DSY2551
            DHD: Dhaf_3715
            DDH: Desde_3114
            DDL: Desdi_2602
            DMT: DESME_11370
            SGY: Sgly_2273
            DOR: Desor_4653
            DAI: Desaci_3565
            DMI: Desmer_3697
            DED: DHBDCA_p2093(xerC)
            DEC: DCF50_p2106
            DRS: DEHRE_05490
            DCA: Desca_1518
            PTH: PTH_1248(XerD)
            DRM: Dred_1982
            DFG: B0537_09830
            DAE: Dtox_1225 Dtox_2420 Dtox_2421
            DKU: Desku_2408
            DAU: Daud_0602 Daud_0795
            FWA: DCMF_06900 DCMF_12800
            AACX: DEACI_3238
            TJR: TherJR_1549
            DGI: Desgi_1823
            HMO: HM1_2213(xerC)
            ALKA: J0B03_00560
            CMIU: B1H56_03725
            CBAR: PATL70BA_0143
            VGU: HYG85_22995
            VPY: HZI73_14510
            ACAE: HYG86_17330(xerC)
            TMR: Tmar_0972
            THEF: E1B22_12340
            THEP: DYI95_004830
            SAY: TPY_1246(xerC)
            SAP: Sulac_2406
            STHR: BXT84_11830
            BPRS: CK3_27810
            CHY: CHY_1792(xerC)
            MTA: Moth_1028
            MTHO: MOTHE_c09870(xerC1) MOTHE_c22030(xerC3)
            MTHZ: MOTHA_c10760(xerC1) MOTHA_c22770(xerC3)
            ADG: Adeg_0574
            TPZ: Tph_c10740(xerC)
            GEK: kuro4_16860(xerC)
            COW: Calow_1646
            CKI: Calkr_0089
            CLC: Calla_2248
            CKN: Calkro_0785
            TNR: Thena_0967
            TACI: TDSAC_0887
            TEP: TepRe1_1212
            TAE: TepiRe1_1322(xerC)
            NTH: Nther_1383
            NCD: ACONDI_00903(xerC_2)
            HAS: Halsa_0064
            HPK: Hprae_1077
            KME: H0A61_02253(xerC_2)
            PED: ING2D1G_0772(xerC)
            SRI: SELR_pSRC101930(int)
            SELE: ADJ74_05225
            SELO: AXE86_04660
            MFUN: GXM21_06400 GXM21_07310
            MANA: MAMMFC1_01652(xerC_3) MAMMFC1_03905(xerC_6)
            STED: SPTER_18080(xerC_2)
            AFN: Acfer_1248
            AIN: Acin_1178
            PFAC: PFJ30894_01629(xerC_3)
            ERH: ERH_0518(xerC)
            ERS: K210_00570(xerC)
            ERL: AOC36_05770
            ERI: EEI45_07210
            ERD: G7062_08780
            EIO: H9L01_09535
            AARG: Aargi30884_06950(xerC)
            ABSI: A9CBEGH2_08790(xerC)
            CIU: G4D55_10210(xerC)
            ERM: EYR00_07340(xerC)
            FIT: Fi14EGH31_15590(xerC)
            EBM: SG0102_07260 SG0102_10350(xerC) SG0102_12580 SG0102_22470
            LCG: L3BBH23_13440(xerC)
            AMUO: KWG62_10450
            ALLO: KWG61_06110
            ERB: A4V01_11790
            TUR: AT726_00930 AT726_12375
            TSG: HLK68_13775(xerC)
            TBB: J0J69_03465(xerC)
            CMIT: NQ499_08835
            ETT: AZF37_06200
            MMIR: HLA87_02395
            PZI: CWO85_00395
            PVH: M6G77_02115
            PLUF: LFWB_5770(xerC)
            ACL: ACL_1160
            AOC: Aocu_01310 Aocu_03310(xerC) Aocu_05790 Aocu_09660
            AHK: NCTC10172_01269(xerC)
            ABRA: BN85307230(xerC) BN85313340(xerC) BN85314190
            APAL: BN85402710 BN85407550
            AAXA: NCTC10138_00611(xerC)
            MANR: MPAN_004420 MPAN_010330(xerD_2) MPAN_014240(xerC)
            MBJ: KQ51_00584(xerC_1)
            XCL: G4Z02_02840
            TBM: BK010_02390 BK010_07880
            TBZ: BK011_08185
            TBK: HF295_07585
            MTU: Rv2894c(xerC)
            MTV: RVBD_2894c
            MTC: MT2962(xerC)
            MRA: MRA_2919(xerC)
            MTF: TBFG_12908
            MTB: TBMG_01078
            MTK: TBSG_01086
            MTZ: TBXG_001067
            MTI: MRGA423_17925(xerC)
            MTE: CCDC5079_2652
            MTUR: CFBS_3051(xerC)
            MTL: CCDC5180_2620
            MTO: MTCTRI2_2950(xerC)
            MTD: UDA_2894c(xerC)
            MTN: ERDMAN_3175(xerC)
            MTJ: J112_15500(xerC)
            MTUB: MT7199_2927(xerC)
            MTUE: J114_15450(xerC)
            MTX: M943_14940
            MTUL: TBHG_02823
            MTUT: HKBT1_3039(xerC)
            MTUU: HKBT2_3044(xerC)
            MTQ: HKBS1_3046(xerC)
            MBO: BQ2027_MB2918C(xerC)
            MBB: BCG_2915c(xerC)
            MBT: JTY_2910(xerC)
            MBM: BCGMEX_2910c(xerC)
            MBK: K60_029970
            MBX: BCGT_2731
            MAF: MAF_28980(xerC)
            MMIC: RN08_3189
            MCE: MCAN_29151(xerC)
            MCQ: BN44_60367(xerC)
            MCV: BN43_40599(xerC)
            MCX: BN42_40889(xerC)
            MCZ: BN45_51302(xerC)
            MLE: ML1600(xerC)
            MLB: MLBr01600(xerC)
            MPA: MAP_2958c(xerC) MAP_2964c
            MAO: MAP4_0838 MAP4_0846
            MAVI: RC58_04115 RC58_04160
            MAVU: RE97_04120 RE97_04160
            MAV: MAV_0779 MAV_3746(xerC)
            MIT: OCO_35820
            MIA: OCU_35870
            MID: MIP_05416
            MYO: OEM_36430 OEM_p101120
            MCHI: AN480_18935
            MIR: OCQ_37040
            MMAL: CKJ54_16945
            MLP: MLM_2975
            MMAN: MMAN_02020(xerC)
            MSA: Mycsm_02357
            MUL: MUL_2065(xerC)
            MMC: Mmcs_1990
            MKM: Mkms_2036 Mkms_5552
            MJL: Mjls_1970 Mjls_4576 Mjls_5285
            MMI: MMAR_1817(xerC)
            MMAE: MMARE11_17440(xerC) MMARE11_p00180 MMARE11_p00220
            MMM: W7S_17895(xerC)
            MKN: MKAN_02495 MKAN_10765 MKAN_10810 MKAN_21855 MKAN_24320 MKAN_29675
            MYV: G155_11890
            MYE: AB431_10850 AB431_15825
            MGO: AFA91_09350 AFA91_20245 AFA91_26965
            MHAD: B586_15240
            MDX: BTO20_22925
            MSHG: MSG_01680(xerC)
            MFJ: MFLOJ_16230(xerC)
            MSTO: MSTO_17730(xerC)
            MSIM: MSIM_06980(xerC_1)
            MSAK: MSAS_53990(xerC)
            MKU: I2456_07185 I2456_07985 I2456_08075 I2456_09145 I2456_14570 I2456_17100 I2456_17545 I2456_21100 I2456_23055 I2456_23390 I2456_23680 I2456_24695
            MGRO: FZ046_16255 FZ046_26830
            MXE: MYXE_32860 MYXE_45510(xerC)
            MNV: MNVI_32120(xerC)
            MPAG: C0J29_10570 C0J29_30725
            MNM: MNVM_34330(xerC)
            MGOR: H0P51_10100
            MCOO: MCOO_00510(xerC)
            MBAI: MB901379_01633(xerD_1)
            MSEO: MSEO_04680(xerC) MSEO_15380
            MPSE: MPSD_40150(xerC)
            MSHO: MSHO_54050(xerC)
            MHEK: JMUB5695_00106(xerC_1) JMUB5695_01501(xerC_12) JMUB5695_03109(xerD_6) JMUB5695_03278(xerD_7)
            MGAU: MGALJ_06850(xerC_1) MGALJ_60240 MGALJ_61950
            MLJ: MLAC_13950 MLAC_28230(xerC_1)
            MBRD: MBRA_47490(xerC_1)
            MSHJ: MSHI_22430(xerC)
            MKR: MKOR_16800(xerC)
            MDF: K0O62_11395
            MMAM: K3U93_08055 K3U93_14385 K3U93_18575
            MHOL: K3U96_16695
            MHER: K3U94_14875
            MSEN: K3U95_17935
            MPAE: K0O64_10510
            MSPG: F6B93_07355
            MOT: LTS72_15720
            MLM: MLPF_1730(xerC)
            MVM: MJO54_14910
            MRF: MJO55_09990
            MPAA: MKK62_16120
            MCRO: MI149_11375
            MSM: MSMEG_2515(xerC)
            MSG: MSMEI_2456(xerC)
            MSB: LJ00_12520
            MSN: LI99_12520
            MSH: LI98_12525
            MVA: Mvan_0455 Mvan_1113 Mvan_2207 Mvan_3589 Mvan_5497 Mvan_5937
            MGI: Mflv_4135
            MSP: Mspyr1_34780
            MCB: Mycch_1963 Mycch_5377 Mycch_5503 Mycch_5669 Mycch_5950
            MNE: D174_11205
            MYN: MyAD_10990
            MFT: XA26_24430(xerC) XA26_27380
            MPHL: MPHLCCUG_02157(xerD_2) MPHLCCUG_03534(xerC)
            MVQ: MYVA_2111(xerC)
            MLL: B1R94_02460 B1R94_18265
            MRH: MycrhN_2048 MycrhN_2900 MycrhN_5779
            MTHN: 4412656_01636(xerC) 4412656_03263(xerD_3) 4412656_03339(xerD_5)
            MHAS: MHAS_02542(xerC)
            MDU: MDUV_22950(xerC)
            MCHT: MCHIJ_45220(xerC)
            MDR: MDOR_13800(xerC)
            MAUU: NCTC10437_02059(xerD_1)
            MMAG: MMAD_21910(xerC)
            MMOR: MMOR_32120 MMOR_42470(xerC)
            MFX: MFAL_02770(xerC) MFAL_13420
            MAIC: MAIC_18740(xerC)
            MIJ: MINS_20890(xerC)
            MALV: MALV_08150(xerC_1) MALV_14840(xerC_2)
            MTY: MTOK_40200(xerC)
            MPSC: MPSYJ_44580(xerC_2)
            MARZ: MARA_18340(xerC)
            MGAD: MGAD_03160 MGAD_17180(xerC_2)
            MHEV: MHEL_43860(xerC)
            MSAR: MSAR_31610(xerC_1) MSAR_40970(xerC_2)
            MANY: MANY_05020(xerC)
            MAUB: MAUB_21120 MAUB_55040(xerC) MAUB_58930(xerD_2) MAUB_62780 MAUB_63690(xerD_3)
            MPOF: MPOR_25360(xerC)
            MPHU: MPHO_14090(xerC)
            MMUC: C1S78_011230 C1S78_027400
            MMAT: MMAGJ_55030(xerC_2)
            MBOK: MBOE_50500(xerC)
            MFG: K6L26_20355
            MSEI: MSEDJ_34200(xerC)
            MFLV: NCTC10271_02274(xerD_1) NCTC10271_03305(xerD_3)
            MCEE: MCEL_15260(xerC)
            MAB: MAB_3204c
            MMV: MYCMA_1756
            MABB: MASS_3147
            MABL: MMASJCM_3209 MMASJCM_4030
            MCHE: BB28_16200
            MIZ: BAB75_17140
            MSTE: MSTE_03178(xerC)
            MSAO: MYCSP_14590
            MSAL: DSM43276_02993(xerD_2)
            MJD: JDM601_2614(xerC)
            MTER: 4434518_02562(xerC)
            MMIN: MMIN_03150(xerC)
            MHIB: MHIB_20550(xerC)
            ASD: AS9A_1579(xerC)
            MPAK: MIU77_12445
            CGL: Cgl2028(Cgl2028)
            CGB: cg2224(xerC)
            CGU: WA5_1952(XerC)
            CGT: cgR_1856
            CGS: C624_09810(xerC)
            CGG: C629_09820(xerC)
            CGM: cgp_2224(xerC)
            CGJ: AR0_09575
            CGQ: CGLAR1_09425
            CGX: SB89_09265
            CEF: CE1917
            CDI: DIP1510
            CDP: CD241_1455(xerC2)
            CDH: CDB402_1419(xerC2)
            CDT: CDHC01_1454(xerC2)
            CDE: CDHC02_1407(xerC2)
            CDR: CDHC03_1431(xerC2)
            CDA: CDHC04_1431(xerC2)
            CDZ: CD31A_1527(xerC2)
            CDB: CDBH8_1507(xerC2)
            CDS: CDC7B_1512(xerC2)
            CDD: CDCE8392_1429(xerC2)
            CDW: CDPW8_1500(xerC2)
            CDV: CDVA01_1393(xerC2)
            CDIP: ERS451417_01535(xerC2)
            CJK: jk1177(xerC)
            CUR: cu0816
            CUA: CU7111_0802(xerC)
            CAR: cauri_1564(xerC)
            CKP: ckrop_1171
            CPU: CPFRC_06625
            CPL: Cp3995_1348(xerC)
            CPG: CP316_06785
            CPP: CpP54B96_1334(xerC)
            CPK: CP1002_06520
            CPQ: CPC231_06630
            CPX: CPI19_04890
            CPZ: CpPAT10_1310(xerC)
            COR: Cp267_1369(xerC)
            COP: CP31_07015
            COD: Cp106_1291(xerC)
            COS: Cp4202_1301(xerC)
            COI: CPCIP5297_06800
            COE: CP258_06800
            COU: CP162_04500
            CPSE: CPTA_01893
            CPSU: CPTB_01868
            CPSF: CPTC_01889
            CRD: CRES_1270(xerC)
            CUL: CULC22_01422(xerC)
            CUC: CULC809_01408(xerC)
            CUE: CULC0102_1540(xerC)
            CUN: Cul210932_1493(xerC)
            CUS: CulFRC11_1396(xerC)
            CUQ: Cul210931_1380(xerC)
            CUZ: Cul05146_1462(xerC)
            CUJ: CUL131002_1414c(xerC)
            CVA: CVAR_1705(xerC)
            CHN: A605_08870(xerC)
            CCN: H924_03880 H924_08565(xerC)
            CTER: A606_06860
            CMD: B841_08175(xerC)
            CAZ: CARG_06040
            CFN: CFAL_06545
            CCG: CCASEI_06020(xerC)
            CVT: B843_08430(xerC)
            CGY: CGLY_07400(xerC)
            CAX: CATYP_04055
            CII: CIMIT_07745
            CUV: CUREI_07515
            COA: DR71_2001
            CDO: CDOO_08885
            CHM: B842_08200(xerC)
            CSX: CSING_08510(xerC)
            CMQ: B840_07815(xerC)
            CKU: UL82_06545(xerC)
            CCJ: UL81_07355(xerC)
            CMV: CMUST_09555(xerC)
            CEI: CEPID_07840(xerC)
            CTED: CTEST_08325(xerC)
            CUT: CUTER_06835(xerC)
            CLW: CLAC_05190
            CDX: CDES_09110(xerC)
            CSP: WM42_2390
            CSTA: CSTAT_05320
            CCJZ: ccrud_08830 ccrud_13975
            CFK: CFRA_07440
            CPHO: CPHO_04770
            CFC: CFLV_07760
            CGV: CGLAU_07895(xerC)
            CSTR: CBE89_05610
            CAQU: CAQU_07865
            CSPH: CSPHI_05320
            CAMG: CAMM_05550
            CMIN: NCTC10288_00917(xerC)
            CPEG: CPELA_04210(xerC)
            CXE: FOB82_10845
            CEE: CENDO_07135(xerD2)
            CSAN: E3227_08080
            CGK: CGERO_06925(xerC1)
            CRF: FRC0190_01546
            CRL: NCTC7448_02147(xerC)
            CCHO: CCHOA_07375(xerC)
            CPRE: Csp1_11510(xerC_1)
            CPSO: CPPEL_04405(xerD1)
            CSUR: N24_2100(xerC)
            CCYS: SAMEA4530656_0821(xerC)
            CMAT: HBA49_01785
            CYZ: C3B44_02960 C3B44_04325
