ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            RHER: EHE19_004495 EHE19_014120
            CTHD: CDO33_03815
            FPLA: A4U99_00995
            EHA: Ethha_1047
            RCH: RUM_18220
            FPR: FP2_15460
            FPA: FPR_16850
            FPRA: CG447_06100
            FDU: GXM22_02835
            CAPR: EQM14_11565
            OVA: OBV_35960 OBV_36260
            OBJ: EIO64_06275
            SMAN: C12CBH8_02130
            PFAA: MM59RIKEN_17970
            VFA: MM35RIKEN_10960
            VCOP: MM50RIKEN_10000
            CFEM: HCR03_07510
            ACOL: K5I23_01150 K5I23_06525
            BPB: bpr_I1286
            BHU: bhn_I1512
            CLE: Clole_0607 Clole_1379 Clole_2520 Clole_2605
            CEW: EKH84_06355 EKH84_09480 EKH84_15235 EKH84_15900
            RHO: RHOM_00565
            RIX: RO1_01000
            RIM: ROI_40780
            CCT: CC1_23380
            CCOM: I6K69_10200
            BYL: A4V09_03340 A4V09_13995
            BLAU: DQQ01_06740
            BPRO: PMF13cell1_02323(dbpA) PMF13cell1_04792(cshA_2)
            BLIQ: INP51_08305
            CPY: Cphy_2006 Cphy_3818
            LACY: A4V08_05115
            CSCI: HDCHBGLK_00345(cshA)
            CSH: Closa_2671 Closa_3948
            CSO: CLS_10560
            ARF: AR1Y2_0624 AR1Y2_3254
            ACAC: EYQ97_01560 EYQ97_13685
            HSD: SD1D_2327(cshA)
            CPRO: CPRO_10660(cshA_1)
            EHL: EHLA_3012
            ANR: Ana3638_04610
            ACEL: acsn021_17560(dbpA) acsn021_43480
            ACHT: bsdcttw_02290 bsdcttw_16920(dbpA)
            EEL: EUBELI_01384
            RGN: RGna_13585
            CBOL: CGC65_17805 CGC65_20435
            SSUN: H9Q77_04770
            QDO: H9Q78_13955
            WHJ: H9Q79_14385
            ERE: EUBREC_3287
            ERT: EUR_05260
            ERA: ERE_14210
            LBW: C3V36_08500
            CDF: CD630_07610 CD630_08310 CD630_21830(csdA)
            PDC: CDIF630_00879(cshA1) CDIF630_00950(cshA2) CDIF630_02415(dbpA)
            CDC: CD196_0708 CD196_0780 CD196_2045(csdA)
            CDL: CDR20291_0689 CDR20291_0761 CDR20291_2088(csdA)
            PDF: CD630DERM_07610 CD630DERM_08310 CD630DERM_21830(csdA)
            EAC: EAL2_c20750(cshA1) EAL2_c21610(cshA2) EAL2_c21730(dbpA)
            CST: CLOST_0134 CLOST_0972 CLOST_2265(cshA)
            FAA: HMPREF0389_00097 HMPREF0389_00381
            PSOR: RSJ16_02565 RSJ16_09175 RSJ16_12605 RSJ16_15620
            ROC: HF520_02030 HF520_03785 HF520_11155
            PHX: KGNDJEFE_02032(cshE) KGNDJEFE_02052(cshA)
            TEM: JW646_05630 JW646_11015 JW646_11485 JW646_19955
            TGC: L0P85_08395 L0P85_16265 L0P85_16745
            TEB: T8CH_0682 T8CH_1239(deaD) T8CH_2778(cshE)
            IBR: NQ514_04850 NQ514_05045 NQ514_12960
            STH: STH1647
            SWO: Swol_1897
            SALQ: SYNTR_0096 SYNTR_2072
            CALK: HUE98_00235 HUE98_02525
            DSY: DSY1774 DSY1954
            DHD: Dhaf_2927 Dhaf_3118
            DDH: Desde_2373 Desde_2578
            DDL: Desdi_0596 Desdi_1797 Desdi_2012 Desdi_2176
            DMT: DESME_05950 DESME_07950 DESME_08300 DESME_13995
            SGY: Sgly_3049
            DOR: Desor_1721 Desor_3483 Desor_5304
            DAI: Desaci_2292 Desaci_3213 Desaci_4401
            DMI: Desmer_1672 Desmer_2742 Desmer_3320 Desmer_4294
            DED: DHBDCA_p2744(cshA) DHBDCA_p648
            DEC: DCF50_p2754 DCF50_p706
            DRS: DEHRE_07595 DEHRE_13540
            DCA: Desca_1454
            DRM: Dred_0037 Dred_1921 Dred_2292
            DRU: Desru_1942 Desru_2160
            DFG: B0537_00950 B0537_06045 B0537_09500
            DAE: Dtox_0211 Dtox_3104 Dtox_3324
            DAU: Daud_1397
            TFR: BR63_04815 BR63_17550
            FWA: DCMF_15875
            AACX: DEACI_3170
            TJR: TherJR_1439
            DGI: Desgi_0061
            HMO: HM1_2374
            HCV: FTV88_0557(cshA) FTV88_0740
            ELM: ELI_3819
            EMT: CPZ25_009625
            ELIM: B2M23_07370
            AWO: Awo_c23680 Awo_c29710
            AWI: CHL1_000519 CHL1_001189
            ALKA: J0B03_03430 J0B03_06745
            CMIU: B1H56_09265
            CBAR: PATL70BA_0094 PATL70BA_2482(dbpA) PATL70BA_2610
            VGU: HYG85_01380
            VPY: HZI73_10355 HZI73_18895
            ACAE: HYG86_04525 HYG86_05355 HYG86_15245
            SAY: TPY_1657(deaD)
            SAP: Sulac_1857
            STHR: BXT84_07240
            CTHM: CFE_1361
            IBU: IB211_00238
            LASA: L9O85_14740
            AMIJ: EQM06_04025
            AMIC: Ami3637_00110 Ami3637_02590
            ABUT: Ami103574_06380 Ami103574_08205
            ETM: CE91St48_33380
            BPRM: CL3_23240
            BPRS: CK3_12210
            CHY: CHY_0229
            GEK: kuro4_27590(cshA)
            TTM: Tthe_0132
            TTO: Thethe_00126
            TXY: Thexy_0119
            TSH: Tsac_0689
            TNR: Thena_1537
            TACI: TDSAC_1505
            TEP: TepRe1_0277
            TAE: TepiRe1_0309(cshA)
            NTH: Nther_0902
            NCD: ACONDI_01212(cshA)
            HOR: Hore_05480
            HAS: Halsa_1215
            HPK: Hprae_1086
            HALS: D7D81_16330
            IFN: GM661_13510
            AAR: Acear_2000
            HHL: Halha_1126
            APR: Apre_1083
            PMIC: NW74_07475
            PHAR: NCTC13077_01115(cshA)
            PIV: NCTC13079_00111(cshA)
            MHAP: JFY71_02760
            CAD: Curi_c23310(cshA2) Curi_c26130(cshA3)
            SPOA: EQM13_17090
            KPAR: JL105_10465
            CAZO: G3A45_05655
            SEDZ: JYG23_02650 JYG23_06795
            VPR: Vpar_0630 Vpar_1378
            VAT: B7L28_03035 B7L28_06960
            VRM: 44547418_00651(cshA_1) 44547418_01470(cshA_2)
            VDN: NCTC11831_01308(cshA_1) NCTC11831_01487(cshA_2)
            VNK: VEIT17_11890(deaD) VEIT17_13540(cshA)
            MED: MELS_1021 MELS_1518
            MHW: ACT01_07735 ACT01_11135
            MEG: DKB62_10300 DKB62_11850
            MMAX: LCQ47_00735 LCQ47_04580
            DPN: BCB69_01370 BCB69_04390
            DHO: Dia5BBH33_02390(cshA) Dia5BBH33_13290(deaD)
            SSG: Selsp_0804
            SRI: SELR_06660(cshA) SELR_23120(cshA)
            SELE: ADJ74_07295
            SELO: AXE86_02230
            SELT: BCS37_03655
            MFUN: GXM21_04335
            PUF: UFO1_0981 UFO1_2172 UFO1_3837
            PFT: JBW_01032 JBW_02314 JBW_02521 JBW_03469
            MANA: MAMMFC1_00923(cshA_1) MAMMFC1_01144(cshA_2) MAMMFC1_03818(cshA_3)
            STED: SPTER_19120(cshA_1) SPTER_24510(cshE) SPTER_24530(cshC) SPTER_36490(cshA_2) SPTER_37820(dbpA)
            AFN: Acfer_0483 Acfer_1015
            AIN: Acin_0417 Acin_1143(deaD)
            PFAC: PFJ30894_01673(cshA_1) PFJ30894_01847(cshA_2)
            ERH: ERH_1651(deaD)
            ERS: K210_06780 K210_08685
            ERL: AOC36_00235
            ERI: EEI45_01930 EEI45_03385
            ERD: G7062_01405 G7062_10880
            EIO: H9L01_02590 H9L01_05090
            AARG: Aargi30884_10910 Aargi30884_19760(dbpA)
            ABSI: A9CBEGH2_12090 A9CBEGH2_17700(dbpA)
            CIU: G4D55_06740 G4D55_19200
            ERM: EYR00_06365
            FIT: Fi14EGH31_17030(deaD)
            EBM: SG0102_18470(cshA)
            LCG: L3BBH23_01370(dbpA) L3BBH23_21850
            ERB: A4V01_07890 A4V01_21825
            TUR: AT726_05770 AT726_09440
            TSG: HLK68_04505 HLK68_09260 HLK68_11105
            TBB: J0J69_01185 J0J69_08715 J0J69_12675
            LPIL: LIP_3491
            ETT: AZF37_01325
            MNU: NCTC10166_00411(deaD)
            MPU: MYPU_0690(MYPU_0690)
            POY: PAM_714(srmB)
            AYW: AYWB_054(srmB)
            MBP: MBSPM3_v1c0670(srmB)
            PML: ATP_00115(srmB)
            PAL: PA0155
            NZS: SLY_0900(srmB)
            PSOL: S284_02630(srmB)
            PZI: CWO85_00520
            PVH: M6G77_02575
            PLUF: LFWB_5260(srmB)
            ACL: ACL_0432(srmB1)
            AOC: Aocu_05560
            AHK: NCTC10172_00126(deaD_1)
            ABRA: BN85308730(srmB) BN85312110(dbpA)
            APAL: BN85406100(srmB) BN85410380
            AAXA: NCTC10138_00816(deaD_1) NCTC10138_00896(deaD_2)
            MANR: MPAN_001190 MPAN_012220
            MFL: Mfl525
            MFW: mflW37_5540
            MCHC: CK556_02990
            MENT: CS528_03020
            MTAB: MTABA_v1c05750(deaD)
            MCOL: MCOLE_v1c05480(deaD)
            EML: EMELA_v1c07250(deaD)
            ELJ: ELUMI_v1c05600(deaD)
            ESX: ESOMN_v1c05170(deaD)
            SCR: SCHRY_v1c01750(deaD)
            SSYR: SSYRP_v1c01950(deaD)
            SMIR: SMM_0410
            SMIA: P344_02455
            SSAB: SSABA_v1c01710(deaD)
            SATR: SATRI_v1c04660
            SERI: SERIO_v1c04400
            SKN: SKUN_001200
            SCK: SCITRI_001290
            SPRN: S100390_v1c06480(deaD)
            SPIT: STU14_v1c06480(deaD)
            SPHH: SDAV_001541
            SALX: SALLE_v1c02590(deaD)
            SMEI: SRED_002516
            SPLT: SPLAT_v1c04930(deaD)
            MBJ: KQ51_01831(cshA)
            XCL: G4Z02_05080
            TBM: BK010_03230
            TBZ: BK011_03750
            TBK: HF295_07375
            MTU: Rv1253(deaD)
            MTV: RVBD_1253
            MTC: MT1292(deaD-1)
            MRA: MRA_1261(deaD)
            MTF: TBFG_11279
            MTB: TBMG_02728
            MTK: TBSG_02742
            MTZ: TBXG_002708
            MTG: MRGA327_07865
            MTI: MRGA423_07835
            MTE: CCDC5079_1156
            MTUR: CFBS_1333(deaD)
            MTL: CCDC5180_1148
            MTO: MTCTRI2_1284(deaD)
            MTD: UDA_1253(deaD)
            MTN: ERDMAN_1400(deaD)
            MTJ: J112_06745
            MTUB: MT7199_1282(deaD)
            MTUC: J113_08780
            MTUE: J114_06755
            MTX: M943_06550
            MTUL: TBHG_01237
            MTUT: HKBT1_1331(deaD)
            MTUU: HKBT2_1337(deaD)
            MTQ: HKBS1_1335(deaD)
            MBO: BQ2027_MB1285(deaD)
            MBB: BCG_1313(deaD)
            MBT: JTY_1288(deaD)
            MBM: BCGMEX_1285(deaD)
            MBK: K60_013450
            MBX: BCGT_1087
            MAF: MAF_12720(deaD)
            MMIC: RN08_1401
            MCE: MCAN_12671(deaD)
            MCQ: BN44_11401(deaD)
            MCV: BN43_30329(deaD)
            MCX: BN42_21127(deaD)
            MCZ: BN45_30317(deaD)
            MPA: MAP_2521c(deaD)
            MAO: MAP4_1301
            MAVI: RC58_06440
            MAVU: RE97_06435
            MAV: MAV_1401
            MIT: OCO_13000
            MIA: OCU_12970
            MID: MIP_02062
            MYO: OEM_13150
            MCHI: AN480_07525
            MIR: OCQ_12970
            MMAL: CKJ54_06325
            MLP: MLM_1331
            MMAN: MMAN_27010(deaD)
            MSA: Mycsm_04828
            MMC: Mmcs_3967
            MKM: Mkms_4041
            MJL: Mjls_3981
            MMI: MMAR_4189(deaD)
            MMAE: MMARE11_40010(deaD)
            MMM: W7S_06335
            MLI: MULP_04362(deaD)
            MKN: MKAN_06795
            MYV: G155_21865
            MYE: AB431_22855
            MGO: AFA91_15310
            MHAD: B586_07840
            MDX: BTO20_09285
            MSHG: MSG_03752(deaD)
            MFJ: MFLOJ_49150(deaD)
            MSTO: MSTO_53110(deaD)
            MSIM: MSIM_38950(deaD)
            MSAK: MSAS_20350(deaD)
            MKU: I2456_19765
            MGRO: FZ046_25725
            MXE: MYXE_15690(deaD)
            MNV: MNVI_04590(deaD)
            MPAG: C0J29_22960
            MNM: MNVM_06130(deaD)
            MGOR: H0P51_20955
            MCOO: MCOO_17980(deaD)
            MBAI: MB901379_03651(deaD)
            MSEO: MSEO_25290(deaD)
            MPSE: MPSD_16750(deaD)
            MSHO: MSHO_15950(deaD)
            MHEK: JMUB5695_01624(deaD)
            MGAU: MGALJ_28180(deaD)
            MLJ: MLAC_08810(deaD)
            MBRD: MBRA_30350(deaD)
            MKR: MKOR_01060(deaD)
            MDF: K0O62_21585
            MMAM: K3U93_17960
            MHOL: K3U96_06760
            MHER: K3U94_06755
            MSEN: K3U95_20965
            MPAE: K0O64_22450
            MSPG: F6B93_16745
            MOT: LTS72_04375
            MVM: MJO54_06895
            MRF: MJO55_20100
            MPAA: MKK62_06745
            MCRO: MI149_22875
            MSM: MSMEG_5042
            MSG: MSMEI_4915(deaD)
            MSB: LJ00_24935
            MSN: LI99_24940
            MSH: LI98_24945
            MVA: Mvan_4470
            MGI: Mflv_2225
            MSP: Mspyr1_16570
            MCB: Mycch_3872
            MNE: D174_20585
            MYN: MyAD_20210
            MFT: XA26_44600
            MPHL: MPHLCCUG_04009(deaD)
            MVQ: MYVA_4246
            MLL: B1R94_07185
            MRH: MycrhN_3724
            MTHN: 4412656_03332(deaD)
            MHAS: MHAS_02798(deaD)
            MDU: MDUV_02490(deaD)
            MCHT: MCHIJ_27120(deaD)
            MDR: MDOR_27880(deaD)
            MAUU: NCTC10437_04198(deaD)
            MMAG: MMAD_41270(deaD)
            MMOR: MMOR_21310(deaD)
            MFX: MFAL_39260
            MAIC: MAIC_41150(deaD)
            MIJ: MINS_37140
            MALV: MALV_50100(deaD)
            MTY: MTOK_02770(deaD)
            MPSC: MPSYJ_24000(deaD)
            MARZ: MARA_55770(deaD)
            MGAD: MGAD_54320(deaD)
            MHEV: MHEL_07810(deaD)
            MSAR: MSAR_28610(deaD)
            MANY: MANY_24880(deaD)
            MAUB: MAUB_45310(deaD)
            MPOF: MPOR_45320(deaD)
            MPHU: MPHO_23990(deaD)
            MMUC: C1S78_006330
            MMAT: MMAGJ_03440(deaD)
            MBOK: MBOE_29150(deaD)
            MFG: K6L26_09880
            MSEI: MSEDJ_53130(deaD)
            MFLV: NCTC10271_01268(deaD)
            MCEE: MCEL_45670(deaD)
            MAB: MAB_1403
            MMV: MYCMA_0741
            MABB: MASS_1394
            MABL: MMASJCM_1422
            MCHE: BB28_06900
            MIZ: BAB75_07505
            MSTE: MSTE_01361(deaD)
            MSAO: MYCSP_06170
            MSAL: DSM43276_01262(deaD_1)
            MJD: JDM601_1220(deaD)
            MTER: 4434518_01170(deaD)
            MMIN: MMIN_28490(deaD)
            MHIB: MHIB_07350(deaD)
            ASD: AS9A_3314(deaD)
            MPAK: MIU77_04835
            CGL: Cgl1156(Cgl1156)
            CGB: cg1307
            CGU: WA5_1109
            CGT: cgR_1238
            CGS: C624_06605
            CGG: C629_06605
            CGM: cgp_1307
            CGJ: AR0_06270
            CGQ: CGLAR1_06135
            CGX: SB89_06035
            CEF: CE1259
            CDI: DIP1018(deaD)
            CDP: CD241_0927(deaD)
            CDH: CDB402_0894(deaD)
            CDT: CDHC01_0927(deaD)
            CDE: CDHC02_0926(deaD)
            CDR: CDHC03_0922(deaD)
            CDA: CDHC04_0933(deaD)
            CDZ: CD31A_1025(deaD)
            CDB: CDBH8_0995(deaD)
            CDS: CDC7B_0931(deaD)
            CDD: CDCE8392_0924(deaD)
            CDW: CDPW8_0983(deaD)
            CDV: CDVA01_0889(deaD)
            CDIP: ERS451417_00922(deaD)
            CJK: jk1366(deaD)
            CUR: cu0684
            CUA: CU7111_0673(deaD)
            CAR: cauri_1027(deaD)
            CKP: ckrop_1310
            CPU: CPFRC_04075
            CPL: Cp3995_0823(deaD1)
            CPG: CP316_04215
            CPP: CpP54B96_0822(deaD1)
            CPK: CP1002_09060
            CPQ: CPC231_04075
            CPX: CPI19_07445
            CPZ: CpPAT10_0809(deaD1)
            COR: Cp267_0845(deaD1)
            COP: CP31_04445
            COD: Cp106_0794(deaD1)
            COS: Cp4202_0801(deaD1)
            COI: CPCIP5297_04235
            COE: CP258_04230
            COU: CP162_07040
            CPSE: CPTA_01366
            CPSU: CPTB_00166
            CPSF: CPTC_01356
            CRD: CRES_1443(deaD)
            CUL: CULC22_00872
            CUC: CULC809_00857
            CUE: CULC0102_0969
            CUN: Cul210932_0899(deaD)
            CUS: CulFRC11_0865(deaD)
            CUQ: Cul210931_0860(deaD)
            CUZ: Cul05146_0921(deaD)
            CUJ: CUL131002_0877(deaD)
            CVA: CVAR_1849
            CHN: A605_05875
            CCN: H924_05440
            CTER: A606_07495
            CMD: B841_05465
            CAZ: CARG_03810
            CFN: CFAL_07510
            CCG: CCASEI_08865
            CVT: B843_05610
            CGY: CGLY_06610(deaD)
            CII: CIMIT_04720
            CUV: CUREI_04880
            COA: DR71_1843
            CDO: CDOO_05750
            CHM: B842_05235
            CSX: CSING_05635(deaD)
            CMQ: B840_04760
            CKU: UL82_07610(deaD)
            CCJ: UL81_04745(deaD)
            CMV: CMUST_06195(deaD)
            CEI: CEPID_04905(deaD)
            CTED: CTEST_05085
            CUT: CUTER_04235
            CLW: CLAC_04405
            CDX: CDES_05645
            CSP: WM42_0339
            CSTA: CSTAT_08190
            CCJZ: ccrud_05565
            CFK: CFRA_04640
            CPHO: CPHO_07725
            CFC: CFLV_04980
            CGV: CGLAU_05060(deaD)
            CSTR: CBE89_08415
            CAQU: CAQU_05030
            CAMG: CAMM_08360
            CMIN: NCTC10288_01514(deaD)
            CPEG: CPELA_06810(deaD)
            CXE: FOB82_09575
            CEE: CENDO_04615(deaD)
            CSAN: E3227_10610
            CGK: CGERO_04395(deaD)
            CRF: FRC0190_00979
            CRL: NCTC7448_01673(deaD1)
            CCHO: CCHOA_04375(deaD)
            CPRE: Csp1_10140(deaD_2)
            CPSO: CPPEL_07035(deaD)
            CSUR: N24_1275
            CCYS: SAMEA4530656_1390(deaD)
            CMAT: HBA49_11665
            CYZ: C3B44_07030
            CKF: I6I12_08005
            CANS: GP473_06150
            CLIA: C3E79_04350
            CPRP: I6I69_09855
            CAMC: I6I65_00615
            CGLU: I6J20_05200
            CUO: CUROG_06885(deaD1)
            CLIZ: G7Y31_04500
            CSIL: CBE74_04950
            CTUB: I6I74_09840
            CLUJ: IAU68_04735
            CQN: G7Y29_04190
            CKW: CKALI_04365(deaD)
            CCOE: CETAM_05190(deaD)
            COK: COCCU_05515(deaD2)
            CZO: IAU67_06185
            CCYC: SCMU_30790(deaD)
            CORY: FQV43_03650
            CMF: GWO64_007470
            CWK: IA203_05190
            CUW: LH390_04440
            CPOY: GP475_04720
            CACC: CACC_05055(deaD)
            BFV: C628_06265
            NFA: NFA_46830(deaD)
            NFR: ERS450000_05244(deaD)
            NCY: NOCYR_4424(deaD)
            NBR: O3I_035480
            NNO: NONO_c63660(deaD)
            NSL: BOX37_24885
            NSR: NS506_02023(ddx6)
            NTP: CRH09_32980
            NOZ: DMB37_14145
            NOD: FOH10_03410
