ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            LZH: D1B17_07300(truB)
            LFT: FG051_05235(truB)
            CPAB: G6534_06375(truB)
            LSA: LCA_1242(truB)
            LCV: FBA2_06230
            LGM: LG542_03725(truB)
            LAH: LA20533_00345
            LBM: DS830_02405(truB)
            BOG: MOO47_06955(truB)
            LHB: D1010_10235(truB)
            LDX: LH506_04810(truB)
            OOE: OEOE_1313
            OEN: DSM07_09295(truB)
            OSI: DLJ48_00840(truB)
            LME: LEUM_1351
            LMM: MI1_05915
            LMK: LMES_1129
            LCI: LCK_01095(truB)
            LKI: LKI_09160
            LEC: LGMK_02955
            LCN: C270_03210
            LGS: LEGAS_0803(truB)
            LGE: C269_03900
            LLF: BCR17_07105
            LGC: A9176_07840
            LSU: A6B45_06355
            LPSE: FGL85_09175(truB)
            WKO: WKK_05780
            WCE: WS08_0439
            WCT: WS74_0440
            WCI: WS105_0437
            WCB: AO080_07755
            WJO: FOL01_1210
            WPA: CO680_02900
            WCF: C6P13_05020
            WSO: WSWS_00407(truB)
            WHE: EFA59_05345(truB)
            WDI: H9L19_00905(truB)
            WVR: IE337_03625(truB)
            WEI: EQG49_12095(truB)
            FRU: M3M36_01200(truB)
            LBE: MOO44_06355(truB)
            EFL: EF62_1736(truB)
            EFI: OG1RF_11064(truB)
            EFD: EFD32_1095
            EFS: EFS1_1112(truB)
            EFN: DENG_01443(truB)
            EFQ: DR75_358(truB)
            ENE: ENT_07320
            EFC: EFAU004_01711
            EFAU: EFAU085_01734
            EFU: HMPREF0351_11666(truB)
            EFM: M7W_1205
            EFT: M395_05620
            EHR: EHR_10345
            ECAS: ECBG_00797
            EMU: EMQU_1671(truB)
            EDU: LIU_09735(truB)
            EGA: AL523_14515
            ESS: ATZ33_02790
            ETH: CK496_04970
            EGV: EGCR1_07485
            EAV: EH197_18250(truB)
            ESG: EsVE80_11560(truB)
            ELAC: I4Q40_05255(truB)
            ECEC: NCTC12421_01390(truB)
            ERAF: J9537_09465(truB)
            EIE: ENLAB_02820(truB)
            MPS: MPTP_1282
            MPX: MPD5_0673
            THL: TEH_12920(truB)
            TEY: GLW17_00420(truB)
            TOO: C7K38_08975
            TKR: C7K43_02650
            VTE: BHY08_03630
            VPI: BW732_01540
            VAC: E4Z98_05385(truB)
            VAO: FA707_05915(truB)
            VAH: G7081_04680(truB)
            VCP: H9L18_07015(truB)
            VHY: G7082_13895(truB)
            VFV: K5K99_10720(truB)
            VLU: M2919_01375(truB)
            AUN: AWM73_04235(truB)
            AUI: APT62_04620(truB)
            ASAN: AWM72_08155(truB)
            ACG: AWM71_07160(truB)
            AVS: AWM76_05685(truB)
            AUH: AWM75_01885(truB)
            ADC: FOC79_08665(truB)
            ABAE: CL176_05385
            IRU: M0R79_07440(truB)
            CRN: CAR_c10920(truB)
            CAW: Q783_04970
            CARC: NY10_546
            CDJ: BFC22_06775
            CARN: FPV25_00600(truB)
            MARR: BKP56_08885
            JEP: BW721_03645
            JDA: BW727_100683(truB)
            JEH: EJN90_12155(truB)
            JAR: G7057_10570(truB)
            JPO: G7058_11220(truB)
            DPM: FNV33_04400(truB)
            GAD: K8O88_09465(truB)
            CAC: CA_C1805(truB)
            CAE: SMB_G1830(truB)
            CAY: CEA_G1818(truB)
            CPE: CPE1683
            CPF: CPF_1937(truB)
            CPR: CPR_1655(truB)
            CTC: CTC_01278
            CTET: BN906_01375(truB)
            CNO: NT01CX_2133
            CBO: CBO2416
            CBA: CLB_2279(truB)
            CBH: CLC_2262(truB)
            CBY: CLM_2708(truB)
            CBL: CLK_1791(truB)
            CBK: CLL_A1276(truB)
            CBB: CLD_2225(truB)
            CBI: CLJ_B2640(truB)
            CBN: CbC4_1441(truB)
            CBT: CLH_1227(truB)
            CBF: CLI_2471(truB)
            CBM: CBF_2462(truB)
            CBJ: H04402_02442
            CBE: Cbei_1205
            CBZ: Cbs_1205(truB)
            CBEI: LF65_01331(truB)
            CKL: CKL_1434(truB)
            CKR: CKR_1329
            CLJ: CLJU_c13180(truB)
            CCB: Clocel_1791
            CLS: CXIVA_23340(TruB)
            CLB: Clo1100_1458
            CSR: Cspa_c13430(truB)
            CPAS: Clopa_2595
            CPAT: CLPA_c20340(truB)
            CPAE: CPAST_c20340(truB)
            CSB: CLSA_c14440(truB)
            CAH: CAETHG_3401(truB)
            CLT: CM240_1700(truB)
            CBV: U729_2784(truB)
            CSQ: CSCA_2776
            CLD: CLSPO_c25150(truB)
            CACE: CACET_c19820(truB)
            CCK: Ccar_00910(truB)
            CBUT: ATN24_07665(truB)
            CTYK: CTK_C17760(truB)
            CEU: A7L45_12950
            CTAE: BGI42_05860
            CFM: BJL90_16305
            CCHV: BTM20_06880
            CARG: RSJ17_14355
            CDRK: B9W14_05670
            CIA: BEN51_05350
            CSEP: CP523_00655
            CDY: F3K33_06475(truB)
            CCOH: SAMEA4530647_1097(truB)
            CFER: D4Z93_05900(truB)
            CGAS: J1C67_17085(truB)
            CLOS: DMR38_06675(truB)
            CCAA: KQH81_08185(truB)
            CMAH: C1I91_17025
            CRW: CROST_024010(truB)
            CFB: CLFE_022890(truB)
            CAUN: CLAUR_006980(truB)
            CNN: CNEO_3315(truB)
            CGEL: psyc5s11_40930(truB)
            AMT: Amet_2670
            AOE: Clos_1531
            ASF: SFBM_0733
            ASM: MOUSESFB_0694(truB)
            ASO: SFBmNL_00781(truB)
            ASB: RATSFB_0616(truB)
            GFE: Gferi_00705
            HHW: NCTC503_01422(truB)
            CALE: FDN13_00435(truB)
            CRS: FQB35_07485(truB)
            CPRF: K7H06_07710(truB)
            SARJ: HH195_06710(truB)
            PBIF: KXZ80_04355(truB)
            HHJ: NQ487_21680(truB)
            CLO: HMPREF0868_0252(truB)
            FSA: C5Q98_01015
            CTH: Cthe_0988
            CTX: Clo1313_1228
            CCL: Clocl_2450
            HSC: HVS_10665(truB)
            RUK: A4V00_09850
            RBP: B6259_10025
            CCE: Ccel_0460
            RHER: EHE19_012505(truB)
            CSS: Cst_c10920(truB)
            CSD: Clst_1043
            CTHD: CDO33_05990
            ESR: ES1_07980
            ESU: EUS_22680
            CCEL: CCDG5_2071(truB)
            FPLA: A4U99_16445
            EHA: Ethha_2780
            RAL: Rumal_3017
            RCH: RUM_04400
            RUM: CK1_18820
            RUS: RBI_I00062(truB)
            RUJ: E5Z56_04505(truB)
            FPR: FP2_30310
            FPA: FPR_25840
            FPRA: CG447_04470(truB)
            FDU: GXM22_04460(truB)
            CAPR: EQM14_15910(truB)
            OVA: OBV_40360(truB)
            OBJ: EIO64_09390(truB)
            CAML: H6X83_14245(truB)
            CLF: GJQ69_09470(truB)
            SMAN: C12CBH8_22520
            PFAA: MM59RIKEN_21750(truB)
            VFA: MM35RIKEN_18490(truB)
            VCOP: MM50RIKEN_00920(truB)
            CFEM: HCR03_12515(truB)
            ACOL: K5I23_04975(truB)
            SVJ: NQ490_13445(truB)
            BPB: bpr_I0969(truB)
            BHU: bhn_I0877
            CLE: Clole_2412
            CEW: EKH84_14675(truB)
            RHO: RHOM_08480
            RIX: RO1_10180
            RIM: ROI_21700
            COO: CCU_24900
            CCT: CC1_30020
            CCOM: I6K69_16140(truB)
            CEV: LK421_01040(truB)
            ROB: CK5_29810
            BYL: A4V09_11645
            BHAN: CGC63_05730
            BLAU: DQQ01_05605
            BPRO: PMF13cell1_03000(truB)
            BLAB: EYS05_00400(truB)
            BLIQ: INP51_09720(truB)
            CPY: Cphy_2771
            LACY: A4V08_06835
            CSCI: HDCHBGLK_03127(truB)
            CSH: Closa_2979
            CSO: CLS_08700
            BPRL: CL2_02760
            ARF: AR1Y2_1788
            ACAC: EYQ97_08450(truB)
            HSD: SD1D_0916(truB)
            CPRO: CPRO_25220(truB)
            LUA: D4A81_08425(truB)
            EHL: EHLA_1110
            PXV: FXF36_12790(truB)
            ANR: Ana3638_16185(truB)
            ACEL: acsn021_27510(truB)
            ACHT: bsdcttw_31400(truB)
            EEL: EUBELI_00897
            RTO: RTO_19540
            RGN: RGna_04370
            CBOL: CGC65_10990(truB)
            DLO: K5I24_00990(truB)
            SINT: K5I26_13480(truB)
            WCP: H9Q76_07195(truB)
            SSUN: H9Q77_10940(truB)
            QDO: H9Q78_12735(truB)
            WHJ: H9Q79_01870(truB)
            MFOR: NQ534_03045(truB)
            ERE: EUBREC_1940
            ERT: EUR_15840
            ERA: ERE_29520
            LBW: C3V36_11585(truB)
            CDF: CD630_13140(truB)
            PDC: CDIF630_01470(truB)
            CDC: CD196_1176(truB)
            CDL: CDR20291_1154(truB)
            PDF: CD630DERM_13140(truB)
            EAC: EAL2_c13180(truB)
            CST: CLOST_1687(truB)
            FAA: HMPREF0389_00331(truB)
            PSOR: RSJ16_04325
            ROC: HF520_08890(truB)
            PHX: KGNDJEFE_01483(truB)
            TEM: JW646_15170(truB)
            TGC: L0P85_12475(truB)
            TEB: T8CH_2138(truB)
            IBR: NQ514_06775(truB)
            PBQ: C3V37_00175(truB)
            STH: STH1525
            SWO: Swol_0903
            SLP: Slip_1006
            SALQ: SYNTR_0623
            CALK: HUE98_06860(truB)
            DSY: DSY2514
            DHD: Dhaf_3673
            DDH: Desde_3080
            DDL: Desdi_2577
            DMT: DESME_11255
            SGY: Sgly_2248
            DOR: Desor_4621
            DAI: Desaci_3541
            DMI: Desmer_3665
            DED: DHBDCA_p2067
            DEC: DCF50_p2079
            DRS: DEHRE_05610
            DCA: Desca_1490
            PTH: PTH_1272(TruB)
            DRM: Dred_1954
            DRU: Desru_1902
            DFG: B0537_09680
            DAE: Dtox_3185
            DKU: Desku_2540
            DAU: Daud_0929
            TFR: BR63_04985(truB)
            FWA: DCMF_04860
            AACX: DEACI_3214
            TJR: TherJR_1380
            DGI: Desgi_1847
            HMO: HM1_2317(truB)
            HCV: FTV88_2126(truB)
            ELM: ELI_2474
            EMT: CPZ25_004730(truB)
            ELIM: B2M23_19025
            AWO: Awo_c19480(truB)
            AWI: CHL1_001758(truB)
            ALKA: J0B03_00930(truB)
            CMIU: B1H56_03430(truB)
            CBAR: PATL70BA_0084(truB)
            VGU: HYG85_24155(truB)
            VPY: HZI73_12140(truB)
            ACAE: HYG86_17640(truB)
            TMR: Tmar_1023
            THEF: E1B22_08785(truB)
            THEP: DYI95_005085(truB)
            SAY: TPY_1698(truB)
            SAP: Sulac_1898
            STHR: BXT84_06920
            CTHM: CFE_1539
            IBU: IB211_00580
            LASA: L9O85_11145(truB)
            FMS: M1R53_04920(truB)
            MDV: C5Q96_03265(truB)
            AMIJ: EQM06_07660(truB)
            AMIC: Ami3637_13415(truB)
            ABUT: Ami103574_06770(truB)
            ETM: CE91St48_16410
            EUU: ADJ67_05700
            BPRS: CK3_17000
            TTE: TTE1390(TruB)
            TEX: Teth514_1642
            THX: Thet_1258
            TPD: Teth39_1206
            TIT: Thit_1184
            TMT: Tmath_1235
            TBO: Thebr_1235
            TWI: Thewi_1346
            TKI: TKV_c13070(truB)
            CHY: CHY_1763(truB)
            MTA: Moth_1053
            MTHO: MOTHE_c10120(truB)
            MTHZ: MOTHA_c11010(truB)
            ADG: Adeg_1659
            TPZ: Tph_c11340(truB)
            GEK: kuro4_17490(truB)
            CSC: Csac_2067
            ATE: Athe_1054
            COB: COB47_1471
            CHD: Calhy_1682
            COW: Calow_0871
            CKI: Calkr_1043
            CLC: Calla_0471
            CKN: Calkro_1640
            CCHA: ELD05_05815(truB)
            CDIA: CaldiYA01_14560(truB)
            TTM: Tthe_1406
            TTO: Thethe_01371
            TXY: Thexy_1283
            TSH: Tsac_1829
            TNR: Thena_0611
            TACI: TDSAC_0579
            MAS: Mahau_1038
            TEP: TepRe1_1273
            TAE: TepiRe1_1384(truB)
            TOC: Toce_1234
            NTH: Nther_1447
            NCD: ACONDI_00967(truB)
            HOR: Hore_07870
            HAS: Halsa_1326
            HPK: Hprae_0961
            HALS: D7D81_13595(truB)
            IFN: GM661_10715(truB)
            AFT: BBF96_02700
            KME: H0A61_02320(truB)
            FMA: FMG_0764
            APR: Apre_0612
            AVG: I6H45_02675(truB)
            AOB: I6H46_05730(truB)
            AMEI: LV469_01175(truB)
            PMIC: NW74_03630
            PED: ING2D1G_0793
            PHAR: NCTC13077_00852(truB)
            PIV: NCTC13079_00805(truB)
            MHAP: JFY71_10085(truB)
            CAD: Curi_c15530(truB)
            SPOA: EQM13_08680(truB)
            KPAR: JL105_05195(truB)
            CAZO: G3A45_01775(truB)
            SEDZ: JYG23_03545(truB)
            ECOU: M1R54_00200(truB)
            VPR: Vpar_0789
            VAT: B7L28_03790
            VRM: 44547418_00799(truB)
            VDN: NCTC11831_01162(truB)
            VNK: VEIT17_10390(truB)
            MED: MELS_1406
            MHW: ACT01_05525
            MEG: DKB62_10825(truB)
            MMAX: LCQ47_00120(truB)
            DPN: BCB69_04470
            DHO: Dia5BBH33_02990(truB)
            SSG: Selsp_1149
            SRI: SELR_16120(truB)
            SELE: ADJ74_07515
            SELO: AXE86_02020
            SELT: BCS37_03810
            MHG: MHY_11360 MHY_11370
            MFUN: GXM21_05535(truB)
            PUF: UFO1_2197
            PFT: JBW_02338
            MANA: MAMMFC1_03843(truB)
            STED: SPTER_18710(truB)
            AFN: Acfer_1353
            AIN: Acin_1585
            PFAC: PFJ30894_01573(truB)
            ERH: ERH_0894(truB)
            ERS: K210_02340 K210_02345
            ERL: AOC36_04855
            ERI: EEI45_05700(truB)
            ERD: G7062_07095(truB)
            EIO: H9L01_08200(truB)
            EUC: EC1_12980
            FRO: AALO17_12320
            AARG: Aargi30884_05530(truB)
            ABSI: A9CBEGH2_06870(truB)
            CIU: G4D55_10675(truB)
            ERM: EYR00_07175(truB)
            FIT: Fi14EGH31_15910(truB)
            BULL: JOS54_03170(truB)
            EBM: SG0102_19290(truB)
            LCG: L3BBH23_14210(truB)
            AMUO: KWG62_00685(truB)
            ALLO: KWG61_10030(truB)
            ERB: A4V01_12255
            TUR: AT726_00335(truB)
            TSG: HLK68_13155(truB)
            TBB: J0J69_02865(truB)
            CMIT: NQ499_07655(truB)
            LPIL: LIP_1696
            ETT: AZF37_03765
            MGA: MGA_0831(truB)
            MGH: MGAH_0831(truB)
            MGF: MGF_0879(truB)
            MGN: HFMG06NCA_0898(truB)
            MGS: HFMG95NCA_0899(truB)
            MGT: HFMG01NYA_0899(truB)
            MGV: HFMG94VAA_0899(truB)
            MGW: HFMG01WIA_0899(truB)
            MGAC: HFMG06CAA_0896(truB)
            MGAN: HFMG08NCA_0896(truB)
            MGNC: HFMG96NCA_0899(truB)
            MGZ: GCW_00655(truB)
            MMY: MSC_0336(truB)
            MMYM: MMS_A0371(truB)
            MMYI: mycmycITA_00363(truB)
            MML: MLC_3250(truB)
            MCP: MCAP_0326
            MCAP: MCCPF38_00402(truB)
            MCAR: MCCPILRI181_00397(truB)
            MCAI: MCCG_0396
            MLC: MSB_A0340(truB)
            MLH: MLEA_001420(truB)
            MFER: D500_00616(truB)
            MCD: MCRO_0166(truB)
            MPF: MPUT_0468(truB)
            MPUT: MPUT9231_3370(truB)
            MYT: MYE_01350(truB)
            MAMP: MAMA39_04990
            MANS: FRW55_03900(truB)
            MNH: FG904_01905(truB)
            MSTR: EGN60_02245(truB)
            MTUY: H3143_00530(truB)
            MTAU: JS510_00295(truB)
            MMIR: HLA87_00715(truB)
            MMIO: HLA92_00440(truB)
            MPHE: HGG69_02630(truB)
            MPHN: HGG64_00005(truB)
            MMO: MMOB4660(truB)
            MHY: mhp104(truB)
            MHJ: MHJ_0268(truB)
            MHP: MHP7448_0276(truB)
            MHN: MHP168_297(truB)
            MHYL: MHP168L_297
            MHYO: MHL_2660(truB)
            MCO: MCJ_005130(truB)
            MHR: MHR_0541(truB)
            MHH: MYM_0573(truB)
