ENTRY       K06158                      KO
SYMBOL      ABCF3
            RMF: D5E69_01780
            BVJ: I5776_17835(abc-f) I5776_19545 I5776_20500(abc-f)
            BOU: I5818_01140(abc-f) I5818_11870 I5818_24055 I5818_25145(abc-f)
            CTHU: HUR95_04255
            BBEV: BBEV_2778
            BSE: Bsel_0553
            MCUI: G8O30_15405
            GAJ: MY490_01435 MY490_13975(abc-f) MY490_19715(abc-f)
            PSUA: FLK61_25965
            SLMS: MM221_12455
            STEA: C0679_05645 C0679_13575
            SAU: SA1852(vga)
            SAV: SAV2047(vga)
            SAW: SAHV_2032(vga)
            SAH: SaurJH1_2121
            SAJ: SaurJH9_2084
            SAM: MW1971(vga)
            SAS: SAS1952
            SAR: SAR2134
            SAC: SACOL2036
            SAA: SAUSA300_2000(vga)
            SAO: SAOUHSC_02274
            SAE: NWMN_1954
            SAD: SAAV_2095
            SUU: M013TW_1999
            SUV: SAVC_09115
            SUE: SAOV_2084
            SUJ: SAA6159_01960
            SUK: SAA6008_02085
            SUC: ECTR2_1898
            SUT: SAT0131_02198
            SUQ: HMPREF0772_11152
            SUZ: MS7_2058
            SUD: ST398NM01_2085
            SUX: SAEMRSA15_19550
            SUW: SATW20_21870
            SUG: SAPIG2085
            SUF: SARLGA251_18490
            SAUA: SAAG_02546
            SAUE: RSAU_001880
            SAUN: SAKOR_02011
            SAUS: SA40_1803
            SAUU: SA957_1887
            SAUG: SA268_1958
            SAUZ: SAZ172_2152
            SAUT: SAI1T1_2015030
            SAUJ: SAI2T2_1015040
            SAUK: SAI3T3_1015030
            SAUQ: SAI4T8_1015040
            SAUV: SAI7S6_1015040
            SAUW: SAI5S5_1014980
            SAUX: SAI6T6_1015000
            SAUY: SAI8T7_1015020
            SAUF: X998_2022
            SAB: SAB1931
            SUY: SA2981_1988(vga)
            SAUB: C248_2051
            SAUM: BN843_20800
            SAUC: CA347_2119(ccmA)
            SAUR: SABB_02500
            SAUI: AZ30_10800
            SAUD: CH52_08765
            SUH: SAMSHR1132_18690
            SER: SERP1658
            SEP: SE_1648
            SEPP: SEB_01662
            SEPS: DP17_590(ccmA)
            SHA: SH0985(vga) SH2642
            SHH: ShL2_00874 ShL2_02437
            SSP: SSP0832
            SCA: SCA_1554
            SLG: SLGD_00642 SLGD_00975
            SLN: SLUG_06400 SLUG_10130
            SSD: SPSINT_1712 SPSINT_1851
            SDT: SPSE_0783
            SDP: NCTC12225_00851(yheS_2) NCTC12225_02439(yheS_5)
            SWA: A284_04210
            SPAS: STP1_0490
            SXY: BE24_07690
            SXL: SXYLSMQ121_0860
            SXO: SXYL_00882
            SHU: SHYC_04050
            SCAP: AYP1020_1235(yheS_2)
            SSCH: LH95_03180 LH95_03890
            SSCZ: RN70_03455 RN70_04145
            SAGQ: EP23_06025
            SEQO: SE1039_17420
            SSIF: AL483_02135
            SCV: A4G25_12425
            SPET: CEP67_04215
            SLZ: B5P37_02230
            SCOH: BZ166_08660
            SNL: BJD96_04620
            SKL: C7J89_05735
            SFQ: C7J90_11755
            SHOM: EGX58_08375
            SMUS: C7J88_04500 C7J88_07745
            SCAR: DWB96_04430
            SCHR: DWB92_03865
            SARL: SAP2_08970
            SPIC: SAMEA4384060_0992(yheS_1)
            SSH: NCTC13712_01983(yheS_2)
            SSIM: SAMEA4384339_1882(yheS_2)
            SDB: CNQ82_09665
            SLLO: ISP08_04395
            SAUL: I6G39_03765
            SSAC: I6I31_00280
            SRAI: LN051_03560
            SPSD: JMB28_04900(abc-f)
            STAS: HYI43_04700(abc-f)
            SSCU: CEP64_00780 CEP64_03130
            SFF: FOB90_03875 FOB90_04585
            SSTE: SAMEA4384403_0710(yheS_1)
            MLEN: H3V22_05200
            MVT: I6J10_07600(abc-f) I6J10_09870
            MCL: MCCL_1722
            MCAK: MCCS_22260(yheS_3)
            MACR: BHM04_04030 BHM04_12375
            MBOE: HT586_06550 HT586_10690
            MARY: LAU42_10255
            MBRU: MGG13_09640
            MEPI: KFV12_11480
            SHV: AAT16_11455
            SBAC: BVH56_01720
            JEA: JEM45_09890
            NAMP: KPF49_06395
            LMO: lmo2073
            LMN: LM5578_0098 LM5578_2275
            LMY: LM5923_0098 LM5923_2226
            LMT: LMRG_01224 LMRG_01936
            LMOC: LMOSLCC5850_2135 LMOSLCC5850_2773
            LMOE: BN418_2491
            LMOB: BN419_2496
            LMOD: LMON_2143 LMON_2782
            LMOW: AX10_04605 AX10_07975
            LMOQ: LM6179_0181 LM6179_2845(ydiF)
            LMR: LMR479A_2185(ydiF) LMR479A_2898
            LMOM: IJ09_10905 IJ09_14845
            LMF: LMOf2365_2105 LMOf2365_2749
            LMC: Lm4b_02094 Lm4b_02735
            LMOG: BN389_21020(ydiF) BN389_27360(ydiF_3)
            LMP: MUO_10635 MUO_13865
            LMOL: LMOL312_2087 LMOL312_2728
            LMOJ: LM220_11252 LM220_20465
            LMOZ: LM1816_02897 LM1816_17335
            LMOX: AX24_08205 AX24_11955
            LMH: LMHCC_0485 LMHCC_2764
            LMQ: LMM7_2163(yheS) LMM7_2878(uup)
            LML: lmo4a_2124 lmo4a_2826
            LMG: LMKG_00248 LMKG_02078
            LMS: LMLG_0265 LMLG_0355
            LMJ: LMOG_01153 LMOG_01734
            LMW: LMOSLCC2755_2136 LMOSLCC2755_2783
            LMX: LMOSLCC2372_2140 LMOSLCC2372_2839
            LMZ: LMOSLCC2482_2132 LMOSLCC2482_2782
            LMON: LMOSLCC2376_2028 LMOSLCC2376_2656
            LMOS: LMOSLCC7179_2045 LMOSLCC7179_2732
            LMOO: LMOSLCC2378_2098 LMOSLCC2378_2777
            LMOY: LMOSLCC2479_2137 LMOSLCC2479_2838
            LMOT: LMOSLCC2540_2167 LMOSLCC2540_2813
            LMOA: LMOATCC19117_2094 LMOATCC19117_2773
            LMOK: CQ02_10740 CQ02_14125
            LMV: Y193_01780 Y193_05165
            LIN: lin2179
            LWE: lwe2094 lwe2707
            LSG: lse_2062 lse_2672
            LIV: LIV_2058
            LII: JL52_10800 JL52_14270
            LIW: AX25_10975 AX25_14500
            LIA: JL58_11010 JL58_14555
            LIO: JL53_11485 JL53_14960
            LWI: UE46_00355 UE46_12675
            LGZ: NCTC10812_00775(yheS_1) NCTC10812_02756
            LMAR: LAX80_010130 LAX80_013560
            BTHS: CNY62_02695 CNY62_10720
            ESI: Exig_0933 Exig_2788
            EAT: EAT1b_1500 EAT1b_2096
            EAN: Eab7_0903
            EXM: U719_04885 U719_15170
            EXU: ESP131_00815
            EAP: KB235_03060 KB235_14920
            EACE: KKI46_05080(abc-f) KKI46_15055
            EAUR: NMQ00_13890
            GOT: AXE85_01995
            GMO: NCTC11323_01454(yheS_2)
            GEQ: CG018_03765
            GSA: FOC50_02655(abc-f)
            GHA: NCTC10459_01478(yheS_2)
            BBE: BBR47_05170 BBR47_43120
            BLR: BRLA_c004380(yheS_1) BRLA_c024340(yjjK_1)
            BFM: BP422_17205 BP422_28100
            BAGR: BA6348_09475 BA6348_26105
            BRW: GOP56_04990(abc-f) GOP56_18155
            BCHS: JNE38_02920(abc-f) JNE38_22570(abc-f)
            BCOP: JD108_02620
            PJD: Pjdr2_1035 Pjdr2_2757
            GYM: GYMC10_1839 GYMC10_5305
            PPY: PPE_01181 PPE_04645
            PPM: PPSC2_06090(ydiF) PPSC2_07125(ma_1747) PPSC2_24170
            PPO: PPM_1152(ydiF) PPM_4799(M1_5242)
            PPOL: X809_06115 X809_40705
            PPQ: PPSQR21_012430(uup) PPSQR21_048970
            PPOY: RE92_05795 RE92_13105
            PMS: KNP414_00606(ydiF) KNP414_02445
            PMQ: PM3016_2704 PM3016_530
            PMW: B2K_02740 B2K_13695
            PTA: HPL003_05735 HPL003_14190
            PLV: ERIC2_c03580(ydiF)
            PSAB: PSAB_05030 PSAB_06720
            PDU: PDUR_06290 PDUR_07870
            PBD: PBOR_05920 PBOR_07935 PBOR_17630 PBOR_25230
            PGM: PGRAT_05895 PGRAT_07635 PGRAT_32170
            POD: PODO_04980 PODO_06520 PODO_12960 PODO_21490
            PAEN: P40081_06140 P40081_07975 P40081_18000 P40081_25285
            PAEF: R50345_04850 R50345_06975 R50345_13130 R50345_21485
            PAEQ: R50912_05440 R50912_07155 R50912_16770 R50912_23435
            PSTE: PSTEL_06080 PSTEL_07540
            PAEA: R70723_04880 R70723_06915 R70723_22175
            PAEE: R70331_04905 R70331_06555 R70331_21260
            PAEH: H70357_05760 H70357_07370 H70357_24925
            PAEJ: H70737_05115 H70737_06785 H70737_12520 H70737_21845
            PBJ: VN24_03995
            PIH: UB51_02795 UB51_09965 UB51_17785 UB51_25255
            PRI: PRIO_1247(ydiF) PRIO_1615
            PSON: JI735_14405
            PPEO: ABE82_06205 ABE82_07585 ABE82_24370
            PNP: IJ22_38510
            POW: IJ21_42960
            PBV: AR543_00410 AR543_02600 AR543_08275 AR543_09230
            PXL: BS614_01490 BS614_10500 BS614_12760 BS614_19690
            PYG: AWM70_01455 AWM70_17720
            PSWU: SY83_09360 SY83_13025
            PDH: B9T62_01950 B9T62_27995 B9T62_38435
            PIB: BBD41_05710 BBD41_19450 BBD41_20275
            PCX: LPB68_06070 LPB68_08710 LPB68_17275
            PKB: B4V02_01105 B4V02_19010
            PAIH: ASL14_04070 ASL14_05550 ASL14_13550
            PVO: PVOR_11464 PVOR_27530 PVOR_28724
            PLW: D5F53_03455 D5F53_04340 D5F53_20450
            PLEN: EIM92_09630
            PPSC: EHS13_28280 EHS13_32640 EHS13_34465 EHS13_35665
            PLUT: EI981_06255 EI981_08920
            PALB: EJC50_03375 EJC50_03385 EJC50_11375 EJC50_29680
            PCHI: PC41400_01850 PC41400_04920 PC41400_14160 PC41400_22005
            PBK: Back11_01450 Back11_18390 Back11_36990 Back11_58780(ydiF)
            PPRT: ET464_04700 ET464_11225
            PBAC: HUB98_15565 HUB98_16730 HUB98_23350 HUB98_25265(abc-f)
            PRZ: GZH47_15500 GZH47_20955 GZH47_23980 GZH47_26580
            PLYC: GXP70_01550 GXP70_03965 GXP70_25630
            PSOP: KP014_08550(abc-f) KP014_10480
            PTRI: KDC22_05235 KDC22_06700 KDC22_22225
            PALO: E6C60_3332 E6C60_4145
            PCEL: HUB94_23585
            PTJ: JRJ22_04315 JRJ22_05830(abc-f) JRJ22_25840
            PALR: HGI30_06080
            TCO: Theco_0560
            ANX: ACH33_16375
            ASOC: CB4_04140(yheS_4)
            ATHE: K3F53_02485(abc-f)
            COH: EAV92_15095 EAV92_17945
            COHN: KCTCHS21_03370 KCTCHS21_12330(uup) KCTCHS21_57130 KCTCHS21_61010
            CCHL: FPL14_15195 FPL14_20295
            CHEB: HH215_31355
            SACA: FFV09_08810 FFV09_10310 FFV09_16650 FFV09_17560(abc-f)
            AAC: Aaci_0373
            AAD: TC41_0497
            AFX: JZ786_21600
            AACO: K1I37_03995
            ACUR: JZ785_23690
            TUM: CBW65_06845 CBW65_08875 CBW65_15530 CBW65_16305
            TAB: CIG75_00455 CIG75_13650 CIG75_18805
            EFF: skT53_21690(uup)
            SIV: SSIL_0433 SSIL_2636
            SSIL: SOLI23_05435 SOLI23_16595
            SOB: CSE16_06655 CSE16_19510
            PLN: Plano_0313 Plano_0450
            PKU: AUO94_14270 AUO94_15035
            PRT: AUC31_07355 AUC31_12390
            PLL: I858_005070 I858_005795
            PANA: BBH88_00855 BBH88_18445
            PDG: BCM40_13405
            PHC: BBI08_14535 BBI08_15315
            PMAR: B0X71_02000 B0X71_02855
            PPLA: BBI15_09935 BBI15_14665
            PFAE: AJGP001_02065 AJGP001_02835
            PLX: CW734_04010 CW734_16020
            PMAT: BBI11_03760 BBI11_15420
            PDEC: H1Q58_02910 H1Q58_14725(abc-f)
            JEO: JMA_08470
            KUR: ASO14_2621(ccmA) ASO14_335(ccmA)
            KZO: NCTC404_01197(yheS_2) NCTC404_02213
            SPSY: AZE41_02730 AZE41_20040
            SPOR: SporoP33_06995
            SPOP: SporoP37_07425
            SURE: SporoP32a_07430
            SPOS: DV702_11365
            SPAE: E2C16_15265(abc-f)
            SPOO: J3U78_11865(abc-f)
            RST: ATY39_12455 ATY39_16490
            PAEK: D3873_10985
            PANC: E2636_02335 E2636_14100(abc-f)
            PLAY: DNR44_000630 DNR44_001470(abc-f)
            VIJ: JNUCC6_12635 JNUCC6_16925(abc-f)
            NTR: B0W44_01770
            LFB: C1X05_01930 C1X05_10535
            TVU: AB849_003295
            KPUL: GXN76_04205(abc-f) GXN76_13725
            KEB: GXN75_02085 GXN75_04745(abc-f) GXN75_05190(abc-f)
            PABS: JIR001_03240(uup)
            LLA: L73239(ykhF)
            LLK: LLKF_1091(ykhF)
            LLT: CVCAS_1031(ykhF1)
            LLS: lilo_0963(ykhF)
            LLD: P620_05770
            LLX: NCDO2118_1067
            LLJ: LG36_1316(ykhF)
            LLM: llmg_1512
            LLC: LACR_1158
            LLR: llh_5795
            LLN: LLNZ_07775
            LLI: uc509_1062
            LLW: kw2_1006
            LGR: LCGT_0868
            LGV: LCGL_0889
            LPK: LACPI_1041(ydiF)
            LRN: CMV25_09370
            LACK: FLP15_08425
            LTI: JW886_05290
            LCAR: BHS00_05855
            LPAA: BHS01_06205
            SPY: SPy_1025
            SPZ: M5005_Spy0750
            SPYM: M1GAS476_0813
            SPYA: A20_0793(ykhF)
            SPM: spyM18_1008
            SPG: SpyM3_0660
            SPS: SPs1193
            SPH: MGAS10270_Spy0868
            SPI: MGAS10750_Spy0902
            SPJ: MGAS2096_Spy0823
            SPK: MGAS9429_Spy0864
            SPF: SpyM51009
            SPA: M6_Spy0775
            SPB: M28_Spy0729
            STG: MGAS15252_0777
            STX: MGAS1882_0773
            SOZ: Spy49_0805
            STZ: SPYALAB49_000777
            SPYH: L897_03915
            SPYO: STAB901_04330
            SPN: SP_1114
            SPD: SPD_0998
            SPR: spr1021(ABC-NBD)
            SPW: SPCG_1167
            SJJ: SPJ_1052
            SNV: SPNINV200_10930
            SPX: SPG_1032
            SNT: SPT_1160
            SND: MYY_1162
            SPNN: T308_05405
            SNE: SPN23F10350
            SPV: SPH_1207
            SNC: HMPREF0837_11367
            SNM: SP70585_1185
            SPP: SPP_1119
            SNI: INV104_09640
            SPNG: HMPREF1038_01065
            SNB: SP670_1225
            SNP: SPAP_1079
            SNX: SPNOXC10200
            SNU: SPNA45_01406
            SPNE: SPN034156_01080
            SPNU: SPN034183_10200
            SPNM: SPN994038_10090
            SPNO: SPN994039_10100
            SAG: SAG0877
            SAN: gbs0894
            SAK: SAK_1000
            SGC: A964_0880
            SAGS: SaSA20_0752
            SAGL: GBS222_0748
            SAGM: BSA_9650
            SAGI: MSA_10240
            SAGR: SAIL_10210
            SAGP: V193_04170
            SAGC: DN94_04170
            SAGT: GBSCOH1_0804
            SAGE: EN72_05120
            SAGG: EN73_04820
            SAGN: W903_0968
            SMU: SMU_1431c
            SMC: SmuNN2025_0670
            SMUT: SMUGS5_06390
            SMJ: SMULJ23_0678
            SMUA: SMUFR_1244
            STC: str1259
            STL: stu1259
            STE: STER_1237
            STN: STND_1208
            STU: STH8232_1484
            STW: Y1U_C1174
            STHE: T303_07235
            STHS: AVT04_08560
            SSA: SSA_0796(uup)
            SSB: SSUBM407_1375
            SSU: SSU05_1476
            SSV: SSU98_1489
            SSI: SSU1298
            SSS: SSUSC84_1328
            SSF: SSUA7_1313
            SSW: SSGZ1_1312
            SUP: YYK_06240
            SSUS: NJAUSS_1369
            SST: SSUST3_1339
            SSUY: YB51_6600
            SSK: SSUD12_1455
            SSQ: SSUD9_1488
            SUI: SSUJS14_1448
            SUO: SSU12_1365
            SRP: SSUST1_1378
            SSUT: TL13_1291
            SSUI: T15_1492
            SEZ: Sez_1223
            SEQ: SZO_07380
            SEZO: SeseC_01581
            SEQU: Q426_03000
            SEU: SEQ_1407
            SUB: SUB1104
            SDS: SDEG_1251
            SDG: SDE12394_06545
            SDA: GGS_1134
            SDC: SDSE_1227(ykhF)
            SDQ: SDSE167_1370
            SGA: GALLO_0860
            SGG: SGGBAA2069_c08390
            SGT: SGGB_0847
