ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SUG: SAPIG1437(ilvA) SAPIG2100(ilvA)
            SUF: SARLGA251_13530(tdcB) SARLGA251_18640(ilvA)
            SAUA: SAAG_02048 SAAG_02560
            SAUE: RSAU_001894(ilvA)
            SAUN: SAKOR_01380 SAKOR_02025
            SAUS: SA40_1312(tdcB) SA40_1818(ilvA)
            SAUU: SA957_1327(tdcB) SA957_1902(ilvA)
            SAUG: SA268_1332(tdcB) SA268_1973(ilvA)
            SAUZ: SAZ172_1450(tdcB) SAZ172_2166(ilvA)
            SAUT: SAI1T1_2010380 SAI1T1_2015150
            SAUJ: SAI2T2_1010400 SAI2T2_1015160
            SAUK: SAI3T3_1010390 SAI3T3_1015150
            SAUQ: SAI4T8_1010390 SAI4T8_1015160
            SAUV: SAI7S6_1010400(tdcB) SAI7S6_1015160(ilvA)
            SAUW: SAI5S5_1010350(tdcB) SAI5S5_1015100(ilvA)
            SAUX: SAI6T6_1010360(tdcB) SAI6T6_1015120(ilvA)
            SAUY: SAI8T7_1010390(tdcB) SAI8T7_1015140(ilvA)
            SAUF: X998_1446 X998_2036
            SAB: SAB1303c(tdcB) SAB1946(ilvA)
            SUY: SA2981_1393(ilvA) SA2981_2002(ilvA)
            SAUB: C248_1477(tdcB) C248_2067(ilvA)
            SAUM: BN843_13720 BN843_20940
            SAUC: CA347_1375(ilvA) CA347_2133(ilvA)
            SAUR: SABB_00076(tdcB) SABB_02486(ilvA)
            SAUI: AZ30_07025 AZ30_10875
            SAUD: CH52_08690 CH52_11880
            SAMS: NI36_07105
            SUH: SAMSHR1132_12790 SAMSHR1132_18840
            SER: SERP1673(ilvA)
            SEP: SE_1662
            SEPP: SEB_01676
            SEPS: DP17_604(ilvA)
            SHA: SH0972(ilvA)
            SHH: ShL2_00861(ilvA_1)
            SSP: SSP0817
            SCA: SCA_1567(ilvA)
            SLG: SLGD_00961 SLGD_02330
            SLN: SLUG_09990(ilvA) SLUG_22490(tdcB)
            SSD: SPSINT_1726 SPSINT_2418
            SDT: SPSE_0036(ilvA-1) SPSE_0768(ilvA-2)
            SDP: NCTC12225_00040(ilvA-1) NCTC12225_00836(ilvA-2)
            SWA: A284_04135
            SPAS: STP1_0504
            SXY: BE24_07770
            SXL: SXYLSMQ121_0845
            SXO: SXYL_00867(ilvA)
            SHU: SHYC_03980(ilvA)
            SCAP: AYP1020_1249(ilvA)
            SSCH: LH95_00955 LH95_03820
            SSCZ: RN70_01170 RN70_04080
            SAGQ: EP23_06095(ilvA)
            SEQO: SE1039_17570
            SSIF: AL483_02065 AL483_11395
            SCV: A4G25_12360
            SPET: CEP67_04295 CEP67_08385
            SLZ: B5P37_02295
            SCOH: BZ166_08585
            SNL: BJD96_04540
            SKL: C7J89_05660
            SFQ: C7J90_11820
            SHOM: EGX58_08310(ilvA)
            SMUS: C7J88_04565
            SCAR: DWB96_04360
            SCHR: DWB92_03795
            SARL: SAP2_08820(ilvA)
            SPIC: SAMEA4384060_0979(ilvA)
            SSH: NCTC13712_01428(tdcB) NCTC13712_01997(ilvA)
            SSIM: SAMEA4384339_0161(tdcB) SAMEA4384339_1896(ilvA)
            SDB: CNQ82_09730(ilvA)
            SLLO: ISP08_04320(ilvA)
            SSAC: I6I31_04385(tdcB)
            SRAI: LN051_03490(ilvA)
            SPSD: JMB28_04825(ilvA)
            STAS: HYI43_04635(ilvA)
            SSCU: CEP64_03060
            SFF: FOB90_03940(ilvA) FOB90_06810(tdcB)
            SSTE: SAMEA4384403_0694(ilvA-2)
            MLEN: H3V22_01095 H3V22_05270(ilvA)
            MVT: I6J10_07670(ilvA)
            MCL: MCCL_0857(ilvA)
            MBRU: MGG13_01635(tdcB)
            SHV: AAT16_05225
            JEA: JEM45_04145 JEM45_10705
            LMO: lmo1991(ilvA)
            LMN: LM5578_2193(ilvA)
            LMY: LM5923_2144(ilvA)
            LMT: LMRG_01139
            LMOC: LMOSLCC5850_2053(ilvA)
            LMOE: BN418_2387
            LMOB: BN419_2390
            LMOD: LMON_2062(ilvA)
            LMOW: AX10_04195
            LMOQ: LM6179_2760(ilvA)
            LMR: LMR479A_2101(ilvA)
            LMOM: IJ09_15260
            LMF: LMOf2365_2014(ilvA)
            LMC: Lm4b_02003(ilvA)
            LMOG: BN389_20090(ilvA)
            LMP: MUO_10175
            LMOL: LMOL312_1994(ilvA)
            LMOJ: LM220_15173
            LMOZ: LM1816_12182(ilvA)
            LMOX: AX24_07720
            LMH: LMHCC_0569(ilvA)
            LMQ: LMM7_2079(ilvA)
            LML: lmo4a_2042(ilvA)
            LMG: LMKG_00336
            LMS: LMLG_0440
            LMJ: LMOG_01243
            LMW: LMOSLCC2755_2044(ilvA)
            LMX: LMOSLCC2372_2057(ilvA)
            LMZ: LMOSLCC2482_2047(ilvA)
            LMON: LMOSLCC2376_1946(ilvA)
            LMOS: LMOSLCC7179_1963(ilvA)
            LMOO: LMOSLCC2378_2007(ilvA)
            LMOY: LMOSLCC2479_2054(ilvA)
            LMOT: LMOSLCC2540_2065(ilvA)
            LMOA: LMOATCC19117_2003(ilvA)
            LMOK: CQ02_10280
            LMV: Y193_05625(ilvA)
            LIN: ilvA
            LWE: lwe2010(ilvA)
            LSG: lse_1973(ilvA)
            LIV: LIV_1972(ilvA)
            LII: JL52_10375
            LIW: AX25_10540
            LIA: JL58_10565
            LIO: JL53_11035
            LWI: UE46_03360 UE46_06550
            LGZ: NCTC10812_00838(ilvA)
            LMAR: LAX80_009765(ilvA)
            BTHS: CNY62_02080
            BBE: BBR47_09940(ilvA)
            BLR: BRLA_c006200
            BFM: BP422_00105 BP422_18310
            BAGR: BA6348_08795 BA6348_23910
            BRW: GOP56_19005(ilvA)
            BCHS: JNE38_04695(ilvA) JNE38_19015
            BCOP: JD108_05600 JD108_18485(ilvA)
            PJD: Pjdr2_0468
            GYM: GYMC10_0968
            PPY: PPE_00793
            PPM: PPSC2_04370(ilvA)
            PPO: PPM_0817(ilvA)
            PPOL: X809_03920
            PPQ: PPSQR21_008550(ilvA)
            PPOY: RE92_07615
            PMS: KNP414_06600(ilvA)
            PMW: B2K_31465
            PTA: HPL003_11900
            PLV: ERIC2_c40210(ilvA)
            PSAB: PSAB_03125
            PDU: PDUR_03655
            PBD: PBOR_03530
            PGM: PGRAT_03840
            POD: PODO_03380
            PAEN: P40081_03830
            PAEF: R50345_03270
            PAEQ: R50912_03490
            PSTE: PSTEL_04005
            PAEA: R70723_03070
            PAEE: R70331_03025
            PAEH: H70357_03375
            PAEJ: H70737_03405
            PBJ: VN24_07590
            PIH: UB51_00130
            PRI: PRIO_0797(ilvA)
            PSON: JI735_12430(ilvA)
            PPEO: ABE82_04095
            PNP: IJ22_30450
            POW: IJ21_47440
            PBV: AR543_06050
            PXL: BS614_07360
            PYG: AWM70_00035
            PSWU: SY83_04450
            PDH: B9T62_35635
            PIB: BBD41_10115
            PCX: LPB68_16220
            PKB: B4V02_21100
            PAIH: ASL14_07775
            PVO: PVOR_07140
            PLW: D5F53_24740
            PLEN: EIM92_23195(ilvA)
            PPSC: EHS13_26980(ilvA)
            PLUT: EI981_04285(ilvA)
            PALB: EJC50_07005(ilvA)
            PCHI: PC41400_00215
            PBK: Back11_40950(ilvA)
            PPRT: ET464_12790(ilvA)
            PBAC: HUB98_20955(ilvA)
            PRZ: GZH47_12525(ilvA)
            PLYC: GXP70_04030(ilvA)
            PSOP: KP014_06805(ilvA)
            PTRI: KDC22_03340(ilvA)
            PALO: E6C60_0726
            PCEL: HUB94_05500(ilvA)
            PTJ: JRJ22_02650(ilvA)
            PALR: HGI30_20695(ilvA)
            TCO: Theco_0536
            ANX: ACH33_06075 ACH33_10440
            ASOC: CB4_00083(ilvA) CB4_02244(tdcB)
            ATHE: K3F53_08535(ilvA) K3F53_12815(ilvA)
            COH: EAV92_22525(ilvA)
            COHN: KCTCHS21_08780(ilvA)
            CCHL: FPL14_18695(ilvA)
            CHEB: HH215_28640(ilvA)
            SACA: FFV09_14285(ilvA)
            AAC: Aaci_0801
            AAD: TC41_0776(ilvA)
            AFX: JZ786_01685(ilvA)
            AACO: K1I37_12720(ilvA)
            ACUR: JZ785_17985(ilvA)
            BTS: Btus_0591 Btus_1480
            KYR: CVV65_04355 CVV65_08980
            TUM: CBW65_22130
            TAB: CIG75_07585
            EFF: skT53_34560
            SIV: SSIL_2342 SSIL_3444
            SSIL: SOLI23_01215 SOLI23_06995
            SOB: CSE16_01030 CSE16_02110
            PLN: Plano_1411
            PKU: AUO94_09055
            PRT: AUC31_05875
            PLL: I858_015965
            PANA: BBH88_12710 BBH88_16760(eutB)
            PDG: BCM40_08490 BCM40_12135(eutB)
            PHC: BBI08_03710 BBI08_16650(eutB)
            PMAR: B0X71_00610 B0X71_04250 B0X71_14425 B0X71_18025
            PPLA: BBI15_16050
            PFAE: AJGP001_08235
            PLX: CW734_05600
            PMAT: BBI11_05095
            PDEC: H1Q58_04230(ilvA)
            JEO: JMA_15440
            KUR: ASO14_2600(ilvA)
            KZO: NCTC404_00544(ilvA)
            SPSY: AZE41_10540 AZE41_17870
            SPOR: SporoP33_01220
            SPOP: SporoP37_01635
            SURE: SporoP32a_01850
            SPOS: DV702_05650
            SPAE: E2C16_05795
            SPOO: J3U78_03845(ilvA)
            PANC: E2636_00800 E2636_15875(eutB)
            PLAY: DNR44_003020
            VIJ: JNUCC6_17240(ilvA)
            NTR: B0W44_12870 B0W44_14620
            LFB: C1X05_10185
            TVU: AB849_009985(ilvA)
            KPUL: GXN76_09560(ilvA)
            KEB: GXN75_10910(ilvA)
            PABS: JIR001_06110 JIR001_10890
            LLA: L0081(ilvA)
            LLK: LLKF_1270(ilvA)
            LLT: CVCAS_1193(ilvA)
            LLS: lilo_1116(ilvA)
            LLD: P620_06975
            LLX: NCDO2118_1237(ilvA)
            LLJ: LG36_1173(ilvA)
            LLM: llmg_1276(ilvA)
            LLR: llh_6590
            LLN: LLNZ_06585
            LLI: uc509_1243(ilvA)
            LLW: kw2_1189(ilvA)
            LGR: LCGT_1811
            LGV: LCGL_1832
            LPK: LACPI_0283(ilvA)
            LRN: CMV25_04070
            LACT: D7I46_03800(ilvA)
            LACK: FLP15_08820(ilvA)
            LCAR: BHS00_09250
            LPAA: BHS01_01320
            SPN: SP_0450(ilvA)
            SPD: SPD_0409(ilvA)
            SPR: spr0406(ilvA)
            SPW: SPCG_0444(ilvA)
            SJJ: SPJ_0433(ilvA)
            SNV: SPNINV200_04090(ilvA)
            SPX: SPG_0412
            SNT: SPT_0486(ilvA)
            SND: MYY_0519
            SPNN: T308_02180
            SNE: SPN23F04220(ilvA)
            SPV: SPH_0556(ilvA)
            SNC: HMPREF0837_10742(ilvA)
            SNM: SP70585_0519(ilvA)
            SPP: SPP_0480(ilvA)
            SNI: INV104_03880(ilvA)
            SPNG: HMPREF1038_00491(ilvA)
            SNB: SP670_0524(ilvA)
            SNP: SPAP_0464
            SNX: SPNOXC04350(ilvA)
            SNU: SPNA45_01608(ilvA)
            SPNE: SPN034156_14880(ilvA)
            SPNU: SPN034183_04390(ilvA)
            SPNM: SPN994038_04270(ilvA)
            SPNO: SPN994039_04280(ilvA)
            SMU: SMU_234(ilvA)
            SMC: SmuNN2025_1722(ilvA)
            SMUT: SMUGS5_00900
            SMJ: SMULJ23_1733(ilvA)
            SMUA: SMUFR_0195(ilvA)
            STC: str0150(ilvA)
            STL: stu0150(ilvA)
            STE: STER_0204
            STN: STND_0154
            STU: STH8232_0239(ilvA)
            STW: Y1U_C0140
            STHE: T303_02005
            STHS: AVT04_04025
            SSA: SSA_1967(ilvA)
            SSB: SSUBM407_1751(ilvA)
            SSU: SSU05_1885
            SSV: SSU98_1888
            SSI: SSU1679(ilvA)
            SSS: SSUSC84_1703(ilvA)
            SSF: SSUA7_1704
            SSW: SSGZ1_1699
            SUP: YYK_08060
            SSUS: NJAUSS_1737
            SST: SSUST3_1733
            SSUY: YB51_8555
            SSK: SSUD12_1858
            SSQ: SSUD9_1911
            SUI: SSUJS14_1842
            SUO: SSU12_1820
            SRP: SSUST1_1771
            SSUT: TL13_1671(ilvA)
            SSUI: T15_1944(ilvA)
            SGO: SGO_0529(ilvA)
            SGA: GALLO_0308(ilvA)
            SGG: SGGBAA2069_c02960(ilvA)
            SGT: SGGB_0336(ilvA)
            SMB: smi_1822(ilvA)
            SOR: SOR_1677(ilvA)
            STB: SGPB_0260(ilvA)
            SCP: HMPREF0833_11919(ilvA)
            SCF: Spaf_0512(ilvA)
            SSR: SALIVB_0183(ilvA)
            STF: Ssal_02023(ilvA)
            STJ: SALIVA_0164(ilvA)
            STRS: SSAL8618_01150
            SSAH: HSISS4_00117(ilvA)
            STD: SPPN_02790
            SMN: SMA_0337(ilvA)
            SIF: Sinf_0291(ilvA)
            SOI: I872_08580
            SLU: KE3_0259
            SIG: N596_09155
            SIP: N597_01035
            STV: V470_08255
            SPAT: A0O21_07750
            STRA: ATM98_08640
            STRN: SNAG_1623(tdcB)
            SSOB: DK181_01155
            SRQ: SR187_8565
            SEQI: A6J79_03770
            SKI: D7D50_01040(ilvA)
            SRAT: FY406_03860(ilvA)
            SGW: D7D53_00485(ilvA)
            STRG: SRT_18740(ilvA)
            SVB: NCTC12167_00191(ilvA)
            SFER: NCTC12278_00261(ilvA)
            SCHJ: DDV21_009925
            SPAB: KQ224_08760(ilvA)
            SLAT: J4854_02155(ilvA)
            SAUP: NCTC3168_00359(ilvA)
            SVF: NCTC3166_00414(ilvA)
            SOS: INT76_05460(ilvA)
            FPEN: KIW23_10155(ilvA)
            LCA: LSEI_2183
            LCZ: LCAZH_2143
            LCS: LCBD_2348
            LCE: LC2W_2330
            LCW: BN194_23150(tdcB)
            LCL: LOCK919_2354
            LPQ: AF91_10500
            LPI: LBPG_02096
            LPAP: LBPC_2115
            LCB: LCABL_23570(tdcB)
            LCX: LCA12A_0716
            LZE: KG087_10205(tdcB)
            LOR: AYI71_15935
            LHW: BSQ49_05285 BSQ49_10200
            LMAL: LM596_05585 LM596_10540(ilvA)
            LHIL: G8J22_02348(ilvA)
            LBT: AYR52_11620
            LCY: LC20004_13555
            LHO: LOOC260_119580
            PPE: PEPE_0167
            PPEN: T256_00965
            PACI: A4V11_00170
            LHI: JP39_10190
            LCT: BI355_1938
            LALW: BTM29_03885
            LALI: LA20249_04355
            LZH: D1B17_11080(tdcB)
            LFT: FG051_01340(tdcB)
            CPAB: G6534_00260(tdcB)
            LSA: LCA_0572(tdcB)
            OEN: DSM07_00575(ilvA)
            LME: LEUM_1956
            LMM: MI1_08545
            LMK: LMES_1708
            LCN: C270_07115
            LSU: A6B45_09440
            ECAS: ECBG_01829 ECBG_02043
            EGA: AL523_10270 AL523_11365
            ESS: ATZ33_07855
            EGV: EGCR1_06005 EGCR1_06365
            EAV: EH197_15960(tdcB) EH197_16340(ilvA)
            ESG: EsVE80_07600(tdcB) EsVE80_10280(ilvA)
            ECEC: NCTC12421_01538(ilvA)
            ERAF: J9537_08250(tdcB) J9537_08620(ilvA)
            EIE: ENLAB_28190(ilvA_2) ENLAB_30220(ilvA_3)
            TKR: C7K43_08895
            VTE: BHY08_09735
            VAC: E4Z98_02165(tdcB)
            VAH: G7081_03650(tdcB)
            AUI: APT62_00655
            ASAN: AWM72_02150
            AVS: AWM76_09945
            AUH: AWM75_02960
            ABAE: CL176_08585
            IRU: M0R79_08680(tdcB)
            CML: BN424_3600(ilvA)
            CDJ: BFC22_00745
            CARN: FPV25_03985(ilvA)
            JEP: BW721_03335
            JEH: EJN90_12485(ilvA)
            JAR: G7057_10875(ilvA)
            CPE: CPE1165
            CPF: CPF_1368(tdcB)
            CPR: CPR_1181(tdcB)
            CTC: CTC_02624
            CTET: BN906_02881
            CNO: NT01CX_2074(ilvA)
            CBO: CBO3502(tdcB)
            CBA: CLB_3562(ilvA)
            CBH: CLC_3451(ilvA)
            CBY: CLM_3973(ilvA)
            CBL: CLK_2949(ilvA)
            CBK: CLL_A1070(ilvA)
            CBB: CLD_0999(ilvA)
            CBI: CLJ_B3814(ilvA)
            CBT: CLH_1007(ilvA)
            CBF: CLI_3689(ilvA)
            CBM: CBF_3675(ilvA)
            CBJ: H04402_03606
            CBE: Cbei_1562
            CBZ: Cbs_1562
            CBEI: LF65_01776 LF65_02600
            CKL: CKL_0426(ilvE1)
            CKR: CKR_0371
            CLJ: CLJU_c15090(ilvE2)
            CCB: Clocel_2502
            CLS: CXIVA_20800
            CSR: Cspa_c26050(ilvA)
            CPAS: Clopa_1662
            CPAT: CLPA_c26370(tdcB)
            CPAE: CPAST_c26370(tdcB)
            CSB: CLSA_c28180(ilvA)
            CAH: CAETHG_3611(ilvA)
            CLT: CM240_0802(tdcB)
            CBV: U729_1800(ilvA)
            CSQ: CSCA_1209 CSCA_4626
            CLD: CLSPO_c36680(tdcB)
            CACE: CACET_c07200(ilvA1) CACET_c28590(tdcB)
            CCK: Ccar_08270 Ccar_18340
            CBUT: ATN24_12530
            CTYK: CTK_C13620(tdcB)
            CEU: A7L45_17005
            CFM: BJL90_09725 BJL90_21105
            CCHV: BTM20_07545
            CARG: RSJ17_03525
            CDRK: B9W14_12745 B9W14_21775
            CIA: BEN51_04255
            CSEP: CP523_00040
            CDY: F3K33_08105
            CCOH: SAMEA4530647_2325(tdcB)
            CFER: D4Z93_03835
            CGAS: J1C67_15115
            CLOS: DMR38_07720
            CMAH: C1I91_26195
            CNN: CNEO_1929(tdcB)
            CGEL: psyc5s11_31070
            AMT: Amet_0540 Amet_3404
            AOE: Clos_0846
            GFE: Gferi_03420(eutB) Gferi_15000
            CPRF: K7H06_11565
            PBIF: KXZ80_03285(ilvA)
            HHJ: NQ487_14460(ilvA)
            RUK: A4V00_04380
            RBP: B6259_01635
            ESR: ES1_20840
            ESU: EUS_09400
            FPLA: A4U99_05270
            EHA: Ethha_2242
            RAL: Rumal_3033
            RUM: CK1_11850
            RUS: RBI_I01661(ilvA)
            RUJ: E5Z56_00560
            FPR: FP2_26200
            FPA: FPR_15860
            FPRA: CG447_06315
            FDU: GXM22_02620
            OVA: OBV_00890 OBV_04820 OBV_40170
            OBJ: EIO64_06640(ilvA) EIO64_15480
            CAML: H6X83_01125
            CLF: GJQ69_08785
            CFEM: HCR03_10565
            ACOL: K5I23_14000(ilvA)
            SVJ: NQ490_10375(ilvA)
            BPB: bpr_I1571(ilvA)
            BFI: CIY_20500
            BHU: bhn_I1252
            CLE: Clole_1253
            CEW: EKH84_08935
            RHO: RHOM_09820
            RIX: RO1_22790
            RIM: ROI_10560
            COO: CCU_26770
            CCT: CC1_11270
            CCOM: I6K69_00720
            CEV: LK421_00225(ilvA)
            ROB: CK5_25040
            BYL: A4V09_05090
            BHAN: CGC63_08235
            BPRO: PMF13cell1_04360(tdcB)
            BLAB: EYS05_16430
            BLIQ: INP51_06190(ilvA)
            CPY: Cphy_2441
            LACY: A4V08_00975
            CSCI: HDCHBGLK_02920(tdcB)
            CSH: Closa_1922
            CSO: CLS_24610
            BPRL: CL2_07870
            ARF: AR1Y2_2320
            ACAC: EYQ97_06415
            HSD: SD1D_1107
            CPRO: CPRO_03900(tdcB)
            LUA: D4A81_08070
            EHL: EHLA_1228
            PXV: FXF36_11980
            ANR: Ana3638_16600
            ACEL: acsn021_26750
            ACHT: bsdcttw_28510
            EEL: EUBELI_01056
            RTO: RTO_17760
            RGN: RGna_02045
            CBOL: CGC65_15525
            DLO: K5I24_01960(ilvA)
            SINT: K5I26_12460(ilvA)
            WCP: H9Q76_06435
            SSUN: H9Q77_07160
            QDO: H9Q78_01625
            WHJ: H9Q79_02515
            MFOR: NQ534_19015(ilvA)
            ERE: EUBREC_1503
            ERT: EUR_09580
            ERA: ERE_15820
            CDF: CD630_25140(tdcB)
            PDC: CDIF630_02763(tdcB)
            CDC: CD196_2359(tdcB)
            CDL: CDR20291_2406(tdcB)
            PDF: CD630DERM_25140(tdcB)
            EAC: EAL2_808p07730(tdcB) EAL2_808p07740(ilvA)
            CST: CLOST_0395
            PSOR: RSJ16_03210
            ROC: HF520_03015 HF520_04995
            PHX: KGNDJEFE_01910(tdcB)
            TEM: JW646_11425(ilvA) JW646_19000(ilvA)
            TGC: L0P85_09395(ilvA) L0P85_16325(ilvA)
            TEB: T8CH_2329(tdcB) T8CH_2679
            IBR: NQ514_05010(ilvA)
