ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            PTH: PTH_1056(TrmU)
            DRM: Dred_0766
            DRU: Desru_3169
            DFG: B0537_04280
            DAE: Dtox_2272
            DKU: Desku_2029
            DAU: Daud_2035
            TFR: BR63_02675(mnmA)
            FWA: DCMF_03455
            AACX: DEACI_2213
            TJR: TherJR_1911
            DGI: Desgi_2683
            HMO: HM1_1866(trmU)
            HCV: FTV88_0535(trmU)
            ELM: ELI_2203 ELI_3166
            EMT: CPZ25_003440 CPZ25_007955
            ELIM: B2M23_13890 B2M23_17730
            AWO: Awo_c02910(mnmA) Awo_c23800(trmU)
            AWI: CHL1_000097 CHL1_000265(mnmA) CHL1_001154(mnmA)
            ALKA: J0B03_09400(mnmA)
            CMIU: B1H56_02220
            CBAR: PATL70BA_3130(mnmA)
            VGU: HYG85_18260(mnmA)
            VPY: HZI73_18360(mnmA)
            ACAE: HYG86_00865(mnmA)
            TMR: Tmar_1228
            THEP: DYI95_006115(mnmA)
            SAY: TPY_3357(mnmA)
            SAP: Sulac_1556
            STHR: BXT84_05595
            CTHM: CFE_0492
            IBU: IB211_00127c
            LASA: L9O85_13145(mnmA)
            FMS: M1R53_02525(mnmA)
            MDV: C5Q96_00920
            AMIJ: EQM06_03705(mnmA)
            ABUT: Ami103574_06085(mnmA)
            ETM: CE91St48_19020(mnmA)
            EUU: ADJ67_03660
            BPRS: CK3_15510
            TTE: TTE1243(TrmU) TTE2464(TrmU2)
            TEX: Teth514_0773 Teth514_1486
            THX: Thet_1417 Thet_2145
            TPD: Teth39_0281 Teth39_1049
            TIT: Thit_1654
            TMT: Tmath_1644
            TBO: Thebr_0289 Thebr_1076
            TWI: Thewi_1193 Thewi_1815
            TKI: TKV_c11580(mnmA2)
            CHY: CHY_1080 CHY_1081 CHY_2197(trmU)
            MTA: Moth_1650
            MTHO: MOTHE_c16560(mnmA)
            MTHZ: MOTHA_c17390(mnmA)
            ADG: Adeg_0208 Adeg_1170
            TPZ: Tph_c17290(trmU)
            GEK: kuro4_19660(mnmA)
            CSC: Csac_2252
            ATE: Athe_1712
            COB: COB47_0872
            CHD: Calhy_1038
            COW: Calow_1454
            CKI: Calkr_1726
            CLC: Calla_1125
            CKN: Calkro_1003
            CCHA: ELD05_04840(mnmA)
            CDIA: CaldiYA01_08270(mnmA1)
            TTM: Tthe_2009
            TTO: Thethe_02028
            TXY: Thexy_0827
            TSH: Tsac_2473
            TNR: Thena_1372 Thena_1421
            TACI: TDSAC_1348 TDSAC_1396
            MAS: Mahau_1356
            TEP: TepRe1_0396
            TAE: TepiRe1_0440(mnmA)
            TOC: Toce_1132
            NTH: Nther_1784
            NCD: ACONDI_01582(mnmA)
            HOR: Hore_08900
            HAS: Halsa_1631
            HPK: Hprae_0698
            HALS: D7D81_03985(mnmA)
            IFN: GM661_01590(mnmA)
            AAR: Acear_1960
            HHL: Halha_1815
            AFT: BBF96_06585
            KME: H0A61_02403(mnmA)
            FMA: FMG_1586
            APR: Apre_0566
            AVG: I6H45_02595(mnmA)
            AOB: I6H46_05650(mnmA)
            AMEI: LV469_03545(mnmA)
            PMIC: NW74_02045
            PED: ING2D1G_0441(mnmA1)
            PHAR: NCTC13077_00378(mnmA)
            PIV: NCTC13079_00027(mnmA)
            MHAP: JFY71_11480(mnmA)
            CAD: Curi_c11970(mnmA1) Curi_c13320(mnmA2)
            SPOA: EQM13_13540(mnmA)
            KPAR: JL105_02925(mnmA)
            CAZO: G3A45_03740(mnmA)
            SEDZ: JYG23_02490(mnmA) JYG23_02935(mnmA)
            ECOU: M1R54_01570(mnmA)
            VPR: Vpar_0876
            VAT: B7L28_04245
            VRM: 44547418_00892(mnmA)
            VDN: NCTC11831_01070(mnmA)
            VNK: VEIT17_09520(mnmA)
            MED: MELS_1966
            MHW: ACT01_07795
            MEG: DKB62_01875
            MMAX: LCQ47_02160(mnmA)
            DPN: BCB69_00430
            DHO: Dia5BBH33_16010(mnmA)
            SSG: Selsp_0934
            SRI: SELR_07770(mnmA) SELR_27530(mnmA)
            SELE: ADJ74_09260
            SELO: AXE86_00065
            SELT: BCS37_05715
            MFUN: GXM21_08495(mnmA)
            PUF: UFO1_1924
            PFT: JBW_02466
            MANA: MAMMFC1_03595(mnmA)
            STED: SPTER_21690(mnmA)
            AFN: Acfer_0036
            AIN: Acin_0156
            PFAC: PFJ30894_00347(mnmA)
            ERH: ERH_0675(trmU)
            ERS: K210_01135(mnmA)
            ERL: AOC36_04400
            ERD: G7062_06740(mnmA)
            EIO: H9L01_10050(mnmA)
            EUC: EC1_15460
            FRO: AALO17_08490
            AARG: Aargi30884_03690(mnmA)
            ABSI: A9CBEGH2_04360(mnmA)
            CIU: G4D55_11645(mnmA)
            ERM: EYR00_06780(mnmA)
            FIT: Fi14EGH31_11900(mnmA)
            BULL: JOS54_03280(mnmA)
            EBM: SG0102_09200(mnmA)
            LCG: L3BBH23_12810(mnmA)
            AMUO: KWG62_01115(mnmA)
            ERB: A4V01_14495
            TUR: AT726_00245
            TSG: HLK68_13070(mnmA)
            TBB: J0J69_02775(mnmA)
            CMIT: NQ499_04080(mnmA)
            LPIL: LIP_2621
            ETT: AZF37_01880
            MGE: MG_295(trmU)
            MPN: MPN_422
            MPM: MPNA4220(mnmA)
            MPJ: MPNE_0495(trmU)
            MPB: C985_0429
            MGA: MGA_0832(ribF_trmU)
            MGH: MGAH_0832
            MGF: MGF_0881
            MGN: HFMG06NCA_0900(ribF_trmU)
            MGS: HFMG95NCA_0901(ribF_trmU)
            MGT: HFMG01NYA_0901(ribF_trmU)
            MGV: HFMG94VAA_0901(ribF_trmU)
            MGW: HFMG01WIA_0901(ribF_trmU)
            MGAC: HFMG06CAA_0898(ribF_trmU)
            MGAN: HFMG08NCA_0898(ribF_trmU)
            MGNC: HFMG96NCA_0901(ribF_trmU)
            MGZ: GCW_00660(ribF_trmU)
            MMY: MSC_0447(trmU)
            MMYM: MMS_A0497(trmU)
            MMYI: mycmycITA_00487(mnmA)
            MML: MLC_4240(trmU)
            MCP: MCAP_0523(trmU)
            MCAC: MCCP01_0607(mnmA)
            MCAP: MCCPF38_00618(mnmA)
            MCAR: MCCPILRI181_00618(mnmA)
            MCAI: MCCG_0610
            MLC: MSB_A0538(trmU)
            MLH: MLEA_003410(mnmA)
            MFER: D500_00521(trmU)
            MCD: MCRO_0216(trmU)
            MHA: HF1_00830(mnmA)
            MHF: MHF_0093(trmU)
            MSS: MSU_0305(trmU)
            MSK: MSUIS_02540(mnmA)
            MPF: MPUT_0310(mnmA)
            MPUT: MPUT9231_4390(trmU)
            MHE: MHC_00410(trmU)
            MWE: WEN_02865
            MHL: MHLP_00920
            MHB: MHM_01700(mnmA)
            MPV: PRV_01870
            MOV: OVS_01385
            MYT: MYE_01500(mnmA)
            MYG: ASO20_00470
            MAMP: MAMA39_05250
            MANS: FRW55_01070(mnmA)
            MNH: FG904_02205(mnmA)
            MSTR: EGN60_02960(mnmA)
            MTUY: H3143_00535(mnmA)
            MTAU: JS510_01595(mnmA)
            MMIR: HLA87_00625(mnmA)
            MMIO: HLA92_01185(mnmA)
            MPHE: HGG69_01650(mnmA)
            MPHN: HGG64_02665(mnmA)
            MMO: MMOB4400(trmU)
            MHY: mhp433(trmU)
            MHJ: MHJ_0428(trmU)
            MHP: MHP7448_0430(trmU)
            MHN: MHP168_442(mnmA)
            MHYL: MHP168L_442
            MHYO: MHL_3222(trmU)
            MCO: MCJ_001010(mnmA)
            MHR: MHR_0032(mnmA)
            MHH: MYM_0036(mnmA)
            MHM: SRH_02010(mnmA)
            MHS: MOS_038
            MHV: Q453_0038(trmU)
            MBC: MYB_01730(mnmA)
            MFQ: MYF_01760(trmU)
            MDS: MDIS_02435
            MNU: NCTC10166_00769(mnmA)
            MOE: NCTC10151_00350(mnmA)
            MCR: MCFN_02805(trmU)
            MCM: MCAL160_0192(trmU)
            MGLY: NCTC10194_00584(mnmA)
            MCOU: NCTC10179_00287(mnmA)
            MCOM: NCTC10178_00276(mnmA)
            MPU: MYPU_5580(MYPU_5580)
            MSY: MS53_0375(trmU)
            MSO: VY93_02035
            MAA: MAG4170(trmU)
            MAL: MAGa4410(trmU)
            MFR: MFE_04100(trmU)
            MFM: MfeM64YM_0517(mnmA)
            MFP: MBIO_0435
            MBV: MBOVPG45_0507(trmU)
            MBH: MMB_0347(mnmA)
            MBI: Mbov_0370(trmU)
            MBQ: K668_01740(mnmA)
            MCY: MCYN_0134(MCYN0134)
            MCAS: AAW50_03055
            MCK: AXW82_02965
            MARG: MARG145_0276(trmU)
            MPUL: BLA55_02550
            MBOV: MBVG596_0320
            MBOH: CO229_03270
            MANI: DP067_00450
            MPHI: EG856_02420(mnmA)
            MFEL: JPM2_0050(mnmA)
            MEDW: NCTC10132_01199(mnmA_1) NCTC10132_01200(mnmA_2)
            MGAL: NCTC10186_00303(mnmA)
            MCIT: NCTC10181_00813(mnmA)
            MMAU: NCTC10168_00284(mnmA)
            MMEL: NCTC10153_00196(mnmA)
            MCOB: NCTC10184_00314(mnmA)
            UUR: UU402(trmU)
            UPA: UPA3_0418(trmU)
            UPR: UP3_c0334
            UUE: UUR10_0445(trmU)
            HCR: X271_00115(mnmA)
            POY: PAM_125(trmU)
            AYW: AYWB_597(trmU)
            MBP: MBSPM3_v1c4600(mnmA)
            PML: ATP_00182(trmU)
            PAL: PA0766(trmU)
            NZS: SLY_0669(trmU)
            PSOL: S284_02980(mnmA)
            PZI: CWO85_01885
            PVH: M6G77_00275(mnmA)
            PLUF: LFWB_4780(mnmA)
            ACL: ACL_0559
            AOC: Aocu_06980(mnmA)
            AHK: NCTC10172_00309(mnmA)
            ABRA: BN85312200(mnmA)
            APAL: BN85409800(mnmA)
            AAXA: NCTC10138_01277(mnmA)
            MANR: MPAN_007300(mnmA)
            MFL: Mfl412
            MFW: mflW37_4370
            MCHC: CK556_02340
            MLAC: CP520_01015
            MENT: CS528_02235
            MSYR: CXP39_02355
            MTAB: MTABA_v1c04640(mnmA)
            MCOL: MCOLE_v1c04290(mnmA)
            EFR: EFREU_v1c03750(mnmA)
            EML: EMELA_v1c05630(mnmA)
            ELJ: ELUMI_v1c06770(mnmA)
            ESX: ESOMN_v1c04220(mnmA)
            SCR: SCHRY_v1c04010(mnmA)
            SSYR: SSYRP_v1c04060(mnmA)
            SDI: SDIMI_v3c03010(mnmA)
            STAI: STAIW_v1c03430(mnmA)
            SAPI: SAPIS_v1c03540(mnmA)
            SMIR: SMM_0656(trmU)
            SMIA: P344_03880
            SCQ: SCULI_v1c03740(mnmA)
            SSAB: SSABA_v1c02930(mnmA)
            SATR: SATRI_v1c07180(mnmA)
            SERI: SERIO_v1c06920(mnmA)
            STUR: STURON_00790(mnmA)
            SLL: SLITO_v1c07670(mnmA)
            SKN: SKUN_001145(mnmA)
            SCJ: SCANT_v1c03160(mnmA)
            SHJ: SHELI_v1c03120(mnmA)
            SCK: SCITRI_00592(mnmA)
            SFZ: SFLOR_v1c03700(mnmA)
            SCOU: SCORR_v1c07270(mnmA)
            SCLA: SCLARK_001439(mnmA)
            SPRN: S100390_v1c04390(mnmA)
            SPIT: STU14_v1c04390(mnmA)
            STAB: STABA_v1c04250(mnmA)
            SPHH: SDAV_001378
            SMOO: SMONO_v1c02920(mnmA)
            SALX: SALLE_v1c04060(mnmA)
            SGQ: SGLAD_v1c03580(mnmA)
            SCHI: SCHIN_v1c04940(mnmA)
            SMEI: SRED_002202
            SPLT: SPLAT_v1c04960(mnmA)
            MPE: MYPE8250(MYPE8250)
            MIW: EER00_02410(mnmA)
            MGJ: MGM1_2360(trmU)
            MAT: MARTH_orf201(trmU)
            MHO: MHO_1300(trmU)
            MHOM: MLBD4_00690(mnmA)
            MCAN: MCAN360_0363(trmU)
            MPHO: DA803_02065
            MHYV: MHSN_03405
            MCLO: DK849_01470
            MPHC: DMC14_000110(mnmA)
            MANE: DP065_03055
            MALA: NCTC10135_00855(mnmA_1) NCTC10135_00856(mnmA_2)
            MSAI: NCTC10113_01567(mnmA_2)
            MOB: NCTC10112_00617(mnmA)
            MBJ: KQ51_01434(mnmA)
            XCL: G4Z02_08105(mnmA)
            TBM: BK010_05860
            TBZ: BK011_06190
            TBK: HF295_02155(mnmA)
            MTU: Rv3024c(trmU)
            MTV: RVBD_3024c
            MTC: MT3108(trmU)
            MRA: MRA_3055(trmU)
            MTF: TBFG_13040
            MTB: TBMG_00945
            MTK: TBSG_00950
            MTZ: TBXG_000935
            MTG: MRGA327_18590(mnmA)
            MTI: MRGA423_18810(mnmA)
            MTE: CCDC5079_2780
            MTUR: CFBS_3191(mnmA)
            MTL: CCDC5180_2745
            MTO: MTCTRI2_3087(mnmA)
            MTD: UDA_3024c(mnmA)
            MTN: ERDMAN_3310(trmU)
            MTJ: J112_16200(mnmA)
            MTUB: MT7199_3058
            MTUC: J113_21080(mnmA)
            MTUE: J114_16165(mnmA)
            MTX: M943_15605
            MTUH: I917_21230(mnmA)
            MTUL: TBHG_02953
            MTUT: HKBT1_3178(mnmA)
            MTUU: HKBT2_3183(mnmA)
            MTQ: HKBS1_3189(mnmA)
            MBO: BQ2027_MB3050C(trmU)
            MBB: BCG_3047c(trmU)
            MBT: JTY_3042(trmU)
            MBM: BCGMEX_3044c(trmU)
            MBK: K60_031360
            MBX: BCGT_2870
            MAF: MAF_30310(trmU)
            MMIC: RN08_3334
            MCE: MCAN_30491(trmU)
            MCQ: BN44_60518(trmU)
            MCV: BN43_60003(trmU)
            MCX: BN42_41027(trmU)
            MCZ: BN45_60001(trmU)
            MLE: ML1707
            MLB: MLBr01707
            MPA: MAP_3057c
            MAO: MAP4_0743
            MAVI: RC58_03630
            MAVU: RE97_03635
            MAV: MAV_3871(trmU)
            MIT: OCO_36920
            MIA: OCU_37000
            MID: MIP_05593
            MYO: OEM_37580
            MCHI: AN480_19515
            MIR: OCQ_38130
            MMAL: CKJ54_17525
            MLP: MLM_3094
            MMAN: MMAN_00920(mnmA)
            MSA: Mycsm_02213
            MUL: MUL_1928(trmU)
            MMC: Mmcs_1876
            MKM: Mkms_1922
            MJL: Mjls_1856
            MMI: MMAR_1690(trmU)
            MMAE: MMARE11_16110(trmU)
            MMM: W7S_18480(mnmA)
            MLI: MULP_01844(trmU)
            MKN: MKAN_23430
            MYV: G155_11280
            MYE: AB431_10180
            MGO: AFA91_27765
            MHAD: B586_15775
            MDX: BTO20_23665
            MSHG: MSG_01552(mnmA)
            MFJ: MFLOJ_17520(mnmA)
            MSTO: MSTO_19220(mnmA)
            MSIM: MSIM_08490(mnmA)
            MSAK: MSAS_53080(mnmA)
            MKU: I2456_08595(mnmA)
            MGRO: FZ046_15595(mnmA)
            MXE: MYXE_34340(mnmA)
            MNV: MNVI_31010(mnmA)
            MPAG: C0J29_09840
            MNM: MNVM_33070(mnmA)
            MGOR: H0P51_09260(mnmA)
            MCOO: MCOO_49170(mnmA)
            MBAI: MB901379_01503(mnmA)
            MSEO: MSEO_03680(mnmA)
            MPSE: MPSD_41510(mnmA)
            MSHO: MSHO_55600(mnmA)
            MHEK: JMUB5695_03403(mnmA)
            MGAU: MGALJ_05420(mnmA)
            MLJ: MLAC_29570(mnmA)
            MBRD: MBRA_48830(mnmA)
            MSHJ: MSHI_06590(mnmA)
            MKR: MKOR_17950(mnmA)
            MDF: K0O62_10525(mnmA)
            MMAM: K3U93_07460(mnmA)
            MHOL: K3U96_17410(mnmA)
            MHER: K3U94_15685(mnmA)
            MSEN: K3U95_18460(mnmA)
            MPAE: K0O64_09595(mnmA)
            MSPG: F6B93_06845(mnmA)
            MOT: LTS72_16680(mnmA)
            MLM: MLPF_0999(mnmA)
            MVM: MJO54_15670(mnmA)
            MRF: MJO55_09460(mnmA)
            MPAA: MKK62_16685(mnmA)
            MCRO: MI149_09455(mnmA)
            MSM: MSMEG_2358(trmU)
            MSG: MSMEI_2298(trmU)
            MSB: LJ00_11725
            MSN: LI99_11725
            MSH: LI98_11730
            MVA: Mvan_2106
            MGI: Mflv_4254
            MSP: Mspyr1_36000
            MCB: Mycch_1824
            MNE: D174_10495
            MYN: MyAD_10285
            MFT: XA26_23240(mnmA)
            MPHL: MPHLCCUG_02015(mnmA)
            MVQ: MYVA_1992(mnmA)
            MLL: B1R94_19045
            MRH: MycrhN_5951
            MTHN: 4412656_01517(mnmA)
            MHAS: MHAS_00919(mnmA)
            MDU: MDUV_24180(mnmA)
            MCHT: MCHIJ_46260(mnmA)
            MDR: MDOR_12710(mnmA)
            MAUU: NCTC10437_01957(mnmA)
            MMAG: MMAD_20730(mnmA)
            MMOR: MMOR_43950(mnmA)
            MFX: MFAL_15820(mnmA)
            MAIC: MAIC_17310(mnmA)
            MIJ: MINS_19500(mnmA)
            MALV: MALV_15980(mnmA)
            MTY: MTOK_39080(mnmA)
            MPSC: MPSYJ_45560(mnmA)
            MARZ: MARA_19760(mnmA)
            MGAD: MGAD_18620(mnmA)
            MHEV: MHEL_42020(mnmA)
            MSAR: MSAR_00350(mnmA)
            MANY: MANY_03420(mnmA)
            MAUB: MAUB_11210(mnmA)
            MPOF: MPOR_24360(mnmA)
            MPHU: MPHO_02050(mnmA)
            MMUC: C1S78_017430(mnmA)
            MMAT: MMAGJ_53280(mnmA)
            MBOK: MBOE_51900(mnmA)
            MFG: K6L26_21015(mnmA)
            MSEI: MSEDJ_32830(mnmA)
            MFLV: NCTC10271_03453(mnmA)
            MCEE: MCEL_16840(mnmA)
            MAB: MAB_3356c
            MMV: MYCMA_1852
            MABB: MASS_3296
            MABL: MMASJCM_3356
            MCHE: BB28_16925
            MIZ: BAB75_17885
            MSTE: MSTE_03323(mnmA)
            MSAO: MYCSP_15335
            MSAL: DSM43276_03145(mnmA)
            MJD: JDM601_2741(mnmA)
            MTER: 4434518_02692(mnmA)
            MMIN: MMIN_04430(mnmA)
            MHIB: MHIB_21780(mnmA)
            ASD: AS9A_3216(mnmA)
            MPAK: MIU77_12885(mnmA)
            CGL: Cgl1240(Cgl1240)
            CGB: cg1397
            CGU: WA5_1192(TrmU)
            CGT: cgR_1317
            CGS: C624_07020(mnmA)
            CGG: C629_07020(mnmA)
            CGM: cgp_1397(trmU)
            CGJ: AR0_06700
            CGQ: CGLAR1_06565
            CGX: SB89_06445
            CEF: CE1334
            CDI: DIP1074(trmU)
            CDP: CD241_0984(trmU)
            CDH: CDB402_0950(trmU)
            CDT: CDHC01_0984(trmU)
            CDE: CDHC02_0983(trmU)
            CDR: CDHC03_0978(trmU)
            CDA: CDHC04_0990(trmU)
            CDZ: CD31A_1083(trmU)
            CDB: CDBH8_1052(trmU)
            CDS: CDC7B_0993(trmU)
            CDD: CDCE8392_0980(trmU)
            CDW: CDPW8_1049(trmU)
            CDV: CDVA01_0946(trmU)
            CDIP: ERS451417_00983(trmU)
            CJK: jk1320(trmU)
            CUR: cu0728
            CUA: CU7111_0716(trmU)
            CAR: cauri_1096(trmU)
            CKP: ckrop_1260
            CPU: CPFRC_04355(mnmA)
            CPL: Cp3995_0879(mnmA)
            CPG: CP316_04495(mnmA)
            CPP: CpP54B96_0877(mnmA)
            CPK: CP1002_08780(mnmA)
            CPQ: CPC231_04355(mnmA)
            CPX: CPI19_07165(mnmA)
            CPZ: CpPAT10_0863(mnmA)
            COR: Cp267_0901(mnmA)
            COP: CP31_04725(mnmA)
            COD: Cp106_0849(mnmA)
