ENTRY       K09747                      KO
SYMBOL      ebfC
            VAO: FA707_02335
            VAH: G7081_04380
            VCP: H9L18_05560
            VHY: G7082_00595
            VFV: K5K99_11965
            VLU: M2919_05360
            AUR: HMPREF9243_0436
            AUN: AWM73_07335
            AUI: APT62_08870
            ASAN: AWM72_05200
            ACG: AWM71_04185
            AVS: AWM76_01250
            AUH: AWM75_04040
            ADC: FOC79_03730
            ABAE: CL176_00235
            IRU: M0R79_03730
            CRN: CAR_c02460(yaaK)
            CML: BN424_3264
            CAW: Q783_00860
            CARC: NY10_1912
            CDJ: BFC22_12390
            CARN: FPV25_03540
            CVD: LHA31_05840
            MARR: BKP56_00375
            JEP: BW721_09220
            JDA: BW727_101729
            JEH: EJN90_05430
            JAR: G7057_04675
            JPO: G7058_06725
            DPM: FNV33_01730
            GAD: K8O88_05815
            CAC: CA_C0126
            CAE: SMB_G0127(ybaB)
            CAY: CEA_G0127
            CPE: CPE0046
            CPF: CPF_0053
            CPR: CPR_0056
            CTC: CTC_00074
            CTET: BN906_00025
            CNO: NT01CX_0824
            CBO: CBO0032
            CBA: CLB_0043
            CBH: CLC_0052
            CBY: CLM_0038
            CBL: CLK_3166
            CBK: CLL_A3446
            CBB: CLD_0785
            CBI: CLJ_B0037
            CBN: CbC4_2523
            CBT: CLH_3225
            CBF: CLI_0048
            CBM: CBF_0038
            CBJ: H04402_00023
            CBE: Cbei_4950
            CBZ: Cbs_4950
            CBEI: LF65_05565
            CKL: CKL_3826
            CKR: CKR_3379
            CLJ: CLJU_c00860
            CCB: Clocel_0051
            CLS: CXIVA_09260
            CLB: Clo1100_0265
            CSR: Cspa_c56220
            CPAS: Clopa_0104
            CPAT: CLPA_c00450
            CPAE: CPAST_c00450
            CSB: CLSA_c44090
            CAH: CAETHG_2200
            CLT: CM240_0046
            CBV: U729_938
            CSQ: CSCA_4072
            CLD: CLSPO_c00350
            CACE: CACET_c39290
            CCK: Ccar_20925
            CBUT: ATN24_00600
            CTYK: CTK_C00280
            CEU: A7L45_00250
            CTAE: BGI42_14025
            CFM: BJL90_05455
            CCHV: BTM20_13005
            CARG: RSJ17_01270
            CDRK: B9W14_24735
            CIA: BEN51_13085
            CSEP: CP523_07055
            CDY: F3K33_25445
            CCOH: SAMEA4530647_0040
            CFER: D4Z93_00220
            CGAS: J1C67_06610
            CLOS: DMR38_00350
            CCAA: KQH81_00850
            CMAH: C1I91_00420
            CRW: CROST_003260
            CFB: CLFE_045280
            CAUN: CLAUR_026840
            CNN: CNEO_4552
            CGEL: psyc5s11_52910
            AMT: Amet_4780
            AOE: Clos_2855
            ASF: SFBM_0033
            ASM: MOUSESFB_0033
            ASO: SFBmNL_00041
            ASB: RATSFB_0034
            GFE: Gferi_12320
            HHW: NCTC503_00048
            CALE: FDN13_07060
            CRS: FQB35_14680
            CPRF: K7H06_17770
            SARJ: HH195_00390
            PBIF: KXZ80_00110
            HHJ: NQ487_01840
            CLO: HMPREF0868_1020
            FSA: C5Q98_06675
            CTH: Cthe_2143
            CTX: Clo1313_2801
            CCL: Clocl_0138
            HSC: HVS_00665
            RUK: A4V00_14735
            RBP: B6259_08115
            CCE: Ccel_0243
            RHER: EHE19_017880
            CSS: Cst_c03090
            CSD: Clst_0292
            CTHD: CDO33_19160
            ESR: ES1_25630
            ESU: EUS_26710
            CCEL: CCDG5_1820
            FPLA: A4U99_12025
            EHA: Ethha_0166
            RAL: Rumal_1264
            RCH: RUM_22410
            RUM: CK1_17220
            RUS: RBI_I00738
            RUJ: E5Z56_00745
            FPR: FP2_03180
            FPA: FPR_28110
            FPRA: CG447_14595
            FDU: GXM22_09365
            CAPR: EQM14_05305
            OVA: OBV_06890
            OBJ: EIO64_14425
            CAML: H6X83_09595
            CLF: GJQ69_02385
            SMAN: C12CBH8_13780
            PFAA: MM59RIKEN_06780
            VFA: MM35RIKEN_21870
            VCOP: MM50RIKEN_23020
            CFEM: HCR03_06380
            ACOL: K5I23_12415
            SVJ: NQ490_00645
            BPB: bpr_I0226
            BFI: CIY_29420
            BHU: bhn_I2556
            CLE: Clole_1031
            CEW: EKH84_07860
            RHO: RHOM_14335
            RIX: RO1_01240
            RIM: ROI_41000
            COO: CCU_17600
            CCT: CC1_28670
            CCOM: I6K69_09165
            CEV: LK421_07685
            ROB: CK5_02580
            BYL: A4V09_16875
            BHAN: CGC63_14145
            BLAU: DQQ01_14235
            BPRO: PMF13cell1_00719
            BLAB: EYS05_03670
            BLIQ: INP51_13440
            CPY: Cphy_0047
            LACY: A4V08_15780
            CSCI: HDCHBGLK_01310
            CSH: Closa_0175
            BPRL: CL2_01920
            ARF: AR1Y2_3329
            ACAC: EYQ97_01245
            HSD: SD1D_0075
            CPRO: CPRO_00780
            LUA: D4A81_00650
            EHL: EHLA_3221
            PXV: FXF36_03950
            ANR: Ana3638_05020
            ACEL: acsn021_44040
            ACHT: bsdcttw_00710
            EEL: EUBELI_02017
            RTO: RTO_02190
            RGN: RGna_10495
            CBOL: CGC65_00660
            DLO: K5I24_09235
            SINT: K5I26_02350
            WCP: H9Q76_01420
            SSUN: H9Q77_14990
            QDO: H9Q78_08920
            WHJ: H9Q79_09605
            MFOR: NQ534_07865
            ERE: EUBREC_0329
            ERT: EUR_32160
            ERA: ERE_05130
            LBW: C3V36_01535
            CDF: CD630_00170
            PDC: CDIF630_00031(ybaB)
            CDC: CD196_0017
            CDL: CDR20291_0006
            PDF: CD630DERM_00170
            EAC: EAL2_c00390
            CST: CLOST_0109
            FAA: HMPREF0389_01436
            PSOR: RSJ16_00325
            ROC: HF520_13340
            PHX: KGNDJEFE_00148
            TEM: JW646_09225
            TEB: T8CH_3453(ebfC)
            IBR: NQ514_01075
            PBQ: C3V37_05975
            STH: STH14
            SWO: Swol_0031
            SLP: Slip_0035
            SALQ: SYNTR_2003
            CALK: HUE98_00270
            DSY: DSY0112
            DHD: Dhaf_0051
            DDH: Desde_0037
            DDL: Desdi_0021
            DMT: DESME_00105
            SGY: Sgly_0162
            DOR: Desor_0021
            DAI: Desaci_0021
            DMI: Desmer_0021
            DED: DHBDCA_p204
            DEC: DCF50_p266
            DRS: DEHRE_00625
            DCA: Desca_0029
            PTH: PTH_0052 PTH_0090
            DRM: Dred_0043
            DRU: Desru_0095
            DFG: B0537_00995
            DAE: Dtox_0093
            DKU: Desku_0026
            DAU: Daud_0032
            TFR: BR63_13710
            FWA: DCMF_18220
            AACX: DEACI_0491
            TJR: TherJR_0069 TherJR_1762
            DGI: Desgi_0065 Desgi_0110
            HMO: HM1_0810
            HCV: FTV88_2556
            ELM: ELI_0795
            EMT: CPZ25_016895
            ELIM: B2M23_11715
            AWI: CHL1_000957
            ALKA: J0B03_10360
            CMIU: B1H56_00680
            CBAR: PATL70BA_1768(ebfC)
            VGU: HYG85_09795
            VPY: HZI73_02515
            ACAE: HYG86_09445
            TMR: Tmar_0073
            THEF: E1B22_03845
            THEP: DYI95_000125
            SAY: TPY_0129
            SAP: Sulac_0118
            STHR: BXT84_01085
            CTHM: CFE_2161
            IBU: IB211_01766c
            LASA: L9O85_11600
            FMS: M1R53_06815
            MDV: C5Q96_06010
            AMIJ: EQM06_09905
            AMIC: Ami3637_10900
            ABUT: Ami103574_13285
            ETM: CE91St48_36860
            EUU: ADJ67_01500
            BPRS: CK3_21770
            TTE: TTE0040
            TEX: Teth514_0034
            THX: Thet_0035
            TPD: Teth39_2199
            TIT: Thit_0035
            TMT: Tmath_0101
            TBO: Thebr_2245
            TWI: Thewi_0060
            TKI: TKV_c00490
            CHY: CHY_2603 CHY_2674
            MTA: Moth_0028
            MTHO: MOTHE_c00320
            MTHZ: MOTHA_c00320
            ADG: Adeg_2129
            TPZ: Tph_c28470 Tph_c29000
            GEK: kuro4_04810 kuro4_04950
            CSC: Csac_1593
            ATE: Athe_1143
            COB: COB47_1389
            CHD: Calhy_1591
            COW: Calow_0956
            CKI: Calkr_1126
            CLC: Calla_0554
            CKN: Calkro_1553
            CCHA: ELD05_08465
            CDIA: CaldiYA01_13620
            TTM: Tthe_0051
            TTO: Thethe_00043
            TXY: Thexy_0047
            TSH: Tsac_0614
            TNR: Thena_0247
            TACI: TDSAC_0239
            MAS: Mahau_0162
            TEP: TepRe1_2335
            TAE: TepiRe1_2511(yaaK)
            TOC: Toce_2147
            NTH: Nther_0016
            NCD: ACONDI_02838
            HOR: Hore_20780 Hore_22000
            HAS: Halsa_0337
            HPK: Hprae_2021
            HALS: D7D81_00870 D7D81_03195
            IFN: GM661_00840 GM661_16900
            AAR: Acear_0031
            HHL: Halha_0047
            AFT: BBF96_13940
            KME: H0A61_00910 H0A61_01915
            FMA: FMG_0513
            APR: Apre_0791
            AVG: I6H45_05455
            AOB: I6H46_08760
            AMEI: LV469_04075
            PMIC: NW74_07000
            PED: ING2D1G_0468
            PHAR: NCTC13077_00926
            PIV: NCTC13079_00612
            MHAP: JFY71_01870
            CAD: Curi_c01000
            SPOA: EQM13_01055
            KPAR: JL105_00460
            CAZO: G3A45_11330
            SEDZ: JYG23_14355
            ECOU: M1R54_08040
            VPR: Vpar_1635
            VAT: B7L28_08420
            VRM: 44547418_01728
            VDN: NCTC11831_01800
            VNK: VEIT17_16600
            MED: MELS_0478
            MHW: ACT01_01830
            MEG: DKB62_06470
            MMAX: LCQ47_07675
            DPN: BCB69_04210
            DHO: Dia5BBH33_06410
            SSG: Selsp_0018
            SRI: SELR_04690
            SELE: ADJ74_05645
            SELO: AXE86_03895
            SELT: BCS37_01525
            MHG: MHY_08730
            MFUN: GXM21_10210
            PUF: UFO1_1881 UFO1_4786
            PFT: JBW_02503 JBW_04504
            MANA: MAMMFC1_01512 MAMMFC1_03555
            STED: SPTER_22140 SPTER_43410
            AFN: Acfer_1727
            AIN: Acin_1808
            PFAC: PFJ30894_00177
            AARG: Aargi30884_21460
            ABSI: A9CBEGH2_19250
            CIU: G4D55_00060
            LCG: L3BBH23_00140
            ERB: A4V01_01830
            TUR: AT726_04785
            TSG: HLK68_03440
            TBB: J0J69_07705
            LPIL: LIP_3201
            ETT: AZF37_07890
            MGE: MG_134
            MGU: CM5_00740
            MGC: CM9_00735
            MGQ: CM3_00810
            MGX: CM1_00760
            MPN: MPN_275(yaaK)
            MPM: MPNA2750
            MPJ: MPNE_0310
            MPB: C985_0274
            MGA: MGA_0400
            MGH: MGAH_0400
            MGF: MGF_4766
            MGN: HFMG06NCA_4649
            MGS: HFMG95NCA_4673
            MGT: HFMG01NYA_4736
            MGV: HFMG94VAA_4745
            MGW: HFMG01WIA_4592
            MGAC: HFMG06CAA_4794
            MGAN: HFMG08NCA_4580
            MGNC: HFMG96NCA_4864
            MGZ: GCW_03390(ybaB)
            MCD: MCRO_0734
            MHA: HF1_00690
            MHF: MHF_0079
            MHE: MHC_00340
            MYG: ASO20_01545
            MANS: FRW55_03300
            MNH: FG904_02780
            MSTR: EGN60_03165
            MTUY: H3143_02970
            MTAU: JS510_03030
            MMIR: HLA87_01325
            MMIO: HLA92_01315
            MPHE: HGG69_02715
            MPHN: HGG64_02440
            MMO: MMOB0740
            MHY: mhp122
            MHJ: MHJ_0249
            MHP: MHP7448_0257
            MHN: MHP168_278
            MHYL: MHP168L_278
            MHYO: MHL_2785
            MCO: MCJ_003830
            MHR: MHR_0102
            MHH: MYM_0104
            MHM: SRH_01580
            MHS: MOS_114
            MHV: Q453_0114
            MBC: MYB_02455
            MFQ: MYF_01860
            MDS: MDIS_03595
            MNU: NCTC10166_00348
            MOE: NCTC10151_00643
            MCR: MCFN_02950
            MGB: VO56_01550
            MGLY: NCTC10194_00010(MCYN0834)
            MCOU: NCTC10179_00363(MCYN0834)
            MCOM: NCTC10178_00411
            MPU: MYPU_0500(MYPU_0500)
            MSY: MS53_0054
            MSO: VY93_00290
            MAA: MAG6865
            MAL: MAGa7830
            MFR: MFE_07810
            MFM: MfeM64YM_0972
            MFP: MBIO_0769
            MBV: MBOVPG45_0784
            MBH: MMB_0739
            MBI: Mbov_0773
            MBQ: K668_03685
            MCY: MCYN_0834(MCYN0834)
            MCAS: AAW50_03315
            MCK: AXW82_03230
            MPUL: BLA55_01485
            MBOH: CO229_00255
            MANI: DP067_02275
            MPHI: EG856_02025
            MFEL: JPM2_5750
            MEDW: NCTC10132_01246(MCYN0834)
            MGAL: NCTC10186_00421(MCYN0834)
            MCIT: NCTC10181_00906(MCYN0834)
            MMAU: NCTC10168_00507(MCYN0834)
            MMEL: NCTC10153_00173
            MCOB: NCTC10184_00657(MCYN0834)
            UUR: UU088
            UPA: UPA3_0088
            UPR: UP3_c0049
            UUE: UUR10_0100
            POY: PAM_615
            AYW: AYWB_118
            MBP: MBSPM3_v1c1390
            PML: ATP_00044
            PAL: PA0624
            NZS: SLY_0434
            PSOL: S284_02890
            PZI: CWO85_00540
            PVH: M6G77_02555
            ACL: ACL_1401
            AOC: Aocu_14510(ybaB)
            AHK: NCTC10172_01104(MCYN0834)
            ABRA: BN85316490
            APAL: BN85414110
            MANR: MPAN_017470
            SPLT: SPLAT_v1c00140
            MPE: MYPE8070(MYPE8070)
            MIW: EER00_01765
            MGJ: MGM1_1340
            MAT: MARTH_orf159
            MHO: MHO_0960
            MHOM: MLBD4_00515
            MCAN: MCAN360_0547
            MPHO: DA803_01555
            MHYV: MHSN_02365
            MCLO: DK849_02500
            MPHC: DMC14_001275
            MANE: DP065_00890
            MALA: NCTC10135_00810(MCYN0834)
            MSAI: NCTC10113_01170(MCYN0834)
            MOB: NCTC10112_00169(MCYN0834)
            MBJ: KQ51_00361
            XCL: G4Z02_04120
            TBM: BK010_10210
            TBZ: BK011_10395
            TBK: HF295_06020
            MTU: Rv3716c
            MTV: RVBD_3716c
            MTC: MT3819
            MRA: MRA_3753
