ENTRY       K03282                      KO
SYMBOL      mscL
            POY: PAM_058(mscL)
            AYW: AYWB_027(mscL)
            MBP: MBSPM3_v1c0590(mscL)
            PML: ATP_00331(mscL)
            PAL: PA0113(mscL)
            NZS: SLY_0807(mscL)
            PSOL: S284_02470(mscL)
            PZI: CWO85_03400(mscL)
            PVH: M6G77_01620(mscL)
            PLUF: LFWB_1900(mscL)
            ACL: ACL_0213(mscL)
            AOC: Aocu_12530(mscL)
            AHK: NCTC10172_00904(mscL)
            ABRA: BN85303440(mscL)
            APAL: BN85412210(mscL)
            AAXA: NCTC10138_00713(mscL)
            MANR: MPAN_003640(mscL)
            MPE: MYPE3270(MYPE3270)
            MAT: MARTH_orf609(mscL)
            MHO: MHO_0650(mscL)
            MHOM: MLBD4_00325(mscL)
            MCAN: MCAN360_0270(mscL)
            MPHO: DA803_00200
            MHYV: MHSN_02825
            MCLO: DK849_02645
            MPHC: DMC14_002405
            MANE: DP065_02695
            MALA: NCTC10135_00021(mscL)
            MSAI: NCTC10113_01514(mscL)
            MOB: NCTC10112_00637(mscL)
            MBJ: KQ51_00746(mscL)
            XCL: G4Z02_01095(mscL)
            TBM: BK010_01985
            TBZ: BK011_04970
            TBK: HF295_02485(mscL)
            MTU: Rv0985c(mscL)
            MTV: RVBD_0985c
            MTC: MT1013(mscL)
            MRA: MRA_0992(mscL)
            MTF: TBFG_11003
            MTB: TBMG_03004
            MTK: TBSG_03023
            MTZ: TBXG_002983
            MTG: MRGA327_06195(mscL)
            MTI: MRGA423_06155(mscL)
            MTE: CCDC5079_0909
            MTUR: CFBS_1037(mscL)
            MTL: CCDC5180_0901
            MTO: MTCTRI2_1009(mscL)
            MTD: UDA_0985c(mscL)
            MTN: ERDMAN_1095(mscL)
            MTJ: J112_05320(mscL)
            MTUB: MT7199_1009
            MTUC: J113_06925(mscL)
            MTUE: J114_05305(mscL)
            MTX: M943_05170
            MTUH: I917_06955(mscL)
            MTUL: TBHG_00969
            MTUT: HKBT1_1035(mscL)
            MTUU: HKBT2_1040(mscL)
            MTQ: HKBS1_1037(mscL)
            MBO: BQ2027_MB1011C(mscL)
            MBB: BCG_1040c(mscL)
            MBT: JTY_1012(mscL)
            MBM: BCGMEX_1012c(mscL)
            MBK: K60_010550
            MBX: BCGT_0801
            MAF: MAF_09950(mscL)
            MMIC: RN08_1098
            MCE: MCAN_09901(mscL)
            MCQ: BN44_11093(mscL)
            MCV: BN43_30009(mscL)
            MCX: BN42_20806(mscL)
            MCZ: BN45_30012(mscL)
            MLE: ML0178(mscL)
            MLB: MLBr00178(mscL)
            MPA: MAP_0920c(mscL)
            MAO: MAP4_2940
            MAVI: RC58_14595
            MAVU: RE97_14620
            MAV: MAV_1098(mscL)
            MIT: OCO_09700
            MIA: OCU_09720
            MID: MIP_01603
            MYO: OEM_09870
            MCHI: AN480_06000
            MIR: OCQ_09810
            MMAL: CKJ54_04810
            MLP: MLM_1052
            MMAN: MMAN_53040(mscL)
            MSA: Mycsm_05255
            MUL: MUL_4697(mscL)
            MMC: Mmcs_4294
            MKM: Mkms_4380
            MJL: Mjls_4672
            MMI: MMAR_4525(mscL)
            MMAE: MMARE11_43390(mscL)
            MMM: W7S_04785
            MLI: MULP_04741(mscL)
            MKN: MKAN_08845
            MYV: G155_24280
            MYE: AB431_23955
            MGO: AFA91_13295
            MHAD: B586_06405
            MDX: BTO20_07365
            MSHG: MSG_04060(mscL)
            MFJ: MFLOJ_45920(mscL)
            MSTO: MSTO_49830(mscL)
            MSIM: MSIM_34960(mscL)
            MSAK: MSAS_24160(mscL)
            MKU: I2456_21575(mscL)
            MGRO: FZ046_00435(mscL)
            MXE: MYXE_12770
            MNV: MNVI_07710
            MPAG: C0J29_24950
            MNM: MNVM_09050
            MGOR: H0P51_23250(mscL)
            MCOO: MCOO_22300(mscL)
            MBAI: MB901379_03962(mscL)
            MSEO: MSEO_28630(mscL)
            MPSE: MPSD_46780(mscL)
            MSHO: MSHO_03310(mscL)
            MHEK: JMUB5695_01206
            MGAU: MGALJ_33780(mscL)
            MLJ: MLAC_31750(mscL)
            MBRD: MBRA_25750
            MSHJ: MSHI_01690(mscL)
            MKR: MKOR_39210
            MDF: K0O62_23495(mscL)
            MMAM: K3U93_19750(mscL)
            MHOL: K3U96_05055(mscL)
            MHER: K3U94_05130
            MSEN: K3U95_22900(mscL)
            MPAE: K0O64_23585(mscL)
            MOT: LTS72_02565(mscL)
            MLM: MLPF_0253(mscL)
            MVM: MJO54_05285
            MRF: MJO55_22060(mscL)
            MPAA: MKK62_04755
            MCRO: MI149_23990(mscL)
            MSM: MSMEG_5482(mscL)
            MSG: MSMEI_5331(mscL)
            MSB: LJ00_27095
            MSN: LI99_27100
            MSH: LI98_27105
            MVA: Mvan_4838
            MGI: Mflv_1892
            MSP: Mspyr1_12920
            MCB: Mycch_4231
            MNE: D174_22380
            MYN: MyAD_21945
            MFT: XA26_49120
            MPHL: MPHLCCUG_00961(mscL)
            MVQ: MYVA_4656(mscL)
            MLL: B1R94_23085
            MRH: MycrhN_3343
            MTHN: 4412656_03682(mscL)
            MHAS: MHAS_03353(mscL)
            MDU: MDUV_53100(mscL)
            MCHT: MCHIJ_23710(mscL)
            MDR: MDOR_30230(mscL)
            MAUU: NCTC10437_04555(mscL)
            MMAG: MMAD_44800(mscL)
            MMOR: MMOR_16490(mscL)
            MFX: MFAL_36830(mscL)
            MAIC: MAIC_09690(mscL)
            MIJ: MINS_39750(mscL)
            MALV: MALV_46550(mscL)
            MTY: MTOK_28220(mscL)
            MPSC: MPSYJ_20160(mscL)
            MARZ: MARA_51980(mscL)
            MGAD: MGAD_32620(mscL)
            MHEV: MHEL_32500(mscL)
            MSAR: MSAR_07410(mscL)
            MANY: MANY_29030(mscL)
            MAUB: MAUB_41830(mscL)
            MPOF: MPOR_49720(mscL)
            MPHU: MPHO_27740(mscL)
            MMUC: C1S78_004470(mscL)
            MMAT: MMAGJ_07930(mscL)
            MBOK: MBOE_24760(mscL)
            MFG: K6L26_07880(mscL)
            MSEI: MSEDJ_58150(mscL)
            MFLV: NCTC10271_00924(mscL)
            MCEE: MCEL_42410(mscL)
            MAB: MAB_1082c
            MMV: MYCMA_0580
            MABB: MASS_1074
            MABL: MMASJCM_1109
            MCHE: BB28_05400
            MIZ: BAB75_05770 BAB75_15770
            MSTE: MSTE_01054
            MSAO: MYCSP_04710
            MSAL: DSM43276_00957(mscL)
            MJD: JDM601_0937(mscL)
            MTER: 4434518_00907(mscL)
            MMIN: MMIN_25700
            MHIB: MHIB_04390
            ASD: AS9A_3563
            MPAK: MIU77_03725
            CGL: Cgl0879(Cgl0879)
            CGB: cg1001(mscL)
            CGU: WA5_0843(MscL)
            CGT: cgR_0992
            CGS: C624_05305
            CGG: C629_05305
            CGM: cgp_1001(mscL)
            CGJ: AR0_04950
            CGQ: CGLAR1_04810
            CGX: SB89_04645
            CEF: CE0953
            CDI: DIP0859(mscL)
            CDP: CD241_0771(mscL)
            CDH: CDB402_0744(mscL)
            CDT: CDHC01_0772(mscL)
            CDE: CDHC02_0772(mscL)
            CDR: CDHC03_0770(mscL)
            CDA: CDHC04_0779(mscL)
            CDZ: CD31A_0869(mscL)
            CDB: CDBH8_0817(mscL)
            CDS: CDC7B_0779(mscL)
            CDD: CDCE8392_0771(mscL)
            CDW: CDPW8_0831(mscL)
            CDV: CDVA01_0738(mscL)
            CDIP: ERS451417_00764(mscL)
            CJK: jk1527(mscL)
            CUR: cu0549
            CUA: CU7111_0531(mscL)
            CAR: cauri_0830(mscL)
            CKP: ckrop_0488
            CPU: CPFRC_03345(mscL)
            CPL: Cp3995_0676(mscL)
            CPG: CP316_03465(mscL)
            CPP: CpP54B96_0676(mscL)
            CPK: CP1002_09790(mscL)
            CPQ: CPC231_03345(mscL)
            CPX: CPI19_08175(mscL)
            CPZ: CpPAT10_0665(mscL)
            COR: Cp267_0695(mscL)
            COP: CP31_03700(mscL)
            COD: Cp106_0651(mscL)
            COS: Cp4202_0658(mscL)
            COI: CPCIP5297_03485(mscL)
            COE: CP258_03480(mscL)
            COU: CP162_03400(mscL)
            CPSE: CPTA_01215
            CPSU: CPTB_00316
            CPSF: CPTC_01206
            CRD: CRES_1661(mscL)
            CUL: CULC22_00720(mscL)
            CUC: CULC809_00708(mscL)
            CUE: CULC0102_0819(mscL)
            CUN: Cul210932_0744(mscL)
            CUS: CulFRC11_0712(mscL)
            CUQ: Cul210931_0709(mscL)
            CUZ: Cul05146_0766(mscL)
            CUJ: CUL131002_0722c(mscL)
            CVA: CVAR_2069(mscL)
            CHN: A605_04370
            CCN: H924_04200
            CTER: A606_08285
            CMD: B841_04075
            CAZ: CARG_02845
            CFN: CFAL_08580
            CCG: CCASEI_10030
            CVT: B843_04580
            CGY: CGLY_04885
            CII: CIMIT_03555
            CUV: CUREI_03750
            COA: DR71_599(mscL)
            CDO: CDOO_04340
            CHM: B842_03860
            CSX: CSING_04645(mscL)
            CMQ: B840_03440(mscL)
            CKU: UL82_08380
            CCJ: UL81_03815
            CMV: CMUST_05010(mscL)
            CEI: CEPID_04030(mscL)
            CTED: CTEST_03805(mscL)
            CLW: CLAC_09475
            CDX: CDES_04405
            CSP: WM42_0535(mscL)
            CSTA: CSTAT_09260
            CCJZ: ccrud_04340
            CFK: CFRA_03585
            CPHO: CPHO_08780
            CFC: CFLV_04195
            CGV: CGLAU_03760(mscL)
            CSTR: CBE89_09365
            CAQU: CAQU_03875
            CSPH: CSPHI_09510
            CMIN: NCTC10288_01699(mscL)
            CPEG: CPELA_07570(mscL)
            CXE: FOB82_02645(mscL)
            CEE: CENDO_03725(mscL)
            CSAN: E3227_00580(mscL)
            CGK: CGERO_03535(mscL)
            CRF: FRC0190_00820
            CRL: NCTC7448_01505(mscL)
            CCHO: CCHOA_10640(mscL)
            CPRE: Csp1_08610(mscL)
            CPSO: CPPEL_07810(mscL)
            CSUR: N24_1010(mscL)
            CCYS: SAMEA4530656_1607(mscL)
            CMAT: HBA49_10820(mscL)
            CYZ: C3B44_08020(mscL)
            CKF: I6I12_08940(mscL)
            CANS: GP473_06830(mscL)
            CLIA: C3E79_03535(mscL)
            CPRP: I6I69_09115(mscL)
            CAMC: I6I65_05220(mscL)
            CGLU: I6J20_12475(mscL)
            CUO: CUROG_07685(mscL)
            CLIZ: G7Y31_03635(mscL)
            CSIL: CBE74_04120
            CTUB: I6I74_08910(mscL)
            CLUJ: IAU68_03195(mscL)
            CQN: G7Y29_03245(mscL)
            CKW: CKALI_08350(mscL)
            CCOE: CETAM_03840(mscL)
            COK: COCCU_04095(mscL)
            CZO: IAU67_07005(mscL)
            CCYC: SCMU_29400
            CORY: FQV43_02975(mscL)
            CMF: GWO64_008355(mscL)
            CUW: LH390_03340(mscL)
            CPOY: GP475_03875(mscL)
            CACC: CACC_04170(mscL)
            BFV: C628_04845
            NFA: NFA_49570(mscL)
            NFR: ERS450000_04947(mscL)
            NCY: NOCYR_4733(mscL)
            NBR: O3I_037480 O3I_038980
            NNO: NONO_c17140 NONO_c67730(mscL)
            NSL: BOX37_28460 BOX37_29800
            NSR: NS506_01532 NS506_02576
            NTP: CRH09_31235(mscL) CRH09_35470(mscL)
            NOZ: DMB37_16320(mscL) DMB37_17765(mscL)
            NOD: FOH10_01285(mscL) FOH10_05100(mscL)
            NAH: F5544_40030(mscL)
            NAD: NCTC11293_00126(mscL_1) NCTC11293_06335(mscL_2)
            NWL: NWFMUON74_15920 NWFMUON74_63370
            NIE: KV110_36680(mscL) KV110_38150(mscL)
            NTC: KHQ06_10465(mscL) KHQ06_14355(mscL)
            NHU: H0264_09795(mscL) H0264_13290(mscL)
            NYA: LTV02_19430(mscL) LTV02_23165
            NGP: LTT66_08930(mscL)
            RHA: RHA1_ro05628
            RER: RER_43930(mscL)
            REY: O5Y_20620
            REB: XU06_20790
            RQI: C1M55_22135(mscL)
            ROP: ROP_56930(mscL)
            ROA: Pd630_LPD02228
            RPY: Y013_21285 Y013_21355
            RBY: CEJ39_07815 CEJ39_07880
            RHB: NY08_2381
            RAV: AAT18_06965 AAT18_07060
            RFA: A3L23_00571(mscL)
            RHS: A3Q41_02783(mscL)
            RRZ: CS378_22085(mscL)
            RHU: A3Q40_02584(mscL)
            RHQ: IM25_11085 IM25_11150
            RHOD: AOT96_02180
            RRT: 4535765_01062(mscL_1) 4535765_01075(mscL_2)
            RCR: NCTC10994_01665(mscL_1) NCTC10994_01679(mscL_2)
            RTM: G4H71_05190(mscL)
            RKO: JWS14_30825(mscL)
            RGO: KYT97_29170(mscL)
            ROZ: CBI38_23155
            REQ: REQ_11690
            GBR: Gbro_1408
            GPO: GPOL_c12450
            GOR: KTR9_1321
            GOQ: ACH46_04370
            GTA: BCM27_07565
            GOC: CXX93_17760(mscL)
            GIT: C6V83_05215(mscL)
            GRU: GCWB2_07195(mscL)
            GOM: D7316_01807(mscL)
            GAV: C5O27_20610(mscL)
            GOD: GKZ92_06815(mscL)
            GJI: H1R19_06945(mscL)
            GOI: LK459_03595(mscL)
            GHN: MVF96_07030(mscL)
            GAMI: IHQ52_09930(mscL)
            SPIN: KV203_15155(mscL)
            TPR: Tpau_3277
            TSM: ASU32_05085
            TPUL: TPB0596_09670
            SRT: Srot_1268
            DTM: BJL86_2268
            DIT: C3V38_01080(mscL)
            DIZ: CT688_11300(mscL)
            DPC: A6048_11845
            DLU: A6035_10895
            DKN: NHB83_11230(mscL)
            TOY: FO059_00465
            SCO: SCO3190(SCE22.07)
            SALB: XNR_2137
            SMA: SAVERM_3681(mscL)
            SGR: SGR_2915
            SGB: WQO_14055 WQO_21110
            SCB: SCAB_53051
            SSX: SACTE_3930
            SVL: Strvi_0842 Strvi_1094
            SHY: SHJG_4660
            SHO: SHJGH_4422
            SRC: M271_19980 M271_21795
            SMAL: SMALA_4411 SMALA_4680
            SSOI: I1A49_26130 I1A49_27475(mscL)
            SCT: SCAT_2203(mscL) SCAT_5603
            SCY: SCATT_21830 SCATT_56020
            SFA: Sfla_2578 Sfla_3695
            SBH: SBI_05737 SBI_06479
            SVE: SVEN_3035 SVEN_4318
            SDV: BN159_1313 BN159_5078
            SALS: SLNWT_4374
            STRP: F750_3041 F750_4225
            SFI: SFUL_2843 SFUL_4428
            SCI: B446_01900 B446_16540 B446_33390
            SALU: DC74_3645
            SALL: SAZ_19360
            SLV: SLIV_21740
            SGU: SGLAU_00365 SGLAU_14565(mscL)
            SVT: SVTN_15930 SVTN_22505
            STRE: GZL_05251
            SCW: TU94_14005
            SLD: T261_4873
            SLC: SL103_03310
            SXI: SXIM_20120
            STRM: M444_15010
            STRC: AA958_12390
            SAMB: SAM23877_3239(mscL)
            SPRI: SPRI_4352
            SCZ: ABE83_14140 ABE83_21845
            SCX: AS200_02245 AS200_26385
            SRW: TUE45_04463(mscL)
            STRF: ASR50_19330
            SLE: sle_40940(sle_40940)
            SRN: A4G23_02231(mscL)
            SPAV: Spa2297_13890
            STRT: A8713_13080 A8713_18960
            SCLF: BB341_16765
            SGS: AVL59_43815
            STSI: A4E84_16785
            SKY: D0C37_12520(mscL)
            SALW: CP975_14715(mscL)
            SGM: GCM10017557_33140
            SCAD: DN051_22620(mscL)
            SLS: SLINC_3622
            SNR: SNOUR_24375
            SPLU: LK06_019255
            STRD: NI25_22765
            SNW: BBN63_20270
            SAUO: BV401_25890 BV401_27260
            SSIA: A7J05_20695
            SVU: B1H20_21350
            SPUN: BFF78_24395
            SGV: B1H19_17625
            SLAU: SLA_2986 SLA_4484
            SALF: SMD44_03564(mscL)
            SALJ: SMD11_4016(mscL) SMD11_5825(mscL)
            SLX: SLAV_22150(mscL)
            STRO: STRMOE7_16640
            SFK: KY5_3391
            SNZ: DC008_14510(mscL)
            SGE: DWG14_00149(mscL_1) DWG14_04866(mscL_2)
            SRJ: SRO_4285
            SLK: SLUN_16455
            SDX: C4B68_23180(mscL)
            SGD: ELQ87_22500(mscL)
            SQZ: FQU76_12755(mscL)
            SCYA: EJ357_19280(mscL)
            SAST: CD934_19390
            SNQ: CP978_14885(mscL)
            STIR: DDW44_17635(mscL)
            SKA: CP970_25360(mscL)
            SGZ: C0216_27780(mscL)
            SVN: CP980_19850(mscL)
            SNK: CP967_13745(mscL)
            SHAW: CEB94_17405
            SRK: FGW37_13405(mscL) FGW37_31610
            SFIC: EIZ62_13265(mscL) EIZ62_19350(mscL)
            SGAL: CP966_15400(mscL)
            SSPO: DDQ41_18665(mscL)
            SVR: CP971_04690(mscL) CP971_13770(mscL) CP971_19815(mscL)
            SPAD: DVK44_20200(mscL)
            SFY: GFH48_23490(mscL)
            SAQU: EJC51_21695(mscL) EJC51_43140(mscL)
            SGF: HEP81_04455
            SCAV: CVT27_12790 CVT27_20440(mscL)
            SSEO: D0Z67_12065(mscL)
            SBY: H7H31_12375
            SRIM: CP984_23905(mscL)
            SSUB: CP968_19680(mscL) CP968_32935(mscL)
            SPHV: F9278_19605(mscL)
            SCIN: CP977_01420(mscL) CP977_14405(mscL) CP977_20410(mscL)
            SFUG: CNQ36_14610(mscL)
            SPAC: B1H29_21515
            STSU: B7R87_12320
            SCHA: CP983_25135(mscL)
            SGX: H4W23_17035(mscL) H4W23_23880(mscL)
