ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            SAGE: EN72_04430
            SAGG: EN73_04130
            SAGN: W903_0823(lgt)
            SMU: SMU_755
            SMC: SmuNN2025_1248
            SMUT: SMUGS5_03315
            SMJ: SMULJ23_1249(lgt)
            SMUA: SMUFR_0656(umpA)
            STC: str0667(lgt)
            STL: stu0667(lgt)
            STE: STER_0720
            STN: STND_0671
            STU: STH8232_0864(lgt)
            STW: Y1U_C0646
            STHE: T303_04585
            STHS: AVT04_01580
            SSA: SSA_1546(lgt)
            SSB: SSUBM407_1495(lgt)
            SSU: SSU05_1605
            SSV: SSU98_1615
            SSI: SSU1418(lgt)
            SSS: SSUSC84_1448(lgt)
            SSF: SSUA7_1437
            SSW: SSGZ1_1436
            SUP: YYK_06755
            SSUS: NJAUSS_1482
            SST: SSUST3_1448
            SSUY: YB51_7130
            SSK: SSUD12_1560
            SSQ: SSUD9_1604
            SUI: SSUJS14_1574
            SUO: SSU12_1550
            SRP: SSUST1_1483
            SSUT: TL13_1408
            SSUI: T15_1621(lgt)
            SGO: SGO_0737(lgt)
            SEZ: Sez_1357(lgt)
            SEQ: SZO_06140
            SEZO: SeseC_01748(lgt)
            SEQU: Q426_02370
            SEU: SEQ_1537
            SUB: SUB0578(lgt)
            SDS: SDEG_0600(lgt)
            SDG: SDE12394_03045
            SDA: GGS_0574(lgt)
            SDC: SDSE_0631(lgt)
            SDQ: SDSE167_0654(lgt)
            SGA: GALLO_1535(lgt)
            SGG: SGGBAA2069_c15600(lgt)
            SGT: SGGB_1531(lgt)
            SMB: smi_0717
            SOR: SOR_0717
            STK: STP_0381(lgt)
            STB: SGPB_1430(lgt)
            SCP: HMPREF0833_10884(lgt)
            SCF: Spaf_1463
            SSR: SALIVB_1367(lgt)
            STF: Ssal_01442(lgt)
            STJ: SALIVA_0726(lgt)
            STRS: SSAL8618_03915
            SSAH: HSISS4_00623(lgt)
            STD: SPPN_07025
            SMN: SMA_1549
            SIF: Sinf_0243 Sinf_1386(lgt)
            SIE: SCIM_1012(lgt)
            SIB: SIR_0603(lgt)
            SIU: SII_0572(lgt)
            SANG: SAIN_0697(lgt)
            SANC: SANR_0710(lgt)
            SANS: DK43_06615
            SCG: SCI_1113(lgt)
            SCON: SCRE_1054(lgt)
            SCOS: SCR2_1054(lgt)
            SOI: I872_05810
            SIK: K710_1385
            SIQ: DQ08_06420
            SIO: DW64_06410
            SIZ: SI82_06565
            SLU: KE3_1489
            SIG: N596_04375
            SIP: N597_06220
            STV: V470_03260
            SPAT: A0O21_02625
            STRA: ATM98_04040
            STRN: SNAG_0678(lgt)
            SSOB: DK181_07695
            SRQ: SR187_2690
            SEQI: A6J79_06505
            SKI: D7D50_06285
            SPEI: EHW89_03340
            SRAT: FY406_06745
            SGW: D7D53_05465
            SPLR: C0J00_07035
            STRG: SRT_13800
            SVB: NCTC12167_00719(lgt)
            SMEN: SAMEA4412692_0397(lgt)
            SFER: NCTC12278_01356(lgt)
            SCAI: NCTC12191_02031(lgt)
            SPSU: NCTC13786_01880(lgt)
            SCHJ: DDV21_008190
            SPOC: NCTC10925_01282(lgt)
            SPAB: KQ224_07890(lgt) KQ224_09460(lgt)
            SLAT: J4854_07545
            SAUP: NCTC3168_01347(lgt2)
            SURN: NCTC13766_01506(lgt)
            SACO: SAME_01740(lgt)
            SVF: NCTC3166_01401(lgt2)
            SOS: INT76_03380
            FPEN: KIW23_08920(lgt)
            LJO: LJ_0850
            LJF: FI9785_1353(lgt)
            LJH: LJP_1303c
            LJN: T285_06550
            LAC: LBA0677
            LAD: LA14_0704
            LAF: SD55_0700
            LDB: Ldb0611(lgt)
            LBU: LBUL_0546
            LDE: LDBND_0553
            LDL: LBU_0514
            LGA: LGAS_1327
            LHE: lhv_0724
            LHL: LBHH_1436
            LHR: R0052_08345
            LHV: lhe_0691
            LHH: LBH_0581
            LHD: HUO_08640
            LCR: LCRIS_00686(lgt)
            LAM: LA2_03490
            LAI: LAC30SC_03385
            LAY: LAB52_03340
            LKE: WANG_0973(lgt)
            LAW: LACWKB8_0664
            LAE: LBAT_1154
            LGL: AO203_06165
            LJE: BUE77_03210
            LAMY: B1745_04745
            LPW: LpgJCM5343_13250(lgt)
            LKL: DKL58_03255
            LAPI: DKL56_02635
            LHS: DLD54_03150
            LTA: H1A07_06665
            LUU: H4B44_07780
            LPAI: GYM71_03725
            LID: GYK47_00210
            LIQ: KBW87_05590
            LCA: LSEI_0946
            LCZ: LCAZH_0889
            LCS: LCBD_1041
            LCE: LC2W_1046
            LCW: BN194_10340(lgt)
            LCL: LOCK919_1091
            LPQ: AF91_09185
            LPI: LBPG_00117
            LPAP: LBPC_0886
            LCB: LCABL_10600(lgt)
            LCX: LCA12A_2234
            LRH: LGG_00918(lgt)
            LRG: LRHM_0875
            LRL: LC705_00966(lgt)
            LRA: LRHK_945(lgt)
            LRO: LOCK900_0877
            LRC: LOCK908_0983
            LCHI: KG086_03950
            LZE: KG087_04470
            LPL: lp_0755(lgt)
            LPJ: JDM1_0624(lgt)
            LPT: zj316_0816(lgt)
            LPS: LPST_C0579(lgt)
            LPR: LBP_cg0561
            LPZ: Lp16_0596
            LPB: SH83_02995
            LPX: ASU28_04445
            LPG: BB562_13325
            LARG: LPA65_02995
            LRE: Lreu_0370
            LRF: LAR_0359
            LRU: HMPREF0538_21581(lgt)
            LRT: LRI_1570
            LRR: N134_01935
            LFE: LAF_0338
            LFR: LC40_0235
            LFF: LBFF_0358
            LMU: LBLM1_03390 LBLM1_09230
            LOR: AYI71_02430 AYI71_07545
            LVA: LV515_01860
            LFN: LF145_01935
            LPON: LP475_02040
            LGAS: LG045_01540
            LPAS: KZE55_02735(lgt)
            LNG: BSQ50_02540
            LHW: BSQ49_03080
            LMAL: LM596_03245
            LSN: LSA_05130(lgt)
            LLE: AYR59_07000
            LFV: LF543_05240
            FIX: M8332_01865(lgt)
            LBH: Lbuc_1334
            LBN: LBUCD034_1463(lgt)
            LPAR: FAM21731_02042
            LCU: PL11_007925
            LKF: DNL43_11170
            LHIL: G8J22_01740(lgt)
            LLAO: LHL71_04580(lgt)
            LBR: LVIS_0642
            LBK: LVISKB_0654
            LKO: ABN16_01575
            LZY: LZ3411_0690
            LSUA: H3M12_06395
            LJI: ELX58_06820
            LSL: LSL_1177(lgt)
            LSI: HN6_00979(lgt)
            LSJ: LSJ_1171c(lgt)
            LRM: LRC_06240(lgt)
            LAGL: BEN83_00855
            LACA: LAC1533_0836
            LANI: FAX13_06880
            LMUR: CPS94_01525
            LSW: GTO87_02010
            LBT: AYR52_06705
            LCY: LC20004_10895
            LHO: LOOC260_116970 LOOC260_118690
            LOL: LACOL_1393
            LNN: F0161_09075
            LKU: APS55_00800
            ABOM: D7I45_04980
            LPD: AYR62_03365
            LMAE: FGL90_07570
            PPE: PEPE_0442
            PPEN: T256_02320
            PCE: PECL_533(lgt)
            PDM: ADU72_1624
            PACI: A4V11_08995
            PIO: PI20285_01890 PI20285_06975
            LROS: LROSL1_1949
            LGN: ABM34_12200
            LHI: JP39_08025
            LCT: BI355_1531
            LALW: BTM29_06995
            LALI: LA20249_05005
            LFM: LF20184_03790
            LZH: D1B17_08930
            LFT: FG051_03705
            CPAB: G6534_02350
            LSA: LCA_0517(lgt)
            LCV: FBA2_02830
            LGM: LG542_06660
            LAH: LA20533_06695
            LBM: DS830_04660
            BOG: MOO47_05965(lgt)
            LHB: D1010_05230
            LDX: LH506_01165
            WEI: EQG49_05180
            LBE: MOO44_02045(lgt)
            EFA: EF1748(lgt)
            EFL: EF62_2123(lgt)
            EFI: OG1RF_11459(lgt)
            EFD: EFD32_1481(lgt)
            EFS: EFS1_1558(lgt)
            EFN: DENG_01927(lgt)
            EFQ: DR75_2963(lgt) DR75_746(lgt)
            EFC: EFAU004_02023(lgt)
            EFAU: EFAU085_02046(lgt)
            EFU: HMPREF0351_12011(lgt)
            EFM: M7W_19 M7W_37 M7W_989
            EFT: M395_04090
            EHR: EHR_08695
            ECAS: ECBG_00669
            EMU: EMQU_1950(lgt)
            EDU: LIU_03155 LIU_10870 LIU_14205
            EGA: AL523_15140
            ESS: ATZ33_01675
            ETH: CK496_03150
            EGV: EGCR1_01755 EGCR1_19175
            EAV: EH197_10720
            ESG: EsVE80_08830(lgt)
            ELAC: I4Q40_04170
            ECEC: NCTC12421_00872(lgt)
            ERAF: J9537_03805
            EIE: ENLAB_04240(lgt)
            MPS: MPTP_0932
            MPX: MPD5_1010
            THL: TEH_17230(lgt) TEH_23500 TEH_23510
            TEY: GLW17_02585
            TOO: C7K38_00055
            TKR: C7K43_05050 C7K43_12420
            VTE: BHY08_06770
            VPI: BW732_08855
            VAC: E4Z98_04025
            VAO: FA707_04230
            VAH: G7081_06020
            VCP: H9L18_05530
            VHY: G7082_00625
            VFV: K5K99_11990(lgt)
            VLU: M2919_00200(lgt)
            AUR: HMPREF9243_0343(lgt)
            AUN: AWM73_07755
            AUI: APT62_01260
            ASAN: AWM72_05755
            ACG: AWM71_02600
            AVS: AWM76_08680 AWM76_09320
            AUH: AWM75_05230
            ADC: FOC79_03645
            ABAE: CL176_11445
            IRU: M0R79_02490(lgt)
            CRN: CAR_c03860(lgt)
            CML: BN424_2327(lgt) BN424_2710(lgt)
            CAW: Q783_01460 Q783_11945 Q783_12090
            CARC: NY10_2151
            CDJ: BFC22_03745
            CARN: FPV25_02745 FPV25_07110
            CVD: LHA31_05210(lgt) LHA31_07580(lgt)
            MARR: BKP56_05810 BKP56_12905 BKP56_12925 BKP56_13010
            JEP: BW721_00325 BW721_06820 BW721_10190
            JDA: BW727_100025(lgt)
            JEH: EJN90_07855 EJN90_08125
            JAR: G7057_04845 G7057_07140
            JPO: G7058_00725 G7058_04825
            DPM: FNV33_03870
            GAD: K8O88_02330(lgt)
            CAC: CA_C0330
            CAE: SMB_G0338(lgt)
            CAY: CEA_G0341
            CPE: CPE0041 CPE2514
            CPF: CPF_0047(lgt) CPF_2837(lgt)
            CPR: CPR_0046(lgt_1) CPR_2523(lgt_2)
            CTC: CTC_00251
            CTET: BN906_00255
            CNO: NT01CX_0143
            CBO: CBO3209(lgt)
            CBA: CLB_3245(lgt)
            CBH: CLC_3119(lgt)
            CBY: CLM_3620(lgt)
            CBL: CLK_2606(lgt)
            CBK: CLL_A0119(lgt)
            CBB: CLD_1323(lgt)
            CBI: CLJ_B3481(lgt)
            CBN: CbC4_1901
            CBT: CLH_0103(lgt)
            CBF: CLI_3347(lgt)
            CBM: CBF_3339(lgt)
            CBJ: H04402_03296
            CBE: Cbei_0062 Cbei_1423
            CBZ: Cbs_0062 Cbs_1423 Cbs_2970 Cbs_3004
            CBEI: LF65_00064 LF65_01518 LF65_03353 LF65_03386
            CKL: CKL_2697
            CKR: CKR_2392
            CLJ: CLJU_c08410
            CCB: Clocel_3447
            CLS: CXIVA_02620(Lgt)
            CLB: Clo1100_1471
            CSR: Cspa_c00730(lgt1) Cspa_c17290(lgt2) Cspa_c42560(lgt3)
            CPAS: Clopa_0098
            CPAT: CLPA_c00390(lgt)
            CPAE: CPAST_c00390(lgt)
            CSB: CLSA_c00800(lgt2) CLSA_c17930(lgt)
            CAH: CAETHG_2935(lgt)
            CLT: CM240_0350(lgt1) CM240_0720(lgt3)
            CBV: U729_1227(lgt) U729_944(lgt)
            CSQ: CSCA_0457 CSCA_3503
            CLD: CLSPO_c33110(lgt)
            CACE: CACET_c21900(lgt1) CACET_c26000(lgt2)
            CCK: Ccar_12185 Ccar_23735
            CBUT: ATN24_01860 ATN24_11765
            CTYK: CTK_C23950
            CEU: A7L45_00230 A7L45_00765
            CTAE: BGI42_00480
            CFM: BJL90_17215 BJL90_18930
            CCHV: BTM20_13035
            CARG: RSJ17_01295
            CDRK: B9W14_02160 B9W14_16290
            CIA: BEN51_13125
            CSEP: CP523_07085
            CDY: F3K33_00355 F3K33_07360 F3K33_15145(lgt) F3K33_15305
            CCOH: SAMEA4530647_0109(lgt)
            CFER: D4Z93_08015
            CGAS: J1C67_06560
            CLOS: DMR38_03985
            CCAA: KQH81_14245 KQH81_16085(lgt) KQH81_16170
            CMAH: C1I91_00495 C1I91_14790(lgt) C1I91_15110 C1I91_19735
            CRW: CROST_006240(lgt)
            CFB: CLFE_042330(lgt)
            CAUN: CLAUR_023810(lgt)
            CNN: CNEO_0108 CNEO_1495(lgt)
            CGEL: psyc5s11_00820 psyc5s11_04810(lgt_1) psyc5s11_34830(lgt_2)
            AMT: Amet_2890 Amet_3254
            AOE: Clos_1057 Clos_1368
            ASF: SFBM_0255
            ASM: MOUSESFB_0231(lgt)
            ASO: SFBmNL_00267(lgt)
            ASB: RATSFB_0190(lgt)
            GFE: Gferi_02000 Gferi_06185
            HHW: NCTC503_02333(lgt)
            CALE: FDN13_06870
            CRS: FQB35_05920
            CPRF: K7H06_09845(lgt)
            SARJ: HH195_10230
            PBIF: KXZ80_13185(lgt)
            CLO: HMPREF0868_0255(lgt)
            FSA: C5Q98_01030(lgt)
            CTH: Cthe_0984
            CTX: Clo1313_1233
            CCL: Clocl_2431 Clocl_3549
            HSC: HVS_03040(lgt1) HVS_10635(lgt2)
            RUK: A4V00_17950
            RBP: B6259_06180
            CCE: Ccel_0473
            RHER: EHE19_012440 EHE19_015890
            CSS: Cst_c21880(lgt)
            CSD: Clst_2092
            CTHD: CDO33_06515 CDO33_13755(lgt)
            ESR: ES1_21400
            ESU: EUS_08840
            CCEL: CCDG5_0607 CCDG5_1625
            FPLA: A4U99_07595 A4U99_09735
            EHA: Ethha_1650
            RAL: Rumal_3208
            RCH: RUM_21330
            RUM: CK1_22610 CK1_36570
            RUS: RBI_I01152(lgt)
            RUJ: E5Z56_01475 E5Z56_08865(lgt)
            FPR: FP2_05750
            FPA: FPR_21120
            FPRA: CG447_02795(lgt)
            FDU: GXM22_06090(lgt)
            CAPR: EQM14_08020(lgt)
            OVA: OBV_28000(lgt)
            OBJ: EIO64_16300(lgt)
            CAML: H6X83_03585(lgt)
            CLF: GJQ69_04385(lgt)
            SMAN: C12CBH8_05840
            PFAA: MM59RIKEN_24910(lgt)
            VFA: MM35RIKEN_01500
            VCOP: MM50RIKEN_05770
            CFEM: HCR03_02350(lgt)
            ACOL: K5I23_07205 K5I23_15465(lgt)
            BPB: bpr_I1871(lgt)
            BHU: bhn_I1719
            CLE: Clole_2341 Clole_3235
            CEW: EKH84_14380(lgt) EKH84_19090
            RHO: RHOM_16690
            RIX: RO1_30840
            RIM: ROI_33510
            COO: CCU_01210
            CCT: CC1_23070
            CCOM: I6K69_03975
            ROB: CK5_17520 CK5_21980
            BYL: A4V09_02645
            BHAN: CGC63_07340
            BLAU: DQQ01_09280
            BPRO: PMF13cell1_04931(lgt)
            BLAB: EYS05_01390 EYS05_09385(lgt)
            BLIQ: INP51_15475
            CPY: Cphy_0062 Cphy_2481
            LACY: A4V08_32705
            CSCI: HDCHBGLK_02026(lgt)
            CSH: Closa_2476
            CSO: CLS_38010
            BPRL: CL2_09870
            ARF: AR1Y2_2637
            ACAC: EYQ97_04765(lgt)
            HSD: SD1D_0811
            CPRO: CPRO_04110(lgt)
            LUA: D4A81_02865(lgt)
            EHL: EHLA_0633
            PXV: FXF36_14110(lgt)
            ANR: Ana3638_15705(lgt)
            ACEL: acsn021_28450(lgt)
            ACHT: bsdcttw_22190 bsdcttw_32350(lgt)
            RTO: RTO_10600
            RGN: RGna_06200(lgt)
            CBOL: CGC65_11690(lgt)
            DLO: K5I24_14910(lgt)
            SINT: K5I26_15325(lgt)
            WCP: H9Q76_09035(lgt)
            SSUN: H9Q77_09775(lgt)
            QDO: H9Q78_13305
            WHJ: H9Q79_12665 H9Q79_17200
            ERE: EUBREC_2257 EUBREC_3627
            ERT: EUR_18270
            ERA: ERE_30590
            LBW: C3V36_12045
            CDF: CD630_26590(lgt)
            PDC: CDIF630_02913(lgt)
            CDC: CD196_2500(lgt)
            CDL: CDR20291_2547(lgt)
            PDF: CD630DERM_26590(lgt)
            EAC: EAL2_c06900
            CST: CLOST_1903(lgt)
            FAA: HMPREF0389_00300(lgt)
            PSOR: RSJ16_15045
            ROC: HF520_10120
            PHX: KGNDJEFE_00825(lgt)
            TEM: JW646_14015(lgt)
            TGC: L0P85_13645(lgt)
            TEB: T8CH_0959(lgt)
            IBR: NQ514_10845(lgt)
            PBQ: C3V37_00375(lgt)
            STH: STH409
            SWO: Swol_1865
            SLP: Slip_0562 Slip_1315
            SALQ: SYNTR_0161
            CALK: HUE98_12475(lgt)
            DSY: DSY3822 DSY4526
            DHD: Dhaf_1554
            DDH: Desde_1443 Desde_1602
            DDL: Desdi_1137 Desdi_1266
            DMT: DESME_06545
            SGY: Sgly_2071
            DOR: Desor_3353
            DAI: Desaci_3083 Desaci_3944
            DMI: Desmer_2617
            DED: DHBDCA_p1105
            DEC: DCF50_p1177
            DRS: DEHRE_10075
            DCA: Desca_0665 Desca_2212
            PTH: PTH_0965(Lgt)
            DRM: Dred_0905 Dred_2716
            DRU: Desru_0897 Desru_3145
            DFG: B0537_04375 B0537_13965
            DAE: Dtox_2374
            DKU: Desku_2355
            DAU: Daud_1890
            TFR: BR63_10880(lgt) BR63_15430
            FWA: DCMF_20980
            AACX: DEACI_1917 DEACI_2587
            TJR: TherJR_0733 TherJR_2272
            DGI: Desgi_3783
            HMO: HM1_0980(lgt)
            HCV: FTV88_0911(lgt)
            ELM: ELI_2954
            EMT: CPZ25_020030
