ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            SAUZ: SAZ172_2267
            SAUT: SAI1T1_2016080
            SAUJ: SAI2T2_1016090
            SAUK: SAI3T3_1016080
            SAUQ: SAI4T8_1016090
            SAUV: SAI7S6_1016080
            SAUW: SAI5S5_1016020
            SAUX: SAI6T6_1016030
            SAUY: SAI8T7_1016060
            SAUF: X998_2151
            SAB: SAB2047c
            SUY: SA2981_2104(apbC)
            SAUB: C248_2202
            SAUM: BN843_22060
            SAUC: CA347_2251
            SAUR: SABB_01496
            SAUI: AZ30_11455
            SAUD: CH52_08115
            SAMS: NI36_10690
            SUH: SAMSHR1132_19980
            SER: SERP1765
            SEP: SE_1756
            SEPP: SEB_01765
            SEPS: DP17_709
            SHA: SH0875
            SHH: ShL2_00768
            SSP: SSP0720
            SCA: SCA_1666
            SLG: SLGD_00851
            SLN: SLUG_09090
            SSD: SPSINT_1827
            SDT: SPSE_0648
            SDP: NCTC12225_00721(minD)
            SWA: A284_03665
            SPAS: STP1_0594
            SXY: BE24_08385
            SXL: SXYLSMQ121_0752
            SXO: SXYL_00762
            SHU: SHYC_03465
            SCAP: AYP1020_1358(minD)
            SSCH: LH95_03300
            SSCZ: RN70_03575
            SAGQ: EP23_06605
            SEQO: SE1039_18570
            SSIF: AL483_01505
            SCV: A4G25_11790
            SPET: CEP67_04865
            SLZ: B5P37_02825
            SKL: C7J89_05110
            SFQ: C7J90_00515
            SHOM: EGX58_07805
            SMUS: C7J88_05095
            SCAR: DWB96_03825
            SARL: SAP2_07870
            SPIC: SAMEA4384060_0865(ylxH)
            SSH: NCTC13712_02111(ylxH)
            SSIM: SAMEA4384339_2007(apbC)
            SDB: CNQ82_10300
            SLLO: ISP08_03775
            SAUL: I6G39_03170
            SSAC: I6I31_00855
            SRAI: LN051_02975
            SPSD: JMB28_04260
            STAS: HYI43_04115
            SSCU: CEP64_01430
            SFF: FOB90_04465
            SSTE: SAMEA4384403_0352(minD)
            MLEN: H3V22_06860
            MVT: I6J10_09285
            MCL: MCCL_0315
            MCAK: MCCS_04820(minD)
            MACR: BHM04_08295
            MBOE: HT586_02525
            MARY: LAU42_01980
            MBRU: MGG13_02270
            MEPI: KFV12_02585
            SHV: AAT16_01870
            SBAC: BVH56_07595
            JEA: JEM45_06035
            NAMP: KPF49_00870
            LMO: lmo2590
            LMN: LM5578_0269
            LMY: LM5923_0269
            LMT: LMRG_02130
            LMOC: LMOSLCC5850_2596
            LMOE: BN418_3071
            LMOB: BN419_3083
            LMOD: LMON_2606
            LMOW: AX10_07070
            LMR: LMR479A_2725(salA)
            LMOM: IJ09_11790
            LMF: LMOf2365_2563
            LMC: Lm4b_02557
            LMOG: BN389_25500(salA)
            LMP: MUO_12940
            LMOL: LMOL312_2550
            LMOJ: LM220_10982
            LMOZ: LM1816_01877
            LMOX: AX24_10960
            LMH: LMHCC_3010
            LMQ: LMM7_2636
            LML: lmo4a_2593
            LMG: LMKG_02920
            LMS: LMLG_1208
            LMJ: LMOG_01930
            LMW: LMOSLCC2755_2597
            LMX: LMOSLCC2372_2656
            LMZ: LMOSLCC2482_2596
            LMON: LMOSLCC2376_2487
            LMOS: LMOSLCC7179_2560
            LMOO: LMOSLCC2378_2593
            LMOY: LMOSLCC2479_2656
            LMOT: LMOSLCC2540_2627
            LMOA: LMOATCC19117_2600
            LMOK: CQ02_13185
            LMV: Y193_02715
            LIN: lin2737
            LWE: lwe2540
            LSG: lse_2493
            LIV: LIV_2503
            LII: JL52_13215
            LIW: AX25_13415
            LIA: JL58_13405
            LIO: JL53_13890
            LWI: UE46_14015
            LMAR: LAX80_012600
            ESI: Exig_0133
            EAT: EAT1b_1598
            EAN: Eab7_0134
            EXM: U719_00670
            EXU: ESP131_03055
            EAP: KB235_02500
            EACE: KKI46_00860
            EAUR: NMQ00_00820
            BBE: BBR47_02570(salA)
            BLR: BRLA_c002160(ylxH_1)
            BFM: BP422_26700
            BAGR: BA6348_01345
            BRW: GOP56_17000
            BCHS: JNE38_01605
            BCOP: JD108_01545
            PJD: Pjdr2_5644
            GYM: GYMC10_5710
            PPY: PPE_04241
            PPM: PPSC2_22255(ybaL)
            PPO: PPM_4418(ybaL)
            PPOL: X809_38445
            PPQ: PPSQR21_045000
            PPOY: RE92_15000
            PMS: KNP414_07493
            PMQ: PM3016_7033
            PMW: B2K_35480
            PTA: HPL003_03710
            PLV: ERIC2_c38130
            PSAB: PSAB_21475
            PDU: PDUR_24275
            PBD: PBOR_32545
            PGM: PGRAT_29150
            POD: PODO_27630
            PAEN: P40081_33985
            PAEF: R50345_27730
            PAEQ: R50912_30620
            PSTE: PSTEL_23955
            PAEA: R70723_29440
            PAEE: R70331_28295
            PAEH: H70357_31620
            PAEJ: H70737_27380
            PBJ: VN24_02815 VN24_12825
            PIH: UB51_19390
            PRI: PRIO_6081(salA)
            PSON: JI735_05230
            PPEO: ABE82_22360
            PNP: IJ22_46200
            POW: IJ21_07810 IJ21_28320
            PBV: AR543_21780
            PXL: BS614_30100
            PYG: AWM70_16425
            PSWU: SY83_11590
            PDH: B9T62_28435
            PIB: BBD41_17535
            PCX: LPB68_14985
            PKB: B4V02_03055
            PAIH: ASL14_15570
            PVO: PVOR_30944
            PLW: D5F53_01335
            PLEN: EIM92_07435
            PPSC: EHS13_01310
            PLUT: EI981_25080
            PALB: EJC50_00970
            PCHI: PC41400_28970
            PBK: Back11_53770(mrp)
            PPRT: ET464_17305
            PBAC: HUB98_13495
            PRZ: GZH47_19045
            PLYC: GXP70_27500
            PSOP: KP014_28200
            PTRI: KDC22_29580
            PALO: E6C60_3700
            PCEL: HUB94_26225
            PTJ: JRJ22_26015
            PALR: HGI30_03235
            TCO: Theco_0317
            ANX: ACH33_17480
            ASOC: CB4_00154(minD_1)
            ATHE: K3F53_01330
            COH: EAV92_16465
            COHN: KCTCHS21_53960(mrp)
            CCHL: FPL14_10370
            CHEB: HH215_19010
            SACA: FFV09_07520
            AAC: Aaci_2676
            AAD: TC41_3005(mrp)
            AFX: JZ786_03055
            AACO: K1I37_01855
            ACUR: JZ785_16495
            BTS: Btus_0187
            KYR: CVV65_00955
            TUM: CBW65_08500
            TAB: CIG75_19555
            EFF: skT53_22840(mrp)
            SIV: SSIL_0259
            SSIL: SOLI23_17505
            SOB: CSE16_20365
            PLN: Plano_0083
            PKU: AUO94_16240
            PRT: AUC31_09470
            PLL: I858_007020
            PANA: BBH88_02195
            PDG: BCM40_15300
            PHC: BBI08_13330
            PMAR: B0X71_00805
            PPLA: BBI15_12490
            PFAE: AJGP001_00850
            PLX: CW734_02025
            PMAT: BBI11_01710
            PDEC: H1Q58_00855
            JEO: JMA_01730
            KUR: ASO14_118 ASO14_73
            KZO: NCTC404_00935(ylxH_2) NCTC404_00970(minD_1)
            SPSY: AZE41_01640
            SPOR: SporoP33_07550
            SPOP: SporoP37_07985
            SURE: SporoP32a_08005
            SPOS: DV702_11985
            SPAE: E2C16_14435
            SPOO: J3U78_13200
            RST: ATY39_14170
            PAEK: D3873_12370
            PANC: E2636_01010
            PLAY: DNR44_002830
            VIJ: JNUCC6_15600
            NTR: B0W44_00875
            LFB: C1X05_01510
            TVU: AB849_003740
            KPUL: GXN76_14610
            KEB: GXN75_01485
            PABS: JIR001_02120
            CAE: SMB_G3018(mrp)
            CAY: CEA_G2988
            CBA: CLB_0123
            CBH: CLC_0135
            CBY: CLM_0131
            CBL: CLK_3263
            CBB: CLD_0699
            CBI: CLJ_B0125
            CBF: CLI_0144
            CBJ: H04402_00080
            CLD: CLSPO_c01140
            STH: STH840
            DDH: Desde_3173
            PTH: PTH_1695(Mrp) PTH_2635(Mrp)
            DAE: Dtox_1155
            TMR: Tmar_0382 Tmar_1503
            THEF: E1B22_05530 E1B22_11095
            THEP: DYI95_001660 DYI95_007520
            SAY: TPY_0745(mrp)
            SAP: Sulac_2894
            STHR: BXT84_13260
            TTE: TTE0119(Mrp)
            TEX: Teth514_0075
            THX: Thet_0110
            TPD: Teth39_2128
            TIT: Thit_0108
            TMT: Tmath_0165
            TBO: Thebr_2175
            TWI: Thewi_0130 Thewi_1552
            TKI: TKV_c01200
            CSC: Csac_0220
            COW: Calow_1985
            CLC: Calla_0149
            TTM: Tthe_0114
            TTO: Thethe_00106
            TXY: Thexy_0101
            TSH: Tsac_0670
            TNR: Thena_1217 Thena_1608
            TACI: TDSAC_1192 TDSAC_1580
            MAS: Mahau_0688
            HOR: Hore_18320
            HPK: Hprae_1449
            HALS: D7D81_04415
            IFN: GM661_01980
            AAR: Acear_1792
            SPOA: EQM13_02675
            PFT: JBW_03736
            MANA: MAMMFC1_00281(minD_1)
            AFN: Acfer_1615
            AIN: Acin_0022
            TUR: AT726_10450
            TSG: HLK68_10465
            TBB: J0J69_00260
            LPIL: LIP_2793
            ACL: ACL_0357
            AOC: Aocu_10820
            AHK: NCTC10172_00656(ylxH)
            ABRA: BN85306490(mrp)
            APAL: BN85404880(mrp)
            AAXA: NCTC10138_01465(minD)
            MANR: MPAN_005020
            MBJ: KQ51_01685(ylxH)
            XCL: G4Z02_07500
            TBM: BK010_02650
            TBZ: BK011_04350
            TBK: HF295_00315
            MTU: Rv1229c(mrp)
            MTV: RVBD_1229c
            MTC: MT1267(mrp)
            MRA: MRA_1238(mrp)
            MTF: TBFG_11254
            MTB: TBMG_02752
            MTK: TBSG_02766
            MTZ: TBXG_002732
            MTG: MRGA327_07720
            MTE: CCDC5079_1137
            MTUR: CFBS_1309(mrp)
            MTL: CCDC5180_1129
            MTO: MTCTRI2_1260(mrp)
            MTD: UDA_1229c(mrp)
            MTN: ERDMAN_1375(mrp)
            MTJ: J112_06625
            MTUB: MT7199_1258
            MTUC: J113_08620
            MTUE: J114_06625
            MTX: M943_06430
            MTUH: I917_08745
            MTUL: TBHG_01213
            MTUT: HKBT1_1307(mrp)
            MTUU: HKBT2_1313(mrp)
            MTQ: HKBS1_1311(mrp)
            MBO: BQ2027_MB1261C(mrp)
            MBB: BCG_1289c(mrp)
            MBT: JTY_1264(mrp)
            MBM: BCGMEX_1261c(mrp)
            MBK: K60_013200
            MBX: BCGT_1061
            MAF: MAF_12480(mrp)
            MMIC: RN08_1373
            MCE: MCAN_12431(mrp)
            MCQ: BN44_11375(mrp)
            MCV: BN43_30303(mrp)
            MCX: BN42_21102
            MCZ: BN45_30292(mrp)
            MLE: ML1080(mrp)
            MLB: MLBr01080(mrp)
            MPA: MAP_2553(mrp)
            MAO: MAP4_1267
            MAVI: RC58_06270
            MAVU: RE97_06265
            MAV: MAV_1368
            MIT: OCO_12770
            MIA: OCU_12730
            MID: MIP_02026
            MYO: OEM_12910
            MCHI: AN480_07410
            MIR: OCQ_12750
            MMAL: CKJ54_06215
            MLP: MLM_1293
            MMAN: MMAN_27260(mrp)
            MSA: Mycsm_04856
            MUL: MUL_4515(mrp)
            MMC: Mmcs_3990
            MKM: Mkms_4064
            MJL: Mjls_4004
            MMI: MMAR_4212(mrp)
            MMAE: MMARE11_40240(mrp)
            MMM: W7S_06220
            MLI: MULP_04386(mrp)
            MKN: MKAN_06920
            MYV: G155_22000
            MYE: AB431_23050
            MGO: AFA91_15145
            MHAD: B586_07735
            MDX: BTO20_09140
            MSHG: MSG_03773(mrp)
            MFJ: MFLOJ_48920(mrp)
            MSTO: MSTO_52820(mrp)
            MSIM: MSIM_38730(mrp)
            MSAK: MSAS_20620(mrp)
            MKU: I2456_19865
            MGRO: FZ046_25855
            MXE: MYXE_15460(mrp)
            MNV: MNVI_04820(mrp)
            MPAG: C0J29_23120
            MNM: MNVM_06340(mrp)
            MGOR: H0P51_21305
            MCOO: MCOO_18560(mrp)
            MBAI: MB901379_03673(ylxH)
            MSEO: MSEO_25520(mrp)
            MPSE: MPSD_16470(mrp)
            MSHO: MSHO_15680(mrp)
            MHEK: JMUB5695_01602(mrp)
            MGAU: MGALJ_28460(mrp)
            MLJ: MLAC_08540(mrp)
            MBRD: MBRA_30110(mrp)
            MSHJ: MSHI_04320(mrp)
            MKR: MKOR_00860(mrp)
            MDF: K0O62_21715
            MMAM: K3U93_18070
            MHOL: K3U96_06640
            MHER: K3U94_06640
            MSEN: K3U95_21110
            MPAE: K0O64_22635
            MSPG: F6B93_16845
            MOT: LTS72_04260
            MLM: MLPF_1484(mrp)
            MVM: MJO54_06785
            MRF: MJO55_20215
            MPAA: MKK62_06435
            MCRO: MI149_23060
            MSM: MSMEG_5068
            MSG: MSMEI_4941(mrp)
            MSB: LJ00_25065
            MSN: LI99_25070
            MSH: LI98_25075
            MVA: Mvan_4492
            MGI: Mflv_2205
            MSP: Mspyr1_16370
            MCB: Mycch_3894
            MNE: D174_20705
            MYN: MyAD_20330
            MFT: XA26_44870
            MPHL: MPHLCCUG_04035(ylxH_2)
            MVQ: MYVA_4268
            MLL: B1R94_07045
            MRH: MycrhN_3698
            MTHN: 4412656_03371(mrp)
            MHAS: MHAS_02826(mrp)
            MDU: MDUV_02260(mrp)
            MCHT: MCHIJ_26830(mrp)
            MDR: MDOR_28090(mrp)
            MAUU: NCTC10437_04220(ylxH_2)
            MMAG: MMAD_41510(mrp)
            MMOR: MMOR_20990(mrp)
            MFX: MFAL_39040(mrp)
            MAIC: MAIC_41560(mrp)
            MIJ: MINS_37370(mrp)
            MALV: MALV_49870(mrp)
            MTY: MTOK_03050(mrp)
            MPSC: MPSYJ_23770(mrp)
            MARZ: MARA_55510(mrp)
            MGAD: MGAD_53990(mrp)
            MHEV: MHEL_08180(mrp)
            MSAR: MSAR_28310(mrp)
            MANY: MANY_25170(mrp)
            MAUB: MAUB_45010(mrp)
            MPOF: MPOR_45560(mrp)
            MPHU: MPHO_24320(mrp)
            MMUC: C1S78_006170
            MMAT: MMAGJ_03710(mrp)
            MBOK: MBOE_28880(mrp)
            MFG: K6L26_09745
            MSEI: MSEDJ_53400(mrp)
            MFLV: NCTC10271_01242(ylxH_2)
            MCEE: MCEL_45430(mrp)
            MAB: MAB_1366c
            MMV: MYCMA_0722
            MABB: MASS_1362
            MABL: MMASJCM_1390
            MCHE: BB28_06725
            MIZ: BAB75_07340
            MSTE: MSTE_01328
            MSAO: MYCSP_06015
            MSAL: DSM43276_01227(ylxH)
            MJD: JDM601_1199(mrp)
            MTER: 4434518_01147(mrp)
            MMIN: MMIN_28280(mrp)
            MHIB: MHIB_07140(mrp)
            ASD: AS9A_3339
            MPAK: MIU77_04740
            CGL: Cgl1123(Cgl1123)
            CGB: cg1274(mrp)
            CGU: WA5_1078(Mrp)
            CGT: cgR_1207
            CGS: C624_06455
            CGG: C629_06455
            CGM: cgp_1274(mrp)
            CGJ: AR0_06115
            CGQ: CGLAR1_05980
            CGX: SB89_05845
            CEF: CE1181
            CDI: DIP0997
            CDP: CD241_0905
            CDH: CDB402_0873
            CDT: CDHC01_0905
            CDE: CDHC02_0904
            CDR: CDHC03_0901
            CDA: CDHC04_0911
            CDZ: CD31A_1004
            CDB: CDBH8_0967
            CDS: CDC7B_0910
            CDD: CDCE8392_0902
            CDW: CDPW8_0961
            CDV: CDVA01_0868
            CDIP: ERS451417_00900(ylxH)
            CJK: jk1377
            CUR: cu0674
            CUA: CU7111_0663
            CAR: cauri_1003
            CKP: ckrop_0646
            CPU: CPFRC_03990
            CPL: Cp3995_0806(mrp)
            CPG: CP316_04130
            CPP: CpP54B96_0805(mrp)
            CPK: CP1002_09145
            CPQ: CPC231_03990
            CPX: CPI19_07530
            CPZ: CpPAT10_0792(mrp)
            COR: Cp267_0828(mrp)
            COP: CP31_04360
            COD: Cp106_0778(mrp)
            COS: Cp4202_0784(mrp)
            COI: CPCIP5297_04150
            COE: CP258_04145
            COU: CP162_07125
            CPSE: CPTA_01349
            CPSU: CPTB_00183
            CPSF: CPTC_01339
            CRD: CRES_1453
            CUL: CULC22_00855
            CUC: CULC809_00840
