ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            CKW: CKALI_00040(ybhF) CKALI_01590(yxlF) CKALI_05985(drrA2) CKALI_09070 CKALI_09325(drrA3) CKALI_11685(ytrB)
            CCOE: CETAM_05585(ybhF) CETAM_06955(drrA1) CETAM_08200(drrA3) CETAM_11855(yxlF)
            COK: COCCU_02925(ytrB1) COCCU_07070(ybhF2) COCCU_07660(drrA1) COCCU_12360(yxlF) COCCU_12490(drrA2) COCCU_13545(ytrB2) COCCU_13555(ytrB3)
            CZO: IAU67_01340 IAU67_02085 IAU67_04490 IAU67_05785 IAU67_07470 IAU67_08055 IAU67_09340
            CCYC: SCMU_01070 SCMU_03560 SCMU_06730 SCMU_15900 SCMU_19940 SCMU_25040 SCMU_26140 SCMU_35260 SCMU_39860 SCMU_41350
            CORY: FQV43_00615 FQV43_04305 FQV43_05325 FQV43_08465 FQV43_08865 FQV43_09690 FQV43_09760
            CMF: GWO64_000745 GWO64_005915 GWO64_007405 GWO64_010720 GWO64_011550 GWO64_011580
            CWK: IA203_01830 IA203_06775 IA203_09840
            CUW: LH390_00075 LH390_00775 LH390_01420 LH390_02555 LH390_02580 LH390_03595 LH390_03615 LH390_05710 LH390_06055 LH390_06950 LH390_09615 LH390_10290 LH390_11335
            CPOY: GP475_00130 GP475_04095 GP475_04395 GP475_06145 GP475_07275 GP475_10330 GP475_10975
            CACC: CACC_05120(ybhF1) CACC_06200(ybhF2) CACC_06630(drrA) CACC_07620(yxlF2) CACC_10470(yxlF3) CACC_11350(ytrB)
            BFV: C628_05220 C628_08005 C628_08575 C628_09745 C628_13615
            NFA: NFA_11060 NFA_12620 NFA_19890 NFA_21430 NFA_22860 NFA_31160 NFA_34480 NFA_35650 NFA_37220 NFA_3730 NFA_4200 NFA_43630 NFA_46920 NFA_53360 NFA_55020 NFA_55150 NFA_710 NFA_7260
            NFR: ERS450000_00178(drrA_1) ERS450000_00491(drrA_2) ERS450000_00602(drrA_3) ERS450000_00956(drrA_4) ERS450000_01811(drrA_6) ERS450000_01961(drrA_8) ERS450000_02121(ybhF_2) ERS450000_02847(drrA_9) ERS450000_03004(drrA_10) ERS450000_03399(drrA_11) ERS450000_03816(drrA_12) ERS450000_03864(ecsA) ERS450000_04173(drrA_13) ERS450000_04345(drrA_14) ERS450000_04358(drrA_15) ERS450000_04535(ybhF_3) ERS450000_05235(cysA_4) ERS450000_05552(ybhF_4)
            NCY: NOCYR_0014 NOCYR_0429 NOCYR_0759 NOCYR_0802(drrA) NOCYR_1271(drrA) NOCYR_1746 NOCYR_1796 NOCYR_2174 NOCYR_3232 NOCYR_3281 NOCYR_3430 NOCYR_4063 NOCYR_4434 NOCYR_4924 NOCYR_5181 NOCYR_5367 NOCYR_5377
            NBR: O3I_000080 O3I_002370 O3I_004125 O3I_004355 O3I_005635 O3I_005670 O3I_006560 O3I_007745 O3I_009740 O3I_009975 O3I_015390 O3I_015865 O3I_016795 O3I_017045 O3I_018685 O3I_021435 O3I_023015 O3I_023055 O3I_026460 O3I_027790 O3I_032150 O3I_035525 O3I_040015 O3I_040935 O3I_041020
            NNO: NONO_c00290 NONO_c04520 NONO_c06320 NONO_c08290 NONO_c08860 NONO_c25710 NONO_c31160 NONO_c31330 NONO_c34570 NONO_c35050 NONO_c38850 NONO_c42600 NONO_c44380 NONO_c49580 NONO_c57960 NONO_c63840 NONO_c66820 NONO_c67060 NONO_c68390 NONO_c72030 NONO_c74790
            NSL: BOX37_00065 BOX37_03635 BOX37_03660 BOX37_05995 BOX37_06105 BOX37_07485 BOX37_10220 BOX37_10780 BOX37_11985 BOX37_16925 BOX37_16950 BOX37_16970 BOX37_17345 BOX37_18940 BOX37_19810 BOX37_23030 BOX37_23425 BOX37_24930 BOX37_30535 BOX37_31580 BOX37_31640 BOX37_32225
            NSR: NS506_00310 NS506_00644 NS506_01001 NS506_01175 NS506_01449 NS506_01801 NS506_02009 NS506_02452 NS506_03680 NS506_03822 NS506_04237 NS506_04305 NS506_04687 NS506_05004 NS506_05644 NS506_05702(xylG) NS506_06317 NS506_06373 NS506_06657 NS506_07603 NS506_07645 NS506_07710 NS506_07870
            NTP: CRH09_00155 CRH09_03005 CRH09_04980 CRH09_05215 CRH09_07060 CRH09_07765 CRH09_07955 CRH09_11015 CRH09_13870 CRH09_14455 CRH09_17575 CRH09_22060 CRH09_25865 CRH09_26785 CRH09_27570 CRH09_33070 CRH09_36090 CRH09_37720 CRH09_38625 CRH09_38710
            NOZ: DMB37_01070 DMB37_05405 DMB37_06795 DMB37_08035 DMB37_11135 DMB37_12435 DMB37_14190 DMB37_18735 DMB37_19915 DMB37_19990 DMB37_21120 DMB37_23320 DMB37_24100 DMB37_25050 DMB37_27495 DMB37_28680 DMB37_30485 DMB37_33785 DMB37_36160 DMB37_37035 DMB37_38470
            NOD: FOH10_00855 FOH10_03325 FOH10_07710 FOH10_09690 FOH10_12645 FOH10_16370 FOH10_20975 FOH10_23640 FOH10_24040 FOH10_24050 FOH10_27120 FOH10_27400 FOH10_29090 FOH10_31410 FOH10_32605 FOH10_32670 FOH10_33480 FOH10_33815
            NAH: F5544_00110 F5544_02385 F5544_04790 F5544_05070 F5544_07325 F5544_08675 F5544_08810 F5544_10610 F5544_12510 F5544_16900 F5544_18170 F5544_25395 F5544_26165 F5544_27515 F5544_29660 F5544_34765 F5544_37460 F5544_42455 F5544_44115 F5544_44355 F5544_44420
            NAD: NCTC11293_00318(ybhF_1) NCTC11293_00549(drrA_2) NCTC11293_00561(drrA_3) NCTC11293_00775(drrA_4) NCTC11293_01184 NCTC11293_01535(drrA_5) NCTC11293_01540(ecsA) NCTC11293_02135(drrA_6) NCTC11293_03100(ybhF_2) NCTC11293_03790(drrA_10) NCTC11293_04366(drrA_12) NCTC11293_04899(drrA_13) NCTC11293_05522(ybhF_3) NCTC11293_05587(drrA_14) NCTC11293_05988(malK) NCTC11293_06320(drrA_15)
            NWL: NWFMUON74_00200 NWFMUON74_04400 NWFMUON74_08150 NWFMUON74_08660(drrA_1) NWFMUON74_12820 NWFMUON74_14590 NWFMUON74_30890 NWFMUON74_32620 NWFMUON74_41310 NWFMUON74_41330 NWFMUON74_46070 NWFMUON74_58070(drrA_2) NWFMUON74_64010 NWFMUON74_67500 NWFMUON74_69650 NWFMUON74_69900
            NIE: KV110_00080 KV110_02770 KV110_03490 KV110_04360 KV110_07145 KV110_08405 KV110_10270 KV110_11405 KV110_13055 KV110_18810 KV110_21195 KV110_24970 KV110_25710 KV110_27065 KV110_31185 KV110_34550 KV110_39070 KV110_40190 KV110_40270
            NTC: KHQ06_02165 KHQ06_02455 KHQ06_04215 KHQ06_05025 KHQ06_06010 KHQ06_08425 KHQ06_10040 KHQ06_12525 KHQ06_18970 KHQ06_19240 KHQ06_25905 KHQ06_26410 KHQ06_27870 KHQ06_29555 KHQ06_32975 KHQ06_34570
            NHU: H0264_00345 H0264_00405 H0264_01330 H0264_03520 H0264_05185 H0264_05520 H0264_07060 H0264_11965 H0264_12430 H0264_16690 H0264_17950 H0264_18200 H0264_21165 H0264_26980 H0264_32090 H0264_35310 H0264_37515
            NYA: LTV02_00260 LTV02_00390 LTV02_01755 LTV02_02465 LTV02_05280 LTV02_07640 LTV02_11605 LTV02_15065 LTV02_17205 LTV02_20945 LTV02_27445 LTV02_27620 LTV02_29210 LTV02_31460 LTV02_32570 LTV02_32630 LTV02_33430 LTV02_35965 LTV02_37805
            NGP: LTT66_01240 LTT66_07990 LTT66_09865 LTT66_12890 LTT66_15135 LTT66_19425 LTT66_22235 LTT66_26065 LTT66_26740 LTT66_27515 LTT66_30340 LTT66_31230 LTT66_35260 LTT66_36335
            RHA: RHA1_ro00944 RHA1_ro02187 RHA1_ro02602 RHA1_ro03802 RHA1_ro04496 RHA1_ro04791 RHA1_ro04929 RHA1_ro05018 RHA1_ro06015 RHA1_ro06130 RHA1_ro06607 RHA1_ro07036 RHA1_ro07193
            RER: RER_07210 RER_12510 RER_14830 RER_18440 RER_27090 RER_29430 RER_30520 RER_32720 RER_41190 RER_41750 RER_43540 RER_44390 RER_45650 RER_46090 RER_47090 RER_53520 RER_56550 RER_59620
            REY: O5Y_03500 O5Y_05815 O5Y_07025 O5Y_08855 O5Y_12425 O5Y_13435 O5Y_13980 O5Y_15095 O5Y_19235 O5Y_19515 O5Y_20415 O5Y_20850 O5Y_21515 O5Y_21735 O5Y_22245 O5Y_25410 O5Y_27005 O5Y_28570
            REB: XU06_03735 XU06_06045 XU06_07270 XU06_09090 XU06_12640 XU06_13650 XU06_14195 XU06_15330 XU06_19385 XU06_19660 XU06_20590 XU06_21015 XU06_21640 XU06_21860 XU06_22355 XU06_25760 XU06_27265 XU06_28900
            RQI: C1M55_03985 C1M55_06315 C1M55_07515 C1M55_09335(drrA_gen) C1M55_13680 C1M55_14660 C1M55_15215 C1M55_16345 C1M55_20330 C1M55_20610 C1M55_21935 C1M55_22960 C1M55_23195 C1M55_23705 C1M55_26995 C1M55_28850 C1M55_30385
            ROP: ROP_03200 ROP_06750 ROP_19020 ROP_29840 ROP_29850 ROP_44190 ROP_48820 ROP_50810 ROP_60740 ROP_61830 ROP_66410 ROP_66740 ROP_69810 ROP_pROB01-02270 ROP_pROB01-02490
            ROA: Pd630_LPD00946 Pd630_LPD01300 Pd630_LPD01444 Pd630_LPD01534 Pd630_LPD02654 Pd630_LPD02771 Pd630_LPD03265 Pd630_LPD03301 Pd630_LPD03838 Pd630_LPD03852 Pd630_LPD03940 Pd630_LPD05030 Pd630_LPD05545 Pd630_LPD06369 Pd630_LPD06828
            RPY: Y013_00245 Y013_02655 Y013_08610 Y013_09880 Y013_10110 Y013_14000 Y013_14230 Y013_18980 Y013_20715 Y013_23115 Y013_23225
            RBY: CEJ39_05345 CEJ39_07250 CEJ39_09310 CEJ39_09420 CEJ39_10835 CEJ39_13330 CEJ39_19515 CEJ39_20735 CEJ39_20765 CEJ39_20990
            RHB: NY08_1088 NY08_1410 NY08_1917 NY08_2512 NY08_2554 NY08_2931 NY08_3321 NY08_3547 NY08_4310 NY08_4561 NY08_484 NY08_4940 NY08_5096 NY08_813 NY08_839
            RAV: AAT18_03730 AAT18_08610 AAT18_11285 AAT18_13285 AAT18_15155 AAT18_18265 AAT18_20110 AAT18_21170 AAT18_22865 AAT18_24025
            RFA: A3L23_00263(drrA_1) A3L23_00680(rbbA) A3L23_00712(drrA_2) A3L23_01148(ettA_2) A3L23_01490(drrA_3) A3L23_01686(drrA_5) A3L23_02425(drrA_6) A3L23_02656(natA_1) A3L23_03000(drrA_7) A3L23_03149(natA_2) A3L23_03806(drrA_8) A3L23_03987(yxlF) A3L23_04057(drrA_9) A3L23_04082(ybhF) A3L23_04336(drrA_10) A3L23_04642(ytrB)
            RHS: A3Q41_00180(natA_1) A3Q41_00323(drrA_1) A3Q41_00705(natA_2) A3Q41_00940(drrA_3) A3Q41_01670(natA_3) A3Q41_01866(drrA_5) A3Q41_02231(drrA_7) A3Q41_02641(drrA_8) A3Q41_02674(rbbA) A3Q41_03151(drrA_9) A3Q41_03424(ybhF_1) A3Q41_03628(ytrB) A3Q41_03931(drrA_11) A3Q41_04161(ybhF_2) A3Q41_04186(drrA_12) A3Q41_04258(yxlF) A3Q41_04435(drrA_13)
            RHW: BFN03_02930 BFN03_03430 BFN03_13225 BFN03_13745 BFN03_14405 BFN03_14420 BFN03_14900 BFN03_14905 BFN03_15295 BFN03_19605
            RRZ: CS378_01040 CS378_03055 CS378_04785 CS378_07780 CS378_09565 CS378_12590 CS378_15140 CS378_19415 CS378_21490 CS378_23645
            RHU: A3Q40_00105(natA_1) A3Q40_00168(ccmA) A3Q40_00421(drrA_1) A3Q40_00460(drrA_2) A3Q40_00740(drrA_4) A3Q40_01079(drrA_5) A3Q40_01393(ytrB) A3Q40_01653(drrA_7) A3Q40_01875(drrA_8) A3Q40_02145(drrA_9) A3Q40_02268(natA_2) A3Q40_02684(rbbA) A3Q40_03326(natA_3)
            RHQ: IM25_00440 IM25_01710 IM25_01935 IM25_08830 IM25_10545 IM25_12520 IM25_12635 IM25_14195 IM25_16615
            RHOD: AOT96_00775 AOT96_01050 AOT96_01975 AOT96_02405 AOT96_03000 AOT96_03235 AOT96_03740 AOT96_06955 AOT96_08515 AOT96_10035 AOT96_14380 AOT96_16705 AOT96_17910 AOT96_19695 AOT96_23880 AOT96_24865 AOT96_25420 AOT96_26530
            RRT: 4535765_00573(drrA_1) 4535765_00954(ybhF_1) 4535765_01386(drrA_2) 4535765_01408(ybhF_2) 4535765_01747(drrA_4) 4535765_01947(ybhF_3) 4535765_02231(drrA_5) 4535765_02501(ybhF_4) 4535765_03540(drrA_6) 4535765_03789(drrA_7) 4535765_03795(drrA_8) 4535765_03864(artM_4) 4535765_03959(ecsA) 4535765_04021(drrA_9) 4535765_04027(drrA_10)
            RCR: NCTC10994_00127(drrA_1) NCTC10994_00592(drrA_3) NCTC10994_01392(ybhF_1) NCTC10994_01414(ybhF_2) NCTC10994_01513(drrA_4) NCTC10994_01775(ybhF_3) NCTC10994_02147(drrA_5) NCTC10994_02373(drrA_6) NCTC10994_03430(ybhF_4) NCTC10994_03474(drrA_7) NCTC10994_03479(drrA_8) NCTC10994_03718(drrA_9) NCTC10994_04010(ybhF_5)
            RTM: G4H71_00015 G4H71_02210 G4H71_02250 G4H71_03520 G4H71_05650 G4H71_05835 G4H71_07560 G4H71_10815 G4H71_13010 G4H71_13820 G4H71_14670 G4H71_16660 G4H71_19300 G4H71_21115
            RKO: JWS14_01655 JWS14_04930 JWS14_07320 JWS14_11425 JWS14_18600 JWS14_24310 JWS14_26470 JWS14_27220 JWS14_27660 JWS14_32830 JWS14_33375 JWS14_35915 JWS14_37645 JWS14_42185
            RGO: KYT97_03495 KYT97_05075 KYT97_09345 KYT97_11180 KYT97_12525 KYT97_13350 KYT97_16875 KYT97_18040 KYT97_19170 KYT97_23030 KYT97_25815 KYT97_27765 KYT97_28965 KYT97_29850 KYT97_29995 KYT97_30475
            ROZ: CBI38_03935 CBI38_05670 CBI38_06730 CBI38_07215 CBI38_13135 CBI38_15765 CBI38_20140 CBI38_20680 CBI38_24475 CBI38_24915 CBI38_25175 CBI38_31990
            REQ: REQ_10190 REQ_11230 REQ_12160 REQ_14740 REQ_22240 REQ_24780 REQ_30780 REQ_35900 REQ_39010 REQ_46710
            GBR: Gbro_0599 Gbro_0751 Gbro_1274 Gbro_1532 Gbro_2380 Gbro_2725 Gbro_2732 Gbro_3717 Gbro_3735 Gbro_4120 Gbro_4387 Gbro_4511
            GPO: GPOL_174p01130 GPOL_174p01140 GPOL_c05390 GPOL_c05520 GPOL_c06500 GPOL_c11220 GPOL_c13600 GPOL_c14500 GPOL_c18470 GPOL_c22960 GPOL_c31670 GPOL_c35760 GPOL_c35950 GPOL_c39170 GPOL_c40640 GPOL_c42930
            GOR: KTR9_0286 KTR9_0473 KTR9_1182 KTR9_1452 KTR9_2297 KTR9_2611 KTR9_2668 KTR9_3482 KTR9_3682 KTR9_3703 KTR9_4245 KTR9_4447
            GOQ: ACH46_01220 ACH46_01475 ACH46_04205 ACH46_04640 ACH46_10130 ACH46_11035 ACH46_12245 ACH46_14280 ACH46_14785 ACH46_15785 ACH46_18115 ACH46_20435
            GTA: BCM27_00930 BCM27_01890 BCM27_03145 BCM27_07015 BCM27_08045 BCM27_12255 BCM27_13860 BCM27_14150 BCM27_17835 BCM27_19305 BCM27_19405 BCM27_22720 BCM27_23375
            GOC: CXX93_01420 CXX93_04025 CXX93_07095(drrA_gen) CXX93_08250 CXX93_12850 CXX93_15735 CXX93_17350 CXX93_17365 CXX93_17370 CXX93_17880 CXX93_18125
            GIT: C6V83_00755 C6V83_03045 C6V83_04845 C6V83_05100 C6V83_07510 C6V83_08675 C6V83_10535 C6V83_11930 C6V83_12685 C6V83_14865 C6V83_15155 C6V83_16050 C6V83_17540
            GRU: GCWB2_01205(yxlF1) GCWB2_03480(yxlF2) GCWB2_04335(drrA1) GCWB2_06550(yxlF3) GCWB2_10595(drrA2) GCWB2_10895(yxlF4) GCWB2_13405(drrA4) GCWB2_17895(yxlF5) GCWB2_18855(drrA6) GCWB2_18975(drrA7) GCWB2_21855(yxlF6) GCWB2_22380(drrA8)
            GOM: D7316_00902(drrA_1) D7316_01107(drrA_2) D7316_01203(ybhF_1) D7316_01204(rbbA) D7316_01741(drrA_4) D7316_01832(drrA_5) D7316_01947(yxlF_1) D7316_02995(drrA_7) D7316_04122(yxlF_2) D7316_04329(drrA_8) D7316_04972(drrA_9) D7316_04989(drrA_10) D7316_05248(ybhF_2) D7316_05309(yxlF_3)
            GAV: C5O27_01555 C5O27_03400 C5O27_06045 C5O27_06550 C5O27_09150 C5O27_09250 C5O27_10255 C5O27_14690 C5O27_16645 C5O27_16945 C5O27_21210
            GOD: GKZ92_00465 GKZ92_01535 GKZ92_03250 GKZ92_06130 GKZ92_10295 GKZ92_10595 GKZ92_12165 GKZ92_16875 GKZ92_17830 GKZ92_17915 GKZ92_20830 GKZ92_21360
            GAM: GII34_00750 GII34_00830 GII34_01715 GII34_02030 GII34_03795 GII34_05755 GII34_06385 GII34_08910 GII34_10545 GII34_12325 GII34_12750 GII34_13670 GII34_16635 GII34_17895 GII34_20420 GII34_22030
            GPD: GII33_01400 GII33_01690 GII33_08320 GII33_11640 GII33_12020 GII33_12865 GII33_15915 GII33_17350 GII33_18960 GII33_19115
            GJI: H1R19_00305 H1R19_01400 H1R19_02470 H1R19_06175 H1R19_11490 H1R19_16635 H1R19_17690 H1R19_17775 H1R19_21520
            GOI: LK459_02835 LK459_04195 LK459_11255 LK459_13670 LK459_16015 LK459_16115 LK459_21370 LK459_21940
            GHN: MVF96_01855 MVF96_02960 MVF96_06385 MVF96_07460 MVF96_11665 MVF96_13605 MVF96_13890 MVF96_16770 MVF96_17110 MVF96_18195 MVF96_18295 MVF96_21520 MVF96_22160
            GAMI: IHQ52_01330 IHQ52_01955 IHQ52_03020 IHQ52_03410 IHQ52_06095 IHQ52_09280 IHQ52_10385 IHQ52_13540 IHQ52_15920 IHQ52_21780 IHQ52_21895
            SPIN: KV203_00195 KV203_02145 KV203_03785 KV203_04495 KV203_10320 KV203_11320 KV203_11640 KV203_13785 KV203_15915 KV203_15960
            TPR: Tpau_0960 Tpau_1336 Tpau_1356 Tpau_1601 Tpau_2393 Tpau_2512 Tpau_2708 Tpau_3072 Tpau_3488 Tpau_3497 Tpau_3531 Tpau_3735 Tpau_3742 Tpau_4316 Tpau_4329
            TSM: ASU32_07750 ASU32_08695 ASU32_12950 ASU32_13885 ASU32_15080 ASU32_18255 ASU32_18755 ASU32_19980 ASU32_20150 ASU32_21295 ASU32_21335
            TPUL: TPB0596_11690 TPB0596_17710 TPB0596_19970 TPB0596_21920 TPB0596_31780 TPB0596_35000 TPB0596_37930 TPB0596_38060 TPB0596_38450 TPB0596_40750 TPB0596_40830
            SRT: Srot_1238 Srot_1436 Srot_2332
            DTM: BJL86_0162 BJL86_1414 BJL86_1688 BJL86_2345 BJL86_2707 BJL86_2754 BJL86_2833 BJL86_2943 BJL86_3207
            DIT: C3V38_00505 C3V38_01210 C3V38_01420 C3V38_03475 C3V38_04740 C3V38_14035
            DIZ: CT688_05870 CT688_08210 CT688_10580 CT688_11625 CT688_13045 CT688_14050 CT688_15465
            DPC: A6048_02030 A6048_05375 A6048_08470 A6048_10790 A6048_12200 A6048_14700 A6048_16230
            DLU: A6035_08045 A6035_10270 A6035_10420 A6035_11025 A6035_11230 A6035_13695 A6035_15400
            DKN: NHB83_07770 NHB83_10115 NHB83_11645 NHB83_14265
            CBQ: AL705_03505 AL705_04270
            TOY: FO059_00455 FO059_02830 FO059_03570 FO059_04425 FO059_08950 FO059_09495 FO059_11625 FO059_14490 FO059_14660 FO059_14950 FO059_15500 FO059_16700 FO059_16715 FO059_16920
            SCO: SCO0824(SCF43A.14) SCO1258(2SCG18.05c) SCO1719(SCI11.08) SCO1742(SCI11.31) SCO1928(SCC22.10) SCO2061(SC4G6.30c) SCO2305(SCC30.13) SCO2723(SCC46.08c) SCO3224(SCE8.17c) SCO3339(SCE7.06c) SCO3418(SCE9.25c) SCO3956(SCD78.23) SCO3958(SCD78.25) SCO4075(SCD25.11c) SCO4148(SCD84.15) SCO4359(SCD19.14) SCO4397(SCD10.29c) SCO4405(SC6F11.03c) SCO4585(SCD20.03) SCO4963(2SCK31.23) SCO5129(SC9E12.14) SCO5383(2SC6G5.27c) SCO5393(2SC6G5.37c) SCO5395(2SC6G5.39c) SCO5452(SC3D11.09) SCO6047(SC1B5.07) SCO6360(SC3A7.28)
            SALB: XNR_0470 XNR_1386 XNR_1442 XNR_1444 XNR_1517 XNR_1814 XNR_1993 XNR_2030 XNR_2259 XNR_2293 XNR_2371 XNR_2457 XNR_2849 XNR_2925 XNR_2927 XNR_3142 XNR_3162 XNR_3295 XNR_3351 XNR_3454 XNR_3510 XNR_4042 XNR_4243 XNR_4578 XNR_4817 XNR_4935 XNR_5860
            SMA: SAVERM_2380 SAVERM_257 SAVERM_2860 SAVERM_2862 SAVERM_2872 SAVERM_3135 SAVERM_3852 SAVERM_4061 SAVERM_4066 SAVERM_4142 SAVERM_4248 SAVERM_4250 SAVERM_4653 SAVERM_4722 SAVERM_4867 SAVERM_529 SAVERM_5344 SAVERM_5961 SAVERM_6146 SAVERM_6322 SAVERM_6711 SAVERM_695 SAVERM_7073 SAVERM_933
            SGR: SGR_160 SGR_2142 SGR_2144 SGR_2154 SGR_2537 SGR_2567 SGR_2962 SGR_3069 SGR_3118 SGR_3236 SGR_3260 SGR_3295 SGR_3634 SGR_3636 SGR_3866 SGR_3913 SGR_3938 SGR_3978 SGR_4029 SGR_4075 SGR_4139 SGR_4415 SGR_4843 SGR_5405 SGR_5443 SGR_5593 SGR_6269 SGR_655 SGR_877
            SGB: WQO_01725 WQO_03855 WQO_07380 WQO_08100 WQO_08290 WQO_09795 WQO_11315 WQO_13460 WQO_14895 WQO_15225 WQO_15465 WQO_15915 WQO_16065 WQO_16380 WQO_17540 WQO_17550 WQO_18555 WQO_18935 WQO_19510 WQO_20160 WQO_20400 WQO_20910 WQO_22635 WQO_24785 WQO_24795 WQO_25055
            SCB: SCAB_20721 SCAB_27871 SCAB_28531 SCAB_28551 SCAB_28661 SCAB_31331 SCAB_3271 SCAB_37801 SCAB_39241 SCAB_39901 SCAB_46501 SCAB_46521 SCAB_47611 SCAB_47771 SCAB_49461 SCAB_53961 SCAB_58941 SCAB_68281 SCAB_70001 SCAB_7161 SCAB_72501 SCAB_80701 SCAB_86161 SCAB_86801
            SSX: SACTE_0183 SACTE_0673 SACTE_1350 SACTE_1490 SACTE_1784 SACTE_1793 SACTE_2136 SACTE_2155 SACTE_2862 SACTE_3374 SACTE_3376 SACTE_3500 SACTE_3554 SACTE_3614 SACTE_3836 SACTE_3897 SACTE_4208 SACTE_4319 SACTE_4359 SACTE_4585 SACTE_4587 SACTE_4645 SACTE_4658 SACTE_5198
            SVL: Strvi_0621 Strvi_0797 Strvi_1268 Strvi_1305 Strvi_1447 Strvi_1688 Strvi_1698 Strvi_2204 Strvi_2329 Strvi_2468 Strvi_3043 Strvi_3218 Strvi_3803 Strvi_3987 Strvi_5937 Strvi_6275 Strvi_7017 Strvi_7101 Strvi_7142 Strvi_7562 Strvi_7865 Strvi_7986 Strvi_8698 Strvi_8786 Strvi_8915 Strvi_9164 Strvi_9166
            SHY: SHJG_0132 SHJG_0594 SHJG_0614 SHJG_0888 SHJG_1102 SHJG_1388 SHJG_2090 SHJG_2696 SHJG_3168 SHJG_3376 SHJG_3539 SHJG_3580 SHJG_4154 SHJG_4224 SHJG_5121 SHJG_5123 SHJG_5422 SHJG_5588 SHJG_5727 SHJG_5933 SHJG_6068 SHJG_6229 SHJG_6472 SHJG_6474 SHJG_7109
            SHO: SHJGH_0427 SHJGH_0447 SHJGH_0721 SHJGH_0936 SHJGH_1222 SHJGH_1855 SHJGH_2460 SHJGH_2932 SHJGH_3141 SHJGH_3304 SHJGH_3345 SHJGH_3919 SHJGH_3988 SHJGH_4884 SHJGH_4886 SHJGH_5185 SHJGH_5351 SHJGH_5488 SHJGH_5695 SHJGH_5830 SHJGH_5990 SHJGH_6232 SHJGH_6234 SHJGH_6869
            SRC: M271_02480 M271_03490 M271_05365 M271_05505 M271_06450 M271_10320 M271_11355 M271_13430 M271_14180 M271_16980 M271_17030 M271_18275 M271_19000 M271_19155 M271_22020 M271_22860 M271_25495 M271_25505 M271_27040 M271_27695 M271_28175 M271_31685 M271_33645 M271_36050 M271_36270 M271_36700 M271_41945 M271_42625 M271_50655
            SMAL: SMALA_0129 SMALA_0918 SMALA_1595 SMALA_1872 SMALA_1956 SMALA_1994 SMALA_2702 SMALA_3392 SMALA_3596 SMALA_3824 SMALA_3826 SMALA_4226 SMALA_4383 SMALA_4812 SMALA_4840 SMALA_5081 SMALA_5326 SMALA_5340 SMALA_5830 SMALA_5923 SMALA_6064 SMALA_6513 SMALA_6610 SMALA_7122 SMALA_7296 SMALA_7313 SMALA_7560 SMALA_7657 SMALA_7887 SMALA_7960 SMALA_8100
            SSOI: I1A49_01430 I1A49_04075 I1A49_08080 I1A49_11110 I1A49_12510 I1A49_12930 I1A49_13120 I1A49_17440 I1A49_20745 I1A49_23080 I1A49_23090 I1A49_25205 I1A49_25990 I1A49_29095 I1A49_30300 I1A49_30360 I1A49_32865 I1A49_33440 I1A49_34180 I1A49_36365 I1A49_36850 I1A49_39390 I1A49_40335 I1A49_41580 I1A49_42070 I1A49_43515 I1A49_44225 I1A49_46850
            SCT: SCAT_1060 SCAT_1089 SCAT_1180 SCAT_1896 SCAT_2394 SCAT_2672 SCAT_2688(drrA) SCAT_3199 SCAT_3201 SCAT_3501 SCAT_3841(drrA) SCAT_3985 SCAT_4210 SCAT_4212 SCAT_4698 SCAT_4976 SCAT_p0005 SCAT_p0223 SCAT_p0256 SCAT_p0302 SCAT_p0736 SCAT_p1008 SCAT_p1173 SCAT_p1178 SCAT_p1609 SCAT_p1710
            SCY: SCATT_10540 SCATT_10840 SCATT_11790 SCATT_18900 SCATT_23780 SCATT_26530 SCATT_26720 SCATT_31950 SCATT_31970 SCATT_34900 SCATT_38310 SCATT_39700 SCATT_41990 SCATT_42010 SCATT_46900 SCATT_49710 SCATT_p00090 SCATT_p01160 SCATT_p04490 SCATT_p05300 SCATT_p05530 SCATT_p05580 SCATT_p07290 SCATT_p10020 SCATT_p14420 SCATT_p14870 SCATT_p15190 SCATT_p17440
            SFA: Sfla_0008 Sfla_1202 Sfla_1873 Sfla_1887 Sfla_1934 Sfla_1936 Sfla_2307 Sfla_2603 Sfla_2664 Sfla_2862 Sfla_2898 Sfla_3117 Sfla_3119 Sfla_3453 Sfla_3531 Sfla_3563 Sfla_4035 Sfla_4191 Sfla_4759 Sfla_4896 Sfla_5562 Sfla_6152
            SBH: SBI_00362 SBI_00403 SBI_00840 SBI_00986 SBI_01020 SBI_01647 SBI_02802 SBI_03758 SBI_03768 SBI_03876 SBI_04098 SBI_04272 SBI_04387 SBI_04467 SBI_04506 SBI_04807 SBI_04811 SBI_04844 SBI_04892 SBI_05035 SBI_05116 SBI_05296 SBI_05298 SBI_05550 SBI_05572 SBI_05722 SBI_06045 SBI_06120 SBI_06418 SBI_06765 SBI_06806 SBI_06809 SBI_06835 SBI_07901 SBI_07949 SBI_08046 SBI_08332 SBI_08498 SBI_08846 SBI_09051 SBI_09667
