ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            PBAC: HUB98_10865(rplU)
            PRZ: GZH47_27545(rplU)
            PLYC: GXP70_20135(rplU)
            PSOP: KP014_24830(rplU)
            PTRI: KDC22_26185(rplU)
            PALO: E6C60_1267
            PCEL: HUB94_19410(rplU)
            PTJ: JRJ22_23045(rplU)
            PALR: HGI30_15805(rplU)
            TCO: Theco_2537
            ANX: ACH33_04210
            ASOC: CB4_01174(rplU)
            ATHE: K3F53_14695(rplU)
            COH: EAV92_11865(rplU)
            COHN: KCTCHS21_19400
            CCHL: FPL14_23575(rplU)
            CHEB: HH215_00470(rplU)
            SACA: FFV09_03975(rplU)
            AAC: Aaci_1817
            AAD: TC41_1912(rplU)
            AFX: JZ786_15345(rplU)
            AACO: K1I37_12440(rplU)
            ACUR: JZ785_05365(rplU)
            BTS: Btus_0678
            KYR: CVV65_04845(rplU)
            TUM: CBW65_21535
            TAB: CIG75_08115(rplU)
            EFF: skT53_10120(rplU)
            SIV: SSIL_1465(rplU)
            SSIL: SOLI23_11415
            SOB: CSE16_15055(rplU)
            PLN: Plano_1206
            PKU: AUO94_10030
            PRT: AUC31_03000
            PLL: I858_000885
            PANA: BBH88_13850
            PDG: BCM40_09450
            PHC: BBI08_02740
            PMAR: B0X71_07225
            PPLA: BBI15_02755
            PFAE: AJGP001_07245
            PLX: CW734_08560(rplU)
            PMAT: BBI11_07905
            PDEC: H1Q58_07055(rplU)
            PGQ: FK545_15475(rplU)
            JEO: JMA_23320
            KUR: ASO14_1009(rplU)
            KZO: NCTC404_02644(rplU)
            SPSY: AZE41_08745
            SPOR: SporoP33_01400
            SPOP: SporoP37_01805
            SURE: SporoP32a_02040
            SPOS: DV702_05820(rplU)
            SPAE: E2C16_04915(rplU)
            SPOO: J3U78_01635(rplU)
            RST: ATY39_08475
            PAEK: D3873_07480(rplU)
            PANC: E2636_06465(rplU)
            PLAY: DNR44_013460(rplU)
            VIJ: JNUCC6_08840(rplU)
            NTR: B0W44_04800
            LFB: C1X05_06035(rplU)
            TVU: AB849_012980(rplU)
            KPUL: GXN76_06195(rplU)
            KEB: GXN75_07280(rplU)
            PABS: JIR001_10540
            LLA: L0417(rplU)
            LLK: LLKF_1107(rplU)
            LLT: CVCAS_1053(rplU)
            LLS: lilo_0982(rplU)
            LLD: P620_05880(rplU)
            LLX: NCDO2118_1082(rplU)
            LLJ: LG36_1298(rplU)
            LLM: llmg_1493(rplU)
            LLC: LACR_1180
            LLR: llh_5910
            LLN: LLNZ_07685(rplU)
            LLI: uc509_1080(rplU)
            LLW: kw2_1024(rplU)
            LGR: LCGT_0769
            LGV: LCGL_0790
            LPK: LACPI_2129(rplU)
            LRN: CMV25_06310(rplU)
            LACT: D7I46_03485(rplU)
            LACK: FLP15_08485(rplU)
            LTI: JW886_05350(rplU)
            LCAR: BHS00_00770
            LPAA: BHS01_10095
            SPY: SPy_0819(rplU)
            SPZ: M5005_Spy0633(rplU)
            SPYA: A20_0677(rplU)
            SPM: spyM18_0883(rpL21)
            SPG: SpyM3_0552(rplU)
            SPS: SPs1302
            SPH: MGAS10270_Spy0689(rplU)
            SPI: MGAS10750_Spy0722(rplU)
            SPJ: MGAS2096_Spy0699(rplU)
            SPK: MGAS9429_Spy0688(rplU)
            SPF: SpyM51174(rplU)
            SPA: M6_Spy0651
            SPB: M28_Spy0613(rplU)
            STG: MGAS15252_0661(rplU)
            STX: MGAS1882_0657(rplU)
            SOZ: Spy49_0643(rplU)
            STZ: SPYALAB49_000662(rplU)
            SPYH: L897_03350
            SPYO: STAB901_03435
            SPN: SP_1105(rplU)
            SPD: SPD_0989(rplU)
            SPR: spr1012(rplU)
            SPW: SPCG_1176(rplU)
            SJJ: SPJ_1043(rplU)
            SNV: SPNINV200_11020(rplU)
            SPX: SPG_1023(rplU)
            SNT: SPT_1151(rplU)
            SND: MYY_1153
            SPNN: T308_05360
            SNE: SPN23F10260(rplU)
            SPV: SPH_1197(rplU)
            SNC: HMPREF0837_11377(rplU)
            SNM: SP70585_1176(rplU)
            SPP: SPP_1110(rplU)
            SNI: INV104_09570(rplU)
            SPNG: HMPREF1038_01074
            SNB: SP670_1234(rplU)
            SNP: SPAP_1088
            SNX: SPNOXC10130(rplU)
            SNU: SPNA45_01397
            SPNE: SPN034156_01010(rplU)
            SPNU: SPN034183_10130(rplU)
            SPNM: SPN994038_10020(rplU)
            SPNO: SPN994039_10030(rplU)
            SAG: SAG1370(rplU)
            SAN: rpl21
            SAK: SAK_1403(rplU)
            SGC: A964_1284(rplU)
            SAGS: SaSA20_1110(rplU)
            SAGL: GBS222_1123(rplU)
            SAGM: BSA_14510
            SAGI: MSA_14930
            SAGR: SAIL_14250
            SAGP: V193_06085
            SAGC: DN94_06085
            SAGT: GBSCOH1_1231
            SAGE: EN72_07620
            SAGG: EN73_06750
            SAGN: W903_1386(rplU)
            SMU: SMU_846
            SMC: SmuNN2025_1168
            SMUT: SMUGS5_03755(rplU)
            SMJ: SMULJ23_1165(rplU)
            SMUA: SMUFR_0736(rplU)
            STC: str0417(rplU)
            STL: stu0417(rplU)
            STE: STER_0455
            STN: STND_0413
            STU: STH8232_0520(rplU)
            STW: Y1U_C0401
            STHE: T303_03205
            STHS: AVT04_02795
            SSA: SSA_1061(rplU)
            SSB: SSUBM407_1106(rplU)
            SSU: SSU05_0781
            SSV: SSU98_0780
            SSI: SSU0728(rplU)
            SSS: SSUSC84_0692(rplU)
            SSF: SSUA7_0724(rplU)
            SSW: SSGZ1_0765
            SUP: YYK_03475(rplU)
            SSUS: NJAUSS_0824
            SST: SSUST3_0917(rplU)
            SSUY: YB51_4525
            SSK: SSUD12_1020(rplU)
            SSQ: SSUD9_0930(rplU)
            SUI: SSUJS14_0864(rplU)
            SUO: SSU12_0726(rplU)
            SRP: SSUST1_1055(rplU)
            SSUT: TL13_1031(rplU)
            SSUI: T15_1176(rplU)
            SGO: SGO_0818(rplU)
            SEZ: Sez_1135(rplU)
            SEQ: SZO_08370
            SEZO: SeseC_01489(rplU)
            SEQU: Q426_03405
            SEU: SEQ_1324
            SUB: SUB0725(rplU)
            SDS: SDEG_0786(rplU)
            SDG: SDE12394_04230(rplU)
            SDC: SDSE_0825(rplU)
            SGA: GALLO_1343(rplU)
            SGG: SGGBAA2069_c13320(rplU)
            SGT: SGGB_1338(rplU)
            SMB: smi_0926(rplU)
            SOR: SOR_1236(rplU)
            STK: STP_0555(rplU)
            STB: SGPB_1265(rplU)
            SCP: HMPREF0833_10701(rplU)
            SCF: Spaf_1265(rplU)
            SSR: SALIVB_0412(rplU)
            STF: Ssal_01779(rplU)
            STJ: SALIVA_0393(rplU)
            STRS: SSAL8618_02235
            SSAH: HSISS4_00333(rplU)
            STD: SPPN_05485(rplU)
            SMN: SMA_1270(rplU)
            SIF: Sinf_1160(rplU)
            SIE: SCIM_0693(rplU)
            SIB: SIR_0913(rplU)
            SIU: SII_0930(rplU)
            SANG: SAIN_0745(rplU)
            SANC: SANR_0757(rplU)
            SANS: DK43_06375
            SCG: SCI_1067(rplU)
            SCON: SCRE_1008(rplU)
            SCOS: SCR2_1008(rplU)
            SOI: I872_04885(rplU)
            SIK: K710_1201
            SIQ: DQ08_05520
            SIO: DW64_05515
            SIZ: SI82_05700
            SLU: KE3_1226
            SIP: N597_03500
            STV: V470_05810
            SPAT: A0O21_01950
            STRA: ATM98_01815
            STRN: SNAG_1247(rplU)
            SSOB: DK181_04885(rplU)
            SRQ: SR187_5445
            SEQI: A6J79_04950(rplU)
            SKI: D7D50_08665(rplU)
            SPEI: EHW89_03590(rplU)
            SRAT: FY406_07920(rplU)
            SGW: D7D53_03060(rplU)
            SPLR: C0J00_04240(rplU)
            STRG: SRT_12980
            SVB: NCTC12167_00460(rplU)
            SMEN: SAMEA4412692_0576(rplU)
            SFER: NCTC12278_01141(rplU)
            SCAI: NCTC12191_01853(rplU)
            SPSU: NCTC13786_02039(rplU)
            SCHJ: DDV21_007150(rplU)
            SPOC: NCTC10925_01098(rplU)
            SPAB: KQ224_00665(rplU)
            SLAT: J4854_06645(rplU)
            SAUP: NCTC3168_01851(rplU)
            SURN: NCTC13766_00928(rplU)
            SACO: SAME_01521(rplU)
            SVF: NCTC3166_00896(rplU)
            SOS: INT76_01235(rplU)
            FPEN: KIW23_03795(rplU)
            LJO: LJ_1556
            LJF: FI9785_707(rplU)
            LJH: LJP_0664
            LJN: T285_03550
            LAC: LBA1338(rplU)
            LAD: LA14_1337
            LAF: SD55_1327(rplU)
            LDB: Ldb1431(rplU)
            LBU: LBUL_1326
            LDE: LDBND_1359(rplU)
            LDL: LBU_1227
            LGA: LGAS_0745
            LHE: lhv_1424
            LHL: LBHH_0744(rplU)
            LHR: R0052_04385(rplU)
            LHV: lhe_1344
            LHH: LBH_1181(rplU)
            LHD: HUO_04980
            LCR: LCRIS_01347(rplU)
            LAM: LA2_07520(rplU)
            LAI: LAC30SC_07465(rplU)
            LAY: LAB52_06890(rplU)
            LKE: WANG_0375(rplU)
            LAW: LACWKB8_1163
            LAE: LBAT_0630
            LGL: AO203_10375
            LJE: BUE77_03575
            LAMY: B1745_02590
            LPW: LpgJCM5343_06980(rplU)
            LKL: DKL58_05875(rplU)
            LAPI: DKL56_04850(rplU)
            LHS: DLD54_05490(rplU)
            LTA: H1A07_03380(rplU)
            LUU: H4B44_04255(rplU)
            LPAI: GYM71_06210(rplU)
            LID: GYK47_02820(rplU)
            LIQ: KBW87_03200(rplU)
            LCA: LSEI_1646
            LCZ: LCAZH_1636
            LCS: LCBD_1848(rplU)
            LCE: LC2W_1821(rplU)
            LCW: BN194_18290(rplU)
            LCL: LOCK919_1817
            LPQ: AF91_05655
            LPI: LBPG_00922
            LPAP: LBPC_1569
            LCB: LCABL_18620(rplU)
            LCX: LCA12A_1236
            LRH: LGG_01690(rplU)
            LRG: LRHM_1626
            LRL: LC705_01672(rplU)
            LRA: LRHK_1661(rplU)
            LRO: LOCK900_1634
            LRC: LOCK908_1727
            LCHI: KG086_07235(rplU)
            LZE: KG087_07840(rplU)
            LPL: lp_1592(rplU)
            LPJ: JDM1_1333(rplU)
            LPT: zj316_1587(rplU)
            LPS: LPST_C1258(rplU)
            LPR: LBP_cg1209
            LPZ: Lp16_1212
            LPB: SH83_06610
            LPX: ASU28_06575
            LPG: BB562_09460
            LARG: LPA65_06315(rplU)
            LRE: Lreu_1192
            LRF: LAR_1124
            LRU: HMPREF0538_20197(rplU)
            LRT: LRI_0780(rplU)
            LRR: N134_06675
            LFE: LAF_1269
            LFF: LBFF_1383
            LMU: LBLM1_03420
            LOR: AYI71_12590
            LVA: LV515_05730(rplU)
            LFN: LF145_05415(rplU)
            LPON: LP475_05555(rplU)
            LGAS: LG045_05675(rplU)
            LPAS: KZE55_06500(rplU)
            LNG: BSQ50_06740
            LHW: BSQ49_06865
            LMAL: LM596_06795(rplU)
            LSN: LSA_06510(rplU)
            LLE: AYR59_05785
            LFV: LF543_03020(rplU)
            FIX: M8332_03230(rplU)
            LBH: Lbuc_1154
            LBN: LBUCD034_1287(rplU)
            LPAR: FAM21731_02308
            LCU: PL11_008725
            LKF: DNL43_10265(rplU)
            LHIL: G8J22_01571(rplU)
            LLAO: LHL71_02695(rplU)
            LBR: LVIS_0985
            LBK: LVISKB_0985
            LKO: ABN16_13445
            LZY: LZ3411_1425
            LSUA: H3M12_09980(rplU)
            LJI: ELX58_05740(rplU)
            LSL: LSL_0956(rplU)
            LSJ: LSJ_0973c(rplU)
            LRM: LRC_08200
            LAGL: BEN83_05450
            LACA: LAC1533_1311
            LANI: FAX13_06185(rplU)
            LMUR: CPS94_02650(rplU)
            LSW: GTO87_04055(rplU)
            LBT: AYR52_03295
            LCY: LC20004_08760
            LHO: LOOC260_110080(rplU)
            LOL: LACOL_0843(rplU)
            LNN: F0161_05365(rplU)
            LKU: APS55_06420
            ABOM: D7I45_03450(rplU)
            LPD: AYR62_06845
            LMAE: FGL90_09915(rplU)
            PPE: PEPE_0811
            PPEN: T256_03960
            PCE: PECL_1069(rplU)
            PDM: ADU72_1983
            PACI: A4V11_00980
            PIO: PI20285_03640
            LROS: LROSL1_1112
            LGN: ABM34_03540
            LHI: JP39_07055
            LCT: BI355_0824
            LALW: BTM29_08415
            LALI: LA20249_04140
            LFM: LF20184_05250
            LZH: D1B17_07735(rplU)
            LFT: FG051_04825(rplU)
            CPAB: G6534_06780(rplU)
            LSA: LCA_0670(rplU)
            LCV: FBA2_03445
            LGM: LG542_06300(rplU)
            LAH: LA20533_00780
            LBM: DS830_02100(rplU)
            BOG: MOO47_06630(rplU)
            LHB: D1010_10785(rplU)
            LDX: LH506_06315(rplU)
            OOE: OEOE_0957
            OEN: DSM07_01105(rplU)
            OSI: DLJ48_07620(rplU)
            LME: LEUM_1326
            LMM: MI1_05810
            LMK: LMES_1107
            LCI: LCK_01031(rplU)
            LKI: LKI_09330
            LEC: LGMK_02785
            LCN: C270_03330
            LGS: LEGAS_0844(rplU)
            LGE: C269_04155
            LLF: BCR17_07280
            LGC: A9176_07555
            LSU: A6B45_06245
            LPSE: FGL85_09075(rplU)
            WKO: WKK_02125
            WCE: WS08_0984
            WCT: WS74_1050
            WCI: WS105_1046
            WCB: AO080_04565
            WJO: FOL01_1562
            WPA: CO680_01025(rplU)
            WCF: C6P13_02270(rplU)
            WSO: WSWS_01296
            WHE: EFA59_07070(rplU)
            WDI: H9L19_02105(rplU)
            WVR: IE337_01675(rplU)
            WCO: G7084_02635(rplU)
            WEI: EQG49_01995(rplU)
            FRU: M3M36_00095(rplU)
            LBE: MOO44_07175(rplU)
            EFA: EF0968(rplU)
            EFL: EF62_1346(rplU)
            EFI: OG1RF_10703(rplU)
            EFD: EFD32_0783
            EFS: EFS1_0795(rplU)
            EFN: DENG_01034(rplU)
            EFQ: DR75_27(rplU)
            ENE: ENT_21200
            EFC: EFAU004_00739(rplU)
            EFAU: EFAU085_00747(rplU)
            EFU: HMPREF0351_10765(rplU)
            EFM: M7W_2133
            EFT: M395_09870
            EHR: EHR_00895(rplU)
            ECAS: ECBG_00630
            EMU: EMQU_0824(rplU)
            EDU: LIU_05075
            EGA: AL523_15335(rplU)
            ESS: ATZ33_17240
            ETH: CK496_08860(rplU)
            EGV: EGCR1_09295(rplU)
            EAV: EH197_19920(rplU)
            ESG: EsVE80_07970(rplU)
            ELAC: I4Q40_09955(rplU)
            ECEC: NCTC12421_01775(rplU)
            ERAF: J9537_11125(rplU)
            EIE: ENLAB_04640(rplU)
            MPS: MPTP_0747
            MPX: MPD5_1187
            THL: TEH_07250(rplU)
            TEY: GLW17_09870(rplU)
            TOO: C7K38_07120(rplU)
            TKR: C7K43_00280(rplU)
            VTE: BHY08_02600
            VPI: BW732_09290
            VAC: E4Z98_02840(rplU)
            VAO: FA707_02770(rplU)
            VAH: G7081_00145(rplU)
            VCP: H9L18_03105(rplU)
            VHY: G7082_02950(rplU)
            VFV: K5K99_14150(rplU)
            VLU: M2919_04100(rplU)
            AUR: HMPREF9243_1208(rplU)
            AUN: AWM73_03905
            AUI: APT62_06065
            ASAN: AWM72_00830
            ACG: AWM71_06435
            AVS: AWM76_04165
            AUH: AWM75_07130
            ADC: FOC79_08010(rplU)
            ABAE: CL176_07585(rplU)
            IRU: M0R79_06790(rplU)
            CRN: CAR_c08510(rplU)
            CML: BN424_1301(rplU)
            CAW: Q783_03875
            CARC: NY10_220
            CDJ: BFC22_08765
            CARN: FPV25_01295(rplU)
            CVD: LHA31_02415(rplU)
            MARR: BKP56_07935
            JEP: BW721_04710
            JDA: BW727_100476(rplU)
            JEH: EJN90_11045(rplU)
            JAR: G7057_09510(rplU)
            JPO: G7058_02560(rplU)
            DPM: FNV33_07310(rplU)
            GAD: K8O88_02600(rplU)
            CAC: CA_C1257(rplU)
            CAE: SMB_G1278(rplU)
            CAY: CEA_G1270(rplU)
            CPE: CPE2130
            CPF: CPF_2385(rplU)
            CPR: CPR_2097(rplU)
            CTC: CTC_02060
            CTET: BN906_02260(rplU)
            CNO: NT01CX_0081(rplU)
            CBO: CBO2989(rplU)
            CBA: CLB_3014(rplU)
            CBH: CLC_2886(rplU)
            CBY: CLM_3384(rplU)
            CBL: CLK_2373(rplU)
            CBK: CLL_A0578(rplU)
            CBB: CLD_1555(rplU)
            CBI: CLJ_B3246(rplU)
            CBN: CbC4_1857
            CBT: CLH_0562(rplU)
            CBF: CLI_3043(rplU)
            CBM: CBF_3034(rplU)
            CBJ: H04402_03083
            CBE: Cbei_0508
            CBZ: Cbs_0508(rplU)
            CBEI: LF65_00579
            CKL: CKL_0879(rplU)
            CKR: CKR_0792
            CLJ: CLJU_c07360(rplU)
            CCB: Clocel_2752
            CLS: CXIVA_22730(RplU)
            CLB: Clo1100_1003
            CSR: Cspa_c51980(rplU)
            CPAS: Clopa_2169
            CPAT: CLPA_c23370(rplU)
            CPAE: CPAST_c23370(rplU)
            CSB: CLSA_c06400(rplU)
            CAH: CAETHG_2828(rplU)
            CLT: CM240_1500
            CBV: U729_1719(rplU)
