ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            MPHC: DMC14_001650
            MANE: DP065_00515(prmC)
            MALA: NCTC10135_00525(hemK)
            MSAI: NCTC10113_01137(hemK_2)
            MOB: NCTC10112_00036(hemK)
            MBJ: KQ51_00106(prmC_1)
            XCL: G4Z02_06415(prmC)
            TBM: BK010_01770
            TBZ: BK011_01815
            TBK: HF295_05140(prmC)
            MTU: Rv1300(hemK)
            MTV: RVBD_1300
            MTC: MT1339(papM)
            MRA: MRA_1308(hemK)
            MTF: TBFG_11327
            MTB: TBMG_02680
            MTK: TBSG_02694
            MTZ: TBXG_002660
            MTG: MRGA327_08155
            MTI: MRGA423_08140
            MTE: CCDC5079_1202
            MTUR: CFBS_1382(hemK)
            MTL: CCDC5180_1194
            MTO: MTCTRI2_1333(hemK)
            MTD: UDA_1300(hemK)
            MTN: ERDMAN_1453(hemK)
            MTJ: J112_07005
            MTUB: MT7199_1330
            MTUC: J113_09080
            MTUE: J114_07005
            MTX: M943_06805
            MTUH: I917_09260
            MTUL: TBHG_01285
            MTUT: HKBT1_1381
            MTUU: HKBT2_1387(hemK)
            MTQ: HKBS1_1385
            MBO: BQ2027_MB1332(hemK)
            MBB: BCG_1360(hemK)
            MBT: JTY_1335(hemK)
            MBM: BCGMEX_1332(hemK)
            MBK: K60_013960
            MBX: BCGT_1133
            MAF: MAF_13220(hemK)
            MMIC: RN08_1455
            MCE: MCAN_13171(hemK)
            MCQ: BN44_11455(hemK)
            MCV: BN43_30388(hemK)
            MCX: BN42_21197(hemK)
            MCZ: BN45_30373(hemK)
            MLE: ML1135
            MLB: MLBr01135
            MPA: MAP_0373 MAP_2461c(hemK)
            MAO: MAP4_1362 MAP4_3497
            MAVI: RC58_06735 RC58_17360
            MAVU: RE97_06730 RE97_17395
            MAV: MAV_0427 MAV_1517
            MIT: OCO_03750 OCO_15790
            MIA: OCU_03810 OCU_16000
            MID: MIP_00761 MIP_02172
            MYO: OEM_03850 OEM_13840
            MCHI: AN480_01900 AN480_07780
            MIR: OCQ_03760 OCQ_13470
            MMAL: CKJ54_01805 CKJ54_06635(prmC)
            MLP: MLM_1391
            MMAN: MMAN_25910(prmC) MMAN_46560
            MSA: Mycsm_04722 Mycsm_05999
            MUL: MUL_3964(hemK)
            MMC: Mmcs_3886 Mmcs_4852
            MKM: Mkms_3960 Mkms_4941
            MJL: Mjls_3872 Mjls_5220
            MMI: MMAR_4097(hemK)
            MMAE: MMARE11_39070(hemK)
            MMM: W7S_01835 W7S_06585
            MLI: MULP_04262(hemK)
            MKN: MKAN_06385 MKAN_13155
            MYV: G155_02370 G155_21340
            MYE: AB431_22250 AB431_27160
            MGO: AFA91_15780 AFA91_30170
            MHAD: B586_08120
            MDX: BTO20_09830 BTO20_26510
            MSHG: MSG_03675(hemK) MSG_04689
            MFJ: MFLOJ_39270 MFLOJ_49960(prmC)
            MSTO: MSTO_43140 MSTO_54200(prmC)
            MSIM: MSIM_27660 MSIM_39670(prmC)
            MSAK: MSAS_19590(prmC) MSAS_30590
            MKU: I2456_19395(prmC) I2456_26420
            MGRO: FZ046_06110 FZ046_25180(prmC)
            MXE: MYXE_03830 MYXE_16270(hemK)
            MNV: MNVI_03880(prmC) MNVI_13820
            MPAG: C0J29_22485(prmC) C0J29_28645
            MNM: MNVM_05580(prmC) MNVM_29970
            MGOR: H0P51_20470(prmC) H0P51_26570
            MCOO: MCOO_17400(prmC) MCOO_28450
            MBAI: MB901379_03564(prmC_1) MB901379_04605(prmC_2)
            MSEO: MSEO_24670(prmC) MSEO_35970
            MPSE: MPSD_17790(prmC)
            MSHO: MSHO_00840(prmC)
            MHEK: JMUB5695_00338 JMUB5695_01695(hemK)
            MGAU: MGALJ_27230(prmC) MGALJ_39960
            MLJ: MLAC_09690(prmC)
            MBRD: MBRA_18530 MBRA_30860(prmC)
            MSHJ: MSHI_05250(hemK)
            MKR: MKOR_01470(prmC) MKOR_20700
            MDF: K0O62_03020 K0O62_21175(prmC)
            MMAM: K3U93_17545(prmC) K3U93_23315
            MHOL: K3U96_02340 K3U96_07490(prmC)
            MHER: K3U94_07280(prmC) K3U94_17365
            MSEN: K3U95_02235 K3U95_08560(prmC) K3U95_20795
            MPAE: K0O64_22005(prmC) K0O64_26685
            MSPG: F6B93_16420(prmC)
            MOT: LTS72_04835(prmC) LTS72_26935
            MLM: MLPF_1555(hemK)
            MVM: MJO54_07205(prmC) MJO54_17400
            MRF: MJO55_19660(prmC) MJO55_26760
            MPAA: MKK62_01240 MKK62_07255(prmC)
            MCRO: MI149_22350(prmC) MI149_27020
            MSM: MSMEG_1771 MSMEG_4949
            MSG: MSMEI_1728 MSMEI_4821
            MSB: LJ00_08835 LJ00_24470
            MSN: LI99_08835 LI99_24475
            MSH: LI98_08835 LI98_24480
            MVA: Mvan_4338 Mvan_5791
            MGI: Mflv_1039 Mflv_2308
            MSP: Mspyr1_17400 Mspyr1_51490
            MCB: Mycch_3779 Mycch_5142
            MNE: D174_03965 D174_20230
            MYN: MyAD_03880 MyAD_19855
            MFT: XA26_04280 XA26_43550(prmC)
            MPHL: MPHLCCUG_00376(prmC_1) MPHLCCUG_03924(prmC_3)
            MVQ: MYVA_4155(hemK) MYVA_5713
            MLL: B1R94_07920 B1R94_26360
            MRH: MycrhN_2123 MycrhN_3824
            MTHN: 4412656_03178(prmC_1) 4412656_04288(prmC_2)
            MHAS: MHAS_02711(prmC) MHAS_03886(prmB)
            MDU: MDUV_03300(prmC) MDUV_44620
            MCHT: MCHIJ_11090 MCHIJ_27990(prmC)
            MDR: MDOR_27430(prmC) MDOR_33740
            MAUU: NCTC10437_04078(prmC_2) NCTC10437_05566(prmA)
            MMAG: MMAD_18910 MMAD_40560(prmC) MMAD_46670
            MMOR: MMOR_09530 MMOR_22160(prmC)
            MFX: MFAL_00220(prmC_1) MFAL_15420 MFAL_40280(prmC_2)
            MAIC: MAIC_03920 MAIC_39420(prmC)
            MIJ: MINS_34350 MINS_36570(prmC)
            MALV: MALV_20120 MALV_50990(prmC)
            MTY: MTOK_01330(prmC) MTOK_20470
            MPSC: MPSYJ_10730 MPSYJ_24950(prmC)
            MARZ: MARA_30550 MARA_37070 MARA_56770(prmC)
            MGAD: MGAD_38840 MGAD_55360(prmC)
            MHEV: MHEL_06540(prmC) MHEL_26410
            MSAR: MSAR_29850(prmC)
            MANY: MANY_22870(prmC) MANY_34550
            MAUB: MAUB_02030 MAUB_46150(prmC)
            MPOF: MPOR_09310 MPOR_44320(prmC)
            MPHU: MPHO_10930 MPHO_23110(prmC)
            MMUC: C1S78_006795(prmC) C1S78_012785
            MMAT: MMAGJ_02100(prmC) MMAGJ_46710
            MBOK: MBOE_30320(prmC) MBOE_56590
            MFG: K6L26_10405(prmC) K6L26_23605
            MSEI: MSEDJ_14220 MSEDJ_52070(prmC)
            MFLV: NCTC10271_00349(prmC_1) NCTC10271_01357(prmC_2)
            MCEE: MCEL_35960 MCEL_46390(prmC)
            MAB: MAB_1443 MAB_2510c
            MMV: MYCMA_0770 MYCMA_1361
            MABB: MASS_1435 MASS_2431
            MABL: MMASJCM_1462 MMASJCM_2456
            MCHE: BB28_07170
            MIZ: BAB75_07795
            MSTE: MSTE_01417(prmC)
            MSAO: MYCSP_06380 MYCSP_10430
            MSAL: DSM43276_01303(prmC)
            MJD: JDM601_1299(hemK) JDM601_3071
            MTER: 4434518_01222(hemK) 4434518_03062(prmC)
            MMIN: MMIN_07890 MMIN_28990(hemK)
            MHIB: MHIB_07930(prmC) MHIB_25000
            ASD: AS9A_1393 AS9A_3263
            MPAK: MIU77_05065(prmC) MIU77_14190
            CGL: Cgl1201(Cgl1201)
            CGB: cg1356
            CGU: WA5_1154
            CGT: cgR_1280
            CGS: C624_06830
            CGG: C629_06830
            CGM: cgp_1356
            CGJ: AR0_06515
            CGQ: CGLAR1_06380
            CGX: SB89_06250
            CEF: CE1305
            CDI: DIP1042
            CDP: CD241_0950
            CDH: CDB402_0917(hemK)
            CDT: CDHC01_0950(hemK)
            CDE: CDHC02_0949(hemK)
            CDR: CDHC03_0945(hemK)
            CDA: CDHC04_0956(hemK)
            CDZ: CD31A_1049(hemK)
            CDB: CDBH8_1018(hemK)
            CDS: CDC7B_0960(hemK)
            CDD: CDCE8392_0947(hemK)
            CDW: CDPW8_1015(hemK)
            CDV: CDVA01_0912(hemK)
            CDIP: ERS451417_00952(hemK)
            CJK: jk1345(hemK)
            CUR: cu0706
            CUA: CU7111_0694(hemK)
            CAR: cauri_1064(hemK)
            CKP: ckrop_1284(hemK)
            CPU: CPFRC_04220(prmC)
            CPL: Cp3995_0852(hemK)
            CPG: CP316_04360(prmC)
            CPP: CpP54B96_0850(hemK)
            CPK: CP1002_08915(prmC)
            CPQ: CPC231_04220(prmC)
            CPX: CPI19_07300(prmC)
            CPZ: CpPAT10_0837(hemK)
            COR: Cp267_0873(hemK)
            COP: CP31_04590(prmC)
            COD: Cp106_0823(hemK)
            COS: Cp4202_0830(hemK)
            COI: CPCIP5297_04380(prmC)
            COE: CP258_04375(prmC)
            COU: CP162_06895(prmC)
            CPSE: CPTA_01395
            CPSU: CPTB_00137
            CPSF: CPTC_01385
            CRD: CRES_1425(hemK)
            CUL: CULC22_00900(hemK)
            CUC: CULC809_00885(hemK)
            CUE: CULC0102_0998
            CUN: Cul210932_0928(prmC)
            CUS: CulFRC11_0895(prmC)
            CUQ: Cul210931_0889(hemK)
            CUZ: Cul05146_0953(prmC)
            CUJ: CUL131002_0906(prmC)
            CVA: CVAR_1835
            CHN: A605_06115
            CCN: H924_05580
            CTER: A606_07425
            CMD: B841_05730
            CAZ: CARG_06445
            CFN: CFAL_07420
            CCG: CCASEI_08665
            CVT: B843_05810
            CGY: CGLY_06690
            CAX: CATYP_06415
            CII: CIMIT_04995
            CUV: CUREI_05025
            COA: DR71_1868(prmC)
            CDO: CDOO_05955
            CHM: B842_05385
            CSX: CSING_05810(prmC)
            CMQ: B840_05045(prmC)
            CKU: UL82_07425(prmC)
            CCJ: UL81_04950(prmC)
            CMV: CMUST_06370(prmC)
            CEI: CEPID_05060(prmC)
            CTED: CTEST_05315(prmC)
            CUT: CUTER_04425(prmC)
            CLW: CLAC_04550
            CDX: CDES_05850(prmC)
            CSP: WM42_0290(prmC)
            CSTA: CSTAT_07950
            CCJZ: ccrud_05795
            CFK: CFRA_06955
            CPHO: CPHO_07545
            CFC: CFLV_05105
            CGV: CGLAU_05280(prmC1)
            CSTR: CBE89_08200
            CAQU: CAQU_05185
            CSPH: CSPHI_04330
            CAMG: CAMM_08165
            CMIN: NCTC10288_01474(hemK)
            CPEG: CPELA_06605(prmC)
            CEE: CENDO_04750(prmC)
            CSAN: E3227_10485(prmC)
            CGK: CGERO_04595(prmC)
            CRF: FRC0190_01004
            CRL: NCTC7448_01709(hemK)
            CCHO: CCHOA_04555(prmC1)
            CPRE: Csp1_10280(prmC_2)
            CPSO: CPPEL_06830(prmC)
            CSUR: N24_1324(hemK)
            CCYS: SAMEA4530656_1358(prmC_2)
            CMAT: HBA49_11945(prmC)
            CYZ: C3B44_06845(prmC)
            CKF: I6I12_07810(prmC)
            CANS: GP473_06070
            CLIA: C3E79_04460(prmC)
            CPRP: I6I69_10015(prmC)
            CAMC: I6I65_00735(prmC)
            CGLU: I6J20_04995(prmC)
            CUO: CUROG_06775(prmC)
            CLIZ: G7Y31_04700(prmC)
            CSIL: CBE74_05095
            CTUB: I6I74_10035(prmC)
            CLUJ: IAU68_04890(prmC)
            CQN: G7Y29_04295(prmC)
            CKW: CKALI_04490(prmC)
            CCOE: CETAM_05435(prmC)
            COK: COCCU_05710(prmC)
            CZO: IAU67_06095(prmC)
            CCYC: SCMU_25300(prmC)
            CORY: FQV43_03760(prmC)
            CMF: GWO64_007230(prmC)
            CWK: IA203_05400(prmC)
            CUW: LH390_04720(prmC)
            CPOY: GP475_04875(prmC)
            CACC: CACC_05280(prmC)
            BFV: C628_06495
            NFA: NFA_10550 NFA_34330 NFA_48550
            NFR: ERS450000_00614(prmC_1) ERS450000_03056(prmC_2) ERS450000_05055(prmC_3)
            NCY: NOCYR_1126(prmC) NOCYR_2367 NOCYR_2455
            NBR: O3I_006220 O3I_021925 O3I_024985 O3I_027160
            NNO: NONO_c12490(prmC) NONO_c32720 NONO_c43650
            NSL: BOX37_05300 BOX37_11175 BOX37_15850
            NSR: NS506_05178(hemK) NS506_07207
            NTP: CRH09_07050(prmC) CRH09_16890
            NOZ: DMB37_03145 DMB37_06205 DMB37_27130(prmC)
            NOD: FOH10_05820 FOH10_11950 FOH10_25030(prmC)
            NAH: F5544_07505(prmC) F5544_27015 F5544_32790
            NAD: NCTC11293_01940(prmC_1) NCTC11293_03232 NCTC11293_04556(prmC_2)
            NWL: NWFMUON74_14920 NWFMUON74_30650(hemK_1) NWFMUON74_59700(hemK_2)
            NIE: KV110_06795(prmC) KV110_08490 KV110_26540 KV110_36085
            NTC: KHQ06_00095(prmC) KHQ06_21845
            NHU: H0264_07570(prmC) H0264_20345
            NYA: LTV02_12670 LTV02_13895 LTV02_25385(prmC)
            NGP: LTT66_06110(prmC) LTT66_26530 LTT66_33760
            RHA: RHA1_ro01482 RHA1_ro04233 RHA1_ro04829 RHA1_ro08546
            RER: RER_07240 RER_12680 RER_39160
            REY: O5Y_03515 O5Y_05910 O5Y_18165
            REB: XU06_03750 XU06_06190 XU06_18360
            RQI: C1M55_04000 C1M55_06405 C1M55_19435(prmC)
            ROP: ROP_11920(hemK) ROP_23550 ROP_41560 ROP_49130 ROP_67160 ROP_pROB01-03430
            ROA: Pd630_LPD00632 Pd630_LPD01340 Pd630_LPD03352 Pd630_LPD05611
            RPY: Y013_09660 Y013_16910 Y013_24570
            RBY: CEJ39_03330 CEJ39_10520(prmC) CEJ39_20540
            RHB: NY08_2032 NY08_252 NY08_3404
            RAV: AAT18_10180 AAT18_19640 AAT18_25330
            RFA: A3L23_00366(prmB_1) A3L23_01558(prmB_2) A3L23_03275(prmC_1)
            RHS: A3Q41_00057(prmC_1) A3Q41_01798(prmB_1) A3Q41_03042(prmB_2)
            RHW: BFN03_11225
            RRZ: CS378_09100 CS378_14910 CS378_25145(prmC)
            RHU: A3Q40_00807(prmC_1) A3Q40_03173(prmA) A3Q40_03951(prmC_2)
            RHQ: IM25_01480 IM25_06870 IM25_13895
            RHOD: AOT96_14395 AOT96_16795 AOT96_30060
            RRT: 4535765_00093(prmB) 4535765_01687(prmC) 4535765_03745(prmA)
            RCR: NCTC10994_01176(prmC_1) NCTC10994_02550(prmC_3) NCTC10994_03513(prmA)
            RTM: G4H71_02535(prmC) G4H71_19485 G4H71_21670
            RKO: JWS14_07635(prmC) JWS14_23035 JWS14_26730 JWS14_36320 JWS14_39580 JWS14_48540
            RGO: KYT97_04905 KYT97_12070 KYT97_23040 KYT97_26765(prmC)
            ROZ: CBI38_03020 CBI38_05875 CBI38_10570 CBI38_15070 CBI38_17630
            REQ: REQ_17510 REQ_26140 REQ_37480
            GBR: Gbro_1355 Gbro_1910 Gbro_4295
            GPO: GPOL_c11670 GPOL_c17990(prmC) GPOL_c38470
            GOR: KTR9_1257 KTR9_1810 KTR9_1856
            GOQ: ACH46_10695
            GTA: BCM27_07305 BCM27_09760 BCM27_09970
            GOC: CXX93_10190 CXX93_12100 CXX93_15445(prmC)
            GIT: C6V83_07555 C6V83_07645(prmC)
            GRU: GCWB2_06945(prmC1) GCWB2_09190(prmB) GCWB2_09360(prmC2)
            GOM: D7316_00170(prmC_1) D7316_01347(prmC_2) D7316_04198(prmC_3)
            GAV: C5O27_18400(prmC) C5O27_18595 C5O27_20845
            GOD: GKZ92_06585 GKZ92_08785 GKZ92_08960(prmC)
            GAM: GII34_06660 GII34_08580(prmC)
            GPD: GII33_06075 GII33_07965
            GJI: H1R19_06685 H1R19_09100 H1R19_09250
            GOI: LK459_01140(prmC) LK459_03850 LK459_11850
            GHN: MVF96_06740 MVF96_09150 MVF96_09375
            GAMI: IHQ52_09680 IHQ52_12085 IHQ52_12250(prmC)
            SPIN: KV203_04985(prmC) KV203_09115
            TPR: Tpau_1237 Tpau_1773
            TSM: ASU32_06980 ASU32_09600 ASU32_16860
            TPUL: TPB0596_15060 TPB0596_28150(hemK) TPB0596_33610(prmC)
            SRT: Srot_0688
            DTM: BJL86_1990
            DIT: C3V38_05880 C3V38_15545(prmC)
            DIZ: CT688_09660(prmC) CT688_16685
            DPC: A6048_09870 A6048_17245
            DLU: A6035_09415 A6035_16605
            DKN: NHB83_09250(prmC) NHB83_16925
            CBQ: AL705_01590
            TOY: FO059_08055(prmC) FO059_08505
            SCO: SCO0760(SCF81.19) SCO5361(2SC6G5.05) SCO7062(SC4G1.28)
            SALB: XNR_1317 XNR_1472 XNR_4440 XNR_4495
            SMA: SAVERM_1293 SAVERM_2911(hemK) SAVERM_7194
            SGR: SGR_2175 SGR_5271 SGR_6443
            SGB: WQO_02880 WQO_08965 WQO_24645
            SCB: SCAB_28881 SCAB_58331 SCAB_83721
            SSX: SACTE_1655 SACTE_4556 SACTE_6413
            SVL: Strvi_1668 Strvi_2755 Strvi_7681
            SHY: SHJG_2284 SHJG_6442 SHJG_8106
            SHO: SHJGH_2049 SHJGH_6203 SHJGH_7868
            SRC: M271_11845 M271_17130 M271_32910
            SMAL: SMALA_2476 SMALA_5306
            SSOI: I1A49_03375 I1A49_15840 I1A49_30200(prmC)
            SCT: SCAT_1840 SCAT_4183(hemK) SCAT_p1099
            SCY: SCATT_18340 SCATT_41710 SCATT_p06360
            SFA: Sfla_0263 Sfla_1964 Sfla_4594
            SBH: SBI_03789 SBI_08335
            SVE: SVEN_0798 SVEN_5013 SVEN_6701 SVEN_7246
            SDV: BN159_3050 BN159_8075
            SALS: SLNWT_1934 SLNWT_1982 SLNWT_6684
            STRP: F750_2095 F750_4861 F750_6753
            SFI: SFUL_1804 SFUL_22 SFUL_5158 SFUL_5938
            SCI: B446_04970 B446_25130 B446_32620
            SALU: DC74_4689 DC74_5473
            SALL: SAZ_25025 SAZ_28970
            SLV: SLIV_11685(prmC) SLIV_34130
            SGU: SGLAU_03205 SGLAU_22995(prmC) SGLAU_30035
            SVT: SVTN_05480 SVTN_25840 SVTN_32665
            STRE: GZL_03385 GZL_04165
            SCW: TU94_02715 TU94_05515 TU94_22385 TU94_31460
            SLD: T261_1321 T261_2708 T261_3577
            SLC: SL103_15365 SL103_29125 SL103_32850
