ENTRY       K03284                      KO
SYMBOL      corA
            LASA: L9O85_04690
            MDV: C5Q96_03890
            AMIJ: EQM06_02830
            AMIC: Ami3637_03775 Ami3637_14605
            ABUT: Ami103574_05320
            ETM: CE91St48_12960
            TWI: Thewi_2044
            TKI: TKV_c18590(corA)
            CHY: CHY_2594(corA)
            MTA: Moth_0267
            MTHO: MOTHE_c02830(corA)
            MTHZ: MOTHA_c02800(corA)
            TPZ: Tph_c04070(corA)
            GEK: kuro4_21820(corA)
            MAS: Mahau_0221
            TOC: Toce_1847
            HPK: Hprae_0189
            FMA: FMG_0266
            APR: Apre_0106
            AVG: I6H45_00745
            AOB: I6H46_03760
            PIV: NCTC13079_01524(corA)
            MHAP: JFY71_03175(corA)
            CAD: Curi_c01400 Curi_c21540(corA)
            SPOA: EQM13_11965(corA)
            VPR: Vpar_1675
            VAT: B7L28_08690
            VRM: 44547418_01773
            VDN: NCTC11831_01846
            VNK: VEIT17_17460
            MED: MELS_2122
            MHW: ACT01_10205
            MEG: DKB62_11460
            MMAX: LCQ47_11755
            DPN: BCB69_05995
            DHO: Dia5BBH33_19110
            SSG: Selsp_1038
            SRI: SELR_17860
            SELE: ADJ74_00385
            SELO: AXE86_09880
            SELT: BCS37_04840
            MHG: MHY_04640
            MFUN: GXM21_12045
            PUF: UFO1_1103
            PFT: JBW_00012 JBW_00319 JBW_03315
            MANA: MAMMFC1_00989(corA) MAMMFC1_01046
            STED: SPTER_46620
            PFAC: PFJ30894_00112 PFJ30894_00181(corA)
            ERH: ERH_1190
            ERS: K210_04085
            ERL: AOC36_07125 AOC36_08940
            ERD: G7062_05430
            EIO: H9L01_05820
            EUC: EC1_11690
            FRO: AALO17_05800 AALO17_06660 AALO17_23130
            AARG: Aargi30884_02270 Aargi30884_29280
            ABSI: A9CBEGH2_01410 A9CBEGH2_03370
            CIU: G4D55_05980 G4D55_08210
            ERM: EYR00_06665 EYR00_11990
            EBM: SG0102_11060
            LCG: L3BBH23_07240 L3BBH23_11110
            AMUO: KWG62_01575 KWG62_07820
            ALLO: KWG61_00495 KWG61_11515
            ERB: A4V01_07305 A4V01_09435
            TUR: AT726_01075
            TSG: HLK68_13980
            TBB: J0J69_03610
            LPIL: LIP_0793
            ETT: AZF37_04105 AZF37_04630
            ABRA: BN85314520(corA)
            MANR: MPAN_013400(corA)
            TBM: BK010_06980
            TBZ: BK011_07450
            TBK: HF295_04350
            MTU: Rv1239c(corA)
            MTV: RVBD_1239c
            MTC: MT1277
            MRA: MRA_1248(corA)
            MTF: TBFG_11264
            MTB: TBMG_02742
            MTK: TBSG_02756
            MTZ: TBXG_002722
            MTG: MRGA327_07775
            MTI: MRGA423_07725
            MTE: CCDC5079_1146
            MTUR: CFBS_1319(corA)
            MTL: CCDC5180_1138
            MTO: MTCTRI2_1270(corA)
            MTD: UDA_1239c(corA)
            MTN: ERDMAN_1385(corA)
            MTJ: J112_06675
            MTUB: MT7199_1268
            MTUC: J113_08680
            MTUE: J114_06680
            MTX: M943_06480
            MTUH: I917_08810
            MTUL: TBHG_01223
            MTUT: HKBT1_1317(corA)
            MTUU: HKBT2_1323(corA)
            MTQ: HKBS1_1321(corA)
            MBO: BQ2027_MB1271C(corA)
            MBB: BCG_1299c(corA)
            MBT: JTY_1274(corA)
            MBM: BCGMEX_1271c(corA)
            MBK: K60_013300
            MBX: BCGT_1071
            MAF: MAF_12580(corA)
            MMIC: RN08_1385
            MCE: MCAN_12531(corA)
            MCQ: BN44_11385(corA)
            MCV: BN43_30313(corA)
            MCX: BN42_21112(corA)
            MCZ: BN45_30302(corA)
            MLE: ML1090
            MLB: MLBr01090
            MPA: MAP_2542(corA)
            MAO: MAP4_1279
            MAVI: RC58_06330
            MAVU: RE97_06325
            MAV: MAV_1379(corA)
            MIT: OCO_12880 OCO_41380
            MIA: OCU_12840 OCU_41290
            MID: MIP_02039 MIP_06234
            MYO: OEM_13030 OEM_41640
            MCHI: AN480_07470 AN480_21710
            MIR: OCQ_12860 OCQ_42650
            MMAL: CKJ54_06270(corA) CKJ54_19750
            MMAN: MMAN_27130(corA) MMAN_29400
            MSA: Mycsm_00251 Mycsm_00890 Mycsm_04843 Mycsm_05129
            MMC: Mmcs_0906 Mmcs_3978
            MKM: Mkms_0923 Mkms_4052
            MJL: Mjls_0913 Mjls_3992
            MMI: MMAR_1230(corA_1) MMAR_4199(corA)
            MMAE: MMARE11_11980(corA_1) MMARE11_40110(corA)
            MMM: W7S_06280 W7S_20645
            MLI: MULP_04373(corA)
            MKN: MKAN_06870 MKAN_20895
            MYV: G155_00520 G155_21940
            MYE: AB431_18035 AB431_22985
            MGO: AFA91_07455 AFA91_15245
            MHAD: B586_07790
            MDX: BTO20_09205 BTO20_31075 BTO20_35630
            MSHG: MSG_03762(corA)
            MFJ: MFLOJ_49030(corA)
            MSTO: MSTO_52930(corA)
            MSIM: MSIM_38840(corA)
            MSAK: MSAS_20500(corA) MSAS_47580
            MKU: I2456_19810(corA)
            MGRO: FZ046_06125 FZ046_25785(corA)
            MXE: MYXE_15580(corA)
            MNV: MNVI_04700(corA)
            MPAG: C0J29_23065(corA)
            MNM: MNVM_06220(corA)
            MGOR: H0P51_21250(corA)
            MCOO: MCOO_18430(corA)
            MBAI: MB901379_01113(corA_1) MB901379_03662(corA_2)
            MSEO: MSEO_25400(corA) MSEO_50710
            MPSE: MPSD_16640(corA)
            MSHO: MSHO_15830(corA) MSHO_60880
            MHEK: JMUB5695_01613(corA)
            MGAU: MGALJ_28330(corA)
            MLJ: MLAC_08650(corA)
            MBRD: MBRA_30240(corA)
            MSHJ: MSHI_04420(corA)
            MKR: MKOR_00970(corA)
            MDF: K0O62_01315 K0O62_21650(corA)
            MMAM: K3U93_18015(corA)
            MHOL: K3U96_22025
            MHER: K3U94_06705(corA)
            MSEN: K3U95_00670 K3U95_21050(corA)
            MPAE: K0O64_17295 K0O64_22570(corA)
            MSPG: F6B93_16790(corA)
            MOT: LTS72_04310(corA) LTS72_19290
            MLM: MLPF_1497(corA)
            MRF: MJO55_04945 MJO55_20170(corA)
            MPAA: MKK62_06495(corA)
            MCRO: MI149_18215 MI149_22995(corA)
            MSM: MSMEG_0111 MSMEG_5056(corA)
            MSG: MSMEI_0107 MSMEI_4929(corA)
            MSB: LJ00_00560 LJ00_25005
            MSN: LI99_00560 LI99_25010
            MSH: LI98_00560 LI98_25015
            MVA: Mvan_1217 Mvan_4482
            MGI: Mflv_2213 Mflv_5126
            MSP: Mspyr1_16450 Mspyr1_45460
            MCB: Mycch_0868 Mycch_3885
            MNE: D174_01740 D174_20640
            MYN: MyAD_01695 MyAD_20265
            MFT: XA26_01050 XA26_44750
            MPHL: MPHLCCUG_01183(corA)
            MVQ: MYVA_1024 MYVA_4259
            MLL: B1R94_07115
            MRH: MycrhN_0796 MycrhN_3712
            MTHN: 4412656_00839(corA)
            MHAS: MHAS_00147(corA)
            MDU: MDUV_02340(corA) MDUV_34800
            MCHT: MCHIJ_09860 MCHIJ_26970(corA)
            MDR: MDOR_05120 MDOR_27970(corA)
            MAUU: NCTC10437_01005(corA_1) NCTC10437_04211(corA_2)
            MMAG: MMAD_11630(corA_1) MMAD_41380(corA_2) MMAD_53320
            MMOR: MMOR_21130(corA) MMOR_55050
            MFX: MFAL_39160(corA)
            MAIC: MAIC_31780 MAIC_41420(corA)
            MIJ: MINS_37250(corA)
            MALV: MALV_34110 MALV_49990(corA)
            MTY: MTOK_02960(corA) MTOK_12760
            MPSC: MPSYJ_23860(corA) MPSYJ_54530
            MARZ: MARA_37100 MARA_55650(corA)
            MGAD: MGAD_29040 MGAD_54180(corA)
            MHEV: MHEL_08040(corA) MHEL_55630
            MSAR: MSAR_28430(corA) MSAR_37400
            MANY: MANY_16820 MANY_25030(corA)
            MAUB: MAUB_05520 MAUB_45150(corA)
            MPOF: MPOR_15000 MPOR_45460(corA)
            MPHU: MPHO_24180(corA)
            MMUC: C1S78_006245(corA)
            MMAT: MMAGJ_03580(corA) MMAGJ_21840
            MBOK: MBOE_13260 MBOE_29000(corA)
            MFG: K6L26_00555 K6L26_09805(corA)
            MSEI: MSEDJ_14190 MSEDJ_53270(corA)
            MFLV: NCTC10271_01255(corA)
            MCEE: MCEL_45550(corA)
            MAB: MAB_1378c
            MMV: MYCMA_10990
            MABB: MASS_1374
            MABL: MMASJCM_1402
            MCHE: BB28_06780
            MIZ: BAB75_07400
            MSTE: MSTE_01340(corA)
            MSAO: MYCSP_06070 MYCSP_16520
            MSAL: DSM43276_01238(corA)
            MJD: JDM601_1211(corA)
            MTER: 4434518_01159(corA)
            MMIN: MMIN_28400(corA)
            MHIB: MHIB_07260(corA)
            MPAK: MIU77_04790(corA)
            CGL: Cgl0061(Cgl0061)
            CGB: cg0080
            CGU: WA5_0060
            CGT: cgR_0080
            CGS: C624_00390
            CGG: C629_00390
            CGM: cgp_0080
            CGJ: AR0_00590
            CGQ: CGLAR1_00590
            CGX: SB89_00345
            CEF: CE0078
            CDI: DIP1215
            CDP: CD241_1145
            CDH: CDB402_1124
            CDT: CDHC01_1143
            CDE: CDHC02_1124
            CDR: CDHC03_1118
            CDA: CDHC04_1128
            CDZ: CD31A_1226
            CDB: CDBH8_1196
            CDS: CDC7B_1211
            CDD: CDCE8392_1115
            CDW: CDPW8_1193
            CDV: CDVA01_1085
            CDIP: ERS451417_01214(corA)
            CJK: jk2015
            CAR: cauri_1294
            CKP: ckrop_0650
            CPU: CPFRC_05085
            CPL: Cp3995_1030(corA)
            CPG: CP316_05235
            CPP: CpP54B96_1026(corA)
            CPK: CP1002_08060
            CPQ: CPC231_05085
            CPX: CPI19_06435
            CPZ: CpPAT10_1006(corA)
            COR: Cp267_1055(corA)
            COP: CP31_05465
            COD: Cp106_0989(corA)
            COS: Cp4202_0999(corA)
            COI: CPCIP5297_05255
            COE: CP258_05250
            COU: CP162_06040
            CPSE: CPTA_01578
            CPSU: CPTB_02186
            CPSF: CPTC_01568
            CRD: CRES_0706
            CUL: CULC22_01076
            CUC: CULC809_01061
            CUE: CULC0102_1183
            CUN: Cul210932_1115(corA)
            CUS: CulFRC11_1085(corA)
            CUQ: Cul210931_1067(corA)
            CUZ: Cul05146_1141(corA)
            CUJ: CUL131002_1102c(corA)
            CVA: CVAR_1855
            CHN: A605_07150
            CCN: H924_00370
            CTER: A606_07530
            CMD: B841_06670
            CAZ: CARG_03770
            CCG: CCASEI_07105
            CVT: B843_06885
            CGY: CGLY_06295(corA)
            CII: CIMIT_06230
            CUV: CUREI_05990
            COA: DR71_1829
            CDO: CDOO_07180
            CHM: B842_06540
            CSX: CSING_07110
            CMQ: B840_06105
            CKU: UL82_05035(corA) UL82_05040
            CCJ: UL81_05875(corA)
            CMV: CMUST_07870
            CEI: CEPID_04820
            CTED: CTEST_06445(corA)
            CUT: CUTER_05325(corA)
            CLW: CLAC_04330
            CDX: CDES_00300
            CSP: WM42_0068(corA)
            CSTA: CSTAT_06410
            CCJZ: ccrud_00310
            CFK: CFRA_06010
            CPHO: CPHO_06195
            CFC: CFLV_00285 CFLV_06210
            CGV: CGLAU_06275(corA)
            CSTR: CBE89_07085
            CAQU: CAQU_04835
            CSPH: CSPHI_04045
            CAMG: CAMM_06605
            CMIN: NCTC10288_01226(corA)
            CPEG: CPELA_05710(corA)
            CXE: FOB82_09490
            CSAN: E3227_09475
            CGK: CGERO_05420(corA)
            CRF: FRC0190_01192
            CRL: NCTC7448_01889(corA)
            CCHO: CCHOA_04305(corA)
            CPRE: Csp1_10080(corA)
            CPSO: CPPEL_05920(corA)
            CSUR: N24_0075
            CCYS: SAMEA4530656_1122(corA)
            CMAT: HBA49_00135(corA)
            CYZ: C3B44_05780
            CKF: I6I12_06845
            CLIA: C3E79_05425
            CAMC: I6I65_00545
            CGLU: I6J20_05270(corA)
            CLIZ: G7Y31_05715(corA)
            CTUB: I6I74_10970
            CLUJ: IAU68_05810
            CQN: G7Y29_05300
            CKW: CKALI_07575(corA)
            CCOE: CETAM_06510(corA)
            COK: COCCU_06500(corA1) COCCU_07050(corA2) COCCU_14350(corA3)
            CCYC: SCMU_28140(corA)
            CORY: FQV43_04970
            CMF: GWO64_006305(corA)
            CWK: IA203_06395
            CUW: LH390_05640
            CPOY: GP475_05735
            CACC: CACC_06280(corA)
            BFV: C628_00450
            NFA: NFA_34690 NFA_47130
            NFR: ERS450000_00579(corA_1) ERS450000_05217(corA_2)
            NCY: NOCYR_4451
            NBR: O3I_007650 O3I_019660 O3I_033640 O3I_035680
            NNO: NONO_c64120(corA)
            NSL: BOX37_25150
            NSR: NS506_01949
            NOZ: DMB37_14360 DMB37_40325
            NOD: FOH10_03100(corA)
            NAH: F5544_20850
            NAD: NCTC11293_02078(corA_1) NCTC11293_06029(corA_2)
            NWL: NWFMUON74_12570(corA)
            NIE: KV110_20115 KV110_34690
            NTC: KHQ06_12345(corA)
            NHU: H0264_11705(corA)
            NYA: LTV02_21110(corA)
            NGP: LTT66_35330 LTT66_35710
            RHA: RHA1_ro01870(corA) RHA1_ro05105 RHA1_ro05997
            RER: RER_41360(corA) RER_49780
            REY: O5Y_19320 O5Y_23620
            REB: XU06_19470 XU06_24035
            RQI: C1M55_20415 C1M55_25190
            ROP: ROP_15480 ROP_29040 ROP_51660 ROP_60570(corA)
            ROA: Pd630_LPD01625 Pd630_LPD02635 Pd630_LPD06033 Pd630_LPD13102
            RPY: Y013_21775 Y013_23050
            RBY: CEJ39_08240 CEJ39_09245
            RHB: NY08_2391 NY08_5079
            RAV: AAT18_07655 AAT18_08550 AAT18_23225
            RFA: A3L23_00582(corA_1) A3L23_03132(corA_2)
            RHS: A3Q41_00197(corA_1) A3Q41_02772(corA_2)
            RHW: BFN03_00550
            RRZ: CS378_13000(corA) CS378_22660 CS378_23585(corA)
            RHU: A3Q40_03580(corA)
            RHQ: IM25_11530 IM25_12455
            RHOD: AOT96_00860 AOT96_04945 AOT96_30320
            RRT: 4535765_01151(corA_1) 4535765_01373(corA_2)
            RCR: NCTC10994_01427(corA_1) NCTC10994_01587(corA_2)
            RTM: G4H71_12490 G4H71_20965
            RKO: JWS14_09570 JWS14_28075 JWS14_32745(corA) JWS14_40925
            RGO: KYT97_24255 KYT97_27850
            ROZ: CBI38_20760 CBI38_25640 CBI38_27750
            REQ: REQ_08800 REQ_21770 REQ_42530
            GBR: Gbro_0297 Gbro_1876
            GPO: GPOL_c17690(corA) GPOL_c47790
            GOR: KTR9_0287 KTR9_1814
            GOQ: ACH46_06990
            GTA: BCM27_01895 BCM27_09780
            GOC: CXX93_15590
            GIT: C6V83_07425
            GRU: GCWB2_01210(corA1) GCWB2_09225(corA2)
            GOM: D7316_01377(corA_1) D7316_03357(corA_2)
            GAV: C5O27_03395 C5O27_18560
            GOD: GKZ92_01540 GKZ92_08820
            GAM: GII34_03670 GII34_08310
            GPD: GII33_07770 GII33_19005
            GJI: H1R19_01405 H1R19_09120
            GOI: LK459_01340 LK459_07340
            GHN: MVF96_01860 MVF96_09170
            GAMI: IHQ52_03015 IHQ52_12105
            SPIN: KV203_06265(corA) KV203_14695
            TPR: Tpau_1207 Tpau_1754
            TSM: ASU32_06805 ASU32_08380
            TPUL: TPB0596_28340 TPB0596_30550(corA_1) TPB0596_34090(corA_2)
            SRT: Srot_0711
            DTM: BJL86_2016
            DIZ: CT688_09785
            DPC: A6048_09995
            DKN: NHB83_09375
            CBQ: AL705_01700
            TOY: FO059_06230
            SCO: SCO1667(SCI52.09) SCO5157(SCP8.20c)
            SALB: XNR_1645 XNR_5160
            SMA: SAVERM_2036(corA4) SAVERM_3107(corA2) SAVERM_6264(corA1) SAVERM_6643(corA3)
            SGR: SGR_2368 SGR_5836
            SGB: WQO_06105 WQO_23665
            SCB: SCAB_18691 SCAB_31051 SCAB_69361(corA) SCAB_73101
            SSX: SACTE_1102 SACTE_4388
            SVL: Strvi_1476 Strvi_2399 Strvi_6682
            SHY: SHJG_3107 SHJG_3434 SHJG_6259
            SHO: SHJGH_2871 SHJGH_3199 SHJGH_6020
            SRC: M271_13680 M271_18125 M271_38370
            SMAL: SMALA_1469 SMALA_5111 SMALA_6016
            SSOI: I1A49_10900(corA) I1A49_29240 I1A49_33945
            SCT: SCAT_2725 SCAT_4015 SCAT_5130
            SCY: SCATT_27110 SCATT_40000 SCATT_51260
            SFA: Sfla_2139 Sfla_5166
            SBH: SBI_02961 SBI_04071 SBI_08449
            SVE: SVEN_1262 SVEN_4803 SVEN_6073
            SDV: BN159_2122 BN159_3253(corA2) BN159_6504 BN159_6911
            SALS: SLNWT_2158 SLNWT_5928 SLNWT_6234
            STRP: F750_1468(corA) F750_4673(corA)
            SFI: SFUL_1186 SFUL_4963
            SCI: B446_08610 B446_10285 B446_24260
            SALU: DC74_2147 DC74_5301 DC74_5409
            SALL: SAZ_11310 SAZ_28110 SAZ_28655
            SLV: SLIV_12595 SLIV_27845 SLIV_29410
            SGU: SGLAU_06925 SGLAU_08900 SGLAU_22105(corA2)
            SVT: SVTN_03555 SVTN_07780 SVTN_24955 SVTN_30205
            STRE: GZL_03449 GZL_03551 GZL_06990
            SCW: TU94_07015 TU94_08435 TU94_21420
            SLD: T261_2789 T261_2903 T261_6561
            SLC: SL103_11125 SL103_16620 SL103_26425 SL103_29510 SL103_30055
            SXI: SXIM_46200
            STRM: M444_03110 M444_06955 M444_08675 M444_22560 M444_27090 M444_35445
            STRC: AA958_04145 AA958_23325 AA958_27520
            SAMB: SAM23877_1724 SAM23877_2052 SAM23877_4937
            SPRI: SPRI_0654 SPRI_2719 SPRI_5885
            SCZ: ABE83_11700 ABE83_29720
            SCX: AS200_02675 AS200_11450 AS200_18075 AS200_33210 AS200_35120
            SRW: TUE45_02098(corA_1) TUE45_02475(corA_2) TUE45_05650(corA_3)
