ENTRY       K00950                      KO
SYMBOL      folK
            LMOT: LMOSLCC2540_0232(folK)
            LMOA: LMOATCC19117_0234(folK)
            LMOK: CQ02_01205
            LMV: Y193_00085(folK)
            LIN: folK
            LWE: lwe0190(folK)
            LSG: lse_0212(folK)
            LIV: LIV_0196(folK)
            LII: JL52_01250
            LIW: AX25_01250
            LIA: JL58_01185
            LIO: JL53_01525
            LWI: UE46_01400
            LGZ: NCTC10812_00220(folK)
            LMAR: LAX80_001005(folK)
            BTHS: CNY62_06250(folK)
            ESI: Exig_0062
            EAT: EAT1b_1667
            EAN: Eab7_0063(folK)
            EXM: U719_00235
            EXU: ESP131_02635
            EAP: KB235_02140(folK)
            EACE: KKI46_00445(folK)
            EAUR: NMQ00_00460(folK)
            GOT: AXE85_06595
            GMO: NCTC11323_00385(sulD_2)
            GEQ: CG018_00210(folK)
            GSA: FOC50_02405(folK)
            GHA: NCTC10459_00451(sulD)
            BBE: BBR47_01780(folK)
            BLR: BRLA_c001310
            BFM: BP422_26285
            BAGR: BA6348_01765(folK)
            BRW: GOP56_16575(folK)
            BCHS: JNE38_01185(folK)
            BCOP: JD108_01100(folK)
            PJD: Pjdr2_0080
            GYM: GYMC10_0068
            PPY: PPE_00070
            PPM: PPSC2_00350(folK)
            PPO: PPM_0066(folK)
            PPOL: X809_00365
            PPQ: PPSQR21_000700(folK)
            PPOY: RE92_11345
            PMS: KNP414_07564
            PMQ: PM3016_7108
            PMW: B2K_35855
            PTA: HPL003_07835
            PLV: ERIC2_c39440(folK)
            PSAB: PSAB_00340
            PDU: PDUR_00360
            PBD: PBOR_00365
            PGM: PGRAT_00355
            POD: PODO_00415
            PAEN: P40081_00375
            PAEF: R50345_00425
            PAEQ: R50912_00365
            PSTE: PSTEL_00390
            PAEA: R70723_00360
            PAEE: R70331_00365
            PAEH: H70357_00365
            PAEJ: H70737_00420
            PBJ: VN24_10650
            PIH: UB51_22455
            PRI: PRIO_0073(folK)
            PSON: JI735_09010(folK)
            PPEO: ABE82_00360
            PNP: IJ22_45440
            POW: IJ21_02780
            PBV: AR543_03175
            PXL: BS614_03390
            PYG: AWM70_18720
            PSWU: SY83_06350
            PDH: B9T62_32480(folK)
            PIB: BBD41_13885
            PCX: LPB68_11605
            PKB: B4V02_24885
            PAIH: ASL14_11540
            PVO: PVOR_02491
            PLW: D5F53_29600(folK)
            PLEN: EIM92_04310(folK)
            PPSC: EHS13_01670(folK)
            PLUT: EI981_00365(folK)
            PALB: EJC50_04080(folK)
            PCHI: PC41400_03295(folK)
            PBK: Back11_46580(folK)
            PPRT: ET464_14475(folK)
            PBAC: HUB98_17440(folK)
            PRZ: GZH47_15785(folK)
            PLYC: GXP70_01160(folK)
            PSOP: KP014_03615(folK)
            PTRI: KDC22_00355(folK)
            PALO: E6C60_0074
            PCEL: HUB94_30040(folK)
            PTJ: JRJ22_00365(folK)
            PALR: HGI30_00520(folK)
            TCO: Theco_3661
            ANX: ACH33_18105
            ASOC: CB4_00271(sulD)
            ATHE: K3F53_00695(folK)
            COH: EAV92_19960(folK)
            COHN: KCTCHS21_00880(folK)
            CHEB: HH215_23705(folK)
            SACA: FFV09_10910(folK)
            AAC: Aaci_0206
            AAD: TC41_0271(folK)
            AFX: JZ786_02670(folK)
            AACO: K1I37_01480(folK)
            ACUR: JZ785_16880(folK)
            BTS: Btus_0105
            KYR: CVV65_00555(folK)
            TUM: CBW65_07905
            TAB: CIG75_20095(folK)
            EFF: skT53_23640(folK)
            SIV: SSIL_0004
            SSIL: SOLI23_18870
            SOB: CSE16_00445(folK)
            PLN: Plano_3086
            PKU: AUO94_16710
            PRT: AUC31_09935
            PLL: I858_007485
            PANA: BBH88_02700
            PDG: BCM40_15760
            PHC: BBI08_12870
            PMAR: B0X71_00335
            PPLA: BBI15_12035
            PFAE: AJGP001_00375
            PLX: CW734_01555(folK)
            PMAT: BBI11_01240
            PDEC: H1Q58_00375(folK)
            PGQ: FK545_07685(folK)
            JEO: JMA_00990
            KUR: ASO14_2813(folK)
            KZO: NCTC404_00686(folK)
            SPSY: AZE41_21560
            SPOR: SporoP33_09735
            SPOP: SporoP37_10130
            SURE: SporoP32a_10045
            SPOS: DV702_14110(folK)
            SPAE: E2C16_12875(folK)
            SPOO: J3U78_15915(folK)
            RST: ATY39_15495
            PAEK: D3873_12960(folK)
            PANC: E2636_18475(folK)
            PLAY: DNR44_003305(folK)
            VIJ: JNUCC6_14140(folK)
            NTR: B0W44_00410
            LFB: C1X05_00950(folK)
            TVU: AB849_004220(folK)
            KPUL: GXN76_00735(folK)
            KEB: GXN75_00805(folK)
            PABS: JIR001_00940
            LLA: L0175(folE)
            LLK: LLKF_1180(folKE)
            LLT: CVCAS_1126(folE)
            LLS: lilo_1056(folE)
            LLD: P620_06255
            LLX: NCDO2118_1154(folE)
            LLJ: LG36_1227(folKE)
            LLM: llmg_1337(folE)
            LLC: LACR_1275
            LLR: llh_6410
            LLN: LLNZ_06915
            LLI: uc509_1170(folE)
            LLW: kw2_1104(folE)
            LGR: LCGT_1027
            LGV: LCGL_1013
            LPK: LACPI_2068(folK)
            LRN: CMV25_03850(folK)
            LACT: D7I46_03985(folE)
            LACK: FLP15_09000(folE)
            LTI: JW886_05650(folE)
            LCAR: BHS00_01090
            LPAA: BHS01_09790
            SPY: SPy_1100(folK)
            SPZ: M5005_Spy0824(folK)
            SPYM: M1GAS476_0880(folK)
            SPYA: A20_0863(folK)
            SPM: spyM18_1062(folK)
            SPG: SpyM3_0762(folK)
            SPS: SPs0962
            SPH: MGAS10270_Spy0940(folK)
            SPI: MGAS10750_Spy0975(folK)
            SPJ: MGAS2096_Spy0898(folK)
            SPK: MGAS9429_Spy0943(folK)
            SPF: SpyM50964(folK)
            SPA: M6_Spy0822
            SPB: M28_Spy0801(folK)
            STG: MGAS15252_0826(folK)
            STX: MGAS1882_0822(folK)
            SOZ: Spy49_0855(folK)
            STZ: SPYALAB49_000822(folK)
            SPYH: L897_04140
            SPYO: STAB901_04770
            SAG: SAG1113(folK)
            SAN: gbs1180
            SAK: SAK_1198(folK)
            SGC: A964_1084(folK)
            SAGS: SaSA20_0938(folK)
            SAGL: GBS222_0944(folK)
            SAGM: BSA_11820
            SAGI: MSA_12310
            SAGR: SAIL_12260
            SAGP: V193_05160
            SAGC: DN94_05160
            SAGT: GBSCOH1_1019
            SAGE: EN72_06210
            SAGG: EN73_05745
            SAGN: W903_1197(folK)
            SMU: SMU_971(folK)
            SMC: SmuNN2025_1050(folK)
            SMUT: SMUGS5_04295
            SMJ: SMULJ23_1058(folK)
            SMUA: SMUFR_0845(folK)
            STC: str1540(folK)
            STL: stu1540(folK)
            STE: STER_1498
            STN: STND_1473
            STU: STH8232_1764(folK)
            STW: Y1U_C1433
            STHE: T303_08520
            STHS: AVT04_07315
            SSB: SSUBM407_0800(folK)
            SSU: SSU05_1141
            SSV: SSU98_1156
            SSI: SSU0986(folK)
            SSS: SSUSC84_1024(folK)
            SSF: SSUA7_0999
            SSW: SSGZ1_1003
            SUP: YYK_04680
            SSUS: NJAUSS_1059
            SST: SSUST3_1163(folK)
            SSUY: YB51_5725
            SSK: SSUD12_0788(folK)
            SSQ: SSUD9_1307(folK)
            SUI: SSUJS14_1113
            SUO: SSU12_1051
            SRP: SSUST1_0815(folK)
            SSUI: T15_0845(folK)
            SEZ: Sez_1061(folK)
            SEQ: SZO_09050
            SEZO: SeseC_01393(folK)
            SEQU: Q426_03795
            SEU: SEQ_1127
            SUB: SUB0816(folK)
            SDS: SDEG_0864(folK)
            SDG: SDE12394_04885
            SDA: GGS_0842(folK)
            SDC: SDSE_0900(folK)
            SDQ: SDSE167_0960(folK)
            SGA: GALLO_1229(folK)
            SGG: SGGBAA2069_c12200(folK)
            SGT: SGGB_1223(folK)
            STK: STP_0632
            STB: SGPB_1083(folK)
            SSR: SALIVB_1630(folK)
            STF: Ssal_00525(folK)
            STJ: SALIVA_1587(folK)
            STRS: SSAL8618_07815
            SSAH: HSISS4_01436(folK)
            SMN: SMA_1133(folK)
            SIF: Sinf_1063(folK)
            SIK: K710_1128
            SIQ: DQ08_05180
            SIO: DW64_05175
            SIZ: SI82_05365
            SLU: KE3_1130
            SPAT: A0O21_03990
            SSOB: DK181_05395(folK)
            SRQ: SR187_3665
            SEQI: A6J79_00170(folK)
            SRAT: FY406_08565(folK)
            SPLR: C0J00_04325(folK)
            STRG: SRT_11250(folK)
            SVB: NCTC12167_01467(folK)
            SMEN: SAMEA4412692_0615(folK)
            SFER: NCTC12278_01000(folK)
            SCAI: NCTC12191_01524(folK)
            SPSU: NCTC13786_00151(folK)
            SCHJ: DDV21_006615(folK)
            SPOC: NCTC10925_01022(folK)
            SPAB: KQ224_11095(folK)
            SURN: NCTC13766_01018(folK)
            SACO: SAME_01385(folK)
            SOS: INT76_10460(folK)
            LDB: Ldb0247(folKE)
            LBU: LBUL_0209
            LDE: LDBND_0875
            LDL: LBU_0193
            LHE: lhv_1202
            LHV: lhe_1095
            LHH: LBH_0972
            LHD: HUO_06155
            LGL: AO203_08770
            LID: GYK47_02880(folK)
            LZE: KG087_09110(folK)
            LPL: lp_3298(folK)
            LPJ: JDM1_2650(folK)
            LPT: zj316_3134(folK)
            LPS: LPST_C2718(folK)
            LPR: LBP_cg2693
            LPZ: Lp16_2598
            LPB: SH83_13745
            LPX: ASU28_02940
            LPG: BB562_15060
            LARG: LPA65_14205(folK)
            LRE: Lreu_1279
            LRF: LAR_1212
            LRU: HMPREF0538_20292(folK)
            LRT: LRI_0687
            LRR: N134_07140
            LFE: LAF_1340
            LFF: LBFF_1454
            LMU: LBLM1_02580
            LOR: AYI71_12205 AYI71_15465
            LFN: LF145_05805(folK)
            LBH: Lbuc_1094
            LBN: LBUCD034_1228(folE)
            LPAR: FAM21731_02367
            LCU: PL11_009010
            LKF: DNL43_09960
            LHIL: G8J22_01459(folE)
            LBT: AYR52_02370
            LCY: LC20004_09955
            LHO: LOOC260_112920
            LOL: LACOL_0679(folK)
            LNN: F0161_04765(folK)
            LPD: AYR62_12720
            PCE: PECL_1087(folK)
            PDM: ADU72_1332
            PACI: A4V11_01770
            PIO: PI20285_08520
            LROS: LROSL1_0991
            LGN: ABM34_08300
            LHI: JP39_08410
            OEN: DSM07_00640(folE)
            LCI: LCK_00968(folK)
            LKI: LKI_01055
            LEC: LGMK_01630
            LLF: BCR17_07655
            LGC: A9176_07210
            LSU: A6B45_08570
            WCB: AO080_11170
            WEI: EQG49_01585(folK)
            LBE: MOO44_07605(folK)
            EFA: EF3268(folK)
            EFL: EF62_0321(folK)
            EFI: OG1RF_12517(folK)
            EFD: EFD32_2816
            EFS: EFS1_2673(folK)
            EFN: DENG_03156(folK)
            EFQ: DR75_1969(folK)
            ENE: ENT_30100
            ESS: ATZ33_00575
            VTE: BHY08_04065
            VPI: BW732_02245
            VCP: H9L18_06355(folK)
            VHY: G7082_14575(folK)
            AUI: APT62_07095
            ASAN: AWM72_06855
            AVS: AWM76_03120
            CARN: FPV25_04900(folK)
            DPM: FNV33_00890(folK)
            CBO: CBO0830(folK)
            CLB: Clo1100_1015
            CACE: CACET_c09240(folK)
            CFM: BJL90_10615
            AMT: Amet_2163
            GFE: Gferi_25425
            CRS: FQB35_00805(folK)
            CPRF: K7H06_17595(folK)
            PBIF: KXZ80_06205(folK)
            CTH: Cthe_2583
            CTX: Clo1313_0170
            CCL: Clocl_4041
            HSC: HVS_14925(sulD)
            RUK: A4V00_10130
            CCE: Ccel_1332
            CSS: Cst_c07330(folK)
            CSD: Clst_0700
            CTHD: CDO33_00915(folK)
            EHA: Ethha_2105
            SMAN: C12CBH8_19290
            CDF: CD630_14520(folK)
            PDC: CDIF630_01616(folK)
            CDC: CD196_1324(folK)
            CDL: CDR20291_1301(folK)
            PDF: CD630DERM_14520(folK)
            EAC: EAL2_c17110(folK)
            CST: CLOST_1758(folK)
            PSOR: RSJ16_07045
            ROC: HF520_07885(folK)
            TEM: JW646_03250(folK)
            TGC: L0P85_05055(folK)
            TEB: T8CH_1869(folK)
            IBR: NQ514_07875(folK)
            STH: STH3186
            SWO: Swol_0099
            SLP: Slip_0134
            SALQ: SYNTR_1917
            CALK: HUE98_13145(folK)
            DSY: DSY0209
            DHD: Dhaf_0153
            DDH: Desde_0121
            DDL: Desdi_0085
            DMT: DESME_00410
            SGY: Sgly_0217
            DOR: Desor_0083
            DAI: Desaci_0084
            DMI: Desmer_0082
            DED: DHBDCA_p285
            DEC: DCF50_p345
            DRS: DEHRE_01075
            DCA: Desca_0150
            PTH: PTH_0205(FolK)
            DRM: Dred_0156
            DRU: Desru_0234
            DFG: B0537_01585
            DAE: Dtox_0237
            DKU: Desku_0221
            DAU: Daud_0097
            TFR: BR63_14535(folK)
            FWA: DCMF_21870
            AACX: DEACI_0551
            TJR: TherJR_0212
            DGI: Desgi_0167
            ALKA: J0B03_00065(folK)
            TMR: Tmar_0139
            THEF: E1B22_04245(folK)
            THEP: DYI95_000500(folK)
            SAY: TPY_0228(folK)
            SAP: Sulac_0208
            STHR: BXT84_01845
            CTHM: CFE_0092
            TTE: TTE2369(FolK)
            TEX: Teth514_0813
            THX: Thet_2103
            TPD: Teth39_0321
            TIT: Thit_2037
            TMT: Tmath_1994
            TBO: Thebr_0331
            TWI: Thewi_2310
            TKI: TKV_c21100(folK)
            CHY: CHY_2381(folK)
            MTA: Moth_0139
            MTHO: MOTHE_c01450(sulD)
            MTHZ: MOTHA_c01450(sulD)
            TPZ: Tph_c26740(folK)
            CSC: Csac_0112
            COB: COB47_0210
            CKI: Calkr_0189
            CCHA: ELD05_00555(folK)
            CDIA: CaldiYA01_21890
            TTM: Tthe_0383
            TTO: Thethe_00332
            TXY: Thexy_0281
            TSH: Tsac_0959
            TNR: Thena_1771
            TACI: TDSAC_1727
            MAS: Mahau_1163
            NCD: ACONDI_02520(folK)
            HAS: Halsa_0957
            HALS: D7D81_09560(folK)
            IFN: GM661_06915(folK)
            AAR: Acear_1781
            HHL: Halha_0500
            AFT: BBF96_08500
            KME: H0A61_01183(sulD)
            MHAP: JFY71_07860(folK)
            CAD: Curi_c21040(folK)
            CAZO: G3A45_08965(folK)
            VPR: Vpar_0496
            VAT: B7L28_02560
            VDN: NCTC11831_01445(sulD)
            VNK: VEIT17_13210(folK)
            MED: MELS_1144
            MHW: ACT01_09250
            MEG: DKB62_01685(folK)
            MMAX: LCQ47_03520(folK)
            DHO: Dia5BBH33_11090(folK)
            SSG: Selsp_0230
            SRI: SELR_27250(folK_folA)
            SELE: ADJ74_07550
            SELO: AXE86_01985
            SELT: BCS37_03845
            PUF: UFO1_2593
            PFT: JBW_01952
            MANA: MAMMFC1_03910(folK)
            STED: SPTER_18030(folK)
            TUR: AT726_05140
            TSG: HLK68_03880(folK)
            TBB: J0J69_08060(folK)
            LPIL: LIP_3123
            POY: PAM_580(folK)
            AYW: AYWB_249
            MBP: MBSPM3_v1c1840(folK)
            MTU: Rv3606c(folK)
            MTV: RVBD_3606c
            MTC: MT3711(folK)
            MRA: MRA_3645(folK)
            MTF: TBFG_13638
            MTB: TBMG_03644
            MTK: TBSG_03671
            MTZ: TBXG_003618
