ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            LWE: lwe2045
            LSG: lse_2011
            LIV: LIV_2010
            LII: JL52_10565
            LIW: AX25_10730
            LIA: JL58_10770
            LIO: JL53_11240
            LWI: UE46_06505
            LGZ: NCTC10812_00814
            LMAR: LAX80_009910
            BTHS: CNY62_02165
            ESI: Exig_1956
            EAT: EAT1b_2842
            EAN: Eab7_1807
            EXM: U719_11015
            EXU: ESP131_13110
            EAP: KB235_11215
            EACE: KKI46_10940
            EAUR: NMQ00_09860
            GOT: AXE85_01960
            GMO: NCTC11323_00261
            GEQ: CG018_03730
            GSA: FOC50_05690
            GHA: NCTC10459_00276
            BBE: BBR47_38230
            BLR: BRLA_c034750
            BFM: BP422_14425
            BAGR: BA6348_12025
            BRW: GOP56_09460
            BCHS: JNE38_19395
            BCOP: JD108_08620
            PJD: Pjdr2_3878
            GYM: GYMC10_1828
            PPY: PPE_03116
            PPM: PPSC2_16550(ylmE)
            PPO: PPM_3344(ylmE)
            PPOL: X809_32630
            PPQ: PPSQR21_033390
            PPOY: RE92_20545
            PMS: KNP414_04053
            PMQ: PM3016_5496
            PMW: B2K_28000
            PTA: HPL003_25125
            PLV: ERIC2_c24540
            PSAB: PSAB_17340
            PDU: PDUR_19765
            PBD: PBOR_27135
            PGM: PGRAT_24495
            POD: PODO_23265
            PAEN: P40081_28820
            PAEF: R50345_23020
            PAEQ: R50912_25385
            PSTE: PSTEL_19415
            PAEA: R70723_24505
            PAEE: R70331_23380
            PAEH: H70357_26535
            PAEJ: H70737_23070
            PBJ: VN24_19650
            PIH: UB51_03780 UB51_08820
            PRI: PRIO_5116
            PSON: JI735_00625
            PPEO: ABE82_16655
            PNP: IJ22_09980
            POW: IJ21_19640
            PBV: AR543_17845
            PXL: BS614_24405
            PYG: AWM70_11230
            PSWU: SY83_15120
            PDH: B9T62_23760
            PIB: BBD41_05760
            PCX: LPB68_05160
            PKB: B4V02_08790
            PAIH: ASL14_21715
            PVO: PVOR_11389
            PLW: D5F53_20505
            PLEN: EIM92_12645
            PPSC: EHS13_13330
            PLUT: EI981_08665 EI981_15620 EI981_15640
            PALB: EJC50_13400
            PCHI: PC41400_17860 PC41400_22750
            PBK: Back11_25480
            PPRT: ET464_02575
            PBAC: HUB98_01330 HUB98_08100
            PRZ: GZH47_05555
            PLYC: GXP70_10705
            PSOP: KP014_23930
            PTRI: KDC22_24835
            PALO: E6C60_1535
            PCEL: HUB94_01310
            PTJ: JRJ22_21755
            PALR: HGI30_13550
            TCO: Theco_2305
            ANX: ACH33_06800
            ASOC: CB4_01680 CB4_02846
            ATHE: K3F53_12075
            COH: EAV92_04040
            COHN: KCTCHS21_40590
            CCHL: FPL14_03515
            CHEB: HH215_01110 HH215_10580
            SACA: FFV09_02755
            AAC: Aaci_1294
            AAD: TC41_1222
            AFX: JZ786_11595
            AACO: K1I37_09170
            ACUR: JZ785_08710
            BTS: Btus_1843
            KYR: CVV65_07190
            TUM: CBW65_15990
            TAB: CIG75_13195
            EFF: skT53_10440
            SIV: SSIL_3088(ylmE)
            SSIL: SOLI23_03140
            SOB: CSE16_03995
            PLN: Plano_1965
            PKU: AUO94_05870
            PRT: AUC31_17025
            PLL: I858_012995
            PANA: BBH88_09245
            PDG: BCM40_05400
            PHC: BBI08_07075
            PMAR: B0X71_12325
            PPLA: BBI15_05600
            PFAE: AJGP001_11675
            PLX: CW734_11600
            PMAT: BBI11_11065
            PDEC: H1Q58_10320
            JEO: JMA_16060
            KUR: ASO14_2228
            KZO: NCTC404_00138
            SPSY: AZE41_15970
            SPOR: SporoP33_13915
            SPOP: SporoP37_14250
            SPOS: DV702_02230
            SPAE: E2C16_08995
            SPOO: J3U78_06150
            RST: ATY39_02245
            PAEK: D3873_04485
            PANC: E2636_10450
            PLAY: DNR44_009840
            VIJ: JNUCC6_19575
            NTR: B0W44_06740
            LFB: C1X05_11235
            TVU: AB849_009555
            KPUL: GXN76_09915
            KEB: GXN75_11080
            PABS: JIR001_20210
            LLA: L120355(ytdF)
            LLK: LLKF_2061(ytdF)
            LLT: CVCAS_1807(ytdF)
            LLS: lilo_1872(ytdF)
            LLD: P620_10545
            LLX: NCDO2118_1988
            LLJ: LG36_1823(ytdF)
            LLM: llmg_2059
            LLC: LACR_2061
            LLR: llh_2735
            LLN: LLNZ_10600
            LLI: uc509_1828
            LLW: kw2_1925
            LGR: LCGT_1614
            LGV: LCGL_1636
            LPK: LACPI_1802(ylmE)
            LRN: CMV25_03120
            LACT: D7I46_07390
            LACK: FLP15_12540
            LTI: JW886_08795
            LCAR: BHS00_02290
            LPAA: BHS01_02430
            SPY: SPy_1519
            SPZ: M5005_Spy1248
            SPYM: M1GAS476_1311
            SPYA: A20_1282c
            SPM: spyM18_1536
            SPG: SpyM3_1171
            SPS: SPs0691
            SPH: MGAS10270_Spy1264
            SPI: MGAS10750_Spy1355
            SPJ: MGAS2096_Spy1266
            SPK: MGAS9429_Spy1243
            SPF: SpyM50604
            SPA: M6_Spy1269
            SPB: M28_Spy1187
            STG: MGAS15252_1132
            STX: MGAS1882_1193
            SOZ: Spy49_1172c
            STZ: SPYALAB49_001230
            SPYH: L897_06230
            SPN: SP_1665(ylmE)
            SPD: SPD_1478(ylmE)
            SPR: spr1509
            SPW: SPCG_1637
            SJJ: SPJ_1560
            SNV: SPNINV200_14880
            SPX: SPG_1574
            SNT: SPT_1604
            SND: MYY_1589
            SPNN: T308_07585
            SNE: SPN23F16660
            SPV: SPH_1773
            SNC: HMPREF0837_11907
            SNM: SP70585_1705
            SPP: SPP_1683
            SNI: INV104_14160
            SPNG: HMPREF1038_01648(ylmE)
            SNB: SP670_1752
            SNP: SPAP_1670
            SNX: SPNOXC14620
            SNU: SPNA45_00576
            SPNE: SPN034156_05490
            SPNU: SPN034183_14590
            SPNM: SPN994038_14480
            SPNO: SPN994039_14490
            SAG: SAG0480
            SAN: gbs0527
            SAK: SAK_0582
            SGC: A964_0511
            SAGS: SaSA20_0467
            SAGL: GBS222_0458
            SAGM: BSA_5700
            SAGI: MSA_5850
            SAGR: SAIL_5980
            SAGP: V193_02695
            SAGC: DN94_02695
            SAGT: GBSCOH1_0464
            SAGE: EN72_02790
            SAGG: EN73_02865
            SAGN: W903_0603
            SMU: SMU_553(ylmE)
            SMC: SmuNN2025_1419(ylmE)
            SMUT: SMUGS5_02430
            SMJ: SMULJ23_1436(ylmE)
            SMUA: SMUFR_0478
            STC: str0736
            STL: stu0736
            STE: STER_0778
            STN: STND_0725
            STU: STH8232_0929
            STW: Y1U_C0703
            STHE: T303_04890
            STHS: AVT04_01260
            SSA: SSA_0657
            SSB: SSUBM407_0422
            SSU: SSU05_0482
            SSV: SSU98_0476
            SSI: SSU0435
            SSS: SSUSC84_0419
            SSF: SSUA7_0439
            SSW: SSGZ1_0431
            SUP: YYK_02085
            SSUS: NJAUSS_0455
            SST: SSUST3_0504
            SSUY: YB51_2495
            SSK: SSUD12_0456
            SSQ: SSUD9_0502
            SUI: SSUJS14_0448
            SUO: SSU12_0444
            SRP: SSUST1_0483
            SSUT: TL13_0508(yggS)
            SSUI: T15_0474
            SGO: SGO_0676
            SEZ: Sez_0597
            SEQ: SZO_13950
            SEZO: SeseC_00720
            SEQU: Q426_06320
            SEU: SEQ_0622
            SUB: SUB1289
            SDS: SDEG_1504
            SDG: SDE12394_07840
            SDA: GGS_1372
            SDC: SDSE_1614
            SDQ: SDSE167_1616
            SGA: GALLO_0604
            SGG: SGGBAA2069_c05450(ylmE)
            SGT: SGGB_0577
            SMB: smi_0622
            SOR: SOR_0580
            STK: STP_1124
            STB: SGPB_0477
            SCP: HMPREF0833_10062
            SCF: Spaf_0588
            SSR: SALIVB_1297
            STF: Ssal_01375
            STJ: SALIVA_0790(ileS)
            STRS: SSAL8618_04225
            SSAH: HSISS4_00688
            STD: SPPN_08105
            SMN: SMA_0563
            SIF: Sinf_0485
            SIE: SCIM_0412
            SIB: SIR_1249
            SIU: SII_1273
            SANG: SAIN_0444
            SANC: SANR_0462
            SANS: DK43_07965
            SCG: SCI_0493
            SCON: SCRE_0473
            SCOS: SCR2_0473
            SOI: I872_07340
            SIK: K710_0570
            SIQ: DQ08_02745
            SIO: DW64_02735
            SIZ: SI82_02965
            SLU: KE3_0564
            SIG: N596_00300
            SIP: N597_02005
            STV: V470_02615
            SPAT: A0O21_06725
            STRA: ATM98_00410
            STRN: SNAG_0560
            SSOB: DK181_08145
            SRQ: SR187_2365
            SEQI: A6J79_06830
            SKI: D7D50_00145
            SPEI: EHW89_02175
            SRAT: FY406_00965
            SGW: D7D53_06120
            SPLR: C0J00_07590
            STRG: SRT_15660
            SVB: NCTC12167_00776
            SMEN: SAMEA4412692_0050
            SFER: NCTC12278_00511(yggS)
            SCAI: NCTC12191_01237(yggS)
            SPSU: NCTC13786_00704
            SCHJ: DDV21_003520
            SPOC: NCTC10925_00541
            SPAB: KQ224_09135
            SLAT: J4854_03095
            SAUP: NCTC3168_00183(ylmE)
            SURN: NCTC13766_00546
            SACO: SAME_01832(yggS)
            SVF: NCTC3166_00590(ylmE)
            SOS: INT76_03835
            FPEN: KIW23_08120
            LRE: Lreu_1189
            LRF: LAR_1121
            LRU: HMPREF0538_20194
            LRT: LRI_0783
            LRR: N134_06660
            LBT: AYR52_05395
            LCY: LC20004_06510
            EFA: EF0998
            EFL: EF62_1432
            EFI: OG1RF_10731(ylmE)
            EFD: EFD32_0812
            EFS: EFS1_0825
            EFN: DENG_01130
            EFQ: DR75_58
            ENE: ENT_20880
            EFC: EFAU004_00772
            EFAU: EFAU085_00842
            EFU: HMPREF0351_10798(alr2)
            EFM: M7W_2101
            EFT: M395_09405
            EHR: EHR_00355
            ECAS: ECBG_02837
            EMU: EMQU_0861(alr2)
            EDU: LIU_05250
            EGA: AL523_09405
            ESS: ATZ33_17665
            ETH: CK496_08685
            EGV: EGCR1_08265
            EAV: EH197_19070
            ESG: EsVE80_08400(alr2)
            ELAC: I4Q40_09790
            ECEC: NCTC12421_01743(yggS)
            ERAF: J9537_10270
            EIE: ENLAB_26630
            THL: TEH_07610
            TEY: GLW17_10050
            TOO: C7K38_07305
            TKR: C7K43_00460
            VTE: BHY08_02735
            VPI: BW732_09420
            VAC: E4Z98_06520
            VAO: FA707_07160
            VAH: G7081_07600
            VCP: H9L18_03230
            VHY: G7082_02730
            VFV: K5K99_13940
            VLU: M2919_03975
            AUR: HMPREF9243_1413
            AUN: AWM73_02855
            AUI: APT62_06675
            ASAN: AWM72_01425
            ACG: AWM71_00835
            AVS: AWM76_03530
            AUH: AWM75_06575
            ADC: FOC79_01470
            ABAE: CL176_03110
            IRU: M0R79_00490
            CRN: CAR_c08060(ylmE)
            CML: BN424_1197(ylmE)
            CAW: Q783_03620
            CARC: NY10_170
            CDJ: BFC22_09055
            CARN: FPV25_04515
            CVD: LHA31_02940
            JEP: BW721_04985
            JDA: BW727_100447
            JEH: EJN90_10845
            JAR: G7057_09210
            JPO: G7058_02735
            GAD: K8O88_08325
            CAC: CA_C2121
            CAE: SMB_G2154(yggS)
            CAY: CEA_G2135
            CPE: CPE1854
            CPF: CPF_2108
            CPR: CPR_1822
            CTC: CTC_01624
            CTET: BN906_01761
            CNO: NT01CX_1945
            CBO: CBO1465
            CBA: CLB_1490
            CBH: CLC_1502
            CBY: CLM_1702
            CBL: CLK_0946
            CBK: CLL_A2437
            CBB: CLD_3085
            CBI: CLJ_B1567
            CBN: CbC4_1171
            CBT: CLH_2202
            CBF: CLI_1549
            CBM: CBF_1528
            CBJ: H04402_01535
            CBE: Cbei_1588
            CBZ: Cbs_1588
            CBEI: LF65_01804
            CKL: CKL_1192
            CKR: CKR_1090
            CLJ: CLJU_c10650
            CCB: Clocel_1760
            CLS: CXIVA_22490
            CLB: Clo1100_0869 Clo1100_1659
            CSR: Cspa_c26340
            CPAS: Clopa_1758 Clopa_2888
            CPAT: CLPA_c18630
            CPAE: CPAST_c18630
            CSB: CLSA_c27240
            CAH: CAETHG_3155
            CLT: CM240_1599
            CBV: U729_2864
            CSQ: CSCA_3110
            CLD: CLSPO_c14960
            CACE: CACET_c21130
            CCK: Ccar_25415
            CBUT: ATN24_12180
            CTYK: CTK_C19900
            CEU: A7L45_14025
            CTAE: BGI42_09455
            CFM: BJL90_16945
            CCHV: BTM20_08185
            CARG: RSJ17_12540
            CDRK: B9W14_04345
            CIA: BEN51_03945
            CSEP: CP523_14905
            CDY: F3K33_08235
            CCOH: SAMEA4530647_1394(yggS)
            CFER: D4Z93_08835
            CGAS: J1C67_14395
            CLOS: DMR38_04965
            CCAA: KQH81_08820
            CMAH: C1I91_10435
            CRW: CROST_021240
            CFB: CLFE_021150
            CAUN: CLAUR_008700
            CNN: CNEO_2075
            CGEL: psyc5s11_30790
            AMT: Amet_2804
            AOE: Clos_1407
            GFE: Gferi_01815
            HHW: NCTC503_01158
            CALE: FDN13_01985
            CRS: FQB35_06120
            CPRF: K7H06_09570
            SARJ: HH195_07480
            PBIF: KXZ80_13015
            HHJ: NQ487_15060
            CLO: HMPREF0868_0683
            CTH: Cthe_0792
            CTX: Clo1313_1429
            CCL: Clocl_2017
            HSC: HVS_09795
            RUK: A4V00_02450
            RBP: B6259_04340
            CCE: Ccel_0415 Ccel_0596
            RHER: EHE19_008755
            CSS: Cst_c15830
            CSD: Clst_1530
            CTHD: CDO33_06880
            ESR: ES1_11770
            ESU: EUS_05590
            CCEL: CCDG5_1592
            FPLA: A4U99_17730
            EHA: Ethha_0696
            RAL: Rumal_1990
            RCH: RUM_08890
            RUM: CK1_11060
            RUS: RBI_II00060
            RUJ: E5Z56_10930
            FPR: FP2_31360
            FPA: FPR_11290
            FPRA: CG447_10080
            FDU: GXM22_13875
            CAPR: EQM14_08660
            OVA: OBV_45880
            OBJ: EIO64_09920
            CAML: H6X83_05540
            CLF: GJQ69_06175
            SMAN: C12CBH8_17100
            PFAA: MM59RIKEN_15060
            VFA: MM35RIKEN_17050
            VCOP: MM50RIKEN_19030
            CFEM: HCR03_00800
            ACOL: K5I23_16755
            SVJ: NQ490_03600
            BPB: bpr_I1758
