ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MPHL: MPHLCCUG_01511
            MVQ: MYVA_1346 MYVA_2733(sdhC)
            MLL: B1R94_21740
            MRH: MycrhN_0175 MycrhN_0500
            MTHN: 4412656_01112
            MHAS: MHAS_00436(sdhC)
            MDU: MDUV_31870(sdhC)
            MCHT: MCHIJ_51390(sdhC)
            MDR: MDOR_08150(sdhC)
            MAUU: NCTC10437_01300
            MMAG: MMAD_13380(sdhC)
            MMOR: MMOR_51970(sdhC)
            MFX: MFAL_11760 MFAL_19640
            MAIC: MAIC_12320
            MIJ: MINS_15440 MINS_30220
            MALV: MALV_20770(sdhC)
            MTY: MTOK_34260(sdhC)
            MPSC: MPSYJ_51440(sdhC)
            MARZ: MARA_25810(sdhC)
            MGAD: MGAD_25950(sdhC)
            MHEV: MHEL_35380(sdhC)
            MSAR: MSAR_04940(sdhC)
            MANY: MANY_51710(sdhC)
            MAUB: MAUB_18200(sdhC)
            MPOF: MPOR_18370(sdhC)
            MPHU: MPHO_53080(sdhC)
            MMUC: C1S78_021000(sdhC)
            MMAT: MMAGJ_46050(sdhC)
            MBOK: MBOE_57140(sdhC)
            MFG: K6L26_24110(sdhC)
            MSEI: MSEDJ_26150(sdhC)
            MFLV: NCTC10271_03938
            MCEE: MCEL_21190(sdhC)
            MAB: MAB_3673
            MMV: MYCMA_05645
            MABB: MASS_3687
            MABL: MMASJCM_3674
            MCHE: BB28_18785
            MIZ: BAB75_20995
            MSTE: MSTE_03823
            MSAO: MYCSP_16940
            MSAL: DSM43276_03471
            MJD: JDM601_3143(sdhC)
            MTER: 4434518_03129
            MMIN: MMIN_08240(sdhC)
            MHIB: MHIB_25590
            ASD: AS9A_3917(sdhC)
            MPAK: MIU77_14360(sdhC)
            CGL: Cgl0370(Cgl0370)
            CGB: cg0445(sdhCD)
            CGU: WA5_0359(SdhCD)
            CGT: cgR_0443
            CGS: C624_02220
            CGG: C629_02220
            CGM: cgp_0445(sdhCD)
            CGJ: AR0_02385
            CGQ: CGLAR1_02250
            CGX: SB89_02100
            CEF: CE0386
            CDI: DIP0370
            CDP: CD241_0309(sdhB)
            CDH: CDB402_0286(sdhB)
            CDT: CDHC01_0310(sdhB)
            CDE: CDHC02_0321(sdhB)
            CDR: CDHC03_0299(sdhB)
            CDA: CDHC04_0280(sdhB)
            CDZ: CD31A_0372(sdhB)
            CDB: CDBH8_0310(sdhB)
            CDS: CDC7B_0315(sdhB)
            CDD: CDCE8392_0320(sdhB)
            CDW: CDPW8_0371(sdhB)
            CDV: CDVA01_0262(sdhB)
            CDIP: ERS451417_00293(sdhB)
            CJK: jk1929(sdhC)
            CUR: cu0201(sdhC)
            CUA: CU7111_0206(sdhC)
            CAR: cauri_0257(sdhC)
            CKP: ckrop_1953(sdhC)
            CPU: CPFRC_01245
            CPL: Cp3995_0244(sdhC)
            CPG: CP316_01300
            CPP: CpP54B96_0246(sdhC)
            CPK: CP1002_01245
            CPQ: CPC231_01245
            CPX: CPI19_01245
            CPZ: CpPAT10_0247(sdhC)
            COR: Cp267_0256(sdhC)
            COP: CP31_01520
            COS: Cp4202_0239(sdhC)
            COI: CPCIP5297_01305
            COE: CP258_01305
            COU: CP162_01340
            CPSE: CPTA_00773
            CPSU: CPTB_00759
            CPSF: CPTC_00421
            CRD: CRES_1975(sdhC)
            CUL: CULC22_00289(sdhC)
            CUC: CULC809_00285(sdhC)
            CUE: CULC0102_0335(sdhC)
            CUN: Cul210932_0299(sdhC)
            CUS: CulFRC11_0284(sdhC)
            CUQ: Cul210931_0289(sdhC)
            CUZ: Cul05146_0308(sdhC)
            CUJ: CUL131002_0285(sdhC)
            CVA: CVAR_2763
            CHN: A605_01900
            CCN: H924_01635
            CTER: A606_10245
            CMD: B841_01835
            CAZ: CARG_00800
            CFN: CFAL_10820
            CCG: CCASEI_02090
            CVT: B843_01745
            CGY: CGLY_03055(sdhC)
            CAX: CATYP_01505
            CII: CIMIT_01200
            CUV: CUREI_00925
            COA: DR71_1338(sdhC)
            CDO: CDOO_02215
            CHM: B842_01275
            CSX: CSING_01505(sdhC)
            CMQ: B840_01385
            CKU: UL82_01125
            CCJ: UL81_01160(sdhC)
            CMV: CMUST_01445(sdhB)
            CEI: CEPID_11230(sdhC)
            CTED: CTEST_01455
            CUT: CUTER_01110(sdhC)
            CLW: CLAC_01295
            CDX: CDES_02065
            CSP: WM42_1104(sdhC)
            CSTA: CSTAT_01810
            CCJZ: ccrud_01975
            CFK: CFRA_01420
            CPHO: CPHO_01335
            CFC: CFLV_01635
            CGV: CGLAU_01080
            CSTR: CBE89_12450
            CAQU: CAQU_01075
            CSPH: CSPHI_01015
            CAMG: CAMM_01865
            CMIN: NCTC10288_02268(sdhC)
            CPEG: CPELA_10045
            CXE: FOB82_06790
            CEE: CENDO_01415
            CSAN: E3227_02930
            CGK: CGERO_09845
            CRF: FRC0190_00368
            CRL: NCTC7448_01102(SdhCD)
            CCHO: CCHOA_10715
            CPRE: Csp1_05010
            CPSO: CPPEL_10240
            CSUR: N24_0503(sdhC)
            CCYS: SAMEA4530656_2243(sdhC)
            CMAT: HBA49_08235
            CYZ: C3B44_01220
            CKF: I6I12_11505
            CANS: GP473_08480
            CLIA: C3E79_01160
            CPRP: I6I69_04140
            CAMC: I6I65_08810
            CGLU: I6J20_07965
            CUO: CUROG_09465(sdhC)
            CLIZ: G7Y31_01255
            CSIL: CBE74_01665
            CTUB: I6I74_06480
            CLUJ: IAU68_01010
            CQN: G7Y29_01075
            CKW: CKALI_10645
            CCOE: CETAM_01750
            COK: COCCU_01815
            CZO: IAU67_09080
            CCYC: SCMU_12060
            CORY: FQV43_09070
            CMF: GWO64_001290
            CWK: IA203_01705
            CUW: LH390_01140
            CPOY: GP475_01770
            CACC: CACC_01365
            BFV: C628_02265
            NFA: NFA_9490(sdhC)
            NFR: ERS450000_03167
            NCY: NOCYR_1014(sdhC)
            NBR: O3I_005395
            NNO: NONO_c11140(sdhC)
            NSL: BOX37_04680
            NSR: NS506_06826 NS506_07348
            NTP: CRH09_06340(sdhC)
            NOZ: DMB37_26400(sdhC)
            NOD: FOH10_25815(sdhC)
            NAH: F5544_06440(sdhC)
            NAD: NCTC11293_01803
            NWL: NWFMUON74_62050(sdhC)
            NIE: KV110_06095(sdhC)
            NTC: KHQ06_00755(sdhC)
            NHU: H0264_06860(sdhC)
            NYA: LTV02_26040(sdhC)
            NGP: LTT66_06730(sdhC)
            RHA: RHA1_ro06248 RHA1_ro08826(sdhC)
            RER: RER_20450(sdhC) RER_55300
            REY: O5Y_09830 O5Y_26360
            REB: XU06_10065 XU06_26635
            RQI: C1M55_10320(sdhC) C1M55_27880
            ROP: ROP_63070(sdhC)
            ROA: Pd630_LPD02899
            RPY: Y013_08010
            RBY: CEJ39_18920(sdhC)
            RHB: NY08_1773
            RAV: AAT18_17655
            RFA: A3L23_00130(sdhC)
            RHS: A3Q41_03283(sdhC)
            RHW: BFN03_04110
            RRZ: CS378_07185(sdhC)
            RHU: A3Q40_02110(sdhC)
            RHQ: IM25_22320
            RHOD: AOT96_07845 AOT96_20675
            RRT: 4535765_03420(sdhC)
            RCR: NCTC10994_03840(sdhC)
            RTM: G4H71_17445(sdhC)
            RKO: JWS14_15645(sdhC) JWS14_33990(sdhC)
            RGO: KYT97_08580(sdhC) KYT97_17580
            ROZ: CBI38_19525
            REQ: REQ_34310(sdhC)
            GBR: Gbro_1778
            GPO: GPOL_c16660(sdhC1) GPOL_c36130(sdhC2)
            GOR: KTR9_1710
            GOQ: ACH46_06505
            GTA: BCM27_09195
            GOC: CXX93_16105(sdhC)
            GIT: C6V83_06910(sdhC)
            GRU: GCWB2_08740
            GOM: D7316_01482(sdhC)
            GAV: C5O27_19065(sdhC)
            GOD: GKZ92_08300(sdhC)
            GAM: GII34_07875(sdhC)
            GPD: GII33_07225(sdhC)
            GJI: H1R19_08605(sdhC)
            GOI: LK459_01800(sdhC) LK459_15945
            GHN: MVF96_08560(sdhC)
            GAMI: IHQ52_11595(sdhC)
            SPIN: KV203_16085(sdhC)
            TPR: Tpau_0967
            TSM: ASU32_18220
            TPUL: TPB0596_11760(sdhC)
            SRT: Srot_2154
            DTM: BJL86_0995
            DIT: C3V38_10475(sdhC)
            DIZ: CT688_04380(sdhC) CT688_09200
            DPC: A6048_04450 A6048_09420
            DLU: A6035_04700
            DKN: NHB83_04205(sdhC) NHB83_08785
            TOY: FO059_04580(sdhC)
            SCO: SCO0924(SCM10.12c) SCO4858(SC5G8.26c)
            SALB: XNR_3936 XNR_5662
            SMA: SAVERM_3395(sdhC1) SAVERM_7307(sdhC2)
            SGR: SGR_2687 SGR_707
            SGB: WQO_22135 WQO_31645
            SCB: SCAB_11481 SCAB_35271
            SSX: SACTE_4104 SACTE_6212
            SVL: Strvi_5399 Strvi_8615
            SHY: SHJG_5980 SHJG_7880
            SHO: SHJGH_5742 SHJGH_7642
            SRC: M271_28625 M271_45405
            SMAL: SMALA_0482 SMALA_3301
            SSOI: I1A49_05915 I1A49_20295(sdhC)
            SCT: SCAT_3763 SCAT_5086
            SCY: SCATT_37490 SCATT_50840
            SFA: Sfla_0417 Sfla_2390
            SBH: SBI_04708 SBI_07040
            SVE: SVEN_4534 SVEN_6835
            SDV: BN159_1394 BN159_3544
            SALS: SLNWT_4172 SLNWT_4781
            STRP: F750_4409 F750_6582
            SFI: SFUL_4649 SFUL_6733
            SCI: B446_22790 B446_31940
            SALU: DC74_2524 DC74_5046
            SALL: SAZ_13950 SAZ_26930
            SLV: SLIV_14085 SLIV_33310
            SGU: SGLAU_20910 SGLAU_29305
            SVT: SVTN_23570 SVTN_33350
            STRE: GZL_03821 GZL_06477
            SCW: TU94_20300 TU94_30365
            SLD: T261_3166 T261_6132
            SLC: SL103_09050 SL103_31365
            SXI: SXIM_09840 SXIM_34490
            STRM: M444_21385 M444_29525
            STRC: AA958_06230 AA958_22015
            SAMB: SAM23877_4675 SAM23877_6616
            SPRI: SPRI_0755 SPRI_3028
            SCZ: ABE83_02375 ABE83_13145
            SCX: AS200_07730 AS200_19425
            SRW: TUE45_00178 TUE45_05400
            STRF: ASR50_22270 ASR50_31945
            SLE: sle_07050(sle_07050) sle_28160(sle_28160)
            SRN: A4G23_03523 A4G23_05233
            SPAV: Spa2297_20530 Spa2297_29010
            STRT: A8713_19505 A8713_28600
            SCLF: BB341_01745 BB341_09835
            SGS: AVL59_05060 AVL59_16285
            STSI: A4E84_25140 A4E84_35755
            SKY: D0C37_21350(sdhC) D0C37_30365
            SALW: CP975_21750(sdhC) CP975_31940
            SGM: GCM10017557_08810 GCM10017557_30300
            SCAD: DN051_06855 DN051_16105(sdhC)
            SLS: SLINC_5241 SLINC_7388
            SNR: SNOUR_16940 SNOUR_30140
            SPLU: LK06_001600 LK06_020480
            STRD: NI25_03210 NI25_14660
            SNW: BBN63_03490 BBN63_12135
            SAUO: BV401_06220 BV401_19990
            SSIA: A7J05_04130 A7J05_14305
            SVU: B1H20_22495 B1H20_32495
            SPUN: BFF78_04820 BFF78_16700
            SGV: B1H19_12125 B1H19_25445
            SLAU: SLA_4719 SLA_6632
            SALF: SMD44_05449(sdhC) SMD44_07710(sdhC)
            SALJ: SMD11_2661(sdhC) SMD11_4439(sdhC)
            SLX: SLAV_06175 SLAV_15190
            STRO: STRMOE7_11025 STRMOE7_24105
            SFK: KY5_4961c KY5_7430
            SNZ: DC008_21670(sdhC) DC008_30730
            SGE: DWG14_01162 DWG14_03252(sdhC)
            SRJ: SRO_0900 SRO_2898
            SLK: SLUN_24680(sdhC)
            SDX: C4B68_03825 C4B68_15255(sdhC)
            SGD: ELQ87_04210 ELQ87_15100(sdhC)
            SQZ: FQU76_21410(sdhC) FQU76_31315
            SCYA: EJ357_04605 EJ357_28765(sdhC)
            SAST: CD934_12445(sdhC) CD934_31490
            SNQ: CP978_05270 CP978_20785(sdhC)
            STIR: DDW44_18740(sdhC) DDW44_28420
            SKA: CP970_03045 CP970_16445(sdhC)
            SGZ: C0216_00830 C0216_03555(sdhC) C0216_12550
            SVN: CP980_05170 CP980_13150(sdhC)
            SNK: CP967_00685 CP967_12695(sdhC)
            SHAW: CEB94_25535(sdhC) CEB94_36650
            SRK: FGW37_11420 FGW37_20230(sdhC)
            SFIC: EIZ62_03350 EIZ62_12245(sdhC)
            SGAL: CP966_22660(sdhC) CP966_32030
            SSPO: DDQ41_21520(sdhC) DDQ41_29400
            SVR: CP971_20220(sdhC) CP971_31025
            SPAD: DVK44_21805(sdhC) DVK44_31735
            SFY: GFH48_07400 GFH48_16650(sdhC)
            SAQU: EJC51_30130(sdhC) EJC51_40640
            SGF: HEP81_00879 HEP81_03106(sdhC)
            SCAV: CVT27_21465(sdhC) CVT27_31155
            SSEO: D0Z67_18005(sdhC) D0Z67_26260
            SBY: H7H31_21180(sdhC) H7H31_23735
            SRIM: CP984_14985(sdhC) CP984_30685
            SSUB: CP968_05460 CP968_13250(sdhC)
            SPHV: F9278_31515(sdhC) F9278_42545
            SCIN: CP977_21335(sdhC) CP977_30590
            SFUG: CNQ36_03205 CNQ36_21885(sdhC)
            SPAC: B1H29_04035 B1H29_14165
            STSU: B7R87_21090 B7R87_31225
            SCHA: CP983_04695 CP983_16415(sdhC)
            SGX: H4W23_24990(sdhC) H4W23_35630
            SCOE: CP976_26970(sdhC) CP976_38075
            SBAT: G4Z16_11435(sdhC)
            SSPB: CP982_26170(sdhC) CP982_35705
            SNF: JYK04_05246(sdhC) JYK04_07169
            SPLA: CP981_10120 CP981_24245(sdhC)
            SBRO: GQF42_26850(sdhC) GQF42_38780
            STUI: GCM10017668_44070 GCM10017668_63080
            SATA: C5746_25555(sdhC) C5746_36955
            SCHF: IPT68_22280(sdhC) IPT68_32635
            SHUN: DWB77_01296 DWB77_03054(sdhC)
            SHAR: HUT13_05525 HUT13_17500(sdhC)
            SCYG: S1361_24245 S1361_34650
            SFEU: IM697_19340 IM697_39590(sdhC)
            SLIA: HA039_02945 HA039_12565(sdhC)
            SDW: K7C20_09665 K7C20_23110(sdhC)
            SVD: CP969_23955(sdhC)
            SCAL: I6J39_22250(sdhC) I6J39_32295
            SAUH: SU9_021405(sdhC)
            SFB: CP974_19110(sdhC) CP974_27890
            SMOB: J7W19_11055 J7W19_19990(sdhC)
            SPRA: CP972_22120(sdhC) CP972_31980
            SPEU: CGZ69_21825(sdhC) CGZ69_32625
            SROI: IAG44_15030(sdhC) IAG44_35235
            SXN: IAG42_04165 IAG42_13415(sdhC)
            SGJ: IAG43_19485(sdhC) IAG43_29900
            SHK: J2N69_22815(sdhC) J2N69_33885
            SANU: K7396_13860(sdhC) K7396_26740
            STRY: EQG64_22305(sdhC) EQG64_32430
            SDD: D9753_03535 D9753_13510(sdhC)
            SACT: DMT42_24180(sdhC) DMT42_33705
            SMAO: CAG99_08820 CAG99_22860
            SGOB: test1122_17035(sdhC)
            SINE: KI385_12825 KI385_28220(sdhC)
            SLF: JEQ17_07475 JEQ17_18340(sdhC)
            SDEC: L3078_28990(sdhC) L3078_39765
            SAOV: G3H79_03275 G3H79_13585(sdhC)
            KSK: KSE_30390(sdhC1) KSE_71970(sdhC2)
            KAB: B7C62_22890 B7C62_33710
            KAU: B6264_14875
            KIT: CFP65_2837
            STRI: C7M71_002090 C7M71_011200(sdhC)
            YIA: LO772_01765 LO772_13315(sdhC)
            LXL: KDY119_01134
            PSIC: J4E96_15895(sdhC)
            LXX: Lxx04540(sdhC)
            LXY: O159_04620
            LEIF: HF024_04855(sdhC)
            LSE: F1C12_08290(sdhC)
            CMI: CMM_0972(sdhC)
            CMS: CMS2866(sdhC)
            CMC: CMN_00934(sdhC)
            CMH: VO01_03715
            CCAP: AES38_04395
            CZH: H9X71_04485(sdhC)
            CPHA: FGI33_08435(sdhC)
            MTS: MTES_0624
            MIM: AKG07_06990
            MIO: AOA12_05210
            MIX: AB663_003207
            MIP: AXH82_00835
            MCW: A8L33_07180
            MPAL: BO218_14770
            MIH: BJP65_04940
            MICR: BMW26_11540
            MAUR: BOH66_13150
            MHOS: CXR34_14045(sdhC)
            MFOL: DXT68_11490(sdhC)
            MOO: BWL13_02242(sdhC)
            MLV: CVS47_00700(sdhC)
            MWA: E4K62_04630(sdhC)
            MPRT: ET475_01660(sdhC)
            MSED: E3O41_03820(sdhC) E3O41_10465
            MOY: CVS54_01230(sdhC)
            MSF: IT882_03485(sdhC)
            MCAW: F6J84_11610(sdhC)
            MLZ: F6J85_04405(sdhC)
            MCHN: HCR76_04435(sdhC)
            MRN: K8F61_08260(sdhC)
            MICS: C1N74_12400(sdhC)
            MBIN: LXM64_12280(sdhC)
            RLA: Rhola_00011530
            RPLA: A4Z71_05530
            AQG: HRU87_01195(sdhC)
            RTX: TI83_09015
            RTC: APU90_08060
            RTN: A6122_1968
            RRY: C1O28_09365(sdhC)
            RIA: C7V51_08045(sdhC)
            RFS: C1I64_02165(sdhC)
            RTE: GSU10_10670(sdhC)
            CUM: NI26_10560
            CUB: BJK06_14310
            CUG: C1N91_10710(sdhC)
            CQF: GBG65_00670(sdhC)
            MVD: AWU67_01735 AWU67_09055
            FRP: AX769_18335
            AGY: ATC03_14410
            AGM: DCE93_09980(sdhC)
            AGF: ET445_05340 ET445_16075(sdhC)
            AARC: G127AT_03585(sdhC)
            AMAU: DSM26151_08580(sdhC)
            ASOI: MTP13_17550(sdhC)
            CART: PA27867_0590
            CRY: B7495_02855(sdhC)
            CPHY: B5808_13050
            AMIN: AUMI_11030
            AUM: AURMO_00357
            AUW: AURUGA1_01305
            PSAI: C3B54_111673
            MALK: MalAC0309_2344
            MYL: C3E77_03405(sdhC)
            MSPO: KXZ72_07060(sdhC)
            SALC: C2138_02560(sdhC)
            SALA: ESZ53_12555(sdhC)
            SALD: FVA74_03805(sdhC)
            HUM: DVJ78_07720(sdhC)
            HUW: FPZ11_17970(sdhC)
            GRY: D7I44_12350(sdhC)
            LYD: D7I47_08530(sdhC)
            LYK: FLP23_00675(sdhC)
            PLAP: EAO79_17125(sdhC)
            LEU: Leucomu_13735(sdhC)
            LTR: EVS81_11165(sdhC)
            LEB: G7066_14035(sdhC)
            LDN: H9L06_09035(sdhC)
            LVI: G7068_07820(sdhC)
            LINS: G7067_03995(sdhC)
            LLUT: K1X41_11275(sdhC)
            AGG: C1N71_03440(sdhC)
            MANT: BHD05_00180
            HEA: HL652_13215(sdhC)
            FRN: F1C15_13945(sdhC)
