ENTRY       K03596                      KO
SYMBOL      lepA
            CSR: Cspa_c09140(lepA)
            CPAS: Clopa_2189
            CPAT: CLPA_c23160(lepA)
            CPAE: CPAST_c23160(lepA)
            CSB: CLSA_c10800(lepA)
            CAH: CAETHG_2887(lepA)
            CLT: CM240_1484(lepA)
            CBV: U729_52(lepA)
            CSQ: CSCA_3539
            CLD: CLSPO_c30540(lepA)
            CACE: CACET_c23620(lepA)
            CCK: Ccar_23580
            CBUT: ATN24_05205
            CTYK: CTK_C24270(lepA)
            CEU: A7L45_15115
            CTAE: BGI42_04240
            CFM: BJL90_17955
            CCHV: BTM20_05320
            CARG: RSJ17_14020
            CDRK: B9W14_01980
            CIA: BEN51_09355
            CSEP: CP523_02300
            CDY: F3K33_04500(lepA)
            CCOH: SAMEA4530647_1802(lepA_2)
            CFER: D4Z93_10845
            CGAS: J1C67_00625(lepA)
            CLOS: DMR38_03780(lepA)
            CCAA: KQH81_06665(lepA)
            CMAH: C1I91_08690
            CRW: CROST_018390(lepA)
            CFB: CLFE_017970(lepA)
            CAUN: CLAUR_011480(lepA)
            CNN: CNEO_3779(lepA)
            CGEL: psyc5s11_46190(lepA)
            AMT: Amet_3052
            AOE: Clos_1229
            ASF: SFBM_0942(lepA)
            ASM: MOUSESFB_0880(lepA)
            ASO: SFBmNL_01017(lepA)
            ASB: RATSFB_0799(lepA)
            GFE: Gferi_02370
            HHW: NCTC503_01656(lepA)
            CALE: FDN13_01170(lepA)
            CRS: FQB35_08290(lepA)
            CPRF: K7H06_06325(lepA)
            SARJ: HH195_08270(lepA)
            PBIF: KXZ80_03405(lepA)
            HHJ: NQ487_06850(lepA)
            CLO: HMPREF0868_0728(lepA)
            FSA: C5Q98_00490
            CTH: Cthe_1326
            CTX: Clo1313_0929
            CCL: Clocl_2772
            HSC: HVS_11280(lepA)
            RUK: A4V00_08145
            RBP: B6259_00545
            CCE: Ccel_1941
            RHER: EHE19_011570(lepA)
            CSS: Cst_c20340(lepA)
            CSD: Clst_1947(lepA)
            CTHD: CDO33_05450
            CCEL: CCDG5_0532(lepA)
            FPLA: A4U99_00045
            EHA: Ethha_1636
            RAL: Rumal_3987
            RUM: CK1_39450
            RUS: RBI_I00772(lepA)
            RUJ: E5Z56_05080(lepA)
            FPR: FP2_10330
            FPA: FPR_13830
            FPRA: CG447_07325
            FDU: GXM22_01620(lepA)
            CAPR: EQM14_15725
            OVA: OBV_45810(lepA)
            CAML: H6X83_13805(lepA)
            CLF: GJQ69_00525(lepA)
            SMAN: C12CBH8_00850(lepA)
            PFAA: MM59RIKEN_13840(lepA)
            VFA: MM35RIKEN_17190(lepA)
            VCOP: MM50RIKEN_18840(lepA)
            CFEM: HCR03_12735(lepA)
            ACOL: K5I23_08285(lepA)
            SVJ: NQ490_02040(lepA)
            BPB: bpr_I2017(lepA)
            BFI: CIY_21540
            BHU: bhn_I1828
            CLE: Clole_2125
            CEW: EKH84_12815(lepA)
            RHO: RHOM_04635
            RIM: ROI_19280
            COO: CCU_00780
            CCOM: I6K69_04370(lepA)
            CEV: LK421_02140(lepA)
            ROB: CK5_33490
            BYL: A4V09_02260
            BHAN: CGC63_04130
            BLAU: DQQ01_13265
            BPRO: PMF13cell1_05011(lepA)
            BLAB: EYS05_03045(lepA)
            BLIQ: INP51_03700(lepA)
            CPY: Cphy_2315
            LACY: A4V08_07255
            CSCI: HDCHBGLK_02319(lepA)
            CSH: Closa_0876
            BPRL: CL2_03800
            ARF: AR1Y2_2058
            ACAC: EYQ97_07545
            HSD: SD1D_1031(lepA)
            CPRO: CPRO_04440(lepA)
            LUA: D4A81_01260
            EHL: EHLA_1805
            PXV: FXF36_11555(lepA)
            ANR: Ana3638_14975(lepA)
            ACEL: acsn021_25220(lepA)
            ACHT: bsdcttw_30920(lepA)
            EEL: EUBELI_00737
            CBOL: CGC65_10535
            DLO: K5I24_16185(lepA)
            SINT: K5I26_13965(lepA)
            WCP: H9Q76_07590(lepA)
            SSUN: H9Q77_09620(lepA)
            QDO: H9Q78_04465(lepA)
            WHJ: H9Q79_08455(lepA)
            MFOR: NQ534_17580(lepA)
            ERE: EUBREC_1621
            ERT: EUR_11970
            ERA: ERE_27030
            LBW: C3V36_05885
            CDF: CD630_24670(lepA)
            PDC: CDIF630_02713(lepA)
            CDC: CD196_2313(lepA)
            CDL: CDR20291_2360(lepA)
            PDF: CD630DERM_24670(lepA)
            EAC: EAL2_c14460(lepA)
            CST: CLOST_1803(lepA)
            FAA: HMPREF0389_00026(lepA)
            PSOR: RSJ16_03335
            ROC: HF520_03160(lepA)
            PHX: KGNDJEFE_01860(lepA)
            TEM: JW646_13085(lepA)
            TGC: L0P85_14585(lepA)
            TEB: T8CH_2299(lepA)
            IBR: NQ514_10485(lepA)
            PBQ: C3V37_07740
            STH: STH482
            SWO: Swol_1583
            SLP: Slip_1655
            SALQ: SYNTR_1408
            CALK: HUE98_02225(lepA)
            DSY: DSY3137
            DHD: Dhaf_4307
            DDH: Desde_3672
            DDL: Desdi_3016
            DMT: DESME_13215
            SGY: Sgly_2441
            DOR: Desor_5012
            DAI: Desaci_4016
            DMI: Desmer_4006
            DED: DHBDCA_p2561(lepA)
            DEC: DCF50_p2571
            DRS: DEHRE_03030
            DCA: Desca_1886
            PTH: PTH_0873(LepA)
            DRM: Dred_2501
            DRU: Desru_1132
            DFG: B0537_13010
            DAE: Dtox_3226
            DKU: Desku_2665
            DAU: Daud_2061
            TFR: BR63_07465(lepA)
            FWA: DCMF_11785
            AACX: DEACI_0008
            TJR: TherJR_2455
            DGI: Desgi_1324
            HMO: HM1_2432(lepA)
            HCV: FTV88_1812(lepA)
            ELM: ELI_3493
            EMT: CPZ25_019240
            ELIM: B2M23_08930
            AWO: Awo_c16620(lepA)
            AWI: CHL1_001461(lepA)
            ALKA: J0B03_01935(lepA)
            CMIU: B1H56_02760
            CBAR: PATL70BA_3408(lepA)
            VGU: HYG85_19560(lepA)
            VPY: HZI73_16965(lepA)
            ACAE: HYG86_01720(lepA)
            TMR: Tmar_2189
            THEF: E1B22_02635(lepA)
            THEP: DYI95_010905(lepA)
            SAY: TPY_0699(lepA)
            SAP: Sulac_2943
            STHR: BXT84_03910
            CTHM: CFE_0801
            IBU: IB211_00209c
            LASA: L9O85_13715(lepA)
            FMS: M1R53_05160(lepA)
            MDV: C5Q96_04670
            AMIJ: EQM06_05090
            AMIC: Ami3637_01100(lepA)
            ABUT: Ami103574_09665(lepA)
            ETM: CE91St48_29820(lepA)
            EUU: ADJ67_02900
            BPRS: CK3_33880
            TTE: TTE0951(LepA)
            TEX: Teth514_2083
            THX: Thet_0852
            TPD: Teth39_1397
            TIT: Thit_0890
            TMT: Tmath_0932
            TBO: Thebr_1432
            TWI: Thewi_1039
            TKI: TKV_c09870(lepA)
            CHY: CHY_0410(lepA)
            MTA: Moth_0581
            MTHO: MOTHE_c05290(lepA)
            MTHZ: MOTHA_c06190(lepA)
            ADG: Adeg_0602
            TPZ: Tph_c21150(lepA)
            GEK: kuro4_24280(lepA)
            CSC: Csac_1748
            ATE: Athe_1555
            COB: COB47_0999
            CHD: Calhy_1182
            COW: Calow_1333
            CKI: Calkr_1585
            CLC: Calla_0973
            CKN: Calkro_1159
            CCHA: ELD05_07580
            CDIA: CaldiYA01_09560(lepA)
            TTM: Tthe_1181
            TTO: Thethe_01133
            TXY: Thexy_1516
            TSH: Tsac_2062
            TNR: Thena_0197
            TACI: TDSAC_0185
            MAS: Mahau_0711
            TEP: TepRe1_1092
            TAE: TepiRe1_1192(lepA)
            TOC: Toce_0903
            NTH: Nther_1179
            NCD: ACONDI_00614(lepA)
            HOR: Hore_12840
            HAS: Halsa_1688
            HPK: Hprae_0642
            HALS: D7D81_10575
            IFN: GM661_08150(lepA)
            AAR: Acear_0600
            HHL: Halha_1902
            KME: H0A61_02631(lepA)
            FMA: FMG_0784
            APR: Apre_1182
            AVG: I6H45_06020(lepA)
            AOB: I6H46_09330(lepA)
            AMEI: LV469_01650(lepA)
            PMIC: NW74_02340
            PED: ING2D1G_0993(lepA)
            PHAR: NCTC13077_00976(lepA)
            PIV: NCTC13079_00570(lepA)
            MHAP: JFY71_10190(lepA)
            CAD: Curi_c18320(lepA)
            SPOA: EQM13_11475
            KPAR: JL105_03905(lepA)
            CAZO: G3A45_02810(lepA)
            SEDZ: JYG23_06820(lepA)
            ECOU: M1R54_01110(lepA)
            VPR: Vpar_0877
            VAT: B7L28_04250
            VRM: 44547418_00893(lepA)
            VDN: NCTC11831_01069(lepA)
            VNK: VEIT17_09510
            MED: MELS_1918
            MHW: ACT01_07800
            MEG: DKB62_01870
            MMAX: LCQ47_02155(lepA)
            DPN: BCB69_01295
            DHO: Dia5BBH33_11580
            SSG: Selsp_1764
            SRI: SELR_06280(lepA)
            SELE: ADJ74_05395
            SELO: AXE86_04465
            SELT: BCS37_10435
            MFUN: GXM21_10155(lepA)
            PUF: UFO1_2714
            PFT: JBW_01867
            MANA: MAMMFC1_03472(lepA)
            STED: SPTER_22980(lepA_2)
            AFN: Acfer_1350
            AIN: Acin_0914
            PFAC: PFJ30894_01325(lepA)
            ERH: ERH_0484(lepA)
            ERS: K210_00380
            ERL: AOC36_05970
            ERI: EEI45_07385
            ERD: G7062_09075(lepA)
            EIO: H9L01_09750(lepA)
            FRO: AALO17_10660
            AARG: Aargi30884_06810(lepA)
            ABSI: A9CBEGH2_08650(lepA)
            CIU: G4D55_10305(lepA)
            ERM: EYR00_07495
            FIT: Fi14EGH31_15330(lepA)
            BULL: JOS54_03030(lepA)
            EBM: SG0102_15860(lepA)
            LCG: L3BBH23_13640(lepA)
            AMUO: KWG62_01040(lepA)
            ERB: A4V01_11885
            TUR: AT726_00350
            TSG: HLK68_13170(lepA)
            TBB: J0J69_02880(lepA)
            CMIT: NQ499_07415(lepA)
            LPIL: LIP_2666
            ETT: AZF37_04005
            MGE: MG_138(lepA)
            MGU: CM5_00760
            MGC: CM9_00755
            MGQ: CM3_00830
            MGX: CM1_00780
            MPN: MPN_279(lepA)
            MPM: MPNA2790(lepA)
            MPJ: MPNE_0314(lepA)
            MPB: C985_0278
            MGA: MGA_0312(lepA)
            MGH: MGAH_0312(lepA)
            MGF: MGF_1805(lepA) MGF_1950(lepA)
            MGN: HFMG06NCA_4226(lepA)
            MGS: HFMG95NCA_4243(lepA)
            MGT: HFMG01NYA_4306(lepA)
            MGV: HFMG94VAA_4316(lepA)
            MGW: HFMG01WIA_4167(lepA)
            MGAC: HFMG06CAA_4363(lepA)
            MGAN: HFMG08NCA_4189(lepA)
            MGNC: HFMG96NCA_4436(lepA)
            MGZ: GCW_03145(lepA)
            MMY: MSC_0330(lepA)
            MMYM: MMS_A0365(lepA)
            MMYI: mycmycITA_00357(lepA_2)
            MML: MLC_3200(lepA)
            MCP: MCAP_0321(lepA)
            MCAC: MCCP01_0393(lepA)
            MCAP: MCCPF38_00397(lepA)
            MCAR: MCCPILRI181_00392(lepA)
            MCAI: MCCG_0391
            MLC: MSB_A0335(lepA)
            MLH: MLEA_001370(lepA)
            MFER: D500_00621(lepA)
            MHA: HF1_15250(lepA)
            MHF: MHF_1596(lepA)
            MSS: MSU_0068(lepA)
            MSK: MSUIS_00540(lepA)
            MPF: MPUT_0582(lepA)
            MPUT: MPUT9231_1400(lepA)
            MHE: MHC_05740(lepA)
            MWE: WEN_00935
            MHL: MHLP_00160
            MHB: MHM_00350(lepA)
            MPV: PRV_02860
            MOV: OVS_03740
            MYT: MYE_02825(lepA)
            MYG: ASO20_02860
            MAMP: MAMA39_06590
            MANS: FRW55_02590(lepA)
            MNH: FG904_01855(lepA)
            MSTR: EGN60_00585(lepA)
            MTUY: H3143_02765(lepA)
            MTAU: JS510_00930(lepA)
            MMIR: HLA87_00585(lepA)
            MMIO: HLA92_03060(lepA)
            MPHE: HGG69_01335(lepA)
            MPHN: HGG64_01960(lepA)
            MMO: MMOB4030(lepA)
            MHY: mhp079(lepA)
            MHJ: MHJ_0069(lepA)
            MHP: MHP7448_0073(lepA)
            MHN: MHP168_076(lepA)
            MHYL: MHP168L_076
            MHYO: MHL_0297(lepA)
            MCO: MCJ_002350(lepA)
            MHR: MHR_0070(lepA)
            MHH: MYM_0075(lepA)
            MHS: MOS_080
            MHV: Q453_0080(lepA)
            MBC: MYB_02520(lepA)
            MFQ: MYF_00350(lepA)
            MDS: MDIS_00340
            MNU: NCTC10166_00662(lepA)
            MOE: NCTC10151_00734(lepA)
            MCR: MCFN_02840(lepA)
            MCM: MCAL160_0180(lepA)
            MGLY: NCTC10194_00554(lepA)
            MCOU: NCTC10179_00734(lepA)
            MCOM: NCTC10178_00216(lepA)
            MPU: MYPU_2470(MYPU_2470)
            MSY: MS53_0489(lepA)
            MSO: VY93_02665
            MAA: MAG4810(lepA)
            MAL: MAGa5280(lepA)
            MFR: MFE_03410(lepA)
            MFM: MfeM64YM_0394(lepA)
            MFP: MBIO_0401
            MBV: MBOVPG45_0334(lepA)
            MBH: MMB_0516(lepA)
            MBI: Mbov_0555(lepA)
            MBQ: K668_02585
            MCY: MCYN_0766(MCYN0766)
            MCAS: AAW50_01410
            MCK: AXW82_01355
            MARG: MARG145_0316(lepA)
            MPUL: BLA55_00490
            MBOV: MBVG596_0330
            MBOH: CO229_02710(lepA)
            MANI: DP067_01925(lepA)
            MPHI: EG856_03520(lepA)
            MFEL: JPM2_7050(lepA)
            MGAL: NCTC10186_00225(lepA)
            MCIT: NCTC10181_00147(lepA)
            MMAU: NCTC10168_00752(lepA)
            MMEL: NCTC10153_00260(lepA)
            MCOB: NCTC10184_00606(lepA_1)
            UUR: UU324(lepA)
            UPA: UPA3_0339(lepA)
            UPR: UP3_c0415
            UUE: UUR10_0331(lepA)
            HCR: X271_00365(lepA)
            POY: PAM_445(lepA)
            AYW: AYWB_330(lepA)
            MBP: MBSPM3_v1c2530(lepA)
            PML: ATP_00289(lepA)
            PAL: PA0222(lepA)
            NZS: SLY_0758(lepA)
            PSOL: S284_02330(lepA)
            PZI: CWO85_02475
            PVH: M6G77_01450(lepA)
            PLUF: LFWB_7040(lepA)
            ACL: ACL_0676(lepA)
            AOC: Aocu_07460(lepA)
            AHK: NCTC10172_00369(lepA_1)
            ABRA: BN85308910(lepA)
            APAL: BN85408960(lepA)
            AAXA: NCTC10138_01157(lepA_2)
            MANR: MPAN_008940(lepA)
            MFL: Mfl473
            MFW: mflW37_5040
            MCHC: CK556_02690
            MLAC: CP520_02360
            MENT: CS528_02665
            MSYR: CXP39_03040
            MTAB: MTABA_v1c05210(lepA)
            MCOL: MCOLE_v1c04950(lepA)
            EFR: EFREU_v1c01730(lepA)
            EML: EMELA_v1c06710(lepA)
            ELJ: ELUMI_v1c08510(lepA)
            ESX: ESOMN_v1c05640(lepA)
            SCR: SCHRY_v1c06870(lepA)
            SSYR: SSYRP_v1c07110(lepA)
            SDI: SDIMI_v3c01680(lepA)
            STAI: STAIW_v1c02010(lepA)
            SAPI: SAPIS_v1c01690(lepA)
            SMIR: SMM_0737(lepA)
            SMIA: P344_04425
            SCQ: SCULI_v1c02150(lepA)
            SSAB: SSABA_v1c01380(lepA)
            SATR: SATRI_v1c08020(lepA)
            SERI: SERIO_v1c07820(lepA)
            STUR: STURON_00950(lepA)
            SLL: SLITO_v1c09190(lepA)
            SKN: SKUN_00618(lepA)
            SCJ: SCANT_v1c01750(lepA)
            SHJ: SHELI_v1c01710(lepA)
            SCK: SCITRI_001242(lepA)
            SFZ: SFLOR_v1c01680(lepA)
            SCOU: SCORR_v1c08690(lepA)
            SPRN: S100390_v1c07370(lepA)
            SPIT: STU14_v1c07370(lepA)
            STAB: STABA_v1c02670(lepA)
            SPHH: SDAV_001679
            SMOO: SMONO_v1c01660(lepA)
            SALX: SALLE_v1c01670(lepA)
            SGQ: SGLAD_v1c02070(lepA)
            SCHI: SCHIN_v1c03150(lepA)
            SMEI: SRED_002617
            SPLT: SPLAT_v1c02000(lepA)
            MPE: MYPE510(MYPE510)
            MIW: EER00_04030(lepA)
            MGJ: MGM1_4970(lepA)
            MAT: MARTH_orf026(lepA)
            MHO: MHO_4060(lepA)
            MHOM: MLBD4_02390(lepA)
            MCAN: MCAN360_0259(lepA)
            MPHO: DA803_02470(lepA)
            MHYV: MHSN_03090
            MCLO: DK849_02765(lepA)
            MPHC: DMC14_000035(lepA)
            MANE: DP065_02445(lepA)
            MSAI: NCTC10113_01582(lepA_3)
            MOB: NCTC10112_00293(lepA_1) NCTC10112_00688(lepA_3)
            MBJ: KQ51_01237(lepA)
            XCL: G4Z02_08885(lepA)
            TBM: BK010_05355
            TBZ: BK011_05325
            TBK: HF295_01550(lepA)
            MTU: Rv2404c(lepA)
            MTV: RVBD_2404c
            MTC: MT2476(lepA)
            MRA: MRA_2428(lepA)
            MTF: TBFG_12432
            MTB: TBMG_01570
            MTK: TBSG_01580
            MTZ: TBXG_001556
            MTG: MRGA327_14840
            MTI: MRGA423_14990
            MTE: CCDC5079_2223
