ENTRY       K09710                      KO
SYMBOL      ybeB
            EFC: EFAU004_01309
            EFAU: EFAU085_01028
            EFU: HMPREF0351_10984
            EFM: M7W_1459
            EFT: M395_06580
            EHR: EHR_14115
            ECAS: ECBG_00778
            EMU: EMQU_0985
            EDU: LIU_05840
            EGA: AL523_14610(rsfS)
            ESS: ATZ33_09455
            ETH: CK496_08095(rsfS)
            EGV: EGCR1_07770(rsfS)
            EAV: EH197_18545(rsfS)
            ESG: EsVE80_11350(rsfS)
            ELAC: I4Q40_08930(rsfS)
            ECEC: NCTC12421_01408(ybeB)
            ERAF: J9537_09745(rsfS)
            EIE: ENLAB_03010(rsfS)
            MPS: MPTP_0585
            MPX: MPD5_1331
            THL: TEH_12660
            TEY: GLW17_00320(rsfS)
            TOO: C7K38_08875(rsfS)
            TKR: C7K43_02525(rsfS)
            VPI: BW732_02695
            VAC: E4Z98_02960(rsfS)
            VAO: FA707_02945(rsfS)
            VAH: G7081_04535(rsfS)
            VCP: H9L18_10540(rsfS)
            VHY: G7082_10265(rsfS)
            VFV: K5K99_07095(rsfS)
            VLU: M2919_03100(rsfS)
            AUR: HMPREF9243_1430
            AUN: AWM73_02775
            AUI: APT62_06755
            ASAN: AWM72_01500
            ACG: AWM71_05890
            AVS: AWM76_03440
            AUH: AWM75_06495
            ADC: FOC79_01850(rsfS)
            ABAE: CL176_03425(rsfS)
            IRU: M0R79_00195(rsfS)
            CRN: CAR_c07880(yqeL)
            CML: BN424_1179
            CAW: Q783_03530
            CARC: NY10_83
            CDJ: BFC22_09145
            CARN: FPV25_04595(rsfS)
            CVD: LHA31_03035(rsfS)
            MARR: BKP56_07670
            JEP: BW721_05080
            JDA: BW727_100430(rsfS)
            JEH: EJN90_10745(rsfS)
            JAR: G7057_09115(rsfS)
            JPO: G7058_02820(rsfS)
            DPM: FNV33_06415(rsfS)
            GAD: K8O88_08240(rsfS)
            CLB: Clo1100_1051
            CACE: CACET_c16660
            CFM: BJL90_14040
            AMT: Amet_2313
            AOE: Clos_1745
            GFE: Gferi_26400
            CALE: FDN13_01490(rsfS)
            CRS: FQB35_06460(rsfS)
            CPRF: K7H06_09225(rsfS)
            PBIF: KXZ80_03275(rsfS)
            HHJ: NQ487_14890(rsfS)
            CLO: HMPREF0868_0800
            FSA: C5Q98_03425(rsfS)
            CTH: Cthe_1238
            CTX: Clo1313_1019
            CCL: Clocl_3053
            HSC: HVS_06345(rsfS)
            RUK: A4V00_13535
            RBP: B6259_05625
            CCE: Ccel_1366
            RHER: EHE19_013305(rsfS)
            CSS: Cst_c06260
            CSD: Clst_0594
            CTHD: CDO33_14520(rsfS)
            ESR: ES1_12100
            ESU: EUS_05910
            CCEL: CCDG5_0476
            FPLA: A4U99_12735
            EHA: Ethha_0327
            RAL: Rumal_3095
            RCH: RUM_13020
            RUM: CK1_11090
            RUS: RBI_I01372
            RUJ: E5Z56_11000(rsfS)
            FPR: FP2_02290
            FPA: FPR_03870
            FPRA: CG447_05150(rsfS)
            FDU: GXM22_03805(rsfS)
            CAPR: EQM14_08230(rsfS)
            OVA: OBV_29740
            OBJ: EIO64_03065(rsfS)
            CAML: H6X83_07285(rsfS)
            CLF: GJQ69_04915(rsfS)
            SMAN: C12CBH8_08930(rsfS)
            PFAA: MM59RIKEN_01590(rsfS)
            VFA: MM35RIKEN_00570(rsfS)
            VCOP: MM50RIKEN_06770(rsfS)
            CFEM: HCR03_02140(rsfS)
            ACOL: K5I23_00380(rsfS)
            SVJ: NQ490_04960(rsfS)
            BPB: bpr_I1436
            BFI: CIY_18850
            BHU: bhn_I1343
            CLE: Clole_2114
            CEW: EKH84_12760(rsfS)
            RHO: RHOM_07570
            RIX: RO1_14300
            COO: CCU_26640
            CCT: CC1_19020
            CCOM: I6K69_01660(rsfS)
            CEV: LK421_00300(rsfS)
            ROB: CK5_26520
            BYL: A4V09_06500
            BHAN: CGC63_08455(rsfS)
            BLAU: DQQ01_06570(rsfS)
            BPRO: PMF13cell1_03994(rsfS)
            BLAB: EYS05_16140(rsfS)
            BLIQ: INP51_07350(rsfS)
            CPY: Cphy_2544
            LACY: A4V08_00475
            CSCI: HDCHBGLK_03049(rsfS)
            CSH: Closa_2007
            CSO: CLS_25870
            BPRL: CL2_10930
            ARF: AR1Y2_2112
            ACAC: EYQ97_07340(rsfS)
            HSD: SD1D_0957
            CPRO: CPRO_05840(rsfS)
            LUA: D4A81_07065(rsfS)
            EHL: EHLA_1721
            PXV: FXF36_12405(rsfS)
            ANR: Ana3638_17365(rsfS)
            ACEL: acsn021_25300(rsfS)
            ACHT: bsdcttw_27100(rsfS)
            EEL: EUBELI_01010
            RTO: RTO_21260
            RGN: RGna_03135(rsfS)
            CBOL: CGC65_14805(rsfS)
            DLO: K5I24_01460(rsfS)
            SINT: K5I26_11745(rsfS)
            WCP: H9Q76_06515(rsfS)
            SSUN: H9Q77_08335(rsfS)
            QDO: H9Q78_01070(rsfS)
            WHJ: H9Q79_04760(rsfS)
            MFOR: NQ534_19775(rsfS)
            ERE: EUBREC_1700
            ERT: EUR_12750
            ERA: ERE_26280
            LBW: C3V36_10355(rsfS)
            CDF: CD630_25220
            PDC: CDIF630_02774(rsfS)
            CDC: CD196_2364
            CDL: CDR20291_2411
            PDF: CD630DERM_25220
            EAC: EAL2_c11690
            CST: CLOST_1366
            FAA: HMPREF0389_00339
            PSOR: RSJ16_03200
            ROC: HF520_03005(rsfS)
            PHX: KGNDJEFE_01919(rsfS)
            TEM: JW646_12945(rsfS)
            TGC: L0P85_14730(rsfS)
            TEB: T8CH_2332(rsfS)
            IBR: NQ514_05920(rsfS)
            PBQ: C3V37_01770(rsfS)
            STH: STH436
            SWO: Swol_1601
            SLP: Slip_1679
            SALQ: SYNTR_1432
            CALK: HUE98_15255(rsfS)
            DSY: DSY3159
            DHD: Dhaf_4329
            DDH: Desde_3703
            DDL: Desdi_3026
            DMT: DESME_13275
            SGY: Sgly_2453
            DOR: Desor_5040
            DAI: Desaci_4050
            DMI: Desmer_4034
            DED: DHBDCA_p2582
            DEC: DCF50_p2592
            DRS: DEHRE_02940
            DCA: Desca_1900
            PTH: PTH_0837
            DRM: Dred_2516
            DRU: Desru_1056
            DFG: B0537_13090
            DAE: Dtox_3307
            DKU: Desku_0438
            DAU: Daud_1866
            TFR: BR63_07595(rsfS)
            FWA: DCMF_12380
            AACX: DEACI_0016
            TJR: TherJR_2512
            DGI: Desgi_3366
            HMO: HM1_2698
            HCV: FTV88_1089(rsfS)
            ELM: ELI_1688
            EMT: CPZ25_001645(rsfS)
            ELIM: B2M23_15555
            AWO: Awo_c19970
            AWI: CHL1_001653(rsfS)
            ALKA: J0B03_10455(rsfS)
            CMIU: B1H56_00750(rsfS)
            CBAR: PATL70BA_0164(rsfS)
            VPY: HZI73_14525(rsfS)
            ACAE: HYG86_01800(rsfS)
            TMR: Tmar_2198
            THEF: E1B22_02690(rsfS)
            THEP: DYI95_010955(rsfS)
            SAY: TPY_0662(ybeB)
            SAP: Sulac_2979
            STHR: BXT84_03765
            CTHM: CFE_0779
            IBU: IB211_02184c
            LASA: L9O85_10360(rsfS)
            FMS: M1R53_03290(rsfS)
            MDV: C5Q96_02700(rsfS)
            AMIJ: EQM06_06290(rsfS)
            AMIC: Ami3637_16065(rsfS)
            ABUT: Ami103574_08955(rsfS)
            ETM: CE91St48_19920(rsfS)
            EUU: ADJ67_04485
            TTE: TTE0921
            TEX: Teth514_2110
            THX: Thet_0825
            TPD: Teth39_1427
            TIT: Thit_0859
            TMT: Tmath_0901
            TBO: Thebr_1462
            TWI: Thewi_1010
            TKI: TKV_c09340(rsfS)
            CHY: CHY_0391
            MTA: Moth_0567
            MTHO: MOTHE_c05140(rsfS)
            MTHZ: MOTHA_c06040(rsfS)
            ADG: Adeg_0192
            TPZ: Tph_c21520
            GEK: kuro4_13460(rsfS)
            CSC: Csac_1818
            ATE: Athe_1253
            COB: COB47_1303
            CHD: Calhy_1472
            COW: Calow_1044
            CKI: Calkr_1235
            CLC: Calla_0642
            CKN: Calkro_1447
            CCHA: ELD05_07205(rsfS)
            CDIA: CaldiYA01_12550(rsfS)
            TTM: Tthe_1145
            TTO: Thethe_01089
            TXY: Thexy_1555
            TSH: Tsac_2101
            TNR: Thena_1318
            TACI: TDSAC_1293
            MAS: Mahau_1714
            TEP: TepRe1_1509
            TAE: TepiRe1_1623
            TOC: Toce_0771
            NTH: Nther_0536
            NCD: ACONDI_00425(rsfS)
            HOR: Hore_13380
            HAS: Halsa_1704
            HPK: Hprae_1341
            HALS: D7D81_09400(rsfS)
            IFN: GM661_06525(rsfS)
            AAR: Acear_0580
            HHL: Halha_1914
            AFT: BBF96_07275
            KME: H0A61_02662(rsfS)
            APR: Apre_0933
            AVG: I6H45_04780(rsfS)
            AOB: I6H46_08075(rsfS)
            AMEI: LV469_01085(rsfS)
            PMIC: NW74_05465
            PED: ING2D1G_0398
            PHAR: NCTC13077_01122(ybeB)
            PIV: NCTC13079_00664(ybeB)
            MHAP: JFY71_07475(rsfS)
            CAD: Curi_c19750
            SPOA: EQM13_11650(rsfS)
            KPAR: JL105_03805(rsfS)
            CAZO: G3A45_04625(rsfS)
            SEDZ: JYG23_06155(rsfS)
            ECOU: M1R54_01990(rsfS)
            VPR: Vpar_0818
            VAT: B7L28_03935
            VRM: 44547418_00828(ybeB)
            VDN: NCTC11831_01133(ybeB)
            VNK: VEIT17_10100(rsfS)
            MED: MELS_2063
            MHW: ACT01_08495
            MEG: DKB62_11650(rsfS)
            MMAX: LCQ47_11260(rsfS)
            DPN: BCB69_02445
            DHO: Dia5BBH33_08470(rsfS)
            SSG: Selsp_0743
            SRI: SELR_23170
            SELE: ADJ74_00180
            SELO: AXE86_10090
            SELT: BCS37_05480
            MHG: MHY_25260
            MFUN: GXM21_08635(rsfS)
            PUF: UFO1_2895
            PFT: JBW_01770
            MANA: MAMMFC1_00366(rsfS)
            STED: SPTER_14620(rsfS)
            AFN: Acfer_0145
            AIN: Acin_2295
            PFAC: PFJ30894_00966(rsfS)
            ERH: ERH_0931
            ERS: K210_02530
            ERL: AOC36_04680
            ERI: EEI45_05520(rsfS)
            ERD: G7062_07415(rsfS)
            EIO: H9L01_08465(rsfS)
            EUC: EC1_04190
            FRO: AALO17_24720
            AARG: Aargi30884_07840(rsfS)
            ABSI: A9CBEGH2_09290(rsfS)
            CIU: G4D55_09915(rsfS)
            ERM: EYR00_07770(rsfS)
            FIT: Fi14EGH31_14930(rsfS)
            BULL: JOS54_02010(rsfS)
            EBM: SG0102_14850(rsfS)
            LCG: L3BBH23_15950(rsfS)
            AMUO: KWG62_07645(rsfS)
            ALLO: KWG61_00725(rsfS)
            ERB: A4V01_11510
            TUR: AT726_00145
            TSG: HLK68_12960(rsfS)
            TBB: J0J69_02670(rsfS)
            CMIT: NQ499_07225(rsfS)
            LPIL: LIP_2773
            ETT: AZF37_05745
            MYG: ASO20_00305
            ACL: ACL_0897
            AOC: Aocu_10230(rsfS)
            AHK: NCTC10172_00604
            ABRA: BN85310230
            APAL: BN85407030
            AAXA: NCTC10138_01053(ybeB)
            MANR: MPAN_005300(rsfS)
            MBJ: KQ51_01630(rsfS)
            XCL: G4Z02_07680(rsfS)
            TBM: BK010_02810
            TBZ: BK011_04195
            TBK: HF295_00745(rsfS)
            MTU: Rv2420c
            MTV: RVBD_2420c
            MTC: MT2493
            MRA: MRA_2446
            MTF: TBFG_12448
            MTB: TBMG_01554
            MTK: TBSG_01564
            MTZ: TBXG_001540
            MTG: MRGA327_14930
            MTI: MRGA423_15085
            MTE: CCDC5079_2238
            MTUR: CFBS_2564
            MTL: CCDC5180_2208
            MTO: MTCTRI2_2464
            MTD: UDA_2420c
            MTN: ERDMAN_2663
            MTJ: J112_12985
            MTUB: MT7199_2452
            MTUC: J113_16830
            MTUE: J114_12965
            MTX: M943_12505
            MTUH: I917_17080
            MTUL: TBHG_02359
            MTUT: HKBT1_2555
            MTUU: HKBT2_2558
            MTQ: HKBS1_2562
            MBO: BQ2027_MB2443C
            MBB: BCG_2436c
            MBT: JTY_2430
            MBM: BCGMEX_2426c
            MBK: K60_025110
            MBX: BCGT_2250
            MAF: MAF_24350
            MMIC: RN08_2683
            MCE: MCAN_24541
            MCQ: BN44_50393
            MCV: BN43_40074
            MCX: BN42_40365
            MCZ: BN45_50796
            MLE: ML1453
            MLB: MLBr01453
            MPA: MAP_2243c
            MAO: MAP4_1581
            MAVI: RC58_07875
            MAVU: RE97_07875
            MAV: MAV_1751
            MIT: OCO_18080
            MIA: OCU_18260
            MID: MIP_02551
            MYO: OEM_16090
            MCHI: AN480_08890
            MIR: OCQ_15690
            MMAL: CKJ54_07765(rsfS)
            MLP: MLM_2761
            MMAN: MMAN_23530(rsfS)
            MSA: Mycsm_04191
            MMC: Mmcs_3529
            MKM: Mkms_3602
            MJL: Mjls_3534
            MMI: MMAR_3748
            MMAE: MMARE11_36550
            MMM: W7S_07695
            MLI: MULP_04000
            MKN: MKAN_05165
            MYV: G155_19520
            MYE: AB431_20165
            MGO: AFA91_17525
            MHAD: B586_09005
            MDX: BTO20_12025
            MSHG: MSG_03421(rsfS)
            MFJ: MFLOJ_52800(rsfS)
            MSTO: MSTO_56890(rsfS)
            MSIM: MSIM_42060(rsfS)
            MSAK: MSAS_16300(rsfS)
            MKU: I2456_18090(rsfS)
            MGRO: FZ046_23365(rsfS)
            MXE: MYXE_18360(rsfS)
            MNV: MNVI_01310(rsfS)
            MPAG: C0J29_20900(rsfS)
            MNM: MNVM_04040(rsfS)
            MGOR: H0P51_18955(rsfS)
            MCOO: MCOO_14850(rsfS)
            MBAI: MB901379_03330(rsfS)
            MSEO: MSEO_22320(rsfS)
            MPSE: MPSD_38170(rsfS)
            MSHO: MSHO_31900(rsfS)
            MHEK: JMUB5695_01941(rsfS)
            MGAU: MGALJ_23120(rsfS)
            MLJ: MLAC_25070(rsfS)
            MBRD: MBRA_33850(rsfS)
            MSHJ: MSHI_07860(rsfS)
            MKR: MKOR_03430(rsfS)
            MDF: K0O62_19305(rsfS)
            MMAM: K3U93_16055(rsfS)
            MHOL: K3U96_09475(rsfS)
            MHER: K3U94_08145(rsfS)
            MSEN: K3U95_10395(rsfS)
            MPAE: K0O64_19450(rsfS)
            MSPG: F6B93_15230(rsfS)
            MOT: LTS72_05985(rsfS)
            MLM: MLPF_2095(ybeB)
            MVM: MJO54_08160(rsfS)
            MRF: MJO55_17855(rsfS)
            MPAA: MKK62_08540(rsfS)
            MCRO: MI149_20295(rsfS)
            MSM: MSMEG_4580
            MSG: MSMEI_4468
            MSB: LJ00_22665
            MSN: LI99_22670
            MSH: LI98_22675
            MVA: Mvan_3925
            MGI: Mflv_2654
            MSP: Mspyr1_20890
            MCB: Mycch_3413
            MNE: D174_19080
            MYN: MyAD_18715
            MFT: XA26_39830
            MPHL: MPHLCCUG_03566(rsfS)
            MVQ: MYVA_3756
            MLL: B1R94_09720
            MRH: MycrhN_4231
            MTHN: 4412656_02844(ybeB)
            MHAS: MHAS_01277(rsfS)
            MDU: MDUV_06670(rsfS)
            MCHT: MCHIJ_31220(rsfS)
            MDR: MDOR_25990(rsfS)
            MAUU: NCTC10437_03702(ybeB)
            MMAG: MMAD_36920
            MMOR: MMOR_26550(rsfS)
            MFX: MFAL_14750
            MAIC: MAIC_35770(rsfS)
            MIJ: MINS_33490(rsfS)
            MALV: MALV_00390(rsfS)
            MTY: MTOK_59640(rsfS)
            MPSC: MPSYJ_28570(rsfS)
            MARZ: MARA_59950(rsfS)
            MGAD: MGAD_00850(rsfS)
            MHEV: MHEL_01790(rsfS)
            MSAR: MSAR_46260(rsfS)
            MANY: MANY_20300(rsfS)
            MAUB: MAUB_49270(rsfS)
            MPOF: MPOR_40830(rsfS)
            MPHU: MPHO_20300(rsfS)
            MMUC: C1S78_008220(rsfS)
            MMAT: MMAGJ_76510(rsfS)
            MBOK: MBOE_34030
            MFG: K6L26_12175(rsfS)
            MSEI: MSEDJ_48670(rsfS)
            MFLV: NCTC10271_01722(ybeB)
            MCEE: MCEL_02020(rsfS)
            MAB: MAB_1622
            MMV: MYCMA_0889
            MABB: MASS_1716
            MABL: MMASJCM_1644
            MCHE: BB28_08835
            MIZ: BAB75_08790
            MSTE: MSTE_01622(rsfS)
            MSAO: MYCSP_07350
            MSAL: DSM43276_01484(rsfS)
            MJD: JDM601_1488
            MTER: 4434518_01384(ybeB)
            MMIN: MMIN_30840(rsfS)
            MHIB: MHIB_09420(rsfS)
            ASD: AS9A_1139
            MPAK: MIU77_05990(rsfS)
            CGL: Cgl2351(Cgl2351)
            CGB: cg2582
            CGU: WA5_2269
            CGT: cgR_2234
            CGS: C624_11420
            CGG: C629_11430
            CGM: cgp_2582
            CGJ: AR0_11260
            CGQ: CGLAR1_11110
            CGX: SB89_10915
