ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EFU: HMPREF0351_10452(rbsK)
            EFM: M7W_615
            EFT: M395_02115
            EHR: EHR_02125
            ECAS: ECBG_02624
            EMU: EMQU_2383
            EDU: LIU_04040
            EGA: AL523_01305(rbsK)
            ESS: ATZ33_08815 ATZ33_11735
            ETH: CK496_01840(rbsK)
            EGV: EGCR1_12885(rbsK)
            EAV: EH197_00840(rbsK) EH197_07990(rbsK)
            ESG: EsVE80_17560(rbsK)
            ELAC: I4Q40_02335(rbsK)
            ECEC: NCTC12421_00623(rbsK_1)
            ERAF: J9537_00295(rbsK) J9537_17080(rbsK) J9537_17115
            EIE: ENLAB_13740(rbsK)
            MPS: MPTP_0339
            MPX: MPD5_1550
            THL: TEH_04720(rbsK)
            TEY: GLW17_04495(rbsK)
            TOO: C7K38_01925 C7K38_02370(rbsK)
            TKR: C7K43_01620 C7K43_11655(rbsK)
            VTE: BHY08_04130
            VPI: BW732_03355
            VAC: E4Z98_06080(rbsK)
            VAO: FA707_06585(rbsK)
            VAH: G7081_01840(rbsK) G7081_06880
            VCP: H9L18_11125(rbsK)
            VHY: G7082_09480(rbsK)
            VFV: K5K99_06605(rbsK)
            VLU: M2919_09075(rbsK)
            AUR: HMPREF9243_0900
            AUN: AWM73_05235 AWM73_08355
            AUI: APT62_02330
            ASAN: AWM72_05655
            ACG: AWM71_02315
            AVS: AWM76_08060
            AUH: AWM75_05925
            ABAE: CL176_02285 CL176_11565(rbsK)
            IRU: M0R79_01220(rbsK)
            CRN: CAR_c14670(rbsK)
            CML: BN424_2895(rbsK)
            CAW: Q783_02385 Q783_06755
            CARC: NY10_1532 NY10_2193 NY10_792
            CDJ: BFC22_07205
            CARN: FPV25_02580(rbsK) FPV25_05110(rbsK)
            MARR: BKP56_00170
            JDA: BW727_101156(rbsK)
            JPO: G7058_06365(rbsK)
            DPM: FNV33_06540(rbsK)
            CPE: CPE1632
            CPF: CPF_1884(rbsK)
            CPR: CPR_1603(rbsK)
            CTC: CTC_00909 CTC_02352
            CTET: BN906_00958 BN906_02564
            CNO: NT01CX_0166(rbsK)
            CBO: CBO1564(rbsK)
            CBA: CLB_1584(rbsK)
            CBH: CLC_1595(rbsK)
            CBY: CLM_1805(rbsK)
            CBL: CLK_1040(rbsK)
            CBK: CLL_A1527(rbsK)
            CBB: CLD_2988(rbsK)
            CBI: CLJ_B1671(rbsK)
            CBN: CbC4_1914(rbsK)
            CBT: CLH_1439(rbsK)
            CBF: CLI_1646(rbsK)
            CBM: CBF_1627(rbsK)
            CBJ: H04402_01630
            CBE: Cbei_4076
            CBZ: Cbs_4076
            CBEI: LF65_03967 LF65_04586
            CCB: Clocel_1517
            CSR: Cspa_c39710(rbsK)
            CSB: CLSA_c15870(rbsK)
            CBV: U729_2347(rbsK)
            CSQ: CSCA_4194
            CLD: CLSPO_c16070(rbsK)
            CACE: CACET_c13540(rbsK)
            CCK: Ccar_20330
            CBUT: ATN24_18340
            CTYK: CTK_C13200
            CEU: A7L45_18515
            CTAE: BGI42_06460(rbsK)
            CFM: BJL90_12220
            CCHV: BTM20_04205
            CARG: RSJ17_07540
            CDRK: B9W14_24150
            CSEP: CP523_03520(rbsK)
            CDY: F3K33_20855(rbsK)
            CCOH: SAMEA4530647_2022(rbsK)
            CGAS: J1C67_02355(rbsK)
            CCAA: KQH81_02355(rbsK)
            CMAH: C1I91_16865(rbsK)
            CNN: CNEO_3435(rbsK)
            CGEL: psyc5s11_00690(rbsK_1) psyc5s11_21320(rbsK_2)
            ASF: SFBM_0687
            ASM: MOUSESFB_0647(rbsK)
            ASO: SFBmNL_00728
            ASB: RATSFB_1259(rbsK)
            GFE: Gferi_08775
            HHW: NCTC503_01935(rbsK)
            CALE: FDN13_05490(rbsK)
            CRS: FQB35_00610(rbsK)
            PBIF: KXZ80_07220(rbsK) KXZ80_09785(rbsK)
            HHJ: NQ487_00740(rbsK) NQ487_04245(rbsK) NQ487_04980 NQ487_24310(rbsK)
            CLO: HMPREF0868_0263
            FSA: C5Q98_01155 C5Q98_06905
            CCL: Clocl_0788
            RUK: A4V00_00465
            RBP: B6259_06855
            CCE: Ccel_3225
            RHER: EHE19_013865
            CTHD: CDO33_09965(rbsK)
            FPLA: A4U99_06165
            CAPR: EQM14_04550(rbsK) EQM14_06665 EQM14_09805 EQM14_09855 EQM14_12635 EQM14_13705
            OVA: OBV_02180 OBV_11610(rbsK)
            OBJ: EIO64_09535
            CAML: H6X83_12930(rbsK)
            CLF: GJQ69_03620
            SMAN: C12CBH8_01310(rbsK)
            PFAA: MM59RIKEN_12880(rbsK_1) MM59RIKEN_29080(rbsK_2)
            VCOP: MM50RIKEN_23300(rbsK)
            CFEM: HCR03_03285 HCR03_05910 HCR03_05915 HCR03_12285
            ACOL: K5I23_00700 K5I23_13020 K5I23_14810 K5I23_15290
            BPB: bpr_I2430
            BHU: bhn_I2178
            CLE: Clole_1317
            CEW: EKH84_09165(rbsK)
            ROB: CK5_18920 CK5_24950
            BYL: A4V09_09755 A4V09_09790
            BHAN: CGC63_02040(rbsK) CGC63_08845
            BLAU: DQQ01_03490 DQQ01_03515(rbsK)
            BPRO: PMF13cell1_02539(ydjH_2) PMF13cell1_03371(rbsK_rbiA) PMF13cell1_03378(rbsK)
            BLAB: EYS05_03590 EYS05_05835
            BLIQ: INP51_12090(rbsK) INP51_12240(rbsK) INP51_12265
            CPY: Cphy_1818
            LACY: A4V08_14465 A4V08_18715 A4V08_32900
            CSCI: HDCHBGLK_00800(rbsK) HDCHBGLK_00951(rbsK_3) HDCHBGLK_00952(rbsK)
            CSH: Closa_1899 Closa_3271 Closa_3281
            BPRL: CL2_21910 CL2_28600
            ARF: AR1Y2_0760 AR1Y2_1673 AR1Y2_1683
            ACAC: EYQ97_09215 EYQ97_09265 EYQ97_13190
            HSD: SD1D_2303
            CPRO: CPRO_15110(rbsK)
            LUA: D4A81_01020
            ANR: Ana3638_09170 Ana3638_09175(rbsK) Ana3638_09200 Ana3638_10430(rbsK)
            ACEL: acsn021_35060(rbsK)
            ACHT: bsdcttw_02430(rbsK)
            RGN: RGna_06885 RGna_10815 RGna_10865 RGna_12265(rbsK)
            CBOL: CGC65_02725(rbsK) CGC65_02780 CGC65_11920(rbsK) CGC65_21240 CGC65_28995
            SINT: K5I26_05550 K5I26_10865
            QDO: H9Q78_07680
            WHJ: H9Q79_09715(rbsK) H9Q79_11430 H9Q79_12465
            LBW: C3V36_05180 C3V36_05255 C3V36_09785(rbsK)
            CDF: CD630_02990(rbsK)
            PDC: CDIF630_00424(rbsK)
            CDC: CD196_0315(rbsK)
            CDL: CDR20291_0302(rbsK)
            PDF: CD630DERM_02990(rbsK)
            EAC: EAL2_c14060(rbsK)
            CST: CLOST_2414(rbsK)
            FAA: HMPREF0389_00291(rbsK)
            PSOR: RSJ16_08635 RSJ16_10250
            ROC: HF520_02000(rbsK)
            PHX: KGNDJEFE_00408(rbsK)
            TEM: JW646_13745(rbsK)
            TGC: L0P85_13925(rbsK)
            TEB: T8CH_2382(rbsK)
            IBR: NQ514_02150(rbsK)
            STH: STH771
            CALK: HUE98_01475 HUE98_05050
            DOR: Desor_0585
            DAI: Desaci_2770
            DCA: Desca_1910
            DRM: Dred_2526
            DRU: Desru_1465
            DFG: B0537_13140
            TFR: BR63_13990(rbsK)
            AACX: DEACI_3722
            HMO: HM1_2416(rbsK)
            ELM: ELI_1016
            EMT: CPZ25_017840
            ELIM: B2M23_12685
            AWI: CHL1_001938
            CMIU: B1H56_02690 B1H56_06480 B1H56_10335(rbsK) B1H56_13500
            CBAR: PATL70BA_0876(rbsK) PATL70BA_1903(rbsK) PATL70BA_2153(rbsK) PATL70BA_2448
            VGU: HYG85_07340(rbsK) HYG85_14785(rbsK) HYG85_17075(rbsK)
            VPY: HZI73_23300(rbsK)
            ACAE: HYG86_10680(rbsK)
            TMR: Tmar_0242
            THEF: E1B22_05380(rbsK) E1B22_11205 E1B22_11210
            THEP: DYI95_001035(rbsK) DYI95_007630
            SAY: TPY_0832(rbsK) TPY_3644
            SAP: Sulac_2809 Sulac_3346
            STHR: BXT84_10550 BXT84_12865
            IBU: IB211_00459 IB211_02409
            LASA: L9O85_06080
            AMIJ: EQM06_00160
            AMIC: Ami3637_07310
            ABUT: Ami103574_01095
            ETM: CE91St48_29930(rbsK)
            BPRM: CL3_29160
            BPRS: CK3_34630 CK3_34640
            TTE: TTE0202(RbsK)
            TEX: Teth514_0162
            THX: Thet_0199
            TPD: Teth39_2042
            TMT: Tmath_0261
            TBO: Thebr_2087
            GEK: kuro4_06090(rbsK)
            COW: Calow_0317
            TTM: Tthe_1726
            TTO: Thethe_01897
            MAS: Mahau_2364 Mahau_2717
            TEP: TepRe1_1801
            TAE: TepiRe1_1941
            NTH: Nther_2689
            HOR: Hore_04580
            HPK: Hprae_1126
            HALS: D7D81_04270(rbsK) D7D81_05775 D7D81_06820(rbsK) D7D81_17640
            IFN: GM661_03230 GM661_04430(rbsK)
            AFT: BBF96_10365
            FMA: FMG_1548
            APR: Apre_1622
            AVG: I6H45_00285
            AOB: I6H46_03300
            MHAP: JFY71_07020(rbsK)
            SPOA: EQM13_02240
            SEDZ: JYG23_09595(rbsK)
            VPR: Vpar_0109
            VAT: B7L28_01200
            VRM: 44547418_00125(rbsK_1)
            VDN: NCTC11831_00109(rbsK_1)
            VNK: VEIT17_01110(rbsK)
            DPN: BCB69_04190
            DHO: Dia5BBH33_06440(rbsK)
            SRI: SELR_25110(rbsK)
            SELE: ADJ74_03845
            SELO: AXE86_06770
            MHG: MHY_26700
            MFUN: GXM21_07645
            PUF: UFO1_0638 UFO1_1261
            PFT: JBW_03011
            PFAC: PFJ30894_01299(rbsK)
            ERH: ERH_1481(rbsK)
            ERS: K210_05865
            ERL: AOC36_04630
            ERI: EEI45_00430
            ERD: G7062_04675(rbsK) G7062_08945(rbsK)
            EIO: H9L01_01590(rbsK) H9L01_02625
            FRO: AALO17_24160
            CIU: G4D55_18300(rbsK)
            ERM: EYR00_06110
            FIT: Fi14EGH31_25280(rbsK)
            BULL: JOS54_05140
            EBM: SG0102_08610
            ERB: A4V01_20790
            TUR: AT726_07935
            TSG: HLK68_07205
            TBB: J0J69_10895
            LPIL: LIP_0312 LIP_1932 LIP_2328
            ACL: ACL_1374(rbsK)
            ABRA: BN85301900(rbsK)
            MFL: Mfl642
            MSYR: CXP39_00395(rbsK)
            ELJ: ELUMI_v1c04030(rbsK)
            SCQ: SCULI_v1c05110(rbsK)
            SHJ: SHELI_v1c09560(rbsK)
            SCLA: SCLARK_00730
            STAB: STABA_v1c02570(rbsK)
            SCHI: SCHIN_v1c10760(rbsK)
            MIW: EER00_04495(rbsK)
            MBJ: KQ51_01759(rbsK)
            TBK: HF295_07090 HF295_08065
            MTU: Rv2436(rbsK)
            MTV: RVBD_2436
            MTC: MT2511(rbsK)
            MRA: MRA_2462(rbsK)
            MTF: TBFG_12463
            MTB: TBMG_01536
            MTK: TBSG_01546
            MTZ: TBXG_001522
            MTG: MRGA327_15030
            MTI: MRGA423_15190
            MTE: CCDC5079_2251
            MTUR: CFBS_2582(rbsK)
            MTL: CCDC5180_2221
            MTO: MTCTRI2_2480(rbsK)
            MTD: UDA_2436(rbsK)
            MTN: ERDMAN_2681(rbsK)
            MTJ: J112_13085
            MTUB: MT7199_2468
            MTUC: J113_16925
            MTUE: J114_13065
            MTX: M943_12595
            MTUH: I917_17180
            MTUL: TBHG_02377
            MTUT: HKBT1_2574(rbsK)
            MTUU: HKBT2_2577(rbsK)
            MTQ: HKBS1_2581(rbsK)
            MBO: BQ2027_MB2462(rbsK)
            MBB: BCG_2455(rbsK)
            MBT: JTY_2449(rbsK)
            MBM: BCGMEX_2445(rbsK)
            MBK: K60_025310
            MBX: BCGT_2268
            MAF: MAF_24520(rbsK)
            MMIC: RN08_2702
            MCE: MCAN_24741(rbsK)
            MCQ: BN44_50418(rbsK)
            MCV: BN43_40095(rbsK)
            MCX: BN42_40384(rbsK)
            MCZ: BN45_50815(rbsK)
            MPA: MAP_0299c MAP_2251(rbsK)
            MAO: MAP4_1573 MAP4_3572
            MAVI: RC58_07840
            MAVU: RE97_07835 RE97_17785
            MAV: MAV_0347 MAV_1743
            MIT: OCO_03020 OCO_18010
            MIA: OCU_03080 OCU_18180
            MID: MIP_00661 MIP_02541
            MYO: OEM_03150 OEM_16010
            MCHI: AN480_01550 AN480_08855
            MIR: OCQ_03030 OCQ_15610
            MMAL: CKJ54_01450 CKJ54_07730
            MLP: MLM_2769
            MMAN: MMAN_23600(rbsK)
            MSA: Mycsm_04196
            MMC: Mmcs_3539
            MKM: Mkms_3612
            MJL: Mjls_3544
            MMM: W7S_01490 W7S_07660
            MKN: MKAN_05270
            MYV: G155_19545
            MYE: AB431_20210
            MGO: AFA91_17500
            MHAD: B586_08940
            MDX: BTO20_12000 BTO20_26495
            MSHG: MSG_03428(rbsK)
            MFJ: MFLOJ_52720(rbsK)
            MSTO: MSTO_56820(rbsK)
            MSIM: MSIM_26750(rbsK_1) MSIM_41990(rbsK_2)
            MSAK: MSAS_13930(rbsK)
            MKU: I2456_18140
            MGRO: FZ046_02080 FZ046_23390
            MXE: MYXE_18300(rbsK)
            MNV: MNVI_01450(rbsK_1) MNVI_28520(rbsK_2)
            MPAG: C0J29_20945
            MNM: MNVM_04140(rbsK)
            MGOR: H0P51_19010
            MCOO: MCOO_14930(rbsK)
            MSEO: MSEO_22400(rbsK)
            MHEK: JMUB5695_01932(rbsK)
            MGAU: MGALJ_23170(rbsK)
            MLJ: MLAC_25170(rbsK)
            MBRD: MBRA_33790(rbsK)
            MSHJ: MSHI_07780(rbsK)
            MKR: MKOR_03360(rbsK)
            MDF: K0O62_19335
            MMAM: K3U93_16090
            MHOL: K3U96_09450
            MHER: K3U94_08100
            MSEN: K3U95_10370
            MPAE: K0O64_19480
            MSPG: F6B93_15320
            MOT: LTS72_05925
            MVM: MJO54_08115
            MRF: MJO55_17905
            MPAA: MKK62_17980
            MCRO: MI149_20385
            MSM: MSMEG_4585(rbsK)
            MSG: MSMEI_4473
            MSB: LJ00_22690
            MSN: LI99_22695
            MSH: LI98_22700
            MVA: Mvan_3935
            MGI: Mflv_2643
            MSP: Mspyr1_20780
            MCB: Mycch_3423
            MNE: D174_19105
            MYN: MyAD_18740
            MFT: XA26_39880
            MPHL: MPHLCCUG_03576(rbsK_1)
            MVQ: MYVA_3766
            MLL: B1R94_09675
            MRH: MycrhN_4226
            MTHN: 4412656_02849(rbsK)
            MHAS: MHAS_01272(rbsK_rbiA)
            MDU: MDUV_06560(rbsK)
            MCHT: MCHIJ_31170(rbsK)
            MDR: MDOR_26040(rbsK)
            MAUU: NCTC10437_03713(rbsK_1)
            MMAG: MMAD_24170(rbsK)
            MMOR: MMOR_26450(rbsK)
            MFX: MFAL_14810(rbsK)
            MAIC: MAIC_35830(rbsK)
            MIJ: MINS_33570
            MALV: MALV_00340(rbsK)
            MTY: MTOK_13770(rbsK_1) MTOK_47870(rbsK_2) MTOK_59700(rbsK_3)
            MPSC: MPSYJ_28470(rbsK)
            MARZ: MARA_01180(rbsK_1) MARA_59890(rbsK_2)
            MGAD: MGAD_00770(rbsK)
            MHEV: MHEL_01890(rbsK)
            MANY: MANY_20350(rbsK)
            MAUB: MAUB_49220(rbsK)
            MPOF: MPOR_40890(rbsK)
            MPHU: MPHO_20350(rbsK)
            MMUC: C1S78_008195
            MMAT: MMAGJ_76560(rbsK)
            MBOK: MBOE_33980(rbsK)
            MFG: K6L26_12150
            MSEI: MSEDJ_00750(rbsK_1) MSEDJ_48720(rbsK_2)
            MFLV: NCTC10271_01717(rbsK)
            MCEE: MCEL_01970(rbsK)
            MAB: MAB_1617c
            MMV: MYCMA_0886
            MABB: MASS_1711
            MABL: MMASJCM_1639
            MCHE: BB28_08810
            MIZ: BAB75_08765
            MSTE: MSTE_01617(rbsK)
            MSAO: MYCSP_07325
            MSAL: DSM43276_01479(rbsK)
            MJD: JDM601_1478
            MTER: 4434518_01374(rbsK)
            MMIN: MMIN_30750(rbsK)
            MHIB: MHIB_09320(rbsK)
            ASD: AS9A_1134(rbsK)
            MPAK: MIU77_05960
            CGL: Cgl1366(Cgl1366) Cgl2325(Cgl2325)
            CGB: cg1546(rbsK1) cg2554(rbsK2)
            CGU: WA5_1311(RbsK1) WA5_2243(RbsK2)
            CGT: cgR_1431 cgR_2206
            CGS: C624_07640 C624_11285
            CGG: C629_07650 C629_11295
            CGM: cgp_1546(rbsK1) cgp_2554(rbsK2)
            CGJ: AR0_07355 AR0_11125
            CGQ: CGLAR1_07220 CGLAR1_10975
            CGX: SB89_07050 SB89_10785
            CEF: CE1484
            CDI: DIP0655
            CDP: CD241_0595(rbsK)
            CDH: CDB402_0570(rbsK)
            CDT: CDHC01_0594(rbsK)
            CDE: CDHC02_0601(rbsK)
            CDR: CDHC03_0579(rbsK)
            CDA: CDHC04_0561(rbsK)
            CDZ: CD31A_0659(rbsK)
            CDB: CDBH8_0613(rbsK)
            CDS: CDC7B_0608(rbsK)
            CDD: CDCE8392_0603(rbsK)
            CDW: CDPW8_0655(rbsK)
            CDV: CDVA01_0542(rbsK)
            CDIP: ERS451417_00588(rbsK)
            CJK: jk2077(rbsK)
            CUR: cu2002
            CUA: CU7111_1920(rbsK)
            CAR: cauri_0577(rbsK)
            CKP: ckrop_1856(rbsK)
            CPU: CPFRC_02450
            CPL: Cp3995_0491(rbsK)
            CPG: CP316_02580
            CPP: CpP54B96_0490(rbsK)
            CPK: CP1002_02450
            CPQ: CPC231_02450
            CPX: CPI19_02450
            CPZ: CpPAT10_0488(rbsK)
            COR: Cp267_0504(rbsK)
            COP: CP31_02810
            COD: Cp106_0474(rbsK)
            COS: Cp4202_0478(rbsK)
            COI: CPCIP5297_02595
            COE: CP258_02595
            COU: CP162_02635
            CPSE: CPTA_01031
            CPSU: CPTB_00502
            CPSF: CPTC_00162
            CRD: CRES_2154(rbsK)
            CUL: CULC22_00538(rbsK)
            CUC: CULC809_00531(rbsK)
            CUE: CULC0102_0641(rbsK)
            CUN: Cul210932_0558(rbsK)
            CUS: CulFRC11_0534(rbsK)
            CUQ: Cul210931_0537(rbsK)
            CUZ: Cul05146_0573(rbsK)
            CUJ: CUL131002_0539c(rbsK)
            CVA: CVAR_3010(rbsK)
            CHN: A605_02335 A605_10680
            CCN: H924_06295
            CTER: A606_11825
            CMD: B841_01915
            CAZ: CARG_07305
            CFN: CFAL_11680
            CCG: CCASEI_03990
            CVT: B843_12345
            CGY: CGLY_15995(rbsK)
            CAX: CATYP_02985
            CII: CIMIT_09150
            CUV: CUREI_08720
            COA: DR71_387 DR71_644
            CDO: CDOO_10270
            CHM: B842_09705
            CSX: CSING_03155(rbsK)
            CMQ: B840_09320
            CKU: UL82_10120(rbsK)
            CCJ: UL81_02580
            CMV: CMUST_03605 CMUST_04190
            CEI: CEPID_02505(rbsK)
            CTED: CTEST_09725
            CUT: CUTER_03880
            CLW: CLAC_08370 CLAC_09990
            CDX: CDES_06600 CDES_10565
            CSP: WM42_0761 WM42_2519
            CSTA: CSTAT_03540
            CCJZ: ccrud_10320
            CFK: CFRA_08860
            CPHO: CPHO_12105
            CFC: CFLV_03045
            CGV: CGLAU_08825(rbsK)
            CSTR: CBE89_10535
            CAQU: CAQU_05150
            CSPH: CSPHI_09775
            CAMG: CAMM_03635
            CMIN: NCTC10288_01973(rbsK)
            CPEG: CPELA_08510(rbsK)
            CXE: FOB82_01265 FOB82_03235
            CEE: CENDO_02680(rbsK)
            CSAN: E3227_04335
            CGK: CGERO_02575(rbsK)
            CRF: FRC0190_00663
