ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            TPZ: Tph_c21380(ogt)
            GEK: kuro4_21020
            CSC: Csac_1088
            ATE: Athe_0457
            COB: COB47_0412
            CHD: Calhy_2211
            COW: Calow_0292
            CKI: Calkr_2208
            CLC: Calla_0252
            CKN: Calkro_2179
            CCHA: ELD05_02300
            CDIA: CaldiYA01_19970(ada)
            TTM: Tthe_0229
            TTO: Thethe_00218
            TXY: Thexy_0188
            TSH: Tsac_0787
            TNR: Thena_0046
            TACI: TDSAC_0046
            MAS: Mahau_0422
            TOC: Toce_0221
            NTH: Nther_1278
            NCD: ACONDI_00789(ogt)
            HOR: Hore_08160
            HAS: Halsa_1312
            HPK: Hprae_0974
            HALS: D7D81_13475 D7D81_14715
            IFN: GM661_10595 GM661_11795
            AFT: BBF96_04205
            FMA: FMG_1254
            APR: Apre_0134
            AVG: I6H45_00260
            AOB: I6H46_03275
            PMIC: NW74_05690
            PED: ING2D1G_0066
            PHAR: NCTC13077_01378(adaB)
            PIV: NCTC13079_00373(ogt)
            MHAP: JFY71_04765
            CAD: Curi_c03350(ogt)
            SPOA: EQM13_15425
            KPAR: JL105_02810
            CAZO: G3A45_03500
            SEDZ: JYG23_01780 JYG23_05875
            ECOU: M1R54_04585
            VPR: Vpar_0743
            VAT: B7L28_03535
            VRM: 44547418_00753(ogt)
            VDN: NCTC11831_01205(adaB)
            VNK: VEIT17_10870(ogt1)
            MED: MELS_1740
            MHW: ACT01_06600 ACT01_13220
            MEG: DKB62_02100
            MMAX: LCQ47_02480
            DPN: BCB69_04680
            DHO: Dia5BBH33_15100
            SSG: Selsp_0639 Selsp_0666
            SRI: SELR_pSRC201070
            SELE: ADJ74_03270
            SELO: AXE86_06825
            SELT: BCS37_00800
            MHG: MHY_08340
            MFUN: GXM21_10070
            PUF: UFO1_2997 UFO1_4058
            PFT: JBW_00784 JBW_03695 JBW_04304
            MANA: MAMMFC1_01500(ogt_1) MAMMFC1_02435(ogt_2)
            STED: SPTER_07160(ogt_1) SPTER_33270(ogt_2)
            AFN: Acfer_0164
            AIN: Acin_1429
            PFAC: PFJ30894_00654(ogt_1)
            ERL: AOC36_09775
            ERD: G7062_03810
            FRO: AALO17_26020
            AARG: Aargi30884_17820 Aargi30884_17900(ogt)
            ABSI: A9CBEGH2_15870 A9CBEGH2_15950(ogt)
            CIU: G4D55_17040
            ERM: EYR00_05640
            FIT: Fi14EGH31_04110
            BULL: JOS54_06870
            EBM: SG0102_00550
            LCG: L3BBH23_14160(ogt1)
            AMUO: KWG62_04310
            ERB: A4V01_19770
            TUR: AT726_08260
            TSG: HLK68_06410
            TBB: J0J69_11225
            CMIT: NQ499_10180 NQ499_11675
            LPIL: LIP_0393
            ETT: AZF37_03945
            ACL: ACL_1101(ada)
            AHK: NCTC10172_01332(ogt)
            ABRA: BN85309620
            APAL: BN85409190
            AAXA: NCTC10138_01697(adaB)
            MANR: MPAN_011450(ogt)
            MTAB: MTABA_v1c04230
            EFR: EFREU_v1c06180
            SKN: SKUN_00359
            SCK: SCITRI_001650(adaB)
            SPLT: SPLAT_v1c00860(ogt)
            MPE: MYPE1850(MYPE1850)
            MAT: MARTH_orf750(ogt)
            MHYV: MHSN_02960
            MSAI: NCTC10113_01543(adaB)
            MTU: Rv1316c(ogt)
            MTV: RVBD_1316c
            MTC: MT1357(ogt)
            MRA: MRA_1324(ogt)
            MTF: TBFG_11343
            MTB: TBMG_02664
            MTK: TBSG_02678
            MTZ: TBXG_002644
            MTG: MRGA327_08240
            MTI: MRGA423_08245
            MTE: CCDC5079_1218
            MTUR: CFBS_1399(ogt)
            MTL: CCDC5180_1209
            MTO: MTCTRI2_1352(ogt)
            MTD: UDA_1316c(ogt)
            MTN: ERDMAN_1473(ogt)
            MTJ: J112_07090
            MTUB: MT7199_1346
            MTUC: J113_09165
            MTUE: J114_07085
            MTX: M943_06905
            MTUH: I917_09355
            MTUL: TBHG_01301
            MTUT: HKBT1_1398(ogt)
            MTUU: HKBT2_1404(ogt)
            MTQ: HKBS1_1402(ogt)
            MBO: BQ2027_MB1349C(ogt)
            MBB: BCG_1377c(ogt)
            MBT: JTY_1351(ogt)
            MBM: BCGMEX_1349c(ogt)
            MBK: K60_014140
            MBX: BCGT_1149
            MAF: MAF_13380(ogt)
            MMIC: RN08_1473
            MCE: MCAN_13321(ogt)
            MCQ: BN44_11479(ogt)
            MCV: BN43_30411(ogt)
            MCX: BN42_21220(ogt)
            MCZ: BN45_30396(ogt)
            MLE: ML1151(ogt)
            MLB: MLBr01151(ogt)
            MPA: MAP_2445(ogt)
            MAO: MAP4_1378
            MAVI: RC58_06830
            MAVU: RE97_06825
            MAV: MAV_1536
            MIT: OCO_15990
            MIA: OCU_16200
            MID: MIP_02207
            MYO: OEM_14030
            MCHI: AN480_07895
            MIR: OCQ_13670
            MMAL: CKJ54_06750
            MLP: MLM_1407
            MMAN: MMAN_25760(ogt) MMAN_57030
            MSA: Mycsm_02659 Mycsm_03950 Mycsm_04703
            MUL: MUL_3946(ogt)
            MMC: Mmcs_2223 Mmcs_3871
            MKM: Mkms_2269 Mkms_3945
            MJL: Mjls_2212 Mjls_3857
            MMI: MMAR_4082(ogt)
            MMAE: MMARE11_38910(ogt) MMARE11_38920
            MMM: W7S_06700
            MLI: MULP_04247(ogt)
            MKN: MKAN_06295
            MYV: G155_02505 G155_21250
            MYE: AB431_22160
            MGO: AFA91_15870 AFA91_18525
            MHAD: B586_08210
            MDX: BTO20_09430 BTO20_09440 BTO20_09920
            MSHG: MSG_02788 MSG_03658(ogt)
            MFJ: MFLOJ_03780 MFLOJ_03800 MFLOJ_50110(ogt)
            MSTO: MSTO_04970 MSTO_04990(ogt_1) MSTO_54350(ogt_2)
            MSIM: MSIM_39820(ogt)
            MSAK: MSAS_19440(ogt)
            MKU: I2456_19305
            MGRO: FZ046_25090
            MXE: MYXE_30840(ogt)
            MNV: MNVI_03730(ogt_1) MNVI_34700(ogt_2)
            MPAG: C0J29_22390
            MNM: MNVM_05380
            MGOR: H0P51_20365
            MCOO: MCOO_17240(ogt_1) MCOO_25370(ogt_2) MCOO_25390(ogt_3)
            MBAI: MB901379_03546(ogt)
            MSEO: MSEO_24520(ogt)
            MPSE: MPSD_17940(ogt)
            MSHO: MSHO_00690(ogt)
            MHEK: JMUB5695_01713(ogt_1) JMUB5695_03071(ogt_2)
            MGAU: MGALJ_09620(ogt_1) MGALJ_21070(ogt_2) MGALJ_27080
            MLJ: MLAC_09840(ogt)
            MBRD: MBRA_31020(ogt)
            MSHJ: MSHI_05400(ogt)
            MKR: MKOR_08630(ogt)
            MDF: K0O62_21085 K0O62_24050
            MMAM: K3U93_13485 K3U93_13495 K3U93_17455
            MHOL: K3U96_07580
            MHER: K3U94_07375
            MSEN: K3U95_02815 K3U95_08650
            MPAE: K0O64_13025 K0O64_21915
            MSPG: F6B93_16330
            MOT: LTS72_04925
            MLM: MLPF_1575(ogt)
            MVM: MJO54_07300
            MRF: MJO55_19570
            MPAA: MKK62_07350
            MCRO: MI149_13850 MI149_22260
            MSM: MSMEG_4316 MSMEG_4928
            MSG: MSMEI_4216 MSMEI_4801
            MSB: LJ00_21390 LJ00_24370
            MSN: LI99_21395 LI99_24375
            MSH: LI98_21400 LI98_24380
            MVA: Mvan_2495 Mvan_4323
            MGI: Mflv_2325 Mflv_3909
            MSP: Mspyr1_17580 Mspyr1_32540
            MCB: Mycch_2190 Mycch_3761
            MNE: D174_20140 D174_22880
            MYN: MyAD_19765 MyAD_22440
            MFT: XA26_04540 XA26_43370
            MPHL: MPHLCCUG_03905(ogt_2)
            MVQ: MYVA_2385 MYVA_4137
            MLL: B1R94_08010
            MRH: MycrhN_3843 MycrhN_4462 MycrhN_5525
            MTHN: 4412656_03160(ogt)
            MHAS: MHAS_02693(ogt)
            MDU: MDUV_03480
            MCHT: MCHIJ_28140(ogt)
            MDR: MDOR_15710(ogt)
            MAUU: NCTC10437_02333(ogt_1) NCTC10437_04060(ogt_2)
            MMAG: MMAD_17880 MMAD_40410
            MMOR: MMOR_22320 MMOR_39620(ogt)
            MFX: MFAL_00370
            MAIC: MAIC_39270(ogt)
            MIJ: MINS_36380(ogt)
            MALV: MALV_51140
            MTY: MTOK_01180(ogt_1) MTOK_42270(ogt_2)
            MPSC: MPSYJ_25100
            MARZ: MARA_34770 MARA_56920
            MGAD: MGAD_03910(ogt) MGAD_14340 MGAD_55510
            MHEV: MHEL_06390(ogt)
            MSAR: MSAR_30000(ogt)
            MANY: MANY_22710
            MAUB: MAUB_06990(ogt) MAUB_46300
            MPOF: MPOR_44150
            MPHU: MPHO_22960
            MMUC: C1S78_006885 C1S78_015495
            MMAT: MMAGJ_01950 MMAGJ_54350(ogt) MMAGJ_72890
            MBOK: MBOE_16960(ogt) MBOE_30470
            MFG: K6L26_10495 K6L26_28950
            MSEI: MSEDJ_16830 MSEDJ_51920
            MFLV: NCTC10271_01375(ogt_1) NCTC10271_03044(ogt_2)
            MCEE: MCEL_12880(ogt) MCEL_46540
            MAB: MAB_2332c MAB_3012
            MMV: MYCMA_09265 MYCMA_1661
            MABB: MASS_2256 MASS_2948
            MABL: MMASJCM_2280 MMASJCM_3014
            MCHE: BB28_11690 BB28_15160
            MIZ: BAB75_12440 BAB75_16205 BAB75_26860
            MSTE: MSTE_02266 MSTE_02977
            MSAO: MYCSP_11295 MYCSP_13610
            MSAL: DSM43276_02051(ogt_1) DSM43276_02793(ogt_2)
            MJD: JDM601_1319(ogt)
            MTER: 4434518_01242(ogt)
            MMIN: MMIN_29170
            MHIB: MHIB_08090(ogt)
            ASD: AS9A_2402 AS9A_2654
            MPAK: MIU77_08685
            CGL: Cgl3003(Cgl3003)
            CGB: cg3331(ogt)
            CGU: WA5_2901(Ogt)
            CGT: cgR_2891
            CGS: C624_14745
            CGG: C629_14755
            CGM: cgp_3331(ogt)
            CGJ: AR0_14550
            CGQ: CGLAR1_14405
            CGX: SB89_14400
            CEF: CE2837
            CDI: DIP1487
            CDR: CDHC03_1408
            CDA: CDHC04_1408
            CDB: CDBH8_1481
            CDV: CDVA01_1370
            CDIP: ERS451417_01512(ada)
            CJK: jk0188(ogt)
            CUR: cu1154(ogt)
            CUA: CU7111_1136(ogt)
            CAR: cauri_0838(ogt)
            CPU: CPFRC_06505
            CPL: Cp3995_1322(ada)
            CPG: CP316_06665
            CPP: CpP54B96_1310(ada)
            CPK: CP1002_06640
            CPQ: CPC231_06510
            CPX: CPI19_05010
            CPZ: CpPAT10_1285(ada)
            COR: Cp267_1344(ada)
            COP: CP31_06895
            COD: Cp106_1267(ada)
            COS: Cp4202_1277(ada)
            COI: CPCIP5297_06680
            COE: CP258_06680
            COU: CP162_04625
            CPSE: CPTA_01867
            CPSU: CPTB_01895
            CPSF: CPTC_01861
            CRD: CRES_0852(ogt)
            CUL: CULC22_01397(ada)
            CUC: CULC809_01384(ada)
            CUE: CULC0102_1514(ada)
            CUN: Cul210932_1467(ada)
            CUS: CulFRC11_1371(ada)
            CUQ: Cul210931_1355(ada)
            CUZ: Cul05146_1434(ada)
            CUJ: CUL131002_1388c(ada)
            CVA: CVAR_1982(ogtA)
            CHN: A605_04410
            CCN: H924_12590
            CTER: A606_07975
            CMD: B841_10470
            CAZ: CARG_00240
            CFN: CFAL_00120
            CCG: CCASEI_12085 CCASEI_12095
            CVT: B843_08295
            CGY: CGLY_00710(ogt1) CGLY_00730(ogt2)
            CUV: CUREI_09250
            COA: DR71_1131
            CDO: CDOO_04390
            CHM: B842_03910
            CSX: CSING_04690
            CMQ: B840_03485(ogt)
            CKU: UL82_00075
            CCJ: UL81_03325
            CMV: CMUST_09665
            CEI: CEPID_00940
            CTED: CTEST_03935 CTEST_03945
            CUT: CUTER_03500
            CLW: CLAC_00250
            CDX: CDES_13600
            CSP: WM42_1199
            CSTA: CSTAT_10995 CSTAT_11005
            CCJZ: ccrud_13570
            CPHO: CPHO_08740
            CGV: CGLAU_10245(ogt)
            CSTR: CBE89_12930
            CAQU: CAQU_00510
            CAMG: CAMM_10775 CAMM_10785
            CMIN: NCTC10288_01691(ogt)
            CPEG: CPELA_00240(ogt1)
            CXE: FOB82_05725
            CEE: CENDO_03765(ogt2)
            CSAN: E3227_06065
            CGK: CGERO_00255(ogt1)
            CRF: FRC0190_01523
            CRL: NCTC7448_01031(ogtA)
            CCHO: CCHOA_11445(ogt)
            CPRE: Csp1_09300(ogt)
            CPSO: CPPEL_00240(ogt1)
            CSUR: N24_3095
            CCYS: SAMEA4530656_1599(ogt)
            CMAT: HBA49_01620
            CYZ: C3B44_07970
            CKF: I6I12_11425
            CANS: GP473_03750
            CLIA: C3E79_08945
            CPRP: I6I69_05395
            CAMC: I6I65_07810
            CGLU: I6J20_06325
            CUO: CUROG_04165(adaB)
            CLIZ: G7Y31_03675
            CSIL: CBE74_07500
            CTUB: I6I74_06560
            CLUJ: IAU68_09410
            CQN: G7Y29_08725
            CKW: CKALI_00820(ogt)
            CCOE: CETAM_03885(adaB)
            COK: COCCU_04135(adaB)
            CZO: IAU67_03660
            CCYC: SCMU_06710(ogt)
            CORY: FQV43_06275
            CMF: GWO64_001440
            CWK: IA203_09755
            CUW: LH390_01045
            CPOY: GP475_10055
            CACC: CACC_01715(ogt2)
            BFV: C628_15145
            NFA: NFA_47910 NFA_53680
            NFR: ERS450000_04502(ogt) ERS450000_05124(ada)
            NCY: NOCYR_4551 NOCYR_5217
            NBR: O3I_027380 O3I_027395 O3I_036165 O3I_040090
            NNO: NONO_c13330 NONO_c65250 NONO_c72370
            NSL: BOX37_25690 BOX37_30755
            NSR: NS506_01147(mgmT) NS506_01851 NS506_03997
            NTP: CRH09_07530 CRH09_33770 CRH09_37855
            NOZ: DMB37_06345 DMB37_06360 DMB37_14825 DMB37_18875
            NOD: FOH10_02580 FOH10_06090 FOH10_33320
            NAH: F5544_27150 F5544_38260 F5544_42610
            NAD: NCTC11293_00359(ogt_1) NCTC11293_06125(ogt_2)
            NWL: NWFMUON74_11520 NWFMUON74_58670 NWFMUON74_67830
            NIE: KV110_26655 KV110_26670 KV110_35235 KV110_39215
            NTC: KHQ06_04360 KHQ06_11880 KHQ06_20065
            NHU: H0264_11200 H0264_14350 H0264_37720
            NYA: LTV02_15690 LTV02_21580 LTV02_33290
            NGP: LTT66_10030 LTT66_18755 LTT66_26405
            RHA: RHA1_ro02330 RHA1_ro02332 RHA1_ro05553
            RER: RER_52360 RER_52380(ogt)
            REY: O5Y_24780 O5Y_24790
            REB: XU06_25195 XU06_25205
            RQI: C1M55_26395 C1M55_26405
            ROP: ROP_20470 ROP_20490(ogt) ROP_56230
            ROA: Pd630_LPD02150 Pd630_LPD06524 Pd630_LPD06526
            RPY: Y013_13135 Y013_13145
            RBY: CEJ39_00425 CEJ39_00435
            RHB: NY08_4506 NY08_4971
            RAV: AAT18_20360 AAT18_23790 AAT18_23800
            RFA: A3L23_02594(ogt_1) A3L23_03028(ogt_2)
            RHS: A3Q41_00295(ogt_1) A3Q41_00768(ogt_2)
            RHW: BFN03_00320 BFN03_00330
            RRZ: CS378_09805 CS378_13435 CS378_13445
            RHU: A3Q40_03203(ogt)
            RHQ: IM25_04490 IM25_04500
            RHOD: AOT96_06205 AOT96_06215
            RRT: 4535765_04500(ogt_1) 4535765_04502(ogt_2)
            RCR: NCTC10994_02916(ogt_1) NCTC10994_02918(ogt_2)
            RTM: G4H71_12035 G4H71_12045 G4H71_14050
            RKO: JWS14_12140 JWS14_12150 JWS14_30465
            RGO: KYT97_16540 KYT97_16550
            ROZ: CBI38_23635 CBI38_26845 CBI38_26855
            REQ: REQ_44590 REQ_44610
            GBR: Gbro_3396 Gbro_4122
            GPO: GPOL_c32410(ogt)
            GOR: KTR9_2679 KTR9_3441
            GOQ: ACH46_07890 ACH46_07900 ACH46_14465
            GTA: BCM27_14200 BCM27_17385
            GOC: CXX93_08140 CXX93_14890 CXX93_14900
            GIT: C6V83_14990
            GRU: GCWB2_17655(ogt1)
            GOM: D7316_03156(ogt_1) D7316_05270(ogt_2)
            GAV: C5O27_10500 C5O27_17035
            GOD: GKZ92_10215 GKZ92_16620
            GAM: GII34_08895
            GPD: GII33_08305
            GJI: H1R19_13455 H1R19_16480
            GOI: LK459_17325 LK459_21135 LK459_21145
            GHN: MVF96_13940 MVF96_16880
            GAMI: IHQ52_20405
            SPIN: KV203_00090 KV203_00100 KV203_04585
            TPR: Tpau_3109 Tpau_3550 Tpau_4004
            TSM: ASU32_06005 ASU32_20240 ASU32_20250 ASU32_22620
            TPUL: TPB0596_35580 TPB0596_38640 TPB0596_43660
            SRT: Srot_1655 Srot_1657
            DTM: BJL86_2240 BJL86_2242
            DIT: C3V38_03560 C3V38_06850
            DIZ: CT688_00420 CT688_14135
            DPC: A6048_00470 A6048_14785
            DLU: A6035_00485 A6035_14125
            DKN: NHB83_00580
            CBQ: AL705_07560
            TOY: FO059_00430
            SCO: SCO1969(SC3C9.04) SCO6151(SC1A9.15) SCO6462(SC9B5.29)
