ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            FSE: DI487_05895
            FSN: GS03_00990(mrdB)
            FNK: E1750_08860
            FAK: FUA48_06525
            FFL: HYN86_06735
            FEN: J0383_08630
            FCV: AWN65_11870
            FOE: JJC03_02255
            FSD: LXD69_03045(rodA)
            FLO: K1I41_05920(rodA)
            FCC: LOS86_12375(rodA)
            COC: Coch_0155
            CCM: Ccan_21650
            COL: AM608_04340
            CHG: AXF12_04395
            CAPN: CBG49_07980
            CGH: CGC50_13280
            CLK: CGC53_02020
            CSPU: CGC55_03435
            CCYN: CGC48_09780
            CAPH: CGC49_09525
            CSTO: CGC58_02345
            CAPQ: CGC52_09505
            CAPF: FOC45_07790
            RBI: RB2501_08920
            ZPR: ZPR_0657
            CAT: CA2559_00585
            FBC: FB2170_08534
            MARM: YQ22_05605
            MART: BTR34_05885
            MARB: CJ263_10815
            MARE: EJ994_16315
            CAO: Celal_0908
            CLY: Celly_0780
            CLH: IX49_03700
            CBAL: M667_02395
            CBAT: M666_02390
            KDI: Krodi_1649
            DOK: MED134_01040(rodA)
            DDO: I597_0050(mrdB)
            DOD: DCS32_03625
            LAN: Lacal_1518
            LVN: BWR22_12830
            LACI: CW733_15495
            ZGA: ZOBELLIA_1176(mrdB)
            MRS: Murru_0871
            MLT: VC82_974
            MUT: GVT53_14795
            MAQI: LDL77_06255(rodA)
            SPON: HME9304_00992
            ASL: Aeqsu_0563
            AEV: EI546_07880
            AIC: JK629_01805
            PTQ: P700755_002288
            NDO: DDD_1979(mrdB)
            NOM: AAT17_09110
            NSD: BST91_09735
            NOB: CW736_02330
            NOJ: EJ995_04905
            POM: MED152_11169(rodA)
            POB: LPB03_13670
            PRN: BW723_02415
            POLA: BXQ17_08450
            POA: CW731_08760
            PHAL: H9I45_09170
            PLIT: K8354_11620(rodA)
            PPEC: H9W90_11130
            PBAT: JL193_11830
            PCEA: J3359_12950
            MYR: MYRA21_1830
            MPW: MPR_0621
            MOD: AS202_08680
            MYZ: BK054_08545
            MOA: I6I89_13800
            WIN: WPG_2077
            WIJ: BWZ20_05760
            SZE: AW14_06345
            AHZ: APS56_08195
            SYI: SB49_09665
            TDI: AUW17_10815
            TEN: LPB136_07600
            TJE: TJEJU_1025
            TMAR: MARIT_0600(mrdB)
            TMP: F9Y86_05290
            LUT: Lupro_11245
            LUL: LPB138_13620
            WFU: AXE80_01685
            FOR: FORMB_16150
            FOH: FORMA_14640
            FOP: FNB79_01955
            SALT: AO058_07250
            SMIS: LDL76_07215(rodA)
            SEON: BWZ22_03295
            AALG: AREALGSMS7_00728(mrdB)
            OLL: CW732_06585
            OAQ: DZC78_13080
            FEK: C1H87_08655
            TAJ: C1A40_09915
            AUE: C5O00_07780
            KOS: KORDIASMS9_00463(mrdB)
            KAN: IMCC3317_23660(mrdB)
            MARF: CJ739_2182
            AQB: D1818_11980
            AQA: D1815_18980
            AQD: D1816_13360
            EMAR: D1013_17980
            MUR: EQY75_10955
            PSYN: E9099_03570
            AFLA: FHG64_07615
            ANP: FK178_10865
            OCI: FEZ18_02665
            MGEL: G5B37_07355(rodA)
            MESQ: C7H62_1521
            GAA: HX109_03405(rodA)
            CAGG: HYG79_10745
            ALTI: ALE3EI_0508
            MARX: INR76_02305(rodA)
            LPAL: LDL79_10735(rodA)
            SINH: LS482_04775(rodA)
            ASAG: FGM00_00825
            FLG: LV716_10545(rodA)
            SABU: MBM09_15185(rodA)
            ZSP: MQE36_07470(rodA)
            BIA: GMA17_00315
            FBE: FF125_05075
            FBM: MQE35_05330(rodA)
            FBA: FIC_00103
            FBU: UJ101_00701
            RAN: Riean_1352
            RAI: RA0C_1630
            RAR: RIA_0861
            RAG: B739_0529
            RAE: G148_0249
            RAT: M949_0982
            WVI: Weevi_1459
            ORH: Ornrh_0853
            ORI: Q785_04825
            EAO: BD94_4018
            EMN: M876_16945
            EEN: BBD30_06890
            ELB: VO54_02657(mrdB)
            EMG: BBD33_03685
            EGO: BBD34_09165
            EGM: AYC65_17805
            ELZ: FCS00_10890
            ELT: FGE20_04550
            CHZ: CHSO_0352
            CGN: OK18_08725
            CIH: ATE47_16205
            CHH: A0O34_08410
            CIO: CEQ15_19055
            CHRY: CEY12_15375
            CPIP: CJF12_13470
            CHRS: EAG08_10245
            CHRZ: CO230_00485
            CARH: EGY05_22855
            CSHA: EG350_19125
            CNK: EG343_15075
            CJT: EG359_15575
            CIL: EG358_02275
            CCAU: EG346_05330
            CBEN: EG339_06430
            CGLE: NCTC11432_03502(mrdB)
            CTAI: NCTC12078_02493(mrdB)
            CLAC: EG342_06385
            CTAK: 4412677_01706(mrdB)
            CSAL: NBC122_00835(mrdB)
            CBP: EB354_19260
            CNP: M0D58_12125(rodA)
            CCAO: H5J24_21635(rodA)
            CFAE: LL667_07115(rodA)
            CRHI: KB553_16815(rodA)
            CJG: NCTC13459_02111(mrdB)
            CCAS: EIB73_10640
            CANT: NCTC13489_02122(mrdB)
            KDA: EIB71_04820
            KHI: EG338_03800
            KBE: J4771_09260(rodA)
            KFA: Q73A0000_12185
            EVA: EIB75_01990
            EZE: KI430_14355(rodA)
            CNR: EB819_10900
            EBV: F0358_08455
            EFAL: FH779_12980
            ESTE: HNV03_08230(rodA)
            BCAD: DBX24_04295
            APIB: G8C43_04495
            CIV: IMZ16_05990
            FBO: J9309_01340(rodA)
            BBL: BLBBGE_005(rodA)
            BPI: BPLAN_021(mrdB)
            BMM: MADAR_009(mrdB)
            BCP: BLBCPU_005(rodA)
            BBG: BGIGA_009(rodA)
            BBQ: BLBBOR_616
            BLP: BPAA_008(rodA)
            BLU: K645_66
            BLCK: DM815_00025
            BPUN: DM780_00025
            FTE: Fluta_1889
            FLU: CHH17_00235
            CRM: K6119_13190(rodA)
            OHO: Oweho_0087
            CHYD: H4K34_00935(rodA)
            ISE: JBKA6_0010
            SHYR: LA303_00960(rodA)
            BBAU: AEM51_12355
            CTE: CT0290(rodA)
            CPC: Cpar_1745
            CLZ: BIU88_01335
            CCH: Cag_0568
            CPH: Cpha266_0420
            CPB: Cphamn1_1998
            CLI: Clim_0351
            PVI: Cvib_1512
            PLT: Plut_1730
            PPH: Ppha_0457
            PAA: Paes_1792
            PROC: Ptc2401_01890(mrdB)
            PROS: CHL67_02360
            CTS: Ctha_0117
            IAL: IALB_1848(rodA)
            MRO: MROS_2816
            CPRV: CYPRO_2614
            CACI: CLOAM1802(rodA)
            AAE: aq_025(rodA)
            HYA: HY04AAS1_1106
            HHO: HydHO_1120
            HYS: HydSN_1148
            HTH: HTH_1284(rodA)
            HTE: Hydth_1276
            TAL: Thal_0483
            TRD: THERU_02965
            SUL: SYO3AOP1_0103
            SAF: SULAZ_1619(mrdB)
            PMX: PERMA_0053(mrdB)
            TTK: TST_1009(rodA)
            TMA: TM0839
            TMM: Tmari_0841
            TMI: THEMA_00445
            TMW: THMA_0860
            TMQ: THMB_0860
            TMX: THMC_0860
            TPT: Tpet_0088
            TNP: Tnap_0088
            TRQ: TRQ2_0088
            TNA: CTN_1737
            THQ: T2812B_00445
            THZ: CELL2_00470
            THR: TRQ7_00445
            TLE: Tlet_0418
            TTA: Theth_0811
            PHY: AJ81_06370
            TME: Tmel_0635
            TAF: THA_642
            THP: BG95_03735
            THER: Y592_03785
            TFE: JYK00_02395
            FNO: Fnod_1005
            FPE: Ferpe_1291
            FIA: NA23_06440
            OCY: OSSY52_14100
            PMO: Pmob_1368
            MPZ: Marpi_1074
            DTN: DTL3_1637
            KOL: Kole_1721
            KPF: IX53_04620
            MPG: Theba_0351
            MINF: MESINF_1753
            CPO: COPRO5265_0538 COPRO5265_0675
            CEX: CSE_09430(mrdB)
            DIN: Selin_0776
            DDF: DEFDS_1162
            DAP: Dacet_1268
            GTL: EP073_07070(rodA)
            CNI: Calni_0366
            FSI: Flexsi_0894
            MSCH: N508_000363(mrdB)
            CABY: Cabys_450
            DTH: DICTH_1119(mrdB)
            DTU: Dtur_1234
            TYE: THEYE_A1846(mrdB)
            DTP: JZK55_23670(mrdB)
            NDE: NIDE1017(mrdB)
            NMV: NITMOv2_0872(mrdB)
            NIO: NITINOP_0085(mrdB)
            NJA: NSJP_2031(mrdB)
            NKF: Nkreftii_003641
            NIF: W02_32780(mrdB)
            LFC: LFE_2163(rodA)
            LFI: LFML04_2364
            LFP: Y981_12285
            LEG: ABH19_12895
            TID: Thein_1328
            TOP: TOPB45_1552
            TCM: HL41_01065
            THET: F1847_06250
            CTHI: THC_0293
            TAV: G4V39_05670(rodA)
            TMAI: FVE67_04500
            NLI: G3M70_08530(rodA)
            ALAM: RT761_02731(mrdB)
            MVL: KOY49_01565
            MND: KOY48_01830
            MOX: DAMO_3135(mrdB)
            CAQA: MICH65_0567
            CDES: C0J27_00950
            VPM: KG892_00400
            TMG: US01_C0001G0558
            BBGW: UT28_C0001G0065
            MIB: UY43_C0001G0601
            WBA: UR17_C0001G0865
            PWO: UX70_C0001G0565
            CGW: UR58_C0001G0003(mrdB)
REFERENCE   PMID:19220747
  AUTHORS   Vats P, Shih YL, Rothfield L
  TITLE     Assembly of the MreB-associated cytoskeletal ring of Escherichia coli.
  JOURNAL   Mol Microbiol 72:170-82 (2009)
            DOI:10.1111/j.1365-2958.2009.06632.x
  SEQUENCE  [eco:b0634]
REFERENCE   PMID:2644207
  AUTHORS   Matsuzawa H, Asoh S, Kunai K, Muraiso K, Takasuga A, Ohta T
  TITLE     Nucleotide sequence of the rodA gene, responsible for the rod shape of Escherichia coli: rodA and the pbpA gene, encoding penicillin-binding protein 2, constitute the rodA operon.
  JOURNAL   J Bacteriol 171:558-60 (1989)
            DOI:10.1128/JB.171.1.558-560.1989
  SEQUENCE  [eco:b0634]
///
