ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MMES: MMSR116_14760(psd) MMSR116_25155
            MTEA: DK419_08300
            MIND: mvi_17370(psd)
            MOG: MMB17_09050
            MTAD: M6G65_05605 M6G65_10085 M6G65_15555(asd)
            MOC: BB934_04055
            MIV: C4E04_13200
            MICO: GDR74_12730
            BID: Bind_1679
            MSL: Msil_0141
            MTUN: MTUNDRAET4_0196(psd)
            MLG: CWB41_15040
            RHJ: HZY79_11910
            BBAR: RHAL1_01514(psd)
            CHEL: AL346_14555
            CDQ: BOQ54_07160
            HDN: Hden_0275
            HDT: HYPDE_23898
            HMC: HYPMC_3884(psd)
            HNI: W911_15745
            RVA: Rvan_2388
            FIL: BN1229_v1_4027(psd)
            FIY: BN1229_v1_4014(psd)
            RHZ: RHPLAN_13010 RHPLAN_31940
            MCG: GL4_2462
            METG: HT051_06890
            NTD: EGO55_15400
            CAEN: K5X80_11780
            BVR: BVIR_2200
            BLAG: BLTE_20070(psd)
            MSC: BN69_3492(psd)
            MBRY: B1812_06135 B1812_16210
            MROS: EHO51_08795
            MHEY: H2LOC_019770
            MPAR: F7D14_16905
            MTW: CQW49_03325
            PLEO: OHA_1_00161
            HDI: HDIA_2375
            MEY: TM49_14500
            MAAD: AZF01_08600
            MMED: Mame_02641
            MLUT: JET14_10720
            AUA: M673_13140
            AALA: IGS74_13755
            AALM: LUX29_15585
            AUZ: Sa4125_15600(psd)
            AUB: LXB15_11035
            BRN: D1F64_04905 D1F64_10030
            THD: BHV28_12350(psd)
            PSIN: CAK95_00715 CAK95_20050
            NOH: G5V57_22035
            TSO: IZ6_11500(psd)
            RBM: TEF_07510
            PSF: PSE_0799(psd) PSE_2669(psd) PSE_3355(psd)
            PPHR: APZ00_15235
            LAP: ACP90_17415
            LABR: CHH27_00570 CHH27_02925
            LABP: FJ695_20655 FJ695_26060
            LABT: FIU93_24055
            LAGG: B0E33_00830
            SIW: GH266_02415
            PHR: C6569_08185
            PSTG: E8M01_33880
            LIZ: LGH83_03305
            CSE: Cseg_2943
            SIL: SPOA0292(psd)
            SIT: TM1040_3084
            DSH: Dshi_2714(psd)
            PGA: PGA1_c14460
            PGL: PGA2_c14350
            PGD: Gal_01955
            PHP: PhaeoP97_01444
            PPIC: PhaeoP14_01350
            PHQ: D1820_03220(psd)
            LMD: METH_10110
            LEJ: ETW24_09000(psd)
            LAQU: R2C4_07910(psd)
            LEV: ETW23_08855(psd)
            MALG: MALG_03933
            YPAC: CEW88_11740
            YAN: AYJ57_05710
            TPRO: Ga0080559_TMP2492
            PABY: Ga0080574_TMP1573
            SUAM: BOO69_08470
            SULZ: C1J03_19390
            SULI: C1J05_17040
            SULD: B5M07_05625
            SPOT: G6548_03095
            SMED: JNX03_02375
            SINL: DSM14862_02337(psd)
            SPSE: SULPSESMR1_00525(psd)
            RMM: ROSMUCSMR3_02531(psd)
            ROK: RAK1035_0648
            RID: RIdsm_05253
            ROH: FIU89_18395
            AHT: ANTHELSMS3_04569(psd)
            SAGU: CDO87_13960
            OCD: FHY55_14915
            ROT: FIV09_14925
            RMH: LVO79_05705
            MALU: KU6B_29910(psd)
            TMD: KUV46_13840
            PALX: GQA70_13595
            LSAL: KBK07_07695
            RSP: RSP_0719
            RSH: Rsph17029_2374
            RSQ: Rsph17025_2438
            RSK: RSKD131_2077
            CAZT: LV780_11125
            RCP: RCAP_rcc00915(psd)
            RHP: LPB142_06905
            RBL: B6K69_05140
            PDE: Pden_4692
            PKD: F8A10_18670
            PPAN: ESD82_09620
            PSAN: HGN31_02520
            PTP: RCA23_c21710(psd)
            RSU: NHU_00698
            RHM: B5V46_04375
            RHC: RGUI_2990
            RMB: K529_020215
            DON: BSK21_00780
            THW: BMG03_13270
            TEC: AKL02_012425
            RBG: BG454_01625
            GEH: HYN69_12540
            GFU: KM031_03890
            TAW: EI545_03960
            SEDI: EBB79_17385
            HML: HmaOT1_18295
            PSEB: EOK75_11350
            PAMO: BAR1_07290
            PGV: SL003B_2730(psd)
            RBZ: B9057_00565
            THAS: C6Y53_05855
            CMAG: CBW24_15465
            FAP: GR316_07790
            NSM: JO391_08680
            ACRO: K3J57_15900
            FAQ: G5B39_15910
            HNE: HNE_1243
            ZMO: ZMO1160
            ZMN: Za10_0166
            ZMM: Zmob_0167
            ZMB: ZZ6_0169
            ZMI: ZCP4_0171
            ZMC: A265_00171
            ZMR: A254_00171
            ZMP: Zymop_0139
            NAR: Saro_1366
            NPP: PP1Y_AT14079
            NPN: JI59_05655
            NRE: BES08_01180 BES08_25750 BES08_26085
            NOV: TQ38_012175
            NOT: C7W88_10280
            NOR: FA702_00150
            NGF: FRF71_11635
            NOG: GKE62_17170
            NDR: HT578_21360
            SAL: Sala_1963
            SPHK: SKP52_15360(psd)
            SPHP: LH20_14010
            SMAG: AN936_04245
            SMAZ: LH19_11445 LH19_16740
            STER: AOA14_02150 AOA14_16060
            SGI: SGRAN_2767(psd)
            SPHQ: BWQ93_02490 BWQ93_10200
            SPHO: C3E99_05030
            SPHX: E5675_06195
            SPHU: SPPYR_0824(psd)
            SWI: Swit_0458
            SPHD: HY78_25795
            RDI: CMV14_13470
            SPHM: G432_04305
            STAX: MC45_04190 MC45_16785
            SPHI: TS85_07125
            SSAN: NX02_14390
            SNJ: A7E77_15760
            SMY: BJP26_09120
            SPAN: AWL63_04525 AWL63_15270
            SKR: BRX40_14355
            SPLM: BXU08_05650
            SPLK: AV944_05720 AV944_08175
            SPKC: KC8_07745
            SPHC: CVN68_05370
            SPHF: DM480_12540(psd) DM480_13735
            SPHA: D3Y57_06030
            SPAU: DRN02_004895 DRN02_017530(psd)
            SECH: B18_11060
            SLUT: H9L13_08185
            SRHI: H9L12_05170
            SLAN: GV829_12585
            SSED: H9L14_06090
            SPAP: H3Z74_05820(psd) H3Z74_09260
            SXA: FMM02_00820
            SPAI: FPZ24_08430
            SPII: G7077_00115
            SSIN: G7078_06835
            SSAU: H8M03_02415
            SARI: H5J25_09105 H5J25_13445(psd)
            SCHY: GVO57_10765
            SSUA: FPZ54_04975
            SBIN: SBA_ch1_17040(psd)
            SAER: NEF64_12585
            SJP: SJA_C1-24190(psd)
            SINB: SIDU_02910
            SCH: Sphch_1341
            SSY: SLG_15410(psd)
            SYB: TZ53_14930
            SBD: ATN00_08540
            SPMI: K663_05395
            SPHB: EP837_00668(pisD)
            SPHR: BSY17_2420
            SPHT: K426_14805
            SYA: A6768_02520
            SCLO: SCLO_1027800
            SPYG: YGS_C1P1595
            SUFL: FIL70_01455
            SBAR: H5V43_01995
            SAMI: SAMIE_1009490
            SPPH: KFK14_13590
            CIJ: WG74_12645
            SPHG: AZE99_05250 AZE99_08750
            SFLA: SPHFLASMR4Y_01304(psd)
            SPHY: CHN51_14245(psd) CHN51_17905
            SPHL: LPB140_08550
            BLAS: BSY18_1416 BSY18_1467(psd)
            BFW: B5J99_16450 B5J99_16710
            SPHJ: BSL82_05530
            SPZR: G5C33_11135
            HGN: E6W36_14155
            PALG: HFP57_03275
            PARJ: J4G78_17330
            SMIC: SmB9_27340(psd)
            SPHS: ETR14_14530(psd) ETR14_24800
            SAND: H3309_06770
            POQ: KZX46_16060
            AEP: AMC99_00681
            ALB: AEB_P2775 AEB_P3146 AEB_P3316
            ALH: G6N82_02975
            AAY: WYH_00842
            AMX: AM2010_727
            PMAS: NCF86_06365
            ANH: A6F65_00620(psd) A6F65_01976
            ADO: A6F68_00306(psd) A6F68_02575
            TFV: IDJ81_08550
            CNA: AB433_12560 AB433_15150
            CMAN: A9D14_08195 A9D14_16685
            ERY: CP97_08600
            EGN: BMF35_a0463 BMF35_a2194
            EFV: CHH26_10690
            QCI: NCF85_08800 NCF85_11310(asd)
            ELI: ELI_03750 ELI_11985
            ELQ: Ga0102493_112918
            ERK: CD351_07830
            ERR: DVR09_01580(psd) DVR09_07690
            ERF: FIU90_07790
            EMV: HQR01_07300
            PNS: A9D12_09180 A9D12_10495
            PORL: BG023_111577 BG023_112839
            PHZ: CHX26_08460 CHX26_12865(psd)
            POT: E2E27_13785 E2E27_15135(psd)
            GOX: GOX0282
            GOH: B932_2105
            GOY: GLS_c03030(psd)
            GAL: A0U94_08490
            GTI: FXF46_01035
            GSP: IGS75_01925
            GFA: MKW11_01560
            GBE: GbCGDNIH1_0341
            GBH: GbCGDNIH2_0341
            GBC: GbCGDNIH3_0341
            GBS: GbCGDNIH4_0341
            ACR: Acry_2687
            AMV: ACMV_30150(psd)
            GDI: GDI3308
            GDJ: Gdia_3062
            GXY: GLX_09720
            GXL: H845_2145
            KNA: B0W47_04605
            KEU: S101446_01435(pisD)
            KSC: CD178_01918
            KRE: GWK63_10760
            APT: APA01_07830
            APW: APA42C_07830
            APF: APA03_07830
            APU: APA07_07830
            APG: APA12_07830
            APQ: APA22_07830
            APX: APA26_07830
            APZ: APA32_07830
            APK: APA386B_2289(psd)
            ASZ: ASN_362(psd)
            ASV: WG31_04400
            AACE: A0U92_04765
            APER: A0U91_04160
            APOM: CPF11_03570
            ATO: CIW82_10725
            AASC: A4S02_01955
            ACET: DS739_04105
            AOT: AcetOri_orf01455
            AOY: EOV40_003660
            ACEK: FLP30_01225
            ABG: Asbog_00884
            KBA: A0U89_09190
            RGI: RGI145_04460
            ROS: CTJ15_12940
            RMUC: FOB66_06265
            RMT: IAI58_05540
            NCH: A0U93_03750
            COQ: D9V35_06640
            COMM: GN303_06430
            NTN: D5366_01055
            NEH: E3E11_01450
            SSAM: E3D00_01580
            SWF: E3E12_01510
            BOB: GN304_06265
            BOMB: GT348_05830
            EBLA: JGUZn3_24040(psd)
            LCK: HN018_06085
            KHA: IFJ82_05550
            PARZ: DTQ13_01640
            SRF: LHU95_08100
            RAP: RHOA_1761(psd)
            SHUM: STHU_42340(psd)
            SVC: STVA_42200(psd)
            STEL: STAQ_05950(psd)
            AZL: AZL_021070(psd)
            ALI: AZOLI_2162(psd)
            ABS: AZOBR_150145(psd)
            ABQ: ABAZ39_04135
            ABF: AMK58_09895
            ATI: AL072_08375
            AHU: A6A40_08405
            AZT: TSH58p_15650
            AZM: DM194_07840
            AZZ: DEW08_28800
            AOZ: HUE56_14095
            NAO: Y958_08535
            NCB: C0V82_24040
            SKT: IGS68_22675
            SMUC: JL100_024285
            SROE: JL101_002340
            RRU: Rru_A3585
            RRF: F11_18350
            RCE: RC1_1432
            RPM: RSPPHO_00331(psd) RSPPHO_01696
            MAG: amb0604
            MGY: MGMSRv2__0447 MGMSRv2__4104(psd)
            MGRY: MSR1_17670 MSR1_22960
            MAGX: XM1_0216(psd)
            MAGN: WV31_03495
            THAL: A1OE_882
            EFK: P856_503(psd)
            HJO: AY555_01595
            FER: FNB15_05500
            HTQ: FRZ44_35010(psd)
            HADH: FRZ61_34200(psd)
            DEX: HWD60_04980
            DVN: HQ394_00505
            TXI: TH3_04270
            THAC: CSC3H3_13475
            TII: DY252_17080
            THAI: IT893_04315
            MAGQ: MGMAQ_2441(psd)
            ELIO: KO353_11065
            NACI: NUH88_04535
            MGM: Mmc1_0901
            PUB: SAR11_0645(psd2)
            PEL: SAR11G3_00908
            PEG: E5R92_02845
            APC: HIMB59_00014660
            APM: HIMB5_00002360
            ECOG: FIV45_13220
            APB: SAR116_0093 SAR116_1157
            SNEA: NBZ79_11085
            KOZ: KFF44_08055
            BBA: Bd1861(psd)
            BBAT: Bdt_1829(psd)
            BBW: BDW_08150
            BBAC: EP01_05375
            BDQ: CIK05_01760 CIK05_09140(psd)
            BDC: DOE51_08820(psd)
            BDZ: DOM22_11135(psd)
            BEX: A11Q_1101
            BMX: BMS_0305(psd)
            HAX: BALOs_0256 BALOs_0319(psd)
            BSTO: C0V70_01280 C0V70_01510
            SBF: JCM31447_29460
            AFR: AFE_0748(psd)
            AFE: Lferr_0895
            ACU: Atc_1763
            ACZ: Acaty_c1514
            AFI: Acife_2150
            AFJ: AFERRID_19820
            ATX: GCD22_02956(psd)
            AFP: K1Y48_10040
            MAES: Ga0123461_1209 Ga0123461_1416
            MFN: Ga0123462_0995 Ga0123462_1433
            HTL: HPTL_1586(psd)
            BSU: BSU02290(psd)
            BSR: I33_0268(psd)
            BSL: A7A1_3252
            BSH: BSU6051_02290(psd)
            BSY: I653_01115
            BSUT: BSUB_00277(psd)
            BSUL: BSUA_00277(psd)
            BSUS: Q433_01410
            BSO: BSNT_06536(psd)
            BSN: BSn5_12720
            BSQ: B657_02290(psd)
            BSX: C663_0217(psd)
            BSP: U712_01165
            BSS: BSUW23_01165(psd)
            BST: GYO_0428(psd)
            BLI: BL02542(psd)
            BLD: BLi03339(psd)
            BLH: BaLi_c34150(psd)
            BAY: RBAM_002720
            BAQ: BACAU_0214(psd)
            BYA: BANAU_0218(psd)
            BAMP: B938_01110
            BQY: MUS_0231(psd)
            BAML: BAM5036_0227(psd)
            BAMA: RBAU_0244(psd)
            BAMN: BASU_0231(psd)
            BAMB: BAPNAU_0218(psd)
            BAMT: AJ82_01490
            BAMY: V529_02340(psd)
            BMP: NG74_00256(psd)
            BAO: BAMF_0214(psd)
            BAZ: BAMTA208_01100(psd)
            BQL: LL3_00220(psd)
            BXH: BAXH7_00227(psd)
            BAMI: KSO_018300
            BAMC: U471_02280
            BAMF: U722_01400
            BSIA: CWD84_20635
            BAE: BATR1942_19780
            BVM: B9C48_01370
            BSON: S101395_04062(pisD)
            BHT: DIC78_08875
            BMOJ: HC660_02640(psd)
            BTEQ: G4P54_01365
            BIQ: AN935_01170
            BAN: BA_4565(psd)
            BAR: GBAA_4565(psd)
            BAT: BAS4235
            BAH: BAMEG_4601(psd)
            BAI: BAA_4583(psd)
            BAX: H9401_4355
            BANT: A16_45600
            BANR: A16R_46190
            BANS: BAPAT_4380
            BANH: HYU01_22265
            BANV: DJ46_3243(psd)
            BCE: BC4335
            BCA: BCE_4419(psd)
            BCZ: BCE33L4083(psd)
            BCR: BCAH187_A4471(psd)
            BCB: BCB4264_A4458(psd)
            BCU: BCAH820_4360(psd)
            BCG: BCG9842_B0779(psd)
            BCQ: BCQ_4124(psd)
            BCX: BCA_4449(psd)
            BAL: BACI_c43060(psd)
            BNC: BCN_4251
            BCF: bcf_21575
            BCER: BCK_13490
            BCEF: BcrFT9_03414
            BCY: Bcer98_3064
            BTK: BT9727_4073(psd)
            BTL: BALH_3925(psd)
            BTB: BMB171_C4001(psd)
            BTT: HD73_4644
            BTHR: YBT1520_23035
            BTHI: BTK_22875
            BTC: CT43_CH4355(psd)
            BTF: YBT020_21370
            BTM: MC28_3630(psd)
            BTG: BTB_c44800(psd)
            BTI: BTG_27385
            BTN: BTF1_20305
            BTHT: H175_ch4425
            BTHU: YBT1518_24135
            BTW: BF38_94(psd)
            BTHY: AQ980_08130
            BWE: BcerKBAB4_4189
            BWW: bwei_0597(psd)
            BMYO: BG05_1682(psd)
            BTY: Btoyo_1578
            BMYC: DJ92_1442(psd)
            BBY: CY96_20870
            BWD: CT694_23320
            BTRO: FJR70_15480
            BMOB: MLA2C4_22650
            BNT: GSN03_20660
            BPAC: LMD38_05300
            BIF: N288_18605
            BMET: BMMGA3_12150(psd)
            BGY: BGLY_3729(psd)
            BIT: BIS30_11685
            BFD: NCTC4823_01761(psd)
            BDA: FSZ17_16475
            BSHI: LGQ02_06655
            BBAD: K7T73_13620
            BCAB: EFK13_01525
            BRY: M0696_01370
            BJS: MY9_0230
            BACI: B1NLA3E_16300
            GST: HW35_04670
            BACP: SB24_08445
            BACB: OY17_04055
            BACO: OXB_2244
            BACY: QF06_00105
            BACL: BS34A_02830(psd)
            BALM: BsLM_0234
            BACS: AUL54_09440
            BACQ: DOE78_17605
            BACA: FAY30_17425
            BAQU: K6959_11420
            BCO: Bcell_1557
            BHK: B4U37_15480
            BCOH: BC6307_15830
            BCIR: C2I06_10190
            BMQ: BMQ_4588(psd)
            BMD: BMD_4574(psd)
            BMH: BMWSH_0655(psd)
            BMEG: BG04_1580(psd)
            BEO: BEH_20255
            BFX: BC359_18000
            PARH: I5S86_26205(psd)
            PKS: IE339_19350
            BHA: BH1311(psd)
            BLE: BleG1_1431
            BKW: BkAM31D_05075(psd)
            BGI: BGM20_16190
            BPF: BpOF4_09810(psd)
            BON: A361_21305
            BKO: CKF48_17450
