ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            SDB: CNQ82_08185
            SLLO: ISP08_05925
            SAUL: I6G39_05285
            SRAI: LN051_05145
            SPSD: JMB28_06395
            STAS: HYI43_05825
            SSCU: CEP64_04950
            SFF: FOB90_02275
            SSTE: SAMEA4384403_1085
            MLEN: H3V22_03400
            MVT: I6J10_05840
            MCL: MCCL_1303
            MCAK: MCCS_17020
            MACR: BHM04_02415
            MBOE: HT586_08345
            MARY: LAU42_07010
            MBRU: MGG13_07520
            SHV: AAT16_07960
            SBAC: BVH56_05400
            JEA: JEM45_01410
            NAMP: KPF49_04630
            LMO: lmo1555(hemD)
            LMN: LM5578_1701(hemD)
            LMY: LM5923_1653(hemD)
            LMT: LMRG_01413
            LMOC: LMOSLCC5850_1619(hemD)
            LMOE: BN418_1818
            LMOB: BN419_1815
            LMOD: LMON_1621(hemD)
            LMOW: AX10_01860
            LMOQ: LM6179_2305
            LMR: LMR479A_1648
            LMOM: IJ09_02215
            LMF: LMOf2365_1576(hemD)
            LMC: Lm4b_01566
            LMOG: BN389_15800(hemD_2)
            LMP: MUO_08005(hemD)
            LMOL: LMOL312_1555(hemD)
            LMOJ: LM220_12052
            LMOZ: LM1816_06700
            LMOX: AX24_05290
            LMH: LMHCC_1014(hemD)
            LMQ: LMM7_1641(hemD)
            LML: lmo4a_1611(hemD)
            LMG: LMKG_00654
            LMS: LMLG_1775
            LMJ: LMOG_00141
            LMW: LMOSLCC2755_1563(hemD)
            LMX: LMOSLCC2372_1618(hemD)
            LMZ: LMOSLCC2482_1612(hemD)
            LMON: LMOSLCC2376_1511(hemD)
            LMOS: LMOSLCC7179_1529(hemD)
            LMOO: LMOSLCC2378_1573(hemD)
            LMOY: LMOSLCC2479_1617(hemD)
            LMOT: LMOSLCC2540_1635(hemD)
            LMOA: LMOATCC19117_1566(hemD)
            LMOK: CQ02_07975
            LMV: Y193_07925
            LIN: lin1590
            LWE: lwe1568(hemD)
            LSG: lse_1470(hemD)
            LIV: LIV_1511
            LII: JL52_07920
            LIW: AX25_08065
            LIA: JL58_08150
            LIO: JL53_08615
            LWI: UE46_09605
            LGZ: NCTC10812_01544
            LMAR: LAX80_007445
            BTHS: CNY62_12765
            ESI: Exig_2136
            EAT: EAT1b_2644
            EAN: Eab7_1983
            EXM: U719_11910
            EXU: ESP131_14000
            EAP: KB235_12235
            EACE: KKI46_11840
            BBE: BBR47_18040(hemD)
            BFM: BP422_04195
            BAGR: BA6348_19950
            BCHS: JNE38_09715
            GYM: GYMC10_5980
            PPY: PPE_04550
            PPM: PPSC2_23710(hemD)
            PPO: PPM_4711(hemD)
            PPOL: X809_40265
            PPQ: PPSQR21_047980(hemD)
            PPOY: RE92_13550
            PMS: KNP414_06881
            PMQ: PM3016_6492
            PMW: B2K_32800
            PTA: HPL003_05255(hemD)
            PSAB: PSAB_22755(hemD)
            PDU: PDUR_25690
            PBD: PBOR_34095
            PGM: PGRAT_30515
            POD: PODO_28980
            PAEN: P40081_35425
            PAEF: R50345_29065
            PAEQ: R50912_32050
            PSTE: PSTEL_25510
            PAEA: R70723_30915
            PAEE: R70331_29680
            PAEH: H70357_33200
            PAEJ: H70737_28695
            PIH: UB51_20595
            PRI: PRIO_6389(yjjA)
            PSON: JI735_06690
            PPEO: ABE82_23905
            PNP: IJ22_31850
            POW: IJ21_31640
            PBV: AR543_13080 AR543_13960
            PXL: BS614_00730
            PYG: AWM70_17690
            PDH: B9T62_29835
            PIB: BBD41_16035
            PCX: LPB68_13610
            PKB: B4V02_01540
            PAIH: ASL14_14055
            PLW: D5F53_31870
            PLEN: EIM92_06115
            PPSC: EHS13_33230
            PLUT: EI981_26815
            PALB: EJC50_17245
            PBK: Back11_31360(yjjA_1) Back11_51370(yjjA_2)
            PBAC: HUB98_14905
            PRZ: GZH47_17775
            PLYC: GXP70_17245
            PSOP: KP014_01325
            PTRI: KDC22_31060
            PALO: E6C60_3953
            PCEL: HUB94_27530
            PTJ: JRJ22_27400
            TCO: Theco_2964
            ANX: ACH33_03990
            ASOC: CB4_01137 CB4_02753
            CCHL: FPL14_18470
            SACA: FFV09_08770
            AAC: Aaci_1837
            AAD: TC41_1935
            AFX: JZ786_15455
            AACO: K1I37_04435 K1I37_12555
            ACUR: JZ785_05255
            TUM: CBW65_21780
            TAB: CIG75_07905
            SIV: SSIL_1376
            SSIL: SOLI23_11505
            SOB: CSE16_15175
            PLN: Plano_1176
            PKU: AUO94_10175
            PRT: AUC31_03150
            PLL: I858_001030
            PANA: BBH88_14005
            PDG: BCM40_09595 BCM40_13275
            PHC: BBI08_02595
            PMAR: B0X71_07080 B0X71_11165
            PPLA: BBI15_02605
            PFAE: AJGP001_07100
            PLX: CW734_08405
            PMAT: BBI11_07755
            PDEC: H1Q58_06905
            PGQ: FK545_15290
            JEO: JMA_23600 JMA_24760
            KUR: ASO14_991
            KZO: NCTC404_02665
            SPSY: AZE41_08570
            SPOR: SporoP33_01670
            SPOP: SporoP37_02270
            SURE: SporoP32a_02260
            SPOS: DV702_06025
            SPAE: E2C16_04710
            SPOO: J3U78_01470
            RST: ATY39_08630
            PAEK: D3873_07640
            PANC: E2636_06270
            PLAY: DNR44_013620
            VIJ: JNUCC6_08995
            NTR: B0W44_04560
            LACT: D7I46_03050
            LACK: FLP15_08045
            SSA: SSA_0486
            SIP: N597_04950
            SMEN: SAMEA4412692_0375(hemD)
            LCY: LC20004_04250
            EAV: EH197_14040
            ESG: EsVE80_05040(hemD)
            ERAF: J9537_06420
            VCP: H9L18_11505
            VHY: G7082_09155
            EEL: EUBELI_00749
            SAY: TPY_3578(cobA-hemD)
            SAP: Sulac_1340
            LPIL: LIP_3161
            MTU: Rv0260c
            MTV: RVBD_0260c
            MTC: MT0273
            MRA: MRA_0268
            MTF: TBFG_10264
            MTB: TBMG_00262
            MTK: TBSG_00266
            MTZ: TBXG_000263
            MTE: CCDC5079_0242
            MTUR: CFBS_0277
            MTL: CCDC5180_0241
            MTO: MTCTRI2_0265
            MTD: UDA_0260c
            MTN: ERDMAN_0288
            MTJ: J112_01400
            MTUB: MT7199_0265
            MTUC: J113_01835
            MTUE: J114_01410
            MTX: M943_01375
            MTUL: TBHG_00260
            MTUT: HKBT1_0277
            MTUU: HKBT2_0277
            MTQ: HKBS1_0277
            MBO: BQ2027_MB0266C
            MBB: BCG_0298c
            MBT: JTY_0267
            MBM: BCGMEX_0267c
            MBK: K60_002810
            MBX: BCGT_0025
            MAF: MAF_02610
            MMIC: RN08_0292
            MCE: MCAN_02671
            MCQ: BN44_10299
            MCV: BN43_10294
            MCX: BN42_10306
            MCZ: BN45_10286
            MPA: MAP_3706c
            MAO: MAP4_0064
            MAVI: RC58_00300
            MAVU: RE97_00305
            MAV: MAV_4900
            MIT: OCO_48080
            MIA: OCU_48040
            MID: MIP_07273
            MYO: OEM_48250
            MCHI: AN480_24985
            MIR: OCQ_49110
            MMAL: CKJ54_22915
            MMAN: MMAN_36280
            MSA: Mycsm_00224
            MUL: MUL_1183
            MMC: Mmcs_0263
            MKM: Mkms_0273
            MJL: Mjls_0253
            MMI: MMAR_0520
            MMAE: MMARE11_04770
            MMM: W7S_24100
            MLI: MULP_00523
            MKN: MKAN_16850
            MYV: G155_01695
            MYE: AB431_13840
            MGO: AFA91_09080
            MHAD: B586_00985
            MDX: BTO20_34145 BTO20_34305
            MSHG: MSG_00459
            MFJ: MFLOJ_30440
            MSTO: MSTO_34340
            MSIM: MSIM_20080
            MSAK: MSAS_38470
            MKU: I2456_02935
            MGRO: FZ046_08140
            MXE: MYXE_46070
            MNV: MNVI_20140
            MPAG: C0J29_02925
            MNM: MNVM_15810
            MGOR: H0P51_02940
            MCOO: MCOO_36170
            MBAI: MB901379_00430
            MSEO: MSEO_43560
            MPSE: MPSD_06360
            MSHO: MSHO_19230
            MHEK: JMUB5695_04453
            MGAU: MGALJ_47560
            MLJ: MLAC_07930 MLAC_39300
            MBRD: MBRA_12140
            MSHJ: MSHI_32220
            MDF: K0O62_02120
            MMAM: K3U93_02300
            MHOL: K3U96_25050
            MHER: K3U94_01360
            MSEN: K3U95_01755
            MPAE: K0O64_13680
            MSPG: F6B93_02000
            MOT: LTS72_16260 LTS72_23325
            MVM: MJO54_01215
            MRF: MJO55_01395
            MPAA: MKK62_13460
            MCRO: MI149_14505
            MSM: MSMEG_0432
            MSG: MSMEI_0421
            MSB: LJ00_02145
            MSN: LI99_02145
            MSH: LI98_02145
            MVA: Mvan_0301
            MGI: Mflv_0380
            MSP: Mspyr1_03750
            MCB: Mycch_0259
            MNE: D174_03150
            MYN: MyAD_03075
            MFT: XA26_03630
            MPHL: MPHLCCUG_04828
            MVQ: MYVA_0295
            MLL: B1R94_15525
            MRH: MycrhN_1460
            MTHN: 4412656_02002
            MHAS: MHAS_02079
            MDU: MDUV_40350
            MCHT: MCHIJ_06690
            MDR: MDOR_01030
            MAUU: NCTC10437_00294
            MMAG: MMAD_05620
            MMOR: MMOR_01620
            MFX: MFAL_39660
            MAIC: MAIC_24870
            MIJ: MINS_08080
            MALV: MALV_32290
            MTY: MTOK_10130
            MPSC: MPSYJ_06070
            MARZ: MARA_35110
            MGAD: MGAD_45910
            MHEV: MHEL_56730
            MANY: MANY_11350
            MAUB: MAUB_37160
            MPOF: MPOR_08320
            MPHU: MPHO_33290
            MMUC: C1S78_001440
            MMAT: MMAGJ_17780
            MBOK: MBOE_15890
            MFG: K6L26_29700
            MSEI: MSEDJ_16510
            MFLV: NCTC10271_04848
            MCEE: MCEL_29600
            MAB: MAB_3520c
            MMV: MYCMA_1936
            MABB: MASS_3549
            MABL: MMASJCM_3541
            MCHE: BB28_18020
            MIZ: BAB75_20145
            MSTE: MSTE_03676
            MSAO: MYCSP_16285
            MSAL: DSM43276_03345
            MJD: JDM601_0240
            MTER: 4434518_00225
            MMIN: MMIN_19730
            MHIB: MHIB_32780
            ASD: AS9A_3756
            CVA: CVAR_2367
            CKU: UL82_01260(hemD)
            CMV: CMUST_01685(hemD)
            CPRE: Csp1_06130
            CMAT: HBA49_08375
            CZO: IAU67_07145
            CCYC: SCMU_13290
            NFA: NFA_45590
            NFR: ERS450000_05374
            NCY: NOCYR_4286
            NBR: O3I_034820
            NNO: NONO_c14160(hemD1)
            NSL: BOX37_24135
            NSR: NS506_02145(hemD)
            NTP: CRH09_32305
            NOZ: DMB37_13490
            NAH: F5544_36700
            NAD: NCTC11293_05834
            NWL: NWFMUON74_14140
            NIE: KV110_33860
            NGP: LTT66_20255
            RHA: RHA1_ro05940 RHA1_ro06368
            RER: RER_22090 RER_41870
            REY: O5Y_10565 O5Y_19575
            REB: XU06_10790 XU06_19720
            RQI: C1M55_11230 C1M55_20670
            ROP: ROP_60010 ROP_64290
            ROA: Pd630_LPD02572 Pd630_LPD03034
            RPY: Y013_07405
            RBY: CEJ39_18315
            RHB: NY08_1626 NY08_2504
            RAV: AAT18_16980
            RFA: A3L23_00673 A3L23_04848
            RHS: A3Q41_02682 A3Q41_03417
            RHW: BFN03_02595
            RRZ: CS378_06545
            RHU: A3Q40_01975
            RHQ: IM25_21720
            RHOD: AOT96_01110 AOT96_21405
            RRT: 4535765_03301
            RCR: NCTC10994_03959
            RTM: G4H71_03845 G4H71_18030
            RKO: JWS14_32445 JWS14_34605
            RGO: KYT97_07505 KYT97_28090
            ROZ: CBI38_18915 CBI38_21035
            REQ: REQ_32890
            GBR: Gbro_3505
            GPO: GPOL_c33650(hemD)
            GOR: KTR9_3533
            GOQ: ACH46_08025
            GTA: BCM27_18110
            GOC: CXX93_14815
            GIT: C6V83_08490
            GRU: GCWB2_18165
            GOM: D7316_05194
            GAV: C5O27_09980
            GOD: GKZ92_17150
            GAM: GII34_17075
            GPD: GII33_16575
            GJI: H1R19_16885
            GOI: LK459_05315
            GHN: MVF96_17410
            GAMI: IHQ52_20925
            SPIN: KV203_01530
            TPR: Tpau_1377
            TSM: ASU32_07810
            TPUL: TPB0596_31680
            SRT: Srot_0558
            DTM: BJL86_2965
            DIT: C3V38_09990
            DIZ: CT688_03910
            DPC: A6048_03940
            DLU: A6035_04185
            DKN: NHB83_03710
            CBQ: AL705_03250
            SCO: SCO2958(SCE59.17c)
            SALB: XNR_1849
            SMA: SAVERM_5120
            SGR: SGR_4576
            SGB: WQO_12665
            SCB: SCAB_55881
            SSX: SACTE_2436
            SVL: Strvi_8317
            SHY: SHJG_4430
            SHO: SHJGH_4193
            SRC: M271_30020
            SMAL: SMALA_3047
            SSOI: I1A49_19070
            SCT: SCAT_p0862
            SCY: SCATT_p08720
            SFA: Sfla_3937
            SBH: SBI_06554
            SVE: SVEN_2720
            SDV: BN159_5330
            SALS: SLNWT_2502
            STRP: F750_2788
            SFI: SFUL_2560
            SCI: B446_15420
            SALU: DC74_3396
            SALL: SAZ_18085
            SLV: SLIV_22910
            SGU: SGLAU_13395
            SVT: SVTN_14510
            STRE: GZL_05503
            SCW: TU94_12880
            SLD: T261_5143
            SLC: SL103_04540
            SXI: SXIM_38650
            STRM: M444_14005
            STRC: AA958_10980
            SAMB: SAM23877_2994
            SPRI: SPRI_4584
            SCZ: ABE83_23200
            SCX: AS200_27635
            SRW: TUE45_03550
            STRF: ASR50_14300
            SLE: sle_43200(sle_43200)
            SRN: A4G23_01977
            SPAV: Spa2297_12775
            STRT: A8713_11920
            SGS: AVL59_42535
            STSI: A4E84_15545
            SKY: D0C37_10980 D0C37_31085
            SALW: CP975_13355
            SGM: GCM10017557_51200
            SCAD: DN051_23875
            SLS: SLINC_3363
            SNR: SNOUR_25715
            SPLU: LK06_011500
            STRD: NI25_23975
            SNW: BBN63_21985
            SAUO: BV401_18815
            SSIA: A7J05_22150
            SVU: B1H20_11920
            SGV: B1H19_16370
            SALF: SMD44_03278(hemD)
            SALJ: SMD11_5949(hemD)
            SLX: SLAV_23190
            STRO: STRMOE7_15350
            SFK: KY5_3114c
            SNZ: DC008_13070
            SGE: DWG14_05150
            SLK: SLUN_15170
            SDX: C4B68_24850
            SGD: ELQ87_23745
            SCYA: EJ357_17745
            SAST: CD934_20595
            STIR: DDW44_09795
            SKA: CP970_26935
            SGZ: C0216_26795
            SVN: CP980_20830
            SNK: CP967_21480
            SHAW: CEB94_16115
            SRK: FGW37_17605
            SFIC: EIZ62_20605
            SGAL: CP966_14080
            SSPO: DDQ41_08305
            SVR: CP971_32865
            SPAD: DVK44_10835
            SFY: GFH48_24830
            SAQU: EJC51_20135
            SCAV: CVT27_11350
            SBY: H7H31_22630
            SRIM: CP984_25335
            SSUB: CP968_20600
            SPHV: F9278_17790
            SCIN: CP977_13195
            SFUG: CNQ36_13420
            SPAC: B1H29_22710
            SCHA: CP983_26470
            SGX: H4W23_15735
            SCOE: CP976_17255
            SBAT: G4Z16_21820
            SSPB: CP982_17515
            SNF: JYK04_03550
            SPLA: CP981_15020
            SBRO: GQF42_18415
            STUI: GCM10017668_26480
            SATA: C5746_03465 C5746_16180
            SCHF: IPT68_14345
            SHUN: DWB77_04739
            SHAR: HUT13_19220
            SCYG: S1361_15965
            SFEU: IM697_06275
            SLIA: HA039_21890
            SDW: K7C20_14110
            SVD: CP969_15940
            SCAL: I6J39_12125
            SAUH: SU9_012595
            SFB: CP974_10965
            SMOB: J7W19_01620
            SPRA: CP972_14145
            SPEU: CGZ69_13335
            SROI: IAG44_25315
            SXN: IAG42_21615
            SGJ: IAG43_11850
            SHK: J2N69_13595
            SANU: K7396_22550
            SDD: D9753_21705
            SACT: DMT42_15480
            SMAO: CAG99_17660
            SGOB: test1122_08190
            SINE: KI385_18080
            SLF: JEQ17_28805
            SDEC: L3078_18025
            SAOV: G3H79_22960
            KSK: KSE_28830
            KAB: B7C62_11555
            KIT: CFP65_2688
            STRI: C7M71_012485
