ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            LCV: FBA2_08090
            LGM: LG542_02010(tilS)
            LAH: LA20533_02545
            LBM: DS830_00420(tilS)
            LHB: D1010_03865(tilS)
            LDX: LH506_02800(tilS)
            OEN: DSM07_06425(tilS)
            OSI: DLJ48_04105(tilS)
            LME: LEUM_0402
            LMM: MI1_01745
            LMK: LMES_0341
            LCI: LCK_01424(mesJ)
            LKI: LKI_07420
            LEC: LGMK_04735
            LCN: C270_01590
            LGS: LEGAS_0432(tilS)
            LGE: C269_02120
            LLF: BCR17_05460
            LGC: A9176_04000
            LSU: A6B45_01945
            LPSE: FGL85_04390(tilS)
            WKO: WKK_04125
            WCE: WS08_0243
            WCT: WS74_0243
            WCI: WS105_0241
            WCB: AO080_01565
            WJO: FOL01_0108
            WPA: CO680_07630(tilS)
            WCF: C6P13_10010(tilS)
            WSO: WSWS_01467(tilS)
            WHE: EFA59_00400(tilS)
            WDI: H9L19_03990(tilS)
            WVR: IE337_07595(tilS)
            WCO: G7084_00350(tilS)
            WEI: EQG49_05050(tilS)
            FRU: M3M36_05015(tilS)
            EFA: EF0263
            EFL: EF62_0631(tilS)
            EFI: OG1RF_10207
            EFD: EFD32_0204
            EFS: EFS1_0203(tilS)
            EFN: DENG_00242(tilS)
            EFQ: DR75_2284(tilS)
            ENE: ENT_03280
            EFC: EFAU004_02601
            EFAU: EFAU085_02685
            EFU: HMPREF0351_12547
            EFM: M7W_2558
            EFT: M395_12185
            EHR: EHR_05795
            ECAS: ECBG_03163
            EMU: EMQU_2707
            EDU: LIU_02330
            EGA: AL523_03530(tilS)
            ESS: ATZ33_15895
            ETH: CK496_11615(tilS)
            EGV: EGCR1_10950(tilS)
            EAV: EH197_22270(tilS)
            ESG: EsVE80_02620(tilS)
            ELAC: I4Q40_12240(tilS)
            ERAF: J9537_13065(tilS)
            EIE: ENLAB_15150(mesJ)
            MPS: MPTP_0269
            THL: TEH_24510(tilS)
            TEY: GLW17_07400(tilS)
            TOO: C7K38_04935(tilS)
            TKR: C7K43_08715(tilS)
            VTE: BHY08_00420
            VPI: BW732_06850
            VAO: FA707_09350(tilS)
            VAH: G7081_02560(tilS)
            VCP: H9L18_00190(tilS)
            VHY: G7082_04595(tilS)
            VFV: K5K99_03165(tilS)
            VLU: M2919_07930(tilS)
            AUR: HMPREF9243_0495(tilS)
            AUN: AWM73_07045
            AUI: APT62_08365
            ASAN: AWM72_03300
            ACG: AWM71_04440
            AVS: AWM76_01840
            AUH: AWM75_03715
            ADC: FOC79_04565(tilS)
            ABAE: CL176_11315(tilS)
            IRU: M0R79_02275(tilS)
            CRN: CAR_c01960(tilS)
            CML: BN424_470(tilS)
            CAW: Q783_00600
            CARC: NY10_1881
            CDJ: BFC22_12540
            CARN: FPV25_05675(tilS)
            CVD: LHA31_06090(tilS)
            MARR: BKP56_00540
            JEP: BW721_10865
            JDA: BW727_101477(tilS)
            JEH: EJN90_03650(tilS)
            JAR: G7057_03030(tilS)
            JPO: G7058_08405(tilS)
            DPM: FNV33_00065(tilS)
            GAD: K8O88_06390(tilS)
            CAC: CA_C3204
            CAE: SMB_G3241
            CAY: CEA_G3208
            CPE: CPE2472
            CPF: CPF_2788(tilS)
            CPR: CPR_2474(tilS)
            CTC: CTC_00202(mesJ)
            CTET: BN906_00193(mesJ)
            CNO: NT01CX_1038
            CBO: CBO3526
            CBA: CLB_3601(tilS)
            CBH: CLC_3490(tilS)
            CBY: CLM_4012(tilS)
            CBL: CLK_2991(tilS)
            CBK: CLL_A0170
            CBB: CLD_0964(tilS)
            CBI: CLJ_B3850(tilS)
            CBN: CbC4_0162
            CBT: CLH_0163
            CBF: CLI_3735(tilS)
            CBM: CBF_3710(tilS)
            CBJ: H04402_03629
            CBE: Cbei_0098
            CBZ: Cbs_0098
            CBEI: LF65_00125
            CKL: CKL_0170(tilS)
            CKR: CKR_0139
            CLJ: CLJU_c41550(tilS)
            CCB: Clocel_3787
            CLS: CXIVA_11840
            CLB: Clo1100_0078
            CSR: Cspa_c01270(tilS)
            CPAS: Clopa_4567
            CPAT: CLPA_c37280(tilS)
            CPAE: CPAST_c37280(tilS)
            CSB: CLSA_c01360(tilS)
            CAH: CAETHG_1989(tilS)
            CLT: CM240_2512(tilS)
            CBV: U729_1279(tilS)
            CSQ: CSCA_4240
            CLD: CLSPO_c37030(tilS)
            CACE: CACET_c36810(tilS)
            CCK: Ccar_20085
            CBUT: ATN24_02090
            CTYK: CTK_C29340
            CEU: A7L45_21190
            CTAE: BGI42_00745(tilS)
            CFM: BJL90_04135
            CCHV: BTM20_00815
            CARG: RSJ17_03255
            CDRK: B9W14_23900
            CIA: BEN51_00860
            CSEP: CP523_08620(tilS)
            CDY: F3K33_00595(tilS)
            CCOH: SAMEA4530647_2362(mesJ)
            CFER: D4Z93_12430(tilS)
            CGAS: J1C67_05180(tilS)
            CLOS: DMR38_20605(tilS)
            CCAA: KQH81_15905(tilS)
            CMAH: C1I91_03170(tilS)
            CRW: CROST_040830(tilS)
            CFB: CLFE_006990(tilS)
            CAUN: CLAUR_034420(tilS)
            CGEL: psyc5s11_01150(tilS)
            AMT: Amet_4544
            AOE: Clos_0431
            ASF: SFBM_1436
            ASM: MOUSESFB_1346(tilS)
            ASO: SFBmNL_01569
            ASB: RATSFB_1271(tilS)
            GFE: Gferi_16835
            HHW: NCTC503_02499(tilS)
            CALE: FDN13_08645(tilS)
            CRS: FQB35_01200(tilS)
            CPRF: K7H06_17075(tilS)
            SARJ: HH195_10055(tilS)
            PBIF: KXZ80_15400(tilS)
            CLO: HMPREF0868_0903(tilS)
            FSA: C5Q98_03175(tilS)
            CTH: Cthe_2255
            CTX: Clo1313_2928
            CCL: Clocl_0125
            HSC: HVS_01350(tilS)
            RUK: A4V00_10720
            RBP: B6259_07735
            CCE: Ccel_0083
            RHER: EHE19_000615(tilS)
            CSS: Cst_c27010(tilS)
            CSD: Clst_2589
            CTHD: CDO33_00590(tilS)
            ESR: ES1_12540
            ESU: EUS_06380
            CCEL: CCDG5_0695
            FPLA: A4U99_00885
            EHA: Ethha_2282
            RAL: Rumal_1647
            RCH: RUM_07790
            RUM: CK1_35570
            RUS: RBI_I00978(tilS)
            RUJ: E5Z56_08370(tilS)
            FPR: FP2_16070
            FPA: FPR_21660
            FPRA: CG447_14515(tilS)
            FDU: GXM22_09445(tilS)
            CAPR: EQM14_06085(tilS)
            OVA: OBV_36950(tilS)
            OBJ: EIO64_07315(tilS)
            CAML: H6X83_03260(tilS)
            CLF: GJQ69_02745(tilS)
            SMAN: C12CBH8_15220(tilS)
            PFAA: MM59RIKEN_15400(tilS)
            VFA: MM35RIKEN_18680(tilS)
            VCOP: MM50RIKEN_20610
            CFEM: HCR03_03640(tilS)
            ACOL: K5I23_12045(tilS)
            BPB: bpr_I2907(tilS)
            BFI: CIY_05500
            BHU: bhn_I2705
            CLE: Clole_3384
            CEW: EKH84_20435(tilS)
            RHO: RHOM_02375
            RIX: RO1_37110
            RIM: ROI_15910
            CCT: CC1_10820
            CCOM: I6K69_11890(tilS)
            CEV: LK421_05720(tilS)
            ROB: CK5_21260
            BYL: A4V09_13310
            BHAN: CGC63_02675(tilS)
            BLAU: DQQ01_13615(tilS)
            BPRO: PMF13cell1_02491(tilS)
            BLAB: EYS05_11610(tilS)
            BLIQ: INP51_04330(tilS)
            CPY: Cphy_0139
            LACY: A4V08_15385
            CSCI: HDCHBGLK_01301(tilS_1)
            CSH: Closa_4062
            CSO: CLS_00960
            ARF: AR1Y2_0394
            ACAC: EYQ97_14785(tilS)
            HSD: SD1D_0191
            CPRO: CPRO_27520(tilS)
            LUA: D4A81_01135(tilS)
            EHL: EHLA_3059
            PXV: FXF36_08800(tilS)
            ANR: Ana3638_06690(tilS)
            ACEL: acsn021_02130(tilS)
            ACHT: bsdcttw_47080(tilS)
            EEL: EUBELI_01870
            RTO: RTO_30210
            RGN: RGna_10535(tilS)
            CBOL: CGC65_01455(tilS)
            DLO: K5I24_09270(tilS)
            SINT: K5I26_02770(tilS)
            WCP: H9Q76_12555(tilS)
            SSUN: H9Q77_16060(tilS)
            QDO: H9Q78_07375(tilS)
            WHJ: H9Q79_11260(tilS)
            ERE: EUBREC_0533
            ERT: EUR_01770
            ERA: ERE_24230
            LBW: C3V36_06080(tilS)
            CDF: CD630_35600(tilS)
            PDC: CDIF630_03880(tilS)
            CDC: CD196_3351
            CDL: CDR20291_3397
            PDF: CD630DERM_35600(tilS)
            EAC: EAL2_c17960(tilS)
            CST: CLOST_0936(tilS)
            FAA: HMPREF0389_00530(tilS)
            PSOR: RSJ16_17160
            ROC: HF520_12735(tilS)
            PHX: KGNDJEFE_00007(tilS)
            TEM: JW646_09765(tilS)
            TGC: L0P85_18000(tilS)
            TEB: T8CH_0054(tilS)
            IBR: NQ514_00520(tilS)
            PBQ: C3V37_02450(tilS)
            STH: STH3199
            SWO: Swol_0094
            SLP: Slip_0127
            SALQ: SYNTR_1922
            CALK: HUE98_00635(tilS)
            DSY: DSY0200
            DHD: Dhaf_0144
            DDH: Desde_0112
            DDL: Desdi_0076
            DMT: DESME_00365
            SGY: Sgly_0210
            DOR: Desor_0075
            DAI: Desaci_0076
            DMI: Desmer_0074
            DED: DHBDCA_p278(tilS)
            DEC: DCF50_p338
            DRS: DEHRE_01040
            DCA: Desca_0112
            PTH: PTH_0197(MesJ)
            DRM: Dred_0125
            DRU: Desru_0197
            DFG: B0537_01385
            DAE: Dtox_0228
            DKU: Desku_0212
            DAU: Daud_0086
            TFR: BR63_14500(tilS)
            FWA: DCMF_21630
            AACX: DEACI_0542
            TJR: TherJR_0204
            DGI: Desgi_0158
            HMO: HM1_0679(tilS)
            HCV: FTV88_2650(tilS)
            ELM: ELI_3783
            EMT: CPZ25_009155(tilS)
            ELIM: B2M23_07545
            AWO: Awo_c29840(tilS)
            AWI: CHL1_000506(tilS)
            ALKA: J0B03_06095(tilS)
            CMIU: B1H56_08840(tilS)
            CBAR: PATL70BA_2211(tilS)
            VGU: HYG85_12015(tilS)
            VPY: HZI73_00180(tilS)
            TMR: Tmar_0133
            THEF: E1B22_04215(tilS)
            THEP: DYI95_000470(tilS)
            SAY: TPY_0217(tilS)
            SAP: Sulac_0197
            STHR: BXT84_01780
            CTHM: CFE_0084
            IBU: IB211_03214
            FMS: M1R53_02615(tilS)
            MDV: C5Q96_01095(tilS)
            AMIJ: EQM06_10300(tilS)
            AMIC: Ami3637_10520(tilS)
            ABUT: Ami103574_13770(tilS)
            ETM: CE91St48_07940(tilS)
            EUU: ADJ67_06385
            BPRM: CL3_03090
            BPRS: CK3_01550
            TTE: TTE2395(MesJ3)
            TEX: Teth514_0791
            THX: Thet_2126
            TPD: Teth39_0299
            TIT: Thit_2059
            TMT: Tmath_2016
            TBO: Thebr_0308
            TWI: Thewi_2336
            TKI: TKV_c21330(tilS)
            CHY: CHY_0213(tilS)
            MTA: Moth_0104
            MTHO: MOTHE_c01100(tilS)
            MTHZ: MOTHA_c01100(tilS)
            ADG: Adeg_2060
            TPZ: Tph_c26820(tilS)
            GEK: kuro4_01790(tilS)
            CSC: Csac_1208
            ATE: Athe_0640
            COB: COB47_0596
            CHD: Calhy_2016
            COW: Calow_0516
            CKI: Calkr_0598
            CLC: Calla_1758
            CKN: Calkro_1986
            CCHA: ELD05_03005(tilS)
            CDIA: CaldiYA01_18140(tilS)
            TTM: Tthe_0359
            TTO: Thethe_00307
            TXY: Thexy_0257
            TSH: Tsac_0935
            TNR: Thena_0730
            TACI: TDSAC_0699
            MAS: Mahau_0616
            TEP: TepRe1_2150
            TAE: TepiRe1_2315(tilS)
            TOC: Toce_2098
            NTH: Nther_0079
            NCD: ACONDI_02906(tilS)
            HOR: Hore_00560
            HAS: Halsa_1968
            HPK: Hprae_1732
            HALS: D7D81_00100(tilS)
            IFN: GM661_16070(tilS)
            AAR: Acear_0109
            HHL: Halha_0131
            AFT: BBF96_15210
            KME: H0A61_00784(tilS)
            FMA: FMG_0996
            APR: Apre_0622
            AVG: I6H45_02730(tilS)
            AOB: I6H46_05785(tilS)
            AMEI: LV469_08820(tilS)
            PMIC: NW74_05420
            PED: ING2D1G_1069
            PHAR: NCTC13077_00495(tilS)
            PIV: NCTC13079_00543(tilS)
            MHAP: JFY71_11840(tilS)
            CAD: Curi_c23690(tilS)
            SPOA: EQM13_14850(tilS)
            KPAR: JL105_09860(tilS)
            CAZO: G3A45_12710(tilS)
            SEDZ: JYG23_12585(tilS)
            ECOU: M1R54_07210(tilS)
            VPR: Vpar_0502
            VAT: B7L28_02595
            VRM: 44547418_00522(tilS)
            VDN: NCTC11831_01438(tilS)
            VNK: VEIT17_13140
            MED: MELS_0140
            MHW: ACT01_04600
            MEG: DKB62_09460(tilS)
            MMAX: LCQ47_05330(tilS)
            DPN: BCB69_04350
            DHO: Dia5BBH33_13130
            SSG: Selsp_0861
            SRI: SELR_21740(tilS)
            SELE: ADJ74_07865
            SELO: AXE86_01680
            SELT: BCS37_04165
            MHG: MHY_22820
            MFUN: GXM21_09135(tilS)
            PUF: UFO1_0497
            PFT: JBW_03948
            MANA: MAMMFC1_01927(tilS)
            STED: SPTER_48490(tilS)
            AFN: Acfer_1598
            AIN: Acin_0789
            PFAC: PFJ30894_02372(tilS)
            ERH: ERH_1601(mesJ)
            ERS: K210_06515
            ERL: AOC36_11010
            ERI: EEI45_02180(tilS)
            ERD: G7062_00960(tilS)
            EIO: H9L01_03375(tilS)
            EUC: EC1_00610
            FRO: AALO17_27130
            AARG: Aargi30884_18900
            ABSI: A9CBEGH2_16980(tilS)
            CIU: G4D55_19400(tilS)
            FIT: Fi14EGH31_01200(tilS)
            BULL: JOS54_01440(tilS)
            EBM: SG0102_28620(tilS)
            LCG: L3BBH23_00990(tilS)
            AMUO: KWG62_06645(tilS)
            ALLO: KWG61_01965
            ERB: A4V01_00265
            TUR: AT726_05275
            TSG: HLK68_04020(tilS)
            TBB: J0J69_08205(tilS)
            ETT: AZF37_09170
            MGE: MG_084
            MGU: CM5_00480
            MGC: CM9_00475
            MGQ: CM3_00530
            MGX: CM1_00500
            MPN: MPN_222(yacA)
            MPM: MPNA2220(tilS)
            MPJ: MPNE_0254(tilS)
            MPB: C985_0220
            MGA: MGA_0507(tilS)
            MGH: MGAH_0507(tilS)
            MGF: MGF_5157(tilS)
            MGN: HFMG06NCA_5036(tilS)
            MGS: HFMG95NCA_5062(tilS)
            MGT: HFMG01NYA_5125(tilS)
            MGV: HFMG94VAA_5133(tilS)
            MGW: HFMG01WIA_4980(tilS)
            MGAC: HFMG06CAA_5182(tilS)
            MGAN: HFMG08NCA_4968(tilS)
            MGNC: HFMG96NCA_5250(tilS)
            MGZ: GCW_03730(tilS)
            MMY: MSC_0042
            MMYM: MMS_A0041(tilS)
            MMYI: mycmycITA_00042(tilS)
            MML: MLC_0380(tilS)
            MCP: MCAP_0014
            MCAC: MCCP01_0014(tilS)
            MCAP: MCCPF38_00015(tilS)
            MCAR: MCCPILRI181_00014(tilS)
            MCAI: MCCG_0013
            MLC: MSB_A0015(tilS)
            MLH: MLEA_000130(tilS)
            MFER: D500_00040(tilS)
            MCD: MCRO_0775
            MPF: MPUT_0712(tilS)
            MPUT: MPUT9231_0140(tilS)
            MYT: MYE_03875(tilS)
            MYG: ASO20_01615
            MAMP: MAMA39_04130
            MANS: FRW55_03595(tilS)
            MNH: FG904_02645(tilS)
            MSTR: EGN60_00645(tilS)
            MTUY: H3143_03305(tilS)
            MTAU: JS510_03325(tilS)
            MMIR: HLA87_01935(tilS)
            MMIO: HLA92_02705(tilS)
            MPHE: HGG69_02835(tilS)
            MPHN: HGG64_01740(tilS)
            MHY: mhp176
            MHJ: MHJ_0201
            MHP: MHP7448_0205
            MHN: MHP168_204
            MHYL: MHP168L_204
            MHYO: MHL_2702
            MCO: MCJ_003070(tilS)
            MHR: MHR_0533
            MHH: MYM_0565(tilS)
            MHM: SRH_03160
            MHS: MOS_605
            MHV: Q453_0605(tilS)
            MBC: MYB_00920(tilS)
            MFQ: MYF_02540(tilS)
            MDS: MDIS_01195
            MNU: NCTC10166_00548(tilS)
            MOE: NCTC10151_00198(tilS)
            MCR: MCFN_03435(tilS)
            MCM: MCAL160_0012(mesJ)
            MGB: VO56_02910
            MGLY: NCTC10194_00042(tilS)
            MCOU: NCTC10179_00502(tilS)
            MCOM: NCTC10178_00636(tilS)
            MPU: MYPU_7800(MYPU_7800)
            MSY: MS53_0615
            MSO: VY93_03365
            MAA: MAG7460
            MAL: MAGa8640
            MFR: MFE_08670(mesJ)
            MFM: MfeM64YM_1061(tilS)
            MFP: MBIO_0686
            MBV: MBOVPG45_0866(tilS)
            MBH: MMB_0802
            MBI: Mbov_0846(mesJ)
            MBQ: K668_03995
            MCY: MCYN_0881(MCYN0881)
