ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HCV: FTV88_0744(pgsA)
            ELM: ELI_2067
            EMT: CPZ25_002905(pgsA)
            ELIM: B2M23_17120
            AWI: CHL1_001751(pgsA)
            ALKA: J0B03_00510(pgsA)
            CMIU: B1H56_03465(pgsA)
            CBAR: PATL70BA_0408(pgsA) PATL70BA_3227
            VGU: HYG85_24010(pgsA)
            VPY: HZI73_12425(pgsA) HZI73_24265
            ACAE: HYG86_17795(pgsA)
            STHR: BXT84_07220
            CTHM: CFE_1473
            IBU: IB211_02264c
            LASA: L9O85_09855(pgsA)
            FMS: M1R53_04880(pgsA)
            MDV: C5Q96_02460(pgsA)
            AMIJ: EQM06_05990(pgsA)
            AMIC: Ami3637_16480(pgsA)
            ABUT: Ami103574_08605(pgsA)
            ETM: CE91St48_18800(pgsA)
            BPRM: CL3_32100
            BPRS: CK3_28280
            TTE: TTE1376(PgsA2)
            TEX: Teth514_1629
            THX: Thet_1271
            TPD: Teth39_1193
            TIT: Thit_1170
            TMT: Tmath_1222
            TBO: Thebr_1222
            TWI: Thewi_1333
            TKI: TKV_c12940(pgsA)
            MTA: Moth_1075
            MTHO: MOTHE_c10350(pgsA)
            MTHZ: MOTHA_c11240(pgsA)
            TPZ: Tph_c18300
            GEK: kuro4_17760
            CSC: Csac_2140
            ATE: Athe_0984
            COB: COB47_1529
            CHD: Calhy_1746
            COW: Calow_0768
            CKI: Calkr_0970
            CLC: Calla_1360
            CKN: Calkro_1697
            CCHA: ELD05_05435(pgsA)
            CDIA: CaldiYA01_15180
            TTM: Tthe_1393
            TTO: Thethe_01358
            TXY: Thexy_1269
            TSH: Tsac_1844
            MAS: Mahau_0947
            NTH: Nther_1468
            NCD: ACONDI_01026(pgsA)
            HOR: Hore_11960
            HAS: Halsa_1281
            HPK: Hprae_1002
            HALS: D7D81_13235(pgsA)
            IFN: GM661_09755 GM661_09820 GM661_10330(pgsA)
            AAR: Acear_1522
            HHL: Halha_1617
            AFT: BBF96_03625
            KME: H0A61_02581(pgsA)
            FMA: FMG_0758
            APR: Apre_0617
            AVG: I6H45_02705(pgsA)
            AOB: I6H46_05760(pgsA)
            AMEI: LV469_02105(pgsA)
            PMIC: NW74_03920
            PED: ING2D1G_0786
            PHAR: NCTC13077_00859(pgsA)
            PIV: NCTC13079_00812(pgsA)
            MHAP: JFY71_10055(pgsA)
            CAD: Curi_c15430(pgsA3)
            SPOA: EQM13_08740(pgsA)
            KPAR: JL105_05135(pgsA)
            CAZO: G3A45_01700(pgsA)
            SEDZ: JYG23_03410(pgsA)
            ECOU: M1R54_00465(pgsA)
            ERH: ERH_0662(pgsA)
            ERS: K210_01055
            ERL: AOC36_04290
            ERI: EEI45_06710(pgsA)
            ERD: G7062_06685(pgsA)
            EIO: H9L01_10150(pgsA)
            FRO: AALO17_18880
            AARG: Aargi30884_07740(pgsA)
            ABSI: A9CBEGH2_09190(pgsA)
            CIU: G4D55_09975(pgsA)
            ERM: EYR00_05260(pgsA)
            FIT: Fi14EGH31_05940(pgsA_1)
            BULL: JOS54_02060(pgsA)
            EBM: SG0102_21830(pgsA)
            LCG: L3BBH23_15850(pgsA2)
            AMUO: KWG62_10095(pgsA)
            ERB: A4V01_11570
            TUR: AT726_09620
            TSG: HLK68_09465(pgsA)
            TBB: J0J69_12865(pgsA)
            CMIT: NQ499_09275(pgsA)
            LPIL: LIP_1210
            ETT: AZF37_04660
            MGE: MG_114
            MGU: CM5_00635
            MGC: CM9_00630
            MGQ: CM3_00700
            MGX: CM1_00655
            MPN: MPN_253(pgsA)
            MPM: MPNA2530(pgsA)
            MPJ: MPNE_0285(pgsA)
            MPB: C985_0251
            MGA: MGA_1067(pgsA)
            MGH: MGAH_1067(pgsA)
            MGF: MGF_4290(pgsA)
            MGN: HFMG06NCA_1982(pgsA)
            MGS: HFMG95NCA_2027(pgsA)
            MGT: HFMG01NYA_2037(pgsA)
            MGV: HFMG94VAA_2099(pgsA)
            MGW: HFMG01WIA_1973(pgsA)
            MGAC: HFMG06CAA_1978(pgsA)
            MGAN: HFMG08NCA_1982(pgsA)
            MGNC: HFMG96NCA_2024(pgsA)
            MGZ: GCW_01400(pgsA)
            MMY: MSC_0911(pgsA)
            MMYM: MMS_A0997(pgsA)
            MMYI: mycmycITA_00961(pgsA)
            MML: MLC_8790(pgsA)
            MCP: MCAP_0808(pgsA)
            MCAC: MCCP01_0917(pgsA)
            MCAP: MCCPF38_00947(pgsA)
            MCAR: MCCPILRI181_00946(pgsA)
            MCAI: MCCG_0915
            MLC: MSB_A0853(pgsA)
            MLH: MLEA_008110(pgsA)
            MFER: D500_00865(pgsA)
            MCD: MCRO_0320(pgsA)
            MHA: HF1_11000(pgsA)
            MHF: MHF_1193(pgsA)
            MSS: MSU_0466(pgsA)
            MPF: MPUT_0695(pgsA)
            MPUT: MPUT9231_0290(pgsA)
            MHE: MHC_04360(pgsA)
            MHB: MHM_02370(psgA)
            MPV: PRV_01510
            MYT: MYE_03825(pgsA)
            MYG: ASO20_00520
            MAMP: MAMA39_03210
            MANS: FRW55_02525(pgsA)
            MNH: FG904_01120(pgsA)
            MSTR: EGN60_02650(pgsA)
            MTUY: H3143_01185(pgsA)
            MTAU: JS510_03070(pgsA)
            MMIR: HLA87_03170(pgsA)
            MMIO: HLA92_00280 HLA92_01400(pgsA)
            MPHE: HGG69_02195(pgsA)
            MPHN: HGG64_02980(pgsA)
            MMO: MMOB3570(pgsA)
            MHY: mhp099(psgA)
            MHJ: MHJ_0273(pgsA)
            MHP: MHP7448_0281(pgsA)
            MHN: MHP168_303(psgA)
            MHYL: MHP168L_303
            MHYO: MHL_2847(pgsA)
            MHH: MYM_0296(pgsA)
            MHM: SRH_00475
            MHS: MOS_322
            MHV: Q453_0325(pgsA)
            MBC: MYB_00825(pgsA)
            MFQ: MYF_02025(pgsA)
            MDS: MDIS_01340
            MNU: NCTC10166_00337(pgsA)
            MOE: NCTC10151_00623(pgsA)
            MCR: MCFN_02205(pgsA)
            MCM: MCAL160_0369(pgsA)
            MGLY: NCTC10194_00536(pgsA)
            MCOU: NCTC10179_00344(pgsA)
            MCOM: NCTC10178_00105(pgsA)
            MPU: MYPU_1680(MYPU_1680)
            MSY: MS53_0494(pgsA)
            MSO: VY93_02700
            MAA: MAG6930(pgsA)
            MAL: MAGa7910(pgsA)
            MFR: MFE_08280
            MFM: MfeM64YM_1017(pgsA)
            MFP: MBIO_0726
            MBV: MBOVPG45_0793(pgsA)
            MBH: MMB_0746(pgsA)
            MBI: Mbov_0780(pgsA)
            MBQ: K668_03720
            MCY: MCYN_0460(MCYN0460)
            MCAS: AAW50_00845
            MCK: AXW82_00800
            MARG: MARG145_0098(pgsA)
            MPUL: BLA55_03070
            MBOV: MBVG596_0347
            MBOH: CO229_02555(pgsA)
            MANI: DP067_01750(pgsA)
            MPHI: EG856_01815(pgsA)
            MFEL: JPM2_2430
            MGAL: NCTC10186_00637(pgsA)
            MCIT: NCTC10181_00888(pgsA)
            MMAU: NCTC10168_00512(pgsA)
            MMEL: NCTC10153_00079(pgsA)
            MCOB: NCTC10184_00104(pgsA)
            UUR: UU364(psgA)
            UPA: UPA3_0380(pgsA)
            UPR: UP3_c0370
            UUE: UUR10_0373(pgsA)
            HCR: X271_00101(pgsA)
            POY: PAM_718
            AYW: AYWB_053(pgsA)
            MBP: MBSPM3_v1c0650(pgsA)
            PML: ATP_00134(pgsA)
            PAL: PA0816(pgsA)
            NZS: SLY_1052(pgsA)
            PSOL: S284_02140(pgsA)
            PLUF: LFWB_1940(pgsA)
            ACL: ACL_0891(pgsA)
            AOC: Aocu_10160(pgsA)
            AHK: NCTC10172_00597(pgsA)
            ABRA: BN85310160(pgsA)
            APAL: BN85407110(pgsA)
            AAXA: NCTC10138_01059(pgsA_1)
            MANR: MPAN_005430(pgsA)
            MFL: Mfl663
            MFW: mflW37_7090
            MCHC: CK556_03700(pgsA)
            MLAC: CP520_03245(pgsA)
            MENT: CS528_03670(pgsA)
            MSYR: CXP39_00330(pgsA)
            MTAB: MTABA_v1c07150(pgsA)
            MCOL: MCOLE_v1c06770(pgsA)
            EFR: EFREU_v1c00650(pgsA)
            EML: EMELA_v1c08810(pgsA)
            ELJ: ELUMI_v1c02180(pgsA)
            ESX: ESOMN_v1c00720(pgsA)
            SCR: SCHRY_v1c04630(pgsA)
            SSYR: SSYRP_v1c05090(pgsA)
            SDI: SDIMI_v3c07170(pgsA)
            STAI: STAIW_v1c09690(pgsA)
            SAPI: SAPIS_v1c08640(pgsA)
            SMIR: SMM_0898
            SMIA: P344_05345
            SCQ: SCULI_v1c08860(pgsA)
            SSAB: SSABA_v1c06780(pgsA)
            SATR: SATRI_v1c09630(pgsA)
            SERI: SERIO_v1c09460(pgsA)
            STUR: STURON_00155(pgsA)
            SLL: SLITO_v1c04320(pgsA)
            SKN: SKUN_00877(pgsA)
            SCJ: SCANT_v1c08670(pgsA)
            SHJ: SHELI_v1c08040(pgsA)
            SCK: SCITRI_00926(pgsA)
            SFZ: SFLOR_v1c09330(pgsA)
            SCOU: SCORR_v1c01510(pgsA)
            SCLA: SCLARK_00455(pgsA)
            SPRN: S100390_v1c05300(pgsA)
            SPIT: STU14_v1c05300(pgsA)
            STAB: STABA_v1c09530(pgsA)
            SPHH: SDAV_00148
            SMOO: SMONO_v1c06890(pgsA)
            SALX: SALLE_v1c07020(pgsA)
            SGQ: SGLAD_v1c08720(pgsA)
            SCHI: SCHIN_v1c10330(pgsA)
            SMEI: SRED_002347
            SPLT: SPLAT_v1c04240(pgsA)
            MPE: MYPE4050(MYPE4050)
            MIW: EER00_04330(pgsA)
            MGJ: MGM1_2020(pgsA)
            MAT: MARTH_orf335(pgsA)
            MHO: MHO_2070(pgsA)
            MHOM: MLBD4_01165(pgsA)
            MCAN: MCAN360_0017(pgsA)
            MPHO: DA803_01135(pgsA)
            MCLO: DK849_01865(pgsA)
            MPHC: DMC14_001850(pgsA)
            MANE: DP065_00310(pgsA)
            MSAI: NCTC10113_01105(pgsA_2)
            MOB: NCTC10112_00218(pgsA)
            MBJ: KQ51_01604(pgsA)
            XCL: G4Z02_07740(pgsA)
            TBM: BK010_02845
            TBZ: BK011_04160
            TBK: HF295_02375(pgsA)
            MTU: Rv2612c(pgsA1) Rv2746c(pgsA3)
            MTV: RVBD_2612c RVBD_2746c
            MTC: MT2687 MT2817(pgsA-2)
            MRA: MRA_2640(pgsA1) MRA_2772(pgsA3)
            MTF: TBFG_12631 TBFG_12759
            MTB: TBMG_01229 TBMG_01359
            MTK: TBSG_01239 TBSG_01369
            MTZ: TBXG_001219 TBXG_001348
            MTG: MRGA327_16090 MRGA327_16845
            MTI: MRGA423_17055
            MTE: CCDC5079_2410 CCDC5079_2520
            MTUR: CFBS_2764(pgsA1) CFBS_2899(pgsA3)
            MTL: CCDC5180_2490
            MTO: MTCTRI2_2661(pgsA1) MTCTRI2_2799(pgsA3)
            MTD: UDA_2612c(pgsA1) UDA_2746c(pgsA3)
            MTN: ERDMAN_2872(pgsA1) ERDMAN_3011(pgsA3)
            MTJ: J112_14015 J112_14715
            MTUB: MT7199_2645 MT7199_2779
            MTUC: J113_18235 J113_19075
            MTUE: J114_13975 J114_14655
            MTX: M943_13500 M943_14190
            MTUH: I917_18435 I917_19260
            MTUL: TBHG_02550 TBHG_02678
            MTUT: HKBT1_2755(pgsA1) HKBT1_2890(pgsA3)
            MTUU: HKBT2_2758(pgsA1) HKBT2_2893(pgsA3)
            MTQ: HKBS1_2762(pgsA1) HKBS1_2897(pgsA3)
            MBO: BQ2027_MB2644C(pgsA1) BQ2027_MB2767C(pgsA3)
            MBB: BCG_2637c(pgsA1) BCG_2762c(pgsA3)
            MBT: JTY_2631(pgsA1) JTY_2756(pgsA3)
            MBM: BCGMEX_2630c(pgsA1) BCGMEX_2755c(pgsA3)
            MBK: K60_027170 K60_028410
            MBX: BCGT_2458 BCGT_2578
            MAF: MAF_26300(pgsA1) MAF_27510(pgsA3)
            MMIC: RN08_2893 RN08_3032
            MCE: MCAN_26551(pgsA1) MCAN_27731(pgsA3)
            MCQ: BN44_60075(pgsA) BN44_60206(pgsA)
            MCV: BN43_40289(pgsA) BN43_40430(pgsA)
            MCX: BN42_40597(pgsA) BN42_40724(pgsA)
            MCZ: BN45_51005(pgsA) BN45_51130(pgsA)
            MLE: ML0454(pgsA) ML0979
            MLB: MLBr00454(pgsA) MLBr00979
            MPA: MAP_1535(pgsA2) MAP_2714c(pgsA) MAP_2857c(pgsA3)
            MAO: MAP4_0951 MAP4_1102
            MAVI: RC58_04680 RC58_05475
            MAVU: RE97_04675 RE97_05470
            MAV: MAV_3488 MAV_3637(pgsA)
            MIT: OCO_33260 OCO_34650
            MIA: OCU_33160 OCU_34700
            MID: MIP_05003 MIP_05216
            MYO: OEM_33390 OEM_35100
            MCHI: AN480_17645 AN480_18365
            MIR: OCQ_34400 OCQ_35870
            MMAL: CKJ54_15505 CKJ54_16220(pgsA)
            MLP: MLM_1479 MLM_1609
            MMAN: MMAN_03350(pgsA2_1) MMAN_05200(pgsA1)
            MSA: Mycsm_02063 Mycsm_02526 Mycsm_02703
            MUL: MUL_3254(pgsA1) MUL_3388(pgsA3)
            MMC: Mmcs_2123 Mmcs_2244
            MKM: Mkms_2169 Mkms_2291
            MJL: Mjls_2110 Mjls_2283
            MMI: MMAR_1969(pgsA3) MMAR_2090(pgsA1)
            MMAE: MMARE11_18930(pgsA3) MMARE11_20330(pgsA1)
            MMM: W7S_16655 W7S_17335
            MLI: MULP_02135(pgsA3) MULP_03063(pgsA1)
            MKN: MKAN_25155 MKAN_26045
            MYV: G155_12700 G155_13340
            MYE: AB431_11665 AB431_12520
            MGO: AFA91_25200 AFA91_26020
            MHAD: B586_14010 B586_14760
            MDX: BTO20_19345 BTO20_22165
            MSHG: MSG_01788(pgsA2_1) MSG_01935(pgsA)
            MFJ: MFLOJ_13120(pgsA1) MFLOJ_14560(pgsA2_2) MFLOJ_18970 MFLOJ_25070(pgsA)
            MSTO: MSTO_14490(pgsA1) MSTO_16120(pgsA2_2) MSTO_20900
            MSIM: MSIM_04170(pgsA1) MSIM_05380(pgsA3) MSIM_10070
            MSAK: MSAS_00550(pgsA1) MSAS_55530(pgsA2_2)
            MKU: I2456_09710(pgsA) I2456_10325
            MGRO: FZ046_16925(pgsA) FZ046_17665
            MXE: MYXE_30080(pgsA) MYXE_31650(pgsA2)
            MNV: MNVI_33870(pgsA2) MNVI_36050(pgsA)
            MPAG: C0J29_11285(pgsA) C0J29_12015
            MNM: MNVM_35520(pgsA3) MNVM_36550(pgsA)
            MGOR: H0P51_10890(pgsA) H0P51_11465
            MCOO: MCOO_02010(pgsA) MCOO_03140(pgsA1)
            MBAI: MB901379_01789(pgsA2) MB901379_01927(pgsA1)
            MSEO: MSEO_05930 MSEO_07580(pgsA1)
            MPSE: MPSD_19830(pgsA3) MPSD_21260(pgsA1_1)
            MSHO: MSHO_50700(pgsA1) MSHO_52250(pgsA2_2)
            MHEK: JMUB5695_02981(pgsA) JMUB5695_03167(pgsA2)
            MGAU: MGALJ_01990 MGALJ_08530(pgsA) MGALJ_10270 MGALJ_44670
            MLJ: MLAC_11170(pgsA1) MLAC_26760(pgsA2_2)
            MBRD: MBRA_44200(pgsA) MBRA_45710(pgsA2) MBRA_54620
            MSHJ: MSHI_19740(pgsA1_2) MSHI_20980(pgsA3)
            MKR: MKOR_11520(pgsA_1) MKOR_15560(pgsA_2)
            MDF: K0O62_12070(pgsA) K0O62_12775
            MMAM: K3U93_08735(pgsA) K3U93_09495
            MHOL: K3U96_15165 K3U96_15865(pgsA)
            MHER: K3U94_13580 K3U94_14070(pgsA)
            MSEN: K3U95_10940 K3U95_17120(pgsA)
            MPAE: K0O64_11335(pgsA) K0O64_12290
            MSPG: F6B93_07960(pgsA) F6B93_08575
            MOT: LTS72_13945 LTS72_14865(pgsA)
            MLM: MLPF_0652(pgsA) MLPF_1976(pgsA)
            MVM: MJO54_13365 MJO54_14255(pgsA)
            MRF: MJO55_10755(pgsA) MJO55_11475 MJO55_14830
            MPAA: MKK62_14795 MKK62_15410(pgsA)
            MCRO: MI149_12190(pgsA) MI149_13080
            MSM: MSMEG_2692(pgsA) MSMEG_2933
            MSG: MSMEI_2626(pgsA3) MSMEI_2859(pgsA1)
            MSB: LJ00_13390 LJ00_14595
            MSN: LI99_13395 LI99_14600
            MSH: LI98_13400 LI98_14605
            MVA: Mvan_2395 Mvan_2560
            MGI: Mflv_3836 Mflv_3989
            MSP: Mspyr1_31790 Mspyr1_33340
            MCB: Mycch_2094 Mycch_2287
            MNE: D174_11780 D174_12470
            MYN: MyAD_11560 MyAD_12230
            MFT: XA26_26090 XA26_27590
            MPHL: MPHLCCUG_03042(pgsA_2) MPHLCCUG_03155(pgsA2)
            MVQ: MYVA_2269(pgsA) MYVA_2453
            MLL: B1R94_16805 B1R94_17505
            MRH: MycrhN_5492 MycrhN_5626 MycrhN_6322
            MTHN: 4412656_02665(pgsA1) 4412656_02777(pgsA3)
            MHAS: MHAS_02274(pgsA) MHAS_02384(pgsA2)
            MDU: MDUV_17790 MDUV_21670(pgsA)
            MCHT: MCHIJ_43070 MCHIJ_44140(pgsA)
            MDR: MDOR_14780(pgsA) MDOR_15840
            MAUU: NCTC10437_02236(pgsA2) NCTC10437_02391(pgsA_2)
            MMAG: MMAD_23140(pgsA) MMAD_24780
            MMOR: MMOR_39380 MMOR_40640(pgsA)
            MFX: MFAL_04040(pgsA) MFAL_05080
            MAIC: MAIC_20240(pgsA) MAIC_21890
            MIJ: MINS_22010(pgsA) MINS_23140
            MALV: MALV_11890 MALV_13060(pgsA)
            MTY: MTOK_41500(pgsA_1) MTOK_42690
            MPSC: MPSYJ_41370 MPSYJ_42890(pgsA_2)
            MARZ: MARA_15100 MARA_16600(pgsA_1)
            MGAD: MGAD_13940 MGAD_15580(pgsA) MGAD_41250
            MHEV: MHEL_45250(pgsA) MHEL_46480
            MSAR: MSAR_33070(pgsA) MSAR_34300
            MANY: MANY_06770(pgsA) MANY_07930
            MAUB: MAUB_01540 MAUB_56310(pgsA)
            MPOF: MPOR_27120(pgsA_2) MPOR_28640
            MPHU: MPHO_11530 MPHO_12780(pgsA)
            MMUC: C1S78_011970(pgsA) C1S78_012500
            MMAT: MMAGJ_57010(pgsA) MMAGJ_59190
            MBOK: MBOE_47190 MBOE_48800(pgsA)
            MFG: K6L26_18805 K6L26_19540(pgsA)
            MSEI: MSEDJ_29980(pgsA_1) MSEDJ_35400(pgsA_2) MSEDJ_36590
            MFLV: NCTC10271_03014(pgsA) NCTC10271_03163(pgsA2_2)
            MCEE: MCEL_12610 MCEL_13970(pgsA)
            MAB: MAB_2896c MAB_3071c
            MMV: MYCMA_1604 MYCMA_1686
            MABB: MASS_2837 MASS_3010
            MABL: MMASJCM_2854 MMASJCM_3076
            MCHE: BB28_14495 BB28_15550
            MIZ: BAB75_15650 BAB75_16530
            MSTE: MSTE_02859 MSTE_03052
            MSAO: MYCSP_13035 MYCSP_13900
            MSAL: DSM43276_02617(pgsA) DSM43276_02853(pgsA2_2)
            MJD: JDM601_2395(pgsA1) JDM601_2495(pgsA3)
            MTER: 4434518_02324(pgsA1) 4434518_02442(pgsA3)
            MMIN: MMIN_01040(pgsA_1) MMIN_01990(pgsA_2)
            MHIB: MHIB_18500(pgsA_1) MHIB_19410(pgsA_2)
            ASD: AS9A_1693 AS9A_1806
            MPAK: MIU77_11275 MIU77_11860(pgsA)
            CGL: Cgl1669(Cgl1669) Cgl1964(Cgl1964)
            CGB: cg1878(pgsA1) cg2154(pgsA2)
            CGU: WA5_1605(PgsA1) WA5_1889(PgsA2)
            CGT: cgR_1714 cgR_1794
            CGS: C624_09085 C624_09500
            CGG: C629_09095 C629_09510
            CGM: cgp_1878(pgsA1) cgp_2154(pgsA2)
            CGJ: AR0_08840 AR0_09265
            CGQ: CGLAR1_08705 CGLAR1_09115
            CGX: SB89_08535 SB89_08950
            CEF: CE1783 CE1857
            CDI: DIP1386 DIP1458
            CDP: CD241_1328(pgsA1) CD241_1404(pgsA2)
            CDH: CDB402_1297(pgsA1) CDB402_1368(pgsA2)
            CDT: CDHC01_1328(pgsA1) CDHC01_1403(pgsA2)
            CDE: CDHC02_1287(pgsA1) CDHC02_1356(pgsA2)
            CDR: CDHC03_1307(pgsA1) CDHC03_1379(pgsA2)
