ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NIA: A8C56_03675
            FLA: SY85_16770
            FGG: FSB75_08235(nagA)
            ARK: D6B99_12615(nagA)
            AGI: FSB73_06780(nagA)
            ATEE: K9M52_07305(nagA)
            FLN: FLA_5700
            PSEG: D3H65_23065(nagA)
            PGIN: FRZ67_00240(nagA) FRZ67_10560(nagA)
            PGO: FSB84_21005(nagA)
            FLS: GLV81_04275(nagA) GLV81_18985(nagA)
            LACS: H4075_00745(nagA)
            FLC: KJS93_16390(nagA) KJS93_21460(nagA)
            FLV: KJS94_13290(nagA)
            HHY: Halhy_2615
            PHE: Phep_0114 Phep_0360 Phep_0778 Phep_1698
            PEP: AQ505_06555 AQ505_25565
            PCM: AY601_4011
            PSTY: BFS30_10475
            PGS: CPT03_19330(nagA)
            PEJ: FYC62_03575(nagA)
            PEK: FFJ24_019350(nagA)
            PROE: H9L23_20130(nagA)
            PEX: IZT61_15125(nagA)
            PMUO: LOK61_10070(nagA) LOK61_15670(nagA)
            PSN: Pedsa_0732 Pedsa_1788
            SHG: Sph21_2846 Sph21_4115
            SHT: KO02_21015
            SPHN: BV902_26745
            SMIZ: 4412673_00375(nagA_1)
            SPSC: E2P86_00560(nagA) E2P86_16320(nagA)
            SPHZ: E3D81_01285(nagA) E3D81_14435(nagA)
            SPHE: GFH32_01700(nagA) GFH32_10615(nagA)
            SPDR: G6053_08555(nagA) G6053_28665(nagA)
            SDJ: NCTC13534_00353(nagA_1)
            STHA: NCTC11429_01896(nagA_2) NCTC11429_03962(nagA_3)
            SSPI: I6J01_07110(nagA) I6J01_10830(nagA) I6J01_17065(nagA)
            SMUI: I6J00_15015(nagA)
            SSIY: JVX97_04525(nagA)
            SCN: Solca_1381
            MUP: A0256_03970
            MUC: MuYL_4657
            MGOT: MgSA37_00637(nagA_1) MgSA37_02049(nagA_3)
            MUH: HYN43_029635(nagA)
            MGIN: FRZ54_01030(nagA) FRZ54_19965(nagA)
            MGK: FSB76_14495(nagA) FSB76_29965(nagA)
            MRUB: DEO27_009135(nagA) DEO27_031145(nagA)
            MGOS: DIU38_031690(nagA)
            MMAB: HQ865_23070(nagA)
            MGIK: GO620_013885(nagA)
            MDJ: LLH06_01470(nagA)
            AGD: FRZ59_16125(nagA)
            OLI: FKG96_11645(nagA) FKG96_17690(nagA)
            SBX: CA265_18930
            EVI: Echvi_4311
            EST: DN752_01270
            ECHI: FKX85_19760
            ALM: AO498_11755
            SLI: Slin_2932 Slin_6212
            SRD: SD10_08410 SD10_15690
            SMON: AWR27_01945 AWR27_10505
            SPIR: CWM47_13525(nagA) CWM47_25685(nagA)
            SPIK: EXU85_09910(nagA) EXU85_24750(nagA)
            SPIB: G8759_16130(nagA) G8759_19630(nagA)
            STAE: HNV11_10195(nagA) HNV11_20380(nagA)
            SRHO: HH216_12295(nagA)
            PSEZ: HME7025_00224(nagA) HME7025_01797
            RHOZ: GXP67_32875(nagA)
            DFE: Dfer_2786 Dfer_4487
            DSN: HWI92_15420(nagA) HWI92_23915(nagA)
            LBY: Lbys_1408
            RSI: Runsl_1892 Runsl_5350
            RUN: DR864_18345(nagA) DR864_27100(nagA)
            RUP: DTQ70_13990(nagA) DTQ70_24960(nagA)
            EOL: Emtol_2860
            FAE: FAES_5378
            FIB: A6C57_01900
            ALS: DJ013_00935(nagA) DJ013_04175(nagA)
            HSW: Hsw_0710
            HYM: N008_04450
            HYP: A0257_07255
            HYZ: AXW84_12930
            HNV: DDQ68_01620(nagA)
            HYH: D3Y59_09490(nagA)
            HYJ: FHG12_04525(nagA)
            HBN: GUY19_09370(nagA)
            HTS: HMJ29_11135(nagA)
            RUF: TH63_18710
            RTI: DC20_09235
            RUD: TH61_05060
            NIB: GU926_10915(nagA)
            ADD: HUW48_02475(nagA)
            ASWU: HUW51_01785(nagA)
            FBT: D770_23880 D770_25375
            CHK: D4L85_10325(nagA)
            FJO: Fjoh_3974
            FJG: BB050_02754(nagA)
            FKI: FK004_07375
            FCR: HYN56_23640(nagA)
            FFL: HYN86_19830(nagA)
            ZGA: ZOBELLIA_3351(nagA)
            POB: LPB03_14070
            AHZ: APS56_06345
            FOP: FNB79_14765
            AALG: AREALGSMS7_00077
            EMAR: D1013_18530
            SINH: LS482_06560(nagA)
            FBE: FF125_02020
            ELT: FGE20_00240
            TTK: TST_1636(nagA)
            TMA: TM0814
            TMM: Tmari_0815
            TMI: THEMA_00580
            TMW: THMA_0833
            TMQ: THMB_0833
            TMX: THMC_0833
            TPT: Tpet_0114
            TNP: Tnap_0115
            TRQ: TRQ2_0112
            TNA: CTN_1763
            THQ: T2812B_00580
            THZ: CELL2_00600
            THR: TRQ7_00580
            TLE: Tlet_1990
            TTA: Theth_1968
            PHY: AJ81_03475
            TME: Tmel_0694
            TAF: THA_1064
            THP: BG95_04825
            THER: Y592_04895
            TFE: JYK00_03135(nagA)
            FNO: Fnod_0810
            FPE: Ferpe_1025
            FIA: NA23_05170(nagA)
            OCY: OSSY52_18120
            PMO: Pmob_1552
            MPZ: Marpi_1287
            MARN: LN42_06910
            DTN: DTL3_1521
            KOL: Kole_0731
            KPF: IX53_05640
            MPG: Theba_2022 Theba_2549
            MINF: MESINF_0866
            ASAC: ATHSA_1255
            CPO: COPRO5265_1330 COPRO5265_1501
            CEX: CSE_03050(nagA)
            DTH: DICTH_1953(nagA)
            DTU: Dtur_0223
            TYE: THEYE_A0801
            DTP: JZK55_13040
            ALAM: RT761_00996(nagA)
            BANA: BARAN1_0870(nagA)
            BIH: BIP78_1135
            PYC: TQ32_05350
            TGA: TGAM_0391(nagA)
            THS: TES1_0702
            TGY: X802_05780
            TCH: CHITON_0804
            MHOR: MSHOH_2451
            HALA: Hrd1104_12450(nagA)
            PTO: PTO0013
            CDIV: CPM_1632
            SMR: Smar_1521
            SHC: Shell_0921
            IAG: Igag_0402
            STO: STK_25460(nagA)
            SOH: D1869_13785(nagA)
            SSO: SSO2673(nagA)
            SSHI: J5U23_00823
            SCAS: SACC_24650
            SIS: LS215_2802
            SIA: M1425_2641
            SIM: M1627_2695
            SID: M164_2626
            SIY: YG5714_2813
            SIN: YN1551_3002
            SII: LD85_2957
            SIH: SiH_2594
            SIR: SiRe_2533
            SIC: SiL_2482
            SULA: BFU36_08985
            SULE: GFS03_00710(nagA)
            SULO: GFS33_05900(nagA)
            SULL: EWF20_00140(nagA)
            AHO: Ahos_0331
            AMAN: B6F84_05120
            ABRI: DFR85_04200(nagA)
            ASUL: DFR86_04495(nagA)
            SAZO: D1868_06180(nagA)
            CSTY: KN1_12530
            SAHS: HS7_03890
            CMA: Cmaq_0255
            TUZ: TUZN_0131
            TPE: Tpen_1093
            THB: N186_06670
            TCB: TCARB_0406
            THF: MA03_04280
            THEL: IG193_01895(nagA)
            ASC: ASAC_1341
            ACIA: SE86_04580
            BARC: AOA65_2200
            BARB: AOA66_1495
REFERENCE   PMID:2668691
  AUTHORS   Plumbridge JA
  TITLE     Sequence of the nagBACD operon in Escherichia coli K12 and pattern of transcription within the nag regulon.
  JOURNAL   Mol Microbiol 3:505-15 (1989)
            DOI:10.1111/j.1365-2958.1989.tb00197.x
  SEQUENCE  [eco:b0677]
///
