ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            SGG: SGGBAA2069_c17720(oxaA) SGGBAA2069_c20730
            SGT: SGGB_1801(yidC1) SGGB_2060(yidC2)
            SMB: smi_0216 smi_0310
            SOR: SOR_0180(oxaA1) SOR_0256(oxaA2)
            STK: STP_1370 STP_1690
            STB: SGPB_1631(yidC.1) SGPB_1869(yidC.2)
            SCP: HMPREF0833_11040 HMPREF0833_11283
            SCF: Spaf_1600 Spaf_1919
            SSR: SALIVB_0265 SALIVB_1943
            STF: Ssal_00201(yidC) Ssal_01931(yidC)
            STJ: SALIVA_0243 SALIVA_1878
            STRS: SSAL8618_01560 SSAL8618_09255
            SSAH: HSISS4_00194 HSISS4_01711
            STD: SPPN_10135 SPPN_10395
            SMN: SMA_1722(oxaA) SMA_2035
            SIF: Sinf_1545 Sinf_1817
            SIE: SCIM_0136 SCIM_1218(yidC)
            SIB: SIR_0159 SIR_0366(yidC)
            SIU: SII_0157 SII_0353(yidC)
            SANG: SAIN_1352(yidC) SAIN_1649
            SANC: SANR_1574(yidC) SANR_1924
            SANS: DK43_01235 DK43_02795
            SCG: SCI_0172 SCI_1501(yidC)
            SCON: SCRE_0152 SCRE_1458(yidC)
            SCOS: SCR2_0152 SCR2_1458(yidC)
            SOI: I872_07825 I872_09265
            SIK: K710_1589 K710_1958
            SIQ: DQ08_07420 DQ08_09240
            SIO: DW64_07405 DW64_09220
            SIZ: SI82_07530 SI82_09205
            SLU: KE3_1673 KE3_1883
            SIG: N596_05025 N596_06315
            SIP: N597_06885 N597_08195
            STV: V470_00885 V470_01180
            SPAT: A0O21_00225 A0O21_00430
            STRA: ATM98_04695 ATM98_06120
            STRN: SNAG_0248(misCA) SNAG_0320(misCB)
            SSOB: DK181_01300 DK181_07755
            SRQ: SR187_7725(yidC) SR187_9300(yidC)
            SEQI: A6J79_01955 A6J79_04200
            SKI: D7D50_04035 D7D50_05605(yidC)
            SPEI: EHW89_06800(yidC) EHW89_08155(yidC)
            SRAT: FY406_01495 FY406_05900(yidC)
            SGW: D7D53_07615(yidC) D7D53_08290
            SPLR: C0J00_02010 C0J00_09355
            STRG: SRT_04010 SRT_17700(spoIIIJ)
            SVB: NCTC12167_00282(yidC) NCTC12167_01753(misCA)
            SMEN: SAMEA4412692_1340(misCB) SAMEA4412692_1643(misCA)
            SFER: NCTC12278_01529(yidC) NCTC12278_01706(yidC2)
            SCAI: NCTC12191_00152(yidC) NCTC12191_00822(oxaA1)
            SPSU: NCTC13786_01393(misCA) NCTC13786_01693(yidC)
            SCHJ: DDV21_001670 DDV21_002955(yidC)
            SPOC: NCTC10925_01462(yidC) NCTC10925_01780(misCA)
            SPAB: KQ224_03925(yidC) KQ224_05890
            SLAT: J4854_08160(yidC) J4854_09420
            SAUP: NCTC3168_00957(spoJ) NCTC3168_01214(misCB)
            SURN: NCTC13766_00149(oxaA1) NCTC13766_00283(yidC)
            SACO: SAME_00223(yidC2) SAME_00499(yidC)
            SVF: NCTC3166_01534(misCB) NCTC3166_01791(spoJ)
            SOS: INT76_08020 INT76_09825(yidC)
            FPEN: KIW23_07070(yidC) KIW23_09375
            LJO: LJ_1629 LJ_1856
            LJF: FI9785_1423 FI9785_1808
            LJH: LJP_1370 LJP_1793c
            LJN: T285_06895 T285_09145
            LAC: LBA1523 LBA1977
            LAD: LA14_1517 LA14_1965
            LAF: SD55_1496 SD55_1965(yidC)
            LDB: Ldb1491 Ldb2216
            LBU: LBUL_1387 LBUL_2037
            LDE: LDBND_1425 LDBND_2054
            LDL: LBU_1277 LBU_1791
            LGA: LGAS_1396 LGAS_1896
            LHE: lhv_1585 lhv_2105
            LHL: LBHH_0592 LBHH_2032
            LHR: R0052_03475 R0052_11950
            LHV: lhe_1468 lhe_1926
            LHH: LBH_1325 LBH_1752
            LHD: HUO_00835 HUO_04150
            LCR: LCRIS_01494(yidC) LCRIS_02022(spoIIIJ)
            LAM: LA2_08525 LA2_10780
            LAI: LAC30SC_08260 LAC30SC_10680
            LAY: LAB52_07690 LAB52_09670
            LKE: WANG_0263(yidC) WANG_1473
            LAW: LACWKB8_1197 LACWKB8_1831
            LAE: LBAT_0558 LBAT_1653
            LGL: AO203_03180 AO203_11305
            LJE: BUE77_00830 BUE77_06335
            LAMY: B1745_02350 B1745_07260
            LPW: LpgJCM5343_13940(yidC) LpgJCM5343_18240(yidC)
            LKL: DKL58_06050 DKL58_09430
            LAPI: DKL56_05030 DKL56_07835
            LHS: DLD54_05655 DLD54_08745
            LTA: H1A07_07015(yidC) H1A07_09240
            LUU: H4B44_03495(yidC) H4B44_10725
            LPAI: GYM71_06700(yidC) GYM71_10270
            LID: GYK47_01525(yidC)
            LIQ: KBW87_02895(yidC) KBW87_08040
            LCA: LSEI_1677 LSEI_2907
            LCZ: LCAZH_1667 LCAZH_2916
            LCS: LCBD_1873 LCBD_3149(yidC)
            LCE: LC2W_1852 LC2W_3131(yidC)
            LCW: BN194_18630(yidC1) BN194_30610(yidC)
            LCL: LOCK919_1849 LOCK919_3164
            LPQ: AF91_05500 AF91_14225
            LPI: LBPG_00955 LBPG_01533
            LPAP: LBPC_1599 LBPC_2846
            LCB: LCABL_18960(oxaA1) LCABL_31250(oxaA2)
            LCX: LCA12A_0614 LCA12A_1205
            LRH: LGG_01724(oxaA) LGG_02941(spoIIIJ)
            LRG: LRHM_1660 LRHM_2831
            LRL: LC705_01707(oxaA) LC705_02909(spoIIIJ)
            LRA: LRHK_1696(yidC) LRHK_3032(yidC)
            LRO: LOCK900_1667 LOCK900_2909
            LRC: LOCK908_1761 LOCK908_3001
            LCHI: KG086_07380(yidC) KG086_13635(yidC)
            LZE: KG087_07990(yidC) KG087_14530(yidC)
            LPL: lp_1553(yidC1) lp_3687(yidC2)
            LPJ: JDM1_1300 JDM1_2949
            LPT: zj316_0224(yidC2) zj316_1553(yidC1)
            LPS: LPST_C1224 LPST_C3012
            LPR: LBP_cg1175 LBP_cg2950
            LPZ: Lp16_1175 Lp16_2839
            LPB: SH83_06445 SH83_15300
            LPX: ASU28_06415 ASU28_14505
            LPG: BB562_09630 BB562_16320
            LARG: LPA65_06125(yidC) LPA65_15370(yidC)
            LRE: Lreu_1223 Lreu_1942
            LRF: LAR_1156 LAR_1818
            LRU: HMPREF0538_20236 HMPREF0538_21149
            LRT: LRI_0747 LRI_1889
            LRR: N134_06850 N134_10295
            LFE: LAF_1294 LAF_1841
            LFR: LC40_0833 LC40_1169
            LFF: LBFF_1406 LBFF_2036
            LMU: LBLM1_00020 LBLM1_03125
            LOR: AYI71_04775 AYI71_09455 AYI71_12445
            LVA: LV515_05885(yidC) LV515_09335(yidC)
            LFN: LF145_05560(yidC) LF145_08695(yidC)
            LPON: LP475_05715(yidC) LP475_08585(yidC)
            LGAS: LG045_05835(yidC) LG045_09300(yidC)
            LPAS: KZE55_06695(yidC) KZE55_09870(yidC)
            LNG: BSQ50_06840 BSQ50_11540
            LHW: BSQ49_04835 BSQ49_11740
            LMAL: LM596_05090(yidC) LM596_12130(yidC)
            LSN: LSA_06330(oxaA2) LSA_13530(oxaA1)
            LLE: AYR59_01540 AYR59_05880
            LFV: LF543_02910(yidC) LF543_06945(yidC)
            FIX: M8332_03135(yidC) M8332_06820(yidC)
            LBH: Lbuc_1183 Lbuc_2365
            LBN: LBUCD034_1317 LBUCD034_2466(oxaA)
            LPAR: FAM21731_01031 FAM21731_02275
            LCU: PL11_004105 PL11_008575
            LKF: DNL43_05025 DNL43_10415
            LHIL: G8J22_01600(yidC) G8J22_02781(misCA)
            LLAO: LHL71_00090(yidC) LHL71_02555(yidC)
            LBR: LVIS_1015 LVIS_2312
            LBK: LVISKB_0956 LVISKB_2390
            LKO: ABN16_05685 ABN16_13580
            LZY: LZ3411_1454 LZ3411_2514
            LSUA: H3M12_03450(yidC) H3M12_10140(yidC)
            LJI: ELX58_05860(yidC) ELX58_07775(yidC)
            LSL: LSL_0524(yidC) LSL_1736(yidC)
            LSI: HN6_00480(yidC) HN6_01474(yidC)
            LSJ: LSJ_0570c(yidC) LSJ_1800c(yidC)
            LRM: LRC_10530 LRC_19810
            LAGL: BEN83_05490 BEN83_09285
            LACA: LAC1533_1325 LAC1533_2391
            LANI: FAX13_04140(yidC) FAX13_10770
            LMUR: CPS94_04610 CPS94_08795
            LSW: GTO87_05070(yidC) GTO87_09180(yidC)
            LBT: AYR52_03075 AYR52_10305
            LCY: LC20004_00215 LC20004_08950
            LHO: LOOC260_109170 LOOC260_122670
            LOL: LACOL_0763 LACOL_1720(oxaA)
            LNN: F0161_05195(yidC) F0161_11060(yidC)
            LKU: APS55_02770 APS55_06285
            ABOM: D7I45_00410(yidC) D7I45_03330(yidC)
            LPD: AYR62_07050 AYR62_13970
            LMAE: FGL90_00120(yidC) FGL90_04715
            PPE: PEPE_0716 PEPE_1845
            PPEN: T256_03800 T256_09095
            PCE: PECL_1117 PECL_1865
            PDM: ADU72_1161 ADU72_1946
            PACI: A4V11_00835 A4V11_06875
            PIO: PI20285_03480 PI20285_09615
            LROS: LROSL1_1082 LROSL1_2552
            LGN: ABM34_03660 ABM34_09005
            LHI: JP39_07190 JP39_11830
            LCT: BI355_0004 BI355_0797
            LALW: BTM29_02930 BTM29_08300
            LALI: LA20249_04260 LA20249_08285
            LFM: LF20184_00285 LF20184_05135
            LZH: D1B17_00020(yidC) D1B17_07870(yidC)
            LFT: FG051_04695(yidC) FG051_12730(yidC)
            CPAB: G6534_06900(yidC) G6534_10700(yidC)
            LSA: LCA_1382(oxaA1) LCA_1884(oxaA2)
            LCV: FBA2_00545 FBA2_06970
            LGM: LG542_03020(yidC) LG542_08800(yidC)
            LAH: LA20533_00915 LA20533_04155
            LBM: DS830_01955(yidC) DS830_07485(yidC)
            BOG: MOO47_04065(yidC) MOO47_06255(yidC)
            LHB: D1010_10985(yidC) D1010_17945(yidC)
            LDX: LH506_06455(yidC) LH506_09015(yidC)
            OOE: OEOE_0914 OEOE_1862
            OEN: DSM07_01415(yidC) DSM07_05480
            OSI: DLJ48_03560 DLJ48_07250(yidC)
            LME: LEUM_1729 LEUM_2063
            LMM: MI1_07470 MI1_09075
            LMK: LMES_1497 LMES_1812
            LCI: LCK_00404 LCK_01709
            LKI: LKI_03040 LKI_05740
            LEC: LGMK_06400 LGMK_09290
            LCN: C270_06005 C270_07770
            LGS: LEGAS_1401(oxaA2) LEGAS_1906(oxaA1)
            LGE: C269_06995 C269_09025
            LLF: BCR17_02140 BCR17_03985
            LGC: A9176_00630 A9176_02565
            LSU: A6B45_08260 A6B45_09990
            LPSE: FGL85_02170 FGL85_10840(yidC)
            WKO: WKK_00415 WKK_03840
            WCE: WS08_0634 WS08_1269
            WCT: WS74_0636 WS74_1340
            WCI: WS105_0696 WS105_1335
            WCB: AO080_01965 AO080_08155
            WJO: FOL01_0982 FOL01_2015
            WPA: CO680_03450 CO680_08165
            WCF: C6P13_00020 C6P13_05410
            WSO: WSWS_00907 WSWS_01556
            WHE: EFA59_04600(yidC) EFA59_09320(yidC)
            WDI: H9L19_03635 H9L19_08090(yidC)
            WVR: IE337_00035(yidC) IE337_04175(yidC)
            WCO: G7084_00820 G7084_04820(yidC)
            WEI: EQG49_07220 EQG49_10975(yidC)
            FRU: M3M36_02345(yidC) M3M36_03885
            LBE: MOO44_03510(yidC) MOO44_07350(yidC)
            EFA: EF3331
            EFL: EF62_0390 EF62_2624
            EFI: OG1RF_11837 OG1RF_12576(spoIIIJ)
            EFD: EFD32_2023 EFD32_2888
            EFS: EFS1_1931 EFS1_2731
            EFN: DENG_02359(yidC) DENG_03225(yidC)
            EFQ: DR75_1151(yidC) DR75_2049(yidC)
            EFC: EFAU004_01941 EFAU004_02865(oxaA)
            EFAU: EFAU085_01959 EFAU085_02925(oxaA)
            EFU: HMPREF0351_11913 HMPREF0351_12701(spoIIIJ)
            EFM: M7W_1043 M7W_2714
            EFT: M395_04455 M395_13125
            EHR: EHR_04910 EHR_08950
            ECAS: ECBG_01145 ECBG_01878
            EMU: EMQU_1911 EMQU_2898(spoIIIJ)
            EDU: LIU_01315 LIU_10530
            EGA: AL523_05030 AL523_10510
            ESS: ATZ33_05260 ATZ33_13660
            ETH: CK496_03350 CK496_12485
            EGV: EGCR1_02070(yidC) EGCR1_12450
            EAV: EH197_11050(yidC) EH197_24235(yidC)
            ESG: EsVE80_09240(yidC) EsVE80_25900(spoIIIJ)
            ELAC: I4Q40_04455(yidC) I4Q40_13135
            ECEC: NCTC12421_00923(misCB) NCTC12421_02510(misCA)
            ERAF: J9537_04130(yidC) J9537_14765
            EIE: ENLAB_18280(yidC_1) ENLAB_28650(yidC_2)
            MPS: MPTP_1224 MPTP_1845
            MPX: MPD5_0732 MPD5_1636
            THL: TEH_16860 TEH_25520(oxaA1)
            TEY: GLW17_02395(yidC) GLW17_06845(yidC)
            TOO: C7K38_04425 C7K38_10900
            TKR: C7K43_04825 C7K43_10545
            VTE: BHY08_04335 BHY08_04340 BHY08_10550
            VPI: BW732_06415 BW732_11260
            VAC: E4Z98_00115 E4Z98_03360(yidC)
            VAO: FA707_03355(yidC) FA707_10415
            VAH: G7081_02230 G7081_04850(yidC)
            VCP: H9L18_00755 H9L18_09210(yidC)
            VHY: G7082_05245 G7082_11550(yidC)
            VFV: K5K99_02495 K5K99_08480(yidC)
            VLU: M2919_00645(yidC) M2919_06525
            AUR: HMPREF9243_1392 HMPREF9243_2045
            AUN: AWM73_02945 AWM73_08780
            AUI: APT62_00105 APT62_06550
            ASAN: AWM72_01330 AWM72_04150
            ACG: AWM71_03195 AWM71_05525
            AVS: AWM76_00235 AWM76_03670
            AUH: AWM75_04700 AWM75_06670
            ADC: FOC79_00390(yidC) FOC79_04140(yidC)
            ABAE: CL176_00035 CL176_07660
            IRU: M0R79_03140 M0R79_08200(yidC)
            CRN: CAR_c06710(oxaA) CAR_c25190(spoIIIJ)
            CML: BN424_2116(yidC) BN424_3657(yidC)
            CAW: Q783_02945 Q783_11400
            CARC: NY10_1749 NY10_2371
            CDJ: BFC22_01120 BFC22_09480
            CARN: FPV25_06135(yidC) FPV25_08200(yidC)
            CVD: LHA31_03630(yidC) LHA31_06785(yidC)
            MARR: BKP56_02890 BKP56_12065
            JEP: BW721_03990 BW721_08435
            JDA: BW727_100610(misCB) BW727_101846(misCA)
            JEH: EJN90_06100(yidC) EJN90_11785(yidC)
            JAR: G7057_05400(yidC) G7057_10225(yidC)
            JPO: G7058_06055(yidC) G7058_10875(yidC)
            DPM: FNV33_00200 FNV33_04765(yidC)
            GAD: K8O88_00660(yidC) K8O88_04880(yidC)
            CAC: CA_C3736(spoIIIJ)
            CAE: SMB_G3779(oxaA)
            CAY: CEA_G3743
            CPE: CPE2657
            CPF: CPF_2994(oxaA)
            CPR: CPR_2671(oxaA)
            CTC: CTC_00096
            CTET: BN906_00066
            CNO: NT01CX_0871
            CBO: CBO3645(spoIIIJ)
            CBA: CLB_3738(oxaA)
            CBH: CLC_3644(oxaA)
            CBY: CLM_4150(oxaA)
            CBL: CLK_3129
            CBK: CLL_A3602
            CBB: CLD_0829
            CBI: CLJ_B3984
            CBN: CbC4_0004
            CBT: CLH_3396
            CBF: CLI_3890(oxaA)
            CBM: CBF_3840(oxaA)
            CBJ: H04402_03744
            CBE: Cbei_3661 Cbei_5101
            CBZ: Cbs_3661 Cbs_5101
            CBEI: LF65_04126 LF65_05782
            CKL: CKL_3476 CKL_3499 CKL_3923(oxaA)
            CKR: CKR_3065 CKR_3087 CKR_3465
            CLJ: CLJU_c26750 CLJU_c42940(oxaA)
            CCB: Clocel_4386
            CLS: CXIVA_09640(YidC_(BS))
            CLB: Clo1100_4115
            CSR: Cspa_c58390
            CPAS: Clopa_4908
            CPAT: CLPA_c03750 CLPA_c40960
            CPAE: CPAST_c03750 CPAST_c40960
            CSB: CLSA_c33550 CLSA_c45490(yidC)
            CAH: CAETHG_0756 CAETHG_2120
            CLT: CM240_2692
            CBV: U729_1089(yidC)
            CSQ: CSCA_4128 CSCA_5045
            CLD: CLSPO_c38400
            CACE: CACET_c26480 CACET_c39460
            CCK: Ccar_15545 Ccar_20715
            CBUT: ATN24_01415
            CTYK: CTK_C30590
            CEU: A7L45_02745 A7L45_21950
            CTAE: BGI42_14625
            CFM: BJL90_05540
            CCHV: BTM20_13460
            CARG: RSJ17_01510 RSJ17_02755
            CDRK: B9W14_19590 B9W14_24520
            CIA: BEN51_13595
            CSEP: CP523_07645
            CDY: F3K33_18655 F3K33_26205(yidC)
            CCOH: SAMEA4530647_2485(misCA)
            CFER: D4Z93_10420(yidC) D4Z93_13095(yidC)
            CGAS: J1C67_06125(yidC)
            CLOS: DMR38_13845 DMR38_21655(yidC)
            CCAA: KQH81_17470(yidC)
            CMAH: C1I91_01235
            CRW: CROST_001950(yidC)
            CFB: CLFE_001070(yidC)
            CAUN: CLAUR_028120(yidC)
            CNN: CNEO_4756(oxaA)
            CGEL: psyc5s11_55410(oxaA1)
            AMT: Amet_2179 Amet_4799
            AOE: Clos_2874
            ASF: SFBM_1512
            ASM: MOUSESFB_1418(oxaA)
            ASO: SFBmNL_01649(oxaA)
            ASB: RATSFB_1343(oxaA)
            GFE: Gferi_02030 Gferi_03565 Gferi_13280
            HHW: NCTC503_02758(yidC)
            CALE: FDN13_07700(yidC)
            CRS: FQB35_15385
            CPRF: K7H06_18965
            SARJ: HH195_11385(yidC)
            PBIF: KXZ80_16050
            CLO: HMPREF0868_1294
            FSA: C5Q98_05055
            CTH: Cthe_2367
            CTX: Clo1313_3030
            CCL: Clocl_4227
            HSC: HVS_16440(misCB)
            RUK: A4V00_08950
            RBP: B6259_10220
            CCE: Ccel_3488
            RHER: EHE19_019500
            CSS: Cst_c27800
            CSD: Clst_2665(yidC)
            CTHD: CDO33_19805
            ESR: ES1_00890
            ESU: EUS_19030
            CCEL: CCDG5_2088
            FPLA: A4U99_18055
            EHA: Ethha_2797
            RAL: Rumal_3278
            RUM: CK1_28150
            RUS: RBI_I02072
            RUJ: E5Z56_04770(yidC)
            FPR: FP2_20140
            FPA: FPR_09080
            FPRA: CG447_08970
            FDU: GXM22_14980
            CAPR: EQM14_16150
            OVA: OBV_46530
            OBJ: EIO64_10265
            CAML: H6X83_14480(yidC)
            CLF: GJQ69_09665(yidC)
            SMAN: C12CBH8_22390
            PFAA: MM59RIKEN_14570
            VFA: MM35RIKEN_17290
            VCOP: MM50RIKEN_22140
            CFEM: HCR03_12130
            ACOL: K5I23_07000
            BPB: bpr_I2958
            BFI: CIY_30510
            BHU: bhn_I2764
            CLE: Clole_4270
            CEW: EKH84_02850
            RHO: RHOM_16915
            RIX: RO1_24410
            CCOM: I6K69_10015
            CEV: LK421_06830
            BYL: A4V09_19875
            BHAN: CGC63_15250
            BLAU: DQQ01_00280
            BPRO: PMF13cell1_01557(yidC2)
            BLAB: EYS05_06835(yidC)
            BLIQ: INP51_16030
            CPY: Cphy_3943
            LACY: A4V08_17740
            CSCI: HDCHBGLK_01193(yidC2)
            CSH: Closa_4297
            BPRL: CL2_00910
            ARF: AR1Y2_3553
            ACAC: EYQ97_00025
            HSD: SD1D_2425
            CPRO: CPRO_30250(yidC)
            LUA: D4A81_00315(yidC)
            EHL: EHLA_3333
            PXV: FXF36_04495
            ANR: Ana3638_05455(yidC)
            ACEL: acsn021_45250
            ACHT: bsdcttw_49550
            EEL: EUBELI_00110 EUBELI_02067
            RTO: RTO_02510
            RGN: RGna_11535
            CBOL: CGC65_30605
            DLO: K5I24_09775(yidC)
            SINT: K5I26_03560(yidC)
            WCP: H9Q76_00390
            SSUN: H9Q77_16585
            QDO: H9Q78_08295
            WHJ: H9Q79_13915
            ERE: EUBREC_3709
            ERT: EUR_32340
            ERA: ERE_29790
            LBW: C3V36_04865
            CDF: CD630_36780(oxaA1)
            PDC: CDIF630_04008(yidC)
            CDC: CD196_3018 CD196_3492(oxaA1)
            CDL: CDR20291_3064 CDR20291_3538(oxaA1)
            PDF: CD630DERM_36780(oxaA1)
            EAC: EAL2_c22250(oxaA)
            CST: CLOST_2587(oxaAA)
            FAA: HMPREF0389_01248
            PSOR: RSJ16_17625
            ROC: HF520_13190
            PHX: KGNDJEFE_00186(yidC2)
            TEM: JW646_09405
            TGC: L0P85_18355
            TEB: T8CH_3510(yidC)
            IBR: NQ514_01225
            PBQ: C3V37_05195
            STH: STH3338(spoIIIJ)
            SLP: Slip_2382
            SALQ: SYNTR_2018
            CALK: HUE98_17565
            DSY: DSY5057
            DHD: Dhaf_4959
            DDH: Desde_4252
            DDL: Desdi_3533
            DMT: DESME_15895
            SGY: Sgly_3367
            DOR: Desor_4179 Desor_5638
            DAI: Desaci_4722
            DMI: Desmer_4664
            DED: DHBDCA_p2977 DHBDCA_p530
            DEC: DCF50_p2981 DCF50_p588
            DRS: DEHRE_07030 DEHRE_14760
            DCA: Desca_2746
            PTH: PTH_2919(YidC)
            DRM: Dred_3326
            DRU: Desru_3900
            DFG: B0537_00640
            DAE: Dtox_4367
            DKU: Desku_3569
            DAU: Daud_2235
            TFR: BR63_13480(yidC)
            FWA: DCMF_18030 DCMF_24280
            TJR: TherJR_3014
            DGI: Desgi_4761
            HMO: HM1_0910(spoIIIJ)
            HCV: FTV88_0833(yidC)
            ELM: ELI_4599
            EMT: CPZ25_013235
            ELIM: B2M23_03165
            AWO: Awo_c35620
            AWI: CHL1_003652
            ALKA: J0B03_06970
            CMIU: B1H56_11215
            CBAR: PATL70BA_1866
            VGU: HYG85_10640 HYG85_20875(yidC)
            VPY: HZI73_01750 HZI73_15515(yidC)
            ACAE: HYG86_03745 HYG86_09600
            TMR: Tmar_2371
            THEF: E1B22_03650
            THEP: DYI95_011905
            SAY: TPY_3827(yidC)
