ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            SWO: Swol_0660 Swol_1892
            SLP: Slip_1558 Slip_1744
            SALQ: SYNTR_0110 SYNTR_0432 SYNTR_1966
            CALK: HUE98_13385 HUE98_14030
            DSY: DSY0106 DSY1827 DSY1845
            DHD: Dhaf_0045 Dhaf_2982 Dhaf_3001
            DDH: Desde_2451 Desde_2468
            DDL: Desdi_2058 Desdi_2077
            DMT: DESME_05220 DESME_06600
            SGY: Sgly_0157 Sgly_1673
            DOR: Desor_0474 Desor_3344
            DAI: Desaci_3073 Desaci_3095
            DMI: Desmer_0482 Desmer_2607
            DED: DHBDCA_p1009 DHBDCA_p2218(fur)
            DEC: DCF50_p1066 DCF50_p2227
            DRS: DEHRE_04895 DEHRE_09515
            DCA: Desca_2359
            PTH: PTH_1383(Fur) PTH_1875(Fur)
            DRM: Dred_0650
            DRU: Desru_1539 Desru_2722 Desru_3361
            DFG: B0537_03720
            DAE: Dtox_0529 Dtox_1006
            DKU: Desku_1139 Desku_2151
            TFR: BR63_05490 BR63_09045
            FWA: DCMF_25440
            AACX: DEACI_0286 DEACI_1934
            TJR: TherJR_1326 TherJR_1919
            DGI: Desgi_3672
            HMO: HM1_2550
            HCV: FTV88_2162(fur)
            AWO: Awo_c09870(fur1) Awo_c12370(fur2)
            AWI: CHL1_002783 CHL1_003250
            ALKA: J0B03_00800
            CBAR: PATL70BA_3425(fur)
            VGU: HYG85_01620 HYG85_02950 HYG85_12920 HYG85_19640 HYG85_20565
            VPY: HZI73_08985 HZI73_10255 HZI73_16875 HZI73_17150
            ACAE: HYG86_10460
            TMR: Tmar_2249
            THEF: E1B22_03000
            THEP: DYI95_011250
            SAY: TPY_0375(fur) TPY_3686
            SAP: Sulac_0341 Sulac_3384
            STHR: BXT84_02710 BXT84_13140
            CTHM: CFE_1475
            IBU: IB211_01234
            MDV: C5Q96_00940
            AMIJ: EQM06_04015
            AMIC: Ami3637_02610
            ABUT: Ami103574_06325
            ETM: CE91St48_13960
            EUU: ADJ67_03245
            BPRM: CL3_02630
            BPRS: CK3_24500 CK3_33520
            TTE: TTE1252(Fur3) TTE1851(Fur5)
            TEX: Teth514_1142 Teth514_1493
            THX: Thet_1410 Thet_1769
            TPD: Teth39_1056
            TIT: Thit_1045 Thit_1662
            TMT: Tmath_1100
            TBO: Thebr_1083
            TWI: Thewi_1200 Thewi_1826
            TKI: TKV_c11650(fur) TKV_c17310
            CHY: CHY_2099(fur)
            MTA: Moth_1147 Moth_1415
            MTHO: MOTHE_c11120(fur) MOTHE_c14050(perR3)
            MTHZ: MOTHA_c12000(fur) MOTHA_c14910(perR3)
            TPZ: Tph_c14950(fur)
            GEK: kuro4_18350
            CSC: Csac_0222 Csac_1243 Csac_1741 Csac_2429
            ATE: Athe_1562
            COB: COB47_0992 COB47_1968 COB47_2048
            CHD: Calhy_1175
            COW: Calow_1340 Calow_1983
            CKI: Calkr_1592
            CLC: Calla_0981
            CKN: Calkro_0448 Calkro_1152
            CCHA: ELD05_07620
            CDIA: CaldiYA01_09490(fur) CaldiYA01_22450
            TTM: Tthe_1266
            TTO: Thethe_01232
            TXY: Thexy_0895 Thexy_1145
            TSH: Tsac_1976 Tsac_2367
            MAS: Mahau_0687
            TEP: TepRe1_1426
            TAE: TepiRe1_1538(fur)
            TOC: Toce_1343
            NTH: Nther_1138 Nther_1930 Nther_2867
            NCD: ACONDI_01758(zur) ACONDI_02734(fur)
            HOR: Hore_05900
            HAS: Halsa_1451
            HPK: Hprae_0176 Hprae_0836
            HALS: D7D81_08750 D7D81_14485 D7D81_15250 D7D81_16100
            IFN: GM661_06185 GM661_11565 GM661_13345
            AAR: Acear_1780 Acear_1797
            HHL: Halha_0505 Halha_1067 Halha_2037
            AFT: BBF96_09395
            KME: H0A61_02413(fur)
            FMA: FMG_0579 FMG_0630
            APR: Apre_0515 Apre_0940
            AVG: I6H45_02465 I6H45_04815
            AOB: I6H46_05510 I6H46_08110
            AMEI: LV469_03415
            PMIC: NW74_03075
            PED: ING2D1G_0628 ING2D1G_0767
            PHAR: NCTC13077_01150(fur)
            PIV: NCTC13079_00915(fur)
            MHAP: JFY71_00100 JFY71_08950 JFY71_09885
            CAD: Curi_c13410(fur)
            SPOA: EQM13_10805 EQM13_17055
            KPAR: JL105_04505 JL105_09280
            CAZO: G3A45_03685 G3A45_05115 G3A45_12480
            SEDZ: JYG23_14520
            ECOU: M1R54_06580
            VPR: Vpar_0237 Vpar_1210
            VAT: B7L28_01030 B7L28_06085
            VRM: 44547418_00258(zur) 44547418_01292(fur)
            VDN: NCTC11831_00224(fur_1) NCTC11831_00666(fur_2)
            VNK: VEIT17_02270 VEIT17_06140
            MED: MELS_0727 MELS_2037
            MHW: ACT01_00515 ACT01_03705
            MEG: DKB62_02615 DKB62_04455
            MMAX: LCQ47_00455
            DPN: BCB69_03000 BCB69_06150
            DHO: Dia5BBH33_08090 Dia5BBH33_15160
            SSG: Selsp_0764
            SRI: SELR_09490(fur)
            SELE: ADJ74_08025
            SELO: AXE86_01565
            SELT: BCS37_04270
            MFUN: GXM21_03225
            PUF: UFO1_1916
            PFT: JBW_01666 JBW_02474
            MANA: MAMMFC1_02483(zur_2) MAMMFC1_03587(fur)
            STED: SPTER_21790(fur)
            AFN: Acfer_0084
            AIN: Acin_0124
            PFAC: PFJ30894_00567(zur)
            ERH: ERH_0030(fur.1) ERH_1689(fur.2)
            ERS: K210_06985 K210_07215
            ERL: AOC36_00265 AOC36_08880 AOC36_11415
            ERI: EEI45_01535 EEI45_01735
            ERD: G7062_01640 G7062_01875
            FIT: Fi14EGH31_15950
            BULL: JOS54_01680 JOS54_07725
            EBM: SG0102_04300(fur)
            TUR: AT726_10935 AT726_11605
            TSG: HLK68_11010 HLK68_11810 HLK68_11935
            TBB: J0J69_01005 J0J69_01645
            LPIL: LIP_2806
            ETT: AZF37_02005 AZF37_04150 AZF37_06640
            MGA: MGA_1295
            MGH: MGAH_1295
            MGF: MGF_3341
            MGN: HFMG06NCA_2752
            MGS: HFMG95NCA_2797
            MGT: HFMG01NYA_2811
            MGV: HFMG94VAA_2870
            MGW: HFMG01WIA_2745
            MGAC: HFMG06CAA_2922
            MGAN: HFMG08NCA_2752
            MGNC: HFMG96NCA_2967
            MGZ: GCW_02090(fur)
            MMY: MSC_0691(fur)
            MMYM: MMS_A0757
            MMYI: mycmycITA_00730
            MML: MLC_6490(fur)
            MCP: MCAP_0646
            MCAC: MCCP01_0742(fur)
            MCAP: MCCPF38_00756(perR)
            MCAR: MCCPILRI181_00759(perR)
            MCAI: MCCG_0746
            MLC: MSB_A0661
            MLH: MLEA_006220
            MFER: D500_00267
            MTUY: H3143_01740
            ACL: ACL_1097
            AOC: Aocu_03820
            AHK: NCTC10172_01336(fur)
            ABRA: BN85306010
            APAL: BN85404490 BN85409830
            AAXA: NCTC10138_01679(perR)
            MANR: MPAN_012460
            MFL: Mfl592
            MCHC: CK556_03325
            MLAC: CP520_02275
            MENT: CS528_03350
            MTAB: MTABA_v1c06410(fur)
            MCOL: MCOLE_v1c06180(fur)
            EML: EMELA_v1c07960(fur)
            SCR: SCHRY_v1c08730(fur)
            SMIR: SMM_1055
            SMIA: P344_06295
            SATR: SATRI_v1c11270(fur)
            SERI: SERIO_v1c10990(fur)
            SKN: SKUN_001452(fur)
            SCK: SCITRI_001755(fur)
            SPHH: SDAV_002001
            SCHI: SCHIN_v1c10460(fur)
            SPLT: SPLAT_v1c01490(fur)
            MPE: MYPE1200(MYPE1200)
            MIW: EER00_01780
            MBJ: KQ51_01410(fur)
            XCL: G4Z02_07090
            TBM: BK010_03110
            TBZ: BK011_03875
            TBK: HF295_03010
            MTU: Rv2359(zur)
            MTV: RVBD_2359
            MTC: MT2428(fur-2)
            MRA: MRA_2383(furB)
            MTF: TBFG_12385
            MTB: TBMG_01616
            MTK: TBSG_01625
            MTZ: TBXG_001601
            MTG: MRGA327_14520
            MTI: MRGA423_14665
            MTE: CCDC5079_2181
            MTUR: CFBS_2498(furB)
            MTL: CCDC5180_2153
            MTO: MTCTRI2_2402(furB)
            MTD: UDA_2359(furB)
            MTN: ERDMAN_2592(furB)
            MTJ: J112_12660
            MTUB: MT7199_2390
            MTUC: J113_16355
            MTUE: J114_12635
            MTX: M943_12185
            MTUH: I917_16595
            MTUL: TBHG_02298
            MTUT: HKBT1_2489(furB)
            MTUU: HKBT2_2492(furB)
            MTQ: HKBS1_2496(furB)
            MBO: BQ2027_MB2380(zur)
            MBB: BCG_2373(furB)
            MBT: JTY_2367(furB)
            MBM: BCGMEX_2362(furB)
            MBK: K60_024450
            MBX: BCGT_2183
            MAF: MAF_23730(furB)
            MMIC: RN08_2615
            MCE: MCAN_23911(furB)
            MCQ: BN44_50325(furB)
            MCV: BN43_40003(furB)
            MCX: BN42_40292(zur)
            MCZ: BN45_50729(furB)
            MLE: ML0824(furB)
            MLB: MLBr00824(furB)
            MPA: MAP_2139(furB) MAP_3773c
            MAO: MAP4_1683 MAP4_3883
            MAVI: RC58_08415
            MAVU: RE97_08415
            MAV: MAV_2036
            MIT: OCO_20200
            MIA: OCU_20300
            MID: MIP_02841 MIP_05323
            MYO: OEM_18030 OEM_35820
            MCHI: AN480_10315 AN480_28505 AN480_28870
            MIR: OCQ_18870
            MMAL: CKJ54_08785 CKJ54_16640 CKJ54_22755
            MLP: MLM_2656
            MMAN: MMAN_02590 MMAN_20380(furB)
            MSA: Mycsm_02051 Mycsm_04081
            MUL: MUL_3612(furB)
            MMC: Mmcs_3447
            MKM: Mkms_3510
            MJL: Mjls_3458 Mjls_5253
            MMI: MMAR_1874 MMAR_3669(zur)
            MMAE: MMARE11_18020 MMARE11_35770(zur)
            MMM: W7S_09465
            MLI: MULP_02042 MULP_03917(zur)
            MKN: MKAN_04750 MKAN_24705
            MYV: G155_19110
            MYE: AB431_19815
            MGO: AFA91_18015
            MHAD: B586_09320
            MDX: BTO20_12455
            MSHG: MSG_01712 MSG_03353(zur)
            MFJ: MFLOJ_15750(fur) MFLOJ_53720(furB)
            MSTO: MSTO_17210(fur) MSTO_57780(furB)
            MSIM: MSIM_06480 MSIM_07860 MSIM_42860(furB)
            MSAK: MSAS_15170(furB) MSAS_38810 MSAS_54580
            MKU: I2456_09335 I2456_17180
            MGRO: FZ046_23005
            MXE: MYXE_19100(furB) MYXE_32460(fur)
            MNV: MNVI_00530(furB) MNVI_32670(fur)
            MPAG: C0J29_10845 C0J29_20460
            MNM: MNVM_03210(furB)
            MGOR: H0P51_10480 H0P51_18510
            MCOO: MCOO_00840(fur) MCOO_14030(furB)
            MBAI: MB901379_01701(perR) MB901379_03254(zur)
            MSEO: MSEO_05210(fur) MSEO_21560(furB)
            MPSE: MPSD_18840(fur) MPSD_37350(furB)
            MSHO: MSHO_32790(furB) MSHO_53300(fur)
            MHEK: JMUB5695_02019(furB) JMUB5695_03244(fur)
            MGAU: MGALJ_22010
            MLJ: MLAC_24260(furB) MLAC_27750(fur)
            MBRD: MBRA_34730(furB) MBRA_46580(fur)
            MSHJ: MSHI_08460(furB)
            MKR: MKOR_04040(furB)
            MDF: K0O62_18780
            MMAM: K3U93_08365 K3U93_15645
            MHOL: K3U96_10055
            MHER: K3U94_08625
            MSEN: K3U95_16500
            MPAE: K0O64_19135
            MSPG: F6B93_14925
            MOT: LTS72_06420 LTS72_15385
            MLM: MLPF_1272(fur)
            MVM: MJO54_08680
            MRF: MJO55_17335
            MPAA: MKK62_09035
            MCRO: MI149_20005
            MSM: MSMEG_4487
            MSG: MSMEI_4376(furB)
            MSB: LJ00_22200
            MSN: LI99_22205
            MSH: LI98_22210
            MVA: Mvan_3820
            MGI: Mflv_2717
            MSP: Mspyr1_21540
            MCB: Mycch_3346
            MNE: D174_18690
            MYN: MyAD_18330
            MFT: XA26_39000
            MPHL: MPHLCCUG_03459(zur)
            MVQ: MYVA_3643(zur)
            MLL: B1R94_05975 B1R94_10045
            MRH: MycrhN_4347
            MTHN: 4412656_02788(fur)
            MHAS: MHAS_01375(zur)
            MDU: MDUV_07380(furB)
            MCHT: MCHIJ_31780(furB)
            MDR: MDOR_25520
            MAUU: NCTC10437_03623(fur)
            MMAG: MMAD_12030(furB)
            MMOR: MMOR_27780
            MFX: MFAL_14300(furB)
            MAIC: MAIC_35210(furB)
            MIJ: MINS_32940
            MALV: MALV_01010
            MTY: MTOK_58850
            MPSC: MPSYJ_29490
            MARZ: MARA_60610
            MGAD: MGAD_01810
            MHEV: MHEL_00900(furB)
            MSAR: MSAR_37010(furB_1) MSAR_37020 MSAR_45780(furB_2)
            MANY: MANY_19730(furB)
            MAUB: MAUB_27620 MAUB_49940
            MPOF: MPOR_40100
            MPHU: MPHO_19530
            MMUC: C1S78_008625
            MMAT: MMAGJ_75270
            MBOK: MBOE_34840
            MFG: K6L26_12645
            MSEI: MSEDJ_48010
            MFLV: NCTC10271_01786(fur)
            MCEE: MCEL_02610
            MAB: MAB_1678c
            MMV: MYCMA_0918
            MABB: MASS_1771
            MABL: MMASJCM_1701
            MCHE: BB28_09125
            MIZ: BAB75_09070
            MSTE: MSTE_01678
            MSAO: MYCSP_07630
            MSAL: DSM43276_01540(zur)
            MJD: JDM601_1568(zur)
            MTER: 4434518_01472(zur)
            MMIN: MMIN_31700(furB)
            MHIB: MHIB_10180(furB)
            ASD: AS9A_1210
            MPAK: MIU77_06315
            CGL: Cgl2280(Cgl2280)
            CGB: cg2502(fur)
            CGU: WA5_2200(zur)
            CGT: cgR_2151
            CGS: C624_11015
            CGG: C629_11025
            CGM: cgp_2502(fur)
            CGJ: AR0_10900
            CGQ: CGLAR1_10750
            CGX: SB89_10565
            CEF: CE2180
            CDI: DIP1710
            CDP: CD241_1642(zur)
            CDH: CDB402_1599(zur)
            CDT: CDHC01_1645(zur)
            CDE: CDHC02_1580(zur)
            CDR: CDHC03_1608(zur)
            CDA: CDHC04_1607(zur)
            CDZ: CD31A_1716(zur)
            CDB: CDBH8_1683(zur)
            CDS: CDC7B_1694(zur)
            CDD: CDCE8392_1606(zur)
            CDW: CDPW8_1702(zur)
            CDV: CDVA01_1570(zur)
            CDIP: ERS451417_01726(zur)
            CJK: jk0612(furB)
            CUR: cu1324
            CUA: CU7111_1305
            CAR: cauri_1801(furB)
            CKP: ckrop_1315(furB)
            CPU: CPFRC_07665
            CPL: Cp3995_1560(furB)
            CPG: CP316_07765
            CPP: CpP54B96_1546(furB)
            CPK: CP1002_05480
            CPQ: CPC231_07665
            CPX: CPI19_03855
            CPZ: CpPAT10_1519(furB)
            COR: Cp267_1583(furB)
            COP: CP31_07990
            COD: Cp106_1481(furB)
            COS: Cp4202_1509(furB)
            COI: CPCIP5297_07780
            COE: CP258_07780
            COU: CP162_07775
            CPSE: CPTA_02111
            CPSU: CPTB_01649
            CPSF: CPTC_02109
            CRD: CRES_0691(fur)
            CUL: CULC22_01619(zur)
            CUC: CULC809_01602(zur)
            CUE: CULC0102_1738
            CUN: Cul210932_1695(furB)
            CUS: CulFRC11_1596(furB)
            CUQ: Cul210931_1593(furB)
            CUZ: Cul05146_1679(furB)
            CUJ: CUL131002_1617(furB)
            CVA: CVAR_1066(zur)
            CHN: A605_10370
            CCN: H924_09590
            CTER: A606_04185
            CMD: B841_09705
            CAZ: CARG_07135
            CFN: CFAL_03545
            CCG: CCASEI_04655
            CVT: B843_09495
            CGY: CGLY_10225(furB)
            CAX: CATYP_07795
            CII: CIMIT_08965
            CUV: CUREI_08570
            COA: DR71_413
            CDO: CDOO_10100
            CHM: B842_09420
            CSX: CSING_09990(furB)
            CMQ: B840_09105(zur)
            CKU: UL82_03740(zur)
            CCJ: UL81_08455
            CMV: CMUST_11485
            CEI: CEPID_08905
            CTED: CTEST_09500(zur)
            CUT: CUTER_07920(zur)
            CLW: CLAC_08505
            CDX: CDES_10325
            CSP: WM42_2141
            CSTA: CSTAT_04070
            CCJZ: ccrud_10055
            CPHO: CPHO_03540
            CFC: CFLV_08905
            CGV: CGLAU_09355(zur)
            CSTR: CBE89_04385
            CAQU: CAQU_09010
            CSPH: CSPHI_08565
            CAMG: CAMM_04255
            CMIN: NCTC10288_00641(furB)
            CPEG: CPELA_03125(zur)
            CXE: FOB82_01360
            CEE: CENDO_08400(zur)
            CSAN: E3227_07000
            CGK: CGERO_07905(zur)
            CRF: FRC0190_01735
            CRL: NCTC7448_00120(zur)
            CCHO: CCHOA_08325(zur)
            CPRE: Csp1_17500(zur)
            CPSO: CPPEL_03380(zur)
            CSUR: N24_2344
            CCYS: SAMEA4530656_0516(furB)
            CMAT: HBA49_02960
            CYZ: C3B44_03135
            CKF: I6I12_04025
            CANS: GP473_02970
            CLIA: C3E79_08170
            CPRP: I6I69_02410
            CAMC: I6I65_04415
            CGLU: I6J20_01200
            CUO: CUROG_03315(zur)
            CLIZ: G7Y31_08600 G7Y31_08610
            CSIL: CBE74_08740
            CTUB: I6I74_02210
            CLUJ: IAU68_08680
            CQN: G7Y29_07970
            CCOE: CETAM_09695(zur)
            COK: COCCU_10000(zur)
