ENTRY       K06942                      KO
SYMBOL      ychF
            MFL: Mfl660
            MFW: mflW37_7060
            MCHC: CK556_03685
            MLAC: CP520_03255
            MENT: CS528_03655
            MSYR: CXP39_00345
            MTAB: MTABA_v1c07120(engD)
            MCOL: MCOLE_v1c06740(engD)
            EFR: EFREU_v1c00670(engD)
            EML: EMELA_v1c08770(engD)
            ELJ: ELUMI_v1c02230(engD)
            ESX: ESOMN_v1c00750(engD)
            SCR: SCHRY_v1c01590(engD)
            SSYR: SSYRP_v1c01790(engD)
            SDI: SDIMI_v3c08260(engD)
            STAI: STAIW_v1c10740(engD)
            SAPI: SAPIS_v1c09720(engD)
            SMIR: SMM_0201
            SMIA: P344_01260
            SCQ: SCULI_v1c10410(engD)
            SSAB: SSABA_v1c08270(engD)
            SATR: SATRI_v1c02430(engD)
            SERI: SERIO_v1c02270(engD)
            STUR: STURON_001058(engD)
            SLL: SLITO_v1c10820(engD)
            SKN: SKUN_00189(engD)
            SCJ: SCANT_v1c09880(engD)
            SHJ: SHELI_v1c11230(engD)
            SCK: SCITRI_00268(engD)
            SFZ: SFLOR_v1c11090(engD)
            SCOU: SCORR_v1c09760(engD)
            SPRN: S100390_v1c01640(engD)
            SPIT: STU14_v1c01640(engD)
            STAB: STABA_v1c10910(engD)
            SPHH: SDAV_00887
            SMOO: SMONO_v1c07860(engD)
            SALX: SALLE_v1c02290(engD)
            SGQ: SGLAD_v1c09980(engD)
            SCHI: SCHIN_v1c11970(engD)
            SMEI: SRED_001926
            SPLT: SPLAT_v1c00670(engD)
            MPE: MYPE10330(MYPE10330)
            MIW: EER00_03425(ychF)
            MGJ: MGM1_0040(ychF)
            MAT: MARTH_orf169(ychF)
            MHO: MHO_0560
            MHOM: MLBD4_00280(ychF)
            MCAN: MCAN360_0599(ychF)
            MPHO: DA803_00550
            MHYV: MHSN_02395
            MCLO: DK849_00845
            MPHC: DMC14_000385(ychF)
            MANE: DP065_01385
            MALA: NCTC10135_00728(engD_3)
            MSAI: NCTC10113_01148(engD_2)
            MOB: NCTC10112_00259(engD)
            MBJ: KQ51_00126(ychF)
            XCL: G4Z02_06330(ychF)
            TBM: BK010_06325
            TBZ: BK011_05760
            TBK: HF295_05190(ychF)
            MTU: Rv1112
            MTV: RVBD_1112
            MTC: MT1143
            MRA: MRA_1123
            MTF: TBFG_11134
            MTB: TBMG_02871
            MTK: TBSG_02887
            MTZ: TBXG_002851
            MTG: MRGA327_06955
            MTI: MRGA423_06955
            MTE: CCDC5079_1027
            MTUR: CFBS_1180
            MTL: CCDC5180_1019
            MTO: MTCTRI2_1142
            MTD: UDA_1112
            MTN: ERDMAN_1245
            MTJ: J112_06005
            MTUB: MT7199_1139
            MTUC: J113_07820
            MTUE: J114_06010
            MTX: M943_05850
            MTUH: I917_07885
            MTUL: TBHG_01097
            MTUT: HKBT1_1178
            MTUU: HKBT2_1184
            MTQ: HKBS1_1180
            MBO: BQ2027_MB1142
            MBB: BCG_1172
            MBT: JTY_1145(ychF)
            MBM: BCGMEX_1144(ychF)
            MBK: K60_011970
            MBX: BCGT_0939
            MAF: MAF_11270
            MMIC: RN08_1248
            MCE: MCAN_11221
            MCQ: BN44_11238
            MCV: BN43_30170
            MCX: BN42_20961
            MCZ: BN45_30157
            MLE: ML1936
            MLB: MLBr01936
            MPA: MAP_2682c
            MAO: MAP4_1134
            MAVI: RC58_05635
            MAVU: RE97_05630
            MAV: MAV_1232(ychF)
            MIT: OCO_11400
            MIA: OCU_11380
            MID: MIP_01831
            MYO: OEM_11510
            MCHI: AN480_06780
            MIR: OCQ_11410
            MMAL: CKJ54_05550
            MLP: MLM_1179
            MMAN: MMAN_54640(ychF)
            MSA: Mycsm_05031
            MUL: MUL_0166
            MMC: Mmcs_4102
            MKM: Mkms_4178
            MJL: Mjls_4333
            MMI: MMAR_4353
            MMAE: MMARE11_41730
            MMM: W7S_05575
            MLI: MULP_04564
            MKN: MKAN_07955
            MYV: G155_22670
            MYE: AB431_06490
            MGO: AFA91_14520
            MHAD: B586_07120
            MDX: BTO20_08395
            MSHG: MSG_03917(ychF)
            MFJ: MFLOJ_47510(ychF)
            MSTO: MSTO_51500(ychF)
            MSIM: MSIM_37450(ychF)
            MSAK: MSAS_22180(ychF)
            MKU: I2456_20590(ychF)
            MGRO: FZ046_26370(ychF)
            MXE: MYXE_14080(ychF)
            MNV: MNVI_06060(ychF)
            MPAG: C0J29_23935
            MNM: MNVM_07730(ychF)
            MGOR: H0P51_22210(ychF)
            MCOO: MCOO_20300(ychF)
            MBAI: MB901379_03812(ychF)
            MSEO: MSEO_26950(ychF)
            MPSE: MPSD_44930(ychF)
            MSHO: MSHO_17020(ychF)
            MHEK: JMUB5695_01350(ychF)
            MGAU: MGALJ_31150(ychF)
            MLJ: MLAC_06920(ychF)
            MBRD: MBRA_27520(ychF)
            MSHJ: MSHI_03140(ychF)
            MKR: MKOR_40470(ychF)
            MDF: K0O62_22360(ychF)
            MMAM: K3U93_18980(ychF)
            MHOL: K3U96_06070(ychF)
            MHER: K3U94_06000(ychF)
            MSEN: K3U95_21760(ychF)
            MPAE: K0O64_06075(ychF)
            MSPG: F6B93_17395(ychF)
            MOT: LTS72_03430(ychF)
            MLM: MLPF_2457(ychF)
            MVM: MJO54_06090(ychF)
            MRF: MJO55_20935(ychF)
            MPAA: MKK62_05765(ychF)
            MCRO: MI149_06785(ychF)
            MSM: MSMEG_5222(ychF)
            MSG: MSMEI_5085
            MSB: LJ00_25830
            MSN: LI99_25835
            MSH: LI98_25840
            MVA: Mvan_4625
            MGI: Mflv_2082
            MSP: Mspyr1_15060
            MCB: Mycch_4043
            MNE: D174_21385
            MYN: MyAD_20970
            MFT: XA26_46510(ychF)
            MPHL: MPHLCCUG_04222(ychF)
            MVQ: MYVA_4408
            MLL: B1R94_06460
            MRH: MycrhN_3556
            MTHN: 4412656_03531(engD)
            MHAS: MHAS_03207(ychF)
            MDU: MDUV_00750(ychF)
            MCHT: MCHIJ_25510(ychF)
            MDR: MDOR_28850(ychF)
            MAUU: NCTC10437_04355(engD)
            MMAG: MMAD_42640(ychF)
            MMOR: MMOR_18380(ychF)
            MFX: MFAL_37980(ychF)
            MIJ: MINS_38360(ychF)
            MALV: MALV_48640(ychF)
            MTY: MTOK_04910(ychF)
            MPSC: MPSYJ_22220(ychF)
            MARZ: MARA_54380(ychF)
            MGAD: MGAD_52540(ychF)
            MHEV: MHEL_09930(ychF)
            MSAR: MSAR_27070(ychF)
            MANY: MANY_26820(ychF)
            MAUB: MAUB_43650(ychF)
            MPOF: MPOR_46940(ychF)
            MPHU: MPHO_25750(ychF)
            MMUC: C1S78_005450(ychF)
            MMAT: MMAGJ_05530(ychF)
            MBOK: MBOE_27380(ychF)
            MFG: K6L26_09100(ychF)
            MSEI: MSEDJ_54910(ychF)
            MFLV: NCTC10271_01114(engD)
            MCEE: MCEL_44210(ychF)
            MAB: MAB_1266
            MMV: MYCMA_0676
            MABB: MASS_1264
            MABL: MMASJCM_1291
            MCHE: BB28_06225
            MIZ: BAB75_06835
            MSTE: MSTE_01234(ychF)
            MSAO: MYCSP_05555
            MSAL: DSM43276_01132(ychF)
            MJD: JDM601_1062
            MTER: 4434518_01046(engD)
            MMIN: MMIN_27150(ychF)
            MHIB: MHIB_06220(ychF)
            ASD: AS9A_3391
            MPAK: MIU77_04245(ychF)
            CGL: Cgl1003(Cgl1003) Cgl1032(Cgl1032)
            CGB: cg1171
            CGU: WA5_0988
            CGT: cgR_1115
            CGS: C624_05930
            CGG: C629_05930
            CGM: cgp_1171
            CGJ: AR0_05665
            CGQ: CGLAR1_05530
            CGX: SB89_05375
            CEF: CE1065 CE1085
            CDI: DIP0948
            CDP: CD241_0854
            CDH: CDB402_0826
            CDT: CDHC01_0854
            CDE: CDHC02_0853
            CDR: CDHC03_0852
            CDA: CDHC04_0862
            CDZ: CD31A_0951
            CDB: CDBH8_0898
            CDS: CDC7B_0863
            CDD: CDCE8392_0854
            CDW: CDPW8_0914
            CDV: CDVA01_0821
            CDIP: ERS451417_00852(engD)
            CJK: jk1444(ychF)
            CUR: cu0623
            CUA: CU7111_0614(ychF)
            CAR: cauri_0947(ychF)
            CKP: ckrop_0591
            CPU: CPFRC_03745(ychF)
            CPL: Cp3995_0757(ychF)
            CPG: CP316_03885(ychF)
            CPP: CpP54B96_0756(ychF)
            CPK: CP1002_09390(ychF)
            CPQ: CPC231_03745(ychF)
            CPX: CPI19_07775(ychF)
            CPZ: CpPAT10_0743(ychF)
            COR: Cp267_0779(ychF)
            COP: CP31_04115(ychF)
            COD: Cp106_0729(ychF)
            COS: Cp4202_0735(ychF)
            COI: CPCIP5297_03905(ychF)
            COE: CP258_03900(ychF)
            COU: CP162_07370(ychF)
            CPSE: CPTA_01299
            CPSU: CPTB_00233
            CPSF: CPTC_01291
            CRD: CRES_1581
            CUL: CULC22_00803
            CUC: CULC809_00789
            CUE: CULC0102_0900
            CUN: Cul210932_0830(ychF)
            CUS: CulFRC11_0796(ychF)
            CUQ: Cul210931_0793(ychF)
            CUZ: Cul05146_0851(ychF)
            CUJ: CUL131002_0807(ychF)
            CVA: CVAR_1913
            CHN: A605_05075
            CCN: H924_04865
            CTER: A606_07775
            CMD: B841_04680
            CAZ: CARG_03540
            CFN: CFAL_08020
            CCG: CCASEI_09500
            CVT: B843_05110
            CGY: CGLY_06270(engD)
            CAX: CATYP_03760
            CII: CIMIT_04080
            CUV: CUREI_04295
            COA: DR71_483
            CDO: CDOO_04940
            CHM: B842_04555
            CSX: CSING_05215(engD)
            CMQ: B840_04030(engD)
            CKU: UL82_07950(engD)
            CCJ: UL81_04400(engD)
            CMV: CMUST_05685(engD)
            CEI: CEPID_04540(engD)
            CTED: CTEST_04485(engD)
            CUT: CUTER_03975(engD)
            CLW: CLAC_08765
            CDX: CDES_05000(engD)
            CSP: WM42_0428
            CSTA: CSTAT_08755
            CCJZ: ccrud_05040
            CFK: CFRA_04140
            CPHO: CPHO_08005
            CFC: CFLV_04700
            CGV: CGLAU_04465(ychF)
            CSTR: CBE89_08850
            CAQU: CAQU_04570
            CSPH: CSPHI_08865
            CAMG: CAMM_08880
            CMIN: NCTC10288_01598(ychF)
            CPEG: CPELA_07120(ychF)
            CXE: FOB82_01765(ychF)
            CEE: CENDO_04235(ychF)
            CSAN: E3227_11300(ychF)
            CGK: CGERO_04055(ychF)
            CRF: FRC0190_00907
            CRL: NCTC7448_01616(ychF)
            CCHO: CCHOA_03890(ychF)
            CPRE: Csp1_09720(ychF)
            CPSO: CPPEL_07360(ychF)
            CSUR: N24_1146(ychF)
            CCYS: SAMEA4530656_1476(engD)
            CMAT: HBA49_11270(ychF)
            CYZ: C3B44_07425
            CKF: I6I12_08395(ychF)
            CANS: GP473_06385(ychF)
            CLIA: C3E79_03965
            CPRP: I6I69_09580 I6I69_09680(ychF)
            CAMC: I6I65_04690(ychF)
            CGLU: I6J20_05485(ychF) I6J20_05555
            CUO: CUROG_07160(ychF)
            CLIZ: G7Y31_04165(ychF)
            CSIL: CBE74_04540
            CTUB: I6I74_09480(ychF)
            CLUJ: IAU68_04090(ychF)
            CQN: G7Y29_03760(ychF)
            CKW: CKALI_07850(ychF)
            CCOE: CETAM_04485(ychF)
            COK: COCCU_04745(ychF)
            CZO: IAU67_06455(ychF)
            CCYC: SCMU_27610(ychF)
            CORY: FQV43_03360(ychF)
            CMF: GWO64_007825(ychF)
            CWK: IA203_04585(ychF)
            CUW: LH390_03985(ychF)
            CPOY: GP475_04370(ychF)
            CACC: CACC_04715(ychF)
            BFV: C628_05620
            NFA: NFA_47850
            NFR: ERS450000_05130(engD)
            NCY: NOCYR_4540
            NBR: O3I_036125
            NNO: NONO_c65130
            NSL: BOX37_25660
            NSR: NS506_01862
            NTP: CRH09_33680
            NOZ: DMB37_14775
            NOD: FOH10_02640(ychF)
            NAH: F5544_38220(ychF)
            NAD: NCTC11293_06118(engD_2)
            NWL: NWFMUON74_11620(ychF)
            NIE: KV110_35165(ychF)
            NHU: H0264_11245(ychF)
            NYA: LTV02_21525(ychF)
            NGP: LTT66_18805(ychF)
            RHA: RHA1_ro05879
            RER: RER_42240
            REY: O5Y_19760
            REB: XU06_19915
            RQI: C1M55_20840
            ROP: ROP_59410
            ROA: Pd630_LPD02509
            RPY: Y013_21965
            RBY: CEJ39_08460(ychF)
            RHB: NY08_4981
            RAV: AAT18_07885
            RFA: A3L23_03035(ychF)
            RHS: A3Q41_00289(ychF)
            RHW: BFN03_02305
            RRZ: CS378_22890
            RHU: A3Q40_02368(ychF)
            RHQ: IM25_11750
            RHOD: AOT96_01280
            RRT: 4535765_01196(engD)
            RCR: NCTC10994_01547(engD)
            RTM: G4H71_04000(ychF)
            RKO: JWS14_32130(ychF)
            RGO: KYT97_28270(ychF)
            ROZ: CBI38_21910
            REQ: REQ_13300
            GBR: Gbro_3392
            GPO: GPOL_c32050(engD)
            GOR: KTR9_3437
            GOQ: ACH46_14450
            GTA: BCM27_17365
            GOC: CXX93_08150
            GIT: C6V83_14975
            GRU: GCWB2_17635(ychF)
            GOM: D7316_05274(ychF)
            GAV: C5O27_10520
            GOD: GKZ92_16600(ychF)
            GAM: GII34_16565(ychF)
            GPD: GII33_15850(ychF)
            GJI: H1R19_16460(ychF)
            GOI: LK459_17345(ychF)
            GHN: MVF96_16860(ychF)
            GAMI: IHQ52_20390(ychF)
            SPIN: KV203_04605(ychF)
            TPR: Tpau_3101
            TSM: ASU32_06040
            TPUL: TPB0596_35510(ychF)
            SRT: Srot_1092
            DTM: BJL86_2093
            DIT: C3V38_00265
            DIZ: CT688_10135
            DPC: A6048_10470
            DLU: A6035_09980
            DKN: NHB83_09845(ychF)
            CBQ: AL705_01860
            TOY: FO059_07220(ychF)
            SCO: SCO5061(ychF)
            SALB: XNR_4148
            SMA: SAVERM_3207
            SGR: SGR_2469
            SGB: WQO_23100
            SCB: SCAB_33441(aviX1)
            SSX: SACTE_4307
            SVL: Strvi_1370
            SHY: SHJG_6153
            SHO: SHJGH_5915
            SRC: M271_18670
            SMAL: SMALA_4933
            SSOI: I1A49_28650(ychF)
            SCT: SCAT_3923(engD)
            SCY: SCATT_39100
            SFA: Sfla_2212
            SBH: SBI_04155
            SVE: SVEN_4725
            SDV: BN159_3339(engD)
            SALS: SLNWT_2296
            STRP: F750_4596(ychF)
            SFI: SFUL_4853
            SCI: B446_23670
            SALU: DC74_5227
            SALL: SAZ_27785
            SLV: SLIV_13080(engD)
            SGU: SGLAU_21780(engD)
            SVT: SVTN_24575
            STRE: GZL_03615
            SCW: TU94_21105
            SLD: T261_2983
            SLC: SL103_30470
            SXI: SXIM_36700
            STRM: M444_22210
            STRC: AA958_22710
            SAMB: SAM23877_4859(ychF)
            SPRI: SPRI_2809
            SCZ: ABE83_12165
            SCX: AS200_18520
            SRW: TUE45_05575(ychF)
            STRF: ASR50_23080
            SLE: sle_26510(sle_26510)
            SRN: A4G23_03708(ychF)
            SPAV: Spa2297_21435
            STRT: A8713_20300
            SCLF: BB341_08935
            SGS: AVL59_06120
            STSI: A4E84_26060
            SKY: D0C37_22395(ychF)
            SALW: CP975_22650(ychF)
            SGM: GCM10017557_28390(ychF)
            SCAD: DN051_14960
            SLS: SLINC_5443
            SNR: SNOUR_16050(engD)
            SPLU: LK06_021455
            STRD: NI25_13730
            SNW: BBN63_11275
            SAUO: BV401_28375
            SSIA: A7J05_13475
            SVU: B1H20_23655
            SPUN: BFF78_15810
            SGV: B1H19_26295
            SLAU: SLA_4911
            SALF: SMD44_05646
            SALJ: SMD11_2470
            SLX: SLAV_14255(ychF)
            STRO: STRMOE7_25010
            SFK: KY5_5182
            SNZ: DC008_22495
            SGE: DWG14_03057(ychF)
            SRJ: SRO_2732
            SLK: SLUN_25750
            SDX: C4B68_14240
            SGD: ELQ87_14050(ychF)
            SQZ: FQU76_22570(ychF)
            SCYA: EJ357_29790(ychF)
            SAST: CD934_11465(ychF)
            SNQ: CP978_21720(ychF)
            STIR: DDW44_19675
            SKA: CP970_15320(ychF)
