ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            SNL: BJD96_05360
            SKL: C7J89_06780
            SFQ: C7J90_10565
            SHOM: EGX58_09105(hemE)
            SMUS: C7J88_03685
            SCAR: DWB96_05390
            SCHR: DWB92_04805
            SARL: SAP2_10220(hemE)
            SPIC: SAMEA4384060_1146(hemE)
            SSH: NCTC13712_01823(hemE)
            SSIM: SAMEA4384339_1721(hemE)
            SDB: CNQ82_08870(hemE)
            SLLO: ISP08_05160(hemE)
            SAUL: I6G39_04625(hemE)
            SSAC: I6I31_10980(hemE)
            SRAI: LN051_04385(hemE)
            SPSD: JMB28_05700(hemE)
            SSCU: CEP64_04135
            SFF: FOB90_03050(hemE)
            SSTE: SAMEA4384403_0912(hemE)
            MLEN: H3V22_04230(hemE)
            MVT: I6J10_06625(hemE)
            MCL: MCCL_1550(hemE)
            MCAK: MCCS_19630(hemE)
            MACR: BHM04_01115
            MBOE: HT586_09555(hemE)
            MARY: LAU42_08590(hemE)
            MBRU: MGG13_08575(hemE)
            MEPI: KFV12_10225(hemE)
            SHV: AAT16_09475
            SBAC: BVH56_02480
            JEA: JEM45_00400(hemE)
            NAMP: KPF49_05525(hemE)
            LMO: lmo2212(hemE)
            LMN: LM5578_2415(hemE)
            LMY: LM5923_2366(hemE)
            LMT: LMRG_01620
            LMOC: LMOSLCC5850_2280(hemE)
            LMOE: BN418_2662
            LMOB: BN419_2666
            LMOD: LMON_2288(hemE)
            LMOW: AX10_05355(hemE)
            LMOQ: LM6179_2992(hemE)
            LMR: LMR479A_2326(hemE)
            LMOM: IJ09_13850
            LMF: LMOf2365_2245(hemE)
            LMC: Lm4b_02239(hemE)
            LMOG: BN389_22450(hemE)
            LMP: MUO_11355(hemE)
            LMOL: LMOL312_2231(hemE)
            LMOJ: LM220_20655
            LMOZ: LM1816_10257(hemE)
            LMOX: AX24_08970
            LMH: LMHCC_0330(hemE)
            LMQ: LMM7_2314(hemE)
            LML: lmo4a_2273(hemE)
            LMG: LMKG_00097
            LMS: LMLG_3006
            LMJ: LMOG_00999
            LMW: LMOSLCC2755_2280(hemE)
            LMX: LMOSLCC2372_2280(hemE)
            LMZ: LMOSLCC2482_2278(hemE)
            LMON: LMOSLCC2376_2170(hemE)
            LMOS: LMOSLCC7179_2190(hemE)
            LMOO: LMOSLCC2378_2243(hemE)
            LMOY: LMOSLCC2479_2277(hemE)
            LMOT: LMOSLCC2540_2311(hemE)
            LMOA: LMOATCC19117_2237(hemE)
            LMOK: CQ02_11480
            LMV: Y193_04425(hemE)
            LIN: hemE
            LWE: lwe2229(hemE)
            LSG: lse_2192(hemE)
            LIV: LIV_2199(hemE)
            LII: JL52_11545
            LIW: AX25_11740(hemE)
            LIA: JL58_11730
            LIO: JL53_12230
            LWI: UE46_13130
            LGZ: NCTC10812_02194(hemE)
            LMAR: LAX80_010860(hemE)
            BTHS: CNY62_12785
            ESI: Exig_0699
            EAT: EAT1b_2463
            EAN: Eab7_0672(hemE)
            EXM: U719_03715(hemE)
            EXU: ESP131_06140
            EAP: KB235_13035(hemE)
            EACE: KKI46_03910(hemE)
            EAUR: NMQ00_11775(hemE)
            BBE: BBR47_18140(hemE)
            BFM: BP422_04250
            BAGR: BA6348_19900
            BCHS: JNE38_09765(hemE)
            BCOP: JD108_15570(hemE)
            PJD: Pjdr2_2105
            GYM: GYMC10_4627
            PPY: PPE_01683(hemE)
            PPM: PPSC2_08865(hemE)
            PPO: PPM_1686(hemE)
            PPOL: X809_09115
            PPQ: PPSQR21_017610(hemE)
            PPOY: RE92_03435
            PMS: KNP414_06465(hemE)
            PMQ: PM3016_6078
            PMW: B2K_30860(hemE)
            PTA: HPL003_16865
            PLV: ERIC2_c28460(hemE)
            PSAB: PSAB_05095 PSAB_09610
            PDU: PDUR_06390 PDUR_10950
            PBD: PBOR_06250 PBOR_12905
            PGM: PGRAT_11820 PGRAT_19615
            POD: PODO_10165 PODO_18855
            PAEN: P40081_12635
            PAEF: R50345_10630 R50345_19205
            PAEQ: R50912_12225 R50912_28490
            PSTE: PSTEL_09150 PSTEL_10905
            PAEA: R70723_11350 R70723_20150
            PAEE: R70331_11115 R70331_19265
            PAEH: H70357_12745 H70357_22090
            PAEJ: H70737_10105 H70737_19180
            PBJ: VN24_00565
            PIH: UB51_14415
            PRI: PRIO_2526(hemE) PRIO_4190
            PPEO: ABE82_08955
            PNP: IJ22_28880
            POW: IJ21_36100
            PBV: AR543_10270
            PXL: BS614_13955
            PYG: AWM70_03895
            PSWU: SY83_20785
            PDH: B9T62_07395 B9T62_17765
            PIB: BBD41_22295
            PCX: LPB68_18375
            PKB: B4V02_16435
            PAIH: ASL14_02520
            PVO: PVOR_24859
            PLW: D5F53_07065(hemE)
            PLEN: EIM92_19200(hemE)
            PPSC: EHS13_11015(hemE)
            PLUT: EI981_19520(hemE)
            PALB: EJC50_23595(hemE)
            PCHI: PC41400_24605
            PBK: Back11_04630(hemE)
            PPRT: ET464_08380(hemE)
            PBAC: HUB98_26970(hemE)
            PRZ: GZH47_27235(hemE)
            PLYC: GXP70_20440(hemE)
            PSOP: KP014_08655 KP014_13445(hemE)
            PTRI: KDC22_11040(hemE) KDC22_27545
            PALO: E6C60_2796
            PCEL: HUB94_10970(hemE)
            PTJ: JRJ22_09570(hemE) JRJ22_17080
            PALR: HGI30_08410(hemE)
            TCO: Theco_1402
            ANX: ACH33_04995
            ASOC: CB4_01290(hemE)
            ATHE: K3F53_13910(hemE)
            COH: EAV92_03085(hemE)
            COHN: KCTCHS21_06360 KCTCHS21_42650(hemE)
            CCHL: FPL14_04730(hemE)
            CHEB: HH215_11670(hemE)
            SACA: FFV09_18320(hemE)
            AAC: Aaci_2089
            AAD: TC41_2207(hemE)
            AFX: JZ786_17065(hemE)
            AACO: K1I37_15955(hemE)
            ACUR: JZ785_00775(hemE)
            TUM: CBW65_22650
            TAB: CIG75_07225
            EFF: skT53_18730(hemE)
            SIV: SSIL_0712(hemE)
            SSIL: SOLI23_15140
            SOB: CSE16_17970
            PLN: Plano_0866
            PKU: AUO94_11825
            PRT: AUC31_04680
            PLL: I858_002670
            PANA: BBH88_15770
            PDG: BCM40_11195
            PHC: BBI08_00840
            PMAR: B0X71_05275
            PPLA: BBI15_01065
            PFAE: AJGP001_05375
            PLX: CW734_06800
            PMAT: BBI11_06240
            PDEC: H1Q58_05390(hemE)
            JEO: JMA_13510
            KUR: ASO14_560(hemE)
            KZO: NCTC404_01447(hemE)
            SPSY: AZE41_02765 AZE41_17415
            SPOR: SporoP33_12725
            SPOP: SporoP37_13035
            SURE: SporoP32a_13355
            SPOS: DV702_00935
            SPAE: E2C16_10015(hemE)
            SPOO: J3U78_20845(hemE)
            RST: ATY39_10495
            PAEK: D3873_09880(hemE)
            PANC: E2636_04530(hemE)
            PLAY: DNR44_015315(hemE)
            VIJ: JNUCC6_11250(hemE)
            NTR: B0W44_02325
            LFB: C1X05_10475
            TVU: AB849_010850(hemE)
            KPUL: GXN76_07810(hemE)
            KEB: GXN75_08915(hemE)
            LACK: FLP15_07915(hemE)
            SOR: SOR_1721
            SCP: HMPREF0833_11734
            SCF: Spaf_0375
            STD: SPPN_02050
            SIG: N596_08835
            SIP: N597_00725
            LFE: LAF_0816
            LFR: LC40_0537
            LOR: AYI71_04555
            LVA: LV515_03690
            LFN: LF145_03640
            LPON: LP475_01185
            LHW: BSQ49_09445
            LHIL: G8J22_00669
            LBT: AYR52_08800
            LME: LEUM_0135
            LMM: MI1_00545
            LMK: LMES_0106
            LKI: LKI_06275 LKI_06280
            LEC: LGMK_05855 LGMK_05860
            LSU: A6B45_00565
            AUR: HMPREF9243_0671
            AUN: AWM73_06230
            ASAN: AWM72_06480
            ACG: AWM71_00575
            ABAE: CL176_08725
            CBO: CBO2243
            CBA: CLB_2183
            CBH: CLC_2166
            CBY: CLM_2450
            CBL: CLK_1684
            CBB: CLD_2332
            CBI: CLJ_B2455
            CBF: CLI_2293
            CBM: CBF_2282
            CBJ: H04402_02257
            CBE: Cbei_0709
            CBZ: Cbs_0709
            CBEI: LF65_00770
            CLJ: CLJU_c19100(hemE) CLJU_c21070 CLJU_c21110
            CCB: Clocel_1246
            CLS: CXIVA_04640 CXIVA_07390
            CLB: Clo1100_1838
            CSR: Cspa_c49250(mtbA)
            CAH: CAETHG_0192 CAETHG_0197 CAETHG_4044
            CSQ: CSCA_0286 CSCA_1502 CSCA_3255
            CLD: CLSPO_c22920(mtbA1)
            CACE: CACET_c22420(mtbA1) CACET_c22540(mtbA2)
            CCK: Ccar_07185 Ccar_13150 Ccar_15530 Ccar_24740
            CFM: BJL90_17490 BJL90_17545
            CARG: RSJ17_10625 RSJ17_16950
            CDRK: B9W14_03675 B9W14_11755 B9W14_17055
            CDY: F3K33_03900
            CLOS: DMR38_10795
            GFE: Gferi_17915
            HHW: NCTC503_00092(hemE2) NCTC503_00355(hemE_2)
            CPRF: K7H06_18220
            PBIF: KXZ80_10815
            CTH: Cthe_2785
            CTX: Clo1313_0373
            CCL: Clocl_0779 Clocl_0789 Clocl_2303 Clocl_2710
            RUK: A4V00_01805
            CTHD: CDO33_02275 CDO33_04575 CDO33_09705 CDO33_14785 CDO33_16785 CDO33_20090
            RUM: CK1_29190 CK1_29220
            FPR: FP2_27950
            OVA: OBV_44100
            BYL: A4V09_03225
            BLAU: DQQ01_04290 DQQ01_04305 DQQ01_04630
            BPRO: PMF13cell1_02621 PMF13cell1_03475 PMF13cell1_04816
            BLIQ: INP51_11510 INP51_11585
            LACY: A4V08_07715
            CSCI: HDCHBGLK_01351(hemE_4)
            CSH: Closa_1289
            CSO: CLS_11220
            ANR: Ana3638_12795 Ana3638_22120
            CBOL: CGC65_20510 CGC65_22105 CGC65_28905
            WHJ: H9Q79_01940 H9Q79_11625 H9Q79_12025 H9Q79_12365 H9Q79_15235 H9Q79_16765 H9Q79_16780 H9Q79_17105
            CDF: CD630_17330(hemE)
            PDC: CDIF630_01924(hemE)
            CDC: CD196_1655
            CDL: CDR20291_1630
            PDF: CD630DERM_17330(hemE)
            EAC: EAL2_808p04010
            CST: CLOST_0078 CLOST_0082 CLOST_0092
            PSOR: RSJ16_09070 RSJ16_12575
            TEM: JW646_06640 JW646_15605 JW646_16045
            TGC: L0P85_11620 L0P85_12025
            TEB: T8CH_2077 T8CH_2360 T8CH_2534(hemE)
            SWO: Swol_0417
            SLP: Slip_0318 Slip_1697
            CALK: HUE98_01320 HUE98_01355 HUE98_01430 HUE98_01440 HUE98_01455 HUE98_05500
            DSY: DSY0250 DSY1510 DSY4756
            DHD: Dhaf_0196 Dhaf_2640 Dhaf_4642
            DDH: Desde_0171
            DDL: Desdi_0154 Desdi_2549
            SGY: Sgly_2542
            DOR: Desor_1557 Desor_1608 Desor_2501 Desor_2622 Desor_2865
            DAI: Desaci_1012
            DMI: Desmer_0824 Desmer_2999 Desmer_3298 Desmer_3470
            DRU: Desru_1516 Desru_1518
            DAE: Dtox_0023 Dtox_2801
            FWA: DCMF_06010 DCMF_13840 DCMF_14815 DCMF_24065 DCMF_24285 DCMF_26290 DCMF_26305
            AACX: DEACI_0708 DEACI_1434 DEACI_1671 DEACI_1975 DEACI_3107
            HCV: FTV88_1468(hemE)
            ELM: ELI_1591 ELI_2930 ELI_3663 ELI_4468
            EMT: CPZ25_001245 CPZ25_011400 CPZ25_012720 CPZ25_018445
            ELIM: B2M23_02650 B2M23_08135 B2M23_15120
            AWO: Awo_c16660 Awo_c27850(uroD2)
            AWI: CHL1_000719 CHL1_002301 CHL1_002309
            ALKA: J0B03_03965 J0B03_03975 J0B03_07610
            VGU: HYG85_05215 HYG85_07405 HYG85_09190 HYG85_12530 HYG85_16575 HYG85_18680 HYG85_18950 HYG85_18960 HYG85_20705 HYG85_20795 HYG85_23590
            VPY: HZI73_06565 HZI73_09070 HZI73_09175 HZI73_09580 HZI73_14885 HZI73_15850 HZI73_21355 HZI73_21600 HZI73_23270 HZI73_25070 HZI73_25615
            TMR: Tmar_0366
            THEF: E1B22_05440(hemE)
            THEP: DYI95_001585(hemE)
            SAY: TPY_0401(hemE)
            SAP: Sulac_0366
            STHR: BXT84_04800
            CTHM: CFE_0138 CFE_1099
            AMIJ: EQM06_02895
            AMIC: Ami3637_11515
            ETM: CE91St48_05920 CE91St48_13090 CE91St48_15660
            TWI: Thewi_2113 Thewi_2118
            CHY: CHY_0483(hemE)
            MTA: Moth_2111
            MTHO: MOTHE_c21650(hemE5)
            MTHZ: MOTHA_c22390(hemE5)
            CSC: Csac_2695
            ATE: Athe_0848
            COB: COB47_0785
            CHD: Calhy_1837
            COW: Calow_2149
            CKI: Calkr_1864
            CLC: Calla_1265
            CKN: Calkro_1805
            CCHA: ELD05_04180
            CDIA: CaldiYA01_02500 CaldiYA01_16240
            MAS: Mahau_0210 Mahau_0767 Mahau_1296 Mahau_1339 Mahau_1760 Mahau_2253 Mahau_2725
            TOC: Toce_0708 Toce_0710
            NCD: ACONDI_00311
            HAS: Halsa_1020 Halsa_1024
            AAR: Acear_0634 Acear_0946
            PED: ING2D1G_1272
            CAD: Curi_c11470(hemE1) Curi_c11520(hemE2) Curi_c11540(mtbA2)
            ECOU: M1R54_01495
            VPR: Vpar_0216
            VAT: B7L28_08455
            VRM: 44547418_00237(hemE)
            VDN: NCTC11831_00203(hemE)
            VNK: VEIT17_02060(hemE)
            MHW: ACT01_03645
            DHO: Dia5BBH33_12680 Dia5BBH33_13960
            SELE: ADJ74_05875
            SELO: AXE86_03710
            SELT: BCS37_01690
            PUF: UFO1_2826
            MANA: MAMMFC1_00230(hemE_1) MAMMFC1_01187(hemE_2) MAMMFC1_01960(hemE_3) MAMMFC1_04115(hemE_4) MAMMFC1_04154(hemE_5)
            STED: SPTER_05110(hemE_2) SPTER_05260(hemE_4) SPTER_05310(hemE_5) SPTER_05390(hemE_6) SPTER_37070(hemE_10)
            FRO: AALO17_05300 AALO17_05320
            CIU: G4D55_02025 G4D55_02030
            ERB: A4V01_03850 A4V01_03855
            LPIL: LIP_0707 LIP_0726
            ETT: AZF37_06100
            MTU: Rv2678c(hemE)
            MTV: RVBD_2678c
            MTC: MT2752(hemE)
            MRA: MRA_2706(hemE)
            MTF: TBFG_12693
            MTB: TBMG_01295
            MTK: TBSG_01306
            MTZ: TBXG_001286
            MTG: MRGA327_16440(hemE)
            MTI: MRGA423_16650(hemE)
            MTE: CCDC5079_2461
            MTUR: CFBS_2830(hemE)
            MTL: CCDC5180_2431
            MTO: MTCTRI2_2730(hemE)
            MTD: UDA_2678c(hemE)
            MTN: ERDMAN_2940(hemE)
            MTJ: J112_14355(hemE)
            MTUB: MT7199_2710
            MTUE: J114_14295(hemE)
            MTX: M943_13850
            MTUL: TBHG_02614
            MTUT: HKBT1_2821(hemE)
            MTUU: HKBT2_2824(hemE)
            MTQ: HKBS1_2828(hemE)
            MBO: BQ2027_MB2697C(hemE)
            MBB: BCG_2691c(hemE)
            MBT: JTY_2685(hemE)
            MBM: BCGMEX_2684c(hemE)
            MBK: K60_027700
            MBX: BCGT_2510
            MAF: MAF_26820(hemE)
            MMIC: RN08_2963
            MCE: MCAN_27041(hemE)
            MCQ: BN44_60129(hemE)
            MCV: BN43_40350(hemE)
            MCX: BN42_40652(hemE)
            MCZ: BN45_51057(hemE)
            MLE: ML1043(hemE)
            MLB: MLBr01043(hemE)
            MPA: MAP_2799c(hemE)
            MAO: MAP4_1013
            MAVI: RC58_04985
            MAVU: RE97_04980
            MAV: MAV_3573(hemE)
            MIT: OCO_34040
            MIA: OCU_34060
            MID: MIP_05126
            MYO: OEM_34420
            MCHI: AN480_18035
            MIR: OCQ_35260
            MMAL: CKJ54_15910
            MLP: MLM_1544
            MMAN: MMAN_03950(hemE)
            MSA: Mycsm_02632
            MUL: MUL_3312(hemE)
            MMC: Mmcs_2212
            MKM: Mkms_2258
            MJL: Mjls_2201
            MMI: MMAR_2038(hemE)
            MMAE: MMARE11_19620(hemE)
            MMM: W7S_17025(hemE)
            MLI: MULP_02212(hemE)
            MKN: MKAN_25520
            MYV: G155_13090
            MYE: AB431_12010
            MGO: AFA91_25585
            MHAD: B586_14405
            MDX: BTO20_21230
            MSHG: MSG_01850(hemE)
            MFJ: MFLOJ_13990(hemE)
            MSTO: MSTO_15490(hemE)
            MSIM: MSIM_04790(hemE)
            MSAK: MSAS_56520(hemE)
            MKU: I2456_10020(hemE)
            MGRO: FZ046_17255(hemE)
            MXE: MYXE_30940(hemE)
            MNV: MNVI_34590(hemE)
            MPAG: C0J29_11615
            MNM: MNVM_36240(hemE)
            MGOR: H0P51_11185(hemE)
            MCOO: MCOO_02740(hemE)
            MBAI: MB901379_01859(hemE)
            MSEO: MSEO_06510(hemE)
            MPSE: MPSD_20640(hemE)
            MSHO: MSHO_51450(hemE)
            MHEK: JMUB5695_03082(hemE)
            MGAU: MGALJ_09460(hemE)
            MLJ: MLAC_26110(hemE)
            MBRD: MBRA_44980(hemE)
            MSHJ: MSHI_20340(hemE)
            MKR: MKOR_14970(hemE)
            MDF: K0O62_12510(hemE)
            MMAM: K3U93_09045(hemE)
            MHOL: K3U96_15400(hemE)
            MHER: K3U94_13745(hemE)
            MSEN: K3U95_16720(hemE)
