ENTRY       K03624                      KO
SYMBOL      greA
            SOI: I872_06010(greA)
            SIK: K710_1590
            SIQ: DQ08_07425
            SIO: DW64_07410
            SIZ: SI82_07535
            SLU: KE3_1675
            SIG: N596_05030
            SIP: N597_06890
            STV: V470_03050
            SPAT: A0O21_00220
            STRA: ATM98_04700
            STRN: SNAG_0639(greA)
            SSOB: DK181_02845
            SRQ: SR187_7730(greA)
            SEQI: A6J79_04195
            SKI: D7D50_05595(greA)
            SPEI: EHW89_06815(greA)
            SRAT: FY406_05895(greA)
            SGW: D7D53_05675(greA)
            SPLR: C0J00_02005
            STRG: SRT_04000(greA)
            SVB: NCTC12167_00279(greA)
            SMEN: SAMEA4412692_1341(greA)
            SFER: NCTC12278_01530(greA)
            SCAI: NCTC12191_00153(greA)
            SPSU: NCTC13786_01692(greA)
            SCHJ: DDV21_002950(greA)
            SPOC: NCTC10925_01463(greA)
            SPAB: KQ224_03930(greA)
            SLAT: J4854_08165(greA)
            SAUP: NCTC3168_01213(greA)
            SURN: NCTC13766_00282(greA)
            SACO: SAME_00496(greA)
            SVF: NCTC3166_01535(greA)
            SOS: INT76_09820(greA)
            FPEN: KIW23_06480(greA)
            LJO: LJ_0180 LJ_1622
            LJF: FI9785_1416(greA) FI9785_258(greA)
            LJH: LJP_0186 LJP_1363c
            LJN: T285_01020 T285_06860
            LAC: LBA0206(greA) LBA1517(greA)
            LAD: LA14_0201 LA14_1511
            LAF: SD55_0198(greA1) SD55_1490(greA2)
            LDB: Ldb0290(greA2) Ldb1485(greA1)
            LBU: LBUL_0244 LBUL_1381
            LDE: LDBND_0247(greA) LDBND_1419(greA1)
            LDL: LBU_0226 LBU_1271
            LGA: LGAS_0183 LGAS_1389
            LHE: lhv_0223 lhv_1579
            LHL: LBHH_0203(greA) LBHH_0598
            LHR: R0052_01175(greA) R0052_03505
            LHV: lhe_1462 lhe_1866
            LHH: LBH_0172(greA) LBH_1319
            LHD: HUO_02020 HUO_04180
            LCR: LCRIS_00209(greA1) LCRIS_01484(greA2)
            LAM: LA2_01180(greA) LA2_08495
            LAI: LAC30SC_00995(greA) LAC30SC_08230
            LAY: LAB52_01075(greA) LAB52_07660
            LKE: WANG_0269 WANG_1829(greA1)
            LAW: LACWKB8_1191 LACWKB8_1521
            LAE: LBAT_0231 LBAT_0565
            LGL: AO203_01910 AO203_11275
            LJE: BUE77_01430 BUE77_06305
            LAMY: B1745_00970 B1745_02380
            LPW: LpgJCM5343_01850(greA) LpgJCM5343_13870(greA)
            LKL: DKL58_06020 DKL58_07820
            LAPI: DKL56_05000 DKL56_06670
            LHS: DLD54_05625 DLD54_07235
            LTA: H1A07_00990(greA) H1A07_06980(greA)
            LUU: H4B44_01320(greA) H4B44_03525(greA)
            LPAI: GYM71_06670(greA) GYM71_08725(greA)
            LID: GYK47_01555(greA) GYK47_05910(greA)
            LIQ: KBW87_00975(greA) KBW87_02925(greA)
            LCA: LSEI_0222 LSEI_1668
            LCZ: LCAZH_0246 LCAZH_1658
            LCS: LCBD_0211(greA) LCBD_1864(greA)
            LCE: LC2W_0202(greA) LC2W_1843(greA)
            LCW: BN194_02150(greA1) BN194_18520(greA)
            LCL: LOCK919_0238 LOCK919_1840
            LPQ: AF91_05545
            LPI: LBPG_00944 LBPG_01781
            LPAP: LBPC_0224 LBPC_1590
            LCB: LCABL_02110(greA) LCABL_18860(greA)
            LCX: LCA12A_1164 LCA12A_1215
            LRH: LGG_00256(greA) LGG_01713(greA)
            LRG: LRHM_0252 LRHM_1650
            LRL: LC705_00247(greA) LC705_01697(greA)
            LRA: LRHK_1684(greA) LRHK_257
            LRO: LOCK900_0239 LOCK900_1657
            LRC: LOCK908_0255 LOCK908_1750
            LCHI: KG086_00970(greA) KG086_07335(greA)
            LZE: KG087_01105(greA) KG087_07945(greA)
            LPL: lp_0223(greA1) lp_1563(greA2)
            LPJ: JDM1_0206(greA) JDM1_1309(greA2)
            LPT: zj316_0425(greA) zj316_1562(greA2)
            LPS: LPST_C0182(greA) LPST_C1233(greA)
            LPR: LBP_cg0198 LBP_cg1184
            LPZ: Lp16_0203 Lp16_1184
            LPB: SH83_00945 SH83_06490
            LPX: ASU28_01680 ASU28_06460
            LPG: BB562_01000 BB562_09585
            LARG: LPA65_01000 LPA65_06170(greA)
            LRE: Lreu_1214 Lreu_1784
            LRF: LAR_1147 LAR_1669
            LRU: HMPREF0538_20227(greA) HMPREF0538_20973(greA)
            LRT: LRI_0261(greA) LRI_0756
            LRR: N134_06805 N134_09450
            LFE: LAF_1286 LAF_1802
            LFF: LBFF_1398 LBFF_1990(greA)
            LMU: LBLM1_00215 LBLM1_03170
            LOR: AYI71_09670 AYI71_12485
            LVA: LV515_05845(greA) LV515_08790(greA)
            LFN: LF145_05525(greA) LF145_08185(greA)
            LPON: LP475_05670(greA) LP475_07655(greA)
            LGAS: LG045_05795(greA) LG045_09155(greA)
            LPAS: KZE55_06650(greA)
            LNG: BSQ50_06795
            LHW: BSQ49_04880
            LMAL: LM596_05135(greA)
            LSN: LSA_06400(greA2)
            LLE: AYR59_05840
            LFV: LF543_00770(greA) LF543_02955(greA)
            FIX: M8332_03170(greA)
            LBH: Lbuc_0457 Lbuc_1174
            LBN: LBUCD034_0497(grea1) LBUCD034_1308(grea3)
            LPAR: FAM21731_00509 FAM21731_02285
            LCU: PL11_002535 PL11_008620
            LKF: DNL43_03030 DNL43_10370
            LHIL: G8J22_00448(greB) G8J22_01591(greA)
            LLAO: LHL71_02600(greA) LHL71_06140(greA)
            LBR: LVIS_0161 LVIS_1005
            LBK: LVISKB_0160 LVISKB_0965
            LKO: ABN16_06440 ABN16_13535
            LZY: LZ3411_1445
            LSUA: H3M12_01945(greA) H3M12_10095(greA)
            LJI: ELX58_05815(greA)
            LSL: LSL_0121(greA) LSL_0817(greA)
            LSI: HN6_00103 HN6_00676(greA)
            LSJ: LSJ_0150c(greA) LSJ_0831(greA)
            LRM: LRC_11750(greA)
            LAGL: BEN83_03000
            LACA: LAC1533_1099
            LANI: FAX13_04645(greA)
            LMUR: CPS94_04090
            LSW: GTO87_00370(greA) GTO87_05010(greA)
            LBT: AYR52_03120 AYR52_09820
            LCY: LC20004_00940 LC20004_08895
            LHO: LOOC260_101730(greA) LOOC260_109260(greA)
            LOL: LACOL_0187 LACOL_0771(greA)
            LNN: F0161_05240(greA)
            LKU: APS55_06330
            ABOM: D7I45_03375(greA)
            LPD: AYR62_07005 AYR62_11100
            LMAE: FGL90_00075(greA) FGL90_03235(greA)
            PPE: PEPE_0725 PEPE_1340
            PPEN: T256_03845 T256_06615
            PCE: PECL_1107(greA) PECL_643
            PDM: ADU72_1302 ADU72_1955
            PACI: A4V11_00880 A4V11_03645
            PIO: PI20285_03525 PI20285_08685
            LROS: LROSL1_0213 LROSL1_1091
            LGN: ABM34_03630
            LHI: JP39_00600 JP39_07160
            LCT: BI355_0803
            LALW: BTM29_08330
            LALI: LA20249_04230 LA20249_07330
            LFM: LF20184_05165 LF20184_11555
            LZH: D1B17_01120(greA) D1B17_07840(greA)
            LFT: FG051_04725(greA) FG051_11570(greA)
            CPAB: G6534_06870(greA) G6534_09700(greA)
            LSA: LCA_1372(greA)
            LCV: FBA2_06925
            LGM: LG542_03065(greA)
            LAH: LA20533_00880
            LBM: DS830_01995(greA)
            BOG: MOO47_06295(greA)
            LHB: D1010_02195(greA) D1010_10940(greA)
            LDX: LH506_06410(greA)
            OOE: OEOE_1246
            OEN: DSM07_09620(greA)
            OSI: DLJ48_00525(greA)
            LME: LEUM_0472
            LMM: MI1_02080
            LMK: LMES_0405
            LCI: LCK_00271(greA)
            LKI: LKI_05045
            LEC: LGMK_07380
            LCN: C270_06665
            LGS: LEGAS_1556(greA)
            LGE: C269_07695
            LLF: BCR17_02750
            LGC: A9176_01250
            LSU: A6B45_02285
            LPSE: FGL85_04810(greA)
            WKO: WKK_04665
            WCE: WS08_1001
            WCT: WS74_1067
            WCI: WS105_1063
            WCB: AO080_04460
            WJO: FOL01_1579
            WPA: CO680_00935
            WCF: C6P13_02175
            WSO: WSWS_01315
            WHE: EFA59_07165(greA)
            WDI: H9L19_04920(greA)
            WVR: IE337_01535(greA)
            WCO: G7084_07355(greA)
            WEI: EQG49_12555(greA)
            FRU: M3M36_05595(greA)
            LBE: MOO44_07305(greA)
            EFA: EF2914(greA)
            EFL: EF62_0021(greA)
            EFI: OG1RF_12214(greA)
            EFD: EFD32_2517
            EFS: EFS1_2320(greA)
            EFN: DENG_02815(greA)
            EFQ: DR75_1609(greA)
            ENE: ENT_26810
            EFC: EFAU004_01358(greA)
            EFAU: EFAU085_00975(greA)
            EFU: HMPREF0351_10935(greA)
            EFM: M7W_1410
            EFT: M395_06290
            EHR: EHR_00070
            ECAS: ECBG_01915
            EMU: EMQU_0918(greA)
            EDU: LIU_05540
            EGA: AL523_10780
            ESS: ATZ33_09820
            ETH: CK496_08415
            EGV: EGCR1_08025
            EAV: EH197_18795(greA)
            ESG: EsVE80_09610(greA)
            ELAC: I4Q40_09220(greA)
            ECEC: NCTC12421_00938(greA)
            ERAF: J9537_10015(greA)
            EIE: ENLAB_29020(greA)
            MPS: MPTP_0514
            MPX: MPD5_1402
            THL: TEH_16130(greA)
            TEY: GLW17_01965(greA)
            TOO: C7K38_10565
            TKR: C7K43_04320
            VTE: BHY08_03360
            VPI: BW732_01705
            VAC: E4Z98_03190(greA)
            VAO: FA707_03185(greA)
            VAH: G7081_04230(greA)
            VCP: H9L18_09490(greA)
            VHY: G7082_11350(greA)
            VFV: K5K99_08200(greA)
            VLU: M2919_02685(greA)
            AUR: HMPREF9243_0972(greA)
            AUN: AWM73_04900
            AUI: APT62_05890
            ASAN: AWM72_00725
            ACG: AWM71_06955
            AVS: AWM76_04290
            AUH: AWM75_07225
            ADC: FOC79_00480(greA)
            ABAE: CL176_05175
            IRU: M0R79_06905(greA)
            CRN: CAR_c08740(greA)
            CML: BN424_1342(greA)
            CAW: Q783_03995
            CARC: NY10_250
            CDJ: BFC22_08565
            CARN: FPV25_01470(greA)
            CVD: LHA31_02290(greA)
            MARR: BKP56_08040
            JEP: BW721_04585
            JDA: BW727_100496(greA)
            JEH: EJN90_11170(greA)
            JAR: G7057_09630(greA)
            JPO: G7058_02435(greA)
            DPM: FNV33_07350(greA)
            GAD: K8O88_01110(greA)
            CAC: CA_C1965(greA) CA_C2430(greA) CA_C3198(greA)
            CAE: SMB_G1997(greA) SMB_G2465(greA) SMB_G3235(greA)
            CAY: CEA_G1982 CEA_G2444(greA) CEA_G3202
            CPE: CPE1263 CPE2466
            CPF: CPF_1471(greA) CPF_2782(greA)
            CPR: CPR_1270(greA_1) CPR_2468(greA_2)
            CTC: CTC_00210(greA) CTC_01908(greA)
            CTET: BN906_00201(greA_1) BN906_02073(greA_2)
            CNO: NT01CX_1045
            CBO: CBO0676 CBO3519(greA)
            CBA: CLB_0715(greA-1) CLB_3594(greA-2)
            CBH: CLC_0730(greA-1) CLC_3483(greA)
            CBY: CLM_0790(greA) CLM_4005(greA)
            CBL: CLK_0083(greA) CLK_2984(greA)
            CBK: CLL_A0177(greA) CLL_A2119
            CBB: CLD_0083(greA) CLD_0971(greA)
            CBI: CLJ_B0744(greA_1) CLJ_B3843(greA_2)
            CBN: CbC4_0169(greA)
            CBT: CLH_0170(greA) CLH_1580
            CBF: CLI_0751(greA-1) CLI_3728(greA-2)
            CBM: CBF_0718 CBF_3703(greA-2)
            CBJ: H04402_00745 H04402_03623
            CBE: Cbei_0104 Cbei_0750
            CBZ: Cbs_0104(greA) Cbs_0750
            CBEI: LF65_00131 LF65_00823
            CKL: CKL_0177(greA1) CKL_3335(greA2)
            CKR: CKR_0146 CKR_2943
            CLJ: CLJU_c26390(greA1) CLJU_c35450(greA2) CLJU_c41490(greA3)
            CCB: Clocel_1406 Clocel_1816 Clocel_3781
            CLS: CXIVA_07510 CXIVA_26030(GreA)
            CLB: Clo1100_0423
            CSR: Cspa_c01330(greA1) Cspa_c47210(greA2)
            CPAS: Clopa_3778 Clopa_4561
            CPAT: CLPA_c30290(greA2) CLPA_c37220(greA1)
            CPAE: CPAST_c30290(greA2) CPAST_c37220(greA1)
            CSB: CLSA_c01420(greA1) CLSA_c37490(greA2)
            CAH: CAETHG_0720 CAETHG_1453(greA) CAETHG_1983(greA)
            CLT: CM240_1044 CM240_1979 CM240_2506(greA)
            CBV: U729_1285(greA) U729_299(greA)
            CSQ: CSCA_1758 CSCA_4246 CSCA_4661
            CLD: CLSPO_c07040(greA1) CLSPO_c36960(greA2)
            CACE: CACET_c36700(greA)
            CCK: Ccar_05790 Ccar_18155 Ccar_20055
            CBUT: ATN24_02120 ATN24_19865
            CTYK: CTK_C20480 CTK_C25470 CTK_C29270(greA)
            CEU: A7L45_09955 A7L45_16100 A7L45_21160
            CTAE: BGI42_00780 BGI42_08275
            CFM: BJL90_04080
            CCHV: BTM20_00845 BTM20_10225
            CARG: RSJ17_03320 RSJ17_13710
            CDRK: B9W14_10495 B9W14_21600 B9W14_23870
            CIA: BEN51_00890 BEN51_07460
            CSEP: CP523_08650 CP523_12510
            CDY: F3K33_00625(greA) F3K33_04080
            CCOH: SAMEA4530647_2357(greA)
            CFER: D4Z93_04035(greA) D4Z93_05310(greA) D4Z93_12400(greA)
            CGAS: J1C67_05150(greA) J1C67_11000
            CLOS: DMR38_13655(greA) DMR38_17795(greA) DMR38_20575(greA)
            CCAA: KQH81_05500(greA) KQH81_15875(greA)
            CMAH: C1I91_03205 C1I91_24310
            CRW: CROST_024640(greB) CROST_030710(greA_1) CROST_040770(greA_2)
            CFB: CLFE_007050(greA_1) CLFE_023550(greB) CLFE_030630(greA_2)
            CAUN: CLAUR_000200(greA_1) CLAUR_006340(greB) CLAUR_034480(greA_2)
            CNN: CNEO_0159(greA) CNEO_1165(greA)
            CGEL: psyc5s11_01210(greA_1) psyc5s11_11360(greA_2)
            AMT: Amet_4525
            AOE: Clos_0449
            ASF: SFBM_1432
            ASM: MOUSESFB_1342(greA)
            ASO: SFBmNL_01565(greA)
            ASB: RATSFB_1267(greA)
            GFE: Gferi_16935
            HHW: NCTC503_00898(greA_1) NCTC503_02493(greA_2)
            CALE: FDN13_08300(greA) FDN13_08725(greA)
            CRS: FQB35_01305(greA)
            CPRF: K7H06_16960(greA)
            SARJ: HH195_04825 HH195_10025(greA)
            PBIF: KXZ80_15365(greA)
            HHJ: NQ487_21110(greA)
            CLO: HMPREF0868_0953(greA)
            FSA: C5Q98_04335
            CTH: Cthe_2897 Cthe_3026
            CTX: Clo1313_0438 Clo1313_0577
            CCL: Clocl_3332 Clocl_3912
            HSC: HVS_15445(greA)
            RUK: A4V00_17030
            RBP: B6259_00575
            CCE: Ccel_0395
            RHER: EHE19_003705(greA) EHE19_003975(greA)
            CSS: Cst_c24160(greA)
            CSD: Clst_2313(greA)
            CTHD: CDO33_09610 CDO33_17895
            ESR: ES1_09430
            ESU: EUS_02560
            CCEL: CCDG5_0119
            FPLA: A4U99_07045 A4U99_12855
            EHA: Ethha_0155
            RAL: Rumal_1085
            RCH: RUM_13800
            RUM: CK1_30270 CK1_38290
            RUS: RBI_I01495(greA)
            RUJ: E5Z56_03690(greA)
            FPR: FP2_23900
            FPA: FPR_16260
            FPRA: CG447_11370
            FDU: GXM22_12590(greA)
            CAPR: EQM14_00685(greA)
            OVA: OBV_06590(greA) OBV_25570(greA)
            OBJ: EIO64_02930 EIO64_15760(greA)
            CAML: H6X83_13775(greA)
            CLF: GJQ69_00555(greA)
            SMAN: C12CBH8_22040(greA)
            PFAA: MM59RIKEN_06130(greA_1) MM59RIKEN_08810(greA_2)
            VFA: MM35RIKEN_02290(greA) MM35RIKEN_21640(greA)
            VCOP: MM50RIKEN_11870(greA_1) MM50RIKEN_22340(greA_2)
            CFEM: HCR03_11600(greA)
            ACOL: K5I23_10545(greA)
            SVJ: NQ490_03205(greA)
            BPB: bpr_I2758(greA_B1) bpr_I2902(greA_B2)
            BFI: CIY_28750 CIY_29470
            BHU: bhn_I0219 bhn_I2700
            CLE: Clole_0008 Clole_3375
            CEW: EKH84_02965(greA) EKH84_20390(greA)
            RHO: RHOM_06375 RHOM_15670(greA)
            RIX: RO1_10390 RO1_32980
            RIM: ROI_05610 ROI_27210
            COO: CCU_09030 CCU_26940
            CCT: CC1_00850 CC1_01970
            CCOM: I6K69_00325(greA) I6K69_12085(greA)
            CEV: LK421_00160(greA) LK421_09110(greA)
            ROB: CK5_34570 CK5_35110
            BYL: A4V09_00405 A4V09_19025
            BHAN: CGC63_03190 CGC63_14745
            BLAU: DQQ01_03020
            BPRO: PMF13cell1_00568(greA_1) PMF13cell1_05371(greA_2)
            BLAB: EYS05_02455(greA) EYS05_06225(greA)
