ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MBRU: MGG13_04730(gmk)
            MEPI: KFV12_05705(gmk)
            SHV: AAT16_05565
            SBAC: BVH56_05195
            JEA: JEM45_03860(gmk)
            NAMP: KPF49_02555(gmk)
            LMO: lmo1827(gmk)
            LMN: LM5578_2029
            LMY: LM5923_1980
            LMT: LMRG_00974
            LMOC: LMOSLCC5850_1889(gmk)
            LMOE: BN418_2199
            LMOB: BN419_2200
            LMOD: LMON_1895(gmk)
            LMOW: AX10_03370
            LMOQ: LM6179_2597(gmk)
            LMR: LMR479A_1937(gmk)
            LMOM: IJ09_00695
            LMF: LMOf2365_1855
            LMC: Lm4b_01843
            LMOG: BN389_18520(gmk)
            LMP: MUO_09380(gmk)
            LMOL: LMOL312_1836(gmk)
            LMOJ: LM220_09145
            LMOZ: LM1816_11322
            LMOX: AX24_06900
            LMH: LMHCC_0729(gmk)
            LMQ: LMM7_1920(gmk)
            LML: lmo4a_1884(gmk)
            LMG: LMKG_00511
            LMS: LMLG_2070
            LMJ: LMOG_01413
            LMW: LMOSLCC2755_1888(gmk)
            LMX: LMOSLCC2372_1893(gmk)
            LMZ: LMOSLCC2482_1889(gmk)
            LMON: LMOSLCC2376_1788(gmk)
            LMOS: LMOSLCC7179_1800(gmk)
            LMOO: LMOSLCC2378_1850(gmk)
            LMOY: LMOSLCC2479_1891(gmk)
            LMOT: LMOSLCC2540_1909(gmk)
            LMOA: LMOATCC19117_1844(gmk)
            LMOK: CQ02_09485
            LMV: Y193_06430
            LIN: lin1941
            LWE: lwe1846
            LSG: lse_1807
            LIV: LIV_1803
            LII: JL52_09525
            LIW: AX25_09690
            LIA: JL58_09720
            LIO: JL53_10185
            LWI: UE46_07415
            LGZ: NCTC10812_00997(gmk)
            LMAR: LAX80_008975(gmk)
            BTHS: CNY62_11755
            ESI: Exig_1633 Exig_1930
            EAT: EAT1b_2863
            EAN: Eab7_1508(gmk) Eab7_1780(gmk)
            EXM: U719_08375 U719_10880
            EXU: ESP131_10470 ESP131_12980
            EAP: KB235_11110(gmk)
            EACE: KKI46_08270 KKI46_10810(gmk)
            EAUR: NMQ00_09755(gmk)
            GOT: AXE85_03795
            GMO: NCTC11323_01119(gmk)
            GEQ: CG018_05925
            GSA: FOC50_07285
            GHA: NCTC10459_00647(gmk)
            BBE: BBR47_37340(gmk)
            BLR: BRLA_c034240
            BFM: BP422_14030
            BAGR: BA6348_12435
            BRW: GOP56_09210(gmk)
            BCHS: JNE38_18910(gmk)
            BCOP: JD108_09105(gmk)
            PJD: Pjdr2_3765
            GYM: GYMC10_1946
            PPY: PPE_02922
            PPM: PPSC2_15460(gmk)
            PPO: PPM_3135(gmk)
            PPOL: X809_31845
            PPQ: PPSQR21_030850(gmk)
            PPOY: RE92_21255
            PMS: KNP414_00484 KNP414_05913(gmk)
            PMQ: PM3016_428 PM3016_5250
            PMW: B2K_02200 B2K_27155
            PTA: HPL003_24475(gmk)
            PLV: ERIC2_c05730 ERIC2_c22760(gmk)
            PSAB: PSAB_11095(gmk) PSAB_20025(gmk)
            PDU: PDUR_12730
            PBD: PBOR_15650
            PGM: PGRAT_01270 PGRAT_13490
            POD: PODO_12345
            PAEN: P40081_15910
            PAEF: R50345_12545
            PAEQ: R50912_14855
            PSTE: PSTEL_12390
            PAEA: R70723_13630
            PAEE: R70331_13080
            PAEH: H70357_15020
            PAEJ: H70737_11930
            PBJ: VN24_20110
            PIH: UB51_04400
            PRI: PRIO_0290 PRIO_2932(gmk)
            PSON: JI735_09850
            PPEO: ABE82_15875
            PNP: IJ22_11760 IJ22_39490
            POW: IJ21_20670 IJ21_46580
            PBV: AR543_01205 AR543_17445
            PXL: BS614_23700
            PYG: AWM70_10625
            PSWU: SY83_15635
            PDH: B9T62_09760 B9T62_26540
            PIB: BBD41_05205
            PCX: LPB68_04450
            PKB: B4V02_09625
            PVO: PVOR_12160(gmk)
            PLW: D5F53_19935
            PLEN: EIM92_13170
            PPSC: EHS13_11495 EHS13_19675 EHS13_24505 EHS13_30250 EHS13_31340
            PLUT: EI981_09325
            PALB: EJC50_06645 EJC50_22145
            PCHI: PC41400_22130
            PBK: Back11_09850(gmk_1) Back11_40470 Back11_41960(gmk_2) Back11_47690(gmk_3)
            PBAC: HUB98_07515(gmk)
            PRZ: GZH47_12910 GZH47_28780(gmk)
            PLYC: GXP70_03645 GXP70_18845(gmk)
            PSOP: KP014_15945(gmk) KP014_20700 KP014_26550
            PTRI: KDC22_13645(gmk)
            PALO: E6C60_1645
            PCEL: HUB94_00630(gmk) HUB94_22695
            PTJ: JRJ22_11030(gmk) JRJ22_19550
            PALR: HGI30_12965(gmk)
            TCO: Theco_2189 Theco_3249
            ANX: ACH33_06915
            ASOC: CB4_01706(gmk_1) CB4_02539(gmk_2) CB4_04084(gmk_3)
            ATHE: K3F53_11960(gmk)
            COH: EAV92_04560 EAV92_13610 EAV92_22235
            COHN: KCTCHS21_14000(gmk_1) KCTCHS21_39320(gmk_2)
            CCHL: FPL14_02900 FPL14_18270 FPL14_20890
            CHEB: HH215_09955(gmk)
            SACA: FFV09_01965 FFV09_09220
            AAC: Aaci_0066
            AAD: TC41_0085(gmk)
            AFX: JZ786_11705(gmk)
            AACO: K1I37_19800(gmk)
            ACUR: JZ785_08600(gmk) JZ785_18780
            BTS: Btus_1417
            KYR: CVV65_09315
            TUM: CBW65_16450
            EFF: skT53_01040
            SIV: SSIL_3058
            SSIL: SOLI23_03275
            SOB: CSE16_04145
            PLN: Plano_1942
            PKU: AUO94_06000
            PRT: AUC31_17145
            PLL: I858_013120
            PANA: BBH88_09390
            PDG: BCM40_05520
            PHC: BBI08_06940
            PMAR: B0X71_12210
            PPLA: BBI15_05480
            PFAE: AJGP001_11540
            PLX: CW734_11480
            PDEC: H1Q58_10200(gmk)
            PGQ: FK545_00410
            JEO: JMA_16270 JMA_42620
            KUR: ASO14_2204(gmk)
            KZO: NCTC404_00113(gmk)
            SPSY: AZE41_15800
            SPOR: SporoP33_14015
            SPOP: SporoP37_14345
            SURE: SporoP32a_14635
            SPOS: DV702_02325
            SPAE: E2C16_08895
            SPOO: J3U78_06050(gmk)
            RST: ATY39_02355
            PAEK: D3873_04585
            PANC: E2636_10340
            PLAY: DNR44_010310
            VIJ: JNUCC6_19680(gmk)
            LFB: C1X05_11060
            TVU: AB849_009695
            KPUL: GXN76_09485(gmk)
            KEB: GXN75_10790(gmk)
            PABS: JIR001_19800(gmk)
            LLA: L149828(gmk)
            LLK: LLKF_2092(gmk)
            LLT: CVCAS_1898(gmk)
            LLS: lilo_1902(gmk)
            LLD: P620_11040
            LLX: NCDO2118_2019(gmk)
            LLJ: LG36_1854(gmk)
            LLM: llmg_2155(gmk)
            LLC: LACR_2158
            LLR: llh_10940
            LLN: LLNZ_11115(gmk)
            LLI: uc509_1873(gmk)
            LLW: kw2_1958(gmk)
            LGR: LCGT_1635
            LGV: LCGL_1657
            LPK: LACPI_1810(gmk)
            LRN: CMV25_03165
            LACT: D7I46_07510
            LACK: FLP15_00045
            LTI: JW886_08935(gmk)
            LCAR: BHS00_02250
            LPAA: BHS01_02390
            SPY: SPy_1632(gmk)
            SPZ: M5005_Spy1341(gmk)
            SPYM: M1GAS476_1419(gmk)
            SPYA: A20_1384c(gmk)
            SPM: spyM18_1642(gmk)
            SPG: SpyM3_1375(gmk)
            SPS: SPs0487
            SPH: MGAS10270_Spy1457(gmk)
            SPI: MGAS10750_Spy1450(gmk)
            SPJ: MGAS2096_Spy1362(gmk)
            SPK: MGAS9429_Spy1336(gmk)
            SPF: SpyM50450(gmk)
            SPA: M6_Spy1387
            SPB: M28_Spy1382(gmk)
            STG: MGAS15252_1237(gmk)
            STX: MGAS1882_1298(gmk)
            SOZ: Spy49_1265c
            STZ: SPYALAB49_001382(gmk)
            SPYH: L897_06715
            SPN: SP_1738(gmk)
            SPD: SPD_1548(gmk)
            SPR: spr1583(gmk)
            SPW: SPCG_1712(gmk)
            SJJ: SPJ_1634(gmk)
            SNV: SPNINV200_15610(gmk)
            SPX: SPG_1644(gmk)
            SNT: SPT_1676(gmk)
            SND: MYY_1657
            SPNN: T308_07940
            SNE: SPN23F17410(gmk)
            SPV: SPH_1847(gmk)
            SNC: HMPREF0837_11982(gmk)
            SNM: SP70585_1778(gmk)
            SPP: SPP_1756(gmk)
            SNI: INV104_14830(gmk)
            SPNG: HMPREF1038_01718(gmk)
            SNB: SP670_1831(gmk)
            SNP: SPAP_1743
            SNX: SPNOXC15300(gmk)
            SNU: SPNA45_00506(gmk)
            SPNE: SPN034156_06170(gmk)
            SPNU: SPN034183_15270(gmk)
            SPNM: SPN994038_15160(gmk)
            SPNO: SPN994039_15170(gmk)
            SAG: SAG0313(gmk)
            SAN: gbs0301
            SAK: SAK_0383(gmk)
            SGC: A964_0320(gmk)
            SAGS: SaSA20_0284(gmk)
            SAGL: GBS222_0073(gmk)
            SAGM: BSA_3880
            SAGI: MSA_3810
            SAGR: SAIL_3860
            SAGP: V193_00465
            SAGC: DN94_00465
            SAGT: GBSCOH1_0294
            SAGE: EN72_01905
            SAGG: EN73_01835
            SAGN: W903_0367(gmk)
            SMU: SMU_478(kguA)
            SMC: SmuNN2025_1493(kguA)
            SMUT: SMUGS5_02055(gmk)
            SMJ: SMULJ23_1512(gmk)
            SMUA: SMUFR_0409(gmk)
            STC: str1431(gmk)
            STL: stu1431(gmk)
            STE: STER_1398
            STN: STND_1363
            STU: STH8232_1657(gmk)
            STW: Y1U_C1334
            STHE: T303_08035
            STHS: AVT04_07795
            SSA: SSA_1851(gmk)
            SSB: SSUBM407_0367(gmk)
            SSU: SSU05_0422
            SSV: SSU98_0409
            SSI: SSU0378(gmk)
            SSS: SSUSC84_0364(gmk)
            SSF: SSUA7_0382(gmk)
            SSW: SSGZ1_0375
            SUP: YYK_01810(gmk)
            SSUS: NJAUSS_0390
            SST: SSUST3_0417(gmk)
            SSUY: YB51_2055
            SSK: SSUD12_0399(gmk)
            SSQ: SSUD9_0440(gmk)
            SUI: SSUJS14_0389(gmk)
            SUO: SSU12_0386(gmk)
            SRP: SSUST1_0422(gmk)
            SSUT: TL13_0445(gmk)
            SSUI: T15_0413(gmk)
            SGO: SGO_0594(gmk)
            SEZ: Sez_1562(gmk)
            SEQ: SZO_04030
            SEZO: SeseC_02093
            SEQU: Q426_01035
            SEU: SEQ_1780
            SUB: SUB1391(gmk)
            SDS: SDEG_1697(gmk)
            SDG: SDE12394_08490(gmk)
            SDA: GGS_1530(gmk)
            SDC: SDSE_1792(gmk)
            SDQ: SDSE167_1756(gmk)
            SGA: GALLO_0488(gmk)
            SGG: SGGBAA2069_c04240(gmk)
            SGT: SGGB_0462(gmk)
            SMB: smi_1628
            SOR: SOR_1546
            STK: STP_1244(gmk)
            STB: SGPB_0389(gmk)
            SCP: HMPREF0833_12010(gmk)
            SCF: Spaf_0223
            SSR: SALIVB_0578(gmk)
            STF: Ssal_00636(gmk)
            STJ: SALIVA_1506(gmk)
            STRS: SSAL8618_07405
            SSAH: HSISS4_01354(gmk)
            STD: SPPN_09265(gmk)
            SMN: SMA_0455(gmk)
            SIF: Sinf_0398(gmk)
            SIE: SCIM_0367(gmk)
            SIB: SIR_1300(gmk)
            SIU: SII_1324(gmk)
            SANG: SAIN_0396(gmk)
            SANC: SANR_0408(gmk)
            SANS: DK43_08220
            SCG: SCI_0429(gmk)
            SCON: SCRE_0409(gmk)
            SCOS: SCR2_0409(gmk)
            SOI: I872_08080(gmk)
            SIK: K710_1660
            SIQ: DQ08_07770
            SIO: DW64_07755
            SIZ: SI82_07885
            SLU: KE3_0474
            SIG: N596_09640
            SIP: N597_01600
            STV: V470_07570
            SPAT: A0O21_07235
            STRA: ATM98_00025
            STRN: SNAG_1511(gmk)
            SSOB: DK181_08925
            SRQ: SR187_1985
            SEQI: A6J79_10015
            SKI: D7D50_00545
            SPEI: EHW89_01885
            SRAT: FY406_05630
            SGW: D7D53_01020
            SPLR: C0J00_07990
            STRG: SRT_16400(kguA)
            SVB: NCTC12167_01384(gmk)
            SMEN: SAMEA4412692_0195(gmk)
            SFER: NCTC12278_00437(gmk)
            SCAI: NCTC12191_01114(gmk)
            SPSU: NCTC13786_01635(gmk)
            SCHJ: DDV21_009160
            SPOC: NCTC10925_01522(gmk)
            SPAB: KQ224_05155(gmk)
            SLAT: J4854_02625(gmk)
            SAUP: NCTC3168_00261(gmk)
            SURN: NCTC13766_00457(gmk)
            SACO: SAME_01930(gmk)
            SVF: NCTC3166_00512(gmk)
            SOS: INT76_04425(gmk)
            FPEN: KIW23_07605(gmk)
            LJO: LJ_0596 LJ_1543
            LJF: FI9785_1629(gmk) FI9785_722(gmk)
            LJH: LJP_0677 LJP_1608c
            LJN: T285_03625 T285_08205
            LAC: LBA1325 LBA1745
            LAD: LA14_1324 LA14_1747
            LAF: SD55_1314(gmk) SD55_1749
            LDB: Ldb1415(gmk1) Ldb2023(gmk2)
            LBU: LBUL_1312 LBUL_1870
            LDE: LDBND_1344(gmk) LDBND_1862
            LDL: LBU_1211 LBU_1639
            LGA: LGAS_0758 LGAS_1700
            LHE: lhv_1408 lhv_1817
            LHL: LBHH_0757(gmk) LBHH_1761
            LHR: R0052_04450(gmk) R0052_10320
            LHV: lhe_0396 lhe_1330
            LHH: LBH_1167(gmk) LBH_1527
            LHD: HUO_05055 HUO_10185
            LCR: LCRIS_01334(gmk1) LCRIS_01772(gmk2)
            LAM: LA2_07445(gmk) LA2_09810
            LAI: LAC30SC_07395(gmk) LAC30SC_09455
            LAY: LAB52_06820(gmk) LAB52_08735
            LKE: WANG_0388(gmk) WANG_1306(gmk2)
            LAW: LACWKB8_1149 LACWKB8_1551
            LAE: LBAT_0643 LBAT_1415
            LGL: AO203_04150 AO203_10280
            LJE: BUE77_03640 BUE77_07630
            LAMY: B1745_02655 B1745_06415
            LPW: LpgJCM5343_07110(gmk) LpgJCM5343_16330(gmk)
            LKL: DKL58_05805 DKL58_07985
            LAPI: DKL56_04780 DKL56_06820
            LHS: DLD54_05420 DLD54_07395
            LTA: H1A07_03445(gmk) H1A07_08275
            LUU: H4B44_04325(gmk) H4B44_09605
            LPAI: GYM71_06140(gmk) GYM71_08870
            LIQ: KBW87_03260(gmk) KBW87_07135
            LCA: LSEI_1629 LSEI_2027
            LCZ: LCAZH_1619 LCAZH_1966
            LCS: LCBD_1830 LCBD_2167(pyrF2)
            LCE: LC2W_1802 LC2W_2147(pyrF2)
            LCW: BN194_18110(gmk) BN194_21480(gmk_2)
            LCL: LOCK919_1800 LOCK919_2192
            LPQ: AF91_03650 AF91_05745
            LPI: LBPG_00905 LBPG_01944
            LPAP: LBPC_1553 LBPC_1967
            LCB: LCABL_18440(gmk) LCABL_21940(gmk2)
            LCX: LCA12A_0147 LCA12A_1253
            LRH: LGG_01674(gmk) LGG_02014(gmk)
            LRG: LRHM_1610 LRHM_1936
            LRL: LC705_01655(gmk) LC705_02012(gmk)
            LRA: LRHK_1645(gmk) LRHK_2011
            LRO: LOCK900_1617 LOCK900_1966
            LRC: LOCK908_1711 LOCK908_2080
            LCHI: KG086_07155(gmk) KG086_08770
            LZE: KG087_07760(gmk) KG087_09415
            LPL: lp_0866(gmk2) lp_1612(gmk1)
            LPJ: JDM1_0722(gmk2) JDM1_1352(gmk1)
            LPT: zj316_0913(gmk2) zj316_1606(gmk)
            LPS: LPST_C0679(gmk2) LPST_C1277(gmk)
            LPR: LBP_cg0658 LBP_cg1228
            LPZ: Lp16_0689 Lp16_1231
            LPB: SH83_03510 SH83_06705
            LPX: ASU28_06670 ASU28_07940
            LPG: BB562_09365 BB562_12775
            LARG: LPA65_03485 LPA65_06410
            LRE: Lreu_1176 Lreu_1638
            LRF: LAR_1109 LAR_1529
            LRU: HMPREF0538_20181(gmk) HMPREF0538_20802
            LRT: LRI_0350 LRI_0796(gmk)
            LRR: N134_06595 N134_09015
            LFE: LAF_1255 LAF_1666
            LFF: LBFF_1367(gmk) LBFF_1841
            LMU: LBLM1_00770 LBLM1_03595
            LOR: AYI71_10305 AYI71_12660 AYI71_15230
            LVA: LV515_05655 LV515_08200
            LFN: LF145_05055 LF145_07625
            LPON: LP475_05480 LP475_07330
            LGAS: LG045_05590 LG045_08680
            LPAS: KZE55_06425(gmk) KZE55_08660
            LNG: BSQ50_00815 BSQ50_07290
            LHW: BSQ49_01015 BSQ49_07675
            LMAL: LM596_01220 LM596_07850
            LSN: LSA_03170 LSA_06630(gmk)
            LLE: AYR59_03320 AYR59_05725
            LFV: LF543_01615 LF543_03080
            FIX: M8332_03290(gmk) M8332_05555
            LBH: Lbuc_1140 Lbuc_1840
            LBN: LBUCD034_1273(gmk1) LBUCD034_1926(gmk3)
            LPAR: FAM21731_01586 FAM21731_02322
            LCU: PL11_006030 PL11_008795
            LKF: DNL43_07910 DNL43_10195
            LHIL: G8J22_01557(gmk_1) G8J22_02121(gmk_2)
            LLAO: LHL71_00860 LHL71_02765(gmk)
            LBK: LVISKB_1001 LVISKB_1763
            LKO: ABN16_09240 ABN16_13360
            LZY: LZ3411_1409 LZ3411_1792
            LSUA: H3M12_09905(gmk) H3M12_11920
            LJI: ELX58_05680
            LSL: LSL_0611(gmk)
            LSI: HN6_00542(gmk)
            LSJ: LSJ_0657(gmk)
            LRM: LRC_01820(gmk) LRC_12250(gmk)
            LAGL: BEN83_06700
            LACA: LAC1533_1019 LAC1533_1831
            LANI: FAX13_01055 FAX13_04460
            LMUR: CPS94_04290 CPS94_10015
            LSW: GTO87_03825
            LBT: AYR52_01080 AYR52_03375
            LCY: LC20004_08680 LC20004_10570
            LHO: LOOC260_110270 LOOC260_119350
