ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            SMN: SMA_1344(obg)
            SIF: Sinf_1222(obgE)
            SIE: SCIM_0947
            SIB: SIR_0672
            SIU: SII_0696
            SANG: SAIN_1052
            SANC: SANR_1144
            SANS: DK43_05010(obgE)
            SCG: SCI_0770
            SCON: SCRE_0749
            SCOS: SCR2_0749
            SOI: I872_06705(obgE)
            SIK: K710_0720
            SIQ: DQ08_03465(obgE)
            SIO: DW64_03460(obgE)
            SIZ: SI82_03695(obgE)
            SLU: KE3_1294
            SIG: N596_01215(obgE)
            SIP: N597_02905(obgE)
            STV: V470_05390(obgE)
            SPAT: A0O21_03345(obgE)
            STRA: ATM98_01260(obgE)
            STRN: SNAG_1154(obg)
            SSOB: DK181_07085(obgE)
            SRQ: SR187_5535(obgE)
            SEQI: A6J79_00025(obgE)
            SKI: D7D50_09280(obgE)
            SPEI: EHW89_04975(obgE)
            SRAT: FY406_07690(obgE)
            SGW: D7D53_03475(obgE)
            SPLR: C0J00_04425(obgE)
            STRG: SRT_13400
            SVB: NCTC12167_01438(obg)
            SMEN: SAMEA4412692_1266(obg)
            SFER: NCTC12278_01184(obgE)
            SCAI: NCTC12191_01382(obgE)
            SPSU: NCTC13786_00484(obgE)
            SCHJ: DDV21_007480(obgE)
            SPOC: NCTC10925_00715(obgE)
            SPAB: KQ224_00620(obgE)
            SLAT: J4854_03955(obgE)
            SAUP: NCTC3168_00006(obgE_1) NCTC3168_01982(obgE_2)
            SURN: NCTC13766_01425(obg)
            SACO: SAME_01093(obg)
            SVF: NCTC3166_00765(obgE)
            SOS: INT76_00980(obgE)
            FPEN: KIW23_06590(obgE)
            LJO: LJ_1071
            LJF: FI9785_1140(ctgA)
            LJH: LJP_1093c
            LJN: T285_05430(obgE)
            LAC: LBA0947
            LAD: LA14_0963
            LAF: SD55_0963(obgE)
            LDB: Ldb0817
            LBU: LBUL_0747
            LDE: LDBND_0744
            LDL: LBU_0700
            LGA: LGAS_0872
            LHE: lhv_1041
            LHL: LBHH_1162(obgE)
            LHR: R0052_06830(obgE)
            LHV: lhe_0947
            LHH: LBH_0849(obgE)
            LHD: HUO_06995(obgE)
            LCR: LCRIS_00997(obg)
            LAM: LA2_04940(obgE)
            LAI: LAC30SC_04760(obgE)
            LAY: LAB52_04730(obgE)
            LKE: WANG_0720(obgE)
            LAW: LACWKB8_0883
            LAE: LBAT_0955
            LGL: AO203_07685(obgE)
            LJE: BUE77_05575(obgE)
            LAMY: B1745_03800(obgE)
            LPW: LpgJCM5343_10980(obg)
            LKL: DKL58_04425(obgE)
            LAPI: DKL56_03605(obgE)
            LHS: DLD54_04135(obgE)
            LTA: H1A07_05270(obgE)
            LUU: H4B44_06425(obgE)
            LPAI: GYM71_04730(obgE)
            LID: GYK47_02285(obgE)
            LIQ: KBW87_04460(obgE)
            LCA: LSEI_1350
            LCZ: LCAZH_1338
            LCS: LCBD_1550
            LCE: LC2W_1515
            LCW: BN194_15440(obg)
            LCL: LOCK919_1526
            LPQ: AF91_07140(obgE)
            LPI: LBPG_00486
            LPAP: LBPC_1274
            LCB: LCABL_15720(cgtA)
            LCX: LCA12A_1542
            LRH: LGG_01362(obg)
            LRG: LRHM_1306
            LRL: LC705_01375(obg)
            LRA: LRHK_1354(cgtA)
            LRO: LOCK900_1332
            LRC: LOCK908_1414
            LCHI: KG086_05875(obgE)
            LZE: KG087_06490(obgE)
            LPL: lp_2094(cgtA)
            LPJ: JDM1_1751(obgE)
            LPT: zj316_2097(obg)
            LPS: LPST_C1726
            LPR: LBP_cg1702
            LPZ: Lp16_1628
            LPB: SH83_08880(obgE)
            LPX: ASU28_09065(obgE)
            LPG: BB562_07040(obgE)
            LARG: LPA65_08340(obgE)
            LRE: Lreu_0658
            LRF: LAR_0635
            LRU: HMPREF0538_21906(cgtA)
            LRT: LRI_1238
            LRR: N134_03610(obgE)
            LFE: LAF_0626
            LFR: LC40_0430
            LFF: LBFF_0647
            LMU: LBLM1_07665(obgE)
            LOR: AYI71_05810(obgE)
            LVA: LV515_03285(obgE)
            LFN: LF145_03435(obgE)
            LPON: LP475_03440(obgE)
            LGAS: LG045_06385(obgE)
            LPAS: KZE55_04335(obgE)
            LNG: BSQ50_07390(obgE)
            LHW: BSQ49_07790(obgE)
            LMAL: LM596_07965(obgE)
            LSN: LSA_09600(obg)
            LLE: AYR59_04795(obgE)
            LFV: LF543_04010(obgE)
            FIX: M8332_04280(obgE)
            LBH: Lbuc_0769
            LBN: LBUCD034_0812(obgE)
            LPAR: FAM21731_00149
            LCU: PL11_000460(obgE)
            LKF: DNL43_01385(obgE)
            LHIL: G8J22_01028(obg)
            LLAO: LHL71_02060(obgE)
            LBR: LVIS_1382
            LBK: LVISKB_1327
            LKO: ABN16_11670(obgE)
            LZY: LZ3411_1037
            LSUA: H3M12_08395(obgE)
            LJI: ELX58_01950(obgE)
            LSL: LSL_1097(cgtA)
            LSI: HN6_00906
            LSJ: LSJ_1085c(cgtA)
            LRM: LRC_10620(obgE)
            LAGL: BEN83_05325(obgE)
            LACA: LAC1533_0995
            LANI: FAX13_04315(obgE)
            LMUR: CPS94_04435(obgE)
            LSW: GTO87_03400(obgE)
            LBT: AYR52_05090(obgE)
            LCY: LC20004_06890(obgE)
            LHO: LOOC260_113160
            LOL: LACOL_1121
            LNN: F0161_07375(obgE)
            LKU: APS55_05755(obgE)
            ABOM: D7I45_02825(obgE)
            LPD: AYR62_04780(obgE)
            LMAE: FGL90_00635(obgE)
            PPE: PEPE_1134
            PPEN: T256_05580(obgE)
            PCE: PECL_860(cgtA)
            PDM: ADU72_0253
            PACI: A4V11_02610(obgE)
            PIO: PI20285_05115(obgE)
            LROS: LROSL1_1425
            LGN: ABM34_02320(obgE)
            LHI: JP39_05330(obgE)
            LCT: BI355_1165
            LALW: BTM29_10415(obgE)
            LALI: LA20249_02270(obgE)
            LFM: LF20184_07200(obgE)
            LZH: D1B17_05585(obgE)
            LFT: FG051_06880(obgE)
            CPAB: G6534_04550(obgE)
            LSA: LCA_1045
            LCV: FBA2_04420(obgE)
            LGM: LG542_05380(obgE)
            LAH: LA20533_07770(obgE)
            LBM: DS830_03565(obgE)
            BOG: MOO47_00605(obgE)
            LHB: D1010_08235(obgE)
            LDX: LH506_05810(obgE)
            OOE: OEOE_1072
            OEN: DSM07_00300(obgE)
            OSI: DLJ48_08120(obgE)
            LME: LEUM_0521
            LMM: MI1_02315(obgE)
            LMK: LMES_0451
            LCI: LCK_01335
            LKI: LKI_07835
            LEC: LGMK_04320(obgE)
            LCN: C270_01985(obgE)
            LGS: LEGAS_0525
            LGE: C269_02590(obgE)
            LLF: BCR17_05870(obgE)
            LGC: A9176_04385(obgE)
            LSU: A6B45_02520(obgE)
            LPSE: FGL85_05095(obgE)
            WKO: WKK_00535(obgE)
            WCE: WS08_0391
            WCT: WS74_0392
            WCI: WS105_0389
            WCB: AO080_06885(obgE)
            WJO: FOL01_1262
            WPA: CO680_02585(obgE)
            WCF: C6P13_03980(obgE)
            WSO: WSWS_00845
            WHE: EFA59_05660(obgE)
            WDI: H9L19_00040(obgE)
            WVR: IE337_03310(obgE)
            WCO: G7084_04705(obgE)
            WEI: EQG49_10890(obgE)
            FRU: M3M36_05710(obgE)
            LBE: MOO44_06195(obgE)
            EFA: EF1527(obgE)
            EFL: EF62_1909
            EFI: OG1RF_11247(cgtA)
            EFD: EFD32_1273
            EFS: EFS1_1284
            EFN: DENG_01694(obg)
            EFQ: DR75_533(cgtA)
            EFC: EFAU004_01019(obg)
            EFAU: EFAU085_01326(obg)
            EFU: HMPREF0351_11301(cgtA)
            EFM: M7W_1809
            EHR: EHR_12385(obgE)
            ECAS: ECBG_01049
            EMU: EMQU_1265(obg)
            EDU: LIU_07510(obgE)
            EGA: AL523_13235(obgE)
            ESS: ATZ33_04700(obgE)
            ETH: CK496_07280(obgE)
            EGV: EGCR1_05210
            EAV: EH197_15035(obgE)
            ESG: EsVE80_13690(obg)
            ELAC: I4Q40_06445(obgE)
            ECEC: NCTC12421_01254(obg)
            ERAF: J9537_07410(obgE)
            EIE: ENLAB_00680(obg)
            MPS: MPTP_1141
            MPX: MPD5_0810
            THL: TEH_13350(obg)
            TEY: GLW17_00635(obgE)
            TOO: C7K38_09195(obgE)
            TKR: C7K43_02885(obgE)
            VTE: BHY08_07355(obgE)
            VPI: BW732_03820(obgE)
            VAC: E4Z98_04835(obgE)
            VAO: FA707_05175(obgE)
            VAH: G7081_04965(obgE)
            VCP: H9L18_10460(obgE)
            VHY: G7082_10350(obgE)
            VFV: K5K99_07170(obgE)
            VLU: M2919_01930(obgE)
            AUR: HMPREF9243_1042(cgtA)
            AUN: AWM73_04630(obgE)
            AUI: APT62_05065(obgE)
            ASAN: AWM72_08690(obgE)
            ACG: AWM71_07640(obgE)
            AVS: AWM76_05225(obgE)
            AUH: AWM75_00320(obgE)
            ADC: FOC79_08315(obgE)
            ABAE: CL176_07840(obgE)
            IRU: M0R79_08425(obgE)
            CRN: CAR_c12640(obg)
            CML: BN424_1964(cgtA)
            CAW: Q783_05730(obgE)
            CARC: NY10_507
            CDJ: BFC22_06495(obgE)
            CARN: FPV25_01030(obgE)
            CVD: LHA31_00530(obgE)
            MARR: BKP56_08725(obgE)
            JEP: BW721_03035(obgE)
            JDA: BW727_100780(obg)
            JEH: EJN90_12770(obgE)
            JAR: G7057_11210(obgE)
            JPO: G7058_00495(obgE)
            DPM: FNV33_06140(obgE)
            GAD: K8O88_09210(obgE)
            CAC: CA_C1260(obgE)
            CAE: SMB_G1281(obg)
            CAY: CEA_G1273(obgE)
            CPE: CPE2127
            CPF: CPF_2382(obg)
            CPR: CPR_2094(obg)
            CTC: CTC_02056
            CTET: BN906_02255(obgE)
            CNO: NT01CX_0077
            CBO: CBO2986(obg)
            CBA: CLB_3011(obg)
            CBH: CLC_2883(obgE)
            CBY: CLM_3381(obg)
            CBL: CLK_2370
            CBK: CLL_A0581
            CBB: CLD_1558
            CBI: CLJ_B3243
            CBN: CbC4_1853(obgE)
            CBT: CLH_0565
            CBF: CLI_3040(obg)
            CBM: CBF_3031
            CBJ: H04402_03080
            CBE: Cbei_0511
            CBZ: Cbs_0511(obgE)
            CBEI: LF65_00582
            CKL: CKL_0882
            CKR: CKR_0795
            CLJ: CLJU_c07390(obgE)
            CCB: Clocel_2749
            CLS: CXIVA_22700
            CLB: Clo1100_1006
            CSR: Cspa_c51950(cgtA)
            CPAS: Clopa_2172
            CPAT: CLPA_c23340(obg)
            CPAE: CPAST_c23340(obg)
            CSB: CLSA_c06430(obg)
            CAH: CAETHG_2831(obgE)
            CLT: CM240_1497(obg)
            CBV: U729_1722(cgtA)
            CSQ: CSCA_4978
            CLD: CLSPO_c30770(obg)
            CACE: CACET_c16580(obg)
            CCK: Ccar_15910
            CBUT: ATN24_04205
            CTYK: CTK_C24410(obg)
            CEU: A7L45_15215
            CTAE: BGI42_02730
            CFM: BJL90_14000
            CCHV: BTM20_11670
            CARG: RSJ17_14150
            CDRK: B9W14_19925
            CIA: BEN51_11005
            CSEP: CP523_10665
            CDY: F3K33_03045(obgE)
            CCOH: SAMEA4530647_1820(obgE)
            CFER: D4Z93_10940(obgE)
            CGAS: J1C67_03085(obgE)
            CLOS: DMR38_03535(obgE)
            CCAA: KQH81_11155(obgE)
            CMAH: C1I91_07635
            CRW: CROST_018230(obg)
            CFB: CLFE_017810(obg)
            CAUN: CLAUR_011640(obg)
            CNN: CNEO_0725(obg)
            CGEL: psyc5s11_07830(obg)
            AMT: Amet_2307
            AOE: Clos_1750
            ASF: SFBM_0425
            ASM: MOUSESFB_0397(obgE)
            ASO: SFBmNL_00461
            ASB: RATSFB_0339(obgE)
            GFE: Gferi_26360
            HHW: NCTC503_01676(obgE)
            CALE: FDN13_01515(obgE)
            CRS: FQB35_06430(obgE)
            CPRF: K7H06_09255(obgE)
            SARJ: HH195_08590(obgE)
            PBIF: KXZ80_03205(obgE)
            HHJ: NQ487_14870(obgE)
            CLO: HMPREF0868_0691(cgtA)
            FSA: C5Q98_00960
            CTH: Cthe_0163
            CTX: Clo1313_2071
            CCL: Clocl_1212
            HSC: HVS_11720(obg)
            RUK: A4V00_06290
            RBP: B6259_03985
            CCE: Ccel_1323
            RHER: EHE19_007515(obgE)
            CSS: Cst_c05190(obg)
            CSD: Clst_0493(cgtA)
            CTHD: CDO33_14860
            ESR: ES1_21480
            ESU: EUS_08760
            CCEL: CCDG5_0604(obg)
            FPLA: A4U99_01185
            EHA: Ethha_1653
            RAL: Rumal_2336
            RCH: RUM_15330
            RUM: CK1_11130
            RUS: RBI_I01626(cgtA)
            RUJ: E5Z56_08895(obgE)
            FPR: FP2_05800
            FPA: FPR_21150
            FPRA: CG447_02780
            FDU: GXM22_06105(obgE)
            CAPR: EQM14_07755(obgE)
            OVA: OBV_11330(obg)
            OBJ: EIO64_01675(obgE)
            CAML: H6X83_08895(obgE)
            CLF: GJQ69_06530(obgE)
            SMAN: C12CBH8_05090(obg)
            PFAA: MM59RIKEN_06560(obg)
            VFA: MM35RIKEN_05130(obg)
            VCOP: MM50RIKEN_16710(obg)
            CFEM: HCR03_02785(obgE)
            ACOL: K5I23_15485(obgE)
            SVJ: NQ490_01615(obgE)
            BPB: bpr_I1440
            BFI: CIY_18820
            BHU: bhn_I1347
            CLE: Clole_2110
            CEW: EKH84_12740(obgE)
            RHO: RHOM_07550(obgE)
            RIX: RO1_14260
            RIM: ROI_23260
            CCT: CC1_18980
            CCOM: I6K69_01640(obgE)
            CEV: LK421_00280(obgE)
            ROB: CK5_26480
            BYL: A4V09_06480
            BHAN: CGC63_08475
            BLAU: DQQ01_06550
            BPRO: PMF13cell1_03998(obg)
            BLAB: EYS05_16160(obgE)
            BLIQ: INP51_07370(obgE)
            CPY: Cphy_2548
            LACY: A4V08_00455
            CSCI: HDCHBGLK_03053(obg)
            CSH: Closa_2003
            CSO: CLS_25830
            BPRL: CL2_10890
            ARF: AR1Y2_2116
            ACAC: EYQ97_07320(obgE)
            HSD: SD1D_0953(obg)
            CPRO: CPRO_04070(obg)
            LUA: D4A81_07085(obgE)
            EHL: EHLA_1725
            PXV: FXF36_12420(obgE)
            ANR: Ana3638_17385(obgE)
            ACEL: acsn021_25340(obg)
            ACHT: bsdcttw_27140(obg)
            EEL: EUBELI_01014
            RTO: RTO_21220
            RGN: RGna_03155
            CBOL: CGC65_14785
            DLO: K5I24_01440(obgE)
            SINT: K5I26_11725(obgE)
            WCP: H9Q76_06495(obgE)
            SSUN: H9Q77_08355(obgE)
            QDO: H9Q78_01050(obgE)
            WHJ: H9Q79_04785(obgE)
            MFOR: NQ534_19795(obgE)
            ERE: EUBREC_1696
            ERT: EUR_12710
            ERA: ERE_26320
            LBW: C3V36_10370
            CDF: CD630_11640(obgE)
            PDC: CDIF630_01311(obgE)
            CDC: CD196_1023(obg)
            CDL: CDR20291_1001(obg)
            PDF: CD630DERM_11640(obgE)
            EAC: EAL2_c11640(obg)
            CST: CLOST_1371(obg)
            FAA: HMPREF0389_00483(cgtA)
            PSOR: RSJ16_03155
            ROC: HF520_02965(obgE)
            PHX: KGNDJEFE_01926(obg)
            TEM: JW646_12895(obgE)
            TGC: L0P85_14780(obgE)
            TEB: T8CH_2341(obgE)
            IBR: NQ514_05875(obgE)
            PBQ: C3V37_01790
            STH: STH432
            SWO: Swol_1609
            SLP: Slip_0709
            SALQ: SYNTR_1438
            CALK: HUE98_15280(obgE)
            DSY: DSY3163
            DHD: Dhaf_4334
            DDH: Desde_3708
            DDL: Desdi_3031
            DMT: DESME_13375(obgE)
            SGY: Sgly_2458
            DOR: Desor_5064
            DAI: Desaci_4235
            DMI: Desmer_4061
            DED: DHBDCA_p2587
            DEC: DCF50_p2597
            DRS: DEHRE_02915(obgE)
            DCA: Desca_0723
            PTH: PTH_0833(Obg)
            DRM: Dred_2532
            DRU: Desru_1035
            DFG: B0537_13195
            DAE: Dtox_3312
            DKU: Desku_0428
            DAU: Daud_1873
            TFR: BR63_01245(obgE)
            FWA: DCMF_12420
            AACX: DEACI_0042
            TJR: TherJR_2521
            DGI: Desgi_3288
            HMO: HM1_2705(obg)
            HCV: FTV88_1096
            ELM: ELI_1684
            EMT: CPZ25_001625
            ELIM: B2M23_15535
            AWO: Awo_c20010(obg)
            AWI: CHL1_001649(obgE)
            ALKA: J0B03_10435(obgE)
            CMIU: B1H56_00730
            CBAR: PATL70BA_0168(obgE)
            VGU: HYG85_23030(obgE)
            VPY: HZI73_14550(obgE)
            ACAE: HYG86_01820(obgE)
            TMR: Tmar_2202
            THEF: E1B22_02710(obgE)
            THEP: DYI95_010975(obgE)
            SAY: TPY_0657(obg)
            SAP: Sulac_2984
            STHR: BXT84_03745
            CTHM: CFE_0769
            IBU: IB211_03235c
            LASA: L9O85_13125(obgE)
            FMS: M1R53_03270(obgE)
            MDV: C5Q96_02485
            AMIJ: EQM06_06015(obgE)
            AMIC: Ami3637_16455(obgE)
            ABUT: Ami103574_08630(obgE)
            ETM: CE91St48_18890(obg)
            EUU: ADJ67_04270
            BPRS: CK3_27040
