ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LPSE: FGL85_00760
            WKO: WKK_04330(tmk)
            WCE: WS08_1108
            WCT: WS74_1176
            WCI: WS105_1171
            WCB: AO080_03640
            WJO: FOL01_1739
            WPA: CO680_00105
            WCF: C6P13_01410
            WSO: WSWS_00085
            WHE: EFA59_07980
            WDI: H9L19_04315
            WVR: IE337_00845
            WCO: G7084_07875
            WEI: EQG49_08815
            FRU: M3M36_04220(tmk)
            LBE: MOO44_02165(tmk)
            EFA: EF2764(tmk)
            EFL: EF62_2916(tmk)
            EFI: OG1RF_12125(tmk)
            EFD: EFD32_2378
            EFS: EFS1_2228(tmk)
            EFN: DENG_02708(tmk)
            EFQ: DR75_1457(tmk)
            EFC: EFAU004_00713(tmk)
            EFAU: EFAU085_00661(tmk)
            EFU: HMPREF0351_10739(tmk)
            EFM: M7W_2159
            EFT: M395_10005
            EHR: EHR_07970
            ECAS: ECBG_02050
            EMU: EMQU_0727(tmk)
            EDU: LIU_11580
            EGA: AL523_11410
            ESS: ATZ33_09170
            ETH: CK496_09020
            EGV: EGCR1_09595
            EAV: EH197_20460
            ESG: EsVE80_07670(tmk)
            ELAC: I4Q40_10095
            ECEC: NCTC12421_01811(tmk)
            ERAF: J9537_11450
            EIE: ENLAB_30310(tmk)
            MPS: MPTP_0614
            MPX: MPD5_1308
            THL: TEH_07090(tmk)
            TEY: GLW17_09790
            TOO: C7K38_07050
            TKR: C7K43_00160
            VTE: BHY08_06715
            VPI: BW732_08910
            VAC: E4Z98_07115
            VAO: FA707_02345
            VAH: G7081_04390
            VCP: H9L18_05570
            VHY: G7082_00585
            VFV: K5K99_11955(tmk)
            VLU: M2919_05350(tmk)
            AUR: HMPREF9243_0438(tmk)
            AUN: AWM73_07325
            AUI: APT62_08860
            ASAN: AWM72_05210
            ACG: AWM71_04195
            AVS: AWM76_01260
            AUH: AWM75_04030
            ADC: FOC79_03720
            ABAE: CL176_00245
            IRU: M0R79_03740(tmk)
            CRN: CAR_c02500(tmk)
            CML: BN424_3255(tmk)
            CAW: Q783_00880
            CARC: NY10_1915
            CDJ: BFC22_12365
            CARN: FPV25_03530
            CVD: LHA31_05815(tmk)
            MARR: BKP56_00360
            JEP: BW721_09235
            JDA: BW727_101727(tmk)
            JEH: EJN90_05415
            JAR: G7057_04660
            JPO: G7058_06740
            DPM: FNV33_01740
            GAD: K8O88_02420(tmk)
            CTC: CTC_00220
            CTET: BN906_00218
            CNO: NT01CX_0761
            CBO: CBO0054
            CBA: CLB_0090
            CBH: CLC_0102
            CBY: CLM_0097
            CBL: CLK_3231
            CBK: CLL_A0198 CLL_A1347
            CBB: CLD_0731
            CBI: CLJ_B0088
            CBN: CbC4_2478
            CBT: CLH_0196
            CBF: CLI_0111
            CBM: CBF_0085
            CBJ: H04402_00049
            CBE: Cbei_0113
            CBZ: Cbs_0113
            CBEI: LF65_00147
            CKL: CKL_3795(tmk)
            CKR: CKR_3356
            CLJ: CLJU_c01390(tmk)
            CCB: Clocel_0099
            CLB: Clo1100_0161 Clo1100_0694
            CSR: Cspa_c01510(tmk)
            CSB: CLSA_c01610(tmk)
            CAH: CAETHG_2245
            CLT: CM240_0153(tmk)
            CBV: U729_1303 U729_3181
            CSQ: CSCA_4044
            CLD: CLSPO_c00820
            CACE: CACET_c00710(tmk)
            CCK: Ccar_21120
            CBUT: ATN24_02215
            CTYK: CTK_C00530(tmk)
            CEU: A7L45_00610
            CTAE: BGI42_00875
            CFM: BJL90_05925
            CCHV: BTM20_00950
            CARG: RSJ17_00845
            CDRK: B9W14_24925
            CIA: BEN51_00985
            CSEP: CP523_08750
            CDY: F3K33_00725
            CCOH: SAMEA4530647_0075(tmk)
            CFER: D4Z93_00405
            CGAS: J1C67_05035
            CLOS: DMR38_00620
            CCAA: KQH81_15770(tmk)
            CMAH: C1I91_03310
            CFB: CLFE_042110(tmk)
            CNN: CNEO_0170(tmk)
            CGEL: psyc5s11_01310(tmk)
            AMT: Amet_0082
            AOE: Clos_0060
            ASF: SFBM_1424
            ASM: MOUSESFB_1334(tmk)
            ASO: SFBmNL_01496(tmk)
            ASB: RATSFB_1252(tmk)
            GFE: Gferi_12205
            HHW: NCTC503_00195(tmk)
            CALE: FDN13_06970
            CRS: FQB35_14600
            CPRF: K7H06_20325
            PBIF: KXZ80_00895
            CLO: HMPREF0868_1015(tmk)
            FSA: C5Q98_06590(tmk)
            CTH: Cthe_2107
            CTX: Clo1313_2765
            CCL: Clocl_4030
            HSC: HVS_14885
            RUK: A4V00_12690
            RBP: B6259_02890
            CCE: Ccel_0156 Ccel_2513
            RHER: EHE19_001065 EHE19_014930 EHE19_017955
            CSS: Cst_c12360(tmk)
            CSD: Clst_1192
            CTHD: CDO33_00950
            ESR: ES1_15540
            ESU: EUS_16040
            FPLA: A4U99_05685
            RAL: Rumal_1958
            RCH: RUM_20710
            RUS: RBI_I01406
            RUJ: E5Z56_08395
            FPR: FP2_05310
            FPA: FPR_29970
            FPRA: CG447_15025
            FDU: GXM22_08945
            CAPR: EQM14_07135
            OBJ: EIO64_18215
            CAML: H6X83_05730
            CLF: GJQ69_07575
            SMAN: C12CBH8_21290(tmk)
            PFAA: MM59RIKEN_33010
            VFA: MM35RIKEN_07220
            VCOP: MM50RIKEN_05840
            CFEM: HCR03_03930
            ACOL: K5I23_11700
            SVJ: NQ490_14160
            CLE: Clole_3030
            COO: CCU_18680
            CCT: CC1_21040
            CEV: LK421_07280(tmk)
            BLAB: EYS05_12245(tmk)
            BPRL: CL2_18610
            ARF: AR1Y2_0084
            ACAC: EYQ97_17105
            CPRO: CPRO_27030(tmk)
            EHL: EHLA_0023
            SINT: K5I26_02585
            WCP: H9Q76_01280
            SSUN: H9Q77_03170(tmk)
            LBW: C3V36_14340
            CDF: CD630_35500(tmk)
            PDC: CDIF630_03865(tmk)
            CDC: CD196_3339
            CDL: CDR20291_3385
            PDF: CD630DERM_35500(tmk)
            EAC: EAL2_c01940
            CST: CLOST_2147
            FAA: HMPREF0389_00587
            PSOR: RSJ16_01095
            ROC: HF520_14030
            PHX: KGNDJEFE_02335(tmk)
            TEB: T8CH_3320(tmk)
            IBR: NQ514_00360
            PBQ: C3V37_06570(tmk)
            STH: STH3258
            SWO: Swol_0040
            SLP: Slip_0046
            SALQ: SYNTR_1990
            CALK: HUE98_00400
            DSY: DSY1860
            DHD: Dhaf_3015
            DDH: Desde_2482
            DDL: Desdi_2094
            DMT: DESME_06435
            SGY: Sgly_2089
            DOR: Desor_3377
            DAI: Desaci_3111
            DMI: Desmer_2643
            DED: DHBDCA_p822
            DEC: DCF50_p881
            DRS: DEHRE_08570
            DCA: Desca_0040
            PTH: PTH_0062(Tmk)
            DRM: Dred_0059
            DRU: Desru_0111 Desru_2897 Desru_2898
            DFG: B0537_01080
            DAE: Dtox_0100
            DKU: Desku_0036
            DAU: Daud_0036
            TFR: BR63_00405(tmk)
            FWA: DCMF_18420
            AACX: DEACI_1840
            TJR: TherJR_0085
            DGI: Desgi_0091
            HMO: HM1_0759(tmk)
            HCV: FTV88_2581(tmk)
            ELM: ELI_4566
            EMT: CPZ25_013075
            ELIM: B2M23_03005
            AWI: CHL1_003627
            ALKA: J0B03_07075
            CMIU: B1H56_05665
            CBAR: PATL70BA_1827(tmk) PATL70BA_2012(tmk)
            VGU: HYG85_10790
            VPY: HZI73_01600
            ACAE: HYG86_09030(tmk)
            TMR: Tmar_0078
            THEF: E1B22_03900(tmk)
            THEP: DYI95_000180(tmk)
            SAY: TPY_0173(tmk)
            SAP: Sulac_0150
            STHR: BXT84_01410 BXT84_05980 BXT84_05985
            CTHM: CFE_0015
            IBU: IB211_00858
            LASA: L9O85_12170
            FMS: M1R53_06210(tmk)
            MDV: C5Q96_04815
            AMIJ: EQM06_08925
            AMIC: Ami3637_11985
            ABUT: Ami103574_12830
            EUU: ADJ67_07355
            TTE: TTE0094(Tmk)
            TEX: Teth514_0053
            THX: Thet_0088
            TPD: Teth39_2150
            TIT: Thit_0085
            TMT: Tmath_0143
            TBO: Thebr_2197
            TWI: Thewi_0103
            TKI: TKV_c00960(tmk)
            CHY: CHY_0050(tmk)
            MTA: Moth_0042
            MTHO: MOTHE_c00460(tmk)
            MTHZ: MOTHA_c00460(tmk)
            ADG: Adeg_2120
            TPZ: Tph_c28790(tmk)
            GEK: kuro4_04710(tmk)
            CSC: Csac_0740
            ATE: Athe_0512
            COB: COB47_0462
            CHD: Calhy_2157 Calhy_2414 Calhy_2415
            COW: Calow_0368
            CKI: Calkr_1809
            CLC: Calla_1208
            CKN: Calkro_2135
            CCHA: ELD05_11175
            CDIA: CaldiYA01_19510(tmk) CaldiYA01_21980 CaldiYA01_21990
            TTM: Tthe_0077
            TTO: Thethe_00078
            TXY: Thexy_0074
            TSH: Tsac_0637
            TNR: Thena_0755
            TACI: TDSAC_0724
            MAS: Mahau_0365 Mahau_1365 Mahau_1366
            TEP: TepRe1_0010
            TAE: TepiRe1_0010(tmk)
            TOC: Toce_0011
            NTH: Nther_0033
            NCD: ACONDI_02857(tmk)
            HOR: Hore_20380
            HAS: Halsa_0341
            HPK: Hprae_2017
            HALS: D7D81_03320
            IFN: GM661_00970
            AAR: Acear_0042
            HHL: Halha_0059
            AFT: BBF96_09355
            KME: H0A61_00896(tmk)
            FMA: FMG_1129
            APR: Apre_1128
            AVG: I6H45_05535
            AOB: I6H46_08840
            AMEI: LV469_07635(tmk)
            PMIC: NW74_01720
            PED: ING2D1G_1033(tmk)
            PHAR: NCTC13077_00360(tmk)
            PIV: NCTC13079_01517(tmk)
            MHAP: JFY71_08365
            CAD: Curi_c01110(tmk)
            SPOA: EQM13_02545
            KPAR: JL105_00600
            CAZO: G3A45_11195
            SEDZ: JYG23_09520
            ECOU: M1R54_06105(tmk)
            VPR: Vpar_0611
            VAT: B7L28_02940
            VRM: 44547418_00632(tmk)
            VDN: NCTC11831_01327(tmk)
            VNK: VEIT17_12080
            MED: MELS_0392
            MHW: ACT01_03180
            MEG: DKB62_07260
            MMAX: LCQ47_03625 LCQ47_08515
            DPN: BCB69_02270
            DHO: Dia5BBH33_11720(tmk)
            SSG: Selsp_2061
            SRI: SELR_05000(tmk)
            SELE: ADJ74_01470
            SELO: AXE86_08810
            SELT: BCS37_02145
            MHG: MHY_18980
            MFUN: GXM21_02630
            PUF: UFO1_4330
            PFT: JBW_00483
            MANA: MAMMFC1_00980(tmk)
            STED: SPTER_47420(tmk)
            AFN: Acfer_0636
            AIN: Acin_1030(tmk)
            PFAC: PFJ30894_00385(tmk)
            ERH: ERH_1693(tmk)
            ERS: K210_07005
            ERL: AOC36_11440
            ERI: EEI45_01715
            ERD: G7062_01660
            EIO: H9L01_02850
            EUC: EC1_09280
            FRO: AALO17_00270
            AARG: Aargi30884_21290(tmk)
            ABSI: A9CBEGH2_19080(tmk)
            CIU: G4D55_00210
            ERM: EYR00_00170
            FIT: Fi14EGH31_00130(tmk)
            BULL: JOS54_07755
            EBM: SG0102_00130(tmk)
            LCG: L3BBH23_00270(tmk)
            AMUO: KWG62_06150(tmk)
            ERB: A4V01_01750
            TUR: AT726_04510
            TSG: HLK68_03245
            TBB: J0J69_07485
            CMIT: NQ499_00085(tmk)
            LPIL: LIP_3183
            ETT: AZF37_08205
            MGE: MG_006(tmk)
            MGU: CM5_00030
            MGC: CM9_00030
            MGQ: CM3_00030
            MGX: CM1_00030
            MPN: MPN_006
            MPM: MPNA0060(tmk)
            MPJ: MPNE_0007(tmk)
            MPB: C985_0006
            MGA: MGA_0606(tmk)
            MGH: MGAH_0606(tmk)
            MGF: MGF_5658(tmk)
            MGN: HFMG06NCA_5411(tmk)
            MGS: HFMG95NCA_5518(tmk)
            MGT: HFMG01NYA_5578(tmk)
            MGV: HFMG94VAA_5583(tmk)
            MGW: HFMG01WIA_5434(tmk)
            MGAC: HFMG06CAA_5631(tmk)
            MGAN: HFMG08NCA_5349(tmk)
            MGNC: HFMG96NCA_5698(tmk)
            MGZ: GCW_04055(tmk)
            MMY: MSC_0046(tmk)
            MMYM: MMS_A0046(tmk)
            MML: MLC_0420(tmk)
            MCP: MCAP_0010(tmk)
            MCAC: MCCP01_0010(tmk)
            MCAP: MCCPF38_00011(tmk)
            MCAR: MCCPILRI181_00010(tmk)
            MCAI: MCCG_0009
            MLC: MSB_A0010(tmk)
            MLH: MLEA_000090(tmk)
            MFER: D500_00044(tmk)
            MCD: MCRO_0732(tmk)
            MHA: HF1_00270(tmk)
            MHF: MHF_0034(tmk)
            MSS: MSU_0829(tmk)
            MSK: MSUIS_07660(tmk)
            MPF: MPUT_0716(tmk)
            MPUT: MPUT9231_0100(tmk)
            MHE: MHC_00135(tmk)
            MWE: WEN_03160
            MHL: MHLP_04280
            MHB: MHM_05040(tmk)
            MPV: PRV_00350
            MOV: OVS_00425
            MYT: MYE_03895(tmk)
            MYG: ASO20_01535
            MAMP: MAMA39_02530
            MANS: FRW55_03290
            MSTR: EGN60_03155(tmk)
            MTUY: H3143_03430(tmk)
            MTAU: JS510_03020
            MMIR: HLA87_01335
            MMIO: HLA92_01305
            MPHE: HGG69_02725
            MPHN: HGG64_02450(tmk)
            MMO: MMOB0760(tmk)
            MHY: mhp120(tmk)
            MHJ: MHJ_0251(tmk)
            MHP: MHP7448_0259(tmk)
            MHN: MHP168_280(tmk)
            MHYL: MHP168L_280
            MHYO: MHL_3188
            MCO: MCJ_003810(tmk)
            MHR: MHR_0104(tmk)
            MHH: MYM_0106(tmk)
            MHM: SRH_01570
            MHS: MOS_116
            MHV: Q453_0116(tmk)
            MBC: MYB_02465(tmk)
            MFQ: MYF_01870(tmk)
            MDS: MDIS_03585
            MNU: NCTC10166_00346(MCYN0832)
            MOE: NCTC10151_00641(MCYN0832)
            MCR: MCFN_02960(tmk)
            MCM: MCAL160_0054(tmk)
            MGB: VO56_01540
            MGLY: NCTC10194_00012(MCYN0832)
            MCOU: NCTC10179_00361(MCYN0832)
            MCOM: NCTC10178_00413(MCYN0832)
            MPU: MYPU_0520(MYPU_0520)
            MSY: MS53_0052(tmk)
            MSO: VY93_00280
            MAA: MAG6850(tmk)
            MAL: MAGa7810(tmk)
            MFR: MFE_07830(tmk)
            MFM: MfeM64YM_0974(tmk)
            MFP: MBIO_0767
            MBV: MBOVPG45_0782(tmk)
            MBH: MMB_0737(tmk)
            MBI: Mbov_0771(tmk)
            MBQ: K668_03675(tmk)
            MCY: MCYN_0832(MCYN0832)
            MCAS: AAW50_03305
            MCK: AXW82_03220
            MARG: MARG145_0701(tmk)
            MPUL: BLA55_01495
            MBOV: MBVG596_0560
            MBOH: CO229_00245
            MANI: DP067_02265
            MPHI: EG856_02035
            MFEL: JPM2_5730(tmk)
            MGAL: NCTC10186_00419(MCYN0832)
            MCIT: NCTC10181_00904(MCYN0832)
            MMAU: NCTC10168_00505(MCYN0832)
            MMEL: NCTC10153_00171(MCYN0832)
            MCOB: NCTC10184_00655(MCYN0832)
            UUR: UU020(tmk)
            UPA: UPA3_0020(tmk)
            UPR: UP3_c0114
            UUE: UUR10_0020(tmk)
            HCR: X271_00610(tmk)
            POY: PAM_072 PAM_230(tmk) PAM_344(tmk) PAM_374(tmk) PAM_390 PAM_521(tmk) PAM_544 PAM_552 PAM_647 PAM_688(tmk)
            AYW: AYWB_074(tmk) AYWB_181(tmk) AYWB_222(tmk) AYWB_282(tmk) AYWB_492(tmk)
            MBP: MBSPM3_v1c3530(tmk)
            PML: ATP_00373(tmk) ATP_00403(tmk)
            PAL: PA0039(tmk) PA0071(tmk) PA0169(tmk) PA0195(tmk) PA0227(tmk) PA0304(tmk) PA0324(tmk) PA0365(tmk) PA0373(tmk) PA0425(tmk) PA0431(tmk) PA0735(tmk) PA0807(tmk)
            NZS: SLY_0057(tmk) SLY_0126(tmk) SLY_0169(tmk) SLY_0220(tmk) SLY_0466(tmk) SLY_0580(tmk) SLY_0629(tmk) SLY_0642(tmk) SLY_0692(tmk) SLY_0730(tmk) SLY_0783(tmk) SLY_0832(tmk) SLY_0852(tmk) SLY_0918(tmk) SLY_0946(tmk) SLY_0958(tmk) SLY_0984(tmk) SLY_1024(tmk) SLY_1078(tmk) SLY_1083(tmk) SLY_1086(tmk)
            PSOL: S284_00590(tmk1) S284_01060(tmk2) S284_02410(tmk3)
            PZI: CWO85_00825(tmk) CWO85_00915(tmk) CWO85_01540(tmk) CWO85_02100(tmk) CWO85_03105(tmk)
            PVH: M6G77_01710(tmk)
            PLUF: LFWB_0400(tmk) LFWB_0660(tmk) LFWB_1490(tmk) LFWB_2390(tmk) LFWB_3040(tmk) LFWB_3320(tmk) LFWB_4330(tmk) LFWB_4610(tmk) LFWB_5060(tmk) LFWB_5510(tmk) LFWB_5840(tmk) LFWB_7230(tmk)
            ACL: ACL_0127(tmk)
            AOC: Aocu_13260(tmk)
            AHK: NCTC10172_00970(tmk)
            ABRA: BN85302710(tmk)
            APAL: BN85413120(tmk) BN85414260(tmk)
            AAXA: NCTC10138_00514(tmk)
            MANR: MPAN_002640(tmk)
            MFL: Mfl676
            MFW: mflW37_7260
            MCHC: CK556_03795
            MLAC: CP520_03065
            MENT: CS528_03735
            MSYR: CXP39_03895
            MTAB: MTABA_v1c07280(tmk)
            MCOL: MCOLE_v1c06900(tmk)
            EFR: EFREU_v1c07000(tmk)
            EML: EMELA_v1c08940(tmk)
