ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            MID: MIP_01198 MIP_05220 MIP_06431 MIP_06583 MIP_07228
            MYO: OEM_06910 OEM_21930 OEM_32950 OEM_35120 OEM_43020 OEM_47940 OEM_p100730
            MCHI: AN480_17440 AN480_18375 AN480_22370 AN480_24825 AN480_26920 AN480_28320
            MIR: OCQ_06980 OCQ_35890 OCQ_43920 OCQ_48790
            MMAL: CKJ54_03395 CKJ54_10615 CKJ54_16230 CKJ54_22735
            MLP: MLM_0507 MLM_1477
            MMAN: MMAN_03330(ftsK) MMAN_16560 MMAN_30930 MMAN_35990 MMAN_49850
            MSA: Mycsm_02523 Mycsm_07057 Mycsm_07210 Mycsm_07223
            MUL: MUL_0527 MUL_0860 MUL_1206 MUL_3390(ftsK)
            MMC: Mmcs_0372 Mmcs_1126 Mmcs_2121 Mmcs_3167 Mmcs_5547 Mmcs_5557 Mmcs_5592
            MKM: Mkms_0382 Mkms_1143 Mkms_2167 Mkms_3229 Mkms_5949 Mkms_5960 Mkms_5993
            MJL: Mjls_0361 Mjls_0805 Mjls_1153 Mjls_2108 Mjls_3179
            MMI: MMAR_0543 MMAR_1102 MMAR_1967(ftsK) MMAR_2131 MMAR_3126
            MMAE: MMARE11_05000 MMARE11_10600 MMARE11_18910(ftsK) MMARE11_p00610
            MMM: W7S_03360 W7S_11345 W7S_17345 W7S_21370 W7S_21910 W7S_23955
            MLI: MULP_00547 MULP_02133(ftsK) MULP_05079
            MKN: MKAN_02455 MKAN_04415 MKAN_16990 MKAN_20070 MKAN_25145 MKAN_29470
            MYV: G155_03040 G155_07725 G155_12685 G155_27665
            MYE: AB431_02340 AB431_09200 AB431_11650 AB431_23360
            MGO: AFA91_02475 AFA91_06830 AFA91_16240 AFA91_26030 AFA91_31230
            MHAD: B586_14770 B586_18320
            MDX: BTO20_06395 BTO20_19480 BTO20_19715 BTO20_22175 BTO20_27895 BTO20_33070 BTO20_36925 BTO20_37720
            MSHG: MSG_00484(eccC3_1) MSG_00993(eccC4) MSG_01786(ftsK) MSG_02348(eccC3_2)
            MFJ: MFLOJ_14580(ftsK) MFLOJ_24770 MFLOJ_30200
            MSTO: MSTO_16140(ftsK) MSTO_27960 MSTO_34100
            MSIM: MSIM_05400(ftsK) MSIM_13280 MSIM_15120(eccC4) MSIM_19860
            MSAK: MSAS_38890 MSAS_39990 MSAS_41030 MSAS_44870 MSAS_45920(eccC4) MSAS_48100 MSAS_55510(ftsK)
            MKU: I2456_03040(eccCa) I2456_05605(eccCb) I2456_09700 I2456_18815(eccCa)
            MGRO: FZ046_08455(eccCa) FZ046_11730(eccCa) FZ046_16915
            MXE: MYXE_01590 MYXE_22490 MYXE_22810 MYXE_31750(ftsK) MYXE_38980(eccC4) MYXE_45860
            MNV: MNVI_20340 MNVI_26320(eccC4) MNVI_33770(ftsK)
            MPAG: C0J29_03035 C0J29_06080 C0J29_11275 C0J29_17760 C0J29_21780 C0J29_30440
            MNM: MNVM_15290 MNVM_28010(eccC4) MNVM_35480
            MGOR: H0P51_03035(eccCa) H0P51_05475(eccCb) H0P51_10880 H0P51_19845(eccCa)
            MCOO: MCOO_01990(ftsK) MCOO_36370 MCOO_42860
            MBAI: MB901379_00452(eccCa1_1) MB901379_00964(eccCa1_2) MB901379_01787(ftsK)
            MSEO: MSEO_05910(ftsK) MSEO_32650 MSEO_43890 MSEO_49300(eccC4)
            MPSE: MPSD_06590 MPSD_12430 MPSD_19810(ftsK) MPSD_50270
            MSHO: MSHO_19520 MSHO_52270(ftsK)
            MHEK: JMUB5695_03176(ftsK) JMUB5695_03817(eccC4) JMUB5695_04426
            MGAU: MGALJ_08510 MGALJ_13950 MGALJ_48010(eccC3) MGALJ_55820
            MLJ: MLAC_26780(ftsK) MLAC_33930 MLAC_38990
            MBRD: MBRA_05510 MBRA_09730 MBRA_11920 MBRA_45740(ftsK)
            MSHJ: MSHI_21000(ftsK) MSHI_26740(eccC4) MSHI_31950
            MKR: MKOR_06250 MKOR_12050 MKOR_12830(eccC5_2) MKOR_15660 MKOR_28010 MKOR_32220 MKOR_34130
            MDF: K0O62_02875(eccCa) K0O62_06615(eccCa) K0O62_12060 K0O62_22675
            MMAM: K3U93_02465(eccCa) K3U93_04725(eccCa) K3U93_08725 K3U93_10105 K3U93_14080 K3U93_21575
            MHOL: K3U96_15875 K3U96_20585(eccCa) K3U96_24495(eccCa)
            MHER: K3U94_01695(eccCa) K3U94_09950 K3U94_13475(eccCa) K3U94_14090 K3U94_14270 K3U94_18465(eccCb)
            MSEN: K3U95_03025(eccCa) K3U95_06785(eccCa) K3U95_17130 K3U95_24305 K3U95_26715
            MPAE: K0O64_01965(eccCa) K0O64_08690 K0O64_11320 K0O64_22915(eccCb) K0O64_24945
            MSPG: F6B93_02110(eccCa) F6B93_04680(eccCa) F6B93_07950 F6B93_19380
            MOT: LTS72_06750 LTS72_14875 LTS72_20130(eccCa) LTS72_23205(eccCa)
            MLM: MLPF_1974(ftsK) MLPF_2789(eccC)
            MVM: MJO54_01465(eccCa) MJO54_02480 MJO54_10040 MJO54_13265(eccCa) MJO54_13495 MJO54_14275 MJO54_18635(eccCb)
            MRF: MJO55_05840 MJO55_10745
            MPAA: MKK62_03425 MKK62_10935 MKK62_15420 MKK62_19570(eccCb) MKK62_22805(eccCa)
            MCRO: MI149_02545(eccCa) MI149_10255 MI149_12180 MI149_23340(eccCb)
            MSM: MSMEG_0617 MSMEG_1536 MSMEG_2690
            MSG: MSMEI_0601 MSMEI_1500 MSMEI_2624(ftsK)
            MSB: LJ00_03065 LJ00_07675 LJ00_13380
            MSN: LI99_03065 LI99_07675 LI99_13385
            MSH: LI98_03065 LI98_07675 LI98_13390
            MVA: Mvan_0413 Mvan_2393 Mvan_5950
            MGI: Mflv_0327 Mflv_3034 Mflv_3994 Mflv_4959 Mflv_5461 Mflv_5537
            MSP: Mspyr1_04310 Mspyr1_33390 Mspyr1_43760
            MCB: Mycch_1052 Mycch_2092
            MNE: D174_03790 D174_07160 D174_11770
            MYN: MyAD_03705 MyAD_07025 MyAD_11550
            MFT: XA26_05530 XA26_15400 XA26_26060(ftsK) XA26_55920
            MPHL: MPHLCCUG_01396(eccCa1_2) MPHLCCUG_03157(spoIIIE) MPHLCCUG_04762(eccCa1_3)
            MVQ: MYVA_0383 MYVA_1210 MYVA_2267 MYVA_4434
            MLL: B1R94_02005 B1R94_17515
            MRH: MycrhN_0615 MycrhN_1419 MycrhN_5144 MycrhN_5628
            MTHN: 4412656_00313(eccCa1_2) 4412656_01012(eccCa1_3) 4412656_02779(spoIIIE)
            MHAS: MHAS_00324(eccC) MHAS_02386(ftsK) MHAS_04626(eccC3)
            MDU: MDUV_21690 MDUV_33080 MDUV_39630(eccC3)
            MCHT: MCHIJ_00420(eccC4) MCHIJ_06180 MCHIJ_21970 MCHIJ_44160
            MDR: MDOR_07210 MDOR_14760
            MAUU: NCTC10437_00374(eccCa1_2) NCTC10437_01174(eccCa1_3) NCTC10437_02232(spoIIIE)
            MMAG: MMAD_12160 MMAD_23120
            MMOR: MMOR_00310(eccC3) MMOR_40660 MMOR_46170 MMOR_53240
            MFX: MFAL_04020 MFAL_13280 MFAL_20550 MFAL_24190 MFAL_29360
            MAIC: MAIC_10830(eccC4) MAIC_20210 MAIC_52290
            MIJ: MINS_08920 MINS_14540 MINS_21990 MINS_25920 MINS_30710
            MALV: MALV_13080 MALV_23390 MALV_31250(eccC3)
            MTY: MTOK_04400 MTOK_09690 MTOK_32970(eccC4) MTOK_41470
            MPSC: MPSYJ_42910 MPSYJ_52740
            MARZ: MARA_01820 MARA_16620 MARA_27000 MARA_34290(eccC3)
            MGAD: MGAD_15610 MGAD_27020 MGAD_33510 MGAD_46810(eccC3)
            MHEV: MHEL_17910 MHEL_33970(eccC4) MHEL_38220 MHEL_45220
            MSAR: MSAR_06310 MSAR_19720 MSAR_33050 MSAR_36730
            MANY: MANY_06740 MANY_50470
            MAUB: MAUB_00840 MAUB_00980 MAUB_21030 MAUB_37590(eccC3) MAUB_56280 MAUB_64410
            MPOF: MPOR_09010(eccC3) MPOR_15460 MPOR_16940 MPOR_27100
            MPHU: MPHO_12810 MPHO_30450 MPHO_32870(eccC3) MPHO_49440
            MMUC: C1S78_001635(eccCa) C1S78_011955 C1S78_022485(eccCb)
            MMAT: MMAGJ_14900(eccC3) MMAGJ_24130 MMAGJ_44100 MMAGJ_56980 MMAGJ_68160(ftsK)
            MBOK: MBOE_07190 MBOE_17460(eccC3) MBOE_19910 MBOE_48820 MBOE_60990
            MFG: K6L26_04065(eccCa) K6L26_14040 K6L26_19550 K6L26_21935 K6L26_24935(eccCb) K6L26_28745(eccCa) K6L26_31260(eccCa)
            MSEI: MSEDJ_17190(eccC3) MSEDJ_24580 MSEDJ_35380
            MFLV: NCTC10271_03165(spoIIIE) NCTC10271_04035(eccCa1_3) NCTC10271_04731(eccCa1_4)
            MCEE: MCEL_13990 MCEL_22390 MCEL_29310(eccC3)
            MAB: MAB_2099 MAB_3074c MAB_3756c
            MMV: MYCMA_07240 MYCMA_1191 MYCMA_2064
            MABB: MASS_0218 MASS_0261 MASS_0411 MASS_1097 MASS_2162 MASS_3014 MASS_4221 MASS_4799
            MABL: MMASJCM_0223 MMASJCM_2187 MMASJCM_3079 MMASJCM_3769
            MCHE: BB28_03750 BB28_08310 BB28_11230 BB28_15565 BB28_19250
            MIZ: BAB75_01675 BAB75_01895 BAB75_09840 BAB75_11255 BAB75_11950 BAB75_12710 BAB75_16545 BAB75_19920 BAB75_21400
            MSTE: MSTE_00740 MSTE_01377 MSTE_02027 MSTE_02172 MSTE_03055 MSTE_03905
            MSAO: MYCSP_09600 MYCSP_13915 MYCSP_17335
            MSAL: DSM43276_01945(eccCa1_1) DSM43276_02862(spoIIIE) DSM43276_03551(eccCa1_2) DSM43276_04067(eccCa1_3)
            MJD: JDM601_0292 JDM601_0767 JDM601_2499(ftsK) JDM601_2819 JDM601_3273
            MTER: 4434518_00272(eccCa1_2) 4434518_02446(ftsK) 4434518_03259(eccCa1_4)
            MMIN: MMIN_00820 MMIN_02030 MMIN_09710(eccC4) MMIN_20040 MMIN_23720 MMIN_33830
            MHIB: MHIB_18320 MHIB_19450 MHIB_26800(eccC4) MHIB_37970
            ASD: AS9A_1687(ftsK) AS9A_4055
            MPAK: MIU77_07400 MIU77_11915 MIU77_17460(eccCa)
            CGL: Cgl0577(Cgl0577) Cgl1968(Cgl1968)
            CGB: cg0668 cg2158(ftsK)
            CGU: WA5_0552 WA5_1893(FtsK)
            CGT: cgR_0695 cgR_1797
            CGS: C624_03660 C624_09515
            CGG: C629_03660 C629_09525
            CGM: cgp_0668 cgp_2158(ftsK)
            CGJ: AR0_03490 AR0_09280
            CGQ: CGLAR1_03350 CGLAR1_09130
            CGX: SB89_03100 SB89_08965
            CEF: CE0580 CE1861
            CDI: DIP0556 DIP1461
            CDP: CD241_0494 CD241_1407(ftsK)
            CDH: CDB402_0466 CDB402_1371(ftsK)
            CDT: CDHC01_0495 CDHC01_1406(ftsK)
            CDE: CDHC02_0501 CDHC02_1359(ftsK)
            CDR: CDHC03_0481 CDHC03_1382(ftsK)
            CDA: CDHC04_0460 CDHC04_1382(ftsK)
            CDZ: CD31A_0553 CD31A_1479(ftsK)
            CDB: CDBH8_0509 CDBH8_1455(ftsK)
            CDS: CDC7B_0511 CDC7B_1464(ftsK)
            CDD: CDCE8392_0502 CDCE8392_1380(ftsK)
            CDW: CDPW8_0555 CDPW8_1452(ftsK)
            CDV: CDVA01_0443 CDVA01_1344(ftsK)
            CDIP: ERS451417_00491(eccCa1) ERS451417_01486(ftsK)
            CJK: jk1126(ftsK) jk1750
            CUR: cu0368 cu0864
            CUA: CU7111_0365 CU7111_0850(ftsK)
            CAR: cauri_0451 cauri_1512(ftsK)
            CKP: ckrop_1122 ckrop_1760
            CPU: CPFRC_02035 CPFRC_06375
            CPL: Cp3995_0405(eccC3) Cp3995_1294(ftsK)
            CPG: CP316_02165 CP316_06535
            CPP: CpP54B96_0404(eccC3) CpP54B96_1284(ftsK)
            CPK: CP1002_02035 CP1002_06770
            CPQ: CPC231_02035 CPC231_06380
            CPX: CPI19_02035 CPI19_05140
            CPZ: CpPAT10_0404(eccC3) CpPAT10_1258(ftsK)
            COR: Cp267_0415(eccC3)
            COP: CP31_02385(eccCa) CP31_06765
            COD: Cp106_0391(eccC3) Cp106_1241(ftsK)
            COS: Cp4202_0396(eccC3) Cp4202_1251(ftsK)
            COI: CPCIP5297_02170 CPCIP5297_06550
            COE: CP258_02170 CP258_06550
            COU: CP162_02210 CP162_04755
            CPSE: CPTA_00940 CPTA_01840
            CPSU: CPTB_00593 CPTB_01922
            CPSF: CPTC_00254 CPTC_01834
            CRD: CRES_1220(ftsK) CRES_1838
            CUL: CULC22_00451 CULC22_01371(ftsK)
            CUC: CULC809_00447 CULC809_01358
            CUE: CULC0102_0494 CULC0102_1488(ftsK)
            CUN: Cul210932_0470(eccC3) Cul210932_1441(ftsK)
            CUS: CulFRC11_0450(eccC3) CulFRC11_1345(ftsK)
            CUQ: Cul210931_0454(eccC3) Cul210931_1329(ftsK)
            CUZ: Cul05146_0484(eccC3) Cul05146_1405(ftsK)
            CUJ: CUL131002_0452(eccC3) CUL131002_1359c(ftsK)
            CVA: CVAR_1627(ftsK) CVAR_2306 CVAR_2318
            CHN: A605_02810 A605_08530
            CCN: H924_02670 H924_08260
            CTER: A606_06520 A606_09455
            CMD: B841_02780 B841_07900
            CAZ: CARG_05785 CARG_08145
            CFN: CFAL_06280 CFAL_09580
            CCG: CCASEI_03015 CCASEI_06270
            CVT: B843_02505 B843_08150
            CGY: CGLY_03950 CGLY_07765(ftsK)
            CII: CIMIT_02080 CIMIT_07455
            CUV: CUREI_01800 CUREI_07220
            COA: DR71_1476(eccCa) DR71_2049
            CDO: CDOO_08620
            CHM: B842_02025 B842_07890
            CSX: CSING_02535 CSING_08245
            CMQ: B840_02075 B840_07540(ftsK)
            CKU: UL82_01920 UL82_06295(ftsK)
            CCJ: UL81_02030 UL81_07100
            CMV: CMUST_02645 CMUST_09215(ftsK) CMUST_09745 CMUST_14030
            CEI: CEPID_02210 CEPID_07545(ftsK)
            CTED: CTEST_02335 CTEST_07925(ftsK)
            CUT: CUTER_01985 CUTER_06610(ftsK)
            CLW: CLAC_02180 CLAC_05430
            CDX: CDES_02990 CDES_08810(ftsK)
            CSP: WM42_0914(eccCb) WM42_2440
            CSTA: CSTAT_02635 CSTAT_05570
            CCJZ: ccrud_02940 ccrud_08505 ccrud_14050
            CFK: CFRA_02275 CFRA_07200
            CPHO: CPHO_04990 CPHO_10255
            CFC: CFLV_02405 CFLV_07475
            CGV: CGLAU_01235(eccCb1) CGLAU_02170(eccCa1) CGLAU_07590(spoIIIE)
            CSTR: CBE89_05855 CBE89_11445
            CAQU: CAQU_02155
            CSPH: CSPHI_05565
            CAMG: CAMM_05800
            CMIN: NCTC10288_00967(ftsK) NCTC10288_02098(eccCa1)
            CPEG: CPELA_04570(spoIIIE) CPELA_09015(eccCa1)
            CXE: FOB82_07480(eccCa) FOB82_11200
            CEE: CENDO_02170(eccCa1) CENDO_06905(spoIIIE)
            CSAN: E3227_02195(eccCa) E3227_08320
            CGK: CGERO_06600(spoIIIE) CGERO_08805(eccCa1)
            CRF: FRC0190_00557 FRC0190_01497
            CRL: NCTC7448_01279(eccCa1) NCTC7448_02107(spoIIIE)
            CCHO: CCHOA_07020(spoIIIE) CCHOA_09465(eccCa1)
            CPRE: Csp1_06630(eccC) Csp1_12220(ftsK)
            CPSO: CPPEL_04770(spoIIIE) CPPEL_09230(eccCa1)
            CSUR: N24_0715 N24_2039(ftsK)
            CCYS: SAMEA4530656_0069(eccCb1) SAMEA4530656_0888(spoIIIE) SAMEA4530656_1980(eccCa1)
            CMAT: HBA49_01485 HBA49_04530 HBA49_09350(eccCa)
            CYZ: C3B44_02090 C3B44_04605
            CKF: I6I12_05490 I6I12_10645(eccCa)
            CANS: GP473_05230 GP473_07685
            CLIA: C3E79_01970 C3E79_06710
            CPRP: I6I69_00870
            CAMC: I6I65_01655 I6I65_09490(eccCa)
            CGLU: I6J20_02485 I6J20_07190(eccCa)
            CUO: CUROG_05785(spoIIIE) CUROG_08625(eccCa1)
            CLIZ: G7Y31_02440(eccCa) G7Y31_07275
            CSIL: CBE74_07370
            CTUB: I6I74_00565 I6I74_07330(eccCa)
            CLUJ: IAU68_01865(eccCb) IAU68_07280
            CQN: G7Y29_01800(eccCa) G7Y29_06595
            CKW: CKALI_06880(spoIIIE) CKALI_09895(eccCa1)
            CCOE: CETAM_02500(eccCa1) CETAM_07975(spoIIIE)
            COK: COCCU_02575(eccCa1) COCCU_08610(spoIIIE)
            CZO: IAU67_05155 IAU67_07935
            CCYC: SCMU_16070 SCMU_26220
            CORY: FQV43_01865(eccCa) FQV43_06150
            CMF: GWO64_002395(eccCa) GWO64_004995
            CWK: IA203_02565(eccCb) IA203_07550
            CUW: LH390_02125(eccCa) LH390_06800
            CPOY: GP475_02625(eccCa) GP475_07050
            CACC: CACC_02555(eccCa1) CACC_07480(spoIIIE)
            BFV: C628_03325 C628_09480
            NFA: NFA_38640(ftsK) NFA_7040 NFA_8290 NFA_8510
            NFR: ERS450000_00030(spoIIIE_1) ERS450000_02478(spoIIIE_2) ERS450000_03264(eccCa1_1) ERS450000_03289(eccCa1_2) ERS450000_03602(ftsK)
            NCY: NOCYR_0857 NOCYR_0888 NOCYR_1367 NOCYR_3740(ftsK) NOCYR_4070
            NBR: O3I_001950 O3I_004705 O3I_004855 O3I_020100 O3I_023805 O3I_030250 O3I_041525
            NNO: NONO_c09450 NONO_c09720 NONO_c16120(eccC) NONO_c24670 NONO_c48590 NONO_c54200(ftsK)
            NSL: BOX37_04040 BOX37_04175 BOX37_05215 BOX37_20925 BOX37_26580
            NSR: NS506_06174 NS506_07480
            NTP: CRH09_05575 CRH09_05715 CRH09_25375 CRH09_25675
            NOZ: DMB37_09030 DMB37_25645 DMB37_25800 DMB37_28445
            NOD: FOH10_04355(eccCa) FOH10_09115 FOH10_20150 FOH10_26385(eccCa) FOH10_26530(eccCa)
            NAH: F5544_04040(eccCb) F5544_05505(eccCa) F5544_05685(eccCa) F5544_06890 F5544_07400 F5544_32145
            NAD: NCTC11293_01635(eccCa1_1) NCTC11293_01662(eccCa1_2) NCTC11293_05220(spoIIIE)
            NWL: NWFMUON74_09320 NWFMUON74_17720 NWFMUON74_23080 NWFMUON74_50480
            NIE: KV110_05005(eccCa) KV110_05155(eccCa) KV110_17420(eccCa) KV110_29215
            NTC: KHQ06_01520(eccCa)
            NHU: H0264_06070(eccCa) H0264_06250(eccCa) H0264_11840(eccCb) H0264_31195
            NYA: LTV02_02455 LTV02_26625(eccCa) LTV02_26810(eccCa)
            NGP: LTT66_04745(eccCa) LTT66_07285(eccCa) LTT66_07435(eccCa) LTT66_24120
            RHA: RHA1_ro06750
            RER: RER_19000 RER_27350(ftsK)
            REY: O5Y_09090 O5Y_12560
            REB: XU06_09325 XU06_12780
            RQI: C1M55_09565 C1M55_13815
            ROP: ROP_62230 ROP_67360(ftsK)
            ROA: Pd630_LPD02813 Pd630_LPD03369
            RPY: Y013_01440 Y013_08380
            RBY: CEJ39_12200 CEJ39_19290
            RHB: NY08_1310 NY08_1866
            RAV: AAT18_11810 AAT18_18045
            RFA: A3L23_00214(eccC3) A3L23_04544(spoIIIE)
            RHS: A3Q41_03200(eccC3) A3Q41_03725(spoIIIE)
            RHW: BFN03_03625 BFN03_06110
            RRZ: CS378_01585 CS378_07560 CS378_24460
            RHU: A3Q40_01448(spoIIIE) A3Q40_02252(eccC3)
            RHQ: IM25_00215 IM25_15500
            RHOD: AOT96_19925 AOT96_24015
            RRT: 4535765_02002(ftsK) 4535765_03495(eccCa1)
            RCR: NCTC10994_00869(ftsK) NCTC10994_03765(eccCa1)
            RTM: G4H71_16905(eccCa) G4H71_19590
            RKO: JWS14_33575(eccCa) JWS14_36415
            RGO: KYT97_01225 KYT97_09105(eccCa)
            ROZ: CBI38_17565 CBI38_19925
            REQ: REQ_19470 REQ_35470
            GBR: Gbro_1683 Gbro_2193
            GPO: GPOL_c15780 GPOL_c20880(ftsK) GPOL_c32860(eccC4) GPOL_c40090
            GOR: KTR9_1642 KTR9_2110
            GOQ: ACH46_06085 ACH46_08995
            GTA: BCM27_08770 BCM27_11320
            GOC: CXX93_03275 CXX93_13930 CXX93_16530
            GIT: C6V83_06325 C6V83_09470 C6V83_16735
            GRU: GCWB2_08305(eccCa1) GCWB2_14355(spoIIIE) GCWB2_23100(eccCa2)
            GOM: D7316_00712(ftsK) D7316_01557(eccC)
            GAV: C5O27_05305 C5O27_13730 C5O27_19490
            GOD: GKZ92_07870 GKZ92_13225
            GAM: GII34_07315(eccCa) GII34_10175
            GPD: GII33_06710(eccCa) GII33_09735
            GJI: H1R19_08100(eccCa) H1R19_10525
            GOI: LK459_02230(eccCa) LK459_22920
            GHN: MVF96_08200(eccCa) MVF96_10710
            GAMI: IHQ52_11125(eccCa) IHQ52_16970
            SPIN: KV203_04235(eccCa) KV203_11585
            TPR: Tpau_0865 Tpau_1771 Tpau_4271
            TSM: ASU32_01170 ASU32_01830 ASU32_09590 ASU32_18710 ASU32_18790
            TPUL: TPB0596_03110 TPB0596_28170 TPB0596_36730
            SRT: Srot_0743 Srot_0924 Srot_1956 Srot_2492
            DTM: BJL86_1806 BJL86_2359
            DIT: C3V38_01455 C3V38_14710 C3V38_16655 C3V38_16800
            DIZ: CT688_11695
            DPC: A6048_09095 A6048_12235 A6048_13655
            DLU: A6035_08650 A6035_11270
