ENTRY       K02860                      KO
SYMBOL      rimM
            WCO: G7084_04680(rimM)
            WEI: EQG49_11580(rimM)
            FRU: M3M36_01750(rimM)
            LBE: MOO44_06975(rimM)
            EFA: EF1900(rimM)
            EFL: EF62_2269(rimM)
            EFI: OG1RF_11566(rimM)
            EFD: EFD32_1563
            EFS: EFS1_1628(rimM)
            EFN: DENG_02061(rimM)
            EFQ: DR75_869(rimM)
            EFC: EFAU004_01871(rimM)
            EFAU: EFAU085_01901(rimM)
            EFU: HMPREF0351_11833(rimM)
            EFM: M7W_1095
            EFT: M395_04720
            EHR: EHR_09220
            ECAS: ECBG_02888
            EMU: EMQU_1867
            EDU: LIU_10250
            EGA: AL523_09645
            ESS: ATZ33_03500
            ETH: CK496_03635
            EGV: EGCR1_07345
            EAV: EH197_18105(rimM)
            ESG: EsVE80_16480(rimM)
            ELAC: I4Q40_04715(rimM)
            ECEC: NCTC12421_01669(rimM)
            ERAF: J9537_09320(rimM)
            EIE: ENLAB_27120(rimM)
            MPS: MPTP_1037
            MPX: MPD5_0911
            THL: TEH_08050(rimM)
            TEY: GLW17_10265(rimM)
            TOO: C7K38_07515
            TKR: C7K43_00665
            VTE: BHY08_03770
            VPI: BW732_01445
            VAC: E4Z98_04290(rimM)
            VAO: FA707_04535(rimM)
            VAH: G7081_05240(rimM)
            VCP: H9L18_07145(rimM)
            VHY: G7082_13705(rimM)
            VFV: K5K99_10565(rimM)
            VLU: M2919_01030(rimM)
            AUR: HMPREF9243_1534(rimM)
            AUN: AWM73_02255
            AUI: APT62_03305
            ASAN: AWM72_01735
            ACG: AWM71_05005
            AVS: AWM76_06920
            AUH: AWM75_02585
            ADC: FOC79_00140(rimM)
            ABAE: CL176_06625
            IRU: M0R79_07280(rimM)
            CRN: CAR_c09970(rimM)
            CML: BN424_1481(rimM)
            CAW: Q783_04495
            CARC: NY10_344
            CDJ: BFC22_08005
            CARN: FPV25_07350(rimM)
            CVD: LHA31_01780(rimM)
            MARR: BKP56_09745
            JEP: BW721_04190
            JDA: BW727_100572(rimM)
            JEH: EJN90_11560(rimM)
            JAR: G7057_10010(rimM)
            JPO: G7058_02020(rimM)
            DPM: FNV33_04555(rimM)
            GAD: K8O88_07680(rimM)
            CAC: CA_C1757(rimM)
            CAE: SMB_G1782(rimM)
            CAY: CEA_G1770(rimM)
            CPE: CPE1710
            CPF: CPF_1964(rimM)
            CPR: CPR_1682(rimM)
            CTC: CTC_01250(rimM)
            CTET: BN906_01343(rimM)
            CNO: NT01CX_2210(rimM)
            CBO: CBO2446
            CBA: CLB_2310(rimM)
            CBH: CLC_2294(rimM)
            CBY: CLM_2739(rimM)
            CBL: CLK_1823(rimM)
            CBK: CLL_A1248(rimM)
            CBB: CLD_2194(rimM)
            CBI: CLJ_B2671(rimM)
            CBN: CbC4_1467(rimM)
            CBT: CLH_1199(rimM)
            CBF: CLI_2502(rimM)
            CBM: CBF_2492(rimM)
            CBJ: H04402_02472
            CBE: Cbei_1178
            CBZ: Cbs_1178(rimM)
            CBEI: LF65_01304
            CKL: CKL_1404
            CKR: CKR_1300
            CLJ: CLJU_c12910(rimM)
            CCB: Clocel_1905
            CLS: CXIVA_20850
            CLB: Clo1100_1791
            CSR: Cspa_c13160(rimM)
            CPAS: Clopa_2483
            CPAT: CLPA_c20680(rimM)
            CPAE: CPAST_c20680(rimM)
            CSB: CLSA_c13990(rimM)
            CAH: CAETHG_3373(rimM)
            CLT: CM240_1728
            CBV: U729_2812(rimM)
            CSQ: CSCA_2805
            CLD: CLSPO_c25440(rimM)
            CACE: CACET_c20520(rimM)
            CCK: Ccar_00765
            CBUT: ATN24_07525
            CTYK: CTK_C18090(rimM)
            CEU: A7L45_13115
            CTAE: BGI42_05720(rimM)
            CFM: BJL90_16655
            CCHV: BTM20_06735
            CARG: RSJ17_14760
            CDRK: B9W14_05525
            CIA: BEN51_05480
            CSEP: CP523_00795(rimM)
            CDY: F3K33_06340
            CCOH: SAMEA4530647_1067(rimM)
            CFER: D4Z93_05760(rimM)
            CGAS: J1C67_17225(rimM)
            CLOS: DMR38_06525(rimM)
            CCAA: KQH81_07800(rimM)
            CMAH: C1I91_17165(rimM)
            CRW: CROST_023350(rimM)
            CFB: CLFE_022280(rimM)
            CAUN: CLAUR_007660(rimM)
            CNN: CNEO_3345(rimM)
            CGEL: psyc5s11_41200(rimM)
            AMT: Amet_2744
            AOE: Clos_1466
            ASF: SFBM_0670
            ASM: MOUSESFB_0630(rimM)
            ASO: SFBmNL_00710(rimM)
            ASB: RATSFB_0566(rimM)
            GFE: Gferi_01510
            HHW: NCTC503_01512(rimM)
            CALE: FDN13_00265(rimM)
            CRS: FQB35_06405(rimM)
            CPRF: K7H06_09280(rimM)
            SARJ: HH195_06845(rimM)
            PBIF: KXZ80_12435(rimM)
            HHJ: NQ487_15350(rimM)
            CLO: HMPREF0868_1173(rimM)
            FSA: C5Q98_02405(rimM)
            CTH: Cthe_0767
            CTX: Clo1313_1455
            CCL: Clocl_1762
            HSC: HVS_08525(rimM)
            RUK: A4V00_14485
            RBP: B6259_08395
            CCE: Ccel_0712
            RHER: EHE19_010450(rimM)
            CSS: Cst_c13120(rimM)
            CSD: Clst_1270(rimM)
            CTHD: CDO33_08510
            ESR: ES1_03140
            ESU: EUS_01900
            CCEL: CCDG5_1330
            FPLA: A4U99_09775
            EHA: Ethha_2066
            RAL: Rumal_2753
            RCH: RUM_23220
            RUM: CK1_11710
            RUS: RBI_I00763(rimM)
            RUJ: E5Z56_06160(rimM)
            FPR: FP2_26640
            FPA: FPR_06110
            FPRA: CG447_12050(rimM)
            FDU: GXM22_11915(rimM)
            CAPR: EQM14_10480(rimM)
            OVA: OBV_28130(rimM)
            OBJ: EIO64_16250(rimM)
            CAML: H6X83_08275(rimM)
            CLF: GJQ69_02110(rimM)
            SMAN: C12CBH8_06520(rimM)
            PFAA: MM59RIKEN_24820(rimM)
            VFA: MM35RIKEN_08760(rimM)
            VCOP: MM50RIKEN_09050(rimM)
            CFEM: HCR03_05025(rimM)
            ACOL: K5I23_03870(rimM)
            BPB: bpr_I1562(rimM)
            BHU: bhn_I1261
            CLE: Clole_2303
            CEW: EKH84_14195(rimM)
            RHO: RHOM_09785(rimM)
            RIX: RO1_22880
            RIM: ROI_10650
            COO: CCU_25110
            CCT: CC1_17370
            CCOM: I6K69_01360(rimM)
            CEV: LK421_00980(rimM)
            ROB: CK5_25110
            BYL: A4V09_05165
            BHAN: CGC63_08070
            BLAU: DQQ01_09830
            BPRO: PMF13cell1_04346(rimM)
            BLAB: EYS05_16370(rimM)
            BLIQ: INP51_05860(rimM)
            CPY: Cphy_2406
            LACY: A4V08_00780
            CSCI: HDCHBGLK_03241(rimM)
            CSH: Closa_2107
            BPRL: CL2_30320
            ARF: AR1Y2_1364
            ACAC: EYQ97_10555(rimM)
            HSD: SD1D_1119(rimM)
            CPRO: CPRO_20350(rimM)
            LUA: D4A81_06095(rimM)
            EHL: EHLA_0839
            PXV: FXF36_12040(rimM)
            ANR: Ana3638_16665(rimM)
            ACEL: acsn021_26590(rimM)
            ACHT: bsdcttw_28330(rimM)
            EEL: EUBELI_01050
            RTO: RTO_24610
            RGN: RGna_06370
            CBOL: CGC65_15345
            DLO: K5I24_00385(rimM)
            SINT: K5I26_11485(rimM)
            WCP: H9Q76_08475(rimM)
            SSUN: H9Q77_07220(rimM)
            QDO: H9Q78_01820(rimM)
            WHJ: H9Q79_03050(rimM)
            MFOR: NQ534_19040(rimM)
            ERE: EUBREC_1508
            ERT: EUR_09530
            ERA: ERE_15770
            LBW: C3V36_02660
            CDF: CD630_12550(rimM)
            PDC: CDIF630_01408(rimM)
            CDC: CD196_1117(rimM)
            CDL: CDR20291_1095(rimM)
            PDF: CD630DERM_12550(rimM)
            EAC: EAL2_c12330(rimM)
            CST: CLOST_1577(rimM)
            FAA: HMPREF0389_00813(rimM)
            PSOR: RSJ16_14310
            ROC: HF520_09335(rimM)
            PHX: KGNDJEFE_01532(rimM)
            TEM: JW646_14775(rimM)
            TGC: L0P85_12900(rimM)
            TEB: T8CH_1155(rimM)
            IBR: NQ514_06550(rimM)
            PBQ: C3V37_01850(rimM)
            STH: STH1469
            SWO: Swol_1494
            SLP: Slip_0909
            SALQ: SYNTR_1368
            CALK: HUE98_11935(rimM)
            DSY: DSY2595
            DHD: Dhaf_3758
            DDH: Desde_3243
            DDL: Desdi_2647
            DMT: DESME_11565
            SGY: Sgly_2303
            DOR: Desor_4688
            DAI: Desaci_3639
            DMI: Desmer_3731
            DED: DHBDCA_p2135(rimM)
            DEC: DCF50_p2149
            DRS: DEHRE_05305
            DCA: Desca_1104
            PTH: PTH_1720(RimM)
            DRM: Dred_2052
            DRU: Desru_1802
            DFG: B0537_10205
            DAE: Dtox_1199
            DKU: Desku_2142
            DAU: Daud_0659
            TFR: BR63_06165(rimM)
            AACX: DEACI_3391
            TJR: TherJR_2047
            DGI: Desgi_2744
            HMO: HM1_2185(rimM)
            HCV: FTV88_2035(rimM)
            ELM: ELI_2879
            EMT: CPZ25_020235(rimM)
            ELIM: B2M23_14485
            AWO: Awo_c21150(rimM)
            AWI: CHL1_002079(rimM)
            ALKA: J0B03_01105(rimM)
            CMIU: B1H56_03975(rimM)
            CBAR: PATL70BA_0061(rimM)
            VGU: HYG85_00090(rimM)
            VPY: HZI73_12010(rimM)
            ACAE: HYG86_17200(rimM)
            TMR: Tmar_0960
            THEF: E1B22_08465(rimM)
            THEP: DYI95_004770(rimM)
            SAY: TPY_1232(rimM)
            SAP: Sulac_2420
            STHR: BXT84_11790
            CTHM: CFE_1297
            IBU: IB211_01483c
            LASA: L9O85_06770(rimM)
            FMS: M1R53_03210(rimM)
            MDV: C5Q96_05710(rimM)
            AMIJ: EQM06_07845(rimM)
            AMIC: Ami3637_13210(rimM)
            ABUT: Ami103574_06585(rimM)
            ETM: CE91St48_15540(rimM)
            EUU: ADJ67_06060
            BPRS: CK3_25500
            TTE: TTE1459(RimM)
            TEX: Teth514_1710
            THX: Thet_1190
            TPD: Teth39_1274
            TIT: Thit_1253
            TMT: Tmath_1303
            TBO: Thebr_1303
            TWI: Thewi_1414
            TKI: TKV_c13750(rimM)
            CHY: CHY_1431(rimM)
            MTA: Moth_0969
            MTHO: MOTHE_c09260(rimM)
            MTHZ: MOTHA_c10150(rimM)
            ADG: Adeg_1413
            TPZ: Tph_c10250(rimM)
            GEK: kuro4_15720(rimM)
            CSC: Csac_2155
            ATE: Athe_0970
            COB: COB47_1543
            CHD: Calhy_1760
            COW: Calow_0754
            CKI: Calkr_0956
            CLC: Calla_1376
            CKN: Calkro_1712
            CCHA: ELD05_05365
            CDIA: CaldiYA01_15320(rimM)
            TTM: Tthe_1471
            TTO: Thethe_01436
            TXY: Thexy_1348
            TSH: Tsac_1765
            MAS: Mahau_1059
            TEP: TepRe1_1201
            TAE: TepiRe1_1311(rimM)
            TOC: Toce_1068
            NTH: Nther_1371
            NCD: ACONDI_00889(rimM)
            HOR: Hore_07320
            HAS: Halsa_1366
            HPK: Hprae_0920
            HALS: D7D81_13900(rimM)
            IFN: GM661_11005(rimM)
            AAR: Acear_1666
            HHL: Halha_0628
            AFT: BBF96_02440
            KME: H0A61_02241(rimM)
            FMA: FMG_0528
            APR: Apre_1301
            AVG: I6H45_06560(rimM)
            AOB: I6H46_00350(rimM)
            AMEI: LV469_01900(rimM)
            PMIC: NW74_03850
            PED: ING2D1G_0897
            PHAR: NCTC13077_00712(rimM)
            PIV: NCTC13079_00868(rimM)
            MHAP: JFY71_08280(rimM)
            CAD: Curi_c16210(rimM)
            SPOA: EQM13_08320(rimM)
            KPAR: JL105_05530(rimM)
            CAZO: G3A45_02160(rimM)
            SEDZ: JYG23_03710(rimM)
            ECOU: M1R54_09130(rimM)
            VPR: Vpar_0580
            VAT: B7L28_00245
            VRM: 44547418_00602(rimM)
            VDN: NCTC11831_01361(rimM)
            VNK: VEIT17_12380
            MED: MELS_1044
            MHW: ACT01_07330
            MEG: DKB62_11150(rimM)
            MMAX: LCQ47_03935(rimM)
            DPN: BCB69_00495
            DHO: Dia5BBH33_04130(rimM)
            SSG: Selsp_1443
            SRI: SELR_14960(rimM)
            SELE: ADJ74_08395
            SELO: AXE86_01205
            SELT: BCS37_07520
            MHG: MHY_13260
            MFUN: GXM21_04640(rimM)
            PUF: UFO1_2079
            PFT: JBW_02132
            MANA: MAMMFC1_03925(rimM)
            STED: SPTER_17630(rimM)
            AFN: Acfer_0470
            AIN: Acin_0400
            PFAC: PFJ30894_01284(rimM)
            ERH: ERH_0635(rimM)
            ERS: K210_00920(rimM)
            ERL: AOC36_04530
            ERI: EEI45_06845(rimM)
            ERD: G7062_06550(rimM)
            EIO: H9L01_10325(rimM)
            FRO: AALO17_09440
            AARG: Aargi30884_07080(rimM)
            ABSI: A9CBEGH2_08920(rimM)
            CIU: G4D55_10140(rimM)
            ERM: EYR00_07295(rimM)
            FIT: Fi14EGH31_15680(rimM)
            BULL: JOS54_02125(rimM)
            EBM: SG0102_10190(rimM)
            LCG: L3BBH23_13300(rimM)
            AMUO: KWG62_10405(rimM)
            ALLO: KWG61_06055(rimM)
            ERB: A4V01_11720
            TUR: AT726_00980
            TSG: HLK68_13840(rimM)
            TBB: J0J69_03515(rimM)
            LPIL: LIP_1631
            ETT: AZF37_04800
            MMY: MSC_0426(rimM)
            MMYM: MMS_A0473(rimM)
            MMYI: mycmycITA_00464(rimM)
            MML: MLC_4010(rimM)
            MCP: MCAP_0546
            MCAC: MCCP01_0631(rimM)
            MCAP: MCCPF38_00645(rimM)
            MCAR: MCCPILRI181_00647(rimM)
            MCAI: MCCG_0636
            MLC: MSB_A0566(rimM)
            MLH: MLEA_005330(rimM)
            MFER: D500_00544(rimM)
            MPF: MPUT_0415(rimM)
            MPUT: MPUT9231_2630(rimM)
            MYT: MYE_01840(rimM)
            HCR: X271_00157(rimM)
            PML: ATP_00438(rimM)
            ACL: ACL_1189(rimM)
            AOC: Aocu_03060(rimM)
            AHK: NCTC10172_01252(rimM)
            ABRA: BN85313570(rimM)
            APAL: BN85402520(rimM)
            AAXA: NCTC10138_01597(rimM)
            MANR: MPAN_014460(rimM)
            MFL: Mfl541
            MFW: mflW37_5870
            MCHC: CK556_03070
            MLAC: CP520_00890
            MENT: CS528_03090
            MSYR: CXP39_02480
            MTAB: MTABA_v1c05910(rimM)
            MCOL: MCOLE_v1c05640(rimM)
            EFR: EFREU_v1c03950(rimM)
            EML: EMELA_v1c07470(rimM)
            ELJ: ELUMI_v1c07070(rimM)
            ESX: ESOMN_v1c04450(rimM)
            SCR: SCHRY_v1c02370(rimM)
            SSYR: SSYRP_v1c02580(rimM)
            SDI: SDIMI_v3c02820(rimM)
            STAI: STAIW_v1c03230(rimM)
            SAPI: SAPIS_v1c03330(rimM)
            SMIR: SMM_0998
            SMIA: P344_05960
            SCQ: SCULI_v1c03550(rimM)
            SSAB: SSABA_v1c02680(rimM)
            SATR: SATRI_v1c10630
            SERI: SERIO_v1c10410
            STUR: STURON_00813(rimM)
            SLL: SLITO_v1c07940(rimM)
            SCJ: SCANT_v1c02940(rimM)
            SHJ: SHELI_v1c02910(rimM)
            SCK: SCITRI_00377
            SFZ: SFLOR_v1c03510(rimM)
            SCOU: SCORR_v1c07510(rimM)
            SCLA: SCLARK_001557(rimM)
            SPRN: S100390_v1c02520(rimM)
            SPIT: STU14_v1c02520(rimM)
            STAB: STABA_v1c03980(rimM)
            SMOO: SMONO_v1c02730(rimM)
            SALX: SALLE_v1c03820(rimM)
            SGQ: SGLAD_v1c03390(rimM)
            SCHI: SCHIN_v1c04660(rimM)
            SMEI: SRED_002008
            SPLT: SPLAT_v1c04770(rimM)
            MBJ: KQ51_01782(rimM)
            XCL: G4Z02_07175(rimM)
            TBM: BK010_07990 BK010_08500
            TBZ: BK011_08310
            TBK: HF295_00105(rimM)
            MTU: Rv2907c(rimM)
            MTV: RVBD_2907c
            MTC: MT2975(rimM)
            MRA: MRA_2932(rimM)
            MTF: TBFG_12921
            MTB: TBMG_01065
            MTK: TBSG_01073
            MTZ: TBXG_001054
            MTG: MRGA327_17820(rimM)
            MTI: MRGA423_17995(rimM)
            MTE: CCDC5079_2665
            MTUR: CFBS_3064(rimM)
            MTL: CCDC5180_2633
            MTO: MTCTRI2_2963(rimM)
            MTD: UDA_2907c(rimM)
            MTN: ERDMAN_3188(rimM)
            MTJ: J112_15565(rimM)
            MTUB: MT7199_2940
            MTUC: J113_20140(rimM)
            MTUE: J114_15520(rimM)
            MTX: M943_15005
            MTUH: I917_20295(rimM)
            MTUL: TBHG_02836
            MTUT: HKBT1_3052(rimM)
            MTUU: HKBT2_3057(rimM)
            MTQ: HKBS1_3059(rimM)
            MBO: BQ2027_MB2931C(rimM)
            MBB: BCG_2928c(rimM)
            MBT: JTY_2923(rimM)
            MBM: BCGMEX_2923c(rimM)
