ENTRY       K07478                      KO
SYMBOL      ycaJ
            SUB: SUB0214
            SDS: SDEG_0215(cshA)
            SDG: SDE12394_00915
            SDA: GGS_0198(cshA)
            SDC: SDSE_0217(cshA)
            SDQ: SDSE167_0221(rarA)
            SGA: GALLO_0142
            SGG: SGGBAA2069_c01590(rarA)
            SGT: SGGB_0186
            SMB: smi_0560
            SOR: SOR_0496
            STK: STP_1513
            STB: SGPB_0132
            SCP: HMPREF0833_11690
            SCF: Spaf_0330
            SSR: SALIVB_2078
            STF: Ssal_00070(ycaJ)
            STJ: SALIVA_2004(cshA)
            STRS: SSAL8618_09865
            SSAH: HSISS4_01831(cshA)
            STD: SPPN_08475
            SMN: SMA_0166(yrvN)
            SIF: Sinf_0155
            SIE: SCIM_1438(cshA)
            SIB: SIR_1620
            SIU: SII_1606
            SANG: SAIN_0235
            SANC: SANR_0275
            SANS: DK43_08875
            SCG: SCI_1683
            SCON: SCRE_1639
            SCOS: SCR2_1639
            SOI: I872_09485
            SIK: K710_0270
            SIQ: DQ08_01295
            SIO: DW64_01290
            SIZ: SI82_01580
            SLU: KE3_0094
            SIG: N596_08590
            SIP: N597_00495
            STV: V470_02245
            SPAT: A0O21_09175 A0O21_09470
            STRA: ATM98_08140
            STRN: SNAG_0507(rarA)
            SSOB: DK181_06620 DK181_10040
            SRQ: SR187_9695
            SEQI: A6J79_02590
            SKI: D7D50_01790
            SPEI: EHW89_01270
            SRAT: FY406_02170 FY406_02580
            SGW: D7D53_06410
            SPLR: C0J00_09850
            STRG: SRT_12160 SRT_19690
            SVB: NCTC12167_01885(rarA)
            SMEN: SAMEA4412692_0844(rarA_1) SAMEA4412692_1801(rarA_2)
            SFER: NCTC12278_01820(rarA)
            SCAI: NCTC12191_00326(rarA)
            SPSU: NCTC13786_00929(rarA)
            SCHJ: DDV21_001200 DDV21_011520
            SPOC: NCTC10925_00293(rarA)
            SPAB: KQ224_06270
            SLAT: J4854_01255
            SAUP: NCTC3168_00469(rarA)
            SURN: NCTC13766_01917(rarA_1) NCTC13766_01973(rarA_2)
            SACO: SAME_00106(rarA)
            SVF: NCTC3166_00304(rarA)
            SOS: INT76_06670
            FPEN: KIW23_04745
            LJO: LJ_0949
            LJF: FI9785_1258
            LJH: LJP_1205
            LJN: T285_06005
            LAC: LBA0784 LBA1077
            LAD: LA14_0810 LA14_1091
            LAF: SD55_0807 SD55_1089
            LDB: Ldb0720
            LBU: LBUL_0652
            LDE: LDBND_0653
            LDL: LBU_0613
            LGA: LGAS_1228
            LHE: lhv_0818 lhv_1284
            LHL: LBHH_1342
            LHR: R0052_05130 R0052_07840
            LHV: lhe_0790
            LHH: LBH_0671
            LHD: HUO_08090
            LCR: LCRIS_00780(ycaJ)
            LAM: LA2_04110
            LAY: LAB52_03895 LAB52_06010
            LKE: WANG_0879
            LAW: LACWKB8_0159 LACWKB8_0817
            LAE: LBAT_0770 LBAT_1045
            LGL: AO203_06715
            LJE: BUE77_05975
            LAMY: B1745_04195
            LPW: LpgJCM5343_12300
            LKL: DKL58_00760 DKL58_04090
            LAPI: DKL56_00575 DKL56_03275
            LHS: DLD54_00815 DLD54_03815
            LTA: H1A07_05900
            LUU: H4B44_04965 H4B44_05715 H4B44_07245
            LPAI: GYM71_00925 GYM71_04400
            LID: GYK47_01025
            LIQ: KBW87_05060
            LCA: LSEI_0165
            LCZ: LCAZH_0187 LCAZH_1183
            LCS: LCBD_0159 LCBD_1393
            LCE: LC2W_0149 LC2W_1361
            LCW: BN194_01610(rarA) BN194_13900(yrvN)
            LCL: LOCK919_0179 LOCK919_1374
            LPQ: AF91_00065 AF91_07920
            LPI: LBPG_00624 LBPG_01722
            LPAP: LBPC_0152 LBPC_1119
            LCB: LCABL_01590(cshA2) LCABL_14140(cshA3)
            LCX: LCA12A_1105 LCA12A_1408
            LRH: LGG_00189(ycaJ) LGG_01211(cshA)
            LRG: LRHM_0189 LRHM_1158
            LRL: LC705_00178(ycaJ) LC705_01230(cshA)
            LRA: LRHK_1205 LRHK_185
            LRO: LOCK900_0175 LOCK900_1178
            LRC: LOCK908_0184 LOCK908_1264
            LCHI: KG086_00720 KG086_05090
            LZE: KG087_00795 KG087_05765
            LPL: lp_1543(rarA) lp_2337
            LPJ: JDM1_1293(cshA2) JDM1_1955(cshA3)
            LPT: zj316_1546(rarA) zj316_2313
            LPS: LPST_C1217(cshA2) LPST_C1943(cshA3)
            LPR: LBP_cg1168 LBP_cg1918
            LPZ: Lp16_1168 Lp16_1838
            LPB: SH83_06410 SH83_10025
            LPX: ASU28_06380 ASU28_10115
            LPG: BB562_05810 BB562_09675
            LARG: LPA65_06080 LPA65_09500
            LRE: Lreu_0488
            LRF: LAR_0475
            LRU: HMPREF0538_21712
            LRT: LRI_1429
            LRR: N134_02570
            LFE: LAF_0455 LAF_0915
            LFR: LC40_0320 LC40_0600
            LFF: LBFF_0496 LBFF_0970
            LMU: LBLM1_05530 LBLM1_08495
            LOR: AYI71_02600 AYI71_06890 AYI71_14315
            LVA: LV515_02400 LV515_07855
            LFN: LF145_02605 LF145_07305
            LPON: LP475_00890 LP475_02595 LP475_06985
            LGAS: LG045_04565 LG045_07045
            LPAS: KZE55_03465 KZE55_08045
            LNG: BSQ50_04030
            LHW: BSQ49_04615
            LMAL: LM596_04865
            LSN: LSA_05820(rarA) LSA_09290(yrvN)
            LLE: AYR59_01230 AYR59_02560
            LFV: LF543_04760
            FIX: M8332_02495
            LBH: Lbuc_0890 Lbuc_2015
            LBN: LBUCD034_1026(rara1) LBUCD034_2105(rara3)
            LPAR: FAM21731_00002 FAM21731_01397
            LCU: PL11_010000
            LKF: DNL43_07170 DNL43_08925
            LHIL: G8J22_01176 G8J22_02305(rarA)
            LLAO: LHL71_04105
            LBR: LVIS_1263 LVIS_2111
            LBK: LVISKB_0806 LVISKB_2099
            LKO: ABN16_00845 ABN16_05385 ABN16_06775
            LZY: LZ3411_1611 LZ3411_2185
            LSUA: H3M12_01690 H3M12_10920
            LJI: ELX58_03385 ELX58_03600
            LSL: LSL_1079
            LSI: HN6_00891
            LSJ: LSJ_1067
            LRM: LRC_13290
            LAGL: BEN83_02755
            LACA: LAC1533_0470 LAC1533_1413
            LANI: FAX13_03735 FAX13_07385
            LMUR: CPS94_01060 CPS94_05025
            LSW: GTO87_00385 GTO87_05625
            LBT: AYR52_03770 AYR52_05580 AYR52_10935
            LCY: LC20004_06320 LC20004_08255
            LHO: LOOC260_112580 LOOC260_115680 LOOC260_118220
            LOL: LACOL_1285
            LNN: F0161_08395
            LKU: APS55_07550
            ABOM: D7I45_04540
            LPD: AYR62_14015
            LMAE: FGL90_08275 FGL90_09685
            PPE: PEPE_1298
            PPEN: T256_06405
            PCE: PECL_687
            PDM: ADU72_0231 ADU72_0244 ADU72_1764
            PACI: A4V11_03425
            PIO: PI20285_05065 PI20285_06355
            LROS: LROSL1_0734 LROSL1_1793
            LGN: ABM34_01730 ABM34_09120
            LHI: JP39_04525 JP39_11575
            LCT: BI355_1312 BI355_2173
            LALW: BTM29_11155
            LALI: LA20249_01540
            LFM: LF20184_00620 LF20184_07985
            LZH: D1B17_04760 D1B17_12470
            LFT: FG051_00265 FG051_07645
            CPAB: G6534_03815 G6534_10930
            LSA: LCA_0839
            LCV: FBA2_04395 FBA2_05465
            LGM: LG542_05405
            LAH: LA20533_02135 LA20533_07405
            LBM: DS830_03960
            BOG: MOO47_01110
            LHB: D1010_07800
            LDX: LH506_00680 LH506_02470
            OOE: OEOE_1192
            OEN: DSM07_09275 DSM07_09850
            OSI: DLJ48_00860
            LME: LEUM_1846
            LMM: MI1_08005
            LMK: LMES_1605
            LCI: LCK_00215
            LKI: LKI_04750
            LEC: LGMK_07675
            LCN: C270_06935
            LGS: LEGAS_0347
            LGE: C269_01650
            LLF: BCR17_03100
            LGC: A9176_01590
            LSU: A6B45_08865
            LPSE: FGL85_03460
            WKO: WKK_01665 WKK_03765
            WCE: WS08_0936
            WCT: WS74_1002
            WCI: WS105_0998
            WCB: AO080_04765
            WJO: FOL01_1506
            WPA: CO680_01250
            WCF: C6P13_02485
            WSO: WSWS_00305
            WHE: EFA59_06950
            WVR: IE337_02250
            WCO: G7084_03165
            WEI: EQG49_03780
            FRU: M3M36_05150
            LBE: MOO44_08105
            EFA: EF1979
            EFL: EF62_2340
            EFI: OG1RF_11641(rarA)
            EFD: EFD32_1634
            EFS: EFS1_1701
            EFN: DENG_02137(ycaJ)
            EFQ: DR75_939
            ENE: ENT_13190
            EFC: EFAU004_02505(rarA)
            EFAU: EFAU085_02585(rarA)
            EFU: HMPREF0351_12444
            EFM: M7W_2464
            EFT: M395_11610
            EHR: EHR_06700
            ECAS: ECBG_02300
            EMU: EMQU_2606
            EDU: LIU_03635
            EGA: AL523_03130
            ESS: ATZ33_00515 ATZ33_11945
            ETH: CK496_11145
            EGV: EGCR1_10510
            EAV: EH197_03120 EH197_21850
            ESG: EsVE80_03350
            ELAC: I4Q40_11650
            ECEC: NCTC12421_02004(rarA)
            ERAF: J9537_12640 J9537_16495
            EIE: ENLAB_14010
            MPS: MPTP_1384
            MPX: MPD5_0577
            THL: TEH_21580 TEH_24250
            TEY: GLW17_07730 GLW17_08700
            TOO: C7K38_05205 C7K38_06155
            TKR: C7K43_07295 C7K43_08415
            VTE: BHY08_09035
            VPI: BW732_05115
            VAC: E4Z98_07785
            VAO: FA707_08315
            VAH: G7081_02945
            VCP: H9L18_02500
            VHY: G7082_03655
            VFV: K5K99_00580
            VLU: M2919_07285
            AUR: HMPREF9243_0960
            AUN: AWM73_04955
            AUI: APT62_05960
            ASAN: AWM72_00795
            ACG: AWM71_06880
            AVS: AWM76_04230
            AUH: AWM75_07165
            ADC: FOC79_01120
            ABAE: CL176_05035
            IRU: M0R79_06840
            CRN: CAR_c08570(rarA)
            CML: BN424_1312
            CAW: Q783_03910
            CARC: NY10_230
            CDJ: BFC22_08700
            CARN: FPV25_01400
            CVD: LHA31_02380
            MARR: BKP56_07970
            JEP: BW721_04665
            JDA: BW727_100483
            JEH: EJN90_11090
            JAR: G7057_09550
            JPO: G7058_02520
            DPM: FNV33_04055
            GAD: K8O88_00275
            CAC: CA_C0326 CA_C1671
            CAE: SMB_G0334(rarA) SMB_G1696(yrvN)
            CAY: CEA_G0337 CEA_G1684
            CPE: CPE1787
            CPR: CPR_1757
            CTC: CTC_01048
            CTET: BN906_01109
            CNO: NT01CX_2285
            CBO: CBO2570
            CBA: CLB_2511
            CBH: CLC_2442
            CBY: CLM_2877
            CBL: CLK_1955
            CBK: CLL_A1167
            CBB: CLD_1995
            CBI: CLJ_B2800
            CBN: CbC4_1551
            CBT: CLH_1108 CLH_1118
            CBF: CLI_2633
            CBM: CBF_2625
            CBJ: H04402_02670
            CBE: Cbei_1096
            CBZ: Cbs_1096
            CBEI: LF65_01219
            CKL: CKL_1309
            CKR: CKR_1205
            CLJ: CLJU_c12000
            CCB: Clocel_1814
            CLS: CXIVA_00200
            CLB: Clo1100_2277
            CSR: Cspa_c12350
            CPAS: Clopa_2398
            CPAT: CLPA_c21590(rarA)
            CPAE: CPAST_c21590(rarA)
            CSB: CLSA_c13200(yrvN)
            CAH: CAETHG_3291
            CLT: CM240_1981(yrvN)
            CBV: U729_2547
            CSQ: CSCA_2894
            CLD: CLSPO_c26540(rarA)
            CACE: CACET_c17590(rarA)
            CCK: Ccar_00335
            CBUT: ATN24_07110
            CTYK: CTK_C18950
            CEU: A7L45_17805
            CTAE: BGI42_05315
            CFM: BJL90_14575
            CCHV: BTM20_06325
            CARG: RSJ17_11030
            CDRK: B9W14_05090
            CIA: BEN51_05870
            CSEP: CP523_01195
            CDY: F3K33_05935
            CCOH: SAMEA4530647_0871(rarA)
            CFER: D4Z93_06145
            CGAS: J1C67_17630
            CLOS: DMR38_06070
            CCAA: KQH81_07360
            CMAH: C1I91_20490
            CRW: CROST_006190(rarA) CROST_021410
            CFB: CLFE_021320 CLFE_042370(rarA)
            CAUN: CLAUR_008530 CLAUR_023860(rarA)
            CNN: CNEO_3442
            CGEL: psyc5s11_43050 psyc5s11_53410
            AMT: Amet_2446
            AOE: Clos_1688
            ASF: SFBM_0936
            ASM: MOUSESFB_0874(rarA)
            ASO: SFBmNL_01011
            ASB: RATSFB_0793(rarA)
            GFE: Gferi_26780
            HHW: NCTC503_01604(rarA)
            CALE: FDN13_02980
            CPRF: K7H06_10705
            SARJ: HH195_04585
            PBIF: KXZ80_03890
            HHJ: NQ487_03545 NQ487_12970
            CLO: HMPREF0868_1164
            FSA: C5Q98_02365
            CTH: Cthe_0617
            CTX: Clo1313_1612
            CCL: Clocl_1737
            HSC: HVS_10015(rarA)
            RUK: A4V00_16995
            RBP: B6259_04215
            CCE: Ccel_1936
            RHER: EHE19_011450
            CSS: Cst_c13140
            CSD: Clst_1272
            CTHD: CDO33_08900
            ESR: ES1_17380
            ESU: EUS_13870
            CCEL: CCDG5_1950(yrvN)
            FPLA: A4U99_10220
            EHA: Ethha_0448
            RAL: Rumal_1796
            RCH: RUM_00320
            RUM: CK1_22280
            RUS: RBI_I01119
            RUJ: E5Z56_07240
            FPR: FP2_07110
            FPA: FPR_31550
            FPRA: CG447_00905
            FDU: GXM22_07965
            CAPR: EQM14_06155
            OVA: OBV_26490
            OBJ: EIO64_00110
            CAML: H6X83_06145
            CLF: GJQ69_06300
            SMAN: C12CBH8_14000
            PFAA: MM59RIKEN_33270(rarA)
            VFA: MM35RIKEN_04570
            VCOP: MM50RIKEN_08880
            CFEM: HCR03_03560
            ACOL: K5I23_11515
            SVJ: NQ490_01515
            BPB: bpr_I2279(rarA)
            BFI: CIY_23530
            BHU: bhn_I1971
            CLE: Clole_2885
            CEW: EKH84_17350
            RHO: RHOM_11815
            RIX: RO1_21130
            RIM: ROI_08480
            CCT: CC1_12820
            CCOM: I6K69_15520
            CEV: LK421_01270
            ROB: CK5_17780
            BYL: A4V09_09155 A4V09_14420
            BHAN: CGC63_04840
            BPRO: PMF13cell1_02234 PMF13cell1_03507(rarA)
            BLAB: EYS05_09510
            BLIQ: INP51_08590 INP51_09420
            CPY: Cphy_0502
            LACY: A4V08_09245 A4V08_20995
            CSCI: HDCHBGLK_02142(rarA) HDCHBGLK_03378
            CSH: Closa_0427
            CSO: CLS_32770 CLS_36410
            BPRL: CL2_24910
            ARF: AR1Y2_2765
            ACAC: EYQ97_04420
            HSD: SD1D_1988(yrvN)
            CPRO: CPRO_15240(rarA)
            LUA: D4A81_05465
            EHL: EHLA_0833
            PXV: FXF36_06840
            ACEL: acsn021_37110
            ACHT: bsdcttw_07720
            EEL: EUBELI_01348
            RTO: RTO_17810
            RGN: RGna_00865
            CBOL: CGC65_22115 CGC65_27120
            DLO: K5I24_03155
            SINT: K5I26_09445 K5I26_10085
            WCP: H9Q76_05440
            SSUN: H9Q77_06130
            QDO: H9Q78_09895
