ENTRY       K09748                      KO
SYMBOL      rimP
            LHO: LOOC260_111990
            LOL: LACOL_1065(rimP)
            LNN: F0161_07035(rimP)
            LKU: APS55_05885
            ABOM: D7I45_02945(rimP)
            LPD: AYR62_04980
            LMAE: FGL90_08880(rimP)
            PPE: PEPE_0886
            PPEN: T256_04325
            PCE: PECL_984
            PDM: ADU72_2210
            PACI: A4V11_01370
            PIO: PI20285_04560
            LROS: LROSL1_1393
            LGN: ABM34_03220
            LHI: JP39_06600
            LCT: BI355_0899
            LALW: BTM29_08740
            LALI: LA20249_03805
            LFM: LF20184_05630
            LZH: D1B17_07330(rimP)
            LFT: FG051_05205(rimP)
            CPAB: G6534_06405(rimP)
            LSA: LCA_1252
            LCV: FBA2_06260
            LGM: LG542_03695(rimP)
            LAH: LA20533_00375
            LBM: DS830_02375(rimP)
            BOG: MOO47_06905(rimP)
            LHB: D1010_10285(rimP)
            LDX: LH506_04780(rimP)
            OOE: OEOE_0429
            OEN: DSM07_07650
            OSI: DLJ48_04885
            LME: LEUM_1359
            LMM: MI1_05955
            LMK: LMES_1137
            LCI: LCK_01102(ylxS)
            LKI: LKI_09120
            LEC: LGMK_02995
            LCN: C270_03170
            LGS: LEGAS_0795
            LGE: C269_03860
            LLF: BCR17_07065
            LGC: A9176_07880
            LSU: A6B45_06395
            LPSE: FGL85_09215
            WKO: WKK_05610
            WCE: WS08_0432
            WCT: WS74_0433
            WCI: WS105_0430
            WCB: AO080_07725
            WJO: FOL01_1216
            WPA: CO680_02870
            WCF: C6P13_04990
            WSO: WSWS_00498
            WHE: EFA59_05375
            WDI: H9L19_01135
            WVR: IE337_03590
            WCO: G7084_06305
            WEI: EQG49_12065(rimP)
            FRU: M3M36_01240
            LBE: MOO44_06325(rimP)
            EFA: EF1270
            EFL: EF62_1713
            EFI: OG1RF_11038
            EFD: EFD32_1071
            EFS: EFS1_1089
            EFN: DENG_01416(rimP)
            EFQ: DR75_332
            EFC: EFAU004_01719(rimP)
            EFAU: EFAU085_01743(rimP)
            EFU: HMPREF0351_11677
            EFM: M7W_1196
            EFT: M395_05580
            EHR: EHR_10310
            ECAS: ECBG_00790
            EMU: EMQU_1677(rimP)
            EDU: LIU_09765
            EGA: AL523_14550
            ESS: ATZ33_02755
            ETH: CK496_04935
            EGV: EGCR1_07525
            EAV: EH197_18290(rimP)
            ESG: EsVE80_11500(rimP)
            ELAC: I4Q40_05220(rimP)
            ECEC: NCTC12421_01397(rimP)
            ERAF: J9537_09510(rimP)
            EIE: ENLAB_02890(rimP)
            MPS: MPTP_1289
            MPX: MPD5_0666
            THL: TEH_12860
            TEY: GLW17_00390(rimP)
            TOO: C7K38_08945
            TKR: C7K43_02620
            VTE: BHY08_03595
            VPI: BW732_09070
            VAC: E4Z98_05420(rimP)
            VAO: FA707_05950(rimP)
            VAH: G7081_04650(rimP)
            VCP: H9L18_06965(rimP)
            VHY: G7082_13945(rimP)
            VFV: K5K99_10760(rimP)
            VLU: M2919_01330(rimP)
            AUR: HMPREF9243_1141
            AUN: AWM73_04180
            AUI: APT62_05480
            ASAN: AWM72_08120
            ACG: AWM71_07000
            AVS: AWM76_04680
            AUH: AWM75_01915
            ADC: FOC79_08630(rimP)
            ABAE: CL176_05355 CL176_08545
            IRU: M0R79_07410(rimP)
            CRN: CAR_c10840(ylxS)
            CML: BN424_1920(rimP)
            CAW: Q783_04935
            CARC: NY10_538
            CDJ: BFC22_06735
            CARN: FPV25_01845(rimP)
            MARR: BKP56_08855
            JEP: BW721_03125
            JDA: BW727_100796(rimP)
            JEH: EJN90_12680(rimP)
            JAR: G7057_11120(rimP)
            JPO: G7058_00580(rimP)
            DPM: FNV33_04635(rimP)
            GAD: K8O88_09425(rimP)
            CAC: CA_C1798
            CAE: SMB_G1823(rimP)
            CAY: CEA_G1811
            CPE: CPE1690
            CPF: CPF_1944
            CPR: CPR_1662
            CTC: CTC_01272
            CTET: BN906_01368(rimP)
            CNO: NT01CX_2139
            CBO: CBO2421
            CBA: CLB_2286
            CBH: CLC_2269
            CBY: CLM_2715
            CBL: CLK_1798
            CBK: CLL_A1269
            CBB: CLD_2218
            CBI: CLJ_B2647
            CBN: CbC4_1447
            CBT: CLH_1220
            CBF: CLI_2478
            CBM: CBF_2468
            CBJ: H04402_02449
            CBE: Cbei_1198
            CBZ: Cbs_1198
            CBEI: LF65_01324
            CKL: CKL_1427
            CKR: CKR_1322
            CLJ: CLJU_c13110
            CCB: Clocel_1784
            CLS: CXIVA_23410
            CLB: Clo1100_1451
            CSR: Cspa_c13360(rimP)
            CPAS: Clopa_2588
            CPAT: CLPA_c20410(rimP)
            CPAE: CPAST_c20410(rimP)
            CSB: CLSA_c14370(rimP)
            CAH: CAETHG_3394(rimP)
            CLT: CM240_1707
            CBV: U729_2791
            CSQ: CSCA_2783
            CLD: CLSPO_c25220(rimP)
            CACE: CACET_c19890(rimP)
            CCK: Ccar_00875
            CBUT: ATN24_07630
            CTYK: CTK_C17830(rimP)
            CEU: A7L45_12980
            CTAE: BGI42_05825
            CFM: BJL90_16340
            CCHV: BTM20_06840
            CARG: RSJ17_14390
            CDRK: B9W14_05635
            CIA: BEN51_05385
            CSEP: CP523_00690
            CDY: F3K33_06440(rimP)
            CCOH: SAMEA4530647_1090(rimP)
            CFER: D4Z93_05865(rimP)
            CGAS: J1C67_17120(rimP)
            CLOS: DMR38_06640(rimP)
            CCAA: KQH81_08150(rimP)
            CMAH: C1I91_17060
            CRW: CROST_023940(rimP)
            CFB: CLFE_022820(rimP)
            CAUN: CLAUR_007050(rimP)
            CNN: CNEO_3322(rimP)
            CGEL: psyc5s11_41000(rimP)
            AMT: Amet_2677
            AOE: Clos_1524
            ASF: SFBM_0727
            ASM: MOUSESFB_0688(rimP)
            ASO: SFBmNL_00775(rimP)
            ASB: RATSFB_0610(rimP)
            GFE: Gferi_00740
            HHW: NCTC503_01429(rimP)
            CALE: FDN13_00400
            CRS: FQB35_07520(rimP)
            CPRF: K7H06_07675(rimP)
            SARJ: HH195_06745(rimP)
            PBIF: KXZ80_04320
            HHJ: NQ487_21715
            CLO: HMPREF0868_0246
            FSA: C5Q98_00980
            CTH: Cthe_0995
            CTX: Clo1313_1221
            CCL: Clocl_2457
            HSC: HVS_10700(rimP)
            RUK: A4V00_09815
            RBP: B6259_10060
            CCE: Ccel_0453
            RHER: EHE19_012540(rimP)
            CSS: Cst_c10850(rimP)
            CSD: Clst_1036
            CTHD: CDO33_05955
            CCEL: CCDG5_2078
            FPLA: A4U99_16485
            EHA: Ethha_2787
            RAL: Rumal_3009
            RCH: RUM_04320
            RUM: CK1_18730
            RUS: RBI_I00055
            RUJ: E5Z56_04470
            FPR: FP2_30240
            FPA: FPR_25770
            FPRA: CG447_04505
            FDU: GXM22_04425
            CAPR: EQM14_15945
            OVA: OBV_40430
            OBJ: EIO64_09350
            CAML: H6X83_14280
            CLF: GJQ69_09505
            SMAN: C12CBH8_22450(rimP)
            PFAA: MM59RIKEN_21830(rimP)
            VFA: MM35RIKEN_18410(rimP)
            VCOP: MM50RIKEN_00850(rimP)
            CFEM: HCR03_12480
            ACOL: K5I23_05010
            BPB: bpr_I0962
            BFI: CIY_17780
            BHU: bhn_I0870
            CLE: Clole_2418
            CEW: EKH84_14705
            RHO: RHOM_08515
            RIX: RO1_10110
            RIM: ROI_21620
            CCT: CC1_29940
            CCOM: I6K69_16105
            CEV: LK421_01075(rimP)
            BYL: A4V09_11680
            BHAN: CGC63_05695
            BLAU: DQQ01_05570
            BPRO: PMF13cell1_02993(rimP)
            BLAB: EYS05_00435
            BLIQ: INP51_09755
            CPY: Cphy_2778
            LACY: A4V08_06870
            CSCI: HDCHBGLK_03134(rimP)
            CSH: Closa_2986
            CSO: CLS_08620
            ARF: AR1Y2_1795
            ACAC: EYQ97_08485
            HSD: SD1D_0909(rimP)
            CPRO: CPRO_25290(rimP)
            LUA: D4A81_08460
            EHL: EHLA_1103
            PXV: FXF36_12825
            ANR: Ana3638_16150
            ACEL: acsn021_27580(rimP)
            ACHT: bsdcttw_31470
            EEL: EUBELI_00890
            RGN: RGna_04405
            CBOL: CGC65_10955
            DLO: K5I24_00955(rimP)
            SINT: K5I26_13515
            WCP: H9Q76_07230
            SSUN: H9Q77_10975
            QDO: H9Q78_12700
            WHJ: H9Q79_01835
            MFOR: NQ534_03080
            ERE: EUBREC_1947
            ERT: EUR_15910
            ERA: ERE_29590
            LBW: C3V36_11620
            CDF: CD630_13060(rimP)
            PDC: CDIF630_01461(rimP)
            CDC: CD196_1169
            CDL: CDR20291_1147
            PDF: CD630DERM_13060(rimP)
            EAC: EAL2_c13250(rimP)
            CST: CLOST_1694
            FAA: HMPREF0389_00324
            PSOR: RSJ16_04290
            ROC: HF520_08925
            PHX: KGNDJEFE_01490(rimP)
            TEM: JW646_15135
            TGC: L0P85_12510
            TEB: T8CH_2145(rimP)
            IBR: NQ514_06740
            PBQ: C3V37_00145
            STH: STH1518
            SWO: Swol_0896
            SLP: Slip_0999
            SALQ: SYNTR_0616
            CALK: HUE98_06825(rimP)
            DSY: DSY2521
            DHD: Dhaf_3680
            DDH: Desde_3087
            DDL: Desdi_2584
            DMT: DESME_11290
            SGY: Sgly_2255
            DOR: Desor_4628
            DAI: Desaci_3548
            DMI: Desmer_3672
            DED: DHBDCA_p2076
            DEC: DCF50_p2089
            DRS: DEHRE_05575
            DCA: Desca_1497
            PTH: PTH_1265
            DRM: Dred_1961
            DRU: Desru_1895
            DFG: B0537_09715
            DAE: Dtox_3192
            DKU: Desku_2547
            DAU: Daud_0922
            TFR: BR63_05020(rimP)
            FWA: DCMF_04825
            AACX: DEACI_3221
            TJR: TherJR_1373
            DGI: Desgi_1840
            HMO: HM1_2309
            HCV: FTV88_2118
            ELM: ELI_2480
            EMT: CPZ25_004760
            ELIM: B2M23_19055
            AWO: Awo_c19430
            AWI: CHL1_001764
            ALKA: J0B03_00965
            CMIU: B1H56_03395
            CBAR: PATL70BA_0077(rimP)
            VGU: HYG85_24190(rimP)
            VPY: HZI73_12105(rimP)
            ACAE: HYG86_17605
            TMR: Tmar_1015
            THEF: E1B22_08745
            THEP: DYI95_005045
            CTHM: CFE_1546
            IBU: IB211_00572
            LASA: L9O85_11185
            FMS: M1R53_04950
            MDV: C5Q96_03295
            AMIJ: EQM06_07695
            AMIC: Ami3637_13375
            ABUT: Ami103574_06735
            ETM: CE91St48_16330
            EUU: ADJ67_05735
            BPRS: CK3_17070
            TTE: TTE1397
            TEX: Teth514_1649
            THX: Thet_1251
            TPD: Teth39_1213
            TIT: Thit_1191
            TMT: Tmath_1242
            TBO: Thebr_1242
            TWI: Thewi_1353
            TKI: TKV_c13140(rimP)
            CHY: CHY_1770
            MTA: Moth_1046
            MTHO: MOTHE_c10050(rimP)
            MTHZ: MOTHA_c10940(rimP)
            ADG: Adeg_1666
            TPZ: Tph_c11270(rimP)
            GEK: kuro4_17420(rimP)
            CSC: Csac_2073
            ATE: Athe_1048
            COB: COB47_1477
            CHD: Calhy_1688
            COW: Calow_0865
            CKI: Calkr_1037
            CLC: Calla_0465
            CKN: Calkro_1646
            CCHA: ELD05_05785
            CDIA: CaldiYA01_14620(rimP)
            TTM: Tthe_1413
            TTO: Thethe_01378
            TXY: Thexy_1290
            TSH: Tsac_1823
            TNR: Thena_0604
            TACI: TDSAC_0572
            MAS: Mahau_1032
            TEP: TepRe1_1266
            TAE: TepiRe1_1377(rimP)
            TOC: Toce_1241
            NTH: Nther_1440
            NCD: ACONDI_00960(rimP)
            HOR: Hore_07810
            HAS: Halsa_1332
            HPK: Hprae_0955
            HALS: D7D81_13625
            IFN: GM661_10745
            AAR: Acear_1598
            HHL: Halha_0701
            AFT: BBF96_02665
            KME: H0A61_02313(rimP)
            FMA: FMG_0770
            APR: Apre_0606
            AVG: I6H45_02645
            AOB: I6H46_05700
            AMEI: LV469_01145
            PMIC: NW74_03600
            PED: ING2D1G_0799
            PHAR: NCTC13077_00846(rimP)
            PIV: NCTC13079_00799(rimP)
            MHAP: JFY71_10115
            CAD: Curi_c15590(rimP)
            SPOA: EQM13_08650(rimP)
            KPAR: JL105_05225
            CAZO: G3A45_01810(rimP)
            SEDZ: JYG23_03580
            VPR: Vpar_0782
            VAT: B7L28_03755
            VRM: 44547418_00792(rimP)
            VDN: NCTC11831_01169(rimP)
            VNK: VEIT17_10460(rimP)
            MED: MELS_1399
            MHW: ACT01_05490
            MEG: DKB62_10790
            MMAX: LCQ47_00085
            DPN: BCB69_04505
            DHO: Dia5BBH33_02920(rimP)
            SSG: Selsp_1155
            SRI: SELR_16190
            SELE: ADJ74_07480
            SELO: AXE86_02055
            SELT: BCS37_03775
            MHG: MHY_11490
            MFUN: GXM21_05500
            PUF: UFO1_2204
            PFT: JBW_02345
            MANA: MAMMFC1_03850(rimP)
            STED: SPTER_18640(rimP)
            AFN: Acfer_1360
            AIN: Acin_1592
            PFAC: PFJ30894_01566(rimP)
            ERH: ERH_0904
            ERS: K210_02390
            ERL: AOC36_04825
            ERI: EEI45_05660
            ERD: G7062_07215
            EIO: H9L01_08255
            EUC: EC1_02550
            FRO: AALO17_11740
            ABSI: A9CBEGH2_05450(rimP)
            CIU: G4D55_11350
            ERM: EYR00_07395
            FIT: Fi14EGH31_15490(rimP)
            BULL: JOS54_03110
            EBM: SG0102_16010(rimP)
            LCG: L3BBH23_15510(rimP)
            AMUO: KWG62_00925
            ALLO: KWG61_10295
            ERB: A4V01_14195
            TUR: AT726_09915
            TSG: HLK68_09755(rimP)
            TBB: J0J69_13150(rimP)
            CMIT: NQ499_07490
            LPIL: LIP_1687
            ETT: AZF37_03730
            MMY: MSC_0353
            MMYM: MMS_A0389
            MMYI: mycmycITA_00381(rimP)
            MML: MLC_3350
            MCP: MCAP_0337
            MCAC: MCCP01_0408(rimP)
            MCAP: MCCPF38_00413(rimP)
            MCAR: MCCPILRI181_00409(rimP)
            MCAI: MCCG_0406
            MLC: MSB_A0351
            MLH: MLEA_001530(rimP)
            MFER: D500_00606
            MPF: MPUT_0474(rimP)
            MPUT: MPUT9231_3430
            MYT: MYE_00995(rimP)
            MYG: ASO20_02710
            MANS: FRW55_03655
            MTAU: JS510_03105
            MMIR: HLA87_01765
            MMO: MMOB1490
            MGLY: NCTC10194_00504
            MCOU: NCTC10179_00521
            MCOM: NCTC10178_00048
            MAL: MAGa7990
            MBV: MBOVPG45_0800
            MBH: MMB_0753
            MBI: Mbov_0787
            MBQ: K668_03755
            MCY: MCYN_0735(MCYN0735)
            MCAS: AAW50_02200
            MCK: AXW82_02120
            MBOH: CO229_03115
            MFEL: JPM2_2140
            MGAL: NCTC10186_00286
            MMAU: NCTC10168_00454
            ACL: ACL_0316
            AOC: Aocu_11200(rimP)
            AHK: NCTC10172_00696(rimP)
            ABRA: BN85306050(rimP)
            APAL: BN85404500
            AAXA: NCTC10138_00873(rimP)
            MANR: MPAN_012420(rimP)
            MFL: Mfl291
            MFW: mflW37_3040
            MCHC: CK556_01595
            MLAC: CP520_01650
            MENT: CS528_01560
            MSYR: CXP39_01680
            MTAB: MTABA_v1c03080(rimP)
            MCOL: MCOLE_v1c03090(rimP)
            EFR: EFREU_v1c04560(rimP)
            EML: EMELA_v1c04170(rimP)
            ELJ: ELUMI_v1c04660(rimP)
