ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            CBF: CLI_1090 CLI_3336
            CBM: CBF_1060 CBF_3328
            CBJ: H04402_01081 H04402_03285
            CBE: Cbei_0311 Cbei_0324 Cbei_2037 Cbei_2886
            CBZ: Cbs_0311 Cbs_0324 Cbs_2037 Cbs_2886
            CBEI: LF65_00347 LF65_00358 LF65_02209 LF65_02569
            CKL: CKL_0457(etfA1) CKL_3516(etfA2)
            CKR: CKR_0402 CKR_3103
            CLJ: CLJU_c13890(etfA1) CLJU_c20340(etfA2) CLJU_c21580 CLJU_c40220(fixB)
            CCB: Clocel_2631 Clocel_2973
            CLS: CXIVA_02350 CXIVA_05490
            CSR: Cspa_c03070(etfA1) Cspa_c03500(etfA2) Cspa_c04360(etfA3) Cspa_c20920(etfA4) Cspa_c41450(etfA5)
            CPAS: Clopa_1422 Clopa_3350
            CPAT: CLPA_c14960(etfA1) CLPA_c15200(etfA2) CLPA_c28600(etfA3)
            CPAE: CPAST_c14960(etfA1) CPAST_c15200(etfA2) CPAST_c28600(etfA3)
            CSB: CLSA_c03490(fixB1) CLSA_c03590(fixB2) CLSA_c19050(fixB3)
            CAH: CAETHG_0116 CAETHG_0245 CAETHG_1868 CAETHG_3472
            CLT: CM240_1173(etfA)
            CBV: U729_1466 U729_1780
            CSQ: CSCA_0589 CSCA_2352 CSCA_2484 CSCA_2631 CSCA_3687
            CLD: CLSPO_c33000(etfA2)
            CACE: CACET_c03860(etfA1) CACET_c37500(etfA2)
            CCK: Ccar_01430 Ccar_02280 Ccar_11425 Ccar_22805 Ccar_23785
            CBUT: ATN24_03030 ATN24_03165 ATN24_08885
            CTYK: CTK_C15720(etfA3) CTK_C26220(etfA2) CTK_C26340(etfA1)
            CEU: A7L45_01615 A7L45_02320 A7L45_05750 A7L45_05805
            CTAE: BGI42_01630 BGI42_01690
            CFM: BJL90_04465 BJL90_07615
            CCHV: BTM20_02530 BTM20_12680
            CARG: RSJ17_19850
            CDRK: B9W14_01150 B9W14_06525 B9W14_06740 B9W14_07275 B9W14_07915 B9W14_15585
            CIA: BEN51_10835
            CSEP: CP523_05840 CP523_09570
            CDY: F3K33_01570 F3K33_01635 F3K33_10120 F3K33_14635
            CCOH: SAMEA4530647_0781(etfA_1) SAMEA4530647_1848(etfA_2) SAMEA4530647_2128(fixB)
            CFER: D4Z93_02570 D4Z93_05200 D4Z93_07475 D4Z93_09690 D4Z93_11500
            CGAS: J1C67_04150 J1C67_18490
            CLOS: DMR38_07035 DMR38_10395 DMR38_11130
            CCAA: KQH81_03515 KQH81_05605 KQH81_14135 KQH81_16530
            CMAH: C1I91_05420 C1I91_21595
            CRW: CROST_032100(carE_1) CROST_034840(etfA) CROST_034970(carE_2) CROST_036510(carE_3) CROST_042540(carE_4)
            CFB: CLFE_005370(carE_1) CLFE_011250(carE_2) CLFE_013020(carE_3) CLFE_013680(etfA) CLFE_032020(carE_4)
            CAUN: CLAUR_012570(carE_1) CLAUR_032490(carE_2) CLAUR_040900(carE_3) CLAUR_041090(etfA) CLAUR_044180(carE_4)
            CNN: CNEO_0437(etfA) CNEO_2612(etfA)
            CGEL: psyc5s11_03850(etfA) psyc5s11_17860(etfB_3) psyc5s11_17890 psyc5s11_17970(etfB_5)
            AMT: Amet_0443 Amet_0820 Amet_3089
            AOE: Clos_0093 Clos_0170 Clos_0638
            GFE: Gferi_04580 Gferi_04595 Gferi_09630 Gferi_16035
            CPRF: K7H06_11780
            SARJ: HH195_00285 HH195_01220
            PBIF: KXZ80_10390
            RHER: EHE19_015375
            CTHD: CDO33_00035 CDO33_11075 CDO33_12600
            RUM: CK1_25570
            FPR: FP2_20550
            FPA: FPR_29630
            FPRA: CG447_01785
            CAPR: EQM14_06445 EQM14_11120 EQM14_13865
            OVA: OBV_03790(etfA) OBV_16260(etfA) OBV_24730(entA) OBV_28810(etfA) OBV_40760(etfA)
            OBJ: EIO64_09490 EIO64_16240
            CAML: H6X83_06070
            PFAA: MM59RIKEN_01410 MM59RIKEN_04780
            CFEM: HCR03_03690
            ACOL: K5I23_04365 K5I23_14135
            BPB: bpr_I2483(etfA)
            BFI: CIY_01160
            BHU: bhn_I2221
            RHO: RHOM_02785 RHOM_09535
            RIX: RO1_16610
            RIM: ROI_30690
            COO: CCU_27740
            CCT: CC1_11510 CC1_16410
            CCOM: I6K69_14525
            CEV: LK421_13485
            CPY: Cphy_1316
            LACY: A4V08_31465
            CSCI: HDCHBGLK_01521(etfA) HDCHBGLK_01524(carE_1)
            CSH: Closa_3937
            CSO: CLS_36840
            BPRL: CL2_10570 CL2_13240 CL2_16130 CL2_16150 CL2_23190 CL2_23550
            ARF: AR1Y2_1052 AR1Y2_1113 AR1Y2_1969 AR1Y2_1976 AR1Y2_2234 AR1Y2_3404
            ACAC: EYQ97_00775 EYQ97_06805 EYQ97_07935 EYQ97_07950 EYQ97_11685 EYQ97_11985
            CPRO: CPRO_04780(acrA_1) CPRO_21610(acrA_2) CPRO_28160(acrA_3)
            LUA: D4A81_03360 D4A81_11705 D4A81_12760
            EHL: EHLA_0168 EHLA_1853
            PXV: FXF36_02120
            ANR: Ana3638_22035
            ACHT: bsdcttw_20880(etfB_2)
            CBOL: CGC65_07935 CGC65_17025
            SINT: K5I26_04240
            WCP: H9Q76_05255
            SSUN: H9Q77_11605
            WHJ: H9Q79_05270 H9Q79_07175 H9Q79_12095
            ERE: EUBREC_0737
            ERT: EUR_03550
            ERA: ERE_22540
            CDF: CD630_08050(etfA2) CD630_10560(etfA3) CD630_11720(etfA4)
            PDC: CDIF630_00924(etfA2) CDIF630_01196(etfA3) CDIF630_01320(etfA4)
            CDC: CD196_0755 CD196_0933(etfA2) CD196_1031(etfA3)
            CDL: CDR20291_0736 CDR20291_0912(etfA2) CDR20291_1009(etfA3)
            PDF: CD630DERM_08050(etfA2) CD630DERM_10560(etfA3) CD630DERM_11720(etfA4)
            CST: CLOST_1137(etfA)
            FAA: HMPREF0389_00742(etfA) HMPREF0389_01596(etfA)
            PSOR: RSJ16_12225
            ROC: HF520_09655
            TEM: JW646_00640 JW646_07190
            TGC: L0P85_01280 L0P85_07700
            TEB: T8CH_0560(etfA) T8CH_1818(fixB)
            IBR: NQ514_06200
            STH: STH3013
            SWO: Swol_0266 Swol_0697 Swol_2121
            SLP: Slip_0460 Slip_0876 Slip_1417 Slip_2111
            SALQ: SYNTR_0468
            DSY: DSY0947 DSY1628 DSY1714 DSY2487 DSY3371 DSY3797 DSY4303 DSY4730
            DHD: Dhaf_0312 Dhaf_1020 Dhaf_2775 Dhaf_2861 Dhaf_3647 Dhaf_4534 Dhaf_4605
            DDH: Desde_0938 Desde_2233 Desde_2312 Desde_3893
            DDL: Desdi_1899 Desdi_1981 Desdi_3266
            DMT: DESME_03280 DESME_03325 DESME_06995 DESME_07455 DESME_10080(fixB)
            DOR: Desor_3220 Desor_3250 Desor_4124
            DAI: Desaci_0267 Desaci_2310 Desaci_2950
            DMI: Desmer_2486 Desmer_2511 Desmer_3555
            DCA: Desca_0372
            PTH: PTH_0017(FixB) PTH_0597(FixB) PTH_1553(FixB) PTH_1767(FixB) PTH_2002(FixB) PTH_2431(FixB)
            DRM: Dred_0573 Dred_1539 Dred_1779
            DRU: Desru_0077
            DFG: B0537_06530
            DAE: Dtox_1699 Dtox_1936
            DKU: Desku_0328 Desku_0806 Desku_1231 Desku_2603
            TFR: BR63_02270 BR63_07990 BR63_09820 BR63_10730 BR63_16025 BR63_17775 BR63_17905
            FWA: DCMF_00930 DCMF_24535 DCMF_27845
            AACX: DEACI_0460 DEACI_2542
            DGI: Desgi_1921
            HMO: HM1_0891(etfA)
            HCV: FTV88_1298(etfA)
            ELM: ELI_0542 ELI_0865 ELI_0868 ELI_1952
            EMT: CPZ25_002240 CPZ25_015220 CPZ25_017255 CPZ25_017270
            ELIM: B2M23_01170 B2M23_12025 B2M23_12040 B2M23_16665
            AWO: Awo_c08720(etfA)
            AWI: CHL1_002908
            CMIU: B1H56_01455 B1H56_13895
            CBAR: PATL70BA_2039
            VGU: HYG85_05650 HYG85_17670
            VPY: HZI73_06105 HZI73_19170 HZI73_19265
            ACAE: HYG86_03165 HYG86_03460
            TMR: Tmar_0477 Tmar_1119
            THEF: E1B22_06025 E1B22_09265
            THEP: DYI95_002135 DYI95_005575
            SAY: TPY_3519(fixB) TPY_3573(fixB)
            SAP: Sulac_1345 Sulac_1396
            STHR: BXT84_06300 BXT84_09960
            CTHM: CFE_0032 CFE_1414
            ABUT: Ami103574_06025
            ETM: CE91St48_30830(etfA)
            BPRM: CL3_07590
            BPRS: CK3_18850 CK3_30720
            TTE: TTE0547(FixB)
            CHY: CHY_1326(etfA1) CHY_1353(etfA2) CHY_1599(etfA3) CHY_2477(fixB)
            MTA: Moth_0059
            MTHO: MOTHE_c00630(acrA)
            MTHZ: MOTHA_c00630(acrA)
            GEK: kuro4_13030 kuro4_15420
            CSC: Csac_1799
            ATE: Athe_1234
            COB: COB47_1322
            CHD: Calhy_1491
            COW: Calow_1025
            CKI: Calkr_1215
            CLC: Calla_0623
            CKN: Calkro_1466
            CCHA: ELD05_07330
            CDIA: CaldiYA01_12740
            TTM: Tthe_1658
            TNR: Thena_0105
            TACI: TDSAC_0093
            NCD: ACONDI_01688(carE_3)
            HAS: Halsa_0520 Halsa_1516
            AAR: Acear_1805
            AMEI: LV469_07945
            PED: ING2D1G_1007(etfA1) ING2D1G_1364(eftA) ING2D1G_1402(etfA3)
            PHAR: NCTC13077_00223(etfA_1) NCTC13077_01415(etfA_2) NCTC13077_01418(etfA_3)
            PIV: NCTC13079_00083(etfA_1) NCTC13079_01049(etfA_2)
            SPOA: EQM13_05510
            CAZO: G3A45_00380
            SEDZ: JYG23_08415 JYG23_13435
            VPR: Vpar_0080
            VAT: B7L28_00660
            VRM: 44547418_00093(etfA)
            VDN: NCTC11831_00063(etfA)
            VNK: VEIT17_00720
            MED: MELS_1988 MELS_2126
            MHW: ACT01_09515 ACT01_10940
            MEG: DKB62_01920 DKB62_11435
            MMAX: LCQ47_02270
            DHO: Dia5BBH33_06060
            SSG: Selsp_1930
            SRI: SELR_16980(etfA)
            MHG: MHY_15070
            MFUN: GXM21_04080
            PUF: UFO1_3170
            PFT: JBW_01167 JBW_03267
            STED: SPTER_03840(fixB) SPTER_16150(carE_2) SPTER_32480(carE_4) SPTER_49640(carE_7)
            AFN: Acfer_0556 Acfer_0986
            AIN: Acin_1657
            EUC: EC1_11840
            FRO: AALO17_11910 AALO17_25570
            AARG: Aargi30884_03100(etfA1)
            ABSI: A9CBEGH2_04200(etfA1)
            CIU: G4D55_11845
            LCG: L3BBH23_12480
            AMUO: KWG62_00845
            ALLO: KWG61_10185
            ERB: A4V01_14690
            LPIL: LIP_0228 LIP_1949
            ACL: ACL_1107(fixB)
            ABRA: BN85303750(fixB) BN85306570
            MANR: MPAN_009130(etfA) MPAN_017310(etfB_1)
            MBJ: KQ51_00604(acrA) KQ51_01562(etfA)
            TBM: BK010_05270
            TBZ: BK011_05240 BK011_10310
            TBK: HF295_03640
            MTU: Rv3028c(fixB)
            MTV: RVBD_3028c
            MTC: MT3112(etfA)
            MRA: MRA_3059(fixB)
            MTF: TBFG_13044
            MTB: TBMG_00941
            MTK: TBSG_00946
            MTZ: TBXG_000931
            MTG: MRGA327_18610
            MTI: MRGA423_18835
            MTE: CCDC5079_2784
            MTUR: CFBS_3195(fixB)
            MTL: CCDC5180_2749
            MTO: MTCTRI2_3091(fixB)
            MTD: UDA_3028c(fixB)
            MTN: ERDMAN_3314(fixB)
            MTJ: J112_16220
            MTUB: MT7199_3062
            MTUC: J113_21100
            MTUE: J114_16185
            MTX: M943_15625
            MTUH: I917_21255
            MTUL: TBHG_02957
            MTUT: HKBT1_3182(fixB)
            MTUU: HKBT2_3187(fixB)
            MTQ: HKBS1_3193(fixB)
            MBO: BQ2027_MB3054C(fixB)
            MBB: BCG_3051c(fixB)
            MBT: JTY_3046(fixB)
            MBM: BCGMEX_3048c(fixB)
            MBK: K60_031400
            MBX: BCGT_2874
            MAF: MAF_30350(fixB)
            MMIC: RN08_3338
            MCE: MCAN_30531(fixB)
            MCQ: BN44_60522(fixB)
            MCV: BN43_60007(fixB)
            MCX: BN42_41031(fixB)
            MCZ: BN45_60005(fixB)
            MLE: ML1711(eftA)
            MLB: MLBr01711(eftA)
            MPA: MAP_3060c(fixB)
            MAO: MAP4_0740
            MAVI: RC58_03610
            MAVU: RE97_03615
            MAV: MAV_3875
            MIT: OCO_36960
            MIA: OCU_37040
            MID: MIP_05599
            MYO: OEM_37620
            MCHI: AN480_19535
            MIR: OCQ_38170
            MMAL: CKJ54_17545
            MLP: MLM_3098
            MMAN: MMAN_00870(etfA)
            MSA: Mycsm_02208
            MUL: MUL_1923(fixB)
            MMC: Mmcs_1871
            MKM: Mkms_1917
            MJL: Mjls_1851
            MMI: MMAR_1685(fixB)
            MMAE: MMARE11_16060(fixB)
            MMM: W7S_18500
            MLI: MULP_01839(fixB)
            MKN: MKAN_23380
            MYV: G155_11245
            MYE: AB431_10160
            MGO: AFA91_27795
            MHAD: B586_15795
            MDX: BTO20_23700
            MSHG: MSG_01548(etfA)
            MFJ: MFLOJ_17560(etfA)
            MSTO: MSTO_19260(etfA)
            MSIM: MSIM_08530(etfA)
            MSAK: MSAS_53030(etfA)
            MKU: I2456_08560
            MGRO: FZ046_15565
            MXE: MYXE_34360(etfA)
            MNV: MNVI_30990(etfA)
            MPAG: C0J29_09805
            MNM: MNVM_33000(etfA)
            MGOR: H0P51_09240
            MCOO: MCOO_49010(etfA)
            MBAI: MB901379_01498(etfA)
            MSEO: MSEO_03630(etfA)
            MPSE: MPSD_41560(etfA)
            MSHO: MSHO_55650(etfA)
            MHEK: JMUB5695_03405(etfA)
            MGAU: MGALJ_05370(etfA)
            MLJ: MLAC_29610(etfA)
            MBRD: MBRA_48890(etfA)
            MSHJ: MSHI_06550(etfA)
            MKR: MKOR_17970(etfA)
            MDF: K0O62_10505
            MMAM: K3U93_07440
            MHOL: K3U96_17430
            MHER: K3U94_15720
            MSEN: K3U95_18495
            MPAE: K0O64_09575
            MSPG: F6B93_06800
            MOT: LTS72_16730
            MLM: MLPF_1004(fixB)
            MVM: MJO54_15705
            MRF: MJO55_09440
            MPAA: MKK62_16745
            MCRO: MI149_09475
            MSM: MSMEG_2352(etfA)
            MSG: MSMEI_2292(etfA)
            MSB: LJ00_11695
            MSN: LI99_11695
            MSH: LI98_11700
            MVA: Mvan_2100
            MGI: Mflv_4258
            MSP: Mspyr1_36040
            MCB: Mycch_1820
            MNE: D174_10475
            MYN: MyAD_10265
            MFT: XA26_23170
            MPHL: MPHLCCUG_02011(etfA)
            MVQ: MYVA_1988(fixB)
            MRH: MycrhN_5956
            MTHN: 4412656_01512(fixB)
            MHAS: MHAS_00916(etfA)
            MDU: MDUV_24220(etfA)
            MCHT: MCHIJ_46300(etfA)
            MDR: MDOR_12670(etfA)
            MAUU: NCTC10437_01953(etfA)
            MMAG: MMAD_20530(etfA)
            MMOR: MMOR_43990(etfA)
            MFX: MFAL_15860(etfA)
            MAIC: MAIC_17270
            MIJ: MINS_19440(etfA)
            MALV: MALV_16080(etfA)
            MTY: MTOK_39040(etfA)
            MPSC: MPSYJ_45600(etfA)
            MARZ: MARA_19860(etfA)
            MGAD: MGAD_18670(etfA)
            MHEV: MHEL_41980(etfA)
            MSAR: MSAR_00390(etfA)
            MANY: MANY_03380
            MAUB: MAUB_11280(etfA)
            MPOF: MPOR_24320(etfA)
            MPHU: MPHO_01860(etfA)
            MMUC: C1S78_017520
            MMAT: MMAGJ_53200(etfA)
            MBOK: MBOE_51970(etfA)
            MFG: K6L26_21050
            MSEI: MSEDJ_32750(etfA)
            MFLV: NCTC10271_03459(etfA)
            MCEE: MCEL_16890(etfA)
            MAB: MAB_3362c
            MMV: MYCMA_1854
            MABB: MASS_3302
            MABL: MMASJCM_3362
            MCHE: BB28_16955
            MIZ: BAB75_17920
            MSTE: MSTE_03329
            MSAO: MYCSP_15375
            MSAL: DSM43276_03153(etfA)
            MJD: JDM601_2748(fixB)
            MTER: 4434518_02700(fixB)
            MMIN: MMIN_04490(etfA)
            MHIB: MHIB_21850(etfA)
            ASD: AS9A_3221
            MPAK: MIU77_12895
            CGL: Cgl1231(Cgl1231)
            CGB: cg1387(fixB)
            CGU: WA5_1183(FixB)
            CGT: cgR_1308
            CGS: C624_06975
            CGG: C629_06975
            CGM: cgp_1387(fixB)
            CGJ: AR0_06655
            CGQ: CGLAR1_06520
            CGX: SB89_06400
            CEF: CE1329
            CDI: DIP1071(etfA)
            CDP: CD241_0980(etfA)
            CDH: CDB402_0947(etfA)
            CDT: CDHC01_0980(etfA)
            CDE: CDHC02_0979(etfA)
            CDR: CDHC03_0975(etfA)
            CDA: CDHC04_0986(etfA)
            CDZ: CD31A_1079(etfA)
            CDB: CDBH8_1048(etfA)
            CDS: CDC7B_0989(etfA)
            CDD: CDCE8392_0976(etfA)
            CDW: CDPW8_1045(etfA)
            CDV: CDVA01_0942(etfA)
            CDIP: ERS451417_00980(etfA)
            CJK: jk1324(etfA)
            CUR: cu0725
            CUA: CU7111_0713(etfA)
            CAR: cauri_1089(etfA)
            CKP: ckrop_1262
            CPU: CPFRC_04340
            CPL: Cp3995_0876(etfA)
            CPG: CP316_04480
            CPP: CpP54B96_0874(etfA)
            CPK: CP1002_08795
            CPQ: CPC231_04340
            CPX: CPI19_07180
            CPZ: CpPAT10_0860(etfA)
            COR: Cp267_0898(etfA)
            COP: CP31_04710
            COD: Cp106_0846(etfA)
            COS: Cp4202_0853(etfA)
            COI: CPCIP5297_04500
            COE: CP258_04495
            COU: CP162_06775
            CPSE: CPTA_01419
            CPSU: CPTB_00113
            CPSF: CPTC_01409
            CRD: CRES_1402(etfA)
            CUL: CULC22_00924(etfA)
            CUC: CULC809_00909(etfA)
            CUE: CULC0102_1022(etfA)
            CUN: Cul210932_0952(etfA)
            CUS: CulFRC11_0918(etfA)
            CUQ: Cul210931_0912(etfA)
            CUZ: Cul05146_0977(etfA)
            CUJ: CUL131002_0930(etfA)
            CVA: CVAR_1815(etfA)
            CHN: A605_06275
            CCN: H924_05710
            CTER: A606_07325
