ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            EGV: EGCR1_10980
            EAV: EH197_22300
            ESG: EsVE80_02560(pth)
            ELAC: I4Q40_12270
            ECEC: NCTC12421_00142(pth)
            ERAF: J9537_13095
            EIE: ENLAB_15210(pth)
            MPS: MPTP_0264
            MPX: MPD5_0243
            THL: TEH_24570(pth)
            TEY: GLW17_07370
            TOO: C7K38_04905
            TKR: C7K43_08745
            VTE: BHY08_00390
            VPI: BW732_06820
            VAC: E4Z98_01135
            VAO: FA707_09380
            VAH: G7081_02535
            VCP: H9L18_00220
            VHY: G7082_04625
            VFV: K5K99_03135(pth)
            VLU: M2919_07900(pth)
            AUR: HMPREF9243_0489(pth)
            AUN: AWM73_07075
            AUI: APT62_08395
            ASAN: AWM72_03330
            ACG: AWM71_04415
            AVS: AWM76_01810
            AUH: AWM75_03745
            ADC: FOC79_04540
            ABAE: CL176_11350
            IRU: M0R79_02300(pth)
            CRN: CAR_c01890(pth)
            CML: BN424_463(pth)
            CAW: Q783_00565
            CARC: NY10_1859
            CDJ: BFC22_12575
            CARN: FPV25_05645
            CVD: LHA31_06130(pth)
            MARR: BKP56_00575
            JEP: BW721_10830
            JDA: BW727_101484(pth)
            JEH: EJN90_03685
            JAR: G7057_03065
            JPO: G7058_08370
            DPM: FNV33_02695
            GAD: K8O88_06355(pth)
            CAC: CA_C3217(spoVC)
            CAE: SMB_G3254(pth)
            CAY: CEA_G3221(spoVC)
            CPE: CPE2485
            CPF: CPF_2808(pth)
            CPR: CPR_2494(pth)
            CTC: CTC_00193
            CTET: BN906_00175
            CNO: NT01CX_1019
            CBO: CBO3540(pth)
            CBA: CLB_3621(pth)
            CBH: CLC_3518(pth)
            CBY: CLM_4032(pth)
            CBL: CLK_3009(pth)
            CBK: CLL_A0151(pth)
            CBB: CLD_0943(pth)
            CBI: CLJ_B3870(pth)
            CBN: CbC4_0149
            CBT: CLH_0143(pth)
            CBF: CLI_3760(pth)
            CBM: CBF_3727(pth)
            CBJ: H04402_03642
            CBE: Cbei_0085
            CBZ: Cbs_0085
            CBEI: LF65_00107
            CKL: CKL_0151(pth)
            CKR: CKR_0126
            CLJ: CLJU_c41730(pth)
            CCB: Clocel_3804
            CLS: CXIVA_11690
            CLB: Clo1100_3812
            CSR: Cspa_c01080(pth)
            CPAS: Clopa_4588
            CPAT: CLPA_c37470(pth)
            CPAE: CPAST_c37470(pth)
            CSB: CLSA_c01100(pth)
            CAH: CAETHG_2002(pth)
            CLT: CM240_2529(pth)
            CBV: U729_1262(pth)
            CSQ: CSCA_4227
            CLD: CLSPO_c37230(pth)
            CACE: CACET_c01060(pth)
            CCK: Ccar_20165
            CBUT: ATN24_01975
            CTYK: CTK_C29470(pth)
            CEU: A7L45_21305
            CTAE: BGI42_00645
            CFM: BJL90_06100
            CCHV: BTM20_00715
            CARG: RSJ17_03145
            CDRK: B9W14_23995
            CIA: BEN51_00760
            CSEP: CP523_08520
            CDY: F3K33_00480
            CCOH: SAMEA4530647_2380(pth)
            CFER: D4Z93_12525
            CGAS: J1C67_05280
            CLOS: DMR38_20695
            CCAA: KQH81_16005(pth)
            CMAH: C1I91_03070
            CRW: CROST_041020(pth)
            CFB: CLFE_006800(pth)
            CAUN: CLAUR_034230(pth)
            CNN: CNEO_0134(pth)
            CGEL: psyc5s11_01020(pth)
            AMT: Amet_0158
            AOE: Clos_2644
            ASF: SFBM_1449
            ASM: MOUSESFB_1359(pth)
            ASO: SFBmNL_01585(pth)
            ASB: RATSFB_1283(pth)
            GFE: Gferi_16735
            HHW: NCTC503_02521(pth)
            CALE: FDN13_08545
            CRS: FQB35_01115
            CPRF: K7H06_17155(pth)
            SARJ: HH195_10140
            PBIF: KXZ80_01045(pth)
            HHJ: NQ487_29665(pth)
            CLO: HMPREF0868_0407(pth)
            FSA: C5Q98_00835
            CTH: Cthe_2631
            CTX: Clo1313_0219
            CCL: Clocl_0324
            HSC: HVS_00545(pth)
            RUK: A4V00_07520
            RBP: B6259_00135
            CCE: Ccel_3091
            RHER: EHE19_002550
            CSS: Cst_c24990(pth)
            CSD: Clst_2393
            CTHD: CDO33_00275
            ESR: ES1_08160
            ESU: EUS_22500
            CCEL: CCDG5_1454(pth)
            FPLA: A4U99_00325
            EHA: Ethha_2081
            RAL: Rumal_3129
            RCH: RUM_23060
            RUM: CK1_15260
            RUS: RBI_I00135(pth)
            RUJ: E5Z56_00600
            FPR: FP2_11230
            FPA: FPR_15040
            FPRA: CG447_07670
            FDU: GXM22_01285
            CAPR: EQM14_15175
            OVA: OBV_02940(pth)
            OBJ: EIO64_11605(pth)
            CAML: H6X83_00095
            CLF: GJQ69_00135
            SMAN: C12CBH8_01190(pth)
            PFAA: MM59RIKEN_16830(pth)
            VFA: MM35RIKEN_13620(pth)
            VCOP: MM50RIKEN_22820(pth)
            CFEM: HCR03_13390
            ACOL: K5I23_09020(pth)
            SVJ: NQ490_01990(pth)
            BPB: bpr_I0293(pth)
            BFI: CIY_06600
            BHU: bhn_I2507
            CLE: Clole_1103
            CEW: EKH84_08260
            RHO: RHOM_13140
            RIX: RO1_36770
            RIM: ROI_15610
            COO: CCU_08920
            CCT: CC1_15460
            CCOM: I6K69_14630
            CEV: LK421_09055(pth)
            ROB: CK5_13180
            BYL: A4V09_21010
            BHAN: CGC63_00905
            BLAU: DQQ01_15235
            BPRO: PMF13cell1_01224(pth)
            BLAB: EYS05_04350
            BLIQ: INP51_15505
            CPY: Cphy_0111
            LACY: A4V08_14885
            CSCI: HDCHBGLK_03427(pth)
            CSH: Closa_4075
            CSO: CLS_14230
            BPRL: CL2_20340
            ARF: AR1Y2_0289
            ACAC: EYQ97_15275
            HSD: SD1D_2302(pth)
            CPRO: CPRO_26790(pth)
            LUA: D4A81_13020
            PXV: FXF36_09260
            ANR: Ana3638_06590
            ACEL: acsn021_01970(pth)
            ACHT: bsdcttw_47220(pth)
            EEL: EUBELI_01915
            RTO: RTO_17110
            RGN: RGna_05010
            CBOL: CGC65_01870
            DLO: K5I24_03410(pth)
            SINT: K5I26_09285(pth)
            WCP: H9Q76_11795
            SSUN: H9Q77_01850
            QDO: H9Q78_07445
            WHJ: H9Q79_12685
            MFOR: NQ534_14695(pth)
            ERE: EUBREC_0457
            ERT: EUR_01080
            ERA: ERE_24980
            LBW: C3V36_03620
            CDF: CD630_35020(pth)
            PDC: CDIF630_03815(pth)
            CDC: CD196_3293(pth)
            CDL: CDR20291_3339(pth)
            PDF: CD630DERM_35020(pth)
            EAC: EAL2_c02130(pth)
            CST: CLOST_0474(pth)
            FAA: HMPREF0389_00273(pth)
            PSOR: RSJ16_01295
            ROC: HF520_14150
            PHX: KGNDJEFE_02310(pth)
            TEM: JW646_08280(pth)
            TGC: L0P85_00235(pth)
            TEB: T8CH_3268(pth)
            IBR: NQ514_00225(pth)
            PBQ: C3V37_00525
            STH: STH3238(spoVC)
            SWO: Swol_0070
            SLP: Slip_0106
            SALQ: SYNTR_1945
            CALK: HUE98_00540
            DSY: DSY0179
            DHD: Dhaf_0119
            DDH: Desde_0095
            DDL: Desdi_0058
            DMT: DESME_00295
            SGY: Sgly_0197
            DOR: Desor_0060
            DAI: Desaci_0059
            DMI: Desmer_0058
            DED: DHBDCA_p264
            DEC: DCF50_p324
            DRS: DEHRE_00970
            DCA: Desca_0096
            PTH: PTH_0113(PTH)
            DRM: Dred_0109
            DRU: Desru_0179
            DFG: B0537_01305
            DAE: Dtox_0209
            DKU: Desku_0172
            DAU: Daud_0071
            TFR: BR63_14360
            FWA: DCMF_21450
            AACX: DEACI_0529
            TJR: TherJR_0176
            DGI: Desgi_0139
            HMO: HM1_0724(pth)
            HCV: FTV88_2611(pth)
            ELM: ELI_3797
            EMT: CPZ25_009225
            ELIM: B2M23_07475
            AWO: Awo_c29990(pth)
            AWI: CHL1_000492(pth)
            ALKA: J0B03_06220
            CMIU: B1H56_06830
            CBAR: PATL70BA_2199(pth)
            VGU: HYG85_11955
            VPY: HZI73_00235
            ACAE: HYG86_08850
            TMR: Tmar_0099
            THEF: E1B22_04015
            THEP: DYI95_000285
            SAY: TPY_0196(pth)
            SAP: Sulac_0175
            STHR: BXT84_01525
            CTHM: CFE_0056
            IBU: IB211_03335
            LASA: L9O85_14570(pth)
            FMS: M1R53_04570(pth)
            MDV: C5Q96_01785
            AMIJ: EQM06_04325
            AMIC: Ami3637_02235
            ABUT: Ami103574_09930
            ETM: CE91St48_23040(pth)
            EUU: ADJ67_05340
            BPRM: CL3_31190
            BPRS: CK3_02980
            TTE: TTE2567(Pth)
            TEX: Teth514_0591
            THX: Thet_2335
            TPD: Teth39_0167
            TIT: Thit_2235
            TMT: Tmath_2141
            TBO: Thebr_0173
            TWI: Thewi_2573
            TKI: TKV_c23000(pth)
            CHY: CHY_0196(pth)
            MTA: Moth_0079
            MTHO: MOTHE_c00830(pth)
            MTHZ: MOTHA_c00830(pth)
            ADG: Adeg_2073
            TPZ: Tph_c28300(pth)
            GEK: kuro4_02930(pth)
            CSC: Csac_1205
            ATE: Athe_0637
            COB: COB47_0593
            CHD: Calhy_2019
            COW: Calow_0513
            CKI: Calkr_0595
            CLC: Calla_1761
            CKN: Calkro_1989
            CCHA: ELD05_02990
            CDIA: CaldiYA01_18170(pth)
            TTM: Tthe_0199
            TTO: Thethe_00181
            TXY: Thexy_0151
            TSH: Tsac_0740
            TNR: Thena_0277
            TACI: TDSAC_0271
            MAS: Mahau_0796
            TEP: TepRe1_0093
            TAE: TepiRe1_0096(pth)
            TOC: Toce_0051
            NTH: Nther_0063
            NCD: ACONDI_02891(pth)
            HOR: Hore_21210
            HAS: Halsa_1994
            HPK: Hprae_1748
            HALS: D7D81_00515
            IFN: GM661_16520
            AAR: Acear_0090
            HHL: Halha_0101
            AFT: BBF96_14895
            KME: H0A61_00844(pth)
            FMA: FMG_0480
            APR: Apre_0968
            AVG: I6H45_04975
            AOB: I6H46_08280
            AMEI: LV469_00705(pth)
            PMIC: NW74_04545
            PED: ING2D1G_1078(pth)
            PHAR: NCTC13077_01216(pth)
            PIV: NCTC13079_00535(pth)
            MHAP: JFY71_03405
            CAD: Curi_c23840(pth)
            SPOA: EQM13_14950
            KPAR: JL105_09935
            CAZO: G3A45_12640
            SEDZ: JYG23_09570
            ECOU: M1R54_08680(pth)
            VPR: Vpar_0609
            VAT: B7L28_02930
            VRM: 44547418_00630(pth)
            VDN: NCTC11831_01329(pth)
            VNK: VEIT17_12100(pth)
            MED: MELS_0266
            MHW: ACT01_12585
            MEG: DKB62_05220
            MMAX: LCQ47_09360(pth)
            DPN: BCB69_02265
            DHO: Dia5BBH33_11730(pth)
            SSG: Selsp_1215
            SRI: SELR_21360(pth)
            SELE: ADJ74_09750
            SELO: AXE86_11130
            SELT: BCS37_06000
            MFUN: GXM21_00775
            PUF: UFO1_4295
            PFT: JBW_00526
            MANA: MAMMFC1_00949(pth)
            STED: SPTER_47760(pth)
            AFN: Acfer_1444
            AIN: Acin_0542
            PFAC: PFJ30894_00802(pth)
            ERH: ERH_1700(pth)
            ERS: K210_07040
            ERL: AOC36_11605
            ERI: EEI45_01660
            ERD: G7062_01720
            EIO: H9L01_02880
            FRO: AALO17_27910
            AARG: Aargi30884_20840(spoVC)
            ABSI: A9CBEGH2_18650(spoVC)
            CIU: G4D55_20610
            ERM: EYR00_10825
            FIT: Fi14EGH31_20240(pth)
            BULL: JOS54_07820
            EBM: SG0102_25820(pth)
            LCG: L3BBH23_28610(spoVC)
            AMUO: KWG62_06315(pth)
            ERB: A4V01_02015
            TUR: AT726_05565
            TSG: HLK68_04310
            TBB: J0J69_08495
            CMIT: NQ499_12140(pth)
            LPIL: LIP_3596
            ETT: AZF37_09250
            MGE: MG_083(pth)
            MGU: CM5_00475
            MGC: CM9_00470
            MGQ: CM3_00525
            MGX: CM1_00495
            MPN: MPN_221(pth)
            MPM: MPNA2210(pth)
            MPJ: MPNE_0253(pth)
            MPB: C985_0219
            MGA: MGA_0506(pth)
            MGH: MGAH_0506(pth)
            MGF: MGF_5155(pth)
            MGN: HFMG06NCA_5034(pth)
            MGS: HFMG95NCA_5060(pth)
            MGT: HFMG01NYA_5123(pth)
            MGV: HFMG94VAA_5131(pth)
            MGW: HFMG01WIA_4978(pth)
            MGAC: HFMG06CAA_5180(pth)
            MGAN: HFMG08NCA_4966(pth)
            MGNC: HFMG96NCA_5248(pth)
            MGZ: GCW_03725(pth)
            MMY: MSC_0954(pth)
            MMYM: MMS_A1046(pth)
            MMYI: mycmycITA_01007(pth)
            MML: MLC_8370(pth)
            MCP: MCAP_0105(pth)
            MCAC: MCCP01_0126(pth)
            MCAP: MCCPF38_00128(pth)
            MCAR: MCCPILRI181_00123(pth)
            MCAI: MCCG_0124
            MLC: MSB_A0149(pth)
            MLH: MLEA_001140(pth)
            MFER: D500_00849(pth)
            MCD: MCRO_0776(pth)
            MHA: HF1_00730(pth)
            MHF: MHF_0083(pth)
            MSS: MSU_0323(pth)
            MSK: MSUIS_02720(pth)
            MPF: MPUT_0031(pth)
            MPUT: MPUT9231_7070(pth)
            MHE: MHC_00360(pth)
            MWE: WEN_00680
            MHL: MHLP_00710
            MHB: MHM_01610(pth)
            MPV: PRV_02055
            MOV: OVS_01330
            MYT: MYE_00370(pth)
            MYG: ASO20_01610
            MAMP: MAMA39_04120
            MANS: FRW55_03590
            MNH: FG904_02640
            MSTR: EGN60_00640
            MTUY: H3143_03300
            MTAU: JS510_03330
            MMIR: HLA87_01930
            MMIO: HLA92_02710
            MPHE: HGG69_02840
            MPHN: HGG64_01745
            MMO: MMOB5410(pth)
            MHY: mhp177(pth)
            MHJ: MHJ_0200(pth)
            MHP: MHP7448_0204(pth)
            MHN: MHP168_203(pth)
            MHYL: MHP168L_203
            MHYO: MHL_2975
            MCO: MCJ_003060(pth)
            MHR: MHR_0534(pth)
            MHH: MYM_0566
            MHM: SRH_03155
            MHS: MOS_606
            MHV: Q453_0606(pth)
            MBC: MYB_00915(pth)
            MFQ: MYF_02535(pth)
            MDS: MDIS_01190
            MNU: NCTC10166_00549(pth)
            MOE: NCTC10151_00197(pth)
            MCR: MCFN_03440(pth)
            MCM: MCAL160_0011(pth)
            MGB: VO56_02905
            MGLY: NCTC10194_00041(pth)
            MCOU: NCTC10179_00501(pth)
            MCOM: NCTC10178_00637(pth)
            MPU: MYPU_7810(MYPU_7810)
            MSY: MS53_0616(pth)
            MSO: VY93_03370
            MAA: MAG7470(pth)
            MAL: MAGa8650(pth)
            MFR: MFE_08680(pth)
            MFM: MfeM64YM_1062(pth)
            MFP: MBIO_0685
            MBV: MBOVPG45_0867(pth)
            MBH: MMB_0803(pth)
            MBI: Mbov_0847(pth1)
            MBQ: K668_04000
            MCY: MCYN_0882(MCYN0882)
            MCAS: AAW50_03730
            MCK: AXW82_03500
            MARG: MARG145_0540(pth)
            MPUL: BLA55_00695
            MBOV: MBVG596_0718
            MBOH: CO229_03510
            MANI: DP067_02500
            MPHI: EG856_03615
            MFEL: JPM2_7330(pth)
            MEDW: NCTC10132_01343(MCYN0882)
            MGAL: NCTC10186_00095(MCYN0882_1) NCTC10186_00461(MCYN0882_2)
            MCIT: NCTC10181_00573(MCYN0882)
            MMAU: NCTC10168_00545(pth1)
            MMEL: NCTC10153_00561(pth)
            MCOB: NCTC10184_00347(pth)
            UUR: UU078(pth)
            UPA: UPA3_0077(pth)
            UPR: UP3_c0059
            UUE: UUR10_0084(pth)
            HCR: X271_00012(pth)
            POY: PAM_152(pth)
            AYW: AYWB_567(pth)
            MBP: MBSPM3_v1c4330(pth)
            PML: ATP_00223(pth)
            PAL: PA0610(pth)
            NZS: SLY_0416(pth)
            PSOL: S284_03030(pth)
