ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MGJ: MGM1_5610(deoC)
            MAT: MARTH_orf239(deoC)
            MHO: MHO_3330(deoC)
            MHOM: MLBD4_01970(deoC)
            MCAN: MCAN360_0057(deoC) MCAN360_0466(deoC)
            MPHO: DA803_01885(deoC)
            MHYV: MHSN_02005
            MCLO: DK849_02180(deoC)
            MPHC: DMC14_000475(deoC)
            MANE: DP065_00575(deoC)
            MALA: NCTC10135_01205(deoC)
            MSAI: NCTC10113_00981(deoC_2)
            MOB: NCTC10112_00112(deoC)
            MBJ: KQ51_01271(deoC1)
            XCL: G4Z02_08770(deoC)
            TBM: BK010_06360
            TBZ: BK011_05725
            TBK: HF295_01655(deoC)
            MTU: Rv0478(deoC)
            MTV: RVBD_0478
            MTC: MT0496(deoC)
            MRA: MRA_0485(deoC)
            MTF: TBFG_10486
            MTB: TBMG_00481
            MTK: TBSG_00486
            MTZ: TBXG_000479
            MTG: MRGA327_03015
            MTI: MRGA423_03010
            MTE: CCDC5079_0447
            MTUR: CFBS_0498(deoC)
            MTL: CCDC5180_0440
            MTO: MTCTRI2_0483(deoC)
            MTD: UDA_0478(deoC)
            MTN: ERDMAN_0524(deoC)
            MTJ: J112_02545
            MTUB: MT7199_0488
            MTUC: J113_03380
            MTUE: J114_02545
            MTX: M943_02480
            MTUL: TBHG_00476
            MTUT: HKBT1_0498(deoC)
            MTUU: HKBT2_0498(deoC)
            MTQ: HKBS1_0498(deoC)
            MBO: BQ2027_MB0488(deoC)
            MBB: BCG_0519(deoC)
            MBT: JTY_0489(deoC)
            MBM: BCGMEX_0490(deoC)
            MBK: K60_005050
            MBX: BCGT_0253
            MAF: MAF_04820(deoC)
            MMIC: RN08_0532
            MCE: MCAN_04781(deoC)
            MCQ: BN44_10531(deoC)
            MCV: BN43_10519(deoC)
            MCX: BN42_20203(deoC)
            MCZ: BN45_10527(deoC)
            MLE: ML2451(deoC)
            MLB: MLBr02451(deoC)
            MPA: MAP_3971(deoC)
            MAO: MAP4_4087
            MAVI: RC58_20305
            MAVU: RE97_20355
            MAV: MAV_4672(deoC)
            MIT: OCO_45650
            MIA: OCU_45370
            MID: MIP_06919
            MYO: OEM_45790
            MCHI: AN480_23820
            MIR: OCQ_46700
            MMAL: CKJ54_21710
            MLP: MLM_3837
            MMAN: MMAN_33900(deoC)
            MSA: Mycsm_00533
            MUL: MUL_4546(deoC)
            MMC: Mmcs_0646
            MKM: Mkms_0659
            MJL: Mjls_0639
            MMI: MMAR_0803(deoC)
            MMAE: MMARE11_07520(deoC)
            MMM: W7S_22945
            MLI: MULP_00820(deoC)
            MKN: MKAN_18295
            MYV: G155_25795
            MYE: AB431_03715
            MGO: AFA91_00660 AFA91_24355
            MHAD: B586_19630
            MDX: BTO20_04940
            MSHG: MSG_00696(deoC)
            MFJ: MFLOJ_27760(deoC)
            MSTO: MSTO_31670(deoC)
            MSIM: MSIM_17750(deoC)
            MSAK: MSAS_42010(deoC)
            MKU: I2456_04140
            MGRO: FZ046_09570
            MXE: MYXE_42970(deoC)
            MNV: MNVI_22830(deoC)
            MPAG: C0J29_04420
            MNM: MNVM_13550(deoC)
            MGOR: H0P51_04095
            MCOO: MCOO_39160(deoC)
            MBAI: MB901379_00686(deoC)
            MSEO: MSEO_46130(deoC)
            MPSE: MPSD_09260(deoC)
            MSHO: MSHO_25470(deoC)
            MHEK: JMUB5695_04182(deoC)
            MGAU: MGALJ_50610(deoC)
            MLJ: MLAC_36800(deoC)
            MBRD: MBRA_09240(deoC)
            MSHJ: MSHI_29600(deoC)
            MKR: MKOR_25440(deoC)
            MDF: K0O62_04200(deoC)
            MMAM: K3U93_21000(deoC)
            MHOL: K3U96_23220(deoC)
            MHER: K3U94_02705(deoC)
            MSEN: K3U95_04570(deoC) K3U95_11755(deoC)
            MPAE: K0O64_03560(deoC)
            MSPG: F6B93_03235
            MOT: LTS72_21970(deoC)
            MLM: MLPF_0410(deoC)
            MVM: MJO54_02715(deoC)
            MRF: MJO55_03240(deoC)
            MPAA: MKK62_21385(deoC)
            MCRO: MI149_04125(deoC)
            MSM: MSMEG_0922(deoC) MSMEG_3089(deoC)
            MSG: MSMEI_0900(deoC) MSMEI_3012(deoC)
            MSB: LJ00_04580 LJ00_15370
            MSN: LI99_04580 LI99_15375
            MSH: LI98_04580 LI98_15380
            MVA: Mvan_0811
            MGI: Mflv_0097
            MSP: Mspyr1_06860
            MCB: Mycch_0589
            MNE: D174_11520
            MYN: MyAD_11305
            MFT: XA26_52300
            MPHL: MPHLCCUG_04527(deoC)
            MVQ: MYVA_0648(deoC)
            MLL: B1R94_03845
            MRH: MycrhN_1166
            MTHN: 4412656_00575(deoC)
            MHAS: MHAS_04846(deoC)
            MDU: MDUV_37520(deoC)
            MCHT: MCHIJ_03570(deoC)
            MDR: MDOR_03260(deoC)
            MAUU: NCTC10437_02180(deoC)
            MMAG: MMAD_08410(deoC)
            MMOR: MMOR_58550(deoC)
            MFX: MFAL_09810(deoC)
            MAIC: MAIC_48990(deoC)
            MIJ: MINS_26560(deoC)
            MALV: MALV_27630(deoC)
            MTY: MTOK_29380(deoC)
            MPSC: MPSYJ_02650(deoC)
            MARZ: MARA_31550(deoC)
            MGAD: MGAD_49030(deoC)
            MHEV: MHEL_14830(deoC)
            MSAR: MSAR_22780(deoC)
            MANY: MANY_47010(deoC)
            MAUB: MAUB_24230(deoC)
            MPOF: MPOR_11600(deoC)
            MPHU: MPHO_46380(deoC)
            MMUC: C1S78_024090
            MMAT: MMAGJ_38050(deoC)
            MBOK: MBOE_02610(deoC)
            MFG: K6L26_18010(deoC) K6L26_26985(deoC)
            MSEI: MSEDJ_19990(deoC)
            MFLV: NCTC10271_04499(deoC)
            MCEE: MCEL_27290(deoC)
            MAB: MAB_4078c
            MMV: MYCMA_2269
            MABB: MASS_4088
            MABL: MMASJCM_4162
            MCHE: BB28_21005
            MIZ: BAB75_23385
            MSTE: MSTE_04251(deoC)
            MSAO: MYCSP_19015
            MSAL: DSM43276_03912(deoC)
            MJD: JDM601_0466(deoC)
            MTER: 4434518_00461(deoC)
            MMIN: MMIN_21790(deoC)
            MHIB: MHIB_39830(deoC)
            ASD: AS9A_0616(deoC)
            MPAK: MIU77_16190(deoC)
            CGL: Cgl0383(Cgl0383)
            CGB: cg0458(deoC)
            CGU: WA5_0372(DeoC)
            CGT: cgR_0457
            CGS: C624_02285
            CGG: C629_02285
            CGM: cgp_0458(deoC)
            CGJ: AR0_02470
            CGQ: CGLAR1_02335
            CGX: SB89_02165
            CEF: CE0401
            CDI: DIP0273(deoC)
            CDP: CD241_0226(deoC)
            CDH: CDB402_0189(deoC)
            CDT: CDHC01_0226(deoC)
            CDE: CDHC02_0226(deoC)
            CDR: CDHC03_0206(deoC)
            CDA: CDHC04_0189(deoC)
            CDZ: CD31A_0266(deoC)
            CDB: CDBH8_0225(deoC)
            CDS: CDC7B_0220(deoC)
            CDD: CDCE8392_0228(deoC)
            CDW: CDPW8_0288(deoC)
            CDV: CDVA01_0172(deoC)
            CDIP: ERS451417_00195(deoC_1)
            CJK: jk1923(deoC)
            CUR: cu0207
            CUA: CU7111_0212(deoC)
            CAR: cauri_0270(deoC1) cauri_1881(deoC2)
            CPU: CPFRC_00845 CPFRC_01275
            CPL: Cp3995_0164(deoC) Cp3995_0250(deoC)
            CPG: CP316_00935 CP316_01330
            CPP: CpP54B96_0167(deoC) CpP54B96_0252(deoC)
            CPK: CP1002_00845 CP1002_01275
            CPQ: CPC231_00845 CPC231_01275
            CPX: CPI19_00845 CPI19_01275
            CPZ: CpPAT10_0165(deoC) CpPAT10_0253(deoC)
            COR: Cp267_0171(deoC) Cp267_0262(deoC)
            COP: CP31_01150 CP31_01550
            COD: Cp106_0163(deoC) Cp106_0242(deoC)
            COS: Cp4202_0160(deoC) Cp4202_0245(deoC)
            COI: CPCIP5297_00935 CPCIP5297_01335
            COE: CP258_00935 CP258_01335
            COU: CP162_00965 CP162_01370
            CPSE: CPTA_00693 CPTA_00779
            CPSU: CPTB_00753 CPTB_00840
            CPSF: CPTC_00415 CPTC_00502
            CRD: CRES_0388(deoC1) CRES_1969(deoC2)
            CUL: CULC22_00211(deoC1) CULC22_00295(deoC2)
            CUC: CULC809_00214(deoC1) CULC809_00291(deoC2)
            CUE: CULC0102_0252(deoC1) CULC0102_0341
            CUN: Cul210932_0227(deoC1) Cul210932_0306(deoC2)
            CUS: CulFRC11_0214(deoC1) CulFRC11_0290(deoC2)
            CUQ: Cul210931_0219(deoC1) Cul210931_0295(deoC2)
            CUZ: Cul05146_0234(deoC1) Cul05146_0315(deoC2)
            CUJ: CUL131002_0213(deoC1) CUL131002_0292(deoC2)
            CVA: CVAR_2755(deoC)
            CHN: A605_01935
            CCN: H924_01700
            CTER: A606_10215
            CMD: B841_01870
            CAZ: CARG_00835
            CFN: CFAL_01515 CFAL_10715
            CCG: CCASEI_02125
            CVT: B843_01775 B843_09695
            CGY: CGLY_00900(deoC) CGLY_03085
            CAX: CATYP_03950
            COA: DR71_1162(deoC)
            CDO: CDOO_02250
            CHM: B842_01310 B842_08340
            CSX: CSING_01545
            CMQ: B840_01420 B840_07925(deoC)
            CKU: UL82_04440(deoC)
            CCJ: UL81_01195 UL81_08340(deoC)
            CMV: CMUST_04175 CMUST_13325
            CEI: CEPID_02490 CEPID_11195
            CTED: CTEST_01490 CTEST_08510(deoC)
            CUT: CUTER_06950(deoC)
            CLW: CLAC_00445
            CDX: CDES_02130(deoC)
            CSP: WM42_1097 WM42_2195(deoC)
            CSTA: CSTAT_01845
            CCJZ: ccrud_02060
            CFK: CFRA_01795
            CPHO: CPHO_01970
            CFC: CFLV_01670
            CSTR: CBE89_12415
            CAQU: CAQU_01110
            CSPH: CSPHI_03600
            CMIN: NCTC10288_00556(deoC2) NCTC10288_02260(deoC1)
            CXE: FOB82_05925 FOB82_06830
            CEE: CENDO_01755(deoC)
            CSAN: E3227_02895
            CGK: CGERO_09815(deoC)
            CRF: FRC0190_00271
            CRL: NCTC7448_00225(deoC)
            CCHO: CCHOA_01180(deoC)
            CPRE: Csp1_05070(deoC)
            CSUR: N24_0522
            CYZ: C3B44_04220
            CKF: I6I12_11135 I6I12_11470
            CLIA: C3E79_01190
            CAMC: I6I65_07955
            CGLU: I6J20_07925 I6J20_09225
            CUO: CUROG_09380(deoC)
            CSIL: CBE74_01270 CBE74_01695
            CTUB: I6I74_06515 I6I74_06860
            CQN: G7Y29_01110
            CKW: CKALI_03325(deoC1) CKALI_10610(deoC2)
            CCOE: CETAM_01785(deoC1) CETAM_08350(deoC2)
            COK: COCCU_01855(deoC)
            CZO: IAU67_08990
            CCYC: SCMU_13280(deoC)
            CORY: FQV43_07625
            CMF: GWO64_001880
            CPOY: GP475_07415
            CACC: CACC_02075(deoC)
            BFV: C628_02330
            NFA: NFA_52030(deoC)
            NFR: ERS450000_04680(deoC)
            NCY: NOCYR_5010(deoC)
            NBR: O3I_039020
            NNO: NONO_c70720(deoC)
            NSL: BOX37_29855
            NSR: NS506_00184(deoC)
            NTP: CRH09_37105
            NOZ: DMB37_17810
            NOD: FOH10_34150
            NAH: F5544_41515
            NAD: NCTC11293_00138(deoC)
            NWL: NWFMUON74_66180(deoC)
            NIE: KV110_38190(deoC)
            NTC: KHQ06_08920
            NHU: H0264_08170
            NYA: LTV02_24835(deoC)
            NGP: LTT66_08970(deoC)
            RHA: RHA1_ro02094
            RER: RER_15930(deoC)
            REY: O5Y_07605
            REB: XU06_07845
            RQI: C1M55_08075
            ROP: ROP_17650(deoC)
            ROA: Pd630_LPD06273
            RPY: Y013_09545
            RBY: CEJ39_20425
            RHB: NY08_4696
            RAV: AAT18_19520
            RFA: A3L23_02763(deoC)
            RHS: A3Q41_00598(deoC)
            RHW: BFN03_12855
            RRZ: CS378_08990
            RHU: A3Q40_00225(deoC)
            RHQ: IM25_01370
            RHOD: AOT96_18450
            RRT: 4535765_03722(deoC)
            RCR: NCTC10994_03538(deoC)
            RTM: G4H71_15185
            RKO: JWS14_10695
            RGO: KYT97_10655(deoC)
            ROZ: CBI38_07670
            REQ: REQ_38100(deoC)
            GBR: Gbro_0787
            GPO: GPOL_c09690(deoC)
            GOR: KTR9_0673
            GOQ: ACH46_02715
            GTA: BCM27_03915
            GOC: CXX93_06075
            GIT: C6V83_17420
            GRU: GCWB2_03675(deoC)
            GOM: D7316_02707(deoC)
            GAV: C5O27_01370
            GOD: GKZ92_03435
            GAM: GII34_02215
            GPD: GII33_01845
            GJI: H1R19_03390
            GOI: LK459_05795(deoC)
            GHN: MVF96_03715(deoC)
            GAMI: IHQ52_06275(deoC)
            SPIN: KV203_02660(deoC)
            TPR: Tpau_3653
            TSM: ASU32_20855
            TPUL: TPB0596_39810(deoC)
            SRT: Srot_1485
            DTM: BJL86_2723
            DIT: C3V38_03250
            DIZ: CT688_13820
            DPC: A6048_14470
            DLU: A6035_13465
            DKN: NHB83_14005(deoC)
            CBQ: AL705_03340
            TOY: FO059_14340
            SCO: SCO4914(SCK13.06c)
            SALB: XNR_4008
            SMA: SAVERM_3346(deoC)
            SGR: SGR_145 SGR_2629
            SGB: WQO_22420
            SCB: SCAB_34741
            SSX: SACTE_4173
            SVL: Strvi_8541
            SHY: SHJG_6027
            SHO: SHJGH_5789
            SRC: M271_28965
            SMAL: SMALA_3245 SMALA_7882
            SSOI: I1A49_20020(deoC) I1A49_43250(deoC)
            SCT: SCAT_3805(Dera)
            SCY: SCATT_37940
            SFA: Sfla_2344
            SBH: SBI_04638
            SVE: SVEN_4581
            SDV: BN159_3485
            SALS: SLNWT_4835
            STRP: F750_4458
            SFI: SFUL_4717
            SCI: B446_23050
            SALU: DC74_5091
            SALL: SAZ_27165
            SLV: SLIV_13805
            SGU: SGLAU_21170
            SVT: SVTN_23800
            STRE: GZL_03768
            SCW: TU94_20555
            SLD: T261_3120
            SLC: SL103_31130
            SXI: SXIM_35020
            STRM: M444_21560
            STRC: AA958_22145
            SAMB: SAM23877_4733
            SPRI: SPRI_2964
            SCZ: ABE83_12815 ABE83_33170
            SCX: AS200_19175
            SRW: TUE45_05456(deoC)
            STRF: ASR50_22525
            SLE: sle_27640(sle_27640)
            SRN: A4G23_03587(deoC)
            SPAV: Spa2297_20800
            STRT: A8713_19720
            SCLF: BB341_09615
            SGS: AVL59_05310
            STSI: A4E84_25385
            SKY: D0C37_21660(deoC)
            SALW: CP975_22025(deoC)
            SGM: GCM10017557_00510 GCM10017557_29760
            SCAD: DN051_15845(deoC)
            SLS: SLINC_5297
            SNR: SNOUR_16705
            SPLU: LK06_020730
            STRD: NI25_14335
            SNW: BBN63_11910
            SAUO: BV401_19720
            SSIA: A7J05_14055
            SVU: B1H20_22915
            SPUN: BFF78_16455
            SGV: B1H19_25720
            SLAU: SLA_4773
            SALF: SMD44_05509(deoC)
            SALJ: SMD11_2585(deoC)
            SLX: SLAV_15005(deoC)
            STRO: STRMOE7_24355
            SFK: KY5_5046c
            SNZ: DC008_21920(deoC)
            SGE: DWG14_03189(deoC)
            SRJ: SRO_2847
            SLK: SLUN_24910(deoC)
            SDX: C4B68_14935(deoC)
            SGD: ELQ87_14740(deoC) ELQ87_38665(deoC)
            SQZ: FQU76_21590(deoC)
            SCYA: EJ357_29100(deoC)
            SAST: CD934_12170(deoC)
            SNQ: CP978_21095(deoC)
            STIR: DDW44_18990(deoC)
            SKA: CP970_16055(deoC)
            SGZ: C0216_03705(deoC)
            SVN: CP980_12955(deoC)
            SNK: CP967_12265(deoC)
            SHAW: CEB94_25800(deoC)
            SRK: FGW37_20515(deoC)
            SFIC: EIZ62_11990(deoC)
            SGAL: CP966_22925(deoC)
            SSPO: DDQ41_21775(deoC)
            SVR: CP971_20370(deoC)
            SPAD: DVK44_22245(deoC) DVK44_34295(deoC)
            SFY: GFH48_16325(deoC)
            SAQU: EJC51_30440(deoC)
            SGF: HEP81_03057(deoC)
            SCAV: CVT27_21745(deoC)
            SSEO: D0Z67_18255(deoC)
            SBY: H7H31_21695(deoC)
            SRIM: CP984_14715(deoC)
            SSUB: CP968_13085(deoC)
            SPHV: F9278_31755(deoC)
            SCIN: CP977_21560(deoC)
            SFUG: CNQ36_00720(deoC) CNQ36_22160(deoC)
            SPAC: B1H29_13900
            STSU: B7R87_21300
            SCHA: CP983_16145(deoC)
            SGX: H4W23_25235(deoC)
            SCOE: CP976_27270(deoC)
            SBAT: G4Z16_11190(deoC)
            SSPB: CP982_26395(deoC)
            SNF: JYK04_05283(deoC)
            SPLA: CP981_24540(deoC)
            SBRO: GQF42_27115(deoC)
            STUI: GCM10017668_44570
            SATA: C5746_25850(deoC)
            SCHF: IPT68_22660(deoC)
            SHUN: DWB77_03005(deoC)
            SHAR: HUT13_17740(deoC)
            SCYG: S1361_24530(deoC)
            SFEU: IM697_39235(deoC)
            SLIA: HA039_12300(deoC)
            SDW: K7C20_23345(deoC)
            SVD: CP969_10165(deoC) CP969_24205(deoC)
            SCAL: I6J39_22585(deoC)
            SAUH: SU9_021705(deoC)
            SFB: CP974_19430(deoC)
            SMOB: J7W19_20230(deoC)
            SPRA: CP972_08275(deoC) CP972_22405(deoC)
            SPEU: CGZ69_22155(deoC)
            SROI: IAG44_14755(deoC)
            SXN: IAG42_13130(deoC)
            SGJ: IAG43_19820(deoC)
            SHK: J2N69_23120(deoC)
            SANU: K7396_13615(deoC)
            STRY: EQG64_22725(deoC)
            SDD: D9753_13300(deoC)
            SACT: DMT42_24465(deoC)
            SMAO: CAG99_08670
            SGOB: test1122_17305(deoC)
            SINE: KI385_28445(deoC) KI385_38845(deoC)
            SLF: JEQ17_18080(deoC)
            SDEC: L3078_29240(deoC)
            SAOV: G3H79_13280(deoC)
            KSK: KSE_30080(deoC)
            KAB: B7C62_23160
            KAU: B6264_15025
            KIT: CFP65_2803
            STRI: C7M71_007970(deoC) C7M71_011005(deoC)
            YIA: LO772_13195(deoC)
            LXL: KDY119_01149(deoC)
            PSIC: J4E96_10690
            LXY: O159_07850
            LEIF: HF024_02595(deoC) HF024_06960(deoC)
            LSE: F1C12_06300(deoC)
            CMI: CMM_2919(deoC)
            CMS: CMS3054(deoC)
            CMC: CMN_02888(deoC)
            CMH: VO01_15030
            CCAP: AES38_14235
            CZH: H9X71_14490
            CPHA: FGI33_13450
            MTS: MTES_1126 MTES_2676(deoC)
            MIM: AKG07_05790
            MIO: AOA12_05750
            MIP: AXH82_16430
            MCW: A8L33_08270
            MPAL: BO218_11570 BO218_15950
            MIH: BJP65_13730
            MICR: BMW26_10290
            MAUR: BOH66_12040
            MHOS: CXR34_11100 CXR34_12795(deoC)
            MFOL: DXT68_10175(deoC)
            MOO: BWL13_02049(deoC1)
            MLV: CVS47_00998(deoC)
            MWA: E4K62_05950(deoC)
