ENTRY       K03664                      KO
SYMBOL      smpB
            CSD: Clst_0710
            CTHD: CDO33_17320
            ESR: ES1_12690
            ESU: EUS_06520
            CCEL: CCDG5_0833
            FPLA: A4U99_09955
            EHA: Ethha_2208
            RAL: Rumal_0945
            RCH: RUM_11800
            RUS: RBI_I01562(smpB)
            RUJ: E5Z56_00755(smpB)
            FPR: FP2_03160
            FPA: FPR_28130
            FPRA: CG447_13260
            FDU: GXM22_10695(smpB)
            CAPR: EQM14_05315(smpB)
            OVA: OBV_18350(smpB)
            OBJ: EIO64_02655(smpB)
            CAML: H6X83_09585(smpB)
            CLF: GJQ69_02395(smpB)
            SMAN: C12CBH8_13760(smpB)
            PFAA: MM59RIKEN_02530(smpB)
            VFA: MM35RIKEN_14060(smpB)
            VCOP: MM50RIKEN_02400(smpB)
            CFEM: HCR03_06370(smpB)
            ACOL: K5I23_12430(smpB)
            SVJ: NQ490_00635(smpB)
            BPB: bpr_I1297(smpB)
            BFI: CIY_17410
            BHU: bhn_I1500
            CLE: Clole_2819
            CEW: EKH84_16860(smpB)
            RHO: RHOM_11330
            RIX: RO1_27200
            RIM: ROI_38690
            CCT: CC1_18690
            CCOM: I6K69_13265(smpB)
            CEV: LK421_13580(smpB)
            BYL: A4V09_04025
            BHAN: CGC63_10465
            BLAU: DQQ01_06270
            BPRO: PMF13cell1_04648(smpB)
            BLAB: EYS05_17120(smpB)
            BLIQ: INP51_07840(smpB)
            CPY: Cphy_2865
            LACY: A4V08_08120
            CSCI: HDCHBGLK_02168(smpB)
            CSH: Closa_2211
            CSO: CLS_28630
            BPRL: CL2_29750
            ARF: AR1Y2_1344
            ACAC: EYQ97_10635(smpB)
            HSD: SD1D_1703(smpB)
            CPRO: CPRO_23940(smpB)
            LUA: D4A81_03920(smpB)
            EHL: EHLA_0929
            PXV: FXF36_12950(smpB)
            ACEL: acsn021_32470(smpB)
            ACHT: bsdcttw_35360(smpB)
            EEL: EUBELI_01184
            RTO: RTO_10450
            RGN: RGna_14495
            CBOL: CGC65_20710
            DLO: K5I24_15680(smpB)
            SINT: K5I26_14625(smpB)
            WCP: H9Q76_07035(smpB)
            SSUN: H9Q77_06795(smpB)
            QDO: H9Q78_02705(smpB)
            WHJ: H9Q79_02235(smpB)
            MFOR: NQ534_18660(smpB)
            ERE: EUBREC_1539
            ERT: EUR_09230
            ERA: ERE_15460
            LBW: C3V36_10085
            CDF: CD630_31570(smpB)
            PDC: CDIF630_03448(smpB)
            CDC: CD196_2964(smpB)
            CDL: CDR20291_3011(smpB)
            PDF: CD630DERM_31570(smpB)
            EAC: EAL2_c15740(smpB)
            CST: CLOST_0657(smpB)
            FAA: HMPREF0389_01406(smpB)
            PSOR: RSJ16_02115
            ROC: HF520_00170(smpB)
            PHX: KGNDJEFE_00634(smpB)
            TEM: JW646_07055(smpB)
            TGC: L0P85_01415(smpB)
            TEB: T8CH_2560(smpB)
            IBR: NQ514_03755(smpB)
            PBQ: C3V37_07680
            STH: STH340
            SWO: Swol_0281
            SLP: Slip_1841
            SALQ: SYNTR_1753
            CALK: HUE98_01065(smpB)
            DSY: DSY4835
            DHD: Dhaf_4712
            DDH: Desde_4027
            DDL: Desdi_3364
            DMT: DESME_15145
            SGY: Sgly_3206
            DOR: Desor_5454
            DAI: Desaci_4568
            DMI: Desmer_4492
            DED: DHBDCA_p2816
            DEC: DCF50_p2822
            DCA: Desca_2503
            PTH: PTH_2712(SmpB)
            DRM: Dred_2984
            DRU: Desru_3590
            DFG: B0537_15100
            DAE: Dtox_3929
            DKU: Desku_3280
            DAU: Daud_0256
            TFR: BR63_11350(smpB)
            FWA: DCMF_14555
            AACX: DEACI_0301
            TJR: TherJR_2690
            DGI: Desgi_4288
            HMO: HM1_1322(smpB)
            HCV: FTV88_0046(smpB)
            ELM: ELI_2911
            EMT: CPZ25_020080
            ELIM: B2M23_14335
            AWO: Awo_c16940(smpB)
            AWI: CHL1_001578(smpB)
            ALKA: J0B03_10535(smpB)
            CMIU: B1H56_05760
            CBAR: PATL70BA_3050(smpB)
            VGU: HYG85_18325(smpB)
            VPY: HZI73_18280(smpB)
            ACAE: HYG86_06125(smpB)
            TMR: Tmar_2235
            THEF: E1B22_02930(smpB)
            THEP: DYI95_011180(smpB)
            SAY: TPY_1524(smpB)
            SAP: Sulac_R0025
            STHR: BXT84_02965
            CTHM: CFE_0570
            IBU: IB211_00471c
            LASA: L9O85_13485(smpB)
            FMS: M1R53_05225(smpB)
            MDV: C5Q96_05500
            AMIJ: EQM06_09790(smpB)
            AMIC: Ami3637_11015(smpB)
            ABUT: Ami103574_13155(smpB)
            ETM: CE91St48_36510(smpB)
            EUU: ADJ67_01130
            BPRS: CK3_30570
            TTE: TTE0985(SmpB)
            TEX: Teth514_1354
            THX: Thet_1552
            TPD: Teth39_1355
            TIT: Thit_0932
            TMT: Tmath_0975
            TBO: Thebr_1383
            TWI: Thewi_1069
            TKI: TKV_c10190(smpB)
            CHY: CHY_0290(smpB)
            MTA: Moth_0275
            MTHO: MOTHE_c02910(smpB)
            MTHZ: MOTHA_c02880(smpB)
            ADG: Adeg_1493
            TPZ: Tph_c07150(smpB)
            GEK: kuro4_25130(smpB)
            CSC: Csac_1095
            ATE: Athe_0463
            COB: COB47_0423
            CHD: Calhy_2204
            COW: Calow_0312
            CKI: Calkr_2198
            CLC: Calla_0262
            CKN: Calkro_2170
            CCHA: ELD05_02340(smpB)
            CDIA: CaldiYA01_19870(smpB)
            TTM: Tthe_1210
            TTO: Thethe_01163
            TXY: Thexy_1487
            TSH: Tsac_2030
            TNR: Thena_1778
            TACI: TDSAC_1733
            MAS: Mahau_1852
            TEP: TepRe1_1067
            TAE: TepiRe1_1166(smpB)
            TOC: Toce_1818
            NTH: Nther_1994
            NCD: ACONDI_00321(smpB)
            HOR: Hore_15720
            HAS: Halsa_0859
            HPK: Hprae_R0010
            HALS: D7D81_05875(smpB)
            IFN: GM661_03330(smpB)
            AAR: Acear_0333
            HHL: Halha_2103
            AFT: BBF96_02075
            KME: H0A61_02854(smpB)
            FMA: FMG_0653
            APR: Apre_0771
            AVG: I6H45_05155(smpB)
            AOB: I6H46_08460(smpB)
            AMEI: LV469_07010(smpB)
            PMIC: NW74_03725
            PED: ING2D1G_0422(smpB)
            PHAR: NCTC13077_01359(smpB)
            PIV: NCTC13079_01257(smpB)
            MHAP: JFY71_10870(smpB)
            CAD: Curi_c10970(smpB)
            SPOA: EQM13_12935(smpB)
            KPAR: JL105_06380(smpB)
            SEDZ: JYG23_01940(smpB)
            ECOU: M1R54_09280(smpB)
            VPR: Vpar_1008
            VAT: B7L28_04925
            VRM: 44547418_01020(smpB)
            VDN: NCTC11831_00889(smpB)
            VNK: VEIT17_08260(smpB)
            MED: MELS_1383
            MHW: ACT01_06555
            MEG: DKB62_10720
            MMAX: LCQ47_00020(smpB)
            DPN: BCB69_03290
            DHO: Dia5BBH33_06820(smpB)
            SSG: Selsp_0282
            SRI: SELR_03460(smpB)
            SELE: ADJ74_01235
            SELO: AXE86_09095
            SELT: BCS37_02485
            MHG: MHY_27780
            MFUN: GXM21_06235(smpB)
            PUF: UFO1_4004
            PFT: JBW_00887
            MANA: MAMMFC1_02461(smpB)
            STED: SPTER_32980(smpB)
            AFN: Acfer_0975
            AIN: Acin_1208
            PFAC: PFJ30894_01988(smpB)
            ERH: ERH_0110(smpB)
            ERS: K210_07675
            ERL: AOC36_01835
            ERD: G7062_03105(smpB)
            EIO: H9L01_02070(smpB)
            EUC: EC1_11700
            FRO: AALO17_07370
            AARG: Aargi30884_14050(smpB)
            ABSI: A9CBEGH2_14660(smpB)
            CIU: G4D55_18095(smpB)
            ERM: EYR00_12095(smpB)
            FIT: Fi14EGH31_03330(smpB)
            BULL: JOS54_00885(smpB)
            EBM: SG0102_00280(smpB)
            LCG: L3BBH23_26020(smpB)
            AMUO: KWG62_08935(smpB)
            ERB: A4V01_20590
            TUR: AT726_07755
            TSG: HLK68_07015(smpB)
            TBB: J0J69_10710(smpB)
            CMIT: NQ499_00250(smpB)
            LPIL: LIP_1294
            ETT: AZF37_03895
            MGE: MG_059(smpB)
            MGU: CM5_00320
            MGC: CM9_00315
            MGQ: CM3_00340
            MGX: CM1_00305
            MPN: MPN_074
            MPM: MPNA0740(smpB)
            MPB: C985_0077
            MGA: MGA_0102(smpB)
            MGH: MGAH_0102(smpB)
            MGF: MGF_2884(smpB)
            MGN: HFMG06NCA_3338(smpB)
            MGS: HFMG95NCA_3354(smpB)
            MGT: HFMG01NYA_3416(smpB)
            MGV: HFMG94VAA_3427(smpB)
            MGW: HFMG01WIA_3276(smpB)
            MGAC: HFMG06CAA_3477(smpB)
            MGAN: HFMG08NCA_3304(smpB)
            MGNC: HFMG96NCA_3524(smpB)
            MGZ: GCW_02530(smpB)
            MMY: MSC_0857(smpB)
            MMYM: MMS_A0942(smpB)
            MMYI: mycmycITA_00900(smpB)
            MML: MLC_7860(smpB)
            MCP: MCAP_0096(smpB)
            MCAC: MCCP01_0119(smpB)
            MCAP: MCCPF38_00121(smpB)
            MCAR: MCCPILRI181_00116(smpB)
            MCAI: MCCG_0117
            MLC: MSB_A0142(smpB)
            MLH: MLEA_001070(smpB)
            MFER: D500_00756(smpB)
            MCD: MCRO_0086(smpB)
            MHA: HF1_14850(smpB)
            MHF: MHF_1556(smpB)
            MPF: MPUT_0107(smpB)
            MPUT: MPUT9231_6340(smpB)
            MHE: MHC_05535(smpB)
            MHB: MHM_05120(smpB)
            MPV: PRV_00310
            MOV: OVS_00385
            MYT: MYE_02370(smpB)
            MYG: ASO20_01260
            MAMP: MAMA39_04190
            MANS: FRW55_01565(smpB)
            MNH: FG904_00415(smpB)
            MTUY: H3143_02160(smpB)
            MTAU: JS510_03280(smpB)
            MMIR: HLA87_01690(smpB)
            MMIO: HLA92_01700(smpB)
            MPHE: HGG69_01645(smpB)
            MPHN: HGG64_02900(smpB)
            MMO: MMOB2640(smpB)
            MHY: mhp110(smpB)
            MHJ: MHJ_0261(smpB)
            MHP: MHP7448_0269(smpB)
            MHN: MHP168_290(smpB)
            MHYL: MHP168L_290
            MHYO: MHL_2800
            MCO: MCJ_005720(smpB)
            MHR: MHR_0256(smpB)
            MHH: MYM_0329(smpB)
            MHM: SRH_00655(smpB)
            MHS: MOS_287
            MHV: Q453_0359(smpB)
            MBC: MYB_01885(smpB)
            MFQ: MYF_01920(smpB)
            MDS: MDIS_01445
            MNU: NCTC10166_00107(smpB)
            MOE: NCTC10151_00593(smpB)
            MCR: MCFN_03375(smpB)
            MCM: MCAL160_0028(smpB)
            MGLY: NCTC10194_00328(smpB)
            MCOU: NCTC10179_00332(smpB)
            MCOM: NCTC10178_00517(smpB)
            MPU: MYPU_3520(MYPU_3520)
            MSY: MS53_0480(smpB)
            MSO: VY93_02620
            MAA: MAG7390(smpB)
            MAL: MAGa8560(smpB)
            MFR: MFE_07940
            MFM: MfeM64YM_0986(smpB)
            MFP: MBIO_0755
            MBV: MBOVPG45_0855(smpB)
            MBH: MMB_0790(smpB)
            MBI: Mbov_0833(smpB)
            MBQ: K668_03930(smpB)
            MCY: MCYN_0712(MCYN0712)
            MCAS: AAW50_02065
            MCK: AXW82_01985
            MARG: MARG145_0079(smpB)
            MPUL: BLA55_00665
            MBOV: MBVG596_0501
            MBOH: CO229_01230
            MANI: DP067_00865
            MPHI: EG856_00185(smpB)
            MFEL: JPM2_2670(smpB)
            MEDW: NCTC10132_00183(smpB)
            MGAL: NCTC10186_00675(smpB)
            MCIT: NCTC10181_00874(smpB)
            MMAU: NCTC10168_00644(smpB)
            MMEL: NCTC10153_00046(smpB)
            MCOB: NCTC10184_00394(smpB)
            UUR: UU058(smpB)
            UPA: UPA3_0057(smpB)
            UPR: UP3_c0078
            UUE: UUR10_0065(smpB)
            HCR: X271_00028(smpB)
            POY: PAM_146(smpB)
            AYW: AYWB_574(smpB)
            MBP: MBSPM3_v1c4390(smpB)
            PML: ATP_00328(smpB)
            PAL: PA0603(smpB)
            NZS: SLY_0407(smpB)
            PSOL: S284_03100(smpB)
            PZI: CWO85_02240
            PVH: M6G77_00465(smpB)
            PLUF: LFWB_5200(smpB)
            ACL: ACL_0406(smpB)
            AOC: Aocu_10360(smpB)
            AHK: NCTC10172_00618(smpB)
            ABRA: BN85310370(smpB)
            APAL: BN85410000(smpB)
            AAXA: NCTC10138_01036(smpB)
            MANR: MPAN_005150(smpB)
            MFL: Mfl210
            MFW: mflW37_2160
            MCHC: CK556_01170
            MLAC: CP520_02740
            MENT: CS528_01120
            MSYR: CXP39_03500
            MTAB: MTABA_v1c02210(smpB)
            MCOL: MCOLE_v1c02280(smpB)
            EFR: EFREU_v1c06310(smpB)
            EML: EMELA_v1c03130(smpB)
            ELJ: ELUMI_v1c00590(smpB)
            ESX: ESOMN_v1c06410(smpB)
            SCR: SCHRY_v1c00970(smpB)
            SSYR: SSYRP_v1c01180(smpB)
            SDI: SDIMI_v3c00800(smpB)
            STAI: STAIW_v1c00830(smpB)
            SAPI: SAPIS_v1c00720(smpB)
            SMIR: SMM_0108
            SMIA: P344_00655
            SCQ: SCULI_v1c00870(smpB)
            SSAB: SSABA_v1c00720(smpB)
            SATR: SATRI_v1c01130(smpB)
            SERI: SERIO_v1c01310(smpB)
            STUR: STURON_0073(smpB)
            SLL: SLITO_v1c00680(smpB)
            SKN: SKUN_001582(smpB)
            SCJ: SCANT_v1c00780(smpB)
            SHJ: SHELI_v1c00900(smpB)
            SCK: SCITRI_00159(smpB)
            SFZ: SFLOR_v1c00790(smpB)
            SCOU: SCORR_v1c00690(smpB)
            SCLA: SCLARK_001857(smpB)
            SPRN: S100390_v1c00930(smpB)
            SPIT: STU14_v1c00930(smpB)
            STAB: STABA_v1c01640(smpB)
            SPHH: SDAV_001083
            SMOO: SMONO_v1c00760(smpB)
            SALX: SALLE_v1c00790(smpB)
            SGQ: SGLAD_v1c01010(smpB)
            SCHI: SCHIN_v1c01140(smpB)
            SMEI: SRED_001834
            SPLT: SPLAT_v1c01540(smpB)
            MPE: MYPE3530(MYPE3530)
            MIW: EER00_00630(smpB)
            MGJ: MGM1_0430(smpB)
            MAT: MARTH_orf151(smpB)
            MHO: MHO_1910(smpB)
            MHOM: MLBD4_01075(smpB)
            MCAN: MCAN360_0041(smpB)
            MHYV: MHSN_02575
            MCLO: DK849_01940
            MPHC: DMC14_001765(smpB)
            MANE: DP065_00385
            MALA: NCTC10135_00566(smpB)
            MSAI: NCTC10113_01005(smpB_2)
            MOB: NCTC10112_00055(smpB)
            MBJ: KQ51_00944(smpB)
            XCL: G4Z02_00440(smpB)
            TBM: BK010_02730
            TBZ: BK011_04270
            TBK: HF295_03715(smpB)
            MTU: Rv3100c(smpB)
            MTV: RVBD_3100c
            MTC: MT3184
            MRA: MRA_3132(smpB)
            MTF: TBFG_13117
            MTB: TBMG_00866
            MTK: TBSG_00872
            MTZ: TBXG_000858
            MTG: MRGA327_19080(smpB)
            MTI: MRGA423_19335(smpB)
            MTE: CCDC5079_2856
            MTUR: CFBS_3270(smpB)
            MTL: CCDC5180_2820
            MTO: MTCTRI2_3163(smpB)
            MTD: UDA_3100c(smpB)
            MTN: ERDMAN_3396(smpB)
            MTJ: J112_16620(smpB)
            MTUB: MT7199_3133
            MTUC: J113_21640(smpB)
            MTUE: J114_16590(smpB)
            MTX: M943_16005
            MTUH: I917_21775(smpB)
            MTUL: TBHG_03031
            MTUT: HKBT1_3257(smpB)
            MTUU: HKBT2_3262(smpB)
            MTQ: HKBS1_3268(smpB)
            MBO: BQ2027_MB3127C(smpB)
            MBB: BCG_3125c(smpB)
            MBT: JTY_3120(smpB)
            MBM: BCGMEX_3122c(smpB)
            MBK: K60_032170
            MBX: BCGT_2952
            MAF: MAF_31070(smpB)
            MMIC: RN08_3416
            MCE: MCAN_31271(smpB)
            MCQ: BN44_60619(smpB)
            MCV: BN43_60094(smpB)
            MCX: BN42_41132(smpB)
            MCZ: BN45_60098(smpB)
            MLE: ML0671(smpB)
            MLB: MLBr00671(smpB)
            MPA: MAP_3170c(smpB)
            MAO: MAP4_0619
            MAVI: RC58_03020
            MAVU: RE97_03025
            MIT: OCO_38530
            MIA: OCU_38500
            MID: MIP_05823
            MYO: OEM_39030
            MCHI: AN480_20255
            MIR: OCQ_39690
            MMAL: CKJ54_18290
            MLP: MLM_3203
            MMAN: MMAN_56590(smpB)
            MSA: Mycsm_01577
            MUL: MUL_2407(smpB)
            MMC: Mmcs_1613
            MKM: Mkms_1638
            MJL: Mjls_1584
            MMI: MMAR_1532(smpB)
            MMAE: MMARE11_14450(smpB)
            MMM: W7S_19245(smpB)
            MLI: MULP_01652(smpB)
            MKN: MKAN_22510
            MYV: G155_10230
            MYE: AB431_08970
            MGO: AFA91_28630
            MHAD: B586_16255
            MDX: BTO20_24770
            MSHG: MSG_01395(smpB)
            MFJ: MFLOJ_19680(smpB)
            MSTO: MSTO_22080(smpB)
