ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            AOB: I6H46_01075(ybeY)
            AMEI: LV469_02055(ybeY)
            PMIC: NW74_03675
            PED: ING2D1G_0975
            PHAR: NCTC13077_00956
            PIV: NCTC13079_00586
            MHAP: JFY71_10345(ybeY)
            CAD: Curi_c18150
            SPOA: EQM13_11380(ybeY)
            KPAR: JL105_04000(ybeY)
            CAZO: G3A45_02650(ybeY)
            SEDZ: JYG23_05165(ybeY)
            ECOU: M1R54_01030(ybeY)
            VPR: Vpar_0991
            VAT: B7L28_04800
            VRM: 44547418_01002
            VDN: NCTC11831_00950
            VNK: VEIT17_08440
            MED: MELS_2109
            MHW: ACT01_10010
            MEG: DKB62_11525
            MMAX: LCQ47_11820(ybeY)
            DPN: BCB69_01390
            DHO: Dia5BBH33_02470(ybeY)
            SSG: Selsp_1566
            SRI: SELR_09690
            SELE: ADJ74_02035
            SELO: AXE86_08230
            SELT: BCS37_08645
            MHG: MHY_12450
            MFUN: GXM21_05235(ybeY)
            PUF: UFO1_2694
            PFT: JBW_01887
            MANA: MAMMFC1_03493(ybeY)
            STED: SPTER_22770(ybeY)
            AFN: Acfer_0620
            AIN: Acin_0514
            PFAC: PFJ30894_01909(ybeY)
            ERH: ERH_0975
            ERS: K210_02780
            ERL: AOC36_05070
            ERI: EEI45_05295(ybeY)
            ERD: G7062_07655(ybeY)
            EIO: H9L01_08695(ybeY)
            EUC: EC1_13320
            FRO: AALO17_10900
            AARG: Aargi30884_04760(ybeY)
            ABSI: A9CBEGH2_06140(ybeY)
            CIU: G4D55_11025(ybeY)
            ERM: EYR00_10520(ybeY)
            FIT: Fi14EGH31_08920(ybeY)
            BULL: JOS54_03990(ybeY)
            EBM: SG0102_25450(ybeY)
            LCG: L3BBH23_14870
            AMUO: KWG62_00975(ybeY)
            ALLO: KWG61_10350(ybeY)
            ERB: A4V01_12605
            TUR: AT726_09745
            TSG: HLK68_09590(ybeY)
            TBB: J0J69_12990(ybeY)
            CMIT: NQ499_11280(ybeY)
            LPIL: LIP_2645
            ETT: AZF37_05090
            MGE: MG_388
            MGU: CM5_02295
            MGC: CM9_02335
            MGQ: CM3_02450
            MGX: CM1_02365
            MPM: MPNA5690
            MPJ: MPNE_0670(ybeY)
            MPB: C985_0580
            MGA: MGA_0019
            MGH: MGAH_0019
            MGF: MGF_3173
            MGN: HFMG06NCA_2922
            MGS: HFMG95NCA_2970
            MGT: HFMG01NYA_2984
            MGV: HFMG94VAA_3043
            MGW: HFMG01WIA_2918
            MGAC: HFMG06CAA_3095
            MGAN: HFMG08NCA_2925
            MGNC: HFMG96NCA_3140
            MGZ: GCW_02215
            MMY: MSC_0461
            MMYM: MMS_A0511(ybeY)
            MMYI: mycmycITA_00501
            MML: MLC_4420
            MCP: MCAP_0508
            MCAC: MCCP01_0590
            MCAP: MCCPF38_00601(ybeY)
            MCAR: MCCPILRI181_00600(ybeY)
            MCAI: MCCG_0591
            MLC: MSB_A0522(ybeY)
            MLH: MLEA_003240
            MFER: D500_00507
            MCD: MCRO_0114
            MHA: HF1_14820
            MHF: MHF_1553
            MPF: MPUT_0323
            MPUT: MPUT9231_4260
            MHE: MHC_05520
            MYT: MYE_01565(ybeY)
            MYG: ASO20_02895
            MANS: FRW55_01735(ybeY)
            MNH: FG904_01255(ybeY)
            MSTR: EGN60_00770(ybeY)
            MTUY: H3143_01860(ybeY)
            MTAU: JS510_00575(ybeY)
            MMIR: HLA87_01430(ybeY)
            MMIO: HLA92_03265(ybeY)
            MPHE: HGG69_00395(ybeY)
            MPHN: HGG64_01645(ybeY)
            MMO: MMOB3480
            MHY: mhp224
            MHJ: MHJ_0154
            MHP: MHP7448_0158
            MHN: MHP168_145
            MHYL: MHP168L_145
            MHYO: MHL_0615
            MCO: MCJ_002780
            MHR: MHR_0311
            MHH: MYM_0269
            MHM: SRH_00345
            MHS: MOS_349
            MHV: Q453_0298
            MBC: MYB_02235
            MFQ: MYF_02320
            MDS: MDIS_00620
            MNU: NCTC10166_00191
            MOE: NCTC10151_00129
            MCR: MCFN_03045
            MCM: MCAL160_0076
            MGLY: NCTC10194_00425
            MCOU: NCTC10179_00657
            MCOM: NCTC10178_00603
            MPU: MYPU_3780(MYPU_3780)
            MSY: MS53_0389
            MSO: VY93_02105
            MAA: MAG1150
            MAL: MAGa1210
            MFR: MFE_00870
            MFM: MfeM64YM_0085
            MFP: MBIO_0129
            MBV: MBOVPG45_0124
            MBH: MMB_0117
            MBI: Mbov_0123
            MBQ: K668_00590
            MCY: MCYN_0571(MCYN0571)
            MCAS: AAW50_01015
            MCK: AXW82_00970
            MARG: MARG145_0494
            MPUL: BLA55_02190
            MBOV: MBVG596_0815
            MBOH: CO229_01185(ybeY)
            MANI: DP067_00685(ybeY)
            MPHI: EG856_02965(ybeY)
            MFEL: JPM2_3070
            MEDW: NCTC10132_00867
            MGAL: NCTC10186_00548
            MCIT: NCTC10181_00364
            MMAU: NCTC10168_00628
            MMEL: NCTC10153_00025
            MCOB: NCTC10184_00245
            UUR: UU490
            UPA: UPA3_0508
            UPR: UP3_c0246
            UUE: UUR10_0561
            HCR: X271_00339
            POY: PAM_624
            AYW: AYWB_111
            MBP: MBSPM3_v1c1240(yqfG)
            PML: ATP_00301
            PAL: PA0617
            NZS: SLY_0423(ybeY)
            PSOL: S284_01940
            PZI: CWO85_01125(ybeY)
            PVH: M6G77_02175(ybeY)
            PLUF: LFWB_1040(ybeY)
            ACL: ACL_0950
            AOC: Aocu_05290(ybeY)
            AHK: NCTC10172_00053
            ABRA: BN85307120
            APAL: BN85405840
            AAXA: NCTC10138_01395
            MANR: MPAN_004320(ybeY)
            MFL: Mfl265
            MFW: mflW37_2730
            MCHC: CK556_01450(ybeY)
            MLAC: CP520_01080(ybeY)
            MENT: CS528_01410(ybeY)
            MSYR: CXP39_02285(ybeY)
            MTAB: MTABA_v1c02770(ybeY)
            MCOL: MCOLE_v1c02840(ybeY)
            EFR: EFREU_v1c03610(ybeY)
            EML: EMELA_v1c03800(ybeY)
            ELJ: ELUMI_v1c06480(ybeY)
            ESX: ESOMN_v1c04100(ybeY)
            SCR: SCHRY_v1c06020(yqfG)
            SSYR: SSYRP_v1c06300(yqfG)
            SDI: SDIMI_v3c05930(yqfG)
            STAI: STAIW_v1c08310(yqfG)
            SAPI: SAPIS_v1c07030(yqfG)
            SMIR: SMM_0761
            SMIA: P344_04570
            SCQ: SCULI_v1c07380(yqfG)
            SSAB: SSABA_v1c03140(yqfG)
            SATR: SATRI_v1c08280(yqfG)
            SERI: SERIO_v1c08090(yqfG)
            STUR: STURON_00270(yqfG)
            SLL: SLITO_v1c02850(ybeY)
            SKN: SKUN_00701
            SCJ: SCANT_v1c07340(ybeY)
            SHJ: SHELI_v1c06750(ybeY)
            SCK: SCITRI_001325
            SFZ: SFLOR_v1c07890
            SCOU: SCORR_v1c02700(ybeY)
            SCLA: SCLARK_00830(yqfG)
            SPRN: S100390_v1c06670(ybeY)
            SPIT: STU14_v1c06670(ybeY)
            STAB: STABA_v1c07520(ybeY)
            SPHH: SDAV_001600
            SMOO: SMONO_v1c05570
            SALX: SALLE_v1c04250(ybeY)
            SGQ: SGLAD_v1c07040(ybeY)
            SCHI: SCHIN_v1c08630
            SMEI: SRED_002535
            SPLT: SPLAT_v1c03910(ybeY)
            MPE: MYPE3350(MYPE3350)
            MIW: EER00_02175(ybeY)
            MGJ: MGM1_1870
            MAT: MARTH_orf636
            MHO: MHO_4420
            MHOM: MLBD4_02645(ybeY)
            MCAN: MCAN360_0164
            MPHO: DA803_02820(ybeY)
            MHYV: MHSN_00900
            MCLO: DK849_00120(ybeY)
            MPHC: DMC14_003005(ybeY)
            MANE: DP065_01915(ybeY)
            MALA: NCTC10135_01080
            MSAI: NCTC10113_01302
            MOB: NCTC10112_00277 NCTC10112_00714
            MBJ: KQ51_01125(ybeY)
            XCL: G4Z02_09170(ybeY)
            TBM: BK010_02325
            TBZ: BK011_04640
            TBK: HF295_01300(ybeY)
            MTU: Rv2367c
            MTV: RVBD_2367c
            MTC: MT2436
            MRA: MRA_2391
            MTF: TBFG_12393
            MTB: TBMG_01608
            MTK: TBSG_01617
            MTZ: TBXG_001593
            MTG: MRGA327_14565
            MTE: CCDC5079_2189
            MTUR: CFBS_2506
            MTL: CCDC5180_2161
            MTO: MTCTRI2_2410
            MTD: UDA_2367c
            MTN: ERDMAN_2600
            MTJ: J112_12700
            MTUB: MT7199_2398
            MTUE: J114_12675
            MTX: M943_12225
            MTUH: I917_16640
            MTUL: TBHG_02306
            MTUT: HKBT1_2497
            MTUU: HKBT2_2500
            MTQ: HKBS1_2504
            MBO: BQ2027_MB2388C
            MBB: BCG_2381c
            MBT: JTY_2375
            MBM: BCGMEX_2370c
            MBK: K60_024530
            MBX: BCGT_2191
            MAF: MAF_23810
            MMIC: RN08_2624
            MCE: MCAN_23991
            MCQ: BN44_50333
            MCV: BN43_40011
            MCX: BN42_40300
            MCZ: BN45_50737
            MLE: ML0628
            MLB: MLBr00628
            MPA: MAP_2159c
            MAO: MAP4_1663
            MAVI: RC58_08305
            MAVU: RE97_08305
            MAV: MAV_2026
            MIT: OCO_20110
            MIA: OCU_20210
            MID: MIP_02829
            MYO: OEM_17940
            MCHI: AN480_10270
            MIR: OCQ_18780
            MMAL: CKJ54_08740
            MLP: MLM_2667
            MMAN: MMAN_20460(ybeY)
            MSA: Mycsm_04091
            MUL: MUL_3620
            MMC: Mmcs_3455
            MKM: Mkms_3518
            MJL: Mjls_3466
            MMI: MMAR_3677
            MMAE: MMARE11_35850
            MMM: W7S_09420
            MLI: MULP_03925
            MKN: MKAN_04790
            MYV: G155_19160
            MYE: AB431_19865
            MGO: AFA91_17970
            MHAD: B586_09280
            MDX: BTO20_12405
            MSHG: MSG_03362(ybeY)
            MFJ: MFLOJ_53570(ybeY)
            MSTO: MSTO_57700(ybeY)
            MSIM: MSIM_42730(ybeY)
            MSAK: MSAS_15260(ybeY)
            MKU: I2456_17220(ybeY)
            MGRO: FZ046_23055(ybeY)
            MXE: MYXE_19010(ybeY)
            MNV: MNVI_00610(ybeY)
            MPAG: C0J29_20520
            MNM: MNVM_03350(ybeY)
            MGOR: H0P51_18560(ybeY)
            MCOO: MCOO_14100(ybeY)
            MBAI: MB901379_03262(ybeY)
            MSEO: MSEO_21650(ybeY)
            MPSE: MPSD_37430(ybeY)
            MSHO: MSHO_32710(ybeY)
            MHEK: JMUB5695_02010(ybeY)
            MGAU: MGALJ_22110(ybeY)
            MLJ: MLAC_24340(ybeY)
            MBRD: MBRA_34620(ybeY)
            MSHJ: MSHI_08380(ybeY)
            MKR: MKOR_03960(ybeY)
            MDF: K0O62_18830(ybeY)
            MMAM: K3U93_15690(ybeY)
            MHOL: K3U96_09935(ybeY)
            MHER: K3U94_08555(ybeY)
            MSEN: K3U95_16565(ybeY)
            MPAE: K0O64_19175(ybeY)
            MSPG: F6B93_14965(ybeY)
            MOT: LTS72_06380(ybeY)
            MLM: MLPF_2222(ybeY)
            MVM: MJO54_08610(ybeY)
            MRF: MJO55_17385(ybeY)
            MPAA: MKK62_08995(ybeY)
            MCRO: MI149_20045(ybeY)
            MSM: MSMEG_4496
            MSG: MSMEI_4385
            MSB: LJ00_22245
            MSN: LI99_22250
            MSH: LI98_22255
            MVA: Mvan_3831
            MGI: Mflv_2707
            MSP: Mspyr1_21440
            MCB: Mycch_3357
            MNE: D174_18740
            MYN: MyAD_18380
            MFT: XA26_39100
            MPHL: MPHLCCUG_03468(ybeY)
            MVQ: MYVA_3654
            MLL: B1R94_09990
            MRH: MycrhN_4337
            MTHN: 4412656_02796
            MHAS: MHAS_01366(ybeY)
            MDU: MDUV_07260(ybeY)
            MCHT: MCHIJ_31690(ybeY)
            MDR: MDOR_25600(ybeY)
            MAUU: NCTC10437_03636
            MMAG: MMAD_36430(ybeY)
            MMOR: MMOR_27690(ybeY)
            MFX: MFAL_14370(ybeY)
            MAIC: MAIC_35290(ybeY)
            MIJ: MINS_33020(ybeY)
            MALV: MALV_00920(ybeY)
            MTY: MTOK_58930(ybeY)
            MPSC: MPSYJ_29280(ybeY)
            MARZ: MARA_60530(ybeY)
            MGAD: MGAD_01710(ybeY)
            MHEV: MHEL_00980(ybeY)
            MSAR: MSAR_45860(ybeY)
            MANY: MANY_19890(ybeY)
            MAUB: MAUB_49860(ybeY)
            MPOF: MPOR_40190(ybeY)
            MPHU: MPHO_19610(ybeY)
            MMUC: C1S78_008585(ybeY)
            MMAT: MMAGJ_75370(ybeY)
            MBOK: MBOE_34750(ybeY)
            MFG: K6L26_12580(ybeY)
            MSEI: MSEDJ_48090(ybeY)
            MFLV: NCTC10271_01777
            MCEE: MCEL_02520(ybeY)
            MAB: MAB_1669
            MMV: MYCMA_0912
            MABB: MASS_1762
            MABL: MMASJCM_1692
            MCHE: BB28_09080
            MIZ: BAB75_09025
            MSTE: MSTE_01669(ybeY)
            MSAO: MYCSP_07585
            MSAL: DSM43276_01531(ybeY)
            MJD: JDM601_1555
            MTER: 4434518_01457
            MMIN: MMIN_31560(ybeY)
            MHIB: MHIB_10050(ybeY)
            ASD: AS9A_1199
            MPAK: MIU77_06275(ybeY)
            CGL: Cgl2287(Cgl2287)
            CGB: cg2512
            CGU: WA5_2207
            CGT: cgR_2159
            CGS: C624_11050
            CGG: C629_11060
            CGM: cgp_2512
            CGJ: AR0_10935
            CGQ: CGLAR1_10785
            CGX: SB89_10600
            CEF: CE2186
            CDI: DIP1717
            CDP: CD241_1649
            CDH: CDB402_1606
            CDT: CDHC01_1652
            CDE: CDHC02_1587
            CDR: CDHC03_1615
            CDA: CDHC04_1614
            CDZ: CD31A_1723
            CDB: CDBH8_1690
            CDS: CDC7B_1701
            CDD: CDCE8392_1613
            CDW: CDPW8_1709
            CDV: CDVA01_1577
            CDIP: ERS451417_01733
            CJK: jk0604
            CUR: cu1332
            CUA: CU7111_1313
            CAR: cauri_1806
            CKP: ckrop_1321
            CPU: CPFRC_07700(ybeY)
            CPL: Cp3995_1567
            CPG: CP316_07800(ybeY)
            CPP: CpP54B96_1553
            CPK: CP1002_05445(ybeY)
            CPQ: CPC231_07700(ybeY)
            CPX: CPI19_03820(ybeY)
            CPZ: CpPAT10_1526
            COR: Cp267_1590
            COP: CP31_08025(ybeY)
            COD: Cp106_1488
            COS: Cp4202_1516
            COI: CPCIP5297_07815(ybeY)
            COE: CP258_07815(ybeY)
            COU: CP162_07810(ybeY)
            CPSE: CPTA_02118
            CPSU: CPTB_01642
            CPSF: CPTC_02116
            CRD: CRES_0681
            CUL: CULC22_01626
            CUC: CULC809_01609
            CUE: CULC0102_1745
            CUN: Cul210932_1702(ybeY)
            CUS: CulFRC11_1603(ybeY)
            CUQ: Cul210931_1600(ybeY)
            CUZ: Cul05146_1686(ybeY)
            CUJ: CUL131002_1624c(ybeY)
            CVA: CVAR_1060
            CHN: A605_10410
            CCN: H924_09620
            CTER: A606_04155
            CMD: B841_09735
            CAZ: CARG_07165
            CFN: CFAL_03510
            CCG: CCASEI_04535
            CVT: B843_09535
            CGY: CGLY_10260
            CAX: CATYP_07830
            CII: CIMIT_09020
            CUV: CUREI_08610
            COA: DR71_418
            CDO: CDOO_10130
            CHM: B842_09455
            CSX: CSING_10015(ybeY)
            CMQ: B840_09145(ybeY)
            CKU: UL82_03705(ybeY)
            CCJ: UL81_08510(ybeY)
            CMV: CMUST_11595
            CEI: CEPID_08935
            CTED: CTEST_09535
            CUT: CUTER_07960
            CLW: CLAC_08530
            CDX: CDES_10355
            CSP: WM42_2135
            CSTA: CSTAT_03985
            CCJZ: ccrud_10090
            CFK: CFRA_08700
            CPHO: CPHO_03515
            CFC: CFLV_08935
            CGV: CGLAU_09395(ybeY)
            CSTR: CBE89_04345
            CSPH: CSPHI_08590
            CAMG: CAMM_04200
            CMIN: NCTC10288_00634
            CPEG: CPELA_03090(ybeY)
            CXE: FOB82_01395(ybeY)
            CEE: CENDO_08450(ybeY)
            CSAN: E3227_06960(ybeY)
            CGK: CGERO_07940(ybeY)
            CRF: FRC0190_01742
            CRL: NCTC7448_00127
            CCHO: CCHOA_08365(ybeY)
            CPRE: Csp1_17560(ybeY)
            CPSO: CPPEL_03345(ybeY)
            CSUR: N24_2352
            CCYS: SAMEA4530656_0508
            CMAT: HBA49_03010(ybeY)
            CYZ: C3B44_03105
            CKF: I6I12_03970(ybeY)
            CLIA: C3E79_08205
            CPRP: I6I69_02440(ybeY)
            CAMC: I6I65_04440(ybeY)
            CGLU: I6J20_01170(ybeY)
            CUO: CUROG_03280(ybeY)
            CLIZ: G7Y31_08635(ybeY)
            CSIL: CBE74_08775
            CTUB: I6I74_02245(ybeY)
            CLUJ: IAU68_08715(ybeY)
            CQN: G7Y29_08005(ybeY)
