ENTRY       K03789                      KO
SYMBOL      rimI
            WDI: H9L19_02845(rimI) H9L19_02850(rimI)
            WVR: IE337_00880 IE337_00885(rimI)
            WCO: G7084_02055(rimI) G7084_02060(rimI)
            WEI: EQG49_08855(rimI) EQG49_08860(rimI)
            FRU: M3M36_04925(rimI) M3M36_04930
            LBE: MOO44_02130(rimI)
            EFA: EF2473 EF2474
            EFL: EF62_2691(rimI_1) EF62_2692(rimI_2)
            EFI: OG1RF_11904(rimI) OG1RF_11905(rimI2)
            EFD: EFD32_2090(rimI_1) EFD32_2091(rimI_2)
            EFS: EFS1_1994 EFS1_1995
            EFN: DENG_02452(rimI) DENG_02453(rimI)
            EFQ: DR75_1222(rimI)
            ENE: ENT_16850 ENT_16860
            EFC: EFAU004_01739 EFAU004_01740
            EFAU: EFAU085_01765 EFAU085_01766
            EFU: HMPREF0351_11697(rimI) HMPREF0351_11698(rimI2)
            EFT: M395_05475 M395_05480
            EHR: EHR_10155 EHR_10160
            ECAS: ECBG_01861 ECBG_01862
            EMU: EMQU_1717 EMQU_1718(rimI2)
            EDU: LIU_09875 LIU_09880
            EGA: AL523_10430(rimI) AL523_10435(rimI)
            ESS: ATZ33_05775 ATZ33_05780
            ETH: CK496_04845(rimI) CK496_04850(rimI)
            EGV: EGCR1_07595(rimI) EGCR1_07600(rimI)
            EAV: EH197_18370(rimI) EH197_18375(rimI)
            ESG: EsVE80_10560(rimI2) EsVE80_10570(rimI)
            ELAC: I4Q40_05115(rimI) I4Q40_05120(rimI)
            ECEC: NCTC12421_01516(paiA_2) NCTC12421_01517
            ERAF: J9537_09575(rimI) J9537_09580(rimI)
            EIE: ENLAB_28490(rimI_1) ENLAB_28500(rimI_2)
            MPS: MPTP_1267 MPTP_1268
            MPX: MPD5_0687 MPD5_0688
            THL: TEH_19700 TEH_19710
            TEY: GLW17_10960(rimI)
            TOO: C7K38_08225(rimI) C7K38_08230(rimI)
            TKR: C7K43_01300(rimI) C7K43_01305(rimI) C7K43_04650
            VTE: BHY08_06090 BHY08_06095
            VPI: BW732_10245 BW732_10250
            VAC: E4Z98_03145(rimI) E4Z98_03150(rimI)
            VAO: FA707_03135(rimI) FA707_03140(rimI)
            VAH: G7081_04585(rimI) G7081_04590(rimI)
            VCP: H9L18_09370(rimI) H9L18_09375(rimI)
            VHY: G7082_13640(rimI) G7082_13645(rimI)
            VFV: K5K99_08310(rimI) K5K99_08315(rimI)
            VLU: M2919_02745(rimI) M2919_02750(rimI)
            AUR: HMPREF9243_1828 HMPREF9243_1829(rimI)
            AUN: AWM73_00880 AWM73_00885
            AUI: APT62_00705 APT62_00710
            ASAN: AWM72_05430 AWM72_05435
            ACG: AWM71_03870
            AVS: AWM76_09875 AWM76_09880
            AUH: AWM75_05035 AWM75_05040
            ADC: FOC79_05210(rimI) FOC79_05215(rimI)
            ABAE: CL176_00790(rimI) CL176_00795(rimI)
            IRU: M0R79_04100(rimI) M0R79_04105(rimI)
            CRN: CAR_c18040 CAR_c18050(rimI)
            CML: BN424_2779(rimI) BN424_2780(rimI)
            CAW: Q783_08240 Q783_08245
            CARC: NY10_2095 NY10_2096
            CDJ: BFC22_03410 BFC22_03415
            CARN: FPV25_04020(rimI) FPV25_04025(rimI)
            CVD: LHA31_09140 LHA31_10075(rimI) LHA31_10080(rimI)
            MARR: BKP56_01240 BKP56_04930 BKP56_04935
            JEP: BW721_07025 BW721_07030 BW721_10210
            JDA: BW727_102073(mshD) BW727_102074
            JEH: EJN90_07895(rimI) EJN90_07900(rimI)
            JAR: G7057_06920(rimI) G7057_06925(rimI)
            JPO: G7058_05020(rimI) G7058_05025(rimI)
            DPM: FNV33_08020(rimI)
            CAC: CA_C2840
            CAE: SMB_G2876(rimI)
            CAY: CEA_G2848
            CPE: CPE2166
            CPF: CPF_2424(rimI)
            CPR: CPR_2134(rimI)
            CTC: CTC_02445
            CTET: BN906_02681
            CNO: NT01CX_0504(rimI)
            CBO: CBO3322
            CBA: CLB_3380(rimI)
            CBH: CLC_3267(rimI)
            CBY: CLM_3758(rimI)
            CBL: CLK_2739(rimI)
            CBK: CLL_A0530(rimI)
            CBB: CLD_1199(rimI) CLD_2017
            CBI: CLJ_B3604(rimI)
            CBN: CbC4_2240
            CBT: CLH_0523(rimI) CLH_2406
            CBF: CLI_3495(rimI)
            CBM: CBF_3476
            CBJ: H04402_03405
            CBE: Cbei_0467 Cbei_3844
            CBZ: Cbs_0467 Cbs_3844
            CBEI: LF65_00535 LF65_04329
            CKL: CKL_0759
            CKR: CKR_0681
            CLJ: CLJU_c38200
            CCB: Clocel_3030
            CLS: CXIVA_02000
            CLB: Clo1100_0494
            CSR: Cspa_c07170(rimI)
            CPAS: Clopa_4326
            CPAT: CLPA_c35100(rimI)
            CPAE: CPAST_c35100(rimI)
            CSB: CLSA_c05710(rimI)
            CAH: CAETHG_1676(rimI)
            CLT: CM240_2256
            CBV: U729_1670(rimI)
            CSQ: CSCA_4525
            CLD: CLSPO_c34460(rimI)
            CACE: CACET_c03340(rimI)
            CCK: Ccar_18880
            CBUT: ATN24_03980 ATN24_09700
            CTYK: CTK_C26580
            CEU: A7L45_01365
            CTAE: BGI42_02425(rimI) BGI42_14735
            CFM: BJL90_07365
            CCHV: BTM20_03425 BTM20_11920
            CARG: RSJ17_09880 RSJ17_10070 RSJ17_18680 RSJ17_20345 RSJ17_20840
            CDRK: B9W14_22390
            CIA: BEN51_11220
            CSEP: CP523_10400(rimI)
            CDY: F3K33_02635(rimI) F3K33_19635
            CCOH: SAMEA4530647_2147
            CFER: D4Z93_09975(rimI)
            CGAS: J1C67_03345(rimI)
            CLOS: DMR38_19065(rimI)
            CCAA: KQH81_13215(rimI)
            CMAH: C1I91_07320(rimI) C1I91_15455
            CRW: CROST_009180 CROST_036970(rimI)
            CFB: CLFE_010750(rimI)
            CAUN: CLAUR_020000 CLAUR_038500(rimI)
            CNN: CNEO_0676
            CGEL: psyc5s11_07220(rimI)
            AMT: Amet_0805 Amet_1419
            AOE: Clos_2468
            ASF: SFBM_1261
            ASM: MOUSESFB_1171(rimI)
            ASO: SFBmNL_01329(rimI)
            ASB: RATSFB_1090(rimI)
            GFE: Gferi_02775 Gferi_10610 Gferi_24665
            HHW: NCTC503_02234
            CALE: FDN13_09770(rimI)
            CRS: FQB35_12760(rimI)
            CPRF: K7H06_14605(rimI)
            SARJ: HH195_08725(rimI) HH195_11635
            PBIF: KXZ80_15025(rimI)
            CLO: HMPREF0868_0427 HMPREF0868_1003
            FSA: C5Q98_06505(rimI)
            CTH: Cthe_1774
            CTX: Clo1313_2447
            CCL: Clocl_3839
            HSC: HVS_03265
            RUK: A4V00_10505 A4V00_10940
            RBP: B6259_09245
            CCE: Ccel_0801
            RHER: EHE19_004020(rimI)
            CSS: Cst_c26470(rimI)
            CSD: Clst_2533
            CTHD: CDO33_17435(rimI)
            ESR: ES1_00270 ES1_08420
            ESU: EUS_22240
            CCEL: CCDG5_0134
            FPLA: A4U99_11445
            EHA: Ethha_2635
            RAL: Rumal_0222
            RCH: RUM_03420
            RUM: CK1_20250
            RUS: RBI_I02043(rimI)
            RUJ: E5Z56_01520(rimI)
            CAPR: EQM14_15455(rimI)
            OVA: OBV_28460
            OBJ: EIO64_14400(rimI)
            CAML: H6X83_00675(rimI)
            CLF: GJQ69_01260(rimI)
            SMAN: C12CBH8_22610
            PFAA: MM59RIKEN_28150
            VFA: MM35RIKEN_13910(rimI)
            VCOP: MM50RIKEN_12290
            CFEM: HCR03_10735 HCR03_13050(rimI) HCR03_13860
            ACOL: K5I23_07725(rimI)
            BFI: CIY_02300
            CLE: Clole_1622
            CEW: EKH84_10640(rimI)
            RHO: RHOM_02875
            RIX: RO1_38760
            RIM: ROI_17280
            COO: CCU_11400
            CCT: CC1_16150
            CCOM: I6K69_07300(rimI)
            CEV: LK421_10520(rimI)
            ROB: CK5_34790
            BYL: A4V09_00945
            BHAN: CGC63_03700(rimI)
            BLAU: DQQ01_03170(rimI)
            BPRO: PMF13cell1_05316(yncA)
            BLAB: EYS05_10370(rimI)
            BLIQ: INP51_00885(rimI)
            CPY: Cphy_0348
            LACY: A4V08_22350
            CSCI: HDCHBGLK_00454(rimI)
            CSH: Closa_0625
            CSO: CLS_12320
            BPRL: CL2_07150
            ARF: AR1Y2_3127
            ACAC: EYQ97_02150(rimI)
            HSD: SD1D_2174
            CPRO: CPRO_03330(mshD_1)
            LUA: D4A81_04065(rimI)
            EHL: EHLA_2307
            PXV: FXF36_07470(rimI)
            ANR: Ana3638_03280(rimI)
            ACEL: acsn021_41700(rimI_1)
            ACHT: bsdcttw_04320
            EEL: EUBELI_00377
            CBOL: CGC65_25835(rimI)
            DLO: K5I24_06535(rimI)
            SINT: K5I26_00060(rimI)
            WCP: H9Q76_01725(rimI)
            SSUN: H9Q77_04100(rimI)
            QDO: H9Q78_05865(rimI)
            WHJ: H9Q79_10080(rimI)
            MFOR: NQ534_16500(rimI)
            ERE: EUBREC_0838 EUBREC_3382
            ERT: EUR_03690 EUR_04430
            ERA: ERE_15040 ERE_22400
            LBW: C3V36_11880(rimI)
            CDF: CD630_01510(rimI) CD630_31590
            PDC: CDIF630_00270(rimI) CDIF630_03450
            CDC: CD196_0163(rimI) CD196_2966
            CDL: CDR20291_0150(rimI) CDR20291_3013
            PDF: CD630DERM_01510(rimI) CD630DERM_31590
            EAC: EAL2_c17650(rimI)
            CST: CLOST_2300
            FAA: HMPREF0389_01444(rimI)
            PSOR: RSJ16_04820 RSJ16_06065 RSJ16_16780
            ROC: HF520_05255 HF520_12400(rimI)
            PHX: KGNDJEFE_00363(rimI_1)
            TEM: JW646_10165(rimI)
            TGC: L0P85_17600(rimI)
            TEB: T8CH_0176(rimI)
            IBR: NQ514_02255(rimI)
            PBQ: C3V37_05490(rimI)
            STH: STH2923
            SWO: Swol_1867
            SLP: Slip_0560
            SALQ: SYNTR_0159
            CALK: HUE98_04690(rimI)
            DSY: DSY3975
            DHD: Dhaf_1392
            DDH: Desde_1312
            DDL: Desdi_1177
            DMT: DESME_04250
            SGY: Sgly_2690
            DOR: Desor_0656 Desor_2669
            DAI: Desaci_0772
            DMI: Desmer_0708
            DED: DHBDCA_p1620
            DEC: DCF50_p1629
            DRS: DEHRE_11915
            DCA: Desca_0464
            PTH: PTH_0743(RimI)
            DRM: Dred_2886
            DRU: Desru_0742
            DFG: B0537_08940 B0537_14370
            DAE: Dtox_3737
            DKU: Desku_0548
            DAU: Daud_2014
            TFR: BR63_09840(rimI) BR63_14120
            FWA: DCMF_13100
            AACX: DEACI_1370
            TJR: TherJR_0730
            DGI: Desgi_2352
            HMO: HM1_1719(rimI)
            HCV: FTV88_3026(rimI)
            ELM: ELI_1035
            EMT: CPZ25_017915(rimI)
            ELIM: B2M23_12760
            AWO: Awo_c16440(rimI)
            AWI: CHL1_001445(rimI)
            ALKA: J0B03_09420(rimI)
            CMIU: B1H56_05260(rimI)
            CBAR: PATL70BA_1004(rimI)
            VGU: HYG85_15245(rimI)
            VPY: HZI73_22665(rimI)
            ACAE: HYG86_03130 HYG86_07005(rimI) HYG86_15215
            TMR: Tmar_0268
            THEF: E1B22_04945(rimI)
            THEP: DYI95_001175(rimI)
            SAY: TPY_0574 TPY_0950(rimI)
            SAP: Sulac_2695 Sulac_3063
            STHR: BXT84_08555
            CTHM: CFE_2257
            IBU: IB211_02172c
            LASA: L9O85_03585(rimI)
            FMS: M1R53_00745 M1R53_07380(rimI)
            MDV: C5Q96_01140(rimI)
            AMIJ: EQM06_10790(rimI)
            AMIC: Ami3637_09820(rimI)
            ABUT: Ami103574_14380(rimI)
            ETM: CE91St48_08190
            EUU: ADJ67_06280
            BPRM: CL3_09270
            BPRS: CK3_20220
            TTE: TTE0537(RimI3)
            TEX: Teth514_0490 Teth514_1579
            THX: Thet_0540 Thet_1323
            TPD: Teth39_1142 Teth39_1743
            TIT: Thit_0539 Thit_1128
            TMT: Tmath_0600
            TBO: Thebr_1170 Thebr_1788
            TWI: Thewi_0608 Thewi_1287
            TKI: TKV_c05360(rimI)
            CHY: CHY_0724(rimI)
            MTA: Moth_2158
            MTHO: MOTHE_c22160(mshD)
            MTHZ: MOTHA_c22900(mshD)
            ADG: Adeg_0149
            TPZ: Tph_c18530(rimI)
            GEK: kuro4_12120
            CSC: Csac_0216
            ATE: Athe_0446
            COB: COB47_0397
            CHD: Calhy_2219
            COW: Calow_0279
            CKI: Calkr_2215
            CLC: Calla_0235
            CKN: Calkro_2190
            CCHA: ELD05_01095(rimI)
            CDIA: CaldiYA01_20080
            TTM: Tthe_2156
            TTO: Thethe_02232
            TXY: Thexy_0671
            TSH: Tsac_2621
            TNR: Thena_0275
            TACI: TDSAC_0269
            MAS: Mahau_1263
            TEP: TepRe1_0492 TepRe1_2338
            TAE: TepiRe1_0541(rimI) TepiRe1_2514
            TOC: Toce_1892 Toce_2159
            NTH: Nther_0401
            NCD: ACONDI_02456(rimI)
            HOR: Hore_01970
            HPK: Hprae_1359
            HALS: D7D81_18825(rimI)
            IFN: GM661_15295(rimI)
            AAR: Acear_2089
            HHL: Halha_0296 Halha_1882
            AFT: BBF96_00360 BBF96_08230
            KME: H0A61_01650(rimI)
            APR: Apre_0184
            AMEI: LV469_06450(rimI)
            PMIC: NW74_01250
            PED: ING2D1G_1133
            PHAR: NCTC13077_00629
            PIV: NCTC13079_01493
            MHAP: JFY71_11300(rimI)
            CAD: Curi_c02690(rimI)
            SPOA: EQM13_02370 EQM13_12600
            KPAR: JL105_01840(rimI)
            CAZO: G3A45_09310(rimI)
            SEDZ: JYG23_00200 JYG23_06380(rimI)
            ECOU: M1R54_05800 M1R54_06735(rimI)
            VPR: Vpar_1039
            VAT: B7L28_05080
            VRM: 44547418_01051
            VDN: NCTC11831_00857(yncA_2)
            VNK: VEIT17_07950
            MED: MELS_1267
            MHW: ACT01_11235
            MEG: DKB62_03225(rimI)
            MMAX: LCQ47_10935(rimI)
            DPN: BCB69_04030
            DHO: Dia5BBH33_11170
            SSG: Selsp_0551
            SRI: SELR_20970(rimI)
            SELE: ADJ74_08410
            SELO: AXE86_01190
            SELT: BCS37_07505
            MHG: MHY_01790
            MFUN: GXM21_10950(rimI)
            PUF: UFO1_0169 UFO1_1279
            PFT: JBW_01602 JBW_03001
            MANA: MAMMFC1_01828 MAMMFC1_02986(bar_2)
            STED: SPTER_08580(rimI) SPTER_09510(mshD)
            AFN: Acfer_1579
            AIN: Acin_0479
            PFAC: PFJ30894_02263
            ERH: ERH_1057(rimI) ERH_1066
            ERS: K210_03295 K210_03340
            ERL: AOC36_03405
            ERI: EEI45_04820 EEI45_04880(rimI)
            ERD: G7062_06325(rimI)
            EIO: H9L01_00255
            EUC: EC1_00780
            FRO: AALO17_02120
            AARG: Aargi30884_18350
            ABSI: A9CBEGH2_16420
            CIU: G4D55_16035(rimI)
            ERM: EYR00_05950(rimI)
            FIT: Fi14EGH31_17090
            BULL: JOS54_00415(rimI)
            EBM: SG0102_09510
            LCG: L3BBH23_05960(rimI)
            AMUO: KWG62_07310(rimI)
            ERB: A4V01_18970
            TUR: AT726_07450
            TSG: HLK68_06595(rimI) HLK68_09830
            TBB: J0J69_10415(rimI)
            LPIL: LIP_2838
            ETT: AZF37_06875
            MCOU: NCTC10179_00431
            UUR: UU311(ard1)
            UPA: UPA3_0326
            UPR: UP3_c0427
            UUE: UUR10_0316
            ACL: ACL_1355(rimI)
            AOC: Aocu_00380(rimJ)
            AHK: NCTC10172_01141
            ABRA: BN85316020(rimI)
            APAL: BN85401200(rimI)
            AAXA: NCTC10138_00046
            MANR: MPAN_000460(rimI)
            SCR: SCHRY_v1c06980
            SSYR: SSYRP_v1c07240
            SMIR: SMM_0881
            SMIA: P344_05250
            SATR: SATRI_v1c09460
            SERI: SERIO_v1c09160
            SCK: SCITRI_001269
            SPRN: S100390_v1c07440(rimI)
            SPIT: STU14_v1c07440(rimI)
            SPHH: SDAV_001686
            SMEI: SRED_002624
            MPE: MYPE1290(MYPE1290)
            MIW: EER00_02850
            MGJ: MGM1_2810
            MBJ: KQ51_00448 KQ51_00638
            TBM: BK010_00225 BK010_03575
            TBZ: BK011_00225
            TBK: HF295_06385(rimI)
            MTU: Rv3420c(rimI)
            MTV: RVBD_3420c
            MTC: MT3529
            MRA: MRA_3460(rimI)
            MTF: TBFG_13454
            MTB: TBMG_03471
            MTK: TBSG_03493
            MTZ: TBXG_004046
            MTG: MRGA327_21100
            MTI: MRGA423_21530
            MTE: CCDC5079_3166
            MTUR: CFBS_3624(rimI)
            MTL: CCDC5180_3119
            MTO: MTCTRI2_3492(rimI)
            MTD: UDA_3420c(rimI)
            MTN: ERDMAN_3741(rimI)
            MTJ: J112_18400
            MTUB: MT7199_3467
            MTUC: J113_23940
            MTUE: J114_18325
            MTX: M943_17630
            MTUH: I917_24030
            MTUL: TBHG_03357
            MTUT: HKBT1_3611(rimI)
            MTUU: HKBT2_3618(rimI)
            MTQ: HKBS1_3621(rimI)
            MBO: BQ2027_MB3454C(rimI)
            MBB: BCG_3490c(rimI)
            MBT: JTY_3490(rimI)
            MBM: BCGMEX_3488c(rimI)
            MBK: K60_035580
            MBX: BCGT_3292
            MAF: MAF_34340(rimI)
            MMIC: RN08_3773
            MCE: MCAN_34441(rimI)
            MCQ: BN44_80080
            MCV: BN43_70074
            MCX: BN42_50079
            MCZ: BN45_70066
            MPA: MAP_4262(rimI)
            MAO: MAP4_4387
            MAVI: RC58_21795
            MAVU: RE97_21845
            MAV: MAV_4368(rimI)
            MIT: OCO_42400
            MIA: OCU_42330
            MID: MIP_06397
            MYO: OEM_42780
            MCHI: AN480_22260
            MIR: OCQ_43680
            MMAL: CKJ54_20305(rimI)
            MLP: MLM_3531
            MMAN: MMAN_30710(rimI)
            MSA: Mycsm_01112
            MUL: MUL_0883(rimI)
            MMC: Mmcs_1150
            MKM: Mkms_1167
            MJL: Mjls_1177
            MMI: MMAR_1123(rimI)
            MMAE: MMARE11_10810(rimI)
