ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CBN: CbC4_2348
            CBT: CLH_0978
            CBF: CLI_1159 CLI_2294
            CBM: CBF_1131 CBF_2283
            CBJ: H04402_01146 H04402_02258
            CBE: Cbei_4508
            CBZ: Cbs_4508
            CBEI: LF65_05036 LF65_05123
            CLJ: CLJU_c37480
            CLB: Clo1100_2356
            CSR: Cspa_c08080(glpA)
            CPAS: Clopa_0923 Clopa_2144
            CPAT: CLPA_c23700
            CPAE: CPAST_c23700
            CSB: CLSA_c28300
            CAH: CAETHG_1600
            CLT: CM240_3097
            CBV: U729_2238 U729_2373 U729_581
            CSQ: CSCA_0837 CSCA_4557
            CLD: CLSPO_c10810 CLSPO_c22930
            CCK: Ccar_08205 Ccar_18755
            CBUT: ATN24_12585
            CTYK: CTK_C17560 CTK_C23650 CTK_C26520
            CEU: A7L45_04975 A7L45_10540
            CTAE: BGI42_04840
            CFM: BJL90_08785
            CCHV: BTM20_02455
            CARG: RSJ17_02650 RSJ17_02665 RSJ17_11945
            CDRK: B9W14_14395 B9W14_22220
            CIA: BEN51_02050
            CSEP: CP523_05955
            CDY: F3K33_23045
            CCOH: SAMEA4530647_1578(lhgO_1) SAMEA4530647_2139(lhgO_2)
            CFER: D4Z93_09760
            CGAS: J1C67_02105 J1C67_15945
            CLOS: DMR38_18685
            CCAA: KQH81_03750 KQH81_12070
            CRW: CROST_018800(lhgD)
            CFB: CLFE_018800(lhgD)
            CNN: CNEO_1688
            CGEL: psyc5s11_31220(glpA)
            AMT: Amet_0973
            AOE: Clos_0199 Clos_1137
            GFE: Gferi_13040 Gferi_22070
            HHW: NCTC503_00362(glpA)
            CALE: FDN13_06240 FDN13_08180
            CRS: FQB35_00135 FQB35_11585
            CPRF: K7H06_11430 K7H06_18685 K7H06_18730
            SARJ: HH195_07685
            PBIF: KXZ80_06780 KXZ80_14375
            HHJ: NQ487_29860
            CLO: HMPREF0868_0661 HMPREF0868_1480
            CCL: Clocl_3405
            RUK: A4V00_08515
            RBP: B6259_00065 B6259_02125
            RHER: EHE19_008475
            CTHD: CDO33_16135
            FPLA: A4U99_15355 A4U99_17940
            RAL: Rumal_3760
            RUM: CK1_39600
            FPA: FPR_05240
            CAPR: EQM14_04175 EQM14_15045
            CLF: GJQ69_00065 GJQ69_08300
            VFA: MM35RIKEN_15500(glpA)
            VCOP: MM50RIKEN_19360(glpA)
            CFEM: HCR03_01540 HCR03_03135 HCR03_16025
            SVJ: NQ490_04880
            BPB: bpr_I1743(glpA)
            BFI: CIY_02390
            BHU: bhn_I1093
            RHO: RHOM_01305 RHOM_02425
            RIX: RO1_00790
            RIM: ROI_40540
            CCT: CC1_10080
            CCOM: I6K69_08010
            ROB: CK5_24570
            BYL: A4V09_10820 A4V09_11785
            BHAN: CGC63_11465
            BLAU: DQQ01_11385
            BPRO: PMF13cell1_03119(lhgO)
            BLAB: EYS05_03110
            CPY: Cphy_0320 Cphy_3394
            LACY: A4V08_07215 A4V08_21165
            CSCI: HDCHBGLK_00369(lhgO)
            CSH: Closa_4102
            CSO: CLS_14970 CLS_37050
            ARF: AR1Y2_0032
            ACAC: EYQ97_17415
            LUA: D4A81_11010
            EHL: EHLA_2795
            PXV: FXF36_07520
            ANR: Ana3638_16975
            RTO: RTO_06700
            RGN: RGna_06075
            CBOL: CGC65_10575 CGC65_27095
            DLO: K5I24_07470
            SSUN: H9Q77_01250
            QDO: H9Q78_05245
            WHJ: H9Q79_09235 H9Q79_17670
            ERE: EUBREC_2588
            ERT: EUR_25590
            ERA: ERE_08540
            LBW: C3V36_00930
            CST: CLOST_1951
            PSOR: RSJ16_05515 RSJ16_08115
            ROC: HF520_04915 HF520_08715
            TEM: JW646_05160 JW646_07255
            TGC: L0P85_01215 L0P85_03245
            TEB: T8CH_0187(glpA)
            IBR: NQ514_08870 NQ514_12530
            STH: STH1986 STH427
            DMT: DESME_15190
            DOR: Desor_1544 Desor_5465
            DAI: Desaci_4578
            DMI: Desmer_4504
            DCA: Desca_0120 Desca_2471
            DRM: Dred_2844
            DFG: B0537_07055 B0537_08660
            DKU: Desku_3351
            TFR: BR63_11905(glpA)
            FWA: DCMF_00185 DCMF_00535
            AACX: DEACI_1301
            HMO: HM1_1597(glpA)
            ELM: ELI_0022 ELI_0051 ELI_0860 ELI_1595 ELI_1842 ELI_2316 ELI_2864 ELI_3033 ELI_3088 ELI_4274
            EMT: CPZ25_001265 CPZ25_004010 CPZ25_007855 CPZ25_013480 CPZ25_014625 CPZ25_017230 CPZ25_020315
            ELIM: B2M23_01860 B2M23_03275 B2M23_03370 B2M23_09210 B2M23_12000 B2M23_13990 B2M23_15140 B2M23_16170 B2M23_18275 B2M23_20655
            AWO: Awo_c09230(glpA1) Awo_c12570 Awo_c12750(glpA2) Awo_c17750
            AWI: CHL1_001986 CHL1_002577 CHL1_002592 CHL1_002852
            ALKA: J0B03_03810 J0B03_09120
            CMIU: B1H56_08125
            CBAR: PATL70BA_1087 PATL70BA_1634
            VGU: HYG85_01245 HYG85_17975
            VPY: HZI73_10460 HZI73_18055
            ACAE: HYG86_07445
            TMR: Tmar_1637
            THEF: E1B22_11695
            THEP: DYI95_008105
            SAY: TPY_2960(glpA)
            SAP: Sulac_0929
            STHR: BXT84_10440
            IBU: IB211_02373
            MDV: C5Q96_07790
            ETM: CE91St48_00370
            EUU: ADJ67_02580
            BPRM: CL3_29070
            BPRS: CK3_08020
            TTE: TTE2001
            TEX: Teth514_1021
            THX: Thet_1895
            TPD: Teth39_0537
            TIT: Thit_1800
            TMT: Tmath_1780
            TBO: Thebr_0552
            TWI: Thewi_2008
            CHY: CHY_1838(glpA)
            GEK: kuro4_14270 kuro4_26560(glpA)
            CSC: Csac_1502
            ATE: Athe_0930
            COB: COB47_1561
            CHD: Calhy_1776
            COW: Calow_0738
            CKI: Calkr_0935
            CLC: Calla_1401
            CKN: Calkro_1743
            CCHA: ELD05_08925
            CDIA: CaldiYA01_15570(glpA)
            TTM: Tthe_0587
            TTO: Thethe_00584
            TXY: Thexy_0482
            TSH: Tsac_0493 Tsac_1205
            MAS: Mahau_0426
            TEP: TepRe1_0572 TepRe1_2216
            TAE: TepiRe1_0625 TepiRe1_2384
            HOR: Hore_08100
            HAS: Halsa_0010 Halsa_1155 Halsa_1625
            HPK: Hprae_0011 Hprae_0482 Hprae_0699
            HALS: D7D81_01770 D7D81_09430
            IFN: GM661_06555 GM661_17775
            HHL: Halha_2043
            KME: H0A61_00096
            APR: Apre_0293 Apre_1490
            AVG: I6H45_01195 I6H45_01280
            AOB: I6H46_04180 I6H46_04290
            PMIC: NW74_03585
            MHAP: JFY71_05400 JFY71_10415
            MED: MELS_0640
            MEG: DKB62_08500
            MMAX: LCQ47_06960
            SSG: Selsp_1917
            SRI: SELR_02210(glpA)
            PUF: UFO1_1351 UFO1_4024
            PFT: JBW_00868 JBW_02939
            AFN: Acfer_1986
            AIN: Acin_2121(glpA)
            PFAC: PFJ30894_00420(lhgO)
            FRO: AALO17_05510
            CIU: G4D55_02500
            ERM: EYR00_11140
            LCG: L3BBH23_10770
            ERB: A4V01_04330
            TSG: HLK68_08785
            LPIL: LIP_0567 LIP_1211
            MGE: MG_039
            MGU: CM5_00200
            MGC: CM9_00195
            MGQ: CM3_00220
            MGX: CM1_00190
            MPN: MPN_051(glpD)
            MPM: MPNA0510(glpD)
            MPJ: MPNE_0056
            MPB: C985_0051
            MGA: MGA_0646(glpO)
            MGH: MGAH_0646(glpO)
            MGF: MGF_0099(glpO)
            MGN: HFMG06NCA_0098(glpO)
            MGS: HFMG95NCA_0098(glpO)
            MGT: HFMG01NYA_0098(glpO)
            MGV: HFMG94VAA_0098(glpO)
            MGW: HFMG01WIA_0099(glpO)
            MGAC: HFMG06CAA_0098(glpO)
            MGAN: HFMG08NCA_0098(glpO)
            MGNC: HFMG96NCA_0098(glpO)
            MGZ: GCW_00075(glpO)
            MMY: MSC_0259(glpO)
            MMYM: MMS_A0292
            MMYI: mycmycITA_00286(glpD)
            MML: MLC_2790(glpO)
            MCP: MCAP_0219
            MCAC: MCCP01_0274
            MCAP: MCCPF38_00276(lhgO)
            MCAR: MCCPILRI181_00272(lhgO)
            MCAI: MCCG_0270
            MLC: MSB_A0267
            MLH: MLEA_004710(glpO)
            MFER: D500_00686
            MCD: MCRO_0768(glpD)
            MPF: MPUT_0570(glpO)
            MPUT: MPUT9231_1520(glpO)
            MYT: MYE_02495(glpO)
            MANS: FRW55_02045(glpO)
            MTUY: H3143_00070(glpO)
            MMO: MMOB2950(glpD)
            MHY: mhp606(glpD)
            MHJ: MHJ_0588(glpD)
            MHP: MHP7448_0588(glpD)
            MHN: MHP168_596(glpD)
            MHYL: MHP168L_596
            MHYO: MHL_2206(glpD)
            MCO: MCJ_000200
            MHR: MHR_0259(glpD)
            MHH: MYM_0326(glpD)
            MHM: SRH_00640
            MHS: MOS_290
            MHV: Q453_0356(glpD)
            MDS: MDIS_03200
            MNU: NCTC10166_00475(thiO)
            MOE: NCTC10151_00406(lhgO)
            MCOU: NCTC10179_00235(lhgO)
            MPU: MYPU_2640(MYPU_2640)
            MCY: MCYN_0523(MCYN0523)
            MCAS: AAW50_00320
            MCK: AXW82_00210
            MPUL: BLA55_00455
            MBOH: CO229_02390
            MANI: DP067_01275(glpO)
            MFEL: JPM2_1280
            MEDW: NCTC10132_00417
            MCIT: NCTC10181_00742(lhgO)
            HCR: X271_00282(lhgO)
            ABRA: BN85300400(glpA) BN85300690(glpO)
            MANR: MPAN_007630
            MCHC: CK556_03465
            MLAC: CP520_03605
            MENT: CS528_03470
            MSYR: CXP39_02140(glpO)
            MTAB: MTABA_v1c06670(glpO)
            EFR: EFREU_v1c00210(glpO)
            ELJ: ELUMI_v1c01790(glpO)
            ESX: ESOMN_v1c00410(glpO)
            SCR: SCHRY_v1c08950(glpD)
            SSYR: SSYRP_v1c09310(glpD)
            STAI: STAIW_v1c07530(glpO)
            SAPI: SAPIS_v1c01930(glpO)
            SCQ: SCULI_v1c00680(glpO)
            STUR: STURON_00545(glpO)
            SCJ: SCANT_v1c07300(glpO)
            SFZ: SFLOR_v1c05740(glpO)
            SCLA: SCLARK_0029(glpO)
            SPRN: S100390_v1c08240(glpO)
            SPIT: STU14_v1c08240(glpO)
            SALX: SALLE_v1c01920(glpO)
            SMEI: SRED_002708
            SPLT: SPLAT_v1c03740(glpO)
            MPE: MYPE6370(MYPE6370)
            MIW: EER00_02985(glpO)
            MBJ: KQ51_01567(hcnC)
            TBM: BK010_06070
            TBZ: BK011_06030
            TBK: HF295_08310
            MTU: Rv2249c(glpD1) Rv3302c(glpD2)
            MTV: RVBD_2249c RVBD_3302c
            MTC: MT2309(glpD-1) MT3401(glpD-2)
            MRA: MRA_2269(glpD1) MRA_3343(glpD2)
            MTF: TBFG_12278 TBFG_13331
            MTB: TBMG_01731 TBMG_03350
            MTK: TBSG_01741 TBSG_03373
            MTZ: TBXG_001713 TBXG_003330
            MTG: MRGA327_13885 MRGA327_20340
            MTI: MRGA423_14000 MRGA423_20725
            MTE: CCDC5079_2086 CCDC5079_3050
            MTUR: CFBS_2382(glpD1) CFBS_3493(glpD2)
            MTL: CCDC5180_2058 CCDC5180_3011
            MTO: MTCTRI2_2285(glpD1) MTCTRI2_3369(glpD2)
            MTD: UDA_2249c(glpD1) UDA_3302c(glpD2)
            MTN: ERDMAN_2474(glpD1) ERDMAN_3618(glpD2)
            MTJ: J112_12075 J112_17740
            MTUB: MT7199_2281(glpD1) MT7199_3344(glpD2)
            MTUC: J113_23060
            MTUE: J114_12060 J114_17700
            MTX: M943_11650 M943_17060
            MTUH: I917_23225
            MTUL: TBHG_02201 TBHG_03238
            MTUT: HKBT1_2373(glpD1) HKBT1_3480(glpD2)
            MTUU: HKBT2_2375(glpD1) HKBT2_3487(glpD2)
            MTQ: HKBS1_2379(glpD1) HKBS1_3490(glpD2)
            MBO: BQ2027_MB2273C(glpD1) BQ2027_MB3330C(glpD2)
            MBB: BCG_2267c(glpD1) BCG_3331c(glpD2_1) BCG_3367c(glpD2_2)
            MBT: JTY_2261(glpD1) JTY_3327(glpD2_1) JTY_3347(glpD2_2) JTY_3367(glpD2_3)
            MBM: BCGMEX_2255c(glpD1) BCGMEX_3329c(glpD2_1) BCGMEX_3364c(glpD2_2)
            MBK: K60_023340 K60_034320 K60_041050 K60_041390
            MBX: BCGT_2072 BCGT_3164
            MAF: MAF_22600(glpD1) MAF_33130(glpD2)
            MMIC: RN08_2498 RN08_3643
            MCE: MCAN_22711(glpD1) MCAN_33251(glpD2)
            MCQ: BN44_50192(glpD) BN44_70093(glpD)
            MCV: BN43_31492(glpD) BN43_60318(glpD)
            MCX: BN42_40173(glpD) BN42_41360(glpD)
            MCZ: BN45_50580(glpD) BN45_60340(glpD)
            MLE: ML0713(glpD)
            MLB: MLBr00713(glpD)
            MPA: MAP_2002c(glpD1) MAP_3423c(glpD2)
            MAO: MAP4_0356 MAP4_1823
            MAVI: RC58_01700 RC58_09110
            MAVU: RE97_01710 RE97_09115
            MAV: MAV_2188 MAV_4278
            MIT: OCO_21740 OCO_41440
            MIA: OCU_21920 OCU_41350
            MID: MIP_03071 MIP_06242
            MYO: OEM_19630 OEM_41710
            MCHI: AN480_11250 AN480_21745
            MIR: OCQ_20840 OCQ_42710
            MMAL: CKJ54_09700 CKJ54_19785
            MLP: MLM_1917 MLM_3435
            MMAN: MMAN_18070(glpD1) MMAN_29530(glpD2)
            MSA: Mycsm_01288 Mycsm_03986
            MUL: MUL_1300(glpD1) MUL_2667(glpD2)
            MMC: Mmcs_1250 Mmcs_3372 Mmcs_3534
            MKM: Mkms_1267 Mkms_3434 Mkms_3607
            MJL: Mjls_1277 Mjls_3383 Mjls_3539
            MMI: MMAR_1225(glpD2) MMAR_3342(glpD1)
            MMAE: MMARE11_11920(glpD2) MMARE11_32430(glpD1)
            MMM: W7S_10220 W7S_20675
            MLI: MULP_01380(glpD2) MULP_03602(glpD1)
            MKN: MKAN_03375 MKAN_20875
            MYV: G155_08910 G155_18600 G155_26435
            MYE: AB431_07480 AB431_11235 AB431_19275
            MGO: AFA91_05790 AFA91_18440 AFA91_30325
            MHAD: B586_09880 B586_17730
            MDX: BTO20_04425 BTO20_13055 BTO20_26680
            MSHG: MSG_01133(glpD2) MSG_03175(glpD1)
            MFJ: MFLOJ_00410(glpD1) MFLOJ_22560(glpD2)
            MSTO: MSTO_01060(glpD1) MSTO_26400(glpD2)
            MSIM: MSIM_13780(glpD2) MSIM_45120(glpD1)
            MSAK: MSAS_12240(glpD1) MSAS_47420(glpD2)
            MKU: I2456_06255 I2456_16070
            MGRO: FZ046_02330 FZ046_12390 FZ046_22660
            MXE: MYXE_20660(glpD1) MYXE_37730(glpD2)
            MNV: MNVI_27600(glpD2) MNVI_45250(glpD1)
            MPAG: C0J29_06870 C0J29_18660
            MNM: MNVM_02440(glpD1) MNVM_29440(glpD2)
            MGOR: H0P51_06095 H0P51_17380
            MCOO: MCOO_12870(glpD1) MCOO_44170(glpD2)
            MBAI: MB901379_01110(glpD_1) MB901379_03014(glpD_2)
            MSEO: MSEO_19610(glpD1) MSEO_50560(glpD2)
            MPSE: MPSD_13990(glpD2) MPSD_34190(glpD1)
            MSHO: MSHO_47540(glpD1) MSHO_61010(glpD2)
            MHEK: JMUB5695_02078(glpD1) JMUB5695_03718(glpD2)
            MGAU: MGALJ_21340(glpD1) MGALJ_57220(glpD2)
            MLJ: MLAC_22630(glpD1) MLAC_32680(glpD2)
            MBRD: MBRA_04210(glpD2) MBRA_35540(glpD1)
            MSHJ: MSHI_10140(glpD1) MSHI_25500(glpD2)
            MKR: MKOR_04660(glpD1) MKOR_20920(glpD2)
            MDF: K0O62_07515 K0O62_18285
            MMAM: K3U93_05305 K3U93_14910
            MHOL: K3U96_10635 K3U96_19880
            MHER: K3U94_09035 K3U94_17620(glpD)
            MSEN: K3U95_08065 K3U95_16020 K3U95_25465
            MPAE: K0O64_07145 K0O64_10875 K0O64_18640
            MSPG: F6B93_05280 F6B93_13980
            MOT: LTS72_07800 LTS72_19305
            MLM: MLPF_1148(glpD)
            MVM: MJO54_09135 MJO54_17715
            MRF: MJO55_00845 MJO55_06745(glpD) MJO55_16915 MJO55_17880
            MPAA: MKK62_10035 MKK62_18885
            MCRO: MI149_07990 MI149_11750 MI149_19465
            MSM: MSMEG_1736 MSMEG_4332 MSMEG_6761
            MSG: MSMEI_1696(glpD2) MSMEI_4232(glpD1) MSMEI_6578(glpD2)
            MSB: LJ00_08675 LJ00_21470 LJ00_33400
            MSN: LI99_08675 LI99_21475 LI99_33405
            MSH: LI98_08675 LI98_21480 LI98_33410
            MVA: Mvan_1620 Mvan_3759 Mvan_3930
            MGI: Mflv_2649 Mflv_2774 Mflv_4821
            MSP: Mspyr1_20840 Mspyr1_22140 Mspyr1_42310
            MCB: Mycch_1223 Mycch_3281 Mycch_3418
            MNE: D174_08050 D174_18330
            MYN: MyAD_07910 MyAD_17975
            MFT: XA26_17860 XA26_37980 XA26_53530
            MPHL: MPHLCCUG_01527(glpD_1) MPHLCCUG_03397(glpD_2) MPHLCCUG_03571(glpA) MPHLCCUG_04309(lhgO_2)
            MVQ: MYVA_1381 MYVA_3581(glpD1) MYVA_3761 MYVA_5865
            MRH: MycrhN_0476 MycrhN_2038 MycrhN_4432
            MTHN: 4412656_01134(glpD_1) 4412656_01783(glpD_2)
            MHAS: MHAS_00452(glpD2) MHAS_01446(glpD1)
            MDU: MDUV_08090(glpD1) MDUV_29670(glpD2)
            MCHT: MCHIJ_33580(glpD1) MCHIJ_51240(glpD2)
            MDR: MDOR_08300(glpD2)
            MAUU: NCTC10437_01321(glpD_1) NCTC10437_03516(glpD_2) NCTC10437_03707(lhgO_2)
            MMAG: MMAD_03680 MMAD_13750(glpD2) MMAD_35170(glpD1)
            MMOR: MMOR_26500 MMOR_29410(glpD1) MMOR_51770(glpD2)
