ENTRY       K06925                      KO
SYMBOL      tsaE
            IBR: NQ514_02245(tsaE)
            PBQ: C3V37_05480
            STH: STH2926
            SWO: Swol_1869
            SLP: Slip_0558
            SALQ: SYNTR_0157
            CALK: HUE98_04680(tsaE)
            DSY: DSY3977
            DHD: Dhaf_1390
            DDH: Desde_1310
            DDL: Desdi_1175
            DMT: DESME_04240
            SGY: Sgly_2692
            DOR: Desor_0654
            DAI: Desaci_0770
            DMI: Desmer_0706
            DED: DHBDCA_p1622
            DEC: DCF50_p1631
            DRS: DEHRE_11925
            DCA: Desca_0462
            PTH: PTH_0741
            DRM: Dred_2888
            DRU: Desru_0740
            DFG: B0537_14380
            DAE: Dtox_3739
            DKU: Desku_0546
            DAU: Daud_2016
            TFR: BR63_09850(tsaE)
            FWA: DCMF_13110
            AACX: DEACI_1368
            TJR: TherJR_0728
            DGI: Desgi_2354
            HMO: HM1_1717
            HCV: FTV88_3028
            ELM: ELI_1114
            EMT: CPZ25_008640
            ELIM: B2M23_13160
            AWO: Awo_c29640
            AWI: CHL1_000526(tsaE)
            ALKA: J0B03_09375(tsaE)
            CMIU: B1H56_05270
            CBAR: PATL70BA_1006(tsaE)
            VGU: HYG85_15235(tsaE)
            VPY: HZI73_22675(tsaE)
            ACAE: HYG86_07015(tsaE)
            TMR: Tmar_0266
            THEF: E1B22_04935(tsaE)
            THEP: DYI95_001165(tsaE)
            SAY: TPY_0948
            SAP: Sulac_2697
            STHR: BXT84_08545
            CTHM: CFE_2259
            IBU: IB211_01790c
            LASA: L9O85_10230(tsaE)
            FMS: M1R53_07390(tsaE)
            MDV: C5Q96_01130
            AMIJ: EQM06_10800(tsaE)
            ABUT: Ami103574_14390(tsaE)
            ETM: CE91St48_08170
            EUU: ADJ67_06290
            BPRM: CL3_09240
            BPRS: CK3_19290
            TTE: TTE0535
            TEX: Teth514_0488
            THX: Thet_0538
            TPD: Teth39_1745
            TIT: Thit_0537
            TMT: Tmath_0598
            TBO: Thebr_1790
            TWI: Thewi_0606
            TKI: TKV_c05340(tsaE)
            CHY: CHY_0722
            MTA: Moth_2160
            MTHO: MOTHE_c22180(tsaE)
            MTHZ: MOTHA_c22920(tsaE)
            ADG: Adeg_0147
            TPZ: Tph_c18550(ydiB)
            GEK: kuro4_12100(yjeE)
            CSC: Csac_0214
            ATE: Athe_0444
            COB: COB47_0395
            CHD: Calhy_2221
            COW: Calow_0277
            CKI: Calkr_2217
            CLC: Calla_0233
            CKN: Calkro_2192
            CCHA: ELD05_01085(tsaE)
            CDIA: CaldiYA01_20100
            TTM: Tthe_2158
            TTO: Thethe_02234
            TXY: Thexy_0669
            TSH: Tsac_2623
            TNR: Thena_0273
            TACI: TDSAC_0267
            MAS: Mahau_1261
            TEP: TepRe1_0490
            TAE: TepiRe1_0539
            TOC: Toce_1894
            NTH: Nther_0399
            NCD: ACONDI_02458(tsaE)
            HOR: Hore_01950
            HAS: Halsa_1857
            HPK: Hprae_1621
            HALS: D7D81_18835(tsaE)
            IFN: GM661_15305(tsaE)
            AAR: Acear_2091
            HHL: Halha_0294
            AFT: BBF96_00350
            KME: H0A61_01648(tsaE)
            FMA: FMG_1219
            APR: Apre_0182
            AVG: I6H45_08245(tsaE)
            AOB: I6H46_02250(tsaE)
            AMEI: LV469_06440(tsaE)
            PMIC: NW74_01240
            PED: ING2D1G_1135
            PHAR: NCTC13077_00627(ydiB)
            PIV: NCTC13079_01495(ydiB)
            MHAP: JFY71_11310(tsaE)
            CAD: Curi_c02670
            SPOA: EQM13_03785(tsaE)
            KPAR: JL105_01830(tsaE)
            CAZO: G3A45_09320(tsaE)
            SEDZ: JYG23_06390(tsaE)
            ECOU: M1R54_06725(tsaE)
            VPR: Vpar_1041
            VAT: B7L28_05090
            VRM: 44547418_01053(ydiB)
            VDN: NCTC11831_00855(ydiB)
            VNK: VEIT17_07930
            MED: MELS_1265
            MHW: ACT01_11245
            MEG: DKB62_03235
            MMAX: LCQ47_10925(tsaE)
            DPN: BCB69_04040
            DHO: Dia5BBH33_11190
            SSG: Selsp_0549
            SRI: SELR_20990
            SELE: ADJ74_08400
            SELO: AXE86_01200
            SELT: BCS37_07515
            MHG: MHY_01810
            MFUN: GXM21_10960(tsaE)
            PUF: UFO1_1277
            PFT: JBW_03003
            MANA: MAMMFC1_02984(tsaE)
            STED: SPTER_08560(tsaE)
            AFN: Acfer_1581
            AIN: Acin_0477
            PFAC: PFJ30894_02265(tsaE)
            ERH: ERH_1059
            ERS: K210_03305
            ERL: AOC36_03395
            ERI: EEI45_04870(tsaE)
            ERD: G7062_06315(tsaE)
            EIO: H9L01_00265(tsaE)
            EUC: EC1_00760
            FRO: AALO17_02100
            AARG: Aargi30884_18370
            ABSI: A9CBEGH2_16440
            CIU: G4D55_16045(tsaE)
            ERM: EYR00_05940(tsaE)
            FIT: Fi14EGH31_17110(tsaE)
            BULL: JOS54_00405(tsaE)
            EBM: SG0102_09490
            LCG: L3BBH23_05940
            AMUO: KWG62_07300(tsaE)
            ALLO: KWG61_01220(tsaE)
            ERB: A4V01_18980
            TUR: AT726_07440
            TSG: HLK68_06585(tsaE)
            TBB: J0J69_10405(tsaE)
            CMIT: NQ499_04265(tsaE)
            LPIL: LIP_2840
            ETT: AZF37_06885
            MMY: MSC_0311
            MMYM: MMS_A0342
            MMYI: mycmycITA_00337
            MML: MLC_2310
            MCP: MCAP_0266
            MCAC: MCCP01_0375
            MCAP: MCCPF38_00380(tsaE)
            MCAR: MCCPILRI181_00375(tsaE)
            MCAI: MCCG_0375
            MLC: MSB_A0316
            MLH: MLEA_005210
            MFER: D500_00634
            MCD: MCRO_0036(engC)
            MPF: MPUT_0590
            MPUT: MPUT9231_1320
            MYT: MYE_02890(tsaE)
            MYG: ASO20_02070
            MANS: FRW55_03720(tsaE)
            MNH: FG904_01690(tsaE)
            MSTR: EGN60_01305(tsaE)
            MTAU: JS510_01555(tsaE)
            MMIR: HLA87_03260(tsaE)
            MMIO: HLA92_02170
            MPHE: HGG69_02885(tsaE)
            MPHN: HGG64_02045(tsaE)
            MMO: MMOB1320
            MHY: mhp634
            MHJ: MHJ_0616
            MHP: MHP7448_0615
            MHN: MHP168_743
            MHYL: MHP168L_743
            MHYO: MHL_2873
            MCO: MCJ_006820
            MHR: MHR_0057
            MHH: MYM_0060
            MHM: SRH_01840
            MHS: MOS_065
            MHV: Q453_0065
            MBC: MYB_00175
            MFQ: MYF_02985
            MDS: MDIS_00385
            MNU: NCTC10166_00036(ydiB)
            MOE: NCTC10151_00788(ydiB)
            MCR: MCFN_02145
            MCM: MCAL160_0386(zunC)
            MGB: VO56_02830
            MGLY: NCTC10194_00080(engC_1)
            MCOU: NCTC10179_00584(engC_2)
            MCOM: NCTC10178_00547
            MPU: MYPU_1200(MYPU_1200)
            MSY: MS53_0013
            MSO: VY93_00090
            MAA: MAG3210
            MAL: MAGa3610
            MFR: MFE_02020
            MFM: MfeM64YM_0255
            MFP: MBIO_0293
            MBV: MBOVPG45_0413
            MBH: MMB_0441
            MBI: Mbov_0480
            MBQ: K668_02210
            MCY: MCYN_0012(MCYN0012)
            MCAS: AAW50_00065
            MCK: AXW82_00065
            MARG: MARG145_0284
            MPUL: BLA55_02275
            MBOV: MBVG596_1107
            MBOH: CO229_00085
            MANI: DP067_02630
            MPHI: EG856_03080(tsaE)
            MFEL: JPM2_6380
            MGAL: NCTC10186_00034(engC_1)
            MCIT: NCTC10181_00473(engC_1)
            MMAU: NCTC10168_00679(ydiB)
            MMEL: NCTC10153_00111(ydiB)
            MCOB: NCTC10184_00029(ydiB)
            HCR: X271_00056(ydiB)
            POY: PAM_500
            AYW: AYWB_253
            MBP: MBSPM3_v1c1930(tsaE)
            PML: ATP_00198(yjeE)
            PAL: PA0215
            NZS: SLY_0749(yjeE)
            PSOL: S284_02020
            PZI: CWO85_02300
            PVH: M6G77_00525(tsaE)
            PLUF: LFWB_1360(tsaE)
            ACL: ACL_1357
            AOC: Aocu_00360(tsaE)
            AHK: NCTC10172_01139(ydiB)
            ABRA: BN85316040
            APAL: BN85401180
            AAXA: NCTC10138_00048(ydiB)
            MANR: MPAN_000440
            MFL: Mfl495
            MFW: mflW37_5250
            MCHC: CK556_02805
            MLAC: CP520_02395
            MENT: CS528_02780
            MSYR: CXP39_03090
            MTAB: MTABA_v1c05400(tsaE)
            MCOL: MCOLE_v1c05140(tsaE)
            EFR: EFREU_v1c01660(tsaE)
            EML: EMELA_v1c06930(tsaE)
            ELJ: ELUMI_v1c08600(tsaE)
            ESX: ESOMN_v1c05700(tsaE)
            SCR: SCHRY_v1c07000
            SSYR: SSYRP_v1c07260
            SDI: SDIMI_v3c01590
            STAI: STAIW_v1c01950
            SAPI: SAPIS_v1c01490
            SMIR: SMM_0883
            SMIA: P344_05260
            SCQ: SCULI_v1c02020
            SSAB: SSABA_v1c01310
            SATR: SATRI_v1c09480(tsaE)
            SERI: SERIO_v1c09180(tsaE)
            STUR: STURON_00957
            SLL: SLITO_v1c09340(tsaE)
            SKN: SKUN_00506
            SCJ: SCANT_v1c01650(tsaE)
            SHJ: SHELI_v1c01640(tsaE)
            SCK: SCITRI_001271
            SFZ: SFLOR_v1c01600(tsaE)
            SCOU: SCORR_v1c08800(tsaE)
            SCLA: SCLARK_001692
            SPRN: S100390_v1c07460(tsaE)
            SPIT: STU14_v1c07460(tsaE)
            STAB: STABA_v1c02540(tsaE)
            SPHH: SDAV_001688
            SMOO: SMONO_v1c01570(tsaE)
            SALX: SALLE_v1c01610(tsaE)
            SGQ: SGLAD_v1c01980(tsaE)
            SCHI: SCHIN_v1c02980(tsaE)
            SMEI: SRED_002626
            SPLT: SPLAT_v1c02780(tsaE)
            MAT: MARTH_orf806
            MHO: MHO_3970
            MHOM: MLBD4_02330(tsaE)
            MCAN: MCAN360_0354
            MPHO: DA803_01995
            MHYV: MHSN_00385
            MCLO: DK849_02705
            MPHC: DMC14_000160(tsaE)
            MANE: DP065_02735
            MALA: NCTC10135_00904(ydiB)
            MSAI: NCTC10113_01394(ydiB_2)
            MOB: NCTC10112_00453
            MBJ: KQ51_00439(tsaE)
            XCL: G4Z02_03740(tsaE)
            TBM: BK010_00215
            TBZ: BK011_00215
            TBK: HF295_06375(tsaE)
            MTU: Rv3422c
            MTV: RVBD_3422c
            MTC: MT3531
            MRA: MRA_3462
            MTF: TBFG_13456
            MTB: TBMG_03473
            MTK: TBSG_03495
            MTZ: TBXG_003447
            MTG: MRGA327_21110
            MTI: MRGA423_21540
            MTE: CCDC5079_3168
            MTUR: CFBS_3626
            MTL: CCDC5180_3121
            MTO: MTCTRI2_3494
            MTD: UDA_3422c
            MTN: ERDMAN_3743
            MTJ: J112_18410
            MTUB: MT7199_3469
            MTUC: J113_23955
            MTUE: J114_18335
            MTX: M943_17640
            MTUH: I917_24040
            MTUL: TBHG_03359
            MTUT: HKBT1_3613
            MTUU: HKBT2_3620
            MTQ: HKBS1_3623
            MBO: BQ2027_MB3456C
            MBB: BCG_3492c
            MBT: JTY_3492
            MBM: BCGMEX_3490c
            MBK: K60_035600
            MBX: BCGT_3294
            MAF: MAF_34360
            MMIC: RN08_3775
            MCE: MCAN_34461
            MCQ: BN44_80082
            MCV: BN43_70076
            MCX: BN42_50081
            MCZ: BN45_70068
            MLE: ML0377
            MLB: MLBr00377
            MPA: MAP_4260
            MAO: MAP4_4385
            MAVI: RC58_21785
            MAVU: RE97_21835
            MAV: MAV_4370
            MIT: OCO_42420
            MIA: OCU_42350
            MID: MIP_06401
            MYO: OEM_42800
            MCHI: AN480_22270
            MIR: OCQ_43700
            MMAL: CKJ54_20315
            MLP: MLM_3533
            MMAN: MMAN_30730(tsaE)
            MSA: Mycsm_01110
            MUL: MUL_0881
            MMC: Mmcs_1148
            MKM: Mkms_1165
            MJL: Mjls_1175
            MMI: MMAR_1121
            MMAE: MMARE11_10790
            MMM: W7S_21270
            MLI: MULP_01253
            MKN: MKAN_20165
            MYV: G155_08025
            MYE: AB431_06880
            MGO: AFA91_31040
            MHAD: B586_18235
            MDX: BTO20_27580
            MSHG: MSG_01014(tsaE)
            MFJ: MFLOJ_24510(tsaE)
            MSTO: MSTO_27700(tsaE)
            MSIM: MSIM_14880(tsaE)
            MSAK: MSAS_46160(tsaE)
            MKU: I2456_05720(tsaE)
            MGRO: FZ046_11865(tsaE)
            MXE: MYXE_38680(tsaE)
            MNV: MNVI_26570(tsaE)
            MPAG: C0J29_06190
            MNM: MNVM_28300(tsaE)
            MGOR: H0P51_05565(tsaE)
            MCOO: MCOO_43090(tsaE)
            MBAI: MB901379_00986
            MSEO: MSEO_49500(tsaE)
            MPSE: MPSD_12620(tsaE)
            MSHO: MSHO_29490(tsaE)
            MHEK: JMUB5695_03795(tsaE)
            MGAU: MGALJ_56110
            MLJ: MLAC_33710(tsaE)
            MBRD: MBRA_05230(tsaE)
            MSHJ: MSHI_26560(tsaE)
            MKR: MKOR_21670
            MDF: K0O62_06955(tsaE)
            MMAM: K3U93_04815(tsaE)
            MHOL: K3U96_20430(tsaE)
            MHER: K3U94_18250(tsaE)
            MSEN: K3U95_07075(tsaE)
            MPAE: K0O64_06510(tsaE)
            MSPG: F6B93_04770(tsaE)
            MOT: LTS72_20045(tsaE)
            MLM: MLPF_0571(tsaE)
            MVM: MJO54_18410(tsaE)
            MRF: MJO55_05970(tsaE)
            MPAA: MKK62_19465(tsaE)
            MCRO: MI149_07240(tsaE)
            MSM: MSMEG_1577
            MSG: MSMEI_1539
            MSB: LJ00_07875
            MSN: LI99_07875
            MSH: LI98_07875
            MVA: Mvan_1486
            MGI: Mflv_4932
            MSP: Mspyr1_43490
            MCB: Mycch_1088
            MNE: D174_07405
            MYN: MyAD_07270
            MFT: XA26_15970
            MPHL: MPHLCCUG_01431(tsaE)
            MVQ: MYVA_1239
            MLL: B1R94_22235
            MRH: MycrhN_0589
            MTHN: 4412656_01035(ydiB)
            MHAS: MHAS_00356(tsaE)
            MDU: MDUV_32840
            MCHT: MCHIJ_52130(tsaE)
            MDR: MDOR_07390
            MAUU: NCTC10437_01206(ydiB)
            MMAG: MMAD_12500(tsaE)
            MMOR: MMOR_53040
            MFX: MFAL_20290
            MAIC: MAIC_11140
            MIJ: MINS_14770
            MALV: MALV_23150
            MTY: MTOK_33320
            MPSC: MPSYJ_52490
            MARZ: MARA_26770
            MGAD: MGAD_26780
            MHEV: MHEL_34250
            MSAR: MSAR_06100
            MANY: MANY_50830
            MAUB: MAUB_20560
            MPOF: MPOR_17400
            MPHU: MPHO_49980
            MMUC: C1S78_022230(tsaE)
            MMAT: MMAGJ_44470
            MBOK: MBOE_60310
            MFG: K6L26_24650(tsaE)
            MSEI: MSEDJ_24910
            MFLV: NCTC10271_04012(ydiB)
            MCEE: MCEL_22180
            MAB: MAB_3737c
            MMV: MYCMA_2053
            MABB: MASS_3749
            MABL: MMASJCM_3750
            MCHE: BB28_19160
            MIZ: BAB75_21310
            MSTE: MSTE_03883
            MSAO: MYCSP_17240
            MSAL: DSM43276_03532(tsaE)
            MJD: JDM601_3241
            MTER: 4434518_03225(ydiB)
            MMIN: MMIN_09350
            MHIB: MHIB_26500
            ASD: AS9A_4042
            MPAK: MIU77_14660(tsaE)
            CGL: Cgl0589(Cgl0589)
            CGB: cg0682
            CGU: WA5_0564
            CGT: cgR_0707
            CGS: C624_03720
            CGG: C629_03720
            CGM: cgp_0682
            CGJ: AR0_03550
            CGQ: CGLAR1_03410
            CGX: SB89_03165
            CEF: CE0594
            CDI: DIP0569
            CDP: CD241_0506
            CDH: CDB402_0478
            CDT: CDHC01_0507
            CDE: CDHC02_0513
            CDR: CDHC03_0493
            CDA: CDHC04_0474
            CDZ: CD31A_0569
            CDB: CDBH8_0523
            CDS: CDC7B_0524
            CDD: CDCE8392_0514
            CDW: CDPW8_0567
            CDV: CDVA01_0455
            CDIP: ERS451417_00503(ydiB)
            CUR: cu0391
            CUA: CU7111_0384
            CAR: cauri_0463
            CPU: CPFRC_02095(tsaE)
            CPL: Cp3995_0418(ydiB)
            CPG: CP316_02225(tsaE)
            CPP: CpP54B96_0416(ydiB)
            CPK: CP1002_02095(tsaE)
            CPQ: CPC231_02095(tsaE)
            CPX: CPI19_02095(tsaE)
            CPZ: CpPAT10_0417(ydiB)
            COR: Cp267_0428(ydiB)
            COP: CP31_02445(tsaE)
