ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            MHAD: B586_05850 B586_08335
            MDX: BTO20_10020 BTO20_29870
            MSHG: MSG_04180(moaD2)
            MFJ: MFLOJ_44400(moaD2) MFLOJ_50320(cysO)
            MSTO: MSTO_48530(moaD2)
            MSIM: MSIM_32870(moaD2)
            MSAK: MSAS_25450(moaD2)
            MKU: I2456_19220 I2456_22185
            MGRO: FZ046_01625 FZ046_24915
            MXE: MYXE_11700(moaD2) MYXE_16640
            MNV: MNVI_03290 MNVI_08800(moaD2)
            MPAG: C0J29_22305 C0J29_25630
            MNM: MNVM_10470(moaD2)
            MGOR: H0P51_23890
            MCOO: MCOO_32450(moaD2)
            MBAI: MB901379_03527(cysO)
            MSEO: MSEO_31010(moaD2)
            MPSE: MPSD_18130(cysO) MPSD_48250(moaD2)
            MSHO: MSHO_00450(cysO) MSHO_57200(moaD2)
            MHEK: JMUB5695_01086(moaD2) JMUB5695_01731
            MGAU: MGALJ_26850(cysO) MGALJ_35730(moaD2)
            MLJ: MLAC_03570(moaD2) MLAC_10030(cysO)
            MBRD: MBRA_24380(moaD2) MBRA_31180(cysO)
            MSHJ: MSHI_00320(moaD2) MSHI_05600(cysO)
            MKR: MKOR_08400 MKOR_38060(moaD2)
            MDF: K0O62_20965 K0O62_24375
            MMAM: K3U93_17365 K3U93_20285
            MHOL: K3U96_04305 K3U96_07705
            MHER: K3U94_04290
            MSEN: K3U95_08755 K3U95_24005
            MPAE: K0O64_24405
            MSPG: F6B93_16230 F6B93_18855
            MOT: LTS72_01990 LTS72_05030
            MVM: MJO54_04300
            MRF: MJO55_19475 MJO55_22940
            MPAA: MKK62_13420
            MCRO: MI149_24820
            MSM: MSMEG_4906 MSMEG_5699
            MSG: MSMEI_4779 MSMEI_5548(moaD2)
            MSB: LJ00_24260 LJ00_28175
            MSN: LI99_24265 LI99_28180
            MSH: LI98_24270 LI98_28185
            MVA: Mvan_4292 Mvan_5048
            MGI: Mflv_1704 Mflv_2353
            MSP: Mspyr1_10900 Mspyr1_17860
            MCB: Mycch_3737 Mycch_4421
            MNE: D174_20020 D174_23220
            MYN: MyAD_19645 MyAD_22770
            MFT: XA26_11520(moaD) XA26_43150
            MPHL: MPHLCCUG_00786 MPHLCCUG_03883(cysO)
            MVQ: MYVA_4107(cfp10A) MYVA_4855
            MLL: B1R94_08135 B1R94_24015
            MRH: MycrhN_2632 MycrhN_3865
            MTHN: 4412656_03140(cysO) 4412656_03879
            MHAS: MHAS_02666(cysO) MHAS_03521
            MDU: MDUV_03790 MDUV_51330(moaD2)
            MCHT: MCHIJ_22350
            MDR: MDOR_27080(cysO) MDOR_31570
            MAUU: NCTC10437_04036(cysO) NCTC10437_04775
            MMAG: MMAD_46270
            MMOR: MMOR_14540(moaD2) MMOR_22550
            MFX: MFAL_04440
            MAIC: MAIC_08230(moaD2)
            MIJ: MINS_08040
            MALV: MALV_44800 MALV_51380
            MTY: MTOK_00960(cysO) MTOK_25880
            MPSC: MPSYJ_18200(moaD2) MPSYJ_25290
            MARZ: MARA_50370 MARA_57180
            MGAD: MGAD_34870(moaD2) MGAD_55750(cysO)
            MHEV: MHEL_06130 MHEL_30490(moaD2)
            MSAR: MSAR_08800(moaD2)
            MANY: MANY_22440(cysO) MANY_30400(moaD2)
            MAUB: MAUB_40120
            MPOF: MPOR_43890(cysO) MPOR_51580
            MPHU: MPHO_29670(moaD2)
            MMUC: C1S78_003475
            MMAT: MMAGJ_01750 MMAGJ_11370
            MBOK: MBOE_22380 MBOE_30690
            MFG: K6L26_06785 K6L26_10600
            MSEI: MSEDJ_51680 MSEDJ_60100
            MFLV: NCTC10271_00719 NCTC10271_01412(cysO)
            MCEE: MCEL_40320(moaD2) MCEL_47010(cysO)
            MAB: MAB_0870c MAB_1479
            MMV: MYCMA_10835 MYCMA_12080
            MABB: MASS_0882 MASS_1471
            MABL: MMASJCM_0816 MMASJCM_1498
            MCHE: BB28_04080 BB28_07365
            MIZ: BAB75_04850 BAB75_07990
            MSTE: MSTE_00807 MSTE_01456
            MSAO: MYCSP_03640 MYCSP_06575
            MSAL: DSM43276_00738 DSM43276_01342(cysO)
            MJD: JDM601_0796(moaD2)
            MTER: 4434518_00754(moaD2)
            MMIN: MMIN_24030(moaD2)
            MHIB: MHIB_02790(moaD2)
            ASD: AS9A_0833
            MPAK: MIU77_03180 MIU77_08565
            CGL: Cgl0215(Cgl0215)
            CGB: cg0264
            CGU: WA5_0212
            CGT: cgR_0294
            CGS: C624_01430
            CGG: C629_01430
            CGM: cgp_0264
            CGJ: AR0_01375
            CGQ: CGLAR1_01380
            CGX: SB89_01155
            CEF: CE0190
            CDH: CDB402_0407
            CDZ: CD31A_0495
            CDB: CDBH8_0432
            CDS: CDC7B_0436
            CDD: CDCE8392_0444
            CDW: CDPW8_0482
            CDIP: ERS451417_00417
            CUR: cu0698
            CUA: CU7111_0687
            CAR: cauri_0128
            CPG: CP316_01940
            COP: CP31_02160
            COI: CPCIP5297_01945
            COE: CP258_01945
            COU: CP162_01980
            CHN: A605_01375
            CTER: A606_09620
            CMD: B841_01240
            CFN: CFAL_10055
            CCG: CCASEI_01535
            CVT: B843_00825
            CGY: CGLY_03770
            CAX: CATYP_06550
            CII: CIMIT_04930
            CDO: CDOO_01275
            CSX: CSING_00630
            CMQ: B840_00870
            CKU: UL82_10585
            CCJ: UL81_00655
            CTED: CTEST_00815
            CUT: CUTER_00530
            CDX: CDES_01215
            CSP: WM42_1245
            CSTA: CSTAT_01170
            CCJZ: ccrud_01145
            CFK: CFRA_04740
            CPHO: CPHO_00750
            CSTR: CBE89_00280
            CSPH: CSPHI_04220
            CAMG: CAMM_01185
            CMIN: NCTC10288_02420
            CPEG: CPELA_10625
            CEE: CENDO_00815
            CGK: CGERO_10410
            CRL: NCTC7448_01687
            CCHO: CCHOA_05080
            CPRE: Csp1_06280
            CPSO: CPPEL_10780
            CSUR: N24_0331(moaD)
            CCYS: SAMEA4530656_2382
            CMAT: HBA49_11890
            CYZ: C3B44_00645
            CKF: I6I12_00325
            CLIA: C3E79_05035
            CPRP: I6I69_09950
            CGLU: I6J20_05025
            CLIZ: G7Y31_00615
            CTUB: I6I74_05945
            CKW: CKALI_02390
            COK: COCCU_01245
            CZO: IAU67_06540
            CCYC: SCMU_15920 SCMU_40870
            CMF: GWO64_000785
            CUW: LH390_04570
            CPOY: GP475_01005
            CACC: CACC_00750
            BFV: C628_01265
            NFA: NFA_10900 NFA_43150
            NFR: ERS450000_03021(cysO) ERS450000_05600
            NCY: NOCYR_1175 NOCYR_3065 NOCYR_4080
            NBR: O3I_006475 O3I_032390
            NNO: NONO_c12900(cysO) NONO_c19560
            NSL: BOX37_23175 BOX37_25300
            NSR: NS506_06720 NS506_07156
            NTP: CRH09_07260 CRH09_28960
            NOZ: DMB37_11290
            NOD: FOH10_22300 FOH10_24800
            NAH: F5544_07730 F5544_26020 F5544_35020
            NAD: NCTC11293_01986(cysO_1) NCTC11293_02696(cysO_2) NCTC11293_05620
            NWL: NWFMUON74_19010 NWFMUON74_59200
            NIE: KV110_07065 KV110_17245 KV110_31370
            NTC: KHQ06_34840 KHQ06_37855
            NHU: H0264_33920 H0264_37010
            NYA: LTV02_36210 LTV02_39035
            NGP: LTT66_05895 LTT66_22105
            RHA: RHA1_ro01437 RHA1_ro02403 RHA1_ro06430
            RER: RER_23420(moaD)
            REY: O5Y_10955
            REB: XU06_11175 XU06_29805
            RQI: C1M55_12220
            ROP: ROP_11460(cysO) ROP_21150 ROP_64840(moaD)
            ROA: Pd630_LPD03097 Pd630_LPD05561 Pd630_LPD06601
            RPY: Y013_07075
            RBY: CEJ39_17980
            RHB: NY08_1565 NY08_1960
            RAV: AAT18_16655
            RFA: A3L23_04789
            RHS: A3Q41_03480
            RHW: BFN03_11005
            RRZ: CS378_06235
            RHU: A3Q40_01261
            RHQ: IM25_21105
            RHOD: AOT96_22435
            RRT: 4535765_03231(moaD)
            RCR: NCTC10994_03808 NCTC10994_04024(moaD)
            RTM: G4H71_02330 G4H71_18455
            RKO: JWS14_07395 JWS14_12530 JWS14_34900 JWS14_44760
            RGO: KYT97_07160
            ROZ: CBI38_10790 CBI38_18620 CBI38_27200
            REQ: REQ_32190(moaD)
            GBR: Gbro_1232 Gbro_1966
            GPO: GPOL_c18610(cysO) GPOL_c39780(moaD)
            GOR: KTR9_1131 KTR9_1898
            GOQ: ACH46_07405 ACH46_15635
            GTA: BCM27_06795 BCM27_10200
            GOC: CXX93_07235
            GIT: C6V83_08470
            GRU: GCWB2_05955 GCWB2_09580(cysO)
            GOM: D7316_00475(cysO) D7316_02197
            GAV: C5O27_18175 C5O27_21490
            GOD: GKZ92_05685 GKZ92_09185
            GAM: GII34_05835 GII34_08835
            GPD: GII33_05155 GII33_08225
            GJI: H1R19_05945 H1R19_09470
            GOI: LK459_00860 LK459_04455
            GHN: MVF96_06145 MVF96_09595
            GAMI: IHQ52_09055 IHQ52_12475
            SPIN: KV203_05205 KV203_12790
            TPR: Tpau_0822 Tpau_1290
            TSM: ASU32_04415 ASU32_07340
            TPUL: TPB0596_08350 TPB0596_32930
            SRT: Srot_2858
            DTM: BJL86_2791
            DIT: C3V38_07240
            DIZ: CT688_00720
            DPC: A6048_00820
            DLU: A6035_01370
            DKN: NHB83_00885
            TOY: FO059_00155 FO059_06010
            SCO: SCO2911(SCE19A.11c) SCO4161(SCD84.28) SCO4294(SCD95A.27)
            SALB: XNR_1785 XNR_2395 XNR_3325
            SMA: SAVERM_3933 SAVERM_4040(moaD) SAVERM_5163
            SGR: SGR_3227 SGR_3962 SGR_4631
            SGB: WQO_12375 WQO_15805 WQO_19555
            SCB: SCAB_49591 SCAB_50411 SCAB_56541
            SSX: SACTE_2388 SACTE_3598 SACTE_3714
            SVL: Strvi_0638 Strvi_8263 Strvi_8756
            SHY: SHJG_4387 SHJG_4824 SHJG_4921
            SHO: SHJGH_4150 SHJGH_4587 SHJGH_4684
            SRC: M271_22780 M271_27850 M271_30295
            SMAL: SMALA_2975 SMALA_3466 SMALA_4243
            SSOI: I1A49_18800 I1A49_21095 I1A49_25285
            SCT: SCAT_1942(cfp10A) SCAT_2448(cfp10A)
            SCY: SCATT_19330 SCATT_24330 SCATT_25400
            SFA: Sfla_2793 Sfla_2885 Sfla_3985
            SBH: SBI_04948 SBI_05055 SBI_06683 SBI_07193
            SVE: SVEN_2663 SVEN_3919 SVEN_4047
            SDV: BN159_4797 BN159_4886 BN159_5377
            SALS: SLNWT_2452 SLNWT_4066 SLNWT_4203 SLNWT_4395
            STRP: F750_2737 F750_3908(moaD) F750_4003(moaD)
            SFI: SFUL_2505 SFUL_3960 SFUL_4094
            SCI: B446_15215 B446_17490 B446_18000
            SALU: DC74_3344 DC74_4714 DC74_4784
            SALL: SAZ_17815 SAZ_25145 SAZ_25610
            SLV: SLIV_16925 SLIV_17570 SLIV_23135
            SGU: SGLAU_13175 SGLAU_15420 SGLAU_15870
            SVT: SVTN_14260 SVTN_20480 SVTN_20985
            STRE: GZL_04044 GZL_04139 GZL_05559 GZL_07912
            SCW: TU94_12670 TU94_17840 TU94_18290
            SLD: T261_3417 T261_3548 T261_5207 T261_7589
            SLC: SL103_04770 SL103_32255 SL103_32695
            SXI: SXIM_30930 SXIM_31700 SXIM_39010
            STRM: M444_13800 M444_16205 M444_16550
            STRC: AA958_10730 AA958_13625 AA958_19785
            SAMB: SAM23877_2948(cysO) SAM23877_3412(cysO) SAM23877_3520
            SPRI: SPRI_4015 SPRI_4109 SPRI_4638
            SCZ: ABE83_15845 ABE83_16440 ABE83_23460
            SCX: AS200_24785 AS200_25440 AS200_27880
            SRW: TUE45_03503(cysO_1) TUE45_04180(cysO_2) TUE45_04700
            STRF: ASR50_14085 ASR50_18065 ASR50_18520
            SLE: sle_38180(sle_38180) sle_39130(sle_39130) sle_43600(sle_43600)
            SRN: A4G23_01929(cysO_1) A4G23_02439(cysO_2) A4G23_02531
            SPAV: Spa2297_12455 Spa2297_14815 Spa2297_15380
            STRT: A8713_11705 A8713_13880 A8713_14375
            SCLF: BB341_12360 BB341_12650 BB341_18210
            SGS: AVL59_42295 AVL59_44930 AVL59_45480
            STSI: A4E84_15315 A4E84_18045 A4E84_18605
            SKY: D0C37_10685 D0C37_13815 D0C37_14760
            SALW: CP975_13080 CP975_15835 CP975_16405
            SGM: GCM10017557_37690 GCM10017557_38920 GCM10017557_51670
            SCAD: DN051_21200 DN051_21690 DN051_24115
            SLS: SLINC_3313 SLINC_3860 SLINC_3960
            SNR: SNOUR_18030 SNOUR_18380 SNOUR_25970 SNOUR_40250
            SPLU: LK06_011190 LK06_017530 LK06_018220
            STRD: NI25_21185 NI25_21795 NI25_24200
            SNW: BBN63_18525 BBN63_19000 BBN63_22255
            SAUO: BV401_18540 BV401_20795 BV401_25035
            SSIA: A7J05_19175 A7J05_19670 A7J05_22370
            SVU: B1H20_11630 B1H20_14775 B1H20_18990
            SPUN: BFF78_22820 BFF78_23395 BFF78_25940
            SGV: B1H19_06060 B1H19_16135 B1H19_24085 B1H19_24475
            SLAU: SLA_2643 SLA_4015 SLA_4122
            SALF: SMD44_03216 SMD44_03859 SMD44_03956
            SALJ: SMD11_2839 SMD11_2933 SMD11_4298
            SLX: SLAV_17480(cysO1) SLAV_17870 SLAV_23440(cysO2)
            STRO: STRMOE7_15105 STRMOE7_22610 STRMOE7_23105
            SFK: KY5_3049c KY5_3671c KY5_6743c
            SNZ: DC008_12825 DC008_15450 DC008_16000
            SGE: DWG14_04556 DWG14_04666(cysO_1) DWG14_05207(cysO_2)
            SRJ: SRO_3961 SRO_4071 SRO_4571
            SLK: SLUN_14890 SLUN_17915 SLUN_18425
            SDX: C4B68_21765 C4B68_22220 C4B68_25125
            SGD: ELQ87_20635 ELQ87_21405 ELQ87_24035
            SQZ: FQU76_10810 FQU76_14150 FQU76_14915
            SCYA: EJ357_17425 EJ357_20680 EJ357_21300
            SAST: CD934_13325 CD934_13840 CD934_20815
            SNQ: CP978_13430 CP978_15675 CP978_16235
            STIR: DDW44_06540 DDW44_09565 DDW44_13775
            SKA: CP970_06935 CP970_23930 CP970_27275
            SGZ: C0216_26585 C0216_28820 C0216_29190
            SVN: CP980_18310 CP980_18675 CP980_21060
            SNK: CP967_14880 CP967_15670 CP967_21740
            SHAW: CEB94_15845 CEB94_18490 CEB94_19110
            SRK: FGW37_12005 FGW37_18915 FGW37_19385
            SFIC: EIZ62_17585 EIZ62_18060 EIZ62_20875
            SGAL: CP966_13860 CP966_16395 CP966_16910
            SSPO: DDQ41_07960 DDQ41_13870 DDQ41_14320
            SVR: CP971_14600 CP971_14825 CP971_21210 CP971_22390
            SPAD: DVK44_10515 DVK44_18570 DVK44_19240
            SFY: GFH48_22010 GFH48_22560 GFH48_25070
            SAQU: EJC51_19850 EJC51_22850 EJC51_23405
            SGF: HEP81_04138 HEP81_04245 HEP81_04910
            SCAV: CVT27_11090 CVT27_18015 CVT27_18740
            SSEO: D0Z67_10710 D0Z67_12950 D0Z67_13420 D0Z67_28330
            SBY: H7H31_19350 H7H31_20005 H7H31_22960
            SRIM: CP984_16110 CP984_16520 CP984_25620
            SSUB: CP968_18310 CP968_18705 CP968_20860
            SPHV: F9278_17460 F9278_21400 F9278_21985
            SCIN: CP977_12950 CP977_18840 CP977_19315
            SFUG: CNQ36_13195 CNQ36_15585 CNQ36_16085
            SPAC: B1H29_20015 B1H29_20655 B1H29_22935
            STSU: B7R87_10465 B7R87_13680 B7R87_14500
            SCHA: CP983_22970 CP983_23515 CP983_26740
            SGX: H4W23_15425 H4W23_21755 H4W23_22395
            SCOE: CP976_16990 CP976_20010 CP976_20540
            SBAT: G4Z16_18610 G4Z16_19155 G4Z16_22135
            SSPB: CP982_17225 CP982_19865 CP982_20335
            SNF: JYK04_03504(cysO_1) JYK04_04023(cysO_2) JYK04_04116
            SPLA: CP981_14765 CP981_22735 CP981_23135
            SBRO: GQF42_18210 GQF42_20935 GQF42_21530
            STUI: GCM10017668_26020 GCM10017668_31180 GCM10017668_32290
            SATA: C5746_15785 C5746_22395 C5746_22925
            SCHF: IPT68_14115 IPT68_16520 IPT68_17130
            SHUN: DWB77_03572(cysO_1) DWB77_03658 DWB77_04793(cysO_2)
            SHAR: HUT13_16005 HUT13_16380 HUT13_19495
            SCYG: S1361_15735(cysO1) S1361_18230(cysO2) S1361_18730
            SFEU: IM697_02925 IM697_03555 IM697_06535
            SLIA: HA039_18650 HA039_19365 HA039_22140
            SDW: K7C20_13815 K7C20_21500 K7C20_22005
            SVD: CP969_15620 CP969_18180 CP969_18670
            SCAL: I6J39_11830 I6J39_14970 I6J39_18825
            SAUH: SU9_004310 SU9_012340 SU9_019770 SU9_020125
            SFB: CP974_10735 CP974_13360 CP974_13795
            SMOB: J7W19_11810 J7W19_18595 J7W19_18965
            SPRA: CP972_13915 CP972_16310 CP972_16880
            SPEU: CGZ69_13085 CGZ69_16195 CGZ69_16625
            SROI: IAG44_19255 IAG44_22730 IAG44_25550 IAG44_36035
            SXN: IAG42_15930 IAG42_16395 IAG42_21840
            SGJ: IAG43_11630 IAG43_13985 IAG43_14410
            SHK: J2N69_13290 J2N69_16615 J2N69_17170
            SANU: K7396_04845 K7396_14915 K7396_15290 K7396_22800
            STRY: EQG64_11630 EQG64_18955 EQG64_19455
            SDD: D9753_19050 D9753_19615 D9753_21945
            SACT: DMT42_15230 DMT42_17665 DMT42_18190
            SMAO: CAG99_10885 CAG99_15580 CAG99_17790
            SGOB: test1122_07895 test1122_10465 test1122_10770
            SINE: KI385_17830 KI385_26585 KI385_27025
            SLF: JEQ17_21180 JEQ17_21655 JEQ17_29050
            SDEC: L3078_17670 L3078_20770 L3078_21310
            SAOV: G3H79_19810 G3H79_20285 G3H79_23260
            KSK: KSE_28260 KSE_43630 KSE_44090 KSE_58050
            KAB: B7C62_11280 B7C62_19070 B7C62_19650
            KAU: B6264_09640 B6264_09865 B6264_15880
            KIT: CFP65_2633 CFP65_4319 CFP65_4379
            STRI: C7M71_010100 C7M71_012935 C7M71_013480
            YIA: LO772_15385 LO772_15870 LO772_22055
            LXL: KDY119_02438
            PSIC: J4E96_04025
            LEIF: HF024_07100
            LSE: F1C12_06165
            CMI: CMM_2347(moaD)
            CMS: CMS2527
            CMC: CMN_02305(moaD)
            CMH: VO01_10880
            CCAP: AES38_11330
            CZH: H9X71_11720
            CPHA: FGI33_01520
            MTS: MTES_2499
            MIM: AKG07_14705
            MIO: AOA12_21015
            MCW: A8L33_14775
            MPAL: BO218_06605
            MIH: BJP65_13070
            MICR: BMW26_01770
            MAUR: BOH66_04720
            MHOS: CXR34_04860
            MFOL: DXT68_01900
            MOO: BWL13_00826
            MLV: CVS47_02545
            MWA: E4K62_13965
            MPRT: ET475_11445
            MSED: E3O41_07265
            MOY: CVS54_00465
            MSF: IT882_00065 IT882_02825
            MCAW: F6J84_03470
            MLZ: F6J85_13370
            MCHN: HCR76_11875
            MRN: K8F61_18100
            MICS: C1N74_04480
            MBIN: LXM64_04225
            RTX: TI83_05550
            RTC: APU90_00925
            RTN: A6122_1507
