ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            STRN: SNAG_1166(ftsW)
            SSOB: DK181_02920
            SRQ: SR187_7405
            SEQI: A6J79_05355
            SKI: D7D50_06380
            SPEI: EHW89_06095
            SRAT: FY406_06900
            SGW: D7D53_03415
            SPLR: C0J00_06940
            STRG: SRT_14130(ftsW)
            SVB: NCTC12167_00528(ftsW)
            SMEN: SAMEA4412692_0389(ftsW)
            SFER: NCTC12278_01331(ftsW)
            SCAI: NCTC12191_02010(ftsW_3)
            SPSU: NCTC13786_01914(ftsW)
            SCHJ: DDV21_008085
            SPOC: NCTC10925_01243(ftsW)
            SPAB: KQ224_03535
            SLAT: J4854_07460
            SAUP: NCTC3168_01364(ftsW)
            SURN: NCTC13766_01453(ftsW)
            SACO: SAME_01707(ftsW)
            SVF: NCTC3166_01384(ftsW)
            SOS: INT76_10750
            FPEN: KIW23_06510
            LJO: LJ_0996
            LJF: FI9785_1209(ftsW)
            LJH: LJP_1159c
            LJN: T285_05760
            LAC: LBA0833(ftsW)
            LAD: LA14_0857
            LAF: SD55_0855(ftsW)
            LDB: Ldb0764(ftsW)
            LBU: LBUL_0697
            LDE: LDBND_0700
            LDL: LBU_0657
            LGA: LGAS_1180
            LHE: lhv_0882
            LHL: LBHH_1273
            LHR: R0052_07500
            LHV: lhe_0850
            LHH: LBH_0735
            LHD: HUO_07635
            LCR: LCRIS_00853(ftsW)
            LAM: LA2_04370
            LAI: LAC30SC_04180
            LAY: LAB52_04155
            LKE: WANG_0816(ftsW)
            LAW: LACWKB8_0865
            LAE: LBAT_0996
            LGL: AO203_07150
            LJE: BUE77_05730
            LAMY: B1745_03955
            LPW: LpgJCM5343_11810(ftsW)
            LKL: DKL58_04340
            LAPI: DKL56_03520
            LHS: DLD54_04050
            LTA: H1A07_05660
            LUU: H4B44_06945
            LPAI: GYM71_04645
            LID: GYK47_02400
            LIQ: KBW87_04735
            LCA: LSEI_1314
            LCZ: LCAZH_1307
            LCS: LCBD_1521
            LCE: LC2W_1486
            LCW: BN194_15160(ftsW)
            LCL: LOCK919_1497
            LPQ: AF91_07290
            LPI: LBPG_00513
            LPAP: LBPC_1246
            LCB: LCABL_15440(ftsW)
            LCX: LCA12A_1515
            LRH: LGG_01328(ftsW)
            LRG: LRHM_1274
            LRL: LC705_01342(ftsW)
            LRA: LRHK_1320
            LRO: LOCK900_1298
            LRC: LOCK908_1381
            LCHI: KG086_05715
            LZE: KG087_06335
            LPL: lp_2137(ftsW)
            LPJ: JDM1_1793(ftsW)
            LPT: zj316_2138(ftsW)
            LPS: LPST_C1766(ftsW)
            LPR: LBP_cg1743
            LPZ: Lp16_1669
            LPB: SH83_09075
            LPX: ASU28_09210
            LPG: BB562_06845
            LARG: LPA65_08540
            LRE: Lreu_0638
            LRF: LAR_0615
            LRU: HMPREF0538_21885
            LRT: LRI_1268
            LRR: N134_03505
            LFE: LAF_0603
            LFR: LC40_0416
            LFF: LBFF_0624
            LMU: LBLM1_07765
            LOR: AYI71_05920
            LVA: LV515_03190
            LFN: LF145_03340
            LPON: LP475_03340
            LPAS: KZE55_04235
            LNG: BSQ50_06950
            LHW: BSQ49_07340
            LMAL: LM596_07245
            LSN: LSA_09840
            LLE: AYR59_04450
            LFV: LF543_04100
            FIX: M8332_04380
            LBH: Lbuc_0743
            LBN: LBUCD034_0788(ftsw1)
            LPAR: FAM21731_00173
            LCU: PL11_000575
            LKF: DNL43_01505
            LHIL: G8J22_01004(ftsW)
            LLAO: LHL71_01970
            LBR: LVIS_1402
            LBK: LVISKB_1347
            LKO: ABN16_11565
            LZY: LZ3411_1014
            LSUA: H3M12_08290
            LJI: ELX58_01870
            LSL: LSL_0657(ftsW)
            LSI: HN6_00579(ftsW)
            LSJ: LSJ_0707(ftsW)
            LRM: LRC_12650
            LAGL: BEN83_05600
            LACA: LAC1533_1349
            LANI: FAX13_04035
            LMUR: CPS94_04720
            LSW: GTO87_05290
            LBT: AYR52_05245
            LCY: LC20004_06665
            LHO: LOOC260_113390
            LOL: LACOL_1146
            LNN: F0161_07495
            LKU: APS55_05660
            ABOM: D7I45_02730
            LPD: AYR62_04655
            LMAE: FGL90_00760
            PPE: PEPE_1155
            PPEN: T256_05685
            PCE: PECL_838
            PDM: ADU72_0281
            PACI: A4V11_02710
            PIO: PI20285_05225
            LROS: LROSL1_1448
            LGN: ABM34_02000
            LHI: JP39_04855
            LCT: BI355_1258
            LALW: BTM29_10880
            LALI: LA20249_01810
            LFM: LF20184_07720
            LZH: D1B17_05140
            LFT: FG051_07380
            CPAB: G6534_04080
            LSA: LCA_1077(ftsW)
            LCV: FBA2_04250
            LGM: LG542_05530
            LAH: LA20533_07665
            LBM: DS830_03695
            BOG: MOO47_00730
            LHB: D1010_08125
            LDX: LH506_07465
            OOE: OEOE_1261
            OEN: DSM07_09545
            OSI: DLJ48_00600
            LME: LEUM_1594
            LMM: MI1_07165
            LMK: LMES_1379
            LCI: LCK_00488(ftsW)
            LKI: LKI_02580
            LEC: LGMK_00395
            LCN: C270_05595
            LGS: LEGAS_1317(ftsW)
            LGE: C269_06580
            LLF: BCR17_01740
            LGC: A9176_04810
            LSU: A6B45_07615
            LPSE: FGL85_10470
            WKO: WKK_00465
            WCE: WS08_0483
            WCT: WS74_0483
            WCI: WS105_0481
            WCB: AO080_07960
            WJO: FOL01_1174
            WPA: CO680_03075
            WCF: C6P13_05230
            WSO: WSWS_00524
            WHE: EFA59_05170
            WDI: H9L19_08165
            WVR: IE337_03810
            WCO: G7084_04775
            WEI: EQG49_10735
            FRU: M3M36_06060
            LBE: MOO44_06100
            EFA: EF1300 EF2457
            EFL: EF62_1742(ftsW) EF62_2676
            EFI: OG1RF_11070 OG1RF_11889(ftsW)
            EFD: EFD32_1102 EFD32_2074
            EFS: EFS1_1118 EFS1_1982
            EFN: DENG_01451(ftsW) DENG_02416(ftsW)
            EFQ: DR75_1204 DR75_364
            ENE: ENT_07390
            EFC: EFAU004_00865 EFAU004_01085(ftsW)
            EFAU: EFAU085_01261(ftsW) EFAU085_01481
            EFU: HMPREF0351_11234(ftsW2) HMPREF0351_11459(ftsW3)
            EFM: M7W_1732 M7W_1951
            EFT: M395_07655 M395_08735
            EHR: EHR_11440 EHR_12795
            ECAS: ECBG_00852 ECBG_01100
            EMU: EMQU_1047(ftsW3) EMQU_1189(ftsW2)
            EDU: LIU_07105 LIU_08490
            EGA: AL523_12660 AL523_14240
            ESS: ATZ33_02730 ATZ33_05585
            ETH: CK496_05895 CK496_07660
            EGV: EGCR1_05840 EGCR1_14225
            EAV: EH197_07075 EH197_15770
            ESG: EsVE80_14970(ftsW2)
            ELAC: I4Q40_07235 I4Q40_07705
            ECEC: NCTC12421_01153(ftsW)
            ERAF: J9537_08080 J9537_20210
            EIE: ENLAB_00180(ftsW_1) ENLAB_02280(ftsW_2)
            MPS: MPTP_1088
            MPX: MPD5_0859
            THL: TEH_15210(ftsW)
            TEY: GLW17_01525
            TOO: C7K38_10115
            TKR: C7K43_03880
            VTE: BHY08_03405 BHY08_06500
            VPI: BW732_02660 BW732_11115
            VAC: E4Z98_03240 E4Z98_08240
            VAO: FA707_03230
            VAH: G7081_04275
            VCP: H9L18_07175 H9L18_09445
            VHY: G7082_11395 G7082_13520
            VFV: K5K99_08245 K5K99_10435
            VLU: M2919_09555
            AUR: HMPREF9243_1587
            AUN: AWM73_01995
            AUI: APT62_02700
            ASAN: AWM72_02080
            ACG: AWM71_01715
            AVS: AWM76_07740
            AUH: AWM75_02885
            ADC: FOC79_08025
            ABAE: CL176_03795
            IRU: M0R79_08995
            CRN: CAR_c09260(ftsW)
            CML: BN424_1381(ftsW) BN424_881(ftsW)
            CAW: Q783_04150
            CARC: NY10_1824 NY10_271
            CDJ: BFC22_05570 BFC22_08420
            CARN: FPV25_02220
            CVD: LHA31_02130
            MARR: BKP56_01905
            JEP: BW721_04490
            JDA: BW727_100514(ftsW)
            JEH: EJN90_11265
            JAR: G7057_09725
            JPO: G7058_02335
            DPM: FNV33_08765
            GAD: K8O88_02790
            CAC: CA_C2126(spoVE)
            CAE: SMB_G2159(spoVE)
            CAY: CEA_G2140(spoVE)
            CPE: CPE1859
            CPF: CPF_2113(spoVE)
            CPR: CPR_1827(spoVE)
            CTC: CTC_01629
            CTET: BN906_01766
            CNO: NT01CX_1940
            CBO: CBO1460(ftsW)
            CBA: CLB_1485
            CBH: CLC_1497
            CBY: CLM_1697
            CBL: CLK_0941
            CBK: CLL_A2442(ftsW)
            CBB: CLD_3090
            CBI: CLJ_B1562
            CBN: CbC4_1166
            CBT: CLH_2207(ftsW)
            CBF: CLI_1544
            CBM: CBF_1523
            CBJ: H04402_01530
            CBE: Cbei_1583
            CBZ: Cbs_1583
            CBEI: LF65_01799
            CKL: CKL_1187(ftsW)
            CKR: CKR_1085
            CLJ: CLJU_c10600(ftsW1)
            CCB: Clocel_1754
            CLS: CXIVA_02540(FtsW)
            CLB: Clo1100_1480
            CSR: Cspa_c26290(ftsW)
            CPAS: Clopa_2893
            CPAT: CLPA_c18580(spoVE)
            CPAE: CPAST_c18580(spoVE)
            CSB: CLSA_c27290(spoVE2)
            CAH: CAETHG_3150(spoVE)
            CLT: CM240_1604
            CBV: U729_2869(ftsW)
            CSQ: CSCA_3115
            CLD: CLSPO_c14910(ftsW)
            CACE: CACET_c21800(spoVE)
            CCK: Ccar_25390
            CBUT: ATN24_12210
            CTYK: CTK_C19950(spoVE)
            CEU: A7L45_14050
            CTAE: BGI42_09480
            CFM: BJL90_00545 BJL90_17170
            CCHV: BTM20_08210
            CARG: RSJ17_12565
            CDRK: B9W14_04320
            CIA: BEN51_03350 BEN51_03920
            CSEP: CP523_14880
            CDY: F3K33_08210(spoVE)
            CCOH: SAMEA4530647_1399(ftsW_1)
            CFER: D4Z93_08860(spoVE)
            CGAS: J1C67_14370(spoVE) J1C67_15685(ftsW)
            CLOS: DMR38_04940(spoVE)
            CCAA: KQH81_08845(spoVE)
            CMAH: C1I91_10405
            CRW: CROST_021190(ftsW)
            CFB: CLFE_021100(ftsW)
            CAUN: CLAUR_008750(ftsW)
            CNN: CNEO_2070(spoVE)
            CGEL: psyc5s11_30840(ftsW)
            AMT: Amet_1566 Amet_2880
            AOE: Clos_1378
            ASF: SFBM_0896
            ASM: MOUSESFB_0837(ftsW)
            ASO: SFBmNL_00973(ftsW2)
            ASB: RATSFB_0756(ftsW)
            GFE: Gferi_01955 Gferi_06665
            HHW: NCTC503_01153(ftsW_2)
            CALE: FDN13_02100(ftsW)
            CRS: FQB35_05970(spoVE)
            CPRF: K7H06_09795(spoVE)
            SARJ: HH195_07490(ftsW)
            PBIF: KXZ80_13150(ftsW)
            CLO: HMPREF0868_0340 HMPREF0868_0606
            FSA: C5Q98_05555
            CTH: Cthe_0975
            CTX: Clo1313_1243
            CCL: Clocl_2421
            HSC: HVS_10590(ftsW2)
            RUK: A4V00_06420 A4V00_14545
            RBP: B6259_07305
            CCE: Ccel_0482
            RHER: EHE19_012395(ftsW)
            CSS: Cst_c21790(spoVE)
            CSD: Clst_2083(ftsW)
            CTHD: CDO33_02220 CDO33_06565
            ESR: ES1_12330
            CCEL: CCDG5_1315
            FPLA: A4U99_05530 A4U99_17415
            EHA: Ethha_2052
            RAL: Rumal_3051
            RCH: RUM_15050
            RUM: CK1_22470
            RUS: RBI_I00309(ftsW)
            RUJ: E5Z56_03940 E5Z56_06220
            FPR: FP2_01830 FP2_25180
            FPA: FPR_14780
            FPRA: CG447_05375 CG447_07385
            FDU: GXM22_01560 GXM22_03580
            CAPR: EQM14_03020 EQM14_10410
            OVA: OBV_13010 OBV_14110(spoVE)
            OBJ: EIO64_05760(ftsW) EIO64_16010
            CAML: H6X83_03085
            CLF: GJQ69_03170(ftsW)
            SMAN: C12CBH8_15380(ftsW)
            PFAA: MM59RIKEN_04120(ftsW) MM59RIKEN_24690
            VFA: MM35RIKEN_01030
            VCOP: MM50RIKEN_05050
            CFEM: HCR03_04960
            ACOL: K5I23_11790(ftsW)
            SVJ: NQ490_11070
            BPB: bpr_I1864(ftsW)
            BFI: CIY_14980
            BHU: bhn_I1712
            CLE: Clole_2330
            CEW: EKH84_14330
            RHO: RHOM_09185
            RIX: RO1_11530
            RIM: ROI_26020
            COO: CCU_19620
            CCT: CC1_23010
            CCOM: I6K69_07075 I6K69_14530 I6K69_14580
            CEV: LK421_02290 LK421_06725
            ROB: CK5_06660 CK5_14430
            BYL: A4V09_02685 A4V09_03505
            BHAN: CGC63_05340 CGC63_10815
            BLAU: DQQ01_05160
            BPRO: PMF13cell1_04759(ftsW_1) PMF13cell1_04922(ftsW_2)
            BLAB: EYS05_09435 EYS05_12580
            BLIQ: INP51_04565 INP51_06495
            CPY: Cphy_2474
            LACY: A4V08_32745
            CSCI: HDCHBGLK_02302(rodA_1) HDCHBGLK_03439(ftsW_1) HDCHBGLK_03449(ftsW_2)
            CSH: Closa_2460
            ARF: AR1Y2_2628
            ACAC: EYQ97_04805
            HSD: SD1D_0819
            CPRO: CPRO_11990(ftsW_3)
            LUA: D4A81_08600
            EHL: EHLA_0642
            PXV: FXF36_14080
            ANR: Ana3638_15745
            ACEL: acsn021_28370(ftsW)
            ACHT: bsdcttw_32270(ftsW)
            EEL: EUBELI_00731 EUBELI_00946
            RTO: RTO_16890
            RGN: RGna_05060 RGna_05110
            CBOL: CGC65_11730
            DLO: K5I24_03460 K5I24_03510
            SINT: K5I26_09185 K5I26_09235(ftsW)
            WCP: H9Q76_08995
            SSUN: H9Q77_05730
            QDO: H9Q78_14315
            WHJ: H9Q79_02340 H9Q79_10700
            MFOR: NQ534_15635
            ERE: EUBREC_2249
            LBW: C3V36_12010
            CDF: CD630_26520(spoVE)
            PDC: CDIF630_02906(spoVE)
            CDC: CD196_2493(ftsW)
            CDL: CDR20291_2540(ftsW)
            PDF: CD630DERM_26520(spoVE)
            EAC: EAL2_c10470(spoVE1)
            CST: CLOST_1896(ftsW)
            FAA: HMPREF0389_00307
            PSOR: RSJ16_15010
            ROC: HF520_10070(spoVE)
            TEM: JW646_14065(spoVE)
            TGC: L0P85_13595(spoVE)
            TEB: T8CH_0969(spoVE)
            IBR: NQ514_10775(ftsW)
            PBQ: C3V37_07565
            STH: STH1209(spoVE) STH2914(spoVE)
            SWO: Swol_0825
            SLP: Slip_0794
            SALQ: SYNTR_0542
            CALK: HUE98_12670(spoVE)
            DSY: DSY2254 DSY2908
            DHD: Dhaf_3384 Dhaf_4064
            DDH: Desde_2830 Desde_3451
            DDL: Desdi_2339 Desdi_2807
            DMT: DESME_09790 DESME_12345
            SGY: Sgly_0647 Sgly_1693
            DOR: Desor_1159 Desor_4819
            DAI: Desaci_1822 Desaci_3758
            DMI: Desmer_1121 Desmer_3849
            DED: DHBDCA_p1479(spoVE) DHBDCA_p991
            DEC: DCF50_p1048 DCF50_p1492
            DRS: DEHRE_09425 DEHRE_11270
            DCA: Desca_2343
            PTH: PTH_1862(FtsW)
            DRM: Dred_0313 Dred_0674
            DRU: Desru_3348
            DFG: B0537_03790
            DAE: Dtox_1054
            DKU: Desku_1154
            DAU: Daud_1437
            TFR: BR63_02330(ftsW)
            FWA: DCMF_09950
            AACX: DEACI_2703 DEACI_3712
            TJR: TherJR_1334 TherJR_2161
            DGI: Desgi_3658
            HMO: HM1_2058(spoVE)
            HCV: FTV88_1754(ftsW)
            ELM: ELI_2527
            EMT: CPZ25_004925(ftsW)
            ELIM: B2M23_19265
            AWO: Awo_c09610(ftsW)
            AWI: CHL1_002813(ftsW)
            ALKA: J0B03_02240(ftsW)
            CMIU: B1H56_02910(ftsW)
            CBAR: PATL70BA_0485
            VGU: HYG85_21830
            VPY: HZI73_13310
            ACAE: HYG86_16765(ftsW)
            TMR: Tmar_0868
            THEF: E1B22_07995(ftsW)
            THEP: DYI95_004330(ftsW)
            SAY: TPY_3476(ftsW)
            SAP: Sulac_1439
            STHR: BXT84_10925
            CTHM: CFE_1820 CFE_1866 CFE_2399
            IBU: IB211_01030 IB211_01454c
            LASA: L9O85_03465(ftsW)
            FMS: M1R53_05340
            MDV: C5Q96_01630(ftsW) C5Q96_05835
            AMIJ: EQM06_04270 EQM06_08805(ftsW)
            AMIC: Ami3637_02290 Ami3637_12120(ftsW)
            ABUT: Ami103574_09990 Ami103574_11715 Ami103574_12685(ftsW)
            ETM: CE91St48_27190(spoVE)
            EUU: ADJ67_01980 ADJ67_02880
            BPRM: CL3_34000
            TTE: TTE1646(FtsW2)
            TEX: Teth514_2010
            THX: Thet_0927
            TPD: Teth39_0812
            TIT: Thit_1483
            TMT: Tmath_1474
            TBO: Thebr_0834
            TWI: Thewi_1605
            TKI: TKV_c15430(spoVE2)
            CHY: CHY_2070(ftsW)
            MTA: Moth_0842
            MTHO: MOTHE_c07880(ftsW1) MOTHE_c21260(ftsW3)
            MTHZ: MOTHA_c08820(ftsW1) MOTHA_c22020(ftsW3)
            ADG: Adeg_1565
            TPZ: Tph_c12630(spoVE2)
            GEK: kuro4_14620
            CSC: Csac_0924
            ATE: Athe_0777
            COB: COB47_0705
            CHD: Calhy_1911
            COW: Calow_0622
            CKI: Calkr_1936
            CLC: Calla_1338
            CKN: Calkro_1874
            CCHA: ELD05_10270(ftsW)
            CDIA: CaldiYA01_16940
            TTM: Tthe_1767
            TTO: Thethe_01777
            TXY: Thexy_1063
            TSH: Tsac_1568
            TNR: Thena_0664
            TACI: TDSAC_0631
            MAS: Mahau_1591
            TEP: TepRe1_1139
            TAE: TepiRe1_1240(spoVE)
            TOC: Toce_0951
            NTH: Nther_1303
            NCD: ACONDI_00810(ftsW)
            HOR: Hore_09080
            HAS: Halsa_1605
            HPK: Hprae_0718
            HALS: D7D81_11120(spoVE)
            IFN: GM661_08665(spoVE)
            AAR: Acear_0745
            HHL: Halha_1769
            AFT: BBF96_06275
            KME: H0A61_02116(ftsW)
            FMA: FMG_0616
            AMEI: LV469_03315
            PMIC: NW74_02275
            PED: ING2D1G_0578
            PHAR: NCTC13077_00747(ftsW_1)
            PIV: NCTC13079_00930(ftsW_2)
            MHAP: JFY71_09445(ftsW)
            CAD: Curi_c13000(spoVE)
            SPOA: EQM13_07170 EQM13_11055(ftsW)
            KPAR: JL105_04335(ftsW)
            CAZO: G3A45_04875(spoVE)
            SEDZ: JYG23_01410(ftsW)
            ECOU: M1R54_01400
            VPR: Vpar_0347
            VAT: B7L28_01835
            VRM: 44547418_00367(ftsW)
            VDN: NCTC11831_00327(ftsW)
            VNK: VEIT17_03420
            MED: MELS_0222
            MHW: ACT01_04190
            MEG: DKB62_08160
            MMAX: LCQ47_09620
            DPN: BCB69_02025
            DHO: Dia5BBH33_05060
            SSG: Selsp_1575
            SRI: SELR_04950
            SELE: ADJ74_02425
            SELO: AXE86_07845
            SELT: BCS37_09110
            MHG: MHY_21540
            MFUN: GXM21_01530
            PUF: UFO1_2516 UFO1_4685
            PFT: JBW_02025 JBW_04627
            MANA: MAMMFC1_01360(ftsW_1) MAMMFC1_03974(ftsW_3)
            STED: SPTER_17070(ftsW_1) SPTER_44760(ftsW_2)
