ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            CBK: CLL_A0363 CLL_A0375
            CBB: CLD_1333 CLD_3559
            CBI: CLJ_B1052 CLJ_B3470
            CBN: CbC4_0795 CbC4_1601 CbC4_2219
            CBT: CLH_0348 CLH_0363
            CBF: CLI_1089 CLI_3337
            CBM: CBF_1059 CBF_3329
            CBJ: H04402_01080 H04402_03286
            CBE: Cbei_0310 Cbei_0323 Cbei_2036
            CBZ: Cbs_0310 Cbs_0323 Cbs_2036
            CBEI: LF65_00346 LF65_00357 LF65_02208
            CKL: CKL_0456(etfB1) CKL_3517(etfB2)
            CKR: CKR_0401 CKR_3104
            CLJ: CLJU_c13880(etfB1) CLJU_c20330(etfB2) CLJU_c21590 CLJU_c40230(fixA)
            CCB: Clocel_2632 Clocel_2974
            CLS: CXIVA_05480
            CSR: Cspa_c03060(etfB1) Cspa_c03490(etfB2) Cspa_c04350(etfB3) Cspa_c20910(etfB4)
            CPAS: Clopa_1421 Clopa_3351
            CPAT: CLPA_c14950(etfB1) CLPA_c28610(etfB2)
            CPAE: CPAST_c14950(etfB1) CPAST_c28610(etfB2)
            CSB: CLSA_c03480(etfB1) CLSA_c03580(etfB2)
            CAH: CAETHG_0115 CAETHG_0246 CAETHG_1869 CAETHG_3471
            CLT: CM240_1172(etfB)
            CBV: U729_1465 U729_1779
            CSQ: CSCA_2353 CSCA_2485 CSCA_2632 CSCA_3688
            CLD: CLSPO_c33010(etfB2)
            CACE: CACET_c03850(etfB) CACET_c37510
            CCK: Ccar_01425 Ccar_02275 Ccar_22800
            CBUT: ATN24_03025 ATN24_03160
            CTYK: CTK_C15730(etfB3) CTK_C26350(etfB1)
            CEU: A7L45_01610 A7L45_02325 A7L45_05745
            CTAE: BGI42_01625 BGI42_01685
            CFM: BJL90_04470 BJL90_07610
            CCHV: BTM20_02525 BTM20_12685
            CARG: RSJ17_19855
            CDRK: B9W14_01145 B9W14_06520 B9W14_06690 B9W14_06735 B9W14_07270 B9W14_07910
            CIA: BEN51_10840
            CSEP: CP523_05845 CP523_09565
            CDY: F3K33_01565 F3K33_01630 F3K33_10115
            CCOH: SAMEA4530647_0780(etfB_1) SAMEA4530647_2129(fixA)
            CFER: D4Z93_02565 D4Z93_05195 D4Z93_07480 D4Z93_09695 D4Z93_11505
            CGAS: J1C67_04155 J1C67_18495
            CLOS: DMR38_07030 DMR38_10390 DMR38_11135
            CCAA: KQH81_03510 KQH81_14140 KQH81_16535
            CMAH: C1I91_05415 C1I91_21600
            CRW: CROST_032110(carD_1) CROST_034980(carD_3) CROST_036520(carD_4)
            CFB: CLFE_011240(carD_2) CLFE_013010(carD_3) CLFE_032030(carD_5)
            CAUN: CLAUR_012580(carD_1) CLAUR_040890(carD_3) CLAUR_044170(carD_5)
            CNN: CNEO_0436(etfB) CNEO_2613(etfB)
            CGEL: psyc5s11_03840(etfB_1) psyc5s11_17850(etfB_2) psyc5s11_17960(etfB_4)
            AMT: Amet_0442 Amet_0819 Amet_3090 Amet_3749
            AOE: Clos_0092
            GFE: Gferi_04585 Gferi_04600 Gferi_16030
            CPRF: K7H06_11785
            SARJ: HH195_00280 HH195_01225
            PBIF: KXZ80_10395
            RHER: EHE19_015380
            CTHD: CDO33_00030 CDO33_12605
            RUM: CK1_25580
            CAPR: EQM14_06440 EQM14_13860(fixA)
            CAML: H6X83_06065
            CFEM: HCR03_03695 HCR03_14880
            ACOL: K5I23_04360 K5I23_14130
            BPB: bpr_I2484(etfB)
            BFI: CIY_01170
            BHU: bhn_I2222
            RHO: RHOM_02780 RHOM_09530
            RIX: RO1_16600
            RIM: ROI_30680
            CCOM: I6K69_14520
            CEV: LK421_13480
            CPY: Cphy_1315
            LACY: A4V08_31460
            CSCI: HDCHBGLK_01520(etfB) HDCHBGLK_01523(carD_1) HDCHBGLK_02361(carD_2)
            CSH: Closa_3936
            BPRL: CL2_13230 CL2_16120 CL2_16140 CL2_23540
            ARF: AR1Y2_1051 AR1Y2_1112 AR1Y2_1970 AR1Y2_2235
            ACAC: EYQ97_06800 EYQ97_07945 EYQ97_11690 EYQ97_11990
            CPRO: CPRO_04770(acrB_1) CPRO_28170(acrB_3)
            LUA: D4A81_03355 D4A81_11710
            EHL: EHLA_0167
            PXV: FXF36_02125
            ANR: Ana3638_22040
            ACHT: bsdcttw_20870(etfB_1)
            CBOL: CGC65_07930 CGC65_17030
            WCP: H9Q76_05250
            SSUN: H9Q77_11610
            WHJ: H9Q79_05275 H9Q79_07180 H9Q79_12100
            ERE: EUBREC_0736
            ERT: EUR_03540
            ERA: ERE_22550
            CDF: CD630_10550(etfB3) CD630_11710(etfB4)
            PDC: CDIF630_01195(etfB3) CDIF630_01319(etfB4)
            CDC: CD196_0932(etfB2) CD196_1030(etfB3)
            CDL: CDR20291_0911(etfB2) CDR20291_1008(etfB3)
            PDF: CD630DERM_10550(etfB3) CD630DERM_11710(etfB4)
            CST: CLOST_1136(etfB)
            FAA: HMPREF0389_00743
            PSOR: RSJ16_12230
            ROC: HF520_09660
            TEM: JW646_00645 JW646_07195
            TGC: L0P85_01275
            TEB: T8CH_0559(etfB) T8CH_1693(etfB) T8CH_1819(fixA) T8CH_P0001(fixA)
            IBR: NQ514_06195
            STH: STH3014
            SWO: Swol_0267 Swol_0696 Swol_2122
            SLP: Slip_0459 Slip_0875 Slip_1418
            SALQ: SYNTR_0467
            DSY: DSY0946 DSY1629 DSY1715 DSY2488 DSY3372 DSY3784 DSY3798 DSY4304 DSY4731
            DHD: Dhaf_0311 Dhaf_1019 Dhaf_2776 Dhaf_2862 Dhaf_3648 Dhaf_4535 Dhaf_4606
            DDH: Desde_0937 Desde_2234 Desde_2313 Desde_3894
            DDL: Desdi_1900 Desdi_1982 Desdi_3267
            DMT: DESME_03275 DESME_03330 DESME_06990 DESME_07450 DESME_10085
            DOR: Desor_3221 Desor_3251 Desor_4123
            DAI: Desaci_0268 Desaci_2309 Desaci_2951
            DMI: Desmer_2487 Desmer_2512 Desmer_3554
            DCA: Desca_0371 Desca_2224
            PTH: PTH_0016(FixA) PTH_0514(Etf) PTH_0600 PTH_1552(FixA) PTH_1768(FixA) PTH_2001(FixA) PTH_2432(FixA)
            DRM: Dred_0367 Dred_0572 Dred_1538 Dred_1778
            DRU: Desru_0078
            DFG: B0537_02860 B0537_06525
            DAE: Dtox_1698 Dtox_1935 Dtox_4274
            DKU: Desku_0327 Desku_0805 Desku_1230 Desku_2604
            TFR: BR63_07995 BR63_09825 BR63_10735 BR63_16020 BR63_17770 BR63_17900
            FWA: DCMF_09200 DCMF_24530 DCMF_27840
            AACX: DEACI_0459 DEACI_2541
            DGI: Desgi_1920
            HMO: HM1_0892(etfB) HM1_2618(etfB)
            HCV: FTV88_1297(etfB)
            ELM: ELI_0541 ELI_0864 ELI_0867 ELI_1651 ELI_1951
            EMT: CPZ25_002235 CPZ25_015215 CPZ25_017250 CPZ25_017265
            ELIM: B2M23_01175 B2M23_12020 B2M23_12035 B2M23_15385 B2M23_16660
            AWO: Awo_c08710(etfB)
            AWI: CHL1_002909
            CMIU: B1H56_01450 B1H56_13890
            CBAR: PATL70BA_2038
            VGU: HYG85_05655 HYG85_17665
            VPY: HZI73_06100 HZI73_19175
            ACAE: HYG86_03170 HYG86_03465
            TMR: Tmar_0476 Tmar_1120
            THEF: E1B22_06020 E1B22_09270
            THEP: DYI95_002130 DYI95_005580
            SAY: TPY_3520 TPY_3574(fixA)
            SAP: Sulac_1344 Sulac_1395
            STHR: BXT84_06295 BXT84_09955
            CTHM: CFE_0031 CFE_1413
            ABUT: Ami103574_06020
            ETM: CE91St48_28800(etfB_1) CE91St48_30840(etfB_2)
            CHY: CHY_1325(etfB1) CHY_1352(etfB2) CHY_1600(etfB3) CHY_2478(fixA)
            MTA: Moth_0058
            MTHO: MOTHE_c00620(acrB)
            MTHZ: MOTHA_c00620(acrB)
            CSC: Csac_1798
            ATE: Athe_1233
            COB: COB47_1323
            CHD: Calhy_1492
            COW: Calow_1024
            CKI: Calkr_1214
            CLC: Calla_0622
            CKN: Calkro_1467
            CCHA: ELD05_07335
            CDIA: CaldiYA01_12750(etfB)
            TNR: Thena_0104
            TACI: TDSAC_0092
            MAS: Mahau_0832
            NCD: ACONDI_01689(carD_2)
            HAS: Halsa_0519 Halsa_1517
            HALS: D7D81_01410
            IFN: GM661_17460
            AAR: Acear_1806
            PHAR: NCTC13077_00222(etfB_1)
            PIV: NCTC13079_00082(etfB_1) NCTC13079_01050(etfB_2)
            SPOA: EQM13_05505
            CAZO: G3A45_00365
            SEDZ: JYG23_08420 JYG23_13430
            MED: MELS_1989
            MEG: DKB62_01925
            MMAX: LCQ47_02275 LCQ47_07300
            DPN: BCB69_03275
            SSG: Selsp_1931
            SRI: SELR_16990(etfB)
            MHG: MHY_15080
            MFUN: GXM21_04075
            PUF: UFO1_1071
            PFT: JBW_03268 JBW_03350
            STED: SPTER_03830(fixA)
            AFN: Acfer_0985
            EUC: EC1_11830
            FRO: AALO17_25580
            AARG: Aargi30884_03090
            ABSI: A9CBEGH2_04190
            CIU: G4D55_11850
            LCG: L3BBH23_12470
            AMUO: KWG62_00850
            ALLO: KWG61_10190
            ERB: A4V01_14695
            LPIL: LIP_0227 LIP_1948
            ACL: ACL_1108(fixA)
            ABRA: BN85303740(fixA) BN85306560
            MANR: MPAN_009140(etfB1) MPAN_017320(etfB_2)
            MBJ: KQ51_00605(acrB) KQ51_01563(etfB)
            TBM: BK010_05265
            TBZ: BK011_05235 BK011_10315
            TBK: HF295_03645
            MTU: Rv3029c(fixA)
            MTV: RVBD_3029c
            MTC: MT3113(etfB)
            MRA: MRA_3060(fixA)
            MTF: TBFG_13045
            MTB: TBMG_00940
            MTK: TBSG_00945
            MTZ: TBXG_000930
            MTG: MRGA327_18615
            MTI: MRGA423_18840
            MTE: CCDC5079_2785
            MTUR: CFBS_3196(fixA)
            MTL: CCDC5180_2750
            MTO: MTCTRI2_3092(fixA)
            MTD: UDA_3029c(fixA)
            MTN: ERDMAN_3315(fixA)
            MTJ: J112_16225
            MTUB: MT7199_3063
            MTUE: J114_16190
            MTX: M943_15630
            MTUH: I917_21260
            MTUL: TBHG_02958
            MTUT: HKBT1_3183(fixA)
            MTUU: HKBT2_3188(fixA)
            MTQ: HKBS1_3194(fixA)
            MBO: BQ2027_MB3055C(fixA)
            MBB: BCG_3052c(fixA)
            MBT: JTY_3047(fixA)
            MBM: BCGMEX_3049c(fixA)
            MBK: K60_031410
            MBX: BCGT_2875
            MAF: MAF_30360(fixA)
            MMIC: RN08_3339
            MCE: MCAN_30541(fixA)
            MCQ: BN44_60523(fixA)
            MCV: BN43_60008(fixA)
            MCX: BN42_41032(fixA)
            MCZ: BN45_60006(fixA)
            MLE: ML1712(eftB)
            MLB: MLBr01712(eftB)
            MPA: MAP_3061c(fixA)
            MAO: MAP4_0739
            MAVI: RC58_03605
            MAVU: RE97_03610
            MAV: MAV_3876
            MIT: OCO_36970
            MIA: OCU_37050
            MID: MIP_05601
            MYO: OEM_37630
            MCHI: AN480_19540
            MIR: OCQ_38180
            MMAL: CKJ54_17550
            MLP: MLM_3099
            MMAN: MMAN_00860(etfB)
            MSA: Mycsm_02207
            MUL: MUL_1922(fixA)
            MMC: Mmcs_1870
            MKM: Mkms_1916
            MJL: Mjls_1850
            MMI: MMAR_1684(fixA)
            MMAE: MMARE11_16050(fixA)
            MMM: W7S_18505
            MLI: MULP_01838(fixA)
            MKN: MKAN_23375
            MYV: G155_11240
            MYE: AB431_10155
            MGO: AFA91_27800
            MHAD: B586_15800
            MDX: BTO20_23705
            MSHG: MSG_01547(etfB)
            MFJ: MFLOJ_17570(etfB)
            MSTO: MSTO_19270(etfB)
            MSIM: MSIM_08540(etfB)
            MSAK: MSAS_53020(etfB)
            MKU: I2456_08555
            MGRO: FZ046_15560
            MXE: MYXE_34370(etfB)
            MNV: MNVI_30980(etfB)
            MPAG: C0J29_09800
            MNM: MNVM_32990(etfB)
            MGOR: H0P51_09235
            MCOO: MCOO_49000(etfB)
            MBAI: MB901379_01497(etfB)
            MSEO: MSEO_03620(etfB)
            MPSE: MPSD_41570(etfB)
            MSHO: MSHO_55660(etfB)
            MHEK: JMUB5695_03406(etfB)
            MGAU: MGALJ_05360(etfB)
            MLJ: MLAC_29620(etfB)
            MBRD: MBRA_48900(etfB)
            MSHJ: MSHI_06540(etfB)
            MKR: MKOR_17980(etfB)
            MDF: K0O62_10500
            MMAM: K3U93_07435
            MHOL: K3U96_17435
            MHER: K3U94_15725
            MSEN: K3U95_18500
            MPAE: K0O64_09570
            MSPG: F6B93_06795
            MOT: LTS72_16735
            MLM: MLPF_1005(fixA)
            MVM: MJO54_15710
            MRF: MJO55_09435
            MPAA: MKK62_16750
            MCRO: MI149_09480
            MSM: MSMEG_2351(etfB)
            MSG: MSMEI_2291(etfB)
            MSB: LJ00_11690
            MSN: LI99_11690
            MSH: LI98_11695
            MVA: Mvan_2099
            MGI: Mflv_4259
            MSP: Mspyr1_36050
            MCB: Mycch_1819
            MNE: D174_10470
            MYN: MyAD_10260
            MFT: XA26_23160
            MPHL: MPHLCCUG_02010(etfB)
            MVQ: MYVA_1987
            MLL: B1R94_19070
            MRH: MycrhN_5957
            MTHN: 4412656_01511(etfB)
            MHAS: MHAS_00915(etfB)
            MDU: MDUV_24230(etfB)
            MCHT: MCHIJ_46310(etfB)
            MDR: MDOR_12660(etfB)
            MAUU: NCTC10437_01952(etfB)
            MMAG: MMAD_20520(etfB)
            MMOR: MMOR_44000(etfB)
            MFX: MFAL_15870(etfB)
            MAIC: MAIC_17260(etfB)
            MIJ: MINS_19430(etfB)
            MALV: MALV_16090(etfB)
            MTY: MTOK_39030(etfB)
            MPSC: MPSYJ_45610(etfB)
            MARZ: MARA_19870(etfB)
            MGAD: MGAD_18680(etfB)
            MHEV: MHEL_41970(etfB)
            MSAR: MSAR_00400(etfB)
            MANY: MANY_03370(etfB)
            MAUB: MAUB_11290(etfB)
            MPOF: MPOR_24310(etfB)
            MPHU: MPHO_01850(etfB)
            MMUC: C1S78_017525
            MMAT: MMAGJ_53190(etfB)
            MBOK: MBOE_51980(etfB)
            MFG: K6L26_21055
            MSEI: MSEDJ_32740(etfB)
            MFLV: NCTC10271_03460(etfB)
            MCEE: MCEL_16900(etfB)
            MAB: MAB_3363c
            MMV: MYCMA_1855
            MABB: MASS_3303
            MABL: MMASJCM_3363
            MCHE: BB28_16960
            MIZ: BAB75_17925
            MSTE: MSTE_03330
            MSAO: MYCSP_15380
            MSAL: DSM43276_03154(etfB)
            MJD: JDM601_2749(fixA)
            MTER: 4434518_02701(fixA)
            MMIN: MMIN_04500(etfB)
            MHIB: MHIB_21860(etfB)
            ASD: AS9A_3222
            MPAK: MIU77_12900
            CGL: Cgl1230(Cgl1230)
            CGB: cg1386(fixA)
            CGU: WA5_1182(FixA)
            CGT: cgR_1307
            CGS: C624_06970
            CGG: C629_06970
            CGM: cgp_1386(fixA)
            CGJ: AR0_06650
            CGQ: CGLAR1_06515
            CGX: SB89_06395
            CEF: CE1328
            CDI: DIP1070(etfB)
            CDP: CD241_0979(etfB)
            CDH: CDB402_0946(etfB)
            CDT: CDHC01_0979(etfB)
            CDE: CDHC02_0978(etfB)
            CDR: CDHC03_0974(etfB)
            CDA: CDHC04_0985(etfB)
            CDZ: CD31A_1078(etfB)
            CDB: CDBH8_1047(etfB)
            CDS: CDC7B_0988(etfB)
            CDD: CDCE8392_0975(etfB)
            CDW: CDPW8_1044(etfB)
            CDV: CDVA01_0941(etfB)
            CDIP: ERS451417_00979(etfB)
            CJK: jk1325(etfB)
            CUR: cu0724
            CUA: CU7111_0712(etfB)
            CAR: cauri_1088(etfB)
            CKP: ckrop_1263
            CPU: CPFRC_04335
            CPL: Cp3995_0875(etfB)
            CPG: CP316_04475
            CPP: CpP54B96_0873(etfB)
            CPK: CP1002_08800
            CPQ: CPC231_04335
            CPX: CPI19_07185
            CPZ: CpPAT10_0859(etfB)
            COR: Cp267_0897(etfB)
            COP: CP31_04705
            COD: Cp106_0845(etfB)
            COS: Cp4202_0852(etfB)
            COI: CPCIP5297_04495
            COE: CP258_04490
            COU: CP162_06780
            CPSE: CPTA_01418
            CPSU: CPTB_00114
            CPSF: CPTC_01408
            CRD: CRES_1403(etfB)
            CUL: CULC22_00923(etfB)
            CUC: CULC809_00908(etfB)
            CUE: CULC0102_1021(etfB)
            CUN: Cul210932_0951(etfB)
            CUS: CulFRC11_0917(etfB)
            CUQ: Cul210931_0911(etfB)
            CUZ: Cul05146_0976(etfB)
            CUJ: CUL131002_0929(etfB)
            CVA: CVAR_1816(etfB)
            CHN: A605_06270
            CCN: H924_05705
            CTER: A606_07330
            CMD: B841_00660 B841_05835
            CAZ: CARG_03885
            CFN: CFAL_07320
            CCG: CCASEI_08550
            CVT: B843_04520 B843_05925
            CGY: CGLY_06780(etfB)
            CAX: CATYP_06300
            CII: CIMIT_09390
            CUV: CUREI_08935
            COA: DR71_1892
            CDO: CDOO_06070
            CHM: B842_03785 B842_05510
            CSX: CSING_05960(etfB)
            CMQ: B840_05155(etfB)
            CKU: UL82_03940(etfB)
            CCJ: UL81_05060(etfB)
            CMV: CMUST_06495(etfB)
            CEI: CEPID_03960 CEPID_05190(etfB)
            CTED: CTEST_05440(etfB)
            CUT: CUTER_04555(etfB)
            CLW: CLAC_04670
            CDX: CDES_05975
            CSP: WM42_0263
            CSTA: CSTAT_07830
            CCJZ: ccrud_05905
            CFK: CFRA_06845
            CPHO: CPHO_07430
            CFC: CFLV_05220
            CGV: CGLAU_09850(etfB)
            CSTR: CBE89_08080
            CAQU: CAQU_05315
            CSPH: CSPHI_04465
            CAMG: CAMM_08060
            CMIN: NCTC10288_01448(etfB)
            CPEG: CPELA_06495(etfB)
            CXE: FOB82_09925
            CEE: CENDO_04870(etfB)
            CSAN: E3227_06460
            CGK: CGERO_04705(etfB)
            CRF: FRC0190_01032
            CRL: NCTC7448_01729(etfB)
            CCHO: CCHOA_04725(etfB)
