ENTRY       K07082                      KO
SYMBOL      K07082
            CEU: A7L45_02370
            CTAE: BGI42_05385
            CFM: BJL90_05795
            CCHV: BTM20_06395
            CARG: RSJ17_08840
            CIA: BEN51_05805
            CSEP: CP523_01125
            CDY: F3K33_06010(mltG)
            CCOH: SAMEA4530647_0886(yceG)
            CFER: D4Z93_06885(mltG)
            CGAS: J1C67_17560(mltG)
            CLOS: DMR38_16960(mltG)
            CCAA: KQH81_07425(mltG)
            CMAH: C1I91_20120
            CRW: CROST_021550(mltG)
            CFB: CLFE_021460(mltG)
            CAUN: CLAUR_008380(mltG)
            CNN: CNEO_3426
            CGEL: psyc5s11_42900
            AMT: Amet_0046
            AOE: Clos_0057
            ASF: SFBM_0835
            ASM: MOUSESFB_0777(pabC)
            ASO: SFBmNL_00907
            ASB: RATSFB_0694(pabC)
            GFE: Gferi_26905
            CALE: FDN13_02850(mltG)
            CRS: FQB35_06845(mltG)
            CPRF: K7H06_08815(mltG)
            SARJ: HH195_07150(mltG)
            PBIF: KXZ80_12565(mltG)
            CLO: HMPREF0868_0457
            FSA: C5Q98_05360(mltG)
            CTH: Cthe_1008
            CTX: Clo1313_1207
            CCL: Clocl_2469
            HSC: HVS_06415
            RUK: A4V00_12680
            RBP: B6259_02905
            CCE: Ccel_1472
            RHER: EHE19_013125(mltG)
            CSS: Cst_c14970
            CSD: Clst_1445
            CTHD: CDO33_05755
            ESR: ES1_15580
            ESU: EUS_16000
            CCEL: CCDG5_1641
            FPLA: A4U99_05670
            EHA: Ethha_0729 Ethha_1467
            RAL: Rumal_1954
            RCH: RUM_20750
            RUS: RBI_I01402
            RUJ: E5Z56_08420(mltG)
            FPR: FP2_05330
            FPA: FPR_29990
            FPRA: CG447_15035
            FDU: GXM22_08935(mltG)
            CAPR: EQM14_07160(mltG) EQM14_13240(mltG)
            OVA: OBV_21440
            OBJ: EIO64_18205(mltG)
            CAML: H6X83_05745(mltG)
            CLF: GJQ69_07560(mltG)
            SMAN: C12CBH8_16210 C12CBH8_21230
            PFAA: MM59RIKEN_32990
            VFA: MM35RIKEN_07200
            VCOP: MM50RIKEN_05820
            CFEM: HCR03_03905(mltG) HCR03_09060(mltG)
            ACOL: K5I23_11740(mltG)
            BPB: bpr_I2613
            CLE: Clole_2147
            CEW: EKH84_12925(mltG)
            RIX: RO1_23130
            CEV: LK421_07360(mltG)
            BYL: A4V09_15025
            BLAU: DQQ01_12200
            BPRO: PMF13cell1_02084
            CPY: Cphy_2293
            BPRL: CL2_05350
            ARF: AR1Y2_3043
            ACAC: EYQ97_02525(mltG) EYQ97_09935
            CPRO: CPRO_21800
            EHL: EHLA_0289
            ANR: Ana3638_15065 Ana3638_18920(mltG)
            ACEL: acsn021_25050 acsn021_31480
            ACHT: bsdcttw_34200
            WCP: H9Q76_01515(mltG)
            LBW: C3V36_13785(mltG)
            CDF: CD630_12260
            PDC: CDIF630_01375
            CDC: CD196_1086
            CDL: CDR20291_1064
            PDF: CD630DERM_12260
            EAC: EAL2_c12220
            CST: CLOST_1331
            FAA: HMPREF0389_00506
            PSOR: RSJ16_14440
            ROC: HF520_09460(mltG)
            PHX: KGNDJEFE_00940(mltG)
            TEM: JW646_14600(mltG)
            TGC: L0P85_13040(mltG)
            TEB: T8CH_1110(mltG)
            IBR: NQ514_06390(mltG)
            PBQ: C3V37_01400(mltG)
            STH: STH1992
            SWO: Swol_0473
            SLP: Slip_0362
            SALQ: SYNTR_0315
            CALK: HUE98_11040(mltG)
            DSY: DSY2415
            DHD: Dhaf_3559
            DDH: Desde_2985
            DDL: Desdi_2479
            DMT: DESME_10675
            SGY: Sgly_1942
            DOR: Desor_0981
            DAI: Desaci_3447
            DMI: Desmer_0967
            DED: DHBDCA_p409
            DEC: DCF50_p468
            DRS: DEHRE_06425
            DCA: Desca_2217
            PTH: PTH_1068
            DRM: Dred_0900
            DRU: Desru_3150
            DFG: B0537_04350
            DAE: Dtox_2262
            DKU: Desku_2019
            DAU: Daud_0918
            TFR: BR63_02730(mltG)
            FWA: DCMF_03500
            AACX: DEACI_2225
            TJR: TherJR_1896
            DGI: Desgi_2673
            HMO: HM1_0536
            HCV: FTV88_0545
            ELM: ELI_3734
            EMT: CPZ25_008910(mltG)
            ELIM: B2M23_07765
            AWO: Awo_c09900(pabC2)
            AWI: CHL1_002780(mltG)
            ALKA: J0B03_08955(mltG) J0B03_10710
            CMIU: B1H56_03900(mltG)
            CBAR: PATL70BA_3428(mltG)
            VGU: HYG85_19655(mltG)
            VPY: HZI73_16860(mltG)
            ACAE: HYG86_15575(mltG)
            TMR: Tmar_1218
            THEF: E1B22_09715(mltG)
            THEP: DYI95_006065(mltG)
            SAY: TPY_3349
            SAP: Sulac_1564
            STHR: BXT84_05635
            CTHM: CFE_2002
            IBU: IB211_00862
            LASA: L9O85_12190(mltG)
            FMS: M1R53_03685(mltG)
            MDV: C5Q96_02675(mltG)
            AMIJ: EQM06_06265(mltG)
            AMIC: Ami3637_16090(mltG)
            ABUT: Ami103574_08930(mltG)
            ETM: CE91St48_19870
            EUU: ADJ67_04465
            TTE: TTE1255
            TEX: Teth514_1497
            THX: Thet_1406
            TPD: Teth39_1060
            TIT: Thit_1049
            TMT: Tmath_1104
            TBO: Thebr_1087
            TWI: Thewi_1204
            TKI: TKV_c11690
            CHY: CHY_0547
            MTA: Moth_1637
            MTHO: MOTHE_c16430
            MTHZ: MOTHA_c17260
            ADG: Adeg_1435
            TPZ: Tph_c16880
            GEK: kuro4_19570
            CSC: Csac_0893
            ATE: Athe_0733
            COB: COB47_0675
            CHD: Calhy_1946
            COW: Calow_0591
            CKI: Calkr_1972
            CLC: Calla_0386
            CKN: Calkro_1907
            CCHA: ELD05_10455(mltG)
            CDIA: CaldiYA01_17250
            TTM: Tthe_1269
            TTO: Thethe_01235
            TXY: Thexy_1148
            TSH: Tsac_1973
            TNR: Thena_0678
            TACI: TDSAC_0645
            MAS: Mahau_1104
            TEP: TepRe1_1423
            TAE: TepiRe1_1535
            TOC: Toce_1340
            NTH: Nther_1776
            NCD: ACONDI_01575(mltG)
            HOR: Hore_05820
            HAS: Halsa_1457
            HPK: Hprae_0830
            HALS: D7D81_14525(mltG)
            IFN: GM661_11605(mltG)
            AAR: Acear_0417
            HHL: Halha_2060
            AFT: BBF96_09600
            KME: H0A61_02418(mltG)
            AMEI: LV469_03665
            SPOA: EQM13_10785(mltG)
            KPAR: JL105_04520(mltG)
            CAZO: G3A45_03665(mltG)
            SEDZ: JYG23_02975(mltG)
            ECOU: M1R54_08365(mltG)
            VPR: Vpar_1177
            VAT: B7L28_05905
            VRM: 44547418_01254(yceG)
            VDN: NCTC11831_00704(yceG)
            VNK: VEIT17_06480
            MED: MELS_1979
            MHW: ACT01_08090
            MEG: DKB62_00005(mltG)
            MMAX: LCQ47_02225(mltG)
            DPN: BCB69_04825
            DHO: Dia5BBH33_01250
            SSG: Selsp_1059
            SRI: SELR_15350
            SELE: ADJ74_10540
            SELO: AXE86_10265
            SELT: BCS37_07075
            MHG: MHY_27790
            MFUN: GXM21_06240(mltG)
            PUF: UFO1_1933
            PFT: JBW_02458
            MANA: MAMMFC1_03605
            STED: SPTER_21590(mltG)
            AFN: Acfer_0899
            AIN: Acin_1194
            PFAC: PFJ30894_01463
            ERH: ERH_0475 ERH_1423
            ERS: K210_00330 K210_05510
            ERL: AOC36_02130
            ERI: EEI45_02675(mltG)
            ERD: G7062_09130(mltG)
            EIO: H9L01_09795(mltG)
            FRO: AALO17_08560
            AARG: Aargi30884_03780(mltG)
            ABSI: A9CBEGH2_04450(mltG)
            CIU: G4D55_11595(mltG)
            ERM: EYR00_06815(mltG)
            FIT: Fi14EGH31_11980(mltG)
            BULL: JOS54_03310(mltG)
            EBM: SG0102_09320
            LCG: L3BBH23_12900
            AMUO: KWG62_01085(mltG)
            ALLO: KWG61_10485(mltG)
            ERB: A4V01_14450
            TUR: AT726_00215
            TSG: HLK68_13035(mltG)
            TBB: J0J69_02740(mltG)
            LPIL: LIP_2615
            ETT: AZF37_05640
            MTU: Rv2553c
            MTV: RVBD_2553c
            MTC: MT2630
            MRA: MRA_2582
            MTF: TBFG_12574
            MTB: TBMG_01419
            MTK: TBSG_01430
            MTZ: TBXG_001407
            MTI: MRGA423_15995
            MTE: CCDC5079_2351
            MTUR: CFBS_2705
            MTL: CCDC5180_2323
            MTO: MTCTRI2_2602
            MTD: UDA_2553c
            MTN: ERDMAN_2811
            MTJ: J112_13710
            MTUB: MT7199_2584
            MTUC: J113_17820
            MTUE: J114_13670
            MTX: M943_13205
            MTUL: TBHG_02490
            MTUT: HKBT1_2696
            MTUU: HKBT2_2699
            MTQ: HKBS1_2703
            MBO: BQ2027_MB2583C
            MBB: BCG_2576c
            MBT: JTY_2570
            MBM: BCGMEX_2569c
            MBK: K60_026550
            MBX: BCGT_2396
            MAF: MAF_25700
            MMIC: RN08_2832
            MCE: MCAN_25951
            MCQ: BN44_60013
            MCV: BN43_40227
            MCX: BN42_40535
            MCZ: BN45_50943
            MLE: ML0514
            MLB: MLBr00514
            MPA: MAP_1079
            MAO: MAP4_2775
            MAVI: RC58_13760
            MAVU: RE97_13780
            MAV: MAV_3429
            MIT: OCO_32660
            MIA: OCU_32560
            MID: MIP_04896
            MYO: OEM_32230
            MCHI: AN480_17110
            MIR: OCQ_33770
            MMAL: CKJ54_15205
            MLP: MLM_1666
            MMAN: MMAN_05810
            MSA: Mycsm_02789
            MUL: MUL_1756
            MMC: Mmcs_2348
            MKM: Mkms_2395
            MJL: Mjls_2389 Mjls_4536
            MMI: MMAR_2172
            MMAE: MMARE11_20940
            MMM: W7S_16345
            MLI: MULP_02994
            MKN: MKAN_26425
            MYV: G155_13705
            MYE: AB431_13065
            MGO: AFA91_24690
            MHAD: B586_13745
            MDX: BTO20_18900
            MSHG: MSG_01998
            MFJ: MFLOJ_12490
            MSTO: MSTO_13860
            MSIM: MSIM_03320
            MSAK: MSAS_01200
            MKU: I2456_10600(mltG)
            MGRO: FZ046_18020
            MXE: MYXE_29520
            MNV: MNVI_36610
            MPAG: C0J29_12380
            MNM: MNVM_37090
            MGOR: H0P51_11765(mltG)
            MCOO: MCOO_04070
            MBAI: MB901379_01995
            MSEO: MSEO_08180
            MPSE: MPSD_21980
            MSHO: MSHO_34090
            MHEK: JMUB5695_02922
            MGAU: MGALJ_11220
            MLJ: MLAC_11940
            MBRD: MBRA_43590
            MSHJ: MSHI_19090
            MKR: MKOR_11010
            MDF: K0O62_13135(mltG)
            MHOL: K3U96_14825
            MHER: K3U94_13230
            MSEN: K3U95_11365
            MPAE: K0O64_12840
            MSPG: F6B93_08930
            MOT: LTS72_13640(mltG)
            MLM: MLPF_0715
            MVM: MJO54_13030
            MRF: MJO55_11925
            MPAA: MKK62_14420(mltG)
            MCRO: MI149_13655
            MSM: MSMEG_3027
            MSG: MSMEI_2952
            MSB: LJ00_15065
            MSN: LI99_15070
            MSH: LI98_15075
            MVA: Mvan_2642
            MGI: Mflv_3761
            MSP: Mspyr1_31020
            MCB: Mycch_2380
            MNE: D174_12785
            MYN: MyAD_12545
            MFT: XA26_28350
            MPHL: MPHLCCUG_02968
            MVQ: MYVA_2548
            MLL: B1R94_16350
            MRH: MycrhN_5404
            MTHN: 4412656_02603(yceG)
            MHAS: MHAS_02215(mltG)
            MDU: MDUV_17110
            MCHT: MCHIJ_42240
            MDR: MDOR_16350
            MAUU: NCTC10437_02485(yceG)
            MMAG: MMAD_25370
            MMOR: MMOR_38450
            MFX: MFAL_05600
            MAIC: MAIC_23040
            MIJ: MINS_23660
            MALV: MALV_11060
            MTY: MTOK_43510
            MPSC: MPSYJ_40430
            MARZ: MARA_14240
            MGAD: MGAD_12960
            MHEV: MHEL_47560
            MSAR: MSAR_44990
            MANY: MANY_09750
            MAUB: MAUB_02390
            MPOF: MPOR_29630
            MPHU: MPHO_10430
            MMUC: C1S78_013020
            MMAT: MMAGJ_60230
            MBOK: MBOE_46250
            MFG: K6L26_18405
            MSEI: MSEDJ_37330
            MFLV: NCTC10271_02934(yceG)
            MCEE: MCEL_11960
            MAB: MAB_2849c
            MMV: MYCMA_1571
            MABB: MASS_2790
            MABL: MMASJCM_2808
            MCHE: BB28_14230
            MIZ: BAB75_15365
            MSTE: MSTE_02799
            MSAO: MYCSP_12785
            MSAL: DSM43276_02564
            MJD: JDM601_2339
            MTER: 4434518_02278(yceG)
            MMIN: MMIN_00380
            MHIB: MHIB_17860
            ASD: AS9A_1843
            MPAK: MIU77_09885
            CGL: Cgl1630(Cgl1630)
            CGB: cg1836
            CGU: WA5_1568
            CGT: cgR_1678
            CGS: C624_08905
            CGG: C629_08915
            CGM: cgp_1836
            CGJ: AR0_08655
            CGQ: CGLAR1_08520
            CGX: SB89_08355
            CEF: CE1746
            CDI: DIP1348
            CDP: CD241_1275
            CDH: CDB402_1249
            CDT: CDHC01_1273
            CDE: CDHC02_1252
            CDR: CDHC03_1249
            CDA: CDHC04_1256
            CDZ: CD31A_1355
            CDB: CDBH8_1323
            CDS: CDC7B_1339
            CDD: CDCE8392_1248
            CDW: CDPW8_1323
            CDV: CDVA01_1214
            CDIP: ERS451417_01348(yceG)
            CJK: jk1036
            CUR: cu0954
            CUA: CU7111_0938
            CAR: cauri_1391
            CKP: ckrop_1005
            CPU: CPFRC_05780(mltG)
            CPL: Cp3995_1170(yceG)
            CPG: CP316_05930(mltG)
            CPP: CpP54B96_1165(yceG)
            CPK: CP1002_07365(mltG)
            CPQ: CPC231_05785(mltG)
            CPX: CPI19_05735(mltG)
            CPZ: CpPAT10_1143(yceG)
            COR: Cp267_1197(yceG)
            COP: CP31_06160(mltG)
            COD: Cp106_1127(yceG)
            COS: Cp4202_1136(yceG)
            COI: CPCIP5297_05945(mltG)
            COE: CP258_05940(mltG)
            COU: CP162_05350(mltG)
            CPSE: CPTA_01719
            CPSU: CPTB_02044
            CPSF: CPTC_01710
            CRD: CRES_1117
            CUL: CULC22_01261
            CUC: CULC809_01248
            CUE: CULC0102_1375
            CUN: Cul210932_1313(yceG)
            CUS: CulFRC11_1228(yceG)
            CUQ: Cul210931_1211(yceG)
            CUZ: Cul05146_1285(yceG)
            CUJ: CUL131002_1241c(yceG)
            CVA: CVAR_1519
            CHN: A605_07910
            CCN: H924_07715
            CTER: A606_06000
            CMD: B841_07290
            CAZ: CARG_05305
            CFN: CFAL_05795
            CCG: CCASEI_06895
            CVT: B843_07620
            CGY: CGLY_08265
            CII: CIMIT_06880
            CUV: CUREI_06655
            COA: DR71_2156
            CDO: CDOO_07825
            CHM: B842_07255
            CSX: CSING_07615
            CMQ: B840_06820
            CKU: UL82_05735
            CCJ: UL81_06485
            CMV: CMUST_08610
            CEI: CEPID_06970
            CTED: CTEST_07310
            CUT: CUTER_06070
            CLW: CLAC_05975
            CDX: CDES_08135
            CSP: WM42_2592
            CSTA: CSTAT_06205
            CCJZ: ccrud_07890
            CPHO: CPHO_05590
            CGV: CGLAU_06935
            CSTR: CBE89_06645
            CAQU: CAQU_06970
            CSPH: CSPHI_06195
            CAMG: CAMM_06395
            CMIN: NCTC10288_01118(yceG)
            CPEG: CPELA_05070
            CXE: FOB82_11860
            CEE: CENDO_06255
