ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MSEO: MSEO_06420(ceoC) MSEO_06430(ceoB)
            MPSE: MPSD_20450(ceoC) MPSD_20460(ceoB) MPSD_26390
            MSHO: MSHO_38680 MSHO_51620(ceoB) MSHO_51630(ceoC)
            MHEK: JMUB5695_03096(ceoB) JMUB5695_03097(ceoC)
            MGAU: MGALJ_09290 MGALJ_09300 MGALJ_44790
            MLJ: MLAC_16610 MLAC_26210(ceoB) MLAC_26220(ceoC)
            MBRD: MBRA_45090(ceoB) MBRA_45100(ceoC)
            MSHJ: MSHI_20450(ceoB) MSHI_20460(ceoC) MSHI_24080
            MKR: MKOR_15050(ceoB) MKOR_15060 MKOR_32090
            MDF: K0O62_12450 K0O62_12455 K0O62_28285
            MMAM: K3U93_08995 K3U93_09000
            MHOL: K3U96_01330 K3U96_15485 K3U96_15490
            MHER: K3U94_02195 K3U94_13785 K3U94_13790
            MSEN: K3U95_16770 K3U95_16775 K3U95_19405
            MPAE: K0O64_11635 K0O64_11640
            MSPG: F6B93_08225 F6B93_08230 F6B93_10780
            MOT: LTS72_11310 LTS72_14600 LTS72_14605
            MLM: MLPF_2039(trkA)
            MVM: MJO54_01950 MJO54_13955 MJO54_13960
            MRF: MJO55_02895 MJO55_11130 MJO55_11135
            MPAA: MKK62_15095 MKK62_15100
            MCRO: MI149_12500 MI149_12505
            MSM: MSMEG_2769 MSMEG_2771
            MSG: MSMEI_2701(trkA) MSMEI_2702(ceoB)
            MSB: LJ00_13770 LJ00_13775
            MSN: LI99_13775 LI99_13780
            MSH: LI98_13780 LI98_13785
            MVA: Mvan_0745 Mvan_2472 Mvan_2473
            MGI: Mflv_0161 Mflv_3927 Mflv_3928
            MSP: Mspyr1_06200 Mspyr1_32720 Mspyr1_32730
            MCB: Mycch_0520 Mycch_2168 Mycch_2169
            MNE: D174_01115 D174_12115 D174_12120
            MYN: MyAD_01085 MyAD_11895 MyAD_11900
            MFT: XA26_21450 XA26_26810 XA26_26820
            MPHL: MPHLCCUG_00151(trkA_1) MPHLCCUG_03096(trkA_2) MPHLCCUG_03097(trkA_3)
            MVQ: MYVA_0583(ceoC1) MYVA_2347 MYVA_2348
            MLL: B1R94_17135 B1R94_17140
            MRH: MycrhN_1887 MycrhN_5551 MycrhN_5552
            MTHN: 4412656_02712(trkA_1) 4412656_02713(trkA_2)
            MHAS: MHAS_02329(trkA_1) MHAS_02330(trkA_2) MHAS_04430(trkA_3)
            MDU: MDUV_21090 MDUV_21100 MDUV_38160
            MCHT: MCHIJ_43580 MCHIJ_43590
            MDR: MDOR_15540 MDOR_15550
            MAUU: NCTC10437_00598(trkA_1) NCTC10437_02295(trkA_2) NCTC10437_02296(trkA_3)
            MMAG: MMAD_04150 MMAD_23700 MMAD_23710
            MMOR: MMOR_07190 MMOR_39880 MMOR_39890
            MFX: MFAL_04740 MFAL_04750
            MAIC: MAIC_20870 MAIC_20880(ceoB)
            MIJ: MINS_22730(ceoC) MINS_22740
            MALV: MALV_12340 MALV_12350 MALV_17590
            MTY: MTOK_13550 MTOK_42040 MTOK_42050
            MPSC: MPSYJ_03300 MPSYJ_42100 MPSYJ_42110
            MARZ: MARA_15990 MARA_16000 MARA_42480
            MGAD: MGAD_14630 MGAD_14640 MGAD_41150
            MHEV: MHEL_45830 MHEL_45840(ceoB)
            MSAR: MSAR_33770 MSAR_33780(ceoB)
            MANY: MANY_07340 MANY_07350(ceoB)
            MAUB: MAUB_20250 MAUB_56880 MAUB_56890
            MPOF: MPOR_10870 MPOR_27710 MPOR_27720 MPOR_49050
            MPHU: MPHO_12210 MPHO_12220 MPHO_50250
            MMUC: C1S78_012260 C1S78_012265 C1S78_022095
            MMAT: MMAGJ_21050 MMAGJ_26270 MMAGJ_58140 MMAGJ_58150
            MBOK: MBOE_48050 MBOE_48060 MBOE_53670
            MFG: K6L26_19190 K6L26_19195 K6L26_22005
            MSEI: MSEDJ_08490 MSEDJ_35980 MSEDJ_35990
            MFLV: NCTC10271_00156(trkA_1) NCTC10271_03067(trkA_2) NCTC10271_03068(trkA_3)
            MCEE: MCEL_13170 MCEL_13180 MCEL_33700
            MAB: MAB_2994 MAB_2995 MAB_4718
            MMV: MYCMA_1654 MYCMA_1655 MYCMA_2594
            MABB: MASS_2929 MASS_2930 MASS_4750
            MABL: MMASJCM_2994 MMASJCM_2995 MMASJCM_4776
            MCHE: BB28_15055 BB28_15060 BB28_24010
            MIZ: BAB75_16110 BAB75_16115 BAB75_26545
            MSTE: MSTE_02958 MSTE_02959 MSTE_04860
            MSAO: MYCSP_13515 MYCSP_13520 MYCSP_21995
            MSAL: DSM43276_02774 DSM43276_02775(trkA_1) DSM43276_04539(trkA_2)
            MJD: JDM601_0376(ceoC1) JDM601_2433(ceoB) JDM601_2435(ceoC)
            MTER: 4434518_00370(ceoC1) 4434518_02383(ceoB) 4434518_02384(ceoC)
            MMIN: MMIN_01390(ceoB) MMIN_01400(ceoC) MMIN_20950
            MHIB: MHIB_18830(ceoB) MHIB_18840(ceoC) MHIB_39030
            ASD: AS9A_0248(trkA)
            MPAK: MIU77_00695 MIU77_11630 MIU77_11635
            CDI: DIP1930
            CDP: CD241_1843(trkA)
            CDH: CDB402_1797(trkA)
            CDT: CDHC01_1845(trkA)
            CDE: CDHC02_1833(trkA)
            CDR: CDHC03_1812(trkA)
            CDA: CDHC04_1819(trkA)
            CDZ: CD31A_1927(trkA)
            CDB: CDBH8_1905(trkA)
            CDS: CDC7B_1901(trkA)
            CDD: CDCE8392_1820(trkA)
            CDW: CDPW8_1900(trkA)
            CDV: CDVA01_1778(trkA)
            CDIP: ERS451417_01953(trkA)
            CJK: jk0348(trkA)
            CUR: cu1057
            CUA: CU7111_1039(trkA)
            CAR: cauri_0144(trkA)
            CKP: ckrop_0885(trkA)
            CPU: CPFRC_08790
            CPL: Cp3995_1784(trkA)
            CPG: CP316_08995
            CPP: CpP54B96_1765(trkA)
            CPK: CP1002_04355
            CPQ: CPC231_08790
            CPX: CPI19_08795
            CPZ: CpPAT10_1736(trkA)
            COR: Cp267_1805(trkA)
            COP: CP31_09210
            COD: Cp106_1693(trkA)
            COS: Cp4202_1725(trkA)
            COI: CPCIP5297_09005
            COE: CP258_09005
            COU: CP162_08990
            CPSE: CPTA_00116
            CPSU: CPTB_01412
            CPSF: CPTC_01082
            CRD: CRES_1006(trkA)
            CUL: CULC22_01910
            CUC: CULC809_01808
            CUE: CULC0102_1952
            CUN: Cul210932_1928(trkA2)
            CUS: CulFRC11_1823(trkA2)
            CUQ: Cul210931_1819(trkA2)
            CUZ: Cul05146_1918(trkA2)
            CUJ: CUL131002_1844c(trkA2)
            CCN: H924_12355
            CAZ: CARG_08515
            CFN: CFAL_05185
            CCG: CCASEI_04670 CCASEI_04945
            CVT: B843_10965
            CAX: CATYP_08335
            CII: CIMIT_03815
            COA: DR71_737
            CSX: CSING_00755(trkA)
            CMQ: B840_07045
            CEI: CEPID_10515(trkA)
            CTED: CTEST_07520
            CUT: CUTER_00495
            CLW: CLAC_10535
            CSP: WM42_1236
            CPHO: CPHO_03030
            CSTR: CBE89_00230
            CAQU: CAQU_10755
            CSPH: CSPHI_10310
            CMIN: NCTC10288_02406(trkA)
            CPEG: CPELA_01925(ktrA)
            CXE: FOB82_03795
            CSAN: E3227_03515
            CGK: CGERO_01885(ktrA)
            CRF: FRC0190_01983
            CCHO: CCHOA_01870(ktrA)
            CPSO: CPPEL_01880(ktrA)
            CKF: I6I12_08735
            CANS: GP473_06695
            CLIA: C3E79_00605
            CPRP: I6I69_05140
            CAMC: I6I65_05895
            CSIL: CBE74_09845
            CTUB: I6I74_09160
            CQN: G7Y29_00515
            CKW: CKALI_02040(ktrA)
            CCOE: CETAM_07510(ktrA)
            CCYC: SCMU_18660 SCMU_18670(trkA) SCMU_32920
            CMF: GWO64_008190
            CWK: IA203_02010
            CPOY: GP475_09190
            CACC: CACC_04375(ktrA)
            NFA: NFA_20980 NFA_37460 NFA_37470
            NFR: ERS450000_00153(trkA_1) ERS450000_00154(trkA_2) ERS450000_02005(ktrA)
            NCY: NOCYR_3642 NOCYR_3643
            NBR: O3I_029420 O3I_029425
            NNO: NONO_c52990(trkA1) NONO_c53000(trkA2)
            NSL: BOX37_20350 BOX37_20355
            NSR: NS506_05864 NS506_05865
            NTP: CRH09_24450 CRH09_24455
            NOZ: DMB37_08265 DMB37_08270
            NOD: FOH10_18400 FOH10_18630 FOH10_18635
            NAH: F5544_29385 F5544_29390
            NAD: NCTC11293_05115(trkA_1) NCTC11293_05116(trkA_2) NCTC11293_05527(ktrA)
            NWL: NWFMUON74_25300 NWFMUON74_25310(ceoB) NWFMUON74_40960
            NIE: KV110_28515 KV110_28520
            NTC: KHQ06_30500 KHQ06_30505
            NHU: H0264_29445 H0264_29450
            NYA: LTV02_04540 LTV02_04545
            NGP: LTT66_24775 LTT66_24780
            RHA: RHA1_ro06834(trkA) RHA1_ro06835
            RER: RER_28280(trkA) RER_28290(trkA)
            REY: O5Y_13020 O5Y_13025
            REB: XU06_13245 XU06_13250
            RQI: C1M55_14255 C1M55_14260
            ROP: ROP_68190(trkA) ROP_68200(trkA)
            ROA: Pd630_LPD03458 Pd630_LPD03459
            RPY: Y013_01890 Y013_01895
            RBY: CEJ39_12580 CEJ39_12585
            RHB: NY08_1225 NY08_1226 NY08_3280
            RAV: AAT18_05885 AAT18_12250 AAT18_12255
            RFA: A3L23_01446(ktrA) A3L23_04467(trkA_1) A3L23_04468(trkA_2)
            RHS: A3Q41_01911(ktrA) A3Q41_03800(trkA_1) A3Q41_03801(trkA_2)
            RHW: BFN03_06530 BFN03_06535
            RRZ: CS378_02020 CS378_02025 CS378_21105
            RHU: A3Q40_01523(trkA_1) A3Q40_01524(trkA_2)
            RHQ: IM25_15875 IM25_15880 IM25_24815
            RHOD: AOT96_24460 AOT96_24465
            RRT: 4535765_02079(trkA_1) 4535765_02080(trkA_2)
            RCR: NCTC10994_00785(trkA_1) NCTC10994_00786(trkA_2)
            RTM: G4H71_20095 G4H71_20100
            RKO: JWS14_36840 JWS14_36845
            RGO: KYT97_01690 KYT97_01695
            ROZ: CBI38_17135 CBI38_17140 CBI38_28720
            REQ: REQ_20380 REQ_20390
            GBR: Gbro_2256 Gbro_2257 Gbro_4249
            GPO: GPOL_c21510 GPOL_c21520
            GOR: KTR9_2171 KTR9_2172
            GOQ: ACH46_09365 ACH46_09370
            GTA: BCM27_11620 BCM27_11625
            GOC: CXX93_05515 CXX93_13485 CXX93_13490
            GIT: C6V83_09795 C6V83_09800
            GRU: GCWB2_14055(trkA1) GCWB2_14060(trkA2)
            GOM: D7316_00777(trkA_1) D7316_00778(trkA_2)
            GAV: C5O27_14030 C5O27_14035
            GOD: GKZ92_12925 GKZ92_12930
            GAM: GII34_10480 GII34_10485
            GPD: GII33_10035 GII33_10040
            GJI: H1R19_10825 H1R19_10830
            GOI: LK459_22610 LK459_22615
            GHN: MVF96_11010 MVF96_11015
            GAMI: IHQ52_16665 IHQ52_16670
            SPIN: KV203_07715 KV203_07720
            TSM: ASU32_14465
            TPUL: TPB0596_46090
            SRT: Srot_0971 Srot_0972
            DTM: BJL86_1785 BJL86_1786
            DIT: C3V38_04970 C3V38_07810 C3V38_14580 C3V38_14585
            DIZ: CT688_05635 CT688_08735 CT688_08740
            DPC: A6048_05655 A6048_08970 A6048_08975 A6048_17000
            DLU: A6035_08525 A6035_08530 A6035_15610
            DKN: NHB83_08335 NHB83_08340 NHB83_15890 NHB83_17715
            CBQ: AL705_00660
            TOY: FO059_09995 FO059_10000 FO059_13485
            SCO: SCO5875(SC2E9.16c) SCO5876(trkA)
            SALB: XNR_0994 XNR_0995
            SMA: SAVERM_2391(trkA) SAVERM_2392(trkB)
            SGR: SGR_1656 SGR_1657
            SGB: WQO_27225 WQO_27230
            SCB: SCAB_23951 SCAB_23961
            SSX: SACTE_5037 SACTE_5038
            SVL: Strvi_2188 Strvi_2189
            SHY: SHJG_6973 SHJG_6974 SHJG_8776 SHJG_8777
            SHO: SHJGH_6733 SHJGH_6734 SHJGH_8532 SHJGH_8533
            SRC: M271_14665 M271_14670 M271_20320
            SMAL: SMALA_5776 SMALA_5777
            SSOI: I1A49_32605 I1A49_32610
            SCT: SCAT_4650(trkA) SCAT_4651(trkA)
            SCY: SCATT_46420 SCATT_46430
            SFA: Sfla_1492 Sfla_1493
            SBH: SBI_03254(trkA) SBI_03255(trkB)
            SVE: SVEN_5549 SVEN_5550
            SDV: BN159_2577(trkA1) BN159_2578(trkA3)
            SALS: SLNWT_1388 SLNWT_1389
            STRP: F750_5379(trkA) F750_5380(trkA)
            SFI: SFUL_5783 SFUL_5784
            SCI: B446_27490 B446_27495
            SALU: DC74_5951 DC74_5952
            SALL: SAZ_12150 SAZ_12155
            SLV: SLIV_09225(trkA1) SLIV_09230(trkA2)
            SGU: SGLAU_25295 SGLAU_25300
            SVT: SVTN_28385 SVTN_28390
            STRE: GZL_02848 GZL_02849
            SCW: TU94_24900 TU94_24905
            SLD: T261_2149 T261_2150
            SLC: SL103_26710 SL103_26715
            SXI: SXIM_17060 SXIM_46010 SXIM_46020
            STRM: M444_25940 M444_25945
            STRC: AA958_27005 AA958_27010 AA958_27100
            SAMB: SAM23877_5575(trkA) SAM23877_5576(trkA)
            SPRI: SPRI_2030 SPRI_2031
            SCZ: ABE83_08110 ABE83_08115
            SCX: AS200_12670 AS200_12675 AS200_40030 AS200_40035
            SRW: TUE45_06385(trkA_1) TUE45_06386(trkA_2) TUE45_pSRc_0545(trkA_1) TUE45_pSRc_0546(trkA_2)
            STRF: ASR50_03165 ASR50_03170 ASR50_26580 ASR50_26585 ASR50_27400
            SLE: sle_18130(sle_18130) sle_18140(sle_18140)
            SRN: A4G23_04366(trkA_1) A4G23_04367(trkA_2) A4G23_05054(ktrA)
            SPAV: Spa2297_24890 Spa2297_24895
            STRT: A8713_24420 A8713_24425
            SCLF: BB341_05050 BB341_05055
            SGS: AVL59_10555 AVL59_10560
            STSI: A4E84_03210 A4E84_03215 A4E84_30160 A4E84_30165
            SKY: D0C37_06495 D0C37_06500
            SALW: CP975_27110 CP975_27115
            SGM: GCM10017557_20120(trkA) GCM10017557_20130
            SCAD: DN051_11160 DN051_11165
            SLS: SLINC_6280 SLINC_6281
            SNR: SNOUR_02460 SNOUR_12275 SNOUR_12280
            SPLU: LK06_000290 LK06_000295 LK06_025435 LK06_025440
            STRD: NI25_09850 NI25_09855
            SNW: BBN63_07500 BBN63_07505
            SAUO: BV401_32765 BV401_32770
            SSIA: A7J05_09645 A7J05_09650
            SVU: B1H20_27745 B1H20_27750
            SPUN: BFF78_11800 BFF78_11805
            SGV: B1H19_03700 B1H19_03705 B1H19_30050 B1H19_30055
            SLAU: SLA_5744 SLA_5745
            SALF: SMD44_06534(trkA) SMD44_06535(trkA)
            SALJ: SMD11_1027(trkA) SMD11_1028(trkA) SMD11_1736(trkA) SMD11_1737(trkA)
            SLX: SLAV_10490(trkA1) SLAV_10495(trkA2)
            STRO: STRMOE7_28630 STRMOE7_28635
            SFK: KY5_6007c KY5_6008c
            SNZ: DC008_26515 DC008_26520 DC008_34960
            SGE: DWG14_02165(trkA_1) DWG14_02166(trkA_2)
            SRJ: SRO_1958 SRO_1959
            SLK: SLUN_29795 SLUN_29800
            SDX: C4B68_09890 C4B68_09895
            SGD: ELQ87_10380 ELQ87_10385
            SQZ: FQU76_26565 FQU76_26570
            SCYA: EJ357_34535 EJ357_34540 EJ357_43465 EJ357_43470
            SAST: CD934_07735 CD934_07740
            SNQ: CP978_25370 CP978_25375
            STIR: DDW44_23650 DDW44_23655
            SKA: CP970_10875 CP970_10880
            SGZ: C0216_07945 C0216_07950 C0216_08195
            SVN: CP980_08240 CP980_08245
            SNK: CP967_07325 CP967_07330
            SHAW: CEB94_30700 CEB94_30705
            SRK: FGW37_24735 FGW37_24740
            SFIC: EIZ62_07225 EIZ62_07230
            SGAL: CP966_27495 CP966_27500
            SSPO: DDQ41_24710 DDQ41_24715
            SVR: CP971_22320 CP971_22325
            SPAD: DVK44_27010 DVK44_27015
            SFY: GFH48_11445 GFH48_11450
            SAQU: EJC51_04525 EJC51_04530 EJC51_35500 EJC51_35505
            SGF: HEP81_02177 HEP81_02178
            SCAV: CVT27_26615 CVT27_26620
            SSEO: D0Z67_22380 D0Z67_22385
            SBY: H7H31_06915 H7H31_06920
            SRIM: CP984_09740 CP984_09745
            SSUB: CP968_08665 CP968_08670
            SPHV: F9278_36980 F9278_36985
            SCIN: CP977_26105 CP977_26110
            SFUG: CNQ36_29310 CNQ36_29315 CNQ36_31480 CNQ36_31485
            SPAC: B1H29_09420 B1H29_09425
            STSU: B7R87_27030 B7R87_27035
            SCHA: CP983_11215 CP983_11220
            SGX: H4W23_29895 H4W23_29900 H4W23_34980
            SCOE: CP976_32175 CP976_32180
            SBAT: G4Z16_06735 G4Z16_06740
            SSPB: CP982_31085 CP982_31090
            SNF: JYK04_06289(trkA_1) JYK04_06290(trkA_2)
            SPLA: CP981_29020 CP981_29025
            SBRO: GQF42_32075 GQF42_32080
            STUI: GCM10017668_53780 GCM10017668_53790(trkA)
            SATA: C5746_31260 C5746_31265
            SCHF: IPT68_01095 IPT68_01100 IPT68_27825 IPT68_27830
            SHUN: DWB77_01968(trkA_1) DWB77_01969(trkA_2)
            SHAR: HUT13_22990 HUT13_22995
            SCYG: S1361_29130(trkA1) S1361_29135(trkA2)
            SFEU: IM697_33485 IM697_33760 IM697_33765 IM697_44405
            SLIA: HA039_07830 HA039_07835
            SDW: K7C20_27755 K7C20_27760
            SVD: CP969_17480 CP969_28280 CP969_28285 CP969_29135(trkA)
            SCAL: I6J39_27605 I6J39_27610
            SAUH: SU9_026420 SU9_026425
            SFB: CP974_23500 CP974_23505 CP974_26990
            SMOB: J7W19_24615 J7W19_24620
            SPRA: CP972_26610 CP972_26615 CP972_27765
            SPEU: CGZ69_27575 CGZ69_27580
            SROI: IAG44_01375 IAG44_09855 IAG44_09860
            SXN: IAG42_08355 IAG42_08360
            SGJ: IAG43_24245 IAG43_24250
            SHK: J2N69_28070 J2N69_28075
            SANU: K7396_09120 K7396_09125
            STRY: EQG64_27665 EQG64_27670
            SDD: D9753_08705 D9753_08710
            SACT: DMT42_29275 DMT42_29280
            SMAO: CAG99_03840 CAG99_03845 CAG99_18245
            SGOB: test1122_07065 test1122_21740 test1122_21745
            SINE: KI385_33085 KI385_33090
            SLF: JEQ17_13100 JEQ17_13105
            SDEC: L3078_33750 L3078_33755
            SAOV: G3H79_08295 G3H79_08300
            KSK: KSE_26620(ceoB) KSE_26630(trkA)
            KAB: B7C62_28770 B7C62_28775
            KAU: B6264_16905 B6264_16910
            KIT: CFP65_2425 CFP65_2426
            STRI: C7M71_022995 C7M71_023000
            YIA: LO772_09745 LO772_09750
            LXL: KDY119_00684 KDY119_01970 KDY119_01971
            PSIC: J4E96_13205 J4E96_13210 J4E96_18015
            LXX: Lxx01730(trkA)
            LXY: O159_02290
            LEIF: HF024_02815
            LSE: F1C12_11255
            CMI: CMM_0545(trkA)
            CMS: CMS2551
            CMC: CMN_00510(trkA)
            CMH: VO01_02505
            CCAP: AES38_02195
            CZH: H9X71_02400
            CPHA: FGI33_10665
            MTS: MTES_2314(trkA)
            MIM: AKG07_16375
            MIO: AOA12_17055
            MIP: AXH82_10020
            MCW: A8L33_00630
            MPAL: BO218_07205
            MIH: BJP65_12335
            MICR: BMW26_01875 BMW26_03525
            MAUR: BOH66_03980
            MHOS: CXR34_03820
            MFOL: DXT68_03695
            MOO: BWL13_00561(ktrA)
            MLV: CVS47_02620(ktrA)
            MWA: E4K62_14940
            MPRT: ET475_10595
            MSED: E3O41_11245 E3O41_11260
            MOY: CVS54_00869(ktrA)
            MSF: IT882_13645 IT882_13650
            MCAW: F6J84_02735
            MLZ: F6J85_14350
            MCHN: HCR76_01495
            MRN: K8F61_10185
            MICS: C1N74_03750
            MBIN: LXM64_03190
            RLA: Rhola_00003380
            RPLA: A4Z71_01395
            AQG: HRU87_05395
            RTN: A6122_2377
            RRY: C1O28_10805
            RIA: C7V51_15060
            RFS: C1I64_12615
            RTE: GSU10_02760
            CUM: NI26_11215
            CUB: BJK06_13640
            CUG: C1N91_11390
            CQF: GBG65_01395
            MVD: AWU67_13460
            FRP: AX769_19270
            AGY: ATC03_01620
            AGM: DCE93_01460
            AGF: ET445_01990
            AARC: G127AT_09645
            AMAU: DSM26151_01270(ktrA_1) DSM26151_03110(ktrA_2)
            ASOI: MTP13_02385
            CART: PA27867_0225 PA27867_0423
            CRY: B7495_01085 B7495_02110
            CPHY: B5808_03420
            AMIN: AUMI_114640
            AUM: AURMO_01668
            AUW: AURUGA1_01544(ktrA)
            PSAI: C3B54_11290
            MALK: MalAC0309_0441(trkA)
            MYL: C3E77_01590 C3E77_05835
            MSPO: KXZ72_08215
