ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            LMOA: LMOATCC19117_1567(hemC)
            LMOK: CQ02_07980
            LMV: Y193_07920(hemC)
            LIN: hemC
            LWE: lwe1569(hemC)
            LSG: lse_1471(hemC)
            LIV: LIV_1512(hemC)
            LII: JL52_07925
            LIW: AX25_08070
            LIA: JL58_08155
            LIO: JL53_08620
            LWI: UE46_09610
            LGZ: NCTC10812_01545(hemC)
            LMAR: LAX80_007450(hemC)
            BTHS: CNY62_12775
            ESI: Exig_2137
            EAT: EAT1b_2643
            EAN: Eab7_1984(hemC)
            EXM: U719_11915
            EXU: ESP131_14005
            EAP: KB235_12240(hemC)
            EACE: KKI46_11845(hemC)
            EAUR: NMQ00_10955(hemC)
            BBE: BBR47_18030(hemC)
            BLR: BRLA_c012240
            BFM: BP422_04190
            BAGR: BA6348_19955
            BRW: GOP56_21990(hemC)
            BCHS: JNE38_09710(hemC)
            BCOP: JD108_15640(hemC)
            PJD: Pjdr2_4437
            GYM: GYMC10_1519
            PPY: PPE_03679
            PPM: PPSC2_19465(hemC)
            PPO: PPM_3899(hemC)
            PPOL: X809_20540
            PPQ: PPSQR21_039220(hemC)
            PPOY: RE92_17775
            PMS: KNP414_06468(hemC)
            PMQ: PM3016_6081
            PMW: B2K_30875
            PTA: HPL003_00160
            PLV: ERIC2_c28490(hemC)
            PSAB: PSAB_18440
            PDU: PDUR_20935
            PBD: PBOR_28665
            PGM: PGRAT_25850
            POD: PODO_24620
            PAEN: P40081_30325
            PAEF: R50345_24345
            PAEQ: R50912_27065
            PSTE: PSTEL_20650
            PAEA: R70723_26055
            PAEE: R70331_24765
            PAEH: H70357_27910
            PAEJ: H70737_24300
            PBJ: VN24_17660
            PIH: UB51_02200
            PRI: PRIO_5400(hemC)
            PSON: JI735_01985(hemC)
            PPEO: ABE82_19415
            PNP: IJ22_28910
            POW: IJ21_15700
            PBV: AR543_20005
            PXL: BS614_27400
            PYG: AWM70_13660
            PSWU: SY83_13760
            PIB: BBD41_07310
            PCX: LPB68_06645
            PKB: B4V02_05935
            PAIH: ASL14_18410
            PVO: PVOR_09690
            PLW: D5F53_22125
            PLEN: EIM92_10125
            PPSC: EHS13_10965
            PLUT: EI981_23165
            PALB: EJC50_23430
            PCHI: PC41400_24620
            PBK: Back11_05450(hemC)
            PPRT: ET464_00860
            PBAC: HUB98_10970(hemC)
            PRZ: GZH47_27385(hemC)
            PLYC: GXP70_20295(hemC)
            PSOP: KP014_25015(hemC)
            PTRI: KDC22_26340(hemC)
            PALO: E6C60_1245
            PCEL: HUB94_19560(hemC)
            PTJ: JRJ22_23180(hemC)
            PALR: HGI30_16185(hemC)
            TCO: Theco_2572
            ANX: ACH33_03985
            ASOC: CB4_01136(hemC)
            ATHE: K3F53_14915(hemC)
            COH: EAV92_11980
            COHN: KCTCHS21_19160(hemC)
            CCHL: FPL14_23460(hemC)
            CHEB: HH215_00360(hemC)
            SACA: FFV09_04055(hemC)
            AAC: Aaci_1838
            AAD: TC41_1936(hemC)
            AFX: JZ786_15460(hemC)
            AACO: K1I37_12560(hemC)
            ACUR: JZ785_05250(hemC)
            BTS: Btus_0652
            KYR: CVV65_04715
            TUM: CBW65_21785
            TAB: CIG75_07900
            EFF: skT53_00340(hemC)
            SIV: SSIL_1375(hemC)
            SSIL: SOLI23_11510
            SOB: CSE16_15180
            PLN: Plano_1175
            PKU: AUO94_10180
            PRT: AUC31_03155
            PLL: I858_001035
            PANA: BBH88_14010
            PDG: BCM40_09600
            PHC: BBI08_02590
            PMAR: B0X71_07075
            PPLA: BBI15_02600
            PFAE: AJGP001_07095
            PMAT: BBI11_07750
            PDEC: H1Q58_06900(hemC)
            PGQ: FK545_15285(hemC)
            JEO: JMA_23610
            KUR: ASO14_990(hemC)
            KZO: NCTC404_02666(hemC)
            SPSY: AZE41_08565
            SPOR: SporoP33_01675
            SPOP: SporoP37_02275
            SURE: SporoP32a_02265
            SPOS: DV702_06030
            SPAE: E2C16_04705(hemC)
            SPOO: J3U78_01465(hemC)
            RST: ATY39_08635
            PAEK: D3873_07645
            PANC: E2636_06265(hemC)
            PLAY: DNR44_013625(hemC)
            VIJ: JNUCC6_09000(hemC)
            NTR: B0W44_04555
            LFB: C1X05_05905
            TVU: AB849_013110(hemC)
            KPUL: GXN76_06045(hemC)
            KEB: GXN75_07125(hemC)
            PABS: JIR001_10100(hemC)
            LACT: D7I46_03045
            LACK: FLP15_08040(hemC)
            SSA: SSA_0485
            SIP: N597_04955
            SMEN: SAMEA4412692_0374(hemC)
            LRE: Lreu_1702
            LRF: LAR_1590
            LRU: HMPREF0538_20889(hemC)
            LPAS: KZE55_00425(hemC)
            LCY: LC20004_04215
            LPD: AYR62_10290
            PCE: PECL_1415(hemC)
            LROS: LROSL1_1588
            LGN: ABM34_00775
            EAV: EH197_12740 EH197_14035
            ESG: EsVE80_04500
            ERAF: J9537_06415(hemC)
            VCP: H9L18_11510(hemC)
            VHY: G7082_09150(hemC)
            AUR: HMPREF9243_1726(hemC)
            AUN: AWM73_01360
            CAC: CA_C0097(hemC)
            CAE: SMB_G0098(hemC)
            CAY: CEA_G0098(hemC)
            CPE: CPE1435
            CPF: CPF_1688(hemC)
            CPR: CPR_1422(hemC)
            CTC: CTC_00727
            CTET: BN906_00764(hemC)
            CNO: NT01CX_0262(hemC)
            CBO: CBO0920(hemC)
            CBA: CLB_0961(hemC)
            CBH: CLC_0975(hemC)
            CBY: CLM_1068(hemC)
            CBL: CLK_0358(hemC)
            CBK: CLL_A2907(hemC)
            CBB: CLD_3639(hemC)
            CBI: CLJ_B0971(hemC)
            CBN: CbC4_2012(hemC)
            CBT: CLH_2649(hemC)
            CBF: CLI_1007(hemC)
            CBM: CBF_0979(hemC)
            CBE: Cbei_1285
            CBZ: Cbs_1285(hemC)
            CBEI: LF65_01417
            CKL: CKL_0718(hemC)
            CKR: CKR_0640
            CLJ: CLJU_c31980(hemC)
            CCB: Clocel_2207
            CLB: Clo1100_0957
            CSR: Cspa_c14910(hemC)
            CPAS: Clopa_4338
            CPAT: CLPA_c35180(hemC)
            CPAE: CPAST_c35180(hemC)
            CSB: CLSA_c31680(hemC)
            CAH: CAETHG_1126(hemC)
            CLT: CM240_1129(hemC)
            CBV: U729_145(hemC)
            CSQ: CSCA_5060
            CLD: CLSPO_c09180(hemC)
            CACE: CACET_c00490(hemC)
            CCK: Ccar_15460
            CBUT: ATN24_14130
            CTYK: CTK_C09380(hemC)
            CEU: A7L45_19030
            CTAE: BGI42_11105
            CFM: BJL90_05825
            CCHV: BTM20_04485
            CARG: RSJ17_10350
            CDRK: B9W14_19510
            CSEP: CP523_03200
            CDY: F3K33_06875(hemC)
            CCOH: SAMEA4530647_0611(hemC)
            CFER: D4Z93_11090
            CGAS: J1C67_01960(hemC)
            CLOS: DMR38_16015(hemC)
            CCAA: KQH81_13710(hemC)
            CMAH: C1I91_22345
            CRW: CROST_002950(hemC)
            CFB: CLFE_000190(hemC)
            CAUN: CLAUR_027150(hemC)
            CNN: CNEO_1770(hemC)
            CGEL: psyc5s11_37480(hemC)
            AMT: Amet_0060
            AOE: Clos_1327
            GFE: Gferi_24285
            HHW: NCTC503_00579(hemC)
            CRS: FQB35_05255(hemC)
            CPRF: K7H06_10750(hemC)
            SARJ: HH195_05600(hemC)
            PBIF: KXZ80_14465(hemC)
            HHJ: NQ487_22490(hemC)
            CTH: Cthe_2527
            CTX: Clo1313_0110
            CCL: Clocl_1785 Clocl_3589
            HSC: HVS_02700(hemC)
            CCE: Ccel_1277
            RHER: EHE19_014870(hemC) EHE19_016080(hemC)
            FPLA: A4U99_04170
            RUM: CK1_12320
            RUS: RBI_I00190(hemC)
            RUJ: E5Z56_09455(hemC)
            ACOL: K5I23_01405(hemC)
            BFI: CIY_11910
            CLE: Clole_3656
            CEW: EKH84_00065(hemC)
            COO: CCU_23420
            CEV: LK421_04890(hemC)
            ROB: CK5_24620
            BHAN: CGC63_07780
            BLAU: DQQ01_09520
            BLAB: EYS05_16620(hemC)
            BLIQ: INP51_03250(hemC)
            CPY: Cphy_1370 Cphy_1786
            LACY: A4V08_00865
            CSH: Closa_3081
            CSO: CLS_24100
            ARF: AR1Y2_1913
            ACAC: EYQ97_09000(hemC)
            LUA: D4A81_01050
            ANR: Ana3638_17980(hemC)
            ACEL: acsn021_29350(hemC)
            ACHT: bsdcttw_40580(hemC)
            EEL: EUBELI_00748
            RGN: RGna_05535
            CBOL: CGC65_15450
            SINT: K5I26_05820(hemC)
            WCP: H9Q76_03870(hemC)
            QDO: H9Q78_11695(hemC)
            WHJ: H9Q79_03990(hemC)
            MFOR: NQ534_00955(hemC)
            ERE: EUBREC_0903
            ERT: EUR_19600
            ERA: ERE_21920
            CDF: CD630_34210(hemC)
            PDC: CDIF630_03729(hemC)
            CDC: CD196_3197(hemC)
            CDL: CDR20291_3243(hemC)
            PDF: CD630DERM_34210(hemC)
            EAC: EAL2_808p01100(hemC)
            CST: CLOST_0998(hemC)
            PSOR: RSJ16_16225
            ROC: HF520_11950(hemC)
            PHX: KGNDJEFE_00490(hemC)
            TEM: JW646_05910(hemC)
            TGC: L0P85_02430(hemC)
            TEB: T8CH_0266(hemC)
            IBR: NQ514_13785(hemC)
            PBQ: C3V37_03725
            SWO: Swol_0685
            SLP: Slip_1427
            SALQ: SYNTR_0458
            CALK: HUE98_13095(hemC)
            DSY: DSY2225
            DHD: Dhaf_3354
            DDH: Desde_2800
            DDL: Desdi_2318
            DMT: DESME_09275
            SGY: Sgly_3113
            DOR: Desor_1309
            DAI: Desaci_1931
            DMI: Desmer_1208
            DED: DHBDCA_p2932(hemC)
            DEC: DCF50_p2936(hemC)
            DRS: DEHRE_14495
            DCA: Desca_1544
            PTH: PTH_0972(HemC)
            DRM: Dred_2163
            DRU: Desru_1621
            DFG: B0537_10760
            DAE: Dtox_1251
            DKU: Desku_1521
            DAU: Daud_1347
            TFR: BR63_05925(hemC)
            FWA: DCMF_06465
            AACX: DEACI_2417
            TJR: TherJR_1135
            DGI: Desgi_2075
            HMO: HM1_1965(hemC)
            HCV: FTV88_1669(hemC)
            ALKA: J0B03_01725(hemC)
            TMR: Tmar_1261
            THEF: E1B22_09930(hemC)
            THEP: DYI95_006275(hemC)
            SAY: TPY_3579(hemC)
            SAP: Sulac_1339
            STHR: BXT84_09935
            CTHM: CFE_1688
            IBU: IB211_01528
            FMS: M1R53_01320(hemC)
            AMIJ: EQM06_03680
            AMIC: Ami3637_03200(hemC)
            ABUT: Ami103574_05925(hemC)
            ETM: CE91St48_21080(hemC)
            TEX: Teth514_0318
            THX: Thet_0361
            TPD: Teth39_1891
            TIT: Thit_0361
            TMT: Tmath_0431
            TWI: Thewi_0446
            TKI: TKV_c03310(hemC)
            CHY: CHY_1208(hemC)
            MTA: Moth_1249
            MTHO: MOTHE_c12300(hemC)
            MTHZ: MOTHA_c13160(hemC)
            ADG: Adeg_1259
            TPZ: Tph_c15330(hemC)
            CSC: Csac_1651
            ATE: Athe_1198
            CHD: Calhy_1528
            CKI: Calkr_1180
            CKN: Calkro_1501
            CCHA: ELD05_08085
            CDIA: CaldiYA01_13100(hemC)
            TTM: Tthe_1599
            TTO: Thethe_01595
            TSH: Tsac_1650
            TNR: Thena_0971
            TACI: TDSAC_0883
            MAS: Mahau_1238
            TEP: TepRe1_0462
            TAE: TepiRe1_0508(hemC)
            TOC: Toce_0320
            NTH: Nther_1124
            NCD: ACONDI_00757(hemC)
            HPK: Hprae_1512
            AAR: Acear_0543
            HHL: Halha_1256
            AFT: BBF96_07780
            PIV: NCTC13079_00961(hemC)
            CAD: Curi_c24670(hemC)
            KPAR: JL105_10225(hemC)
            CAZO: G3A45_03360(hemC)
            ECOU: M1R54_07070(hemC)
            VPR: Vpar_1425
            VAT: B7L28_07205
            VRM: 44547418_01502(hemC)
            VDN: NCTC11831_01531(hemC)
            VNK: VEIT17_13930(hemC)
            MED: MELS_1868
            MHW: ACT01_04065
            MMAX: LCQ47_01975(hemC)
            DHO: Dia5BBH33_07110(hemC)
            SSG: Selsp_0363
            SRI: SELR_23820(hemC)
            SELE: ADJ74_09220
            SELO: AXE86_00105
            SELT: BCS37_05755
            MFUN: GXM21_10235(hemC)
            PUF: UFO1_0017
            PFT: JBW_04487
            MANA: MAMMFC1_00903(hemC)
            STED: SPTER_41970(hemC)
            AFN: Acfer_0302
            PFAC: PFJ30894_00527(hemC)
            CIU: G4D55_09755(hemC)
            ERM: EYR00_00860(hemC)
            EBM: SG0102_08510(hemC)
            LCG: L3BBH23_05450(hemC)
            ERB: A4V01_11355
            TUR: AT726_10170
            TSG: HLK68_10095(hemC)
            TBB: J0J69_13410(hemC)
            LPIL: LIP_1270
            MTU: Rv0510(hemC)
            MTV: RVBD_0510
            MTC: MT0531(hemC)
            MRA: MRA_0517(hemC)
            MTF: TBFG_10521
            MTB: TBMG_00517
            MTK: TBSG_00522
            MTZ: TBXG_000514
            MTG: MRGA327_03225(hemC)
            MTE: CCDC5079_0479
            MTUR: CFBS_0532
            MTL: CCDC5180_0472
            MTO: MTCTRI2_0518(hemC)
            MTD: UDA_0510(hemC)
            MTN: ERDMAN_0560(hemC)
            MTJ: J112_02730(hemC)
            MTUB: MT7199_0524
            MTUC: J113_03625(hemC)
            MTUE: J114_02725(hemC)
            MTX: M943_02655
            MTUH: I917_03680(hemC)
            MTUL: TBHG_00509
            MTUT: HKBT1_0532
            MTUU: HKBT2_0532
            MTQ: HKBS1_0532
            MBO: BQ2027_MB0523(hemC)
            MBB: BCG_0553(hemC)
            MBT: JTY_0523(hemC)
            MBM: BCGMEX_0524(hemC)
            MBK: K60_005400
            MBX: BCGT_0290
            MAF: MAF_05170(hemC)
            MMIC: RN08_0570
            MCE: MCAN_05131(hemC)
            MCQ: BN44_10565(hemC)
            MCV: BN43_10555(hemC)
            MCX: BN42_20241(hemC)
            MCZ: BN45_10565(hemC)
            MLE: ML2421(hemC)
            MLB: MLBr02421(hemC)
            MPA: MAP_4003(hemC)
            MAO: MAP4_4123
            MAVI: RC58_20470
            MAVU: RE97_20520
            MAV: MAV_4639(hemC)
            MIT: OCO_45320
            MIA: OCU_45040
            MID: MIP_06873
            MYO: OEM_45470
            MCHI: AN480_23665
            MIR: OCQ_46390
            MMAL: CKJ54_21545
            MLP: MLM_3803
            MMAN: MMAN_33570(hemC)
            MSA: Mycsm_00564
            MUL: MUL_4599(hemC)
            MMC: Mmcs_0677
            MKM: Mkms_0690
            MJL: Mjls_0670
            MMI: MMAR_0843(hemC)
            MMAE: MMARE11_07930(hemC)
            MMM: W7S_22790(hemC)
            MLI: MULP_00873(hemC)
            MKN: MKAN_18490
            MYV: G155_25655
            MYE: AB431_03905
            MGO: AFA91_00425
            MHAD: B586_19465
            MDX: BTO20_05075
            MSHG: MSG_00730(hemC)
            MFJ: MFLOJ_27430(hemC)
            MSTO: MSTO_31320(hemC)
            MSIM: MSIM_17400(hemC)
            MSAK: MSAS_42380(hemC)
            MKU: I2456_04340(hemC)
            MGRO: FZ046_09715(hemC)
            MXE: MYXE_42090(hemC)
            MNV: MNVI_23200(hemC)
            MPAG: C0J29_04580
            MNM: MNVM_13180(hemC)
            MGOR: H0P51_04260(hemC)
            MCOO: MCOO_39580(hemC)
            MBAI: MB901379_00722(hemC)
            MSEO: MSEO_46500(hemC)
            MPSE: MPSD_09750(hemC)
            MSHO: MSHO_25960(hemC)
            MHEK: JMUB5695_04140(hemC)
            MGAU: MGALJ_50920(hemC)
            MLJ: MLAC_36460(hemC)
            MBRD: MBRA_08540(hemC)
            MSHJ: MSHI_29280(hemC)
            MKR: MKOR_24660(hemC)
            MDF: K0O62_04405(hemC)
            MMAM: K3U93_20850(hemC)
            MHOL: K3U96_23060(hemC)
            MHER: K3U94_02915(hemC)
            MSEN: K3U95_04825(hemC)
            MPAE: K0O64_03720(hemC)
            MSPG: F6B93_03405(hemC)
            MOT: LTS72_21775(hemC)
            MLM: MLPF_0441(hemC)
            MVM: MJO54_02915(hemC)
            MRF: MJO55_03450(hemC)
            MPAA: MKK62_21195(hemC)
            MCRO: MI149_04320(hemC)
            MSM: MSMEG_0953(hemC)
            MSG: MSMEI_0928(hemC)
            MSB: LJ00_04725
            MSN: LI99_04725
            MSH: LI98_04725
            MVA: Mvan_0845
            MGI: Mflv_0066
            MSP: Mspyr1_07210
            MCB: Mycch_0620
            MNE: D174_05485
            MYN: MyAD_05375
            MFT: XA26_52020
            MPHL: MPHLCCUG_04494(hemC)
            MVQ: MYVA_0688(hemC)
            MLL: B1R94_04050
            MRH: MycrhN_1103
            MTHN: 4412656_00602(hemC)
            MHAS: MHAS_04877(hemC)
            MDU: MDUV_37260(hemC)
            MCHT: MCHIJ_03290(hemC)
            MDR: MDOR_03570(hemC)
            MAUU: NCTC10437_00706(hemC)
            MMAG: MMAD_08680(hemC)
            MMOR: MMOR_57900(hemC)
            MFX: MFAL_22300(hemC)
            MAIC: MAIC_48690(hemC)
            MIJ: MINS_11290(hemC)
            MALV: MALV_27360(hemC)
            MTY: MTOK_29680(hemC)
            MPSC: MPSYJ_02360(hemC)
            MARZ: MARA_31190(hemC)
