ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            ASAN: AWM72_03040
            ACG: AWM71_04660
            AVS: AWM76_02120
            AUH: AWM75_03480
            ADC: FOC79_03355(truA)
            ABAE: CL176_11055
            IRU: M0R79_01970(truA)
            CRN: CAR_c11490(truA1) CAR_c24130(truA2)
            CML: BN424_3404(truA) BN424_986(truA)
            CAW: Q783_05220 Q783_10865
            CARC: NY10_1629 NY10_1643
            CDJ: BFC22_02455 BFC22_10675
            CARN: FPV25_05945(truA)
            CVD: LHA31_01025(truA) LHA31_07320(truA)
            MARR: BKP56_01680 BKP56_04035
            JEP: BW721_10005 BW721_11100
            JDA: BW727_101436(truA_1) BW727_101586(truA_2)
            JEH: EJN90_03400(truA) EJN90_04765(truA)
            JAR: G7057_02795(truA) G7057_03930(truA)
            JPO: G7058_07605(truA) G7058_08650(truA)
            DPM: FNV33_01335(truA)
            GAD: K8O88_03005(truA)
            CAC: CA_C3099(truA)
            CAE: SMB_G3135(truA)
            CAY: CEA_G3105(truA)
            CPE: CPE0991 CPE2371
            CPF: CPF_1248(truA1) CPF_2680(truA2)
            CPR: CPR_1060(truA_1) CPR_2365(truA2)
            CTC: CTC_01851 CTC_02573
            CTET: BN906_01994(truA_1) BN906_02822(truA_2)
            CNO: NT01CX_1149(truA) NT01CX_2290(truA)
            CBO: CBO1914(truA1) CBO3447(truA2)
            CBA: CLB_1851(truA-1) CLB_3503(truA-2)
            CBH: CLC_1858(truA-1) CLC_3391(truA)
            CBY: CLM_2131(truA) CLM_3914(truA)
            CBL: CLK_1369(truA) CLK_2890(truA)
            CBK: CLL_A0272(truA)
            CBB: CLD_1058(truA) CLD_2713(truA)
            CBI: CLJ_B2116(truA_1) CLJ_B3755(truA_2)
            CBN: CbC4_0262(truA) CbC4_1556
            CBT: CLH_0271(truA)
            CBF: CLI_1978(truA-1) CLI_3629(truA-2)
            CBM: CBF_1961(truA-1) CBF_3614(truA-2)
            CBJ: H04402_01927 H04402_03549
            CBE: Cbei_0185
            CBZ: Cbs_0185(truA)
            CBEI: LF65_00222
            CKL: CKL_0257(truA)
            CKR: CKR_0216
            CLJ: CLJU_c40720(truA)
            CCB: Clocel_0674 Clocel_1299 Clocel_3699
            CLS: CXIVA_06410(TruA) CXIVA_12070
            CLB: Clo1100_0470
            CSR: Cspa_c02220(truA)
            CPAS: Clopa_2133 Clopa_4478
            CPAT: CLPA_c23820(truA2) CLPA_c36410(truA1)
            CPAE: CPAST_c23820(truA2) CPAST_c36410(truA1)
            CSB: CLSA_c02360(truA)
            CAH: CAETHG_1915(truA)
            CLT: CM240_0359(truA1) CM240_2418(truA2)
            CBV: U729_1380(truA) U729_2467(truA)
            CSQ: CSCA_0153 CSCA_4320
            CLD: CLSPO_c19060(truA1) CLSPO_c36090(truA)
            CACE: CACET_c04870(truA1) CACET_c35890(truA2)
            CCK: Ccar_13680 Ccar_19655
            CBUT: ATN24_02590
            CTYK: CTK_C28550(truA)
            CEU: A7L45_00700 A7L45_19815 A7L45_20740
            CTAE: BGI42_01245
            CFM: BJL90_03650
            CCHV: BTM20_01330
            CARG: RSJ17_03810 RSJ17_21630
            CDRK: B9W14_17765 B9W14_23440
            CIA: BEN51_01375
            CSEP: CP523_09145
            CDY: F3K33_01090(truA)
            CCOH: SAMEA4530647_1613(truA_1) SAMEA4530647_2267(truA_2)
            CFER: D4Z93_01480(truA) D4Z93_10320(truA)
            CGAS: J1C67_04655(truA) J1C67_13960(truA)
            CLOS: DMR38_20185(truA)
            CCAA: KQH81_15385(truA)
            CMAH: C1I91_03810 C1I91_24545(truA)
            CRW: CROST_039620(truA)
            CFB: CLFE_008200(truA)
            CAUN: CLAUR_035650(truA)
            CNN: CNEO_0250(truA)
            CGEL: psyc5s11_01990(truA2)
            AMT: Amet_2332 Amet_4444 Amet_4634
            AOE: Clos_0526 Clos_1682
            ASF: SFBM_1364
            ASM: MOUSESFB_1273(truA)
            ASO: SFBmNL_01435(truA)
            ASB: RATSFB_1192(truA)
            GFE: Gferi_15760 Gferi_17560
            HHW: NCTC503_02406(truA)
            CALE: FDN13_09250(truA)
            CRS: FQB35_00855(truA) FQB35_01805(truA)
            CPRF: K7H06_16355(truA) K7H06_17500(truA)
            SARJ: HH195_04400(truA) HH195_09585(truA)
            PBIF: KXZ80_00750(truA) KXZ80_10285(truA)
            HHJ: NQ487_24940(truA)
            CLO: HMPREF0868_1508(truA)
            FSA: C5Q98_01405
            CTH: Cthe_2939
            CTX: Clo1313_0490
            CCL: Clocl_1078 Clocl_3859
            HSC: HVS_15215(truA)
            RUK: A4V00_10850
            RBP: B6259_02805
            CCE: Ccel_0793
            RHER: EHE19_003945(truA)
            CSS: Cst_c02950(truA)
            CSD: Clst_0278
            CTHD: CDO33_11395 CDO33_17640
            ESR: ES1_18720
            ESU: EUS_12590
            CCEL: CCDG5_1443(truA)
            FPLA: A4U99_08290
            EHA: Ethha_1020
            RAL: Rumal_0924
            RCH: RUM_13370
            RUM: CK1_38490
            RUS: RBI_II00633(truA)
            RUJ: E5Z56_01190(truA)
            FPR: FP2_22620
            FPA: FPR_11100
            FPRA: CG447_10755
            FDU: GXM22_13200(truA)
            CAPR: EQM14_12765(truA)
            OVA: OBV_20950(truA)
            CAML: H6X83_10550(truA)
            CLF: GJQ69_07655(truA)
            SMAN: C12CBH8_21550(truA)
            PFAA: MM59RIKEN_10090(truA1)
            VFA: MM35RIKEN_04120(truA1) MM35RIKEN_18250(truA2)
            VCOP: MM50RIKEN_11230(truA1)
            CFEM: HCR03_17430(truA)
            ACOL: K5I23_15990(truA)
            SVJ: NQ490_04105(truA)
            BPB: bpr_I0629(truA1) bpr_I0948(truA2)
            BFI: CIY_32570
            BHU: bhn_I0839 bhn_I2023
            CLE: Clole_1668 Clole_3460 Clole_3512
            CEW: EKH84_10855(truA) EKH84_20825(truA) EKH84_21125(truA)
            RHO: RHOM_01465 RHOM_03940
            RIX: RO1_17880
            RIM: ROI_36120
            COO: CCU_07340 CCU_10520
            CCT: CC1_16020
            CCOM: I6K69_01315 I6K69_06085(truA) I6K69_06690(truA)
            CEV: LK421_08490(truA) LK421_10190(truA)
            ROB: CK5_19300
            BYL: A4V09_10050 A4V09_11045
            BHAN: CGC63_11200 CGC63_12190
            BLAU: DQQ01_10955 DQQ01_11620
            BPRO: PMF13cell1_03072(truA_1) PMF13cell1_03280(truA_2)
            BLAB: EYS05_02590(truA)
            BLIQ: INP51_01655(truA)
            CPY: Cphy_0126 Cphy_0879 Cphy_3634
            LACY: A4V08_06710 A4V08_22265
            CSCI: HDCHBGLK_00206(truA_1) HDCHBGLK_00260(truA_2) HDCHBGLK_03260(truA_3)
            CSH: Closa_0785 Closa_3731
            CSO: CLS_35250
            BPRL: CL2_06400 CL2_13710
            ARF: AR1Y2_1720 AR1Y2_3191
            ACAC: EYQ97_01865(truA) EYQ97_08135(truA)
            HSD: SD1D_0350(truA) SD1D_1793(truA2)
            CPRO: CPRO_03670(truA_1) CPRO_05750(truA_2)
            LUA: D4A81_07185(truA)
            EHL: EHLA_2469 EHLA_2778
            PXV: FXF36_01240(truA)
            ANR: Ana3638_06620(truA) Ana3638_07375(truA) Ana3638_14495(truA)
            ACEL: acsn021_02050(truA2_1) acsn021_03790(truA) acsn021_21580(truA2_2)
            ACHT: bsdcttw_25230(truA2_1) bsdcttw_43710(truA) bsdcttw_47180(truA2_2)
            EEL: EUBELI_00331 EUBELI_00525 EUBELI_01700
            RTO: RTO_11110 RTO_24480 RTO_29420
            RGN: RGna_06645 RGna_10660 RGna_13675
            CBOL: CGC65_11115 CGC65_25925
            DLO: K5I24_05235(truA) K5I24_05305(truA)
            SINT: K5I26_06225(truA) K5I26_14745(truA)
            WCP: H9Q76_02105(truA) H9Q76_08055(truA)
            SSUN: H9Q77_05240(truA) H9Q77_11805(truA)
            QDO: H9Q78_04330(truA) H9Q78_10760(truA)
            WHJ: H9Q79_02930(truA) H9Q79_07580(truA)
            MFOR: NQ534_06545(truA) NQ534_13100(truA)
            ERE: EUBREC_1311 EUBREC_2998
            ERT: EUR_07380
            ERA: ERE_11910 ERE_18470
            LBW: C3V36_01410
            CDF: CD630_01030(truA1) CD630_17840(truA2)
            PDC: CDIF630_00173(truA1) CDIF630_01982(truA2)
            CDC: CD196_0113(truA1) CD196_1704(truA2)
            CDL: CDR20291_0101(truA1) CDR20291_1679(truA2)
            PDF: CD630DERM_01030(truA1) CD630DERM_17840(truA2)
            EAC: EAL2_c01910(truA) EAL2_c08080(truA1)
            CST: CLOST_1082(truA) CLOST_2163(truA)
            FAA: HMPREF0389_00125(truA)
            PSOR: RSJ16_00950 RSJ16_12130
            ROC: HF520_05975(truA) HF520_13915(truA)
            PHX: KGNDJEFE_00018(truA)
            TEM: JW646_08630(truA) JW646_18890(truA)
            TGC: L0P85_09490(truA) L0P85_19135(truA)
            TEB: T8CH_1612(truA) T8CH_1823(truA) T8CH_3339(truA) T8CH_P0005(truA)
            IBR: NQ514_01755(truA) NQ514_08930(truA)
            PBQ: C3V37_03020
            SWO: Swol_2299
            SLP: Slip_2203
            SALQ: SYNTR_2217
            CALK: HUE98_02050(truA)
            DSY: DSY0516
            DHD: Dhaf_0468
            DDH: Desde_0464
            DDL: Desdi_0196 Desdi_0483
            DMT: DESME_01665 DESME_07870
            SGY: Sgly_0421
            DOR: Desor_0277
            DAI: Desaci_0522
            DMI: Desmer_0276
            DED: DHBDCA_p1859 DHBDCA_p626
            DEC: DCF50_p1870 DCF50_p685
            DRS: DEHRE_02685 DEHRE_07490
            DCA: Desca_0245 Desca_0984
            PTH: PTH_0355(TruA)
            DRM: Dred_0255
            DRU: Desru_0331
            DFG: B0537_02110 B0537_07270
            DAE: Dtox_0319
            DKU: Desku_3024
            DAU: Daud_0255
            TFR: BR63_14995(truA)
            FWA: DCMF_22475
            AACX: DEACI_0825
            TJR: TherJR_0330
            DGI: Desgi_0398
            HMO: HM1_1412(truA)
            HCV: FTV88_3081(truA)
            ELM: ELI_4001
            EMT: CPZ25_010335
            ELIM: B2M23_06520
            AWO: Awo_c28310(truA)
            AWI: CHL1_000677(truA)
            ALKA: J0B03_04605(truA) J0B03_06315(truA)
            CMIU: B1H56_10070
            CBAR: PATL70BA_1537(truA) PATL70BA_2243(truA) PATL70BA_2705(truA)
            VGU: HYG85_08275(truA)
            VPY: HZI73_04045(truA) HZI73_25675(truA)
            ACAE: HYG86_08135(truA)
            TMR: Tmar_2263
            THEF: E1B22_03075(truA)
            THEP: DYI95_011325(truA)
            SAY: TPY_0352(truA)
            SAP: Sulac_0317
            STHR: BXT84_02580
            CTHM: CFE_2635
            IBU: IB211_02049
            LASA: L9O85_11980(truA)
            FMS: M1R53_02025(truA)
            MDV: C5Q96_01455
            AMIJ: EQM06_12025(truA)
            AMIC: Ami3637_08575(truA)
            ABUT: Ami103574_15445(truA)
            ETM: CE91St48_06670(truA)
            EUU: ADJ67_01210
            BPRS: CK3_14000 CK3_19750
            TTE: TTE2258(TruA)
            TEX: Teth514_0900
            THX: Thet_2016
            TPD: Teth39_0407
            TIT: Thit_1939
            TMT: Tmath_1900
            TBO: Thebr_0417
            TWI: Thewi_2222
            TKI: TKV_c20240(truA)
            CHY: CHY_2276(truA)
            MTA: Moth_2426
            MTHO: MOTHE_c25070(truA)
            MTHZ: MOTHA_c25790(truA)
            ADG: Adeg_1494
            TPZ: Tph_c25550(truA)
            GEK: kuro4_10830(truA)
            CSC: Csac_1765
            ATE: Athe_1685
            COB: COB47_0900
            CHD: Calhy_1066
            COW: Calow_1425
            CKI: Calkr_1699
            CLC: Calla_1098
            CKN: Calkro_1030
            CCHA: ELD05_07495(truA)
            CDIA: CaldiYA01_08530(truA)
            TTM: Tthe_0466
            TTO: Thethe_00417
            TXY: Thexy_0368
            TSH: Tsac_1045
            TNR: Thena_0532
            TACI: TDSAC_0507
            MAS: Mahau_2122
            TEP: TepRe1_0222
            TAE: TepiRe1_0236(truA)
            TOC: Toce_0152
            NTH: Nther_0228
            NCD: ACONDI_03053(truA)
            HOR: Hore_01500 Hore_02450
            HAS: Halsa_1889
            HPK: Hprae_1655
            HALS: D7D81_19005(truA)
            IFN: GM661_15565(truA)
            AAR: Acear_0194
            HHL: Halha_0221
            AFT: BBF96_16035
            KME: H0A61_01358(truA)
            FMA: FMG_1113
            APR: Apre_1416
            AVG: I6H45_02310(truA)
            AOB: I6H46_05350(truA)
            AMEI: LV469_08765(truA)
            PMIC: NW74_06290
            PED: ING2D1G_1015(truA)
            PHAR: NCTC13077_00596(truA)
            PIV: NCTC13079_01360(truA)
            MHAP: JFY71_07595(truA)
            CAD: Curi_c06520(truA1) Curi_c22300(truA2)
            SPOA: EQM13_14240(truA)
            KPAR: JL105_09345(truA)
            CAZO: G3A45_07320(truA)
            SEDZ: JYG23_00715(truA) JYG23_12670(truA)
            ECOU: M1R54_03620(truA)
            VPR: Vpar_1462
            VAT: B7L28_07435
            VRM: 44547418_01556(truA)
            VDN: NCTC11831_01580(truA)
            VNK: VEIT17_14330(truA2)
            MED: MELS_0122
            MHW: ACT01_04690
            MEG: DKB62_09555
            MMAX: LCQ47_05250(truA)
            DPN: BCB69_01060 BCB69_04120
            DHO: Dia5BBH33_04480(truA2) Dia5BBH33_14240(truA)
            SSG: Selsp_0866
            SRI: SELR_21480(truA)
            SELE: ADJ74_00925
            SELO: AXE86_09370
            SELT: BCS37_03595
            MHG: MHY_20150
            MFUN: GXM21_02145(truA)
            PUF: UFO1_0603
            PFT: JBW_03847
            MANA: MAMMFC1_02077(truA)
            STED: SPTER_00910(truA)
            AFN: Acfer_0351
            AIN: Acin_0430
            PFAC: PFJ30894_01113(truA)
            ERH: ERH_1133(truA)
            ERS: K210_03755(truA)
            ERL: AOC36_03505
            ERI: EEI45_04430(truA)
            ERD: G7062_05745(truA)
            EIO: H9L01_06130(truA)
            EUC: EC1_06840
            FRO: AALO17_04780
            AARG: Aargi30884_13940(truA)
            ABSI: A9CBEGH2_14530(truA)
            CIU: G4D55_03985(truA)
            ERM: EYR00_13790(truA)
            FIT: Fi14EGH31_05030(truA1)
            BULL: JOS54_00730(truA)
            EBM: SG0102_23830(truA1)
            LCG: L3BBH23_03630(truA)
            AMUO: KWG62_08285(truA)
            ERB: A4V01_05660
            TUR: AT726_04525
            TSG: HLK68_03260(truA)
            TBB: J0J69_07500(truA)
            CMIT: NQ499_03440(truA)
            LPIL: LIP_3242
            ETT: AZF37_09500
            MGE: MG_182
            MGU: CM5_01030(truA)
            MGC: CM9_01020(truA)
            MGQ: CM3_01115(truA)
            MGX: CM1_01045(truA)
            MPN: MPN_196(hisT)
            MPM: MPNA1960(truA)
            MPJ: MPNE_0225(truA)
            MPB: C985_0196
            MGA: MGA_1331d(truA)
            MGH: MGAH_1331d(truA)
            MGF: MGF_1644(truA)
            MGN: HFMG06NCA_4386(truA)
            MGS: HFMG95NCA_4405(truA)
            MGT: HFMG01NYA_4468(truA)
            MGV: HFMG94VAA_4478(truA)
            MGW: HFMG01WIA_4329(truA)
            MGAC: HFMG06CAA_4525(truA)
            MGAN: HFMG08NCA_4351(truA)
            MGNC: HFMG96NCA_4598(truA)
            MGZ: GCW_03265(truA)
            MMY: MSC_0715(truA)
            MMYM: MMS_A0784
            MMYI: mycmycITA_00755(truA)
            MML: MLC_6660(truA)
            MCP: MCAP_0665
            MCAC: MCCP01_0762(truA)
            MCAP: MCCPF38_00778(truA)
            MCAR: MCCPILRI181_00781(truA)
            MCAI: MCCG_0765
            MLC: MSB_A0683
            MLH: MLEA_006430(truA)
            MFER: D500_00246
            MPF: MPUT_0172(truA)
            MPUT: MPUT9231_5730(truA)
            MYT: MYE_03360(truA)
            MYG: ASO20_01990
            MTUY: H3143_02855(truA)
            UUR: UU536(hisT)
            UPA: UPA3_0573(truA)
            UPR: UP3_c0200
            UUE: UUR10_0627(truA)
            HCR: X271_00166(truA)
            POY: PAM_229(truA)
            AYW: AYWB_493(truA)
            MBP: MBSPM3_v1c3540(truA)
            PML: ATP_00372(truA)
            PAL: PA0170(truA)
            NZS: SLY_0919(truA)
            PSOL: S284_02400(truA)
            PLUF: LFWB_2380(truA)
            ACL: ACL_0126
            AOC: Aocu_13270(truA)
            AHK: NCTC10172_00971(truA)
            ABRA: BN85302700(truA)
            APAL: BN85413130(truA)
            AAXA: NCTC10138_00513(truA)
            MANR: MPAN_002630(truA1)
            MFL: Mfl155
            MFW: mflW37_1600
            MCHC: CK556_00850(truA)
            MLAC: CP520_00275
            MENT: CS528_00785(truA)
            MSYR: CXP39_00735(truA)
            MTAB: MTABA_v1c01610(truA)
