ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            EFM: M7W_2579 M7W_383
            EFT: M395_00910 M395_12295
            EHR: EHR_04010(def) EHR_05680
            ECAS: ECBG_01510 ECBG_02989
            EMU: EMQU_0185(def) EMQU_2728(def2)
            EDU: LIU_00480(def) LIU_02205
            EGA: AL523_04660(def) AL523_07040
            ESS: ATZ33_12445(def) ATZ33_12810
            ETH: CK496_00800 CK496_11725(def)
            EGV: EGCR1_11055(def) EGCR1_13375
            EAV: EH197_02485 EH197_07720 EH197_22385(def)
            ESG: EsVE80_02310(def2) EsVE80_21170(def)
            ELAC: I4Q40_00880 I4Q40_12350(def)
            ECEC: NCTC12421_01346(def_1) NCTC12421_02010(def_2) NCTC12421_02278(def1)
            ERAF: J9537_01240 J9537_13170(def)
            EIE: ENLAB_17660(def_1) ENLAB_22210(def_2)
            MPS: MPTP_0318
            MPX: MPD5_1568
            THL: TEH_21830(def)
            TEY: GLW17_08590
            TOO: C7K38_06015
            TKR: C7K43_07410
            VTE: BHY08_00745 BHY08_08365
            VPI: BW732_07400 BW732_07740
            VAC: E4Z98_06245(def) E4Z98_07640
            VAO: FA707_06800(def) FA707_08185
            VAH: G7081_01190 G7081_03165(def)
            VCP: H9L18_01815(def) H9L18_13115
            VHY: G7082_04235(def) G7082_07970
            VFV: K5K99_01190(def) K5K99_04745(def)
            VLU: M2919_03700(def) M2919_08630(def)
            AUR: HMPREF9243_1604(def)
            AUN: AWM73_01925(def)
            AUI: APT62_02615(def)
            ASAN: AWM72_02125(def)
            ACG: AWM71_01775(def)
            AVS: AWM76_07780(def)
            AUH: AWM75_02940(def)
            ADC: FOC79_01900
            ABAE: CL176_03630
            IRU: M0R79_09130(def)
            CRN: CAR_c09160(def1) CAR_c09740(def2)
            CML: BN424_1362(def) BN424_1457(def)
            CAW: Q783_04100 Q783_04380
            CARC: NY10_260 NY10_321
            CDJ: BFC22_08125 BFC22_08485
            CARN: FPV25_02175
            CVD: LHA31_01895(def) LHA31_02185(def)
            MARR: BKP56_08095
            JEP: BW721_04540
            JDA: BW727_100505(def)
            JEH: EJN90_11215
            JAR: G7057_09675
            JPO: G7058_02390 G7058_09135
            DPM: FNV33_06535
            GAD: K8O88_06110 K8O88_09400(def)
            CAC: CA_C1722(def) CA_C2474(def)
            CAE: SMB_G1747(def1) SMB_G2509(def2)
            CAY: CEA_G1735(def) CEA_G2488
            CPE: CPE0760 CPE1633 CPE1744
            CPF: CPF_0754(def) CPF_1885(def) CPF_1997(def)
            CPR: CPR_1604(def_1) CPR_1715(def_2)
            CTC: CTC_01219
            CTET: BN906_01308(def)
            CNO: NT01CX_1650 NT01CX_2245
            CBO: CBO0876(defA) CBO2289 CBO2510 CBO2622(def)
            CBA: CLB_0915 CLB_2234(def-1) CLB_2383(def-2) CLB_2564(def-3)
            CBH: CLC_0929 CLC_2217(def-1) CLC_2365(def) CLC_2495(def-3)
            CBY: CLM_1010 CLM_2597(def) CLM_2810(def) CLM_2985(def)
            CBL: CLK_0299 CLK_1892(def) CLK_2008(def)
            CBK: CLL_A1215(def) CLL_A2185(def) CLL_A2690
            CBB: CLD_1943(def) CLD_2127(def) CLD_3693
            CBI: CLJ_B0917 CLJ_B2600(def_1) CLJ_B2740(def_2) CLJ_B2852(def_3)
            CBN: CbC4_0834 CbC4_1502(def)
            CBT: CLH_1166(def) CLH_2491
            CBF: CLI_0956 CLI_2343(def-1) CLI_2571(def-2) CLI_2686(def-3)
            CBM: CBF_0927 CBF_2333(def-1) CBF_2562(def-2) CBF_2678
            CBJ: H04402_00943 H04402_02392 H04402_02538 H04402_02715
            CBE: Cbei_1145 Cbei_3482 Cbei_3511
            CBZ: Cbs_1145(def) Cbs_3482 Cbs_3511
            CBEI: LF65_01268 LF65_03934 LF65_03956
            CKL: CKL_0359(def1) CKL_1369 CKL_2653(def2) CKL_2745(def3)
            CKR: CKR_0310 CKR_1265 CKR_2352 CKR_2439
            CLJ: CLJU_c12560(def1) CLJU_c13640(def2) CLJU_c16270(def3) CLJU_c17840(def4) CLJU_c21960(def5)
            CCB: Clocel_1873 Clocel_3286
            CLS: CXIVA_25970
            CLB: Clo1100_0042 Clo1100_1869
            CSR: Cspa_c12820(def1) Cspa_c34450(def2) Cspa_c37930(def3)
            CPAS: Clopa_1110 Clopa_1115 Clopa_2449
            CPAT: CLPA_c03900(def2) CLPA_c21050(def1)
            CPAE: CPAST_c03900(def2) CPAST_c21050(def1)
            CSB: CLSA_c13660(def1) CLSA_c16050(def2)
            CAH: CAETHG_0293(def) CAETHG_3338(def) CAETHG_3446(def) CAETHG_3721 CAETHG_3892
            CLT: CM240_1921(def)
            CBV: U729_1750 U729_2845(def)
            CSQ: CSCA_1334 CSCA_1765 CSCA_2841 CSCA_4885
            CLD: CLSPO_c05790(def4) CLSPO_c23690(def1) CLSPO_c26040(def3) CLSPO_c26980(def2)
            CACE: CACET_c20940(def)
            CCK: Ccar_00590 Ccar_05740 Ccar_07610 Ccar_16990 Ccar_24015
            CBUT: ATN24_07360
            CTYK: CTK_C17350(def2) CTK_C18430(def1)
            CEU: A7L45_13275 A7L45_14760 A7L45_15715 A7L45_18990
            CTAE: BGI42_05555(def) BGI42_07965(def) BGI42_15625
            CFM: BJL90_14335 BJL90_16850
            CCHV: BTM20_06565
            CARG: RSJ17_04710 RSJ17_09025 RSJ17_11715 RSJ17_18975
            CDRK: B9W14_02440 B9W14_05345 B9W14_10460 B9W14_12155 B9W14_20650
            CIA: BEN51_05640 BEN51_08060
            CSEP: CP523_00960(def)
            CDY: F3K33_06175(def) F3K33_17655(def) F3K33_17800
            CCOH: SAMEA4530647_1032(def)
            CFER: D4Z93_05585(def) D4Z93_06965(def)
            CGAS: J1C67_10820 J1C67_17390(def)
            CLOS: DMR38_06350(def) DMR38_06865(def) DMR38_08855 DMR38_11305(def)
            CCAA: KQH81_07625(def)
            CMAH: C1I91_16160 C1I91_17335(def) C1I91_21835(def)
            CRW: CROST_022990(def_1) CROST_031250(def_2) CROST_044310(def_3)
            CFB: CLFE_003720(def_1) CLFE_003750(def_2) CLFE_021920(def_3) CLFE_031150(def_4)
            CAUN: CLAUR_008020(def_1) CLAUR_030830(def_2) CLAUR_045060(def_3)
            CNN: CNEO_2656(def) CNEO_3381(def)
            CGEL: psyc5s11_26220(def) psyc5s11_27840 psyc5s11_41520(def1)
            AMT: Amet_2786
            AOE: Clos_1211 Clos_1427 Clos_2348
            ASF: SFBM_0599
            ASM: MOUSESFB_0559(def)
            ASO: SFBmNL_00638
            ASB: RATSFB_0497(def)
            GFE: Gferi_01710 Gferi_19140 Gferi_25170
            HHW: NCTC503_01047(def1) NCTC503_01546(def)
            CALE: FDN13_00065(def) FDN13_04360(def)
            CRS: FQB35_06210(def)
            CPRF: K7H06_02015(def) K7H06_09480(def)
            SARJ: HH195_06240(def) HH195_07010(def)
            PBIF: KXZ80_02035 KXZ80_12885(def)
            HHJ: NQ487_15480(def) NQ487_20360(def)
            CLO: HMPREF0868_0934(def)
            FSA: C5Q98_02535(def)
            CTH: Cthe_0567
            CTX: Clo1313_1670
            CCL: Clocl_2573
            HSC: HVS_07150(def1)
            RUK: A4V00_02390
            RBP: B6259_04930 B6259_06925
            CCE: Ccel_0038 Ccel_1528
            RHER: EHE19_011775(def)
            CSS: Cst_c13500(def)
            CSD: Clst_1304
            CTHD: CDO33_04970(def)
            ESR: ES1_20610 ES1_22330
            ESU: EUS_09640 EUS_16640
            CCEL: CCDG5_0417(def2) CCDG5_1294
            FPLA: A4U99_09180
            EHA: Ethha_2115
            RAL: Rumal_1811 Rumal_2464
            RCH: RUM_08380
            RUM: CK1_22740 CK1_27070
            RUS: RBI_I01006(def)
            RUJ: E5Z56_00915 E5Z56_11490(def)
            FPR: FP2_06070
            FPA: FPR_05950 FPR_30180
            FPRA: CG447_01940(def)
            FDU: GXM22_06930(def)
            CAPR: EQM14_06315(def) EQM14_14030
            OVA: OBV_23240(def) OBV_30010 OBV_30850(def)
            OBJ: EIO64_00360(def) EIO64_03760
            CAML: H6X83_06460(def)
            CLF: GJQ69_03550 GJQ69_05605(def)
            SMAN: C12CBH8_04610 C12CBH8_05930(def1) C12CBH8_07270(def)
            PFAA: MM59RIKEN_31160(def2) MM59RIKEN_32160(fms)
            VFA: MM35RIKEN_05410(def2) MM35RIKEN_17150(defA)
            VCOP: MM50RIKEN_10210(def2)
            CFEM: HCR03_03405(def) HCR03_08255(def) HCR03_14590(def) HCR03_17180
            ACOL: K5I23_09715(def)
            SVJ: NQ490_00465(def) NQ490_01770
            BPB: bpr_I1992(def1) bpr_I2696(def2)
            BFI: CIY_08660 CIY_16360
            BHU: bhn_I0321 bhn_I1804
            CLE: Clole_1773
            CEW: EKH84_11330(def)
            RHO: RHOM_10020(def)
            RIX: RO1_39380
            RIM: ROI_28140
            COO: CCU_24300 CCU_24540
            CCT: CC1_25080 CC1_27250
            CCOM: I6K69_07855 I6K69_14010(def)
            CEV: LK421_01210(def) LK421_12455
            ROB: CK5_12280 CK5_12290 CK5_17370
            BYL: A4V09_01030 A4V09_02595 A4V09_10510 A4V09_24130
            BHAN: CGC63_04395 CGC63_10995(def)
            BLAU: DQQ01_00715 DQQ01_05005(def)
            BPRO: PMF13cell1_04033(def2) PMF13cell1_04941(def1) PMF13cell1_05299(def)
            BLAB: EYS05_07170 EYS05_09330(def)
            BLIQ: INP51_04475(def)
            CPY: Cphy_2492
            LACY: A4V08_02610 A4V08_10645
            CSCI: HDCHBGLK_01842(def)
            CSH: Closa_0507 Closa_2126 Closa_2721
            CSO: CLS_27120
            BPRL: CL2_14440 CL2_24610
            ARF: AR1Y2_0250 AR1Y2_2552
            ACAC: EYQ97_05165(def) EYQ97_15390(def)
            HSD: SD1D_0800 SD1D_1421
            CPRO: CPRO_06900(def) CPRO_22880(def1)
            LUA: D4A81_03810(def)
            EHL: EHLA_0623 EHLA_1084
            PXV: FXF36_01675(def) FXF36_06695
            ANR: Ana3638_15650(def) Ana3638_17870(def)
            ACEL: acsn021_06410(fms) acsn021_28560(def_1) acsn021_28860(def_2)
            ACHT: bsdcttw_32460(def2)
            EEL: EUBELI_00715 EUBELI_20514
            RTO: RTO_10710 RTO_29350
            RGN: RGna_06305(def) RGna_08065
            CBOL: CGC65_16780(def) CGC65_24735
            DLO: K5I24_07430 K5I24_14855(def)
            SINT: K5I26_07890(def)
            WCP: H9Q76_05830 H9Q76_08815(def)
            SSUN: H9Q77_03100 H9Q77_09840(def)
            QDO: H9Q78_03200(def)
            WHJ: H9Q79_10805(def) H9Q79_13750
            MFOR: NQ534_15530(def)
            ERE: EUBREC_1154 EUBREC_2346 EUBREC_3408 EUBREC_3423
            ERT: EUR_04080 EUR_04200 EUR_27790
            ERA: ERE_06250 ERE_15160
            LBW: C3V36_10555(def)
            CDF: CD630_17560(def1) CD630_25850(def2)
            PDC: CDIF630_01952(def1) CDIF630_02838(def2)
            CDC: CD196_1676(def1) CD196_2424(def2)
            CDL: CDR20291_1651(def1) CDR20291_2471(def2)
            PDF: CD630DERM_17560(def1) CD630DERM_25850(def2)
            EAC: EAL2_c14740(def)
            CST: CLOST_1856(defA)
            FAA: HMPREF0389_01003(def)
            PSOR: RSJ16_02170 RSJ16_14760
            ROC: HF520_09775(def)
            PHX: KGNDJEFE_00867(def)
            TEM: JW646_14315(def) JW646_16160
            TGC: L0P85_11520 L0P85_13345(def)
            TEB: T8CH_0880(def) T8CH_1035(defA) T8CH_1425(def)
            IBR: NQ514_06055(def) NQ514_12185
            PBQ: C3V37_02040(def)
            STH: STH1343
            SWO: Swol_1232
            SLP: Slip_0859
            SALQ: SYNTR_1025
            CALK: HUE98_12180(def)
            DSY: DSY2694
            DHD: Dhaf_3853
            DDH: Desde_3312
            DDL: Desdi_2739
            DMT: DESME_11950
            SGY: Sgly_1011 Sgly_2343
            DOR: Desor_3565 Desor_4736
            DAI: Desaci_2459 Desaci_3688
            DMI: Desmer_2811 Desmer_3780
            DED: DHBDCA_p2180
            DEC: DCF50_p2190
            DRS: DEHRE_05100
            DCA: Desca_1284
            PTH: PTH_1791(Def)
            DRM: Dred_1591 Dred_1704
            DRU: Desru_0776 Desru_2314
            DFG: B0537_08130
            DAE: Dtox_2314
            DKU: Desku_1312
            DAU: Daud_1593
            TFR: BR63_06490(def)
            FWA: DCMF_07835 DCMF_18900
            AACX: DEACI_3441
            TJR: TherJR_1797
            DGI: Desgi_2843
            HMO: HM1_2132(def)
            HCV: FTV88_1880(def)
            ELM: ELI_2289 ELI_3329 ELI_3755
            EMT: CPZ25_003890(def) CPZ25_006705(def) CPZ25_009015(def)
            ELIM: B2M23_07665 B2M23_10020 B2M23_18155
            AWO: Awo_c03950(def1) Awo_c21620(def2)
            AWI: CHL1_002131(def)
            ALKA: J0B03_01255(def)
            CMIU: B1H56_04230(def) B1H56_08710(def)
            CBAR: PATL70BA_0026(defA)
            VGU: HYG85_00255(def) HYG85_05745(def)
            VPY: HZI73_11750(def)
            ACAE: HYG86_00150(def) HYG86_16975(def)
            SAY: TPY_1852(def)
            SAP: Sulac_2054
            STHR: BXT84_11400 BXT84_12110
            CTHM: CFE_1123
            IBU: IB211_01625 IB211_03147c
            LASA: L9O85_06060 L9O85_07435(def)
            FMS: M1R53_03035(def)
            MDV: C5Q96_02905(def)
            AMIJ: EQM06_08030(def)
            AMIC: Ami3637_12405 Ami3637_13015(def) Ami3637_14345(def)
            ABUT: Ami103574_05995(def) Ami103574_11775(def)
            ETM: CE91St48_17450(def) CE91St48_24400(defA)
            EUU: ADJ67_05205
            BPRS: CK3_07320 CK3_28700
            TTE: TTE1507(Def)
            TEX: Teth514_1757
            THX: Thet_1143
            TPD: Teth39_1320
            TIT: Thit_1313
            TMT: Tmath_1363
            TBO: Thebr_1349
            TWI: Thewi_1460
            TKI: TKV_c14210(def)
            CHY: CHY_1484(def)
            MTA: Moth_0897
            MTHO: MOTHE_c08480(def1)
            MTHZ: MOTHA_c09400(def1)
            ADG: Adeg_0857
            TPZ: Tph_c14290(def)
            GEK: kuro4_15160(def)
            CSC: Csac_2082
            ATE: Athe_1039
            COB: COB47_1486
            CHD: Calhy_1697
            COW: Calow_0855
            CKI: Calkr_1028
            CLC: Calla_0456
            CKN: Calkro_1655
            CCHA: ELD05_05740(def)
            CDIA: CaldiYA01_14710(def)
            TTM: Tthe_1527
            TTO: Thethe_01493
            TXY: Thexy_0879 Thexy_1393
            TSH: Tsac_1719
            TNR: Thena_1005
            TACI: TDSAC_0849
            MAS: Mahau_0983
            TEP: TepRe1_1468
            TAE: TepiRe1_1580(def)
            TOC: Toce_1026
            NTH: Nther_1333
            NCD: ACONDI_00849(def1)
            HOR: Hore_09890
            HAS: Halsa_1580
            HPK: Hprae_0747
            HALS: D7D81_11795(def) D7D81_13045
            IFN: GM661_09245(def) GM661_10190
            AAR: Acear_1442
            HHL: Halha_0881
            AFT: BBF96_05895
            KME: H0A61_02198(def1)
            FMA: FMG_0661
            APR: Apre_0662
            AVG: I6H45_03710(def)
            AOB: I6H46_06935(def)
            AMEI: LV469_01465(def)
            PMIC: NW74_06105
            PED: ING2D1G_0592
            PHAR: NCTC13077_00761(def1)
            PIV: NCTC13079_00768(def)
            MHAP: JFY71_10825(def)
            CAD: Curi_c14440(def1) Curi_c16850(def2)
            SPOA: EQM13_08140(def)
            KPAR: JL105_05710(def)
            CAZO: G3A45_02390(def)
            SEDZ: JYG23_05295(def)
            ECOU: M1R54_08975(def)
            VPR: Vpar_0847
            VAT: B7L28_04105
            VRM: 44547418_00863(def1)
            VDN: NCTC11831_01098(def1)
            VNK: VEIT17_09810(def)
            MED: MELS_1328 MELS_1761
            MHW: ACT01_07815
            MEG: DKB62_00385(def) DKB62_00890
            MMAX: LCQ47_02595(def)
            DPN: BCB69_02500
            DHO: Dia5BBH33_09190(def) Dia5BBH33_17890(fms)
            SSG: Selsp_1104
            SRI: SELR_17650(def) SELR_pSRC102090(def)
            SELE: ADJ74_08080
            SELO: AXE86_01510
            SELT: BCS37_04335
            MHG: MHY_11510
            MFUN: GXM21_05490(def)
            PUF: UFO1_2391 UFO1_3645
            PFT: JBW_00273 JBW_02077
            MANA: MAMMFC1_03737(def1)
            STED: SPTER_20070(def1)
            AFN: Acfer_0310 Acfer_0959
            AIN: Acin_0348
            PFAC: PFJ30894_01587(def1)
            ERH: ERH_0566(def)
            ERS: K210_00815(def)
            ERL: AOC36_05495(def)
            ERI: EEI45_06965
            ERD: G7062_08455
            EIO: H9L01_09150
            EUC: EC1_16310 EC1_17400
            FRO: AALO17_03010 AALO17_06800
            AARG: Aargi30884_06790(def) Aargi30884_08240(defB)
            ABSI: A9CBEGH2_08630(def) A9CBEGH2_09690(defB)
            CIU: G4D55_09640 G4D55_16965
            ERM: EYR00_03000 EYR00_05515
            FIT: Fi14EGH31_19760(pdf1) Fi14EGH31_24300
            BULL: JOS54_02565
            EBM: SG0102_01200 SG0102_18400(def)
            LCG: L3BBH23_05340(fms) L3BBH23_16420(defB)
            AMUO: KWG62_08425(def)
            ALLO: KWG61_15050(def)
            ERB: A4V01_11240 A4V01_19695
            TUR: AT726_09290 AT726_10055(def)
            TSG: HLK68_09075 HLK68_09980
            TBB: J0J69_12530 J0J69_13290
            CMIT: NQ499_03510 NQ499_05105(def)
            LPIL: LIP_1589
            ETT: AZF37_04485
            MGE: MG_106(def)
            MGU: CM5_00595(def)
            MGC: CM9_00590(def)
            MGQ: CM3_00660(def)
            MGX: CM1_00615(def)
            MPN: MPN_245(def)
            MPM: MPNA2450(def)
            MPJ: MPNE_0276(def)
            MPB: C985_0243
            MGA: MGA_0463(def)
            MGH: MGAH_0463(def)
            MGF: MGF_5008(def)
            MGN: HFMG06NCA_4886(def)
            MGS: HFMG95NCA_4910(def)
            MGT: HFMG01NYA_4974(def)
            MGV: HFMG94VAA_4982(def)
            MGW: HFMG01WIA_4829(def)
            MGAC: HFMG06CAA_5031(def)
            MGAN: HFMG08NCA_4817(def)
            MGNC: HFMG96NCA_5101(def)
            MGZ: GCW_03600(def)
            MMY: MSC_0220(pdf)
            MMYM: MMS_A0248(def)
            MMYI: mycmycITA_00242(def)
            MML: MLC_1980(pdf)
            MCP: MCAP_0206(def)
            MCAC: MCCP01_0257(def)
            MCAP: MCCPF38_00259
            MCAR: MCCPILRI181_00256
            MCAI: MCCG_0253
            MLC: MSB_A0248(def)
            MLH: MLEA_004520(def)
            MFER: D500_00699(def)
