ENTRY       K07738                      KO
SYMBOL      nrdR
            LNG: BSQ50_07500
            LHW: BSQ49_07910
            LMAL: LM596_08085(nrdR)
            LSN: LSA_06150(nrdR)
            LLE: AYR59_05975(nrdR)
            LFV: LF543_02825(nrdR)
            FIX: M8332_03040(nrdR)
            LBH: Lbuc_1214
            LBN: LBUCD034_1338(nrdR)
            LPAR: FAM21731_02252
            LCU: PL11_008475
            LKF: DNL43_10525(nrdR)
            LHIL: G8J22_01620(nrdR)
            LLAO: LHL71_02455(nrdR)
            LBR: LVIS_1039
            LBK: LVISKB_0932
            LKO: ABN16_00115(nrdR)
            LZY: LZ3411_1476
            LSUA: H3M12_10250(nrdR)
            LJI: ELX58_05940(nrdR)
            LSL: LSL_0491
            LSI: HN6_00453
            LSJ: LSJ_0536(nrdR)
            LRM: LRC_10860
            LAGL: BEN83_06080
            LACA: LAC1533_0973
            LANI: FAX13_06355(nrdR)
            LMUR: CPS94_02360(nrdR)
            LSW: GTO87_03290(nrdR)
            LBT: AYR52_02965(nrdR)
            LCY: LC20004_09070
            LHO: LOOC260_108950(nrdR)
            LOL: LACOL_0743(nrdR)
            LNN: F0161_05060(nrdR)
            LKU: APS55_06950(nrdR)
            ABOM: D7I45_03960(nrdR)
            LPD: AYR62_07160(nrdR)
            LMAE: FGL90_00250(nrdR)
            PPE: PEPE_0691
            PPEN: T256_03675(nrdR)
            PCE: PECL_1139(nrdR)
            PDM: ADU72_1924
            PACI: A4V11_00710(nrdR)
            PIO: PI20285_03375
            LROS: LROSL1_1045
            LGN: ABM34_03760(nrdR)
            LHI: JP39_07310(nrdR)
            LCT: BI355_0773
            LALW: BTM29_08205
            LALI: LA20249_04380
            LFM: LF20184_05025
            LZH: D1B17_07980(nrdR)
            LFT: FG051_04595(nrdR)
            CPAB: G6534_07005(nrdR)
            LSA: LCA_1403
            LCV: FBA2_07075
            LGM: LG542_02920(nrdR)
            LAH: LA20533_01050
            LBM: DS830_01835(nrdR)
            BOG: MOO47_06140(nrdR)
            LHB: D1010_07085(nrdR)
            LDX: LH506_06735(nrdR)
            WEI: EQG49_03425(nrdR)
            LBE: MOO44_07445(nrdR)
            EFA: EF0881(nrdR)
            EFL: EF62_1255(nrdR)
            EFI: OG1RF_10609(nrdR)
            EFD: EFD32_0692
            EFS: EFS1_0706
            EFN: DENG_00929(nrdR)
            EFQ: DR75_2818(nrdR)
            ENE: ENT_22100
            EFC: EFAU004_01546(nrdR)
            EFAU: EFAU085_01627(nrdR)
            EFU: HMPREF0351_11558(nrdR)
            EFM: M7W_1308
            EFT: M395_06180(nrdR)
            ECAS: ECBG_00875
            EMU: EMQU_1547(nrdR)
            EDU: LIU_09055(nrdR)
            EGA: AL523_14130(nrdR)
            ESS: ATZ33_06065(nrdR)
            ETH: CK496_05515(nrdR)
            EGV: EGCR1_06070
            EAV: EH197_16030(nrdR)
            ESG: EsVE80_14750(nrdR)
            ELAC: I4Q40_05825(nrdR)
            ECEC: NCTC12421_01179(nrdR)
            ERAF: J9537_08315(nrdR)
            EIE: ENLAB_02060(nrdR)
            MPS: MPTP_1616
            MPX: MPD5_0436
            THL: TEH_15020(nrdR)
            TEY: GLW17_01430(nrdR)
            TOO: C7K38_10015(nrdR)
            TKR: C7K43_03780(nrdR)
            VTE: BHY08_05005
            VPI: BW732_00705
            VAC: E4Z98_03315(nrdR)
            VAO: FA707_03310(nrdR)
            VAH: G7081_04800(nrdR)
            VCP: H9L18_08755(nrdR)
            VHY: G7082_11905(nrdR)
            VFV: K5K99_09090(nrdR)
            VLU: M2919_00600(nrdR)
            AUR: HMPREF9243_1488(nrdR)
            AUN: AWM73_02515(nrdR)
            AUI: APT62_07025(nrdR)
            ASAN: AWM72_06885(nrdR)
            ACG: AWM71_04960(nrdR)
            AVS: AWM76_03160(nrdR)
            AUH: AWM75_06275(nrdR)
            ADC: FOC79_06175(nrdR)
            ABAE: CL176_03230(nrdR)
            IRU: M0R79_00375(nrdR)
            CRN: CAR_c07320(ytcG)
            CML: BN424_1145(nrdR)
            CAW: Q783_03250(nrdR)
            CARC: NY10_2434 NY10_25
            CDJ: BFC22_05645
            CARN: FPV25_04860(nrdR)
            CVD: LHA31_03320(nrdR)
            MARR: BKP56_07480
            JEP: BW721_05340
            JDA: BW727_100344(nrdR)
            JEH: EJN90_10490(nrdR)
            JAR: G7057_08815(nrdR)
            JPO: G7058_03050(nrdR)
            DPM: FNV33_04180(nrdR)
            GAD: K8O88_07335(nrdR)
            CAC: CA_C1698(nrdR)
            CAE: SMB_G1723(nrdR)
            CAY: CEA_G1711
            CPE: CPE1759
            CPF: CPF_2012(nrdR)
            CPR: CPR_1730(nrdR)
            CTC: CTC_01129
            CTET: BN906_01209(nrdR)
            CNO: NT01CX_2257
            CBO: CBO2530
            CBA: CLB_2406(nrdR)
            CBH: CLC_2388(nrdR)
            CBY: CLM_2834(nrdR)
            CBL: CLK_1913(nrdR)
            CBK: CLL_A1193(nrdR)
            CBB: CLD_2106(nrdR)
            CBI: CLJ_B2760(nrdR)
            CBN: CbC4_1523(nrdR)
            CBT: CLH_1144(nrdR)
            CBF: CLI_2592(nrdR)
            CBM: CBF_2584(nrdR)
            CBJ: H04402_02562
            CBE: Cbei_1123
            CBZ: Cbs_1123(nrdR)
            CBEI: LF65_01247
            CKL: CKL_1344
            CKR: CKR_1240
            CLJ: CLJU_c12350
            CLS: CXIVA_25030
            CLB: Clo1100_2456
            CSR: Cspa_c12620(nrdR)
            CPAS: Clopa_2427
            CPAT: CLPA_c21290(nrdR)
            CPAE: CPAST_c21290(nrdR)
            CSB: CLSA_c13450(nrdR)
            CAH: CAETHG_3317(nrdR)
            CLT: CM240_1944(nrdR)
            CBV: U729_2575(nrdR)
            CSQ: CSCA_2862
            CLD: CLSPO_c26250(nrdR)
            CACE: CACET_c21670(nrdR)
            CCK: Ccar_00485
            CBUT: ATN24_07240
            CTYK: CTK_C18710(nrdR)
            CEU: A7L45_11495
            CTAE: BGI42_05445
            CFM: BJL90_17110
            CCHV: BTM20_06455
            CARG: RSJ17_08905
            CDRK: B9W14_05240
            CIA: BEN51_05745
            CSEP: CP523_01070
            CDY: F3K33_06070(nrdR)
            CCOH: SAMEA4530647_0901(nrdR)
            CFER: D4Z93_05485(nrdR)
            CGAS: J1C67_17500(nrdR)
            CLOS: DMR38_06245(nrdR)
            CCAA: KQH81_07500(nrdR)
            CMAH: C1I91_20025
            CRW: CROST_022760(nrdR)
            CFB: CLFE_021700(nrdR)
            CAUN: CLAUR_008240(nrdR)
            CNN: CNEO_3412(nrdR)
            CGEL: psyc5s11_42790(nrdR)
            AMT: Amet_2868
            AOE: Clos_1390
            GFE: Gferi_01895
            HHW: NCTC503_01577(nrdR)
            CALE: FDN13_02040(nrdR) FDN13_10785
            CRS: FQB35_06030(nrdR)
            CPRF: K7H06_09660(nrdR)
            SARJ: HH195_07085(nrdR)
            PBIF: KXZ80_13080(nrdR)
            HHJ: NQ487_12880(nrdR)
            CLO: HMPREF0868_0345(nrdR)
            FSA: C5Q98_05530
            CTH: Cthe_0450
            CTX: Clo1313_1770
            CCL: Clocl_2181
            HSC: HVS_10455(nrdR)
            RUK: A4V00_07080
            RBP: B6259_06500
            CCE: Ccel_2059
            RHER: EHE19_008220(nrdR)
            CSS: Cst_c15520(nrdR)
            CSD: Clst_1499(nrdR)
            CTHD: CDO33_09010
            ESR: ES1_24240
            ESU: EUS_28210
            CCEL: CCDG5_0043(nrdR)
            FPLA: A4U99_07950
            EHA: Ethha_2681
            RAL: Rumal_1056
            RCH: RUM_02640
            RUS: RBI_I00810(nrdR)
            RUJ: E5Z56_08340(nrdR)
            FPR: FP2_07450
            FPA: FPR_31220
            FPRA: CG447_01070
            FDU: GXM22_07800(nrdR)
            CAPR: EQM14_08175(nrdR)
            OVA: OBV_19180(nrdR)
            OBJ: EIO64_16145(nrdR)
            CAML: H6X83_07235(nrdR)
            CLF: GJQ69_04065(nrdR)
            SMAN: C12CBH8_06400(nrdR)
            PFAA: MM59RIKEN_32710(nrdR)
            VFA: MM35RIKEN_01640(nrdR)
            VCOP: MM50RIKEN_03610(nrdR)
            CFEM: HCR03_02195(nrdR)
            ACOL: K5I23_16570(nrdR)
            SVJ: NQ490_14945(nrdR)
            BPB: bpr_I1861
            BFI: CIY_10270
            BHU: bhn_I1709
            CLE: Clole_2323
            CEW: EKH84_14295(nrdR)
            RHO: RHOM_05095(nrdR)
            RIX: RO1_39520
            RIM: ROI_27980
            COO: CCU_00250
            CCT: CC1_22920
            CCOM: I6K69_06710(nrdR)
            CEV: LK421_12290(nrdR)
            BYL: A4V09_02820
            BHAN: CGC63_04260
            BLAU: DQQ01_13080
            BPRO: PMF13cell1_04887(nrdR_3)
            BLAB: EYS05_12540(nrdR)
            BLIQ: INP51_09545(nrdR)
            CPY: Cphy_2725
            LACY: A4V08_33160
            CSCI: HDCHBGLK_00261(nrdR)
            CSH: Closa_2334
            BPRL: CL2_12360
            ARF: AR1Y2_1633
            ACAC: EYQ97_09415(nrdR)
            HSD: SD1D_0829(nrdR)
            CPRO: CPRO_03190(nrdR)
            LUA: D4A81_04640(nrdR)
            EHL: EHLA_1324
            PXV: FXF36_05865(nrdR)
            ANR: Ana3638_15785(nrdR)
            ACEL: acsn021_28280(nrdR)
            ACHT: bsdcttw_32180(nrdR)
            EEL: EUBELI_01329
            RTO: RTO_29410
            RGN: RGna_13670
            CBOL: CGC65_12000
            DLO: K5I24_05310(nrdR)
            SINT: K5I26_14765(nrdR)
            WCP: H9Q76_09780(nrdR)
            SSUN: H9Q77_09720(nrdR)
            QDO: H9Q78_00185(nrdR)
            WHJ: H9Q79_06530(nrdR)
            MFOR: NQ534_04890(nrdR)
            ERE: EUBREC_1429
            ERT: EUR_10250
            ERA: ERE_16520
            LBW: C3V36_11995
            CDF: CD630_26400(nrdR)
            PDC: CDIF630_02894(nrdR)
            CDC: CD196_2481
            CDL: CDR20291_2528
            PDF: CD630DERM_26400(nrdR)
            EAC: EAL2_c10540(nrdR)
            CST: CLOST_1889(nrdR)
            FAA: HMPREF0389_00314(nrdR)
            PSOR: RSJ16_14945
            ROC: HF520_10010(nrdR)
            PHX: KGNDJEFE_00832(nrdR)
            TEM: JW646_14110(nrdR)
            TGC: L0P85_13550(nrdR)
            TEB: T8CH_0981(nrdR)
            IBR: NQ514_10735(nrdR)
            PBQ: C3V37_07600
            STH: STH2761
            SWO: Swol_0949
            SLP: Slip_0811
            SALQ: SYNTR_1107
            CALK: HUE98_12615(nrdR)
            DSY: DSY0321
            DHD: Dhaf_0266
            DDH: Desde_0280
            DDL: Desdi_0255
            DMT: DESME_00985(nrdR)
            SGY: Sgly_2727
            DOR: Desor_0174
            DAI: Desaci_0175
            DMI: Desmer_0160
            DED: DHBDCA_p1712
            DEC: DCF50_p1721
            DRS: DEHRE_12335(nrdR)
            DCA: Desca_2322
            PTH: PTH_1843
            DRM: Dred_0692
            DRU: Desru_3328
            DFG: B0537_03895
            DAE: Dtox_1070
            DKU: Desku_1171
            TFR: BR63_01500(nrdR)
            FWA: DCMF_09800
            AACX: DEACI_0681
            TJR: TherJR_2142
            DGI: Desgi_3633
            HMO: HM1_2069
            HCV: FTV88_1831(nrdR)
            ELM: ELI_2520
            EMT: CPZ25_004890
            ELIM: B2M23_19230
            AWO: Awo_c09650(nrdR)
            AWI: CHL1_002809(nrdR)
            ALKA: J0B03_02205(nrdR)
            CMIU: B1H56_02935
            CBAR: PATL70BA_0482(nrdR)
            VGU: HYG85_21870(nrdR)
            VPY: HZI73_13350(nrdR)
            ACAE: HYG86_16855(nrdR)
            TMR: Tmar_0326
            THEF: E1B22_05230(nrdR)
            THEP: DYI95_001445(nrdR)
            SAY: TPY_1806(nrdR)
            SAP: Sulac_2009
            STHR: BXT84_12170
            CTHM: CFE_0114
            IBU: IB211_01846c
            LASA: L9O85_08490(nrdR)
            FMS: M1R53_05305(nrdR)
            MDV: C5Q96_03380
            AMIJ: EQM06_07380(nrdR)
            AMIC: Ami3637_13775(nrdR)
            ABUT: Ami103574_11370(nrdR)
            ETM: CE91St48_14840(nrdR)
            EUU: ADJ67_05635
            BPRS: CK3_34280
            TTE: TTE1634
            TEX: Teth514_1998
            THX: Thet_0939
            TPD: Teth39_0824 Teth39_1617
            TIT: Thit_0678 Thit_1471
            TMT: Tmath_0731 Tmath_1462
            TBO: Thebr_0846 Thebr_1657
            TWI: Thewi_1592
            TKI: TKV_c15310(nrdR)
            CHY: CHY_2052
            ADG: Adeg_1549
            TPZ: Tph_c12760(nrdR)
            GEK: kuro4_24360(nrdR)
            CSC: Csac_2057
            ATE: Athe_1510
            COB: COB47_1044
            CHD: Calhy_1226
            COW: Calow_1289
            CKI: Calkr_1495
            CLC: Calla_0884
            CKN: Calkro_1200
            CCHA: ELD05_05865(nrdR)
            CDIA: CaldiYA01_10080(nrdR)
            TTM: Tthe_1755
            TTO: Thethe_01765
            TXY: Thexy_1075
            TSH: Tsac_1580
            MAS: Mahau_0743
            TEP: TepRe1_1153
            TAE: TepiRe1_1255(nrdR)
            HOR: Hore_09190
            HALS: D7D81_11180(nrdR)
            IFN: GM661_08720(nrdR)
            HHL: Halha_1686
            AFT: BBF96_06205
            KME: H0A61_02130(nrdR)
            FMA: FMG_0620
            APR: Apre_1200
            AVG: I6H45_06065(nrdR)
            AOB: I6H46_09375(nrdR)
            AMEI: LV469_03295(nrdR)
            PMIC: NW74_02295
            PED: ING2D1G_0582(nrdR)
            PHAR: NCTC13077_00752(nrdR)
            PIV: NCTC13079_00926(nrdR)
            MHAP: JFY71_09465(nrdR)
            CAD: Curi_c13120(nrdR)
            SPOA: EQM13_10990(nrdR)
            KPAR: JL105_04395(nrdR)
            CAZO: G3A45_04810(nrdR)
            SEDZ: JYG23_06050(nrdR)
            ECOU: M1R54_01365(nrdR)
            VPR: Vpar_0753
            VAT: B7L28_03590
            VRM: 44547418_00762(nrdR)
            VDN: NCTC11831_01195(nrdR)
            VNK: VEIT17_10750(nrdR)
            MED: MELS_1172
            MHW: ACT01_00325
            MEG: DKB62_02455
            MMAX: LCQ47_03385(nrdR)
            DPN: BCB69_02715
            DHO: Dia5BBH33_09740(nrdR)
            SSG: Selsp_0848
            SRI: SELR_08840(nrdR)
            SELE: ADJ74_07225
            SELO: AXE86_02300
            SELT: BCS37_08095
            MHG: MHY_23310
            MFUN: GXM21_09295(nrdR)
            PUF: UFO1_2421
            PFT: JBW_02047
            MANA: MAMMFC1_03959(nrdR)
            STED: SPTER_17220(nrdR)
            AFN: Acfer_1295
            AIN: Acin_1520
            PFAC: PFJ30894_02048(nrdR)
            LPIL: LIP_1853
            ETT: AZF37_02420
            MTU: Rv2718c(nrdR)
            MTV: RVBD_2718c
            MTC: MT2791
            MRA: MRA_2746
            MTF: TBFG_12732
            MTB: TBMG_01256
            MTK: TBSG_01267
            MTZ: TBXG_001247
            MTG: MRGA327_16665(nrdR)
            MTE: CCDC5079_2496
            MTUR: CFBS_2870(nrdR)
            MTL: CCDC5180_2466
            MTO: MTCTRI2_2770(nrdR)
            MTD: UDA_2718c
            MTN: ERDMAN_2980
            MTJ: J112_14560(nrdR)
            MTUB: MT7199_2750
            MTUC: J113_18885(nrdR)
            MTUE: J114_14500(nrdR)
            MTX: M943_14045
            MTUH: I917_19080(nrdR)
            MTUL: TBHG_02652
            MTUT: HKBT1_2861(nrdR)
            MTUU: HKBT2_2864(nrdR)
            MTQ: HKBS1_2868(nrdR)
            MBO: BQ2027_MB2737C(nrdr)
            MBB: BCG_2731c
            MBT: JTY_2725
            MBM: BCGMEX_2724c(nrdR)
            MBK: K60_028100
            MBX: BCGT_2550
            MAF: MAF_27220
            MMIC: RN08_3003
            MCE: MCAN_27441
            MCQ: BN44_60173
            MCV: BN43_40397
            MCX: BN42_40694
            MCZ: BN45_51098
            MLE: ML1005
            MLB: MLBr01005
            MPA: MAP_2834c
            MAO: MAP4_0977
            MAVI: RC58_04800
            MAVU: RE97_04795
            MAV: MAV_3612(nrdR)
            MIT: OCO_34400
            MIA: OCU_34450
            MID: MIP_05179
            MYO: OEM_34830
            MCHI: AN480_18240
            MIR: OCQ_35620
            MMAL: CKJ54_16095
            MLP: MLM_1506
            MMAN: MMAN_03590(nrdR)
            MSA: Mycsm_02578
            MUL: MUL_3361
            MMC: Mmcs_2170
            MKM: Mkms_2216
            MJL: Mjls_2159
            MMI: MMAR_1994
            MMAE: MMARE11_19180
            MMM: W7S_17210
            MLI: MULP_02164
            MKN: MKAN_25285
            MYV: G155_12840
            MYE: AB431_11825
            MGO: AFA91_25785
            MHAD: B586_14625
            MDX: BTO20_21940
            MSHG: MSG_01810(nrdR)
            MFJ: MFLOJ_14340(nrdR)
            MSTO: MSTO_15880(nrdR)
            MSIM: MSIM_05160(nrdR)
            MSAK: MSAS_55750(nrdR)
            MKU: I2456_09835(nrdR)
            MGRO: FZ046_17055(nrdR)
            MXE: MYXE_31350(nrdR)
            MNV: MNVI_34140(nrdR)
            MPAG: C0J29_11420
            MNM: MNVM_35900(nrdR)
            MGOR: H0P51_11010(nrdR)
            MCOO: MCOO_02310(nrdR)
            MBAI: MB901379_01816(nrdR)
            MSEO: MSEO_06150(nrdR)
            MPSE: MPSD_20110(nrdR)
            MSHO: MSHO_51920(nrdR)
            MHEK: JMUB5695_03142(nrdR)
            MGAU: MGALJ_08980(nrdR)
            MLJ: MLAC_26500(nrdR)
            MBRD: MBRA_45380(nrdR)
            MSHJ: MSHI_20720(nrdR)
            MKR: MKOR_15320(nrdR)
            MDF: K0O62_12320(nrdR)
            MMAM: K3U93_08865(nrdR)
            MHOL: K3U96_15630(nrdR)
            MHER: K3U94_13910(nrdR)
            MSEN: K3U95_16975(nrdR)
            MPAE: K0O64_11490(nrdR)
            MSPG: F6B93_08080(nrdR)
            MOT: LTS72_14735(nrdR)
            MLM: MLPF_2011(nrdR)
            MVM: MJO54_14080(nrdR)
            MRF: MJO55_10985(nrdR)
            MPAA: MKK62_15270(nrdR)
            MCRO: MI149_12350(nrdR)
            MSM: MSMEG_2743(nrdR)
            MSG: MSMEI_2675(nrdR)
            MSB: LJ00_13640
            MSN: LI99_13645
            MSH: LI98_13650
            MVA: Mvan_2443
            MGI: Mflv_3954
            MSP: Mspyr1_32990
            MCB: Mycch_2140
            MNE: D174_11980
            MYN: MyAD_11760
            MFT: XA26_26390(nrdR)
            MPHL: MPHLCCUG_03125(nrdR)
            MVQ: MYVA_2319(nrdR)
            MLL: B1R94_17280
            MRH: MycrhN_5583
            MTHN: 4412656_02736(nrdR)
            MHAS: MHAS_02354(nrdR)
