ENTRY       K00057                      KO
SYMBOL      gpsA
            CCEL: CCDG5_1384(gpsA)
            FPLA: A4U99_10040
            EHA: Ethha_1156
            RAL: Rumal_2131
            RCH: RUM_04740
            RUM: CK1_12780
            RUS: RBI_II00032(gpsA)
            RUJ: E5Z56_09300
            FPR: FP2_29130
            FPRA: CG447_12085(gpsA)
            FDU: GXM22_11880
            CAPR: EQM14_10605
            OVA: OBV_20760(gpsA)
            OBJ: EIO64_00950
            CAML: H6X83_08325
            CLF: GJQ69_07345
            SMAN: C12CBH8_08530
            PFAA: MM59RIKEN_00540
            VCOP: MM50RIKEN_01190(gpsA)
            CFEM: HCR03_05175
            ACOL: K5I23_09220
            SVJ: NQ490_11060
            BPB: bpr_I1540(gpsA)
            BFI: CIY_20210
            BHU: bhn_I1283
            CLE: Clole_2289
            CEW: EKH84_14125
            RHO: RHOM_09700(gpsA)
            RIX: RO1_23460
            RIM: ROI_11250
            COO: CCU_27340 CCU_27350
            CCT: CC1_25130
            CCOM: I6K69_03760
            CEV: LK421_13670
            ROB: CK5_28760
            BYL: A4V09_05395
            BHAN: CGC63_08010
            BLAU: DQQ01_09765
            BPRO: PMF13cell1_04296(gpsA)
            BLAB: EYS05_16765
            BLIQ: INP51_05920
            CPY: Cphy_2388 Cphy_3205
            LACY: A4V08_34610(gpsA)
            CSCI: HDCHBGLK_02856(gpsA)
            CSH: Closa_2095
            CSO: CLS_26620
            BPRL: CL2_01460 CL2_30440
            ARF: AR1Y2_0035 AR1Y2_0055 AR1Y2_1375
            ACAC: EYQ97_10500 EYQ97_17295 EYQ97_17400
            HSD: SD1D_1131(gpsA)
            CPRO: CPRO_26520(gpsA)
            LUA: D4A81_07320
            EHL: EHLA_0660 EHLA_0861
            PXV: FXF36_12105
            ANR: Ana3638_15470 Ana3638_16750
            ACEL: acsn021_26430(gpsA)
            ACHT: bsdcttw_23540(gpsA_1) bsdcttw_28200(gpsA_2)
            EEL: EUBELI_01038
            RTO: RTO_27360
            RGN: RGna_02110
            CBOL: CGC65_13970(gpsA)
            DLO: K5I24_02245
            SINT: K5I26_10380
            WCP: H9Q76_06275
            SSUN: H9Q77_07305
            QDO: H9Q78_00665
            WHJ: H9Q79_03115
            MFOR: NQ534_19105
            ERE: EUBREC_2285
            ERT: EUR_18540
            ERA: ERE_30310
            LBW: C3V36_10475
            CDF: CD630_26300(gpsA)
            PDC: CDIF630_02884(gpsA)
            CDC: CD196_2471(glyC)
            CDL: CDR20291_2518(glyC)
            PDF: CD630DERM_26300(gpsA)
            EAC: EAL2_c14930(gpsA)
            CST: CLOST_1883(gpsA)
            FAA: HMPREF0389_00730
            PSOR: RSJ16_14895
            ROC: HF520_09960
            PHX: KGNDJEFE_00839(gpsA)
            TEM: JW646_14160
            TGC: L0P85_13500
            TEB: T8CH_0991(gpsA)
            IBR: NQ514_10685
            PBQ: C3V37_02110
            STH: STH1681
            SWO: Swol_1323
            SLP: Slip_1471
            SALQ: SYNTR_1239
            CALK: HUE98_10405
            DSY: DSY2249
            DHD: Dhaf_3379
            DDH: Desde_2825
            DDL: Desdi_2334
            DMT: DESME_09765(gpsA)
            SGY: Sgly_1697
            DOR: Desor_1164
            DAI: Desaci_1827
            DMI: Desmer_1126
            DED: DHBDCA_p987
            DEC: DCF50_p1044
            DRS: DEHRE_09405(gpsA)
            DCA: Desca_2006
            PTH: PTH_1607(GpsA)
            DRM: Dred_1162
            DRU: Desru_2932
            DFG: B0537_05560
            DAE: Dtox_2110
            DKU: Desku_1836
            DAU: Daud_1168
            TFR: BR63_05990
            FWA: DCMF_04350
            AACX: DEACI_2698
            TJR: TherJR_1580
            DGI: Desgi_2532
            HMO: HM1_1987(gpsA)
            HCV: FTV88_1686
            ELM: ELI_1420 ELI_3423
            EMT: CPZ25_000510 CPZ25_007525
            ELIM: B2M23_10870 B2M23_14285
            AWO: Awo_c01050(gpsA)
            AWI: CHL1_000072
            ALKA: J0B03_01340
            CMIU: B1H56_11860
            CBAR: PATL70BA_0074(gpsA)
            VGU: HYG85_00020
            VPY: HZI73_12095
            ACAE: HYG86_01465
            STHR: BXT84_06625
            CTHM: CFE_1232
            IBU: IB211_01574
            LASA: L9O85_06145
            FMS: M1R53_02965
            MDV: C5Q96_03160(plsY)
            AMIJ: EQM06_03805
            AMIC: Ami3637_02980
            ABUT: Ami103574_06200
            ETM: CE91St48_21430(gpsA)
            EUU: ADJ67_04025(gpsA)
            BPRS: CK3_24970
            TTE: TTE1617(GpsA)
            TEX: Teth514_1981
            THX: Thet_0956
            TPD: Teth39_0841
            TIT: Thit_1454
            TMT: Tmath_1445
            TBO: Thebr_0863
            TWI: Thewi_1575
            TKI: TKV_c15130(gpsA)
            CHY: CHY_1917(gpsA)
            MTA: Moth_1320
            MTHO: MOTHE_c13050(gpsA)
            MTHZ: MOTHA_c13910(gpsA)
            ADG: Adeg_0622
            TPZ: Tph_c15580(gpsA)
            TTM: Tthe_1740
            TTO: Thethe_01750
            TXY: Thexy_1090
            TSH: Tsac_1596
            TNR: Thena_0126
            TACI: TDSAC_0115
            TEP: TepRe1_1160
            TAE: TepiRe1_1262(gpsA)
            TOC: Toce_0979
            NTH: Nther_1628
            NCD: ACONDI_01452(gpsA)
            HOR: Hore_10550
            HAS: Halsa_1540
            HPK: Hprae_0788
            HALS: D7D81_12550
            IFN: GM661_09715
            AAR: Acear_1047
            HHL: Halha_1590
            AFT: BBF96_04765
            KME: H0A61_02140(gpsA)
            FMA: FMG_0523
            APR: Apre_0918
            AVG: I6H45_04700
            AMEI: LV469_02160
            PMIC: NW74_00335
            PED: ING2D1G_0808(gpsA)
            PHAR: NCTC13077_00886(gpsA)
            PIV: NCTC13079_00715(gpsA)
            MHAP: JFY71_08225
            CAD: Curi_c17140(gpsA)
            SPOA: EQM13_07990
            KPAR: JL105_05815
            CAZO: G3A45_04765
            SEDZ: JYG23_05410 JYG23_09175
            ECOU: M1R54_08915
            VPR: Vpar_0834
            VAT: B7L28_04040
            VRM: 44547418_00849(gpsA)
            VDN: NCTC11831_01112(gpsA)
            VNK: VEIT17_09940(gpsA1)
            MED: MELS_0493
            MHW: ACT01_01910
            MEG: DKB62_06655
            MMAX: LCQ47_07760
            DPN: BCB69_01665
            DHO: Dia5BBH33_05820(gpsA)
            SRI: SELR_24100(gpsA)
            SELE: ADJ74_10580
            SELO: AXE86_10225
            SELT: BCS37_04715
            MHG: MHY_04740
            MFUN: GXM21_12090
            PUF: UFO1_4587
            PFT: JBW_00219
            MANA: MAMMFC1_03689(gpsA)
            STED: SPTER_20700(gpsA)
            AFN: Acfer_1235
            AIN: Acin_1164(gpsA)
            ERH: ERH_0951(gpsA)
            ERS: K210_02640
            ERL: AOC36_04950
            ERI: EEI45_05415
            EIO: H9L01_08580
            EUC: EC1_02080
            FRO: AALO17_12760
            AARG: Aargi30884_26830(gpsA)
            CIU: G4D55_10870 G4D55_18460
            ERM: EYR00_04840
            FIT: Fi14EGH31_06210
            BULL: JOS54_03855
            EBM: SG0102_21860
            LCG: L3BBH23_14540(gpsA)
            AMUO: KWG62_00270
            ALLO: KWG61_09510
            ERB: A4V01_12450 A4V01_20975
            TUR: AT726_01650
            TSG: HLK68_14430
            TBB: J0J69_04365
            ETT: AZF37_04735
            MGA: MGA_1133(gpsA)
            MGH: MGAH_1133(gpsA)
            MGF: MGF_4048(gpsA)
            MGN: HFMG06NCA_2128(gpsA)
            MGS: HFMG95NCA_2173(gpsA)
            MGT: HFMG01NYA_2185(gpsA)
            MGV: HFMG94VAA_2245(gpsA)
            MGW: HFMG01WIA_2120(gpsA)
            MGAC: HFMG06CAA_2125(gpsA)
            MGAN: HFMG08NCA_2129(gpsA)
            MGNC: HFMG96NCA_2170(gpsA)
            MGZ: GCW_01615(gpsA)
            MMY: MSC_0409(gpsA)
            MMYM: MMS_A0451
            MMYI: mycmycITA_00443(gpsA)
            MML: MLC_3880(gpsA)
            MCP: MCAP_0576(gpsA)
            MCAC: MCCP01_0642(gpsA)
            MCAP: MCCPF38_00655(gpsA)
            MCAR: MCCPILRI181_00657(gpsA)
            MCAI: MCCG_0648
            MLC: MSB_A0580
            MLH: MLEA_005460(gpsA)
            MFER: D500_00557
            MCD: MCRO_0680
            MPF: MPUT_0402(gpsA)
            MPUT: MPUT9231_2510(gpsA)
            MYT: MYE_01910(gpsA)
            MYG: ASO20_00575
            MAMP: MAMA39_01130
            MANS: FRW55_04020
            MNH: FG904_02220
            MSTR: EGN60_02400
            MTUY: H3143_01310
            MTAU: JS510_00125
            MMIR: HLA87_00790
            MMIO: HLA92_01050
            MPHE: HGG69_01430
            MPHN: HGG64_00060
            MMO: MMOB4820(gpsA)
            MHR: MHR_0350(gpsA)
            MHH: MYM_0236(gpsA)
            MHM: SRH_00165
            MHS: MOS_389
            MHV: Q453_0254(gpsA)
            MNU: NCTC10166_00106(gpsA)
            MCR: MCFN_02630(gpsA)
            MCM: MCAL160_0234(gpsA)
            MGB: VO56_02350
            MGLY: NCTC10194_00132(gpsA)
            MCOU: NCTC10179_00296(gpsA)
            MCOM: NCTC10178_00073(gpsA)
            MPU: MYPU_1240(MYPU_1240)
            MSY: MS53_0654(gpsA)
            MSO: VY93_03560
            MAA: MAG0500(gpsA)
            MAL: MAGa0530(gpsA)
            MFR: MFE_07190(gpsA)
            MFM: MfeM64YM_0887(gpsA)
            MFP: MBIO_0527
            MBV: MBOVPG45_0057(gpsA)
            MBH: MMB_0051(gpsA)
            MBI: Mbov_0056(gpsA)
            MBQ: K668_00260
            MCY: MCYN_0724(MCYN0724)
            MCAS: AAW50_02810
            MCK: AXW82_02715
            MARG: MARG145_0028(gpsA)
            MPUL: BLA55_02050
            MBOV: MBVG596_1031
            MBOH: CO229_02915
            MANI: DP067_02930
            MPHI: EG856_03120
            MFEL: JPM2_0620(gpsA)
            MEDW: NCTC10132_00268(gpsA)
            MGAL: NCTC10186_00154(gpsA)
            MCIT: NCTC10181_00822(gpsA)
            MMAU: NCTC10168_00606(gpsA)
            MMEL: NCTC10153_00060(gpsA)
            MCOB: NCTC10184_00169(gpsA)
            UUR: UU382(gpsA)
            UPA: UPA3_0398
            UPR: UP3_c0354
            UUE: UUR10_0425
            HCR: X271_00094(gpsA)
            POY: PAM_241(gpsA)
            AYW: AYWB_480(gpsA)
            MBP: MBSPM3_v1c3410(gpsA)
            PML: ATP_00120(gpsA)
            PAL: PA0684(gpsA)
            NZS: SLY_0499(gpsA)
            PSOL: S284_04380(gpsA)
            PZI: CWO85_00265
            PVH: M6G77_01970
            PLUF: LFWB_1780(gpsA)
            ACL: ACL_0873(gpsA)
            AOC: Aocu_09940(gpsA)
            AHK: NCTC10172_00578(gpsA)
            ABRA: BN85309990(gpsA)
            APAL: BN85407290(gpsA)
            AAXA: NCTC10138_01076(gpsA)
            MANR: MPAN_005670(gpsA)
            MFL: Mfl200
            MFW: mflW37_2060
            MCHC: CK556_01115
            MLAC: CP520_00760
            MENT: CS528_01065
            MSYR: CXP39_02550
            MTAB: MTABA_v1c02100(gpsA)
            MCOL: MCOLE_v1c02180(gpsA)
            EFR: EFREU_v1c05500(gpsA)
            EML: EMELA_v1c03230(gpsA)
            ELJ: ELUMI_v1c07200(gpsA)
            ESX: ESOMN_v1c04570(gpsA)
            SCR: SCHRY_v1c02930(gpsA)
            SSYR: SSYRP_v1c03110(gpsA)
            SDI: SDIMI_v3c02550(gpsA)
            STAI: STAIW_v1c02980(gpsA)
            SAPI: SAPIS_v1c03040(gpsA)
            SMIR: SMM_0363
            SMIA: P344_02155
            SCQ: SCULI_v1c03210(gpsA)
            SSAB: SSABA_v1c02540(gpsA)
            SATR: SATRI_v1c04090(gpsA)
            SERI: SERIO_v1c03680(gpsA)
            STUR: STURON_00859(gpsA)
            SLL: SLITO_v1c08310(gpsA)
            SKN: SKUN_00549
            SCJ: SCANT_v1c02640(gpsA)
            SHJ: SHELI_v1c02590(gpsA)
            SCK: SCITRI_00426
            SFZ: SFLOR_v1c03220(gpsA)
            SCOU: SCORR_v1c07990(gpsA)
            SPRN: S100390_v1c02930(gpsA)
            SPIT: STU14_v1c02930(gpsA)
            STAB: STABA_v1c03570(gpsA)
            SPHH: SDAV_00681
            SMOO: SMONO_v1c02440(gpsA)
            SALX: SALLE_v1c07480(gpsA)
            SGQ: SGLAD_v1c03060(gpsA)
            SCHI: SCHIN_v1c04200(gpsA)
            SMEI: SRED_002047
            MPE: MYPE2300(MYPE2300)
            MGJ: MGM1_4530(gpsA)
            MAT: MARTH_orf305(gpsA)
            MHO: MHO_1690(gpsA)
            MHOM: MLBD4_00955(gpsA)
            MCAN: MCAN360_0451(gpsA)
            MPHO: DA803_01320
            MHYV: MHSN_02130
            MCLO: DK849_02110
            MPHC: DMC14_001615
            MANE: DP065_00075
            MALA: NCTC10135_00512(gpsA_1) NCTC10135_00513(gpsA_2)
            MSAI: NCTC10113_01081(gpsA_2)
            MOB: NCTC10112_00029(gpsA)
            MBJ: KQ51_01476(gpsA)
            XCL: G4Z02_07905
            TBM: BK010_06555
            TBZ: BK011_06565
            TBK: HF295_03125
            MTU: Rv0564c(gpdA1) Rv2982c(gpdA2)
            MTV: RVBD_0564c RVBD_2982c
            MTC: MT0590(gpdA1) MT3060(gpsA)
            MRA: MRA_0571(gpsA1) MRA_3011(gpsA2)
            MTF: TBFG_10574 TBFG_12997
            MTB: TBMG_00569 TBMG_00987
            MTK: TBSG_00575 TBSG_00994
            MTZ: TBXG_000566 TBXG_000978
            MTG: MRGA327_03535 MRGA327_18340(gpsA)
            MTI: MRGA423_03530
            MTE: CCDC5079_0530 CCDC5079_2738
            MTUR: CFBS_0588 CFBS_3145(gpdA2)
            MTL: CCDC5180_0522 CCDC5180_2703
            MTO: MTCTRI2_0572(gpsA) MTCTRI2_3041(gpsA)
            MTD: UDA_0564c(gpdA1) UDA_2982c(gpdA2)
            MTN: ERDMAN_0617(gpsA) ERDMAN_3268(gpsA)
            MTJ: J112_03020 J112_15965(gpsA)
            MTUB: MT7199_0578(gpdA1) MT7199_3018
            MTUC: J113_04045 J113_20785(gpsA)
            MTUE: J114_03015 J114_15930(gpsA)
            MTX: M943_02920 M943_15360
            MTUH: I917_20935(gpsA)
            MTUL: TBHG_00561 TBHG_02912
            MTUT: HKBT1_0588 HKBT1_3132(gpdA2)
            MTUU: HKBT2_0588 HKBT2_3137(gpdA2)
            MTQ: HKBS1_0588 HKBS1_3139(gpdA2)
            MBO: BQ2027_MB0579C(gpdA1) BQ2027_MB3006C(gpdA2)
            MBB: BCG_0609c(gpdA1) BCG_3003c(gpdA2)
            MBT: JTY_0579(gpdA1) JTY_2998(gpsA)
            MBM: BCGMEX_0580c(gpdA1) BCGMEX_2999c(gpsA)
            MBK: K60_005980 K60_030920
            MBX: BCGT_0347 BCGT_2822
            MAF: MAF_05710(gpdA1) MAF_29870(gpdA2)
            MMIC: RN08_0630
            MCE: MCAN_05671(gpdA1) MCAN_30041(gpdA2)
            MCQ: BN44_10625(gpdA) BN44_60465(gpdA)
            MCV: BN43_10616(gpdA) BN43_40690(gpdA)
            MCX: BN42_20303(gpdA) BN42_40986(gpdA)
            MCZ: BN45_10631(gpdA) BN45_51396(gpdA)
            MLE: ML1679(gpdA)
            MLB: MLBr01679(gpdA)
            MPA: MAP_3020c(gpdA2) MAP_4061c(gpdA1)
            MAO: MAP4_0780 MAP4_4185
            MAVI: RC58_03825 RC58_20760
            MAVU: RE97_03830 RE97_20810
            MAV: MAV_4577
            MIT: OCO_36510 OCO_44610
            MIA: OCU_36550 OCU_44350
            MID: MIP_05520 MIP_06777
            MYO: OEM_37150 OEM_44800
            MCHI: AN480_19295 AN480_23225
            MIR: OCQ_37710 OCQ_45750
            MMAL: CKJ54_17290 CKJ54_21250
            MLP: MLM_3042
            MMAN: MMAN_01310(gpsA) MMAN_32870(gpsA2)
            MSA: Mycsm_00698 Mycsm_02263
            MUL: MUL_0667(gpdA1) MUL_1975(gpdA2)
            MMC: Mmcs_0774 Mmcs_1927
            MKM: Mkms_0788 Mkms_1973
            MJL: Mjls_0769 Mjls_1907
            MMI: MMAR_0915(gpdA1) MMAR_1732(gpdA2)
            MMAE: MMARE11_08650(gpdA1) MMARE11_16510(gpdA2)
            MMM: W7S_18270(gpsA) W7S_22460
            MLI: MULP_00944(gpsA2) MULP_01888(gpdA2)
            MKN: MKAN_18865 MKAN_23650
            MYV: G155_11515 G155_25160
            MYE: AB431_04360 AB431_10490
            MGO: AFA91_27565 AFA91_32990
            MHAD: B586_15600 B586_19185
            MDX: BTO20_05695 BTO20_23380
            MSHG: MSG_00794(gpsA2) MSG_01591(gpsA)
            MFJ: MFLOJ_17140(gpsA) MFLOJ_26770(gpsA2)
            MSTO: MSTO_18800(gpsA) MSTO_30640(gpsA2)
            MSIM: MSIM_08130(gpsA) MSIM_16820(gpsA2)
            MSAK: MSAS_42950(gpsA2) MSAS_53380(gpsA)
            MKU: I2456_04735 I2456_08820
            MGRO: FZ046_10275 FZ046_15815
            MXE: MYXE_33780(gpsA) MYXE_41380 MYXE_41390
            MNV: MNVI_23770(gpsA2) MNVI_31500(gpsA)
            MPAG: C0J29_04980 C0J29_10105 C0J29_31145
            MNM: MNVM_12630(gpsA2) MNVM_33650(gpsA)
            MGOR: H0P51_04555 H0P51_09500
            MCOO: MCOO_40180(gpsA2) MCOO_49510(gpsA)
            MBAI: MB901379_00784(gpsA_1) MB901379_01545(gpsA_2)
            MSEO: MSEO_04020(gpsA) MSEO_47190(gpsA2)
            MPSE: MPSD_10470(gpsA2) MPSD_41070(gpsA)
            MSHO: MSHO_26770(gpsA2) MSHO_55120(gpsA)
            MHEK: JMUB5695_03348(gpsA_1) JMUB5695_04077(gpsA_2)
            MGAU: MGALJ_05860(gpsA) MGALJ_52240(gpsA2)
            MLJ: MLAC_29150(gpsA) MLAC_35870(gpsA2)
            MBRD: MBRA_07760(gpsA2) MBRA_48320(gpsA)
            MSHJ: MSHI_06960(gpsA) MSHI_28730(gpsA2)
            MKR: MKOR_17440(gpsA) MKOR_24060(gpsA2)
            MDF: K0O62_04855 K0O62_10750
            MMAM: K3U93_07650 K3U93_20550
