ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SPOO: J3U78_01060(argF)
            RST: ATY39_08905
            PANC: E2636_06030(argF)
            PLAY: DNR44_003380(argF)
            VIJ: JNUCC6_09545(argF)
            NTR: B0W44_16285
            LFB: C1X05_15805(argF)
            TVU: AB849_005710(argF)
            KPUL: GXN76_15160(argF)
            KEB: GXN75_16460(argF)
            PABS: JIR001_29650(argF)
            LLA: L0108(argF) L0109(arcB)
            LLK: LLKF_0821(argF) LLKF_2222(arcB)
            LLT: CVCAS_0766(arcB1) CVCAS_2023(arcB2)
            LLS: lilo_0740(argF) lilo_2025(arcB)
            LLD: P620_04380(argF)
            LLX: NCDO2118_0816(argF) NCDO2118_2143(arcB)
            LLJ: LG36_0787(argF) LG36_1988(arcB)
            LLM: llmg_1754(argF) llmg_2312(arcB)
            LLC: LACR_0860 LACR_2321
            LLR: llh_11750 llh_8765
            LLN: LLNZ_09060 LLNZ_11940
            LLI: uc509_0820(argF) uc509_2008(argF)
            LLW: kw2_0751(argF1) kw2_2088(argF2)
            LGR: LCGT_0090
            LGV: LCGL_0090
            LPK: LACPI_1653(arcB)
            LRN: CMV25_08335(argF)
            LACT: D7I46_03725(argF) D7I46_08135(argF)
            LACK: FLP15_00750(argF) FLP15_08745(argF)
            LTI: JW886_09535(argF)
            LCAR: BHS00_02870
            LPAA: BHS01_03040
            SPY: SPy_1544(arcB)
            SPZ: M5005_Spy1273(arcB)
            SPYM: M1GAS476_1337(arcB)
            SPYA: A20_1306c(argF)
            SPM: spyM18_1562(arcB)
            SPG: SpyM3_1194(arcB)
            SPS: SPs0668
            SPH: MGAS10270_Spy1288(arcB)
            SPI: MGAS10750_Spy1380(arcB)
            SPJ: MGAS2096_Spy1292(arcB)
            SPK: MGAS9429_Spy1267(arcB)
            SPF: SpyM50579(arcB)
            SPA: M6_Spy1294
            SPB: M28_Spy1211(arcB)
            STG: MGAS15252_1155(arcB)
            STX: MGAS1882_1216(arcB)
            SOZ: Spy49_1195c(arcB)
            STZ: SPYALAB49_001254(argF)
            SPYH: L897_06345
            SPYO: STAB901_06345
            SPN: SP_2150(argF)
            SPD: SPD_1976(argF)
            SPR: spr1957(arcB)
            SPW: SPCG_2119(arcB)
            SJJ: SPJ_2174(argF)
            SNV: SPNINV200_19600(arcB)
            SPX: SPG_2089(argF)
            SNT: SPT_2161(argF)
            SND: MYY_2068
            SPNN: T308_10295
            SNE: SPN23F21810(arcB)
            SPV: SPH_2341(argF)
            SNC: HMPREF0837_10151(argF)
            SNM: SP70585_2276(argF)
            SPP: SPP_2200(argF)
            SNI: INV104_18550(arcB)
            SPNG: HMPREF1038_02159(arcB)
            SNB: SP670_2295(argF)
            SNP: SPAP_2198
            SNX: SPNOXC18950(arcB)
            SNU: SPNA45_02003(arcB)
            SPNE: SPN034156_09760(arcB)
            SPNU: SPN034183_18990(arcB)
            SPNM: SPN994038_18880(arcB)
            SPNO: SPN994039_18890(arcB)
            SAG: SAG2126(argF-1) SAG2165(argF-2)
            SAN: gbs2085 gbs2124
            SAK: SAK_2065(argF) SAK_2123(argF)
            SGC: A964_1973(argI) A964_2012(argI)
            SAGS: SaSA20_1723(argF) SaSA20_1762(arcB)
            SAGL: GBS222_1718(argF) GBS222_1757(argF)
            SAGM: BSA_21160 BSA_21770
            SAGI: MSA_21760 MSA_22430
            SAGR: SAIL_21200 SAIL_21600
            SAGP: V193_09110 V193_09305
            SAGC: DN94_09110 DN94_09305
            SAGT: GBSCOH1_1926 GBSCOH1_1993
            SAGE: EN72_11120 EN72_11425
            SAGG: EN73_10230 EN73_10425
            SAGN: W903_2029 W903_2068
            SMU: SMU_563
            SMC: SmuNN2025_1410
            SMUT: SMUGS5_02475
            SMJ: SMULJ23_1427(argF) SMULJ23_1839(arcB)
            SMUA: SMUFR_0487(argF)
            STC: str0603(argF)
            STL: stu0603(argF)
            STE: STER_0649
            STN: STND_0601
            STU: STH8232_0792(argF)
            STW: Y1U_C0578
            STHE: T303_04170
            STHS: AVT04_01895
            SSA: SSA_0738(arc)
            SSB: SSUBM407_1240(arcB)
            SSU: SSU05_0626
            SSV: SSU98_0625
            SSI: SSU0582(arcB)
            SSS: SSUSC84_0557(arcB)
            SSF: SSUA7_0581
            SSW: SSGZ1_0617
            SUP: YYK_02750
            SSUS: NJAUSS_0689
            SST: SSUST3_0781(arcB)
            SSUY: YB51_3875
            SSK: SSUD12_1257
            SSQ: SSUD9_0790(arcB)
            SUI: SSUJS14_0716
            SUO: SSU12_0582
            SRP: SSUST1_1185
            SSUT: TL13_1161(arcB)
            SSUI: T15_1358(argF)
            SGO: SGO_1592(arcB)
            SEZ: Sez_0570(arcB)
            SEQ: SZO_14220
            SEZO: SeseC_00692(argF)
            SEQU: Q426_06430
            SEU: SEQ_0599
            SUB: SUB1327(arcB)
            SDS: SDEG_1546(arcB)
            SDG: SDE12394_08035
            SDA: GGS_1407(arcB)
            SDC: SDSE_1651(arcB)
            SDQ: SDSE167_1655(arcB)
            SGA: GALLO_0615(argF)
            SGG: SGGBAA2069_c05550(argF)
            SGT: SGGB_0587(argF)
            STK: STP_1155(arcB)
            STB: SGPB_0487(argF)
            SCP: HMPREF0833_10182(argF)
            SCF: Spaf_0714(arcB)
            SSR: SALIVB_1468(argF)
            STF: Ssal_01556(otc)
            STJ: SALIVA_0616(argF)
            STRS: SSAL8618_03175
            SSAH: HSISS4_00522(argF)
            SMN: SMA_0574(argF)
            SIF: Sinf_0496(argF)
            SIE: SCIM_0507
            SIB: SIR_1136(arcB)
            SIU: SII_1157(arcB)
            SANG: SAIN_0555(arcB)
            SANC: SANR_0573(arcB)
            SANS: DK43_07385
            SCG: SCI_0595(arcB)
            SCON: SCRE_0575(arcB)
            SCOS: SCR2_0575(arcB)
            SOI: I872_07185
            SIK: K710_0537 K710_1923
            SIQ: DQ08_02585 DQ08_09080
            SIO: DW64_02575 DW64_09060
            SIZ: SI82_02815 SI82_09050
            SLU: KE3_0575
            SIG: N596_00920
            SIP: N597_02610
            SPAT: A0O21_06675
            STRA: ATM98_00990
            STRN: SNAG_1803(arcB)
            SSOB: DK181_08090(argF)
            SRQ: SR187_6860
            SEQI: A6J79_06000(argF)
            SKI: D7D50_09590(argF)
            SPEI: EHW89_02645(argF)
            SRAT: FY406_00920(argF) FY406_02375(argF)
            SPLR: C0J00_10355(argF)
            STRG: SRT_15550
            SVB: NCTC12167_00636(argF)
            SMEN: SAMEA4412692_1217(argF)
            SFER: NCTC12278_00520(argF)
            SCAI: NCTC12191_00837(argF_1) NCTC12191_01203(argF_2)
            SPSU: NCTC13786_00736(argF_1) NCTC13786_01408(argF_2)
            SCHJ: DDV21_003575(argF)
            SPOC: NCTC10925_00505(argF_1) NCTC10925_01765(argF_2)
            SPAB: KQ224_10170(argF)
            SLAT: J4854_03710(argF)
            SAUP: NCTC3168_00063(arcB)
            SURN: NCTC13766_00387(argF_1) NCTC13766_02307(argF_2)
            SVF: NCTC3166_00710(arcB)
            SOS: INT76_03155(argF)
            FPEN: KIW23_09925(argF)
            LDE: LDBND_1721
            LHR: R0052_04920
            LHH: LBH_1083(arcB)
            LAM: LA2_06940
            LAI: LAC30SC_06900
            LAY: LAB52_06320
            LKE: WANG_0462
            LJE: BUE77_05255 BUE77_06900
            LUU: H4B44_04765(argF)
            LPAI: GYM71_08490(argF)
            LPL: lp_0532(argF)
            LPJ: JDM1_0432(argF)
            LPT: zj316_0679(argF)
            LPS: LPST_C0439(argF)
            LPR: LBP_cg0426
            LPZ: Lp16_0463
            LPB: SH83_02235
            LPX: ASU28_02445
            LPG: BB562_14370
            LARG: LPA65_02255(argF)
            LRE: Lreu_0425
            LRF: LAR_0419
            LRU: HMPREF0538_21647(argF)
            LRT: LRI_1488
            LRR: N134_02250
            LFE: LAF_0298
            LFR: LC40_0214
            LFF: LBFF_0318
            LMU: LBLM1_10655
            LOR: AYI71_07755
            LVA: LV515_02120(argF)
            LFN: LF145_02175(argF)
            LPON: LP475_02355(argF)
            LGAS: LG045_08195(argF)
            LNG: BSQ50_08695 BSQ50_10260 BSQ50_10640
            LHW: BSQ49_10290
            LMAL: LM596_10620(argF)
            LLE: AYR59_06705
            LFV: LF543_00145(argF)
            LBH: Lbuc_0466
            LBN: LBUCD034_0505(arcB)
            LPAR: FAM21731_00500
            LCU: PL11_002495
            LKF: DNL43_02975(argF)
            LHIL: G8J22_00459(arcB)
            LLAO: LHL71_06100(argF)
            LBR: LVIS_2026
            LBK: LVISKB_2013
            LKO: ABN16_03070
            LSUA: H3M12_05240(argF)
            LJI: ELX58_03555(argF)
            LRM: LRC_17870
            LAGL: BEN83_00020
            LACA: LAC1533_2184
            LBT: AYR52_08510
            LCY: LC20004_02285
            LHO: LOOC260_100350(argF)
            LOL: LACOL_0129(arcB)
            LNN: F0161_09965(argF)
            LKU: APS55_02340
            LPD: AYR62_04530 AYR62_12270
            LMAE: FGL90_00915(argF) FGL90_03785(argF)
            PPE: PEPE_1631
            PPEN: T256_08025
            PACI: A4V11_07020
            LROS: LROSL1_1535
            LGN: ABM34_03880
            LHI: JP39_07470
            LCT: BI355_0742
            LALW: BTM29_08085
            LFM: LF20184_04880
            LZH: D1B17_08135(argF)
            LFT: FG051_04435(argF)
            CPAB: G6534_07165(argF)
            LSA: LCA_0371(arcB)
            BOG: MOO47_04240(argF)
            OSI: DLJ48_07415(argF)
            LME: LEUM_1457
            LMM: MI1_06455
            LMK: LMES_1236
            LCI: LCK_01167(argF)
            LKI: LKI_08770
            LEC: LGMK_03345
            LCN: C270_02800
            LGS: LEGAS_0730(argF)
            LGE: C269_03535
            LLF: BCR17_06740
            LGC: A9176_08205
            LSU: A6B45_06870
            LPSE: FGL85_09680(argF)
            WKO: WKK_03975
            WCE: WS08_1166
            WCT: WS74_1235
            WCI: WS105_1229
            WCB: AO080_02285 AO080_11315
            WCF: C6P13_09875(argF)
            WDI: H9L19_03810(argF)
            WCO: G7084_00665(argF)
            WEI: EQG49_09160(argF)
            FRU: M3M36_02835(argF)
            LBE: MOO44_03835(argF)
            EFA: EF0105(argF-1)
            EFL: EF62_0490(argB)
            EFI: OG1RF_10100(arcB)
            EFD: EFD32_0098
            EFS: EFS1_0100
            EFN: DENG_00108(otc)
            EFQ: DR75_2143(argF)
            ENE: ENT_01570
            EFC: EFAU004_01735(arcB)
            EFAU: EFAU085_01761(arcB)
            EFU: HMPREF0351_11693(arcB)
            EFM: M7W_1181
            EFT: M395_05505
            EHR: EHR_10225
            ECAS: ECBG_01864 ECBG_03142
            EMU: EMQU_1696
            EDU: LIU_09830
            EGA: AL523_03630(argF) AL523_10445(argF)
            ESS: ATZ33_02670 ATZ33_05915
            ETH: CK496_04870(argF)
            EGV: EGCR1_07580(argF)
            EAV: EH197_18355(argF)
            ESG: EsVE80_10610(arcB)
            ELAC: I4Q40_05145(argF)
            ECEC: NCTC12421_00654(arcB)
            ERAF: J9537_09565(argF)
            EIE: ENLAB_15350(argF_1) ENLAB_28520(argF_2)
            MPS: MPTP_1094
            MPX: MPD5_0852
            THL: TEH_01280 TEH_24900(arcB)
            TEY: GLW17_07180(argF)
            TOO: C7K38_04755(argF)
            VPI: BW732_06950
            VAC: E4Z98_02195(argF)
            VAO: FA707_07805(argF)
            VHY: G7082_05265(argF)
            AUR: HMPREF9243_1759(argF)
            AUN: AWM73_01200
            AUI: APT62_05670
            ASAN: AWM72_00270 AWM72_05135 AWM72_08985
            AVS: AWM76_04515
            ABAE: CL176_08030(argF)
            IRU: M0R79_04870(argF)
            CRN: CAR_c04220(argF) CAR_c19660(arcB)
            CML: BN424_1558(argF) BN424_274(arcB)
            CAW: Q783_01640 Q783_08980
            CARC: NY10_832
            CDJ: BFC22_05425
            CARN: FPV25_01680(argF)
            CVD: LHA31_09335(argF)
            MARR: BKP56_00250
            JEP: BW721_00205
            JDA: BW727_100872(arcB_2)
            JEH: EJN90_02445(argF)
            JAR: G7057_02075(argF)
            JPO: G7058_08810(argF)
            DPM: FNV33_02080(argF)
            CAC: CA_C0316(argF_I)
            CAE: SMB_G0324(argF)
            CAY: CEA_G0327(argF)
            CPE: CPE0169
            CPF: CPF_0162(argF)
            CPR: CPR_0158(argF)
            CNO: NT01CX_0745(argF)
            CBO: CBO2593(arcB)
            CBA: CLB_2534(argF)
            CBH: CLC_2465(argF)
            CBY: CLM_2900(argF)
            CBL: CLK_1978(argF)
            CBK: CLL_A3120(argF)
            CBB: CLD_1972(argF)
            CBI: CLJ_B2823(argF)
            CBN: CbC4_2463(argF)
            CBT: CLH_2871(argF)
            CBF: CLI_2656(argF)
            CBM: CBF_2648
            CBJ: H04402_02683
            CBE: Cbei_2446 Cbei_4521
            CBZ: Cbs_2446 Cbs_4521
            CBEI: LF65_03085 LF65_05049
            CKL: CKL_2376(argF)
            CKR: CKR_2094
            CLJ: CLJU_c09280(argF1) CLJU_c25230(argF2) CLJU_c28010(argF3)
            CCB: Clocel_2146 Clocel_4042
            CLS: CXIVA_07560
            CLB: Clo1100_3684
            CSR: Cspa_c07950(argF) Cspa_c24840(arcB)
            CPAS: Clopa_0217
            CPAT: CLPA_c01460(argF)
            CPAE: CPAST_c01460(argF)
            CSB: CLSA_c07140(argF) CLSA_c24000(arcB2)
            CAH: CAETHG_0591(argF) CAETHG_3022(argF)
            CLT: CM240_1326(argF) CM240_2232
            CBV: U729_406(argF)
            CSQ: CSCA_2986 CSCA_2990 CSCA_4024
            CLD: CLSPO_c26650(arcB2)
            CACE: CACET_c37120(argF)
            CCK: Ccar_21210
            CBUT: ATN24_08705 ATN24_15230
            CTYK: CTK_C12810(argF)
            CEU: A7L45_16535
            CFM: BJL90_04270
            CARG: RSJ17_00715 RSJ17_18480
            CDRK: B9W14_04615 B9W14_04635 B9W14_25015
            CIA: BEN51_08170
            CDY: F3K33_12505(argF) F3K33_23110(argF)
            CFER: D4Z93_00495(argF)
            CGAS: J1C67_10230(argF)
            CLOS: DMR38_04365(argF) DMR38_13040(argF) DMR38_16095(argF)
            CCAA: KQH81_00625(argF)
            CMAH: C1I91_04985(argF)
            CRW: CROST_006070(argF)
            CFB: CLFE_042490(argF)
            CAUN: CLAUR_024010(argF)
            CNN: CNEO_2409(arg) CNEO_4069(argF)
            CGEL: psyc5s11_10280(argF) psyc5s11_38920(arcB)
            AMT: Amet_4608
            GFE: Gferi_11660
            HHW: NCTC503_00227(argF3)
            CALE: FDN13_07920 FDN13_11030(argF)
            CRS: FQB35_13925(argF)
            CPRF: K7H06_21090(argF) K7H06_21110(argF)
            PBIF: KXZ80_04555(argF) KXZ80_10685(argF)
            HHJ: NQ487_11660(argF)
            CLO: HMPREF0868_0360(argF)
            CTH: Cthe_1869
            CTX: Clo1313_2561
            CCL: Clocl_0489
            HSC: HVS_14610(argF)
            RUK: A4V00_00525
            RBP: B6259_00735
            CCE: Ccel_2915
            RHER: EHE19_003020(argF)
            CSS: Cst_c22690(argF)
            CSD: Clst_2174
            CTHD: CDO33_03035(argF)
            ESR: ES1_15520
            ESU: EUS_16060
            CCEL: CCDG5_1709(argF)
            FPLA: A4U99_11020
            EHA: Ethha_0143
            RAL: Rumal_2083
            RCH: RUM_23490
            RUM: CK1_30330
            RUS: RBI_I01777(argF)
            RUJ: E5Z56_03800(argF)
            FPR: FP2_23850 FP2_28170
            FPA: FPR_16420 FPR_18340
            FPRA: CG447_06265(argF) CG447_08595(argF)
            FDU: GXM22_00355(argF) GXM22_02670(argF)
            CAPR: EQM14_01360(argF)
            OVA: OBV_37550 OBV_40240(arcB)
            OBJ: EIO64_07270(argF) EIO64_12025(argF)
            CAML: H6X83_13600(argF)
            CLF: GJQ69_00715(argF)
            SMAN: C12CBH8_18260(argF)
            PFAA: MM59RIKEN_06620(arcB) MM59RIKEN_15150(argF) MM59RIKEN_30000
            CFEM: HCR03_11010(argF) HCR03_18920(argF)
            ACOL: K5I23_07685(argF)
            SVJ: NQ490_05870(argF) NQ490_08620(argF)
            BPB: bpr_I2763(argF)
            BFI: CIY_28810
            BHU: bhn_I0214 bhn_I1789
            CLE: Clole_2081
            CEW: EKH84_12575(argF)
            RHO: RHOM_04230 RHOM_15700
            RIX: RO1_32910
            COO: CCU_17930
            CCT: CC1_29550
            CCOM: I6K69_12065(argF)
            CEV: LK421_07530
            ROB: CK5_35070
            BLAU: DQQ01_01095(argF)
            BPRO: PMF13cell1_00573(argF_1) PMF13cell1_02482(argF_2)
            BLAB: EYS05_06250(argF)
            BLIQ: INP51_15355(argF)
            CPY: Cphy_0421
            LACY: A4V08_05400
            CSCI: HDCHBGLK_00892(argF_1)
            CSH: Closa_2493
            BPRL: CL2_21080
            ARF: AR1Y2_2917
            ACAC: EYQ97_03750(argF)
            HSD: SD1D_2113(argF)
            CPRO: CPRO_00300(argF)
            LUA: D4A81_08640(argF)
            EHL: EHLA_0223
            PXV: FXF36_03755(argF)
            ANR: Ana3638_15415
            ACEL: acsn021_40340(arcB)
            ACHT: bsdcttw_04870(arcB)
            EEL: EUBELI_01677
            RTO: RTO_30390
            RGN: RGna_12855(argF)
            CBOL: CGC65_18095(argF)
            DLO: K5I24_11175(argF)
            WCP: H9Q76_00740
            SSUN: H9Q77_02395(argF)
            QDO: H9Q78_07250(argF)
            WHJ: H9Q79_12250(argF)
            MFOR: NQ534_14795(argF)
            ERE: EUBREC_0057
            ERT: EUR_28930
