ENTRY       K14742                      KO
SYMBOL      tsaB
            EFQ: DR75_1223(yeaZ)
            EFC: EFAU004_01741(yeaZ)
            EFAU: EFAU085_01767(yeaZ)
            EFU: HMPREF0351_11699
            EFM: M7W_1176
            EFT: M395_05470
            EHR: EHR_10150
            ECAS: ECBG_01860
            EMU: EMQU_1719
            EDU: LIU_09885
            EGA: AL523_10425(tsaB)
            ESS: ATZ33_05785
            ETH: CK496_04840(tsaB)
            EGV: EGCR1_07605(tsaB)
            EAV: EH197_18380(tsaB)
            ESG: EsVE80_10550
            ELAC: I4Q40_05110(tsaB)
            ECEC: NCTC12421_01518(ydiC)
            ERAF: J9537_09585(tsaB)
            EIE: ENLAB_28480(tsaB)
            MPS: MPTP_1269
            MPX: MPD5_0686
            THL: TEH_19720
            TEY: GLW17_10950(tsaB)
            TOO: C7K38_08220(tsaB)
            TKR: C7K43_01295(tsaB)
            VTE: BHY08_06100
            VPI: BW732_10240
            VAC: E4Z98_03140(tsaB)
            VAO: FA707_03130(tsaB)
            VAH: G7081_04580(tsaB)
            VCP: H9L18_09380(tsaB)
            VHY: G7082_13650(tsaB)
            VFV: K5K99_08305(tsaB)
            VLU: M2919_02755(tsaB)
            AUR: HMPREF9243_1830(yeaZ)
            AUN: AWM73_00875
            AUI: APT62_00700
            ASAN: AWM72_05425
            ACG: AWM71_03865
            AVS: AWM76_09885
            AUH: AWM75_05030
            ADC: FOC79_05205(tsaB)
            ABAE: CL176_00785(tsaB)
            IRU: M0R79_04095(tsaB)
            CRN: CAR_c18060(ydiC)
            CML: BN424_2781(gcp)
            CAW: Q783_08250
            CARC: NY10_2094
            CDJ: BFC22_03405
            CARN: FPV25_04015(tsaB)
            CVD: LHA31_10070(tsaB)
            MARR: BKP56_04925
            JEP: BW721_07035
            JDA: BW727_102072(tsaB)
            JEH: EJN90_07890(tsaB)
            JAR: G7057_06915(tsaB)
            JPO: G7058_05030(tsaB)
            DPM: FNV33_08025(tsaB)
            CAC: CA_C2839
            CAE: SMB_G2875(ydiC)
            CAY: CEA_G2847
            CPE: CPE2165
            CPF: CPF_2423
            CPR: CPR_2133
            CTC: CTC_02444
            CTET: BN906_02680
            CNO: NT01CX_0503
            CBO: CBO3321
            CBA: CLB_3379
            CBH: CLC_3266
            CBY: CLM_3757
            CBL: CLK_2738
            CBK: CLL_A0531
            CBB: CLD_1200
            CBI: CLJ_B3603
            CBN: CbC4_2239
            CBT: CLH_0524
            CBF: CLI_3494
            CBM: CBF_3475
            CBJ: H04402_03404
            CBE: Cbei_0468
            CBZ: Cbs_0468
            CBEI: LF65_00536
            CKL: CKL_0760
            CKR: CKR_0682
            CLJ: CLJU_c38190
            CCB: Clocel_3029
            CLS: CXIVA_02010
            CLB: Clo1100_0493
            CSR: Cspa_c07180
            CPAS: Clopa_4325
            CPAT: CLPA_c35090(tsaB)
            CPAE: CPAST_c35090(tsaB)
            CSB: CLSA_c05720(yeaZ)
            CAH: CAETHG_1675(tsaB)
            CLT: CM240_2255
            CBV: U729_1671(yeaZ)
            CSQ: CSCA_4526
            CLD: CLSPO_c34450(tsaB)
            CACE: CACET_c03330(tsaB)
            CCK: Ccar_18875
            CBUT: ATN24_03985
            CTYK: CTK_C26590
            CEU: A7L45_01370
            CTAE: BGI42_02430(tsaB)
            CFM: BJL90_07360
            CCHV: BTM20_11915
            CARG: RSJ17_20835
            CDRK: B9W14_22385
            CIA: BEN51_11215
            CSEP: CP523_10405(tsaB)
            CDY: F3K33_02640(tsaB)
            CCOH: SAMEA4530647_2146(ydiC)
            CFER: D4Z93_09970(tsaB)
            CGAS: J1C67_03340(tsaB)
            CLOS: DMR38_19060(tsaB)
            CCAA: KQH81_13210(tsaB)
            CMAH: C1I91_07325(tsaB)
            CRW: CROST_036960(tsaB)
            CFB: CLFE_010760(tsaB)
            CAUN: CLAUR_038510(tsaB)
            CNN: CNEO_0677(tsaB)
            CGEL: psyc5s11_07230
            AMT: Amet_0804
            AOE: Clos_2469
            ASF: SFBM_1260
            ASM: MOUSESFB_1170
            ASO: SFBmNL_01328
            ASB: RATSFB_1089
            GFE: Gferi_10615
            HHW: NCTC503_02233(ydiC)
            CALE: FDN13_09765(tsaB)
            CRS: FQB35_12765(tsaB)
            CPRF: K7H06_14610(tsaB)
            SARJ: HH195_08720(tsaB)
            PBIF: KXZ80_15030(tsaB)
            HHJ: NQ487_04420(tsaB)
            CLO: HMPREF0868_1004(yeaZ)
            FSA: C5Q98_06510(tsaB)
            CTH: Cthe_1775
            CTX: Clo1313_2448
            CCL: Clocl_3840
            HSC: HVS_03260(tsaB)
            RUK: A4V00_17925
            RBP: B6259_03505
            CCE: Ccel_0800
            RHER: EHE19_004015(tsaB)
            CSS: Cst_c26480
            CSD: Clst_2534(yeaZ)
            CTHD: CDO33_17440(tsaB)
            ESR: ES1_04380
            ESU: EUS_00380
            CCEL: CCDG5_1277
            FPLA: A4U99_08590
            EHA: Ethha_1708
            RAL: Rumal_2221
            RUM: CK1_20260
            RUS: RBI_I00450
            RUJ: E5Z56_09585(tsaB)
            FPR: FP2_25810
            FPA: FPR_06020
            FPRA: CG447_12510(tsaB)
            FDU: GXM22_11445(tsaB)
            CAPR: EQM14_08490(tsaB)
            OVA: OBV_29520
            OBJ: EIO64_16750(tsaB)
            CAML: H6X83_09080(tsaB)
            CLF: GJQ69_06675(tsaB)
            SMAN: C12CBH8_08730
            PFAA: MM59RIKEN_23900
            VFA: MM35RIKEN_11890
            VCOP: MM50RIKEN_05580
            CFEM: HCR03_01865(tsaB)
            ACOL: K5I23_08980(tsaB)
            BPB: bpr_I0568
            BFI: CIY_02310
            BHU: bhn_I0552
            CLE: Clole_1621
            CEW: EKH84_10635(tsaB)
            RHO: RHOM_02870
            RIX: RO1_38750
            RIM: ROI_17270
            COO: CCU_11390
            CCOM: I6K69_07305(tsaB)
            CEV: LK421_10515(tsaB)
            ROB: CK5_34780
            BYL: A4V09_00940
            BHAN: CGC63_03695(tsaB)
            BLAU: DQQ01_03165(tsaB)
            BPRO: PMF13cell1_05317(tsaB)
            BLAB: EYS05_10365(tsaB)
            BLIQ: INP51_00890(tsaB)
            CPY: Cphy_0347
            LACY: A4V08_22345
            CSCI: HDCHBGLK_00456(tsaB)
            CSH: Closa_0624
            CSO: CLS_12310
            BPRL: CL2_07140
            ARF: AR1Y2_3128
            ACAC: EYQ97_02145(tsaB)
            HSD: SD1D_2175
            CPRO: CPRO_03320(tsaB)
            LUA: D4A81_04060(tsaB)
            EHL: EHLA_2308
            PXV: FXF36_07475(tsaB)
            ANR: Ana3638_03285(tsaB)
            ACEL: acsn021_41710
            ACHT: bsdcttw_04310
            EEL: EUBELI_00376
            RGN: RGna_14250
            CBOL: CGC65_25840(tsaB)
            DLO: K5I24_06545(tsaB)
            SINT: K5I26_00065(tsaB)
            WCP: H9Q76_01720(tsaB)
            SSUN: H9Q77_04095(tsaB)
            QDO: H9Q78_05870(tsaB)
            WHJ: H9Q79_10085(tsaB)
            MFOR: NQ534_16495(tsaB)
            ERE: EUBREC_0837
            ERT: EUR_03680
            ERA: ERE_22410
            LBW: C3V36_11885(tsaB)
            CDF: CD630_01500
            PDC: CDIF630_00269(tsaB)
            CDC: CD196_0162
            CDL: CDR20291_0149
            PDF: CD630DERM_01500
            EAC: EAL2_c17660(ydiC)
            CST: CLOST_2301(ydiC)
            FAA: HMPREF0389_01443(yeaZ)
            PSOR: RSJ16_16785
            ROC: HF520_12405(tsaB)
            PHX: KGNDJEFE_00362(tsaB)
            TEM: JW646_10160(tsaB)
            TGC: L0P85_17605(tsaB)
            TEB: T8CH_0175
            IBR: NQ514_02250(tsaB)
            PBQ: C3V37_05485(tsaB)
            STH: STH2925
            SWO: Swol_1868
            SLP: Slip_0559
            SALQ: SYNTR_0158
            CALK: HUE98_04685(tsaB)
            DSY: DSY3976
            DHD: Dhaf_1391
            DDH: Desde_1311
            DDL: Desdi_1176
            DMT: DESME_04245
            SGY: Sgly_2691
            DOR: Desor_0655
            DAI: Desaci_0771
            DMI: Desmer_0707
            DED: DHBDCA_p1621
            DEC: DCF50_p1630
            DRS: DEHRE_11920
            DCA: Desca_0463
            PTH: PTH_0742
            DRM: Dred_2887
            DRU: Desru_0741
            DFG: B0537_14375
            DAE: Dtox_3738
            DKU: Desku_0547
            DAU: Daud_2015
            TFR: BR63_09845(tsaB)
            FWA: DCMF_13105
            AACX: DEACI_1369
            TJR: TherJR_0729
            DGI: Desgi_2353
            HMO: HM1_1718
            HCV: FTV88_3027(yeaZ)
            ELM: ELI_1034
            EMT: CPZ25_017910(tsaB)
            ELIM: B2M23_12755
            AWO: Awo_c16430
            AWI: CHL1_001444(tsaB)
            ALKA: J0B03_09380(tsaB)
            CMIU: B1H56_05265(tsaB)
            CBAR: PATL70BA_1005(tsaB)
            VGU: HYG85_15240(tsaB)
            VPY: HZI73_22670(tsaB)
            ACAE: HYG86_07010(tsaB)
            TMR: Tmar_0267
            THEF: E1B22_04940(tsaB)
            SAY: TPY_0949
            SAP: Sulac_2696
            STHR: BXT84_08550
            CTHM: CFE_2258
            IBU: IB211_01789c
            FMS: M1R53_07385(tsaB)
            MDV: C5Q96_01135(tsaB)
            AMIJ: EQM06_10795(tsaB)
            AMIC: Ami3637_09815(tsaB)
            ABUT: Ami103574_14385(tsaB)
            ETM: CE91St48_08180
            EUU: ADJ67_06285
            BPRS: CK3_19280
            TTE: TTE0536
            TEX: Teth514_0489
            THX: Thet_0539
            TPD: Teth39_1744
            TIT: Thit_0538
            TMT: Tmath_0599
            TBO: Thebr_1789
            TWI: Thewi_0607
            TKI: TKV_c05350(tsaB)
            CHY: CHY_0723
            MTA: Moth_2159
            MTHO: MOTHE_c22170(tsaB)
            MTHZ: MOTHA_c22910(tsaB)
            ADG: Adeg_0148
            TPZ: Tph_c18540(yeaZ)
            GEK: kuro4_12110
            CSC: Csac_0215
            ATE: Athe_0445
            COB: COB47_0396
            CHD: Calhy_2220
            COW: Calow_0278
            CKI: Calkr_2216
            CLC: Calla_0234
            CKN: Calkro_2191
            CCHA: ELD05_01090(tsaB)
            CDIA: CaldiYA01_20090
            TTM: Tthe_2157
            TTO: Thethe_02233
            TXY: Thexy_0670
            TSH: Tsac_2622
            TNR: Thena_0274
            TACI: TDSAC_0268
            MAS: Mahau_1262
            TEP: TepRe1_0491
            TAE: TepiRe1_0540
            TOC: Toce_1893
            NTH: Nther_0400
            HOR: Hore_01960
            HAS: Halsa_1856
            HPK: Hprae_1620
            HALS: D7D81_18830(tsaB)
            IFN: GM661_15300(tsaB)
            AAR: Acear_2090
            HHL: Halha_0295
            AFT: BBF96_00355
            KME: H0A61_01649(tsaB)
            FMA: FMG_1218
            APR: Apre_0183
            AVG: I6H45_08240(tsaB)
            AOB: I6H46_02245(tsaB)
            AMEI: LV469_06445(tsaB)
            PMIC: NW74_01245
            PED: ING2D1G_1134
            PHAR: NCTC13077_00628(ydiC)
            PIV: NCTC13079_01494
            MHAP: JFY71_11305(tsaB)
            CAD: Curi_c02680
            SPOA: EQM13_03790(tsaB)
            KPAR: JL105_01835(tsaB)
            CAZO: G3A45_09315(tsaB)
            SEDZ: JYG23_06385(tsaB)
            ECOU: M1R54_06730(tsaB)
            VPR: Vpar_1040
            VAT: B7L28_05085
            VRM: 44547418_01052(ydiC)
            VDN: NCTC11831_00856(ydiC)
            VNK: VEIT17_07940
            MED: MELS_1266
            MHW: ACT01_11240
            MEG: DKB62_03230(tsaB)
            MMAX: LCQ47_10930(tsaB)
            DPN: BCB69_04035
            DHO: Dia5BBH33_11180
            SSG: Selsp_0550
            SRI: SELR_20980
            SELE: ADJ74_08405
            SELO: AXE86_01195
            SELT: BCS37_07510
            MFUN: GXM21_10955(tsaB)
            PUF: UFO1_1278
            PFT: JBW_03002
            MANA: MAMMFC1_02985(tsaB)
            STED: SPTER_08570(tsaB)
            AFN: Acfer_1580
            AIN: Acin_0478
            PFAC: PFJ30894_02264(tsaB)
            ERH: ERH_1058
            ERS: K210_03300
            ERL: AOC36_03400
            ERI: EEI45_04875(tsaB)
            ERD: G7062_06320(tsaB)
            EIO: H9L01_00260(tsaB)
            EUC: EC1_00770
            FRO: AALO17_02110
            AARG: Aargi30884_18360
            ABSI: A9CBEGH2_16430
            CIU: G4D55_16040(tsaB)
            ERM: EYR00_05945(tsaB)
            FIT: Fi14EGH31_17100
            BULL: JOS54_00410(tsaB)
            EBM: SG0102_09500
            LCG: L3BBH23_05950
            AMUO: KWG62_07305(tsaB)
            ERB: A4V01_18975
            TUR: AT726_07445
            TSG: HLK68_06590(tsaB)
            TBB: J0J69_10410(tsaB)
            LPIL: LIP_2839
            ETT: AZF37_06880
            MGA: MGA_0995
            MGH: MGAH_0995
            MGF: MGF_4613
            MGN: HFMG06NCA_1658
            MGS: HFMG95NCA_1701
            MGT: HFMG01NYA_1714
            MGV: HFMG94VAA_1775
            MGW: HFMG01WIA_1646
            MGAC: HFMG06CAA_1654
            MGAN: HFMG08NCA_1658
            MGNC: HFMG96NCA_1699
            MGZ: GCW_01215
            MMY: MSC_0312
            MMYM: MMS_A0343(yeaZ)
            MMYI: mycmycITA_00338
            MML: MLC_2300
            MCP: MCAP_0267
            MCAC: MCCP01_0376
            MCAP: MCCPF38_00381(tsaB)
            MCAR: MCCPILRI181_00376(tsaB)
            MCAI: MCCG_0376
            MLC: MSB_A0317(yeaZ)
            MLH: MLEA_005220
            MFER: D500_00633
            MCD: MCRO_0037
            MPF: MPUT_0589
            MPUT: MPUT9231_1330
            MYT: MYE_02885(tsaB)
            MYG: ASO20_02075
            MANS: FRW55_03715(tsaB)
            MNH: FG904_01685(tsaB)
            MSTR: EGN60_01310
            MTUY: H3143_00995(tsaB)
            MTAU: JS510_01560(tsaB)
            MMIO: HLA92_02175
            MPHE: HGG69_02890(tsaB)
            MMO: MMOB1310
            MHY: mhp554
            MHJ: MHJ_0538
            MHP: MHP7448_0537
            MHN: MHP168_548
            MHYL: MHP168L_548
            MHYO: MHL_2760
            MCO: MCJ_006810
            MHR: MHR_0058
            MHH: MYM_0061
            MHM: SRH_01835
            MHS: MOS_066
            MHV: Q453_0066
            MBC: MYB_00180
            MFQ: MYF_00735
            MDS: MDIS_03480
            MNU: NCTC10166_00037
            MOE: NCTC10151_00077
            MCR: MCFN_02150
            MCM: MCAL160_0385(yeaZ)
            MGB: VO56_02835
            MGLY: NCTC10194_00081
            MCOU: NCTC10179_00583
            MCOM: NCTC10178_00548
            MPU: MYPU_1190(MYPU_1190)
            MSY: MS53_0014
            MSO: VY93_00095
            MAA: MAG3220
            MAL: MAGa3620
            MFR: MFE_02030
            MFM: MfeM64YM_0256
            MFP: MBIO_0294
            MBV: MBOVPG45_0414
            MBH: MMB_0440
            MBI: Mbov_0479
            MBQ: K668_02205
            MCY: MCYN_0011(MCYN0011)
            MCAS: AAW50_00060
            MCK: AXW82_00060
            MPUL: BLA55_02280
            MBOV: MBVG596_1108
            MBOH: CO229_00080
            MANI: DP067_02625(tsaB)
            MPHI: EG856_03075(tsaB)
            MFEL: JPM2_6370
            MEDW: NCTC10132_01356
            MGAL: NCTC10186_00033
            MCIT: NCTC10181_00472
            MMAU: NCTC10168_00678
            MMEL: NCTC10153_00112
            MCOB: NCTC10184_00082
            UUR: UU312
            UPA: UPA3_0327
            UPR: UP3_c0426
            UUE: UUR10_0317
            HCR: X271_00057
            POY: PAM_501
            AYW: AYWB_252
            MBP: MBSPM3_v1c1920
            PML: ATP_00199
            PAL: PA0216
            NZS: SLY_0750(yeaZ)
            PSOL: S284_02030
            PZI: CWO85_02305(tsaB)
            PVH: M6G77_00530(tsaB)
            PLUF: LFWB_1350(tsaB)
            ACL: ACL_1356
            AOC: Aocu_00370(tsaB)
            AHK: NCTC10172_01140(ydiC)
            ABRA: BN85316030
            APAL: BN85401190
            AAXA: NCTC10138_00047(ydiC)
            MANR: MPAN_000450
            MFL: Mfl494
            MFW: mflW37_5240
            MCHC: CK556_02800(tsaB)
            MLAC: CP520_02390(tsaB)
            MENT: CS528_02775(tsaB)
            MSYR: CXP39_03085(tsaB)
            MTAB: MTABA_v1c05390(tsaB)
            MCOL: MCOLE_v1c05130(tsaB)
            EFR: EFREU_v1c01670(tsaB)
            EML: EMELA_v1c06920(tsaB)
            ELJ: ELUMI_v1c08590(tsaB)
            ESX: ESOMN_v1c05690(tsaB)
            SCR: SCHRY_v1c06990
            SSYR: SSYRP_v1c07250
            SDI: SDIMI_v3c01600
            STAI: STAIW_v1c01960
            SAPI: SAPIS_v1c01500
            SMIR: SMM_0882
            SMIA: P344_05255
            SCQ: SCULI_v1c02030
            SSAB: SSABA_v1c01320
            SATR: SATRI_v1c09470(tsaB)
            SERI: SERIO_v1c09170(tsaB)
            STUR: STURON_00956
            SLL: SLITO_v1c09330
