ENTRY       K03321                      KO
SYMBOL      TC.SULP
            SJE: AAV35_008095
            BSJ: UP17_05070 UP17_06305 UP17_20295
            BMUR: ABE28_006485
            PBUT: DTO10_17585
            PASA: BAOM_0608 BAOM_4976
            PPSR: I6J18_10320
            PFRI: L8956_05590 L8956_06840(sulP) L8956_20880(sulP)
            AQT: FN924_12980
            PRD: F7984_02725
            GRC: GI584_15895
            RUE: DT065_04815 DT065_12720 DT065_14280
            POF: GS400_04190
            NMK: CHR53_10745
            NDT: L1999_11325(sulP) L1999_15730
            MEKU: HUW50_12650
            MSEM: GMB29_02455(sulP) GMB29_03980 GMB29_09910
            MLIT: KDJ21_008290 KDJ21_025460(sulP)
            AIA: AWH56_002425
            BLEN: NCTC4824_00684(ychM) NCTC4824_01328(ybaR)
            SEDD: ERJ70_13605
            BVQ: FHE72_05360
            RMF: D5E69_10730
            BVJ: I5776_14830
            BOU: I5818_10790 I5818_17970
            CTHU: HUR95_11245
            BBEV: BBEV_2841(ybaR) BBEV_2889
            BSE: Bsel_0441 Bsel_0501
            PSUA: FLK61_25645 FLK61_33620
            SLMS: MM221_11950 MM221_16170(sulP)
            SUU: M013TW_04155
            SER: SEA0024
            SHA: SH0724
            SHH: ShL2_00624(dauA)
            SSP: SSP0298 SSP0574
            SCA: SCA_1826
            SSD: SPSINT_1992
            SDT: SPSE_0489
            SDP: NCTC12225_00565(ychM_1) NCTC12225_02690(ychM_2)
            SWA: A284_00625
            SPAS: STP1_0814 STP1_1276
            SXY: BE24_09100 BE24_10475
            SXL: SXYLSMQ121_0324 SXYLSMQ121_0609
            SXO: SXYL_00328 SXYL_00619
            SCAP: AYP1020_1510(bicA)
            SSCH: LH95_02585
            SSCZ: RN70_02860
            SEQO: SE1039_07860 SE1039_20000 SE1039_22510
            SSIF: AL483_00685
            SCV: A4G25_11000
            SCOH: BZ166_07315
            SNL: BJD96_01935 BJD96_03205
            SKL: C7J89_01890 C7J89_04440
            SHOM: EGX58_00005
            SMUS: C7J88_05810
            SARL: SAP2_01630 SAP2_04240
            SPIC: SAMEA4384060_0702(ychM)
            SSH: NCTC13712_02278(ychM)
            SSIM: SAMEA4384339_0195(ychM_1) SAMEA4384339_2161(ychM_2)
            SDB: CNQ82_11130
            SLLO: ISP08_03120
            SPSD: JMB28_02140 JMB28_03550
            SSCU: CEP64_00375
            SFF: FOB90_05175
            MLEN: H3V22_07785
            MCL: MCCL_0258
            MCAK: MCCS_03890(bicA)
            MACR: BHM04_08840
            MBOE: HT586_01985
            MEPI: KFV12_02055
            SHV: AAT16_00685 AAT16_10800
            SBAC: BVH56_00290
            JEA: JEM45_07015
            NAMP: KPF49_00335 KPF49_00740
            LMO: lmo0897
            LMN: LM5578_0552 LM5578_0977
            LMY: LM5923_0551 LM5923_0931
            LMT: LMRG_00205 LMRG_02321
            LMOC: LMOSLCC5850_0517 LMOSLCC5850_0898
            LMOE: BN418_0599 BN418_1084
            LMOB: BN419_0607 BN419_1086
            LMOD: LMON_0524 LMON_0902
            LMOW: AX10_11140 AX10_13020
            LMOQ: LM6179_0829 LM6179_1211(yvdB)
            LMR: LMR479A_0536 LMR479A_0918(yvdB)
            LMOM: IJ09_05840 IJ09_07730
            LMF: LMOf2365_0553 LMOf2365_0916
            LMC: Lm4b_00551 Lm4b_00915
            LMOG: BN389_05620 BN389_09260(yvdB)
            LMP: MUO_02875 MUO_04750
            LMOL: LMOL312_0533 LMOL312_0897
            LMOJ: LM220_07067 LM220_13347
            LMOZ: LM1816_06910(sulP) LM1816_10887(sulP)
            LMOX: AX24_01830 AX24_15545
            LMH: LMHCC_1729 LMHCC_2108
            LMQ: LMM7_0554(ychM) LMM7_0930(ychM)
            LML: lmo4a_0539 lmo4a_0911
            LMG: LMKG_01372 LMKG_02395
            LMS: LMLG_1384 LMLG_2413
            LMJ: LMOG_00833 LMOG_02232
            LMW: LMOSLCC2755_0530 LMOSLCC2755_0896
            LMX: LMOSLCC2372_0533 LMOSLCC2372_0909
            LMZ: LMOSLCC2482_0527 LMOSLCC2482_0940
            LMON: LMOSLCC2376_0504 LMOSLCC2376_0866
            LMOS: LMOSLCC7179_0499 LMOSLCC7179_0875
            LMOO: LMOSLCC2378_0549 LMOSLCC2378_0912
            LMOY: LMOSLCC2479_0531 LMOSLCC2479_0908
            LMOT: LMOSLCC2540_0530 LMOSLCC2540_0895
            LMOA: LMOATCC19117_0555 LMOATCC19117_0917
            LMOK: CQ02_02855 CQ02_04675
            LMV: Y193_11290(sulP) Y193_13110(sulP)
            LIN: lin0896
            LWE: lwe0485
            LSG: lse_0438 lse_0799
            LIV: LIV_0449 LIV_0839
            LII: JL52_02525 JL52_04490
            LIW: AX25_02590 AX25_04570
            LIA: JL58_02535 JL58_04695
            LIO: JL53_02850 JL53_05175
            LMAR: LAX80_004080
            BTHS: CNY62_05140
            ESI: Exig_1054
            EAT: EAT1b_0830 EAT1b_1030
            EAN: Eab7_1026
            EXM: U719_05475
            EXU: ESP131_07870
            EAP: KB235_05405
            EACE: KKI46_05665
            EAUR: NMQ00_03945 NMQ00_05025
            GMO: NCTC11323_00417(ychM)
            GSA: FOC50_02135
            GHA: NCTC10459_00488(ychM)
            BBE: BBR47_26310
            BLR: BRLA_c020150(dauA)
            BFM: BP422_08380
            BAGR: BA6348_04490
            BRW: GOP56_02945(sulP)
            BCHS: JNE38_27300 JNE38_29295(sulP)
            BCOP: JD108_04755 JD108_11820
            PJD: Pjdr2_0441
            GYM: GYMC10_1413
            PPY: PPE_03485 PPE_04533
            PPM: PPSC2_18610(ST2) PPSC2_23620(ST3)
            PPO: PPM_3743(ST2) PPM_4694(ST3)
            PPOL: X809_34655 X809_40165
            PPQ: PPSQR21_037310(sUL1) PPSQR21_047810
            PPOY: RE92_13640 RE92_18625
            PMS: KNP414_01586(ybaR) KNP414_05472
            PMQ: PM3016_1893 PM3016_4841
            PMW: B2K_09605 B2K_25100
            PTA: HPL003_05155 HPL003_27235
            PSAB: PSAB_02410
            PDU: PDUR_02820
            PBD: PBOR_02975 PBOR_31925
            PGM: PGRAT_03195 PGRAT_28535
            POD: PODO_02820 PODO_26965
            PAEN: P40081_03275 P40081_33370
            PAEF: R50345_02735 R50345_26875 R50345_27400
            PAEQ: R50912_02955 R50912_30050
            PSTE: PSTEL_03120 PSTEL_14755
            PAEA: R70723_02515 R70723_28770
            PAEE: R70331_02475 R70331_27775
            PAEH: H70357_02835 H70357_30780
            PAEJ: H70737_02840 H70737_26620
            PBJ: VN24_04090 VN24_14025
            PRI: PRIO_0682(yvdB)
            PSON: JI735_04655 JI735_11830(sulP)
            PPEO: ABE82_18550 ABE82_23805
            PNP: IJ22_36800
            POW: IJ21_09300 IJ21_34110
            PBV: AR543_00170
            PXL: BS614_00700 BS614_07910
            PYG: AWM70_01720 AWM70_21735
            PDH: B9T62_27685 B9T62_35080
            PIB: BBD41_07785
            PCX: LPB68_05060 LPB68_20245
            PKB: B4V02_01630 B4V02_07015
            PAIH: ASL14_14155
            PVO: PVOR_09145
            PLW: D5F53_22600
            PLEN: EIM92_01020(sulP) EIM92_07935
            PPSC: EHS13_12030 EHS13_29420(sulP)
            PLUT: EI981_09215(sulP)
            PCHI: PC41400_20460
            PBK: Back11_14930
            PPRT: ET464_12920
            PBAC: HUB98_14825 HUB98_21385(sulP)
            PLYC: GXP70_22515(sulP)
            PSOP: KP014_06000(sulP)
            PTRI: KDC22_02830 KDC22_29000
            PALO: E6C60_2243
            PCEL: HUB94_08945 HUB94_24635(sulP)
            PTJ: JRJ22_02145(sulP) JRJ22_25565
            PALR: HGI30_04040
            TCO: Theco_0006
            ASOC: CB4_02596(dauA)
            COH: EAV92_13005(sulP)
            COHN: KCTCHS21_16770(ybaR)
            CCHL: FPL14_13885 FPL14_22015
            CHEB: HH215_33775 HH215_35465 HH215_35490(sulP)
            SACA: FFV09_06070 FFV09_08755 FFV09_20430
            TUM: CBW65_03655
            EFF: skT53_31610
            SIV: SSIL_2229(sulP) SSIL_2786
            SSIL: SOLI23_04640 SOLI23_07525
            PLN: Plano_0388 Plano_2810
            PKU: AUO94_14625
            PRT: AUC31_08125
            PLL: I858_005425 I858_008985
            PANA: BBH88_00430 BBH88_04840 BBH88_14745
            PDG: BCM40_13770
            PHC: BBI08_01890 BBI08_11245 BBI08_14950
            PMAR: B0X71_16510
            PPLA: BBI15_09345 BBI15_13900
            PFAE: AJGP001_02475
            PLX: CW734_03250
            PMAT: BBI11_03020
            PDEC: H1Q58_02165
            JEO: JMA_13060
            KUR: ASO14_978
            KZO: NCTC404_00807(ychM)
            SPSY: AZE41_14410 AZE41_17575
            SPOR: SporoP33_06455 SporoP33_12625
            SPOP: SporoP37_06935 SporoP37_12935
            SURE: SporoP32a_06885 SporoP32a_13250
            SPOS: DV702_00805 DV702_10825
            SPAE: E2C16_04640 E2C16_10090
            SPOO: J3U78_09780
            RST: ATY39_05900
            PAEK: D3873_11835
            PANC: E2636_08330(sulP) E2636_14970
            PLAY: DNR44_006110
            LFB: C1X05_04020
            KPUL: GXN76_13385(sulP)
            KEB: GXN75_02985(sulP)
            LLA: L1004(yafB)
            LLK: LLKF_0030(yafB)
            LLT: CVCAS_0049(yafB)
            LLS: lilo_0028(yafB)
            LLD: P620_00195
            LLX: NCDO2118_0030
            LLJ: LG36_0027(yafB)
            LLM: llmg_0063
            LLC: LACR_0043
            LLR: llh_0175
            LLN: LLNZ_00315
            LLI: uc509_0027
            LLW: kw2_0039(sulP)
            LGR: LCGT_1439
            LGV: LCGL_1460
            SGA: GALLO_1416
            SGG: SGGBAA2069_c14380(ST2)
            SGT: SGGB_1410
            SSR: SALIVB_1375(ychM)
            STF: Ssal_01450
            STJ: SALIVA_0714(ychM)
            STRS: SSAL8618_03880
            SSAH: HSISS4_00615
            SLU: KE3_1300
            SEQI: A6J79_06450
            EFA: EF0921 EF3004
            EFL: EF62_0088 EF62_1294
            EFI: OG1RF_10648 OG1RF_12284
            EFD: EFD32_0732 EFD32_2582
            EFS: EFS1_0746 EFS1_2438
            EFN: DENG_00976 DENG_02892
            EFQ: DR75_1732(ychm) DR75_2858
            ENE: ENT_21680 ENT_27490
            EFC: EFAU004_00737
            EFAU: EFAU085_00745
            EFU: HMPREF0351_10763(sulP)
            EFM: M7W_2135
            EFT: M395_09880
            EHR: EHR_00905
            EMU: EMQU_0821(sulP)
            EDU: LIU_05065
            ETH: CK496_08870
            EGV: EGCR1_03645
            EAV: EH197_13715
            ELAC: I4Q40_09965
            ERAF: J9537_06070
            VTE: BHY08_08215
            VPI: BW732_04130 BW732_10050
            VAC: E4Z98_07880
            VAO: FA707_08415
            VFV: K5K99_03040
            AUH: AWM75_05410
            CRN: CAR_c01440(ybaR)
            CML: BN424_1641
            CAW: Q783_10035
            CARC: NY10_1812
            CDJ: BFC22_02925
            CARN: FPV25_06845
            CVD: LHA31_06330
            JDA: BW727_101007(bicA)
            CPE: CPE1480
            CPF: CPF_1731
            CPR: CPR_1459
            CTC: CTC_01424
            CTET: BN906_01554
            CNO: NT01CX_1171
            CBO: CBO3348
            CBA: CLB_3405
            CBH: CLC_3292
            CBY: CLM_3795
            CBL: CLK_2763
            CBK: CLL_A3476
            CBB: CLD_1173
            CBI: CLJ_B3633
            CBN: CbC4_0287
            CBT: CLH_3269
            CBF: CLI_3523
            CBM: CBF_3505
            CBJ: H04402_03443
            CBE: Cbei_5036
            CBZ: Cbs_5036
            CBEI: LF65_05713
            CCB: Clocel_2871
            CLS: CXIVA_20220
            CSR: Cspa_c57510
            CPAS: Clopa_2621
            CPAT: CLPA_c20080
            CPAE: CPAST_c20080
            CSB: CLSA_c16800(ybaR) CLSA_c44760(yvdB)
            CLT: CM240_0884 CM240_2960
            CBV: U729_890
            CLD: CLSPO_c34730
            CBUT: ATN24_00995
            CTAE: BGI42_10605 BGI42_14140
            CCHV: BTM20_02310
            CSEP: CP523_06160
            CDY: F3K33_25795
            CGAS: J1C67_08950
            CCAA: KQH81_12775
            CMAH: C1I91_07920
            CNN: CNEO_4593
            CGEL: psyc5s11_05230(ybaR) psyc5s11_28090 psyc5s11_54100
            AMT: Amet_1010
            GFE: Gferi_20830
            CPRF: K7H06_05645 K7H06_20125(sulP)
            SARJ: HH195_05495
            PBIF: KXZ80_11445
            HHJ: NQ487_23965
            ESR: ES1_02710
            ESU: EUS_21270
            RAL: Rumal_2799
            RUM: CK1_31370
            BPB: bpr_I1672
            BFI: CIY_06490
            BHU: bhn_I1031
            CLE: Clole_2034
            CEW: EKH84_12290
            RHO: RHOM_13220 RHOM_13920
            RIX: RO1_36170 RO1_42170
            RIM: ROI_02160 ROI_15180
            CCT: CC1_27010
            CCOM: I6K69_14480(sulP)
            ROB: CK5_21680
            BLAB: EYS05_17155
            CPY: Cphy_2581
            LACY: A4V08_02695
            CSH: Closa_2521
            CSO: CLS_03560
            BPRL: CL2_18800
            CPRO: CPRO_02520(dauA)
            LUA: D4A81_01905
            PXV: FXF36_09210
            ANR: Ana3638_24285(sulP)
            ACEL: acsn021_43250
            ACHT: bsdcttw_27670(sulP)
            EEL: EUBELI_00169 EUBELI_00295
            RTO: RTO_14230
            CBOL: CGC65_16875
            DLO: K5I24_07520 K5I24_11520
            WCP: H9Q76_12630(sulP)
            SSUN: H9Q77_08510
            ERE: EUBREC_0260
            ERT: EUR_31620
            ERA: ERE_04680
            CST: CLOST_2053
            PSOR: RSJ16_13165
            PHX: KGNDJEFE_01127(dauA)
            TEM: JW646_03360
            TEB: T8CH_1841 T8CH_2621(yvdB) T8CH_P0023
            STH: STH21
            CALK: HUE98_14215
            DSY: DSY1993
            DDH: Desde_2610
            DOR: Desor_1738
            DAI: Desaci_2333 Desaci_2652 Desaci_2768
            DMI: Desmer_1689 Desmer_1695
            DCA: Desca_1172
            DRM: Dred_1643 Dred_1995
            DRU: Desru_1858
            DFG: B0537_09875
            DAE: Dtox_0978
            AACX: DEACI_0281 DEACI_2652
            ALKA: J0B03_03675(sulP)
            VGU: HYG85_06505(sulP) HYG85_19225
            MDV: C5Q96_04115
            ABUT: Ami103574_09290(sulP)
            BPRS: CK3_22880
            HAS: Halsa_0085 Halsa_0708
            HPK: Hprae_0433
            AAR: Acear_0614
            HHL: Halha_1630
            SEDZ: JYG23_01560
            VPR: Vpar_0844
            VRM: 44547418_00859(ychM)
            VDN: NCTC11831_01102(ychM)
            MFUN: GXM21_09455
            PUF: UFO1_3293
            PFT: JBW_01276 JBW_01613
            STED: SPTER_44880(dauA)
            AARG: Aargi30884_23980
            ABSI: A9CBEGH2_21430
            ERM: EYR00_03285
            FIT: Fi14EGH31_20350(sulP)
            TUR: AT726_09200
            TSG: HLK68_04500(sulP)
            TBB: J0J69_08710(sulP) J0J69_12440
            CMIT: NQ499_02500
            LPIL: LIP_0408
            MANR: MPAN_006330
            MBJ: KQ51_01212(bicA)
            MTU: Rv1707
            MTV: RVBD_1707 RVBD_1739c
            MTC: MT1748
            MRA: MRA_1717 MRA_1750
            MTF: TBFG_11722 TBFG_11757
            MTB: TBMG_02256 TBMG_02288
            MTK: TBSG_02268 TBSG_02300
            MTZ: TBXG_002237 TBXG_002270
            MTG: MRGA327_10595
            MTI: MRGA423_10670 MRGA423_10900
            MTE: CCDC5079_1583 CCDC5079_1613
            MTUR: CFBS_1800 CFBS_1835
            MTL: CCDC5180_1567 CCDC5180_1597
            MTO: MTCTRI2_1737 MTCTRI2_1770
            MTD: UDA_1707 UDA_1739c
            MTN: ERDMAN_1876 ERDMAN_1914
            MTJ: J112_09110 J112_09280
            MTUB: MT7199_1730 MT7199_1762
            MTUC: J113_11885 J113_12100
            MTUE: J114_09120 J114_09295
            MTX: M943_08900 M943_09070
            MTUH: I917_12115 I917_12360 I917_12365
            MTUL: TBHG_01665 TBHG_01696
            MTUT: HKBT1_1799 HKBT1_1834
            MTUU: HKBT2_1807 HKBT2_1842
            MTQ: HKBS1_1803 HKBS1_1838
            MBO: BQ2027_MB1734 BQ2027_MB1768C
            MBB: BCG_1746 BCG_1778c
            MBT: JTY_1721 JTY_1753
            MBM: BCGMEX_1718 BCGMEX_1750c
            MBK: K60_017940 K60_018280
            MBX: BCGT_1522 BCGT_1553
            MAF: MAF_17260 MAF_17580
            MMIC: RN08_1896 RN08_1933
            MCE: MCAN_17181 MCAN_17531
            MCQ: BN44_20278 BN44_20317
            MCV: BN43_30831 BN43_30867
            MCX: BN42_21638 BN42_21675
            MCZ: BN45_40187 BN45_40233
            MUL: MUL_0321
            MMC: Mmcs_0896 Mmcs_4315
            MKM: Mkms_0913 Mkms_4401
            MJL: Mjls_0902 Mjls_4695
            MMI: MMAR_4750
            MMAE: MMARE11_45780
            MLI: MULP_04975
            MYV: G155_04070 G155_23010 G155_28890
            MYE: AB431_09680 AB431_28325
            MGO: AFA91_04600 AFA91_31680
            MDX: BTO20_02000 BTO20_08080 BTO20_08085 BTO20_17285 BTO20_34705
            MSHG: MSG_00195
            MFJ: MFLOJ_33240
            MSTO: MSTO_37530 MSTO_37540 MSTO_38580
            MSIM: MSIM_23690
            MSAK: MSAS_00920 MSAS_35770
            MKU: I2456_01505
            MPAG: C0J29_01480
            MCOO: MCOO_33220 MCOO_35670
            MSHO: MSHO_57520
            MGAU: MGALJ_01850 MGALJ_44810
            MSHJ: MSHI_14610 MSHI_14840
            MDF: K0O62_06160 K0O62_10025
            MMAM: K3U93_00975
            MSEN: K3U95_19415 K3U95_22105 K3U95_22110
            MPAE: K0O64_09075 K0O64_28430
            MSPG: F6B93_10500
            MRF: MJO55_26200
            MPAA: MKK62_24290 MKK62_25075
            MCRO: MI149_09875 MI149_28260
            MSM: MSMEG_1235 MSMEG_1448 MSMEG_6453
            MSG: MSMEI_1201 MSMEI_1412 MSMEI_6283
            MSB: LJ00_06160 LJ00_07225 LJ00_31895
            MSN: LI99_06160 LI99_07225 LI99_31900
            MSH: LI98_06160 LI98_07225 LI98_31905
            MVA: Mvan_1159 Mvan_1430 Mvan_5693
            MGI: Mflv_1119 Mflv_4975
            MSP: Mspyr1_43930 Mspyr1_50680
            MCB: Mycch_0826 Mycch_5039
            MNE: D174_00815 D174_16085
            MYN: MyAD_00780 MyAD_15805
            MFT: XA26_07670 XA26_47200 XA26_58430
            MPHL: MPHLCCUG_00153(bicA) MPHLCCUG_04335
            MVQ: MYVA_0947
            MLL: B1R94_03465 B1R94_27540
            MRH: MycrhN_1889 MycrhN_3253
            MTHN: 4412656_04455(ychM)
            MHAS: MHAS_04431(dauA)
            MDU: MDUV_35220 MDUV_45370
            MCHT: MCHIJ_24190 MCHIJ_46830
            MDR: MDOR_05050 MDOR_30400
